 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     1.75  -0.32864935       0.43883298E-02
     1.75  -0.32451766       0.43882338E-02
     1.75  -0.33009803       0.44304628E-02
     1.75  -0.32975576       0.43993214E-02
     1.75  -0.32642957       0.43464828E-02
     1.75  -0.32975712       0.44207055E-02
     1.75  -0.32394803       0.43536743E-02
     1.75  -0.32674776       0.43836864E-02
     1.75  -0.32590475       0.44063728E-02
     1.75  -0.33027425       0.43987426E-02
     1.75  -0.32737047       0.43843109E-02
     1.75  -0.32893093       0.43979417E-02
     1.75  -0.32944897       0.43978473E-02
     1.75  -0.32612990       0.44230762E-02
     1.75  -0.32799338       0.43910795E-02
     1.75  -0.33110744       0.44142274E-02
     1.75  -0.32741911       0.44065220E-02
     1.75  -0.32953987       0.44254127E-02
     1.75  -0.32885125       0.44000101E-02
     1.75  -0.32822102       0.44271977E-02
     1.75  -0.32394759       0.43755946E-02
     1.75  -0.32786337       0.44022213E-02
     1.75  -0.32716904       0.43903446E-02
     1.75  -0.32840013       0.44894859E-02
     1.75  -0.33106508       0.43936990E-02
     1.75  -0.33148173       0.44118187E-02
     1.75  -0.33022085       0.43959484E-02
     1.75  -0.32947651       0.44025561E-02
     1.75  -0.32837742       0.44192392E-02
     1.75  -0.32627971       0.43724286E-02
     1.75  -0.32432487       0.43806733E-02
     1.75  -0.32862807       0.43998779E-02
     1.75  -0.32899192       0.43489915E-02
     1.75  -0.32689607       0.44086447E-02
     1.75  -0.32683595       0.44012248E-02
     1.75  -0.32899165       0.44481099E-02
     1.75  -0.32655497       0.43894587E-02
     1.75  -0.32482688       0.43976605E-02
     1.75  -0.32832192       0.43754957E-02
     1.75  -0.32946987       0.44132901E-02
     1.75  -0.32719530       0.44078625E-02
     1.75  -0.32604634       0.43861581E-02
     1.75  -0.32895958       0.44146322E-02
     1.75  -0.33000763       0.44147314E-02
     1.75  -0.33198545       0.44195203E-02
     1.75  -0.33172452       0.44233891E-02
     1.75  -0.33126334       0.44238669E-02
     1.75  -0.33121891       0.44405355E-02
     1.75  -0.32658213       0.43472537E-02
     1.75  -0.32818294       0.44102636E-02
     1.75  -0.32924441       0.44021196E-02
     1.75  -0.32912516       0.43395438E-02
     1.75  -0.32681482       0.43822081E-02
     1.75  -0.32876632       0.43711425E-02
     1.75  -0.33201058       0.44206608E-02
     1.75  -0.32787951       0.44171254E-02
     1.75  -0.32517048       0.43865805E-02
     1.75  -0.32554640       0.43395601E-02
     1.75  -0.33148428       0.44072938E-02
     1.75  -0.33077650       0.44258340E-02
     1.75  -0.33165179       0.44147553E-02
     1.75  -0.32570522       0.44357229E-02
     1.75  -0.32905383       0.44401474E-02
     1.75  -0.32810317       0.43888594E-02
     1.75  -0.32701943       0.43998641E-02
     1.75  -0.33005945       0.43972076E-02
     1.75  -0.32516161       0.43771056E-02
     1.75  -0.33197260       0.44274354E-02
     1.75  -0.32643244       0.43981661E-02
     1.75  -0.32973896       0.43949918E-02
     1.75  -0.33039490       0.44187355E-02
     2.25  -0.30923520       0.45156853E-02
     2.25  -0.30542274       0.45021806E-02
     2.25  -0.30885800       0.45294530E-02
     2.25  -0.31024683       0.45206076E-02
     2.25  -0.30912835       0.45153977E-02
     2.25  -0.31151342       0.45551971E-02
     2.25  -0.31176895       0.45216940E-02
     2.25  -0.30750148       0.45165630E-02
     2.25  -0.30896286       0.45133700E-02
     2.25  -0.30846678       0.44955112E-02
     2.25  -0.30883417       0.45071991E-02
     2.25  -0.31095796       0.45227577E-02
     2.25  -0.30555894       0.44651702E-02
     2.25  -0.30996076       0.45098294E-02
     2.25  -0.31005398       0.45436253E-02
     2.25  -0.30582132       0.45303451E-02
     2.25  -0.30839046       0.45309930E-02
     2.25  -0.31230682       0.44859355E-02
     2.25  -0.30665241       0.45313352E-02
     2.25  -0.30432954       0.45163245E-02
     2.25  -0.30486577       0.45044925E-02
     2.25  -0.30897490       0.45110284E-02
     2.25  -0.31040508       0.45325505E-02
     2.25  -0.30923711       0.44945010E-02
     2.25  -0.30943410       0.45049010E-02
     2.25  -0.30550843       0.45343810E-02
     2.25  -0.30663677       0.44858051E-02
     2.25  -0.31210658       0.45339382E-02
     2.25  -0.31393792       0.45418709E-02
     2.25  -0.31095569       0.45171986E-02
     2.25  -0.30600330       0.45095236E-02
     2.25  -0.31010142       0.45613432E-02
     2.25  -0.31021900       0.45354145E-02
     2.25  -0.31039026       0.44745362E-02
     2.25  -0.31028013       0.45491578E-02
     2.25  -0.30516011       0.44866515E-02
     2.25  -0.30881686       0.45131116E-02
     2.25  -0.30566004       0.45344756E-02
     2.25  -0.31178817       0.45322968E-02
     2.25  -0.30990972       0.45141529E-02
     2.25  -0.30986768       0.45301666E-02
     2.25  -0.31183661       0.45203008E-02
     2.25  -0.30362294       0.45370204E-02
     2.25  -0.30880044       0.45230251E-02
     2.25  -0.31320088       0.45454580E-02
     2.25  -0.30815886       0.45393716E-02
     2.25  -0.31080720       0.45459018E-02
     2.25  -0.31030396       0.45319091E-02
     2.25  -0.30887598       0.45519098E-02
     2.25  -0.30518969       0.44944306E-02
     2.25  -0.31004705       0.45310839E-02
     2.25  -0.30847560       0.45109964E-02
     2.25  -0.30809771       0.46072312E-02
     2.25  -0.31382929       0.45327137E-02
     2.25  -0.31204713       0.45404303E-02
     2.25  -0.31224652       0.45281837E-02
     2.25  -0.30995493       0.45372450E-02
     2.25  -0.30886681       0.45393498E-02
     2.25  -0.30817898       0.45065314E-02
     2.25  -0.30708795       0.45009683E-02
     2.25  -0.31012855       0.45234429E-02
     2.25  -0.31243288       0.44835671E-02
     2.25  -0.30694804       0.45374074E-02
     2.25  -0.30705270       0.45293632E-02
     2.25  -0.30729795       0.45695326E-02
     2.25  -0.30784282       0.45129249E-02
     2.25  -0.30451926       0.45188440E-02
     2.25  -0.31132537       0.45129868E-02
     2.25  -0.30963034       0.45419308E-02
     2.25  -0.30865905       0.45325171E-02
     2.25  -0.30678977       0.45102180E-02
     2.25  -0.30999282       0.45374305E-02
     2.25  -0.31247601       0.45396220E-02
     2.25  -0.31285250       0.45528221E-02
     2.25  -0.31198531       0.45619084E-02
     2.25  -0.31256914       0.45544100E-02
     2.25  -0.31164566       0.45749443E-02
     2.25  -0.30696273       0.44812436E-02
     2.25  -0.30786978       0.45394580E-02
     2.25  -0.30977625       0.45313758E-02
     2.25  -0.31296743       0.44743579E-02
     2.25  -0.30885675       0.45133125E-02
     2.25  -0.31141094       0.45038129E-02
     2.25  -0.31183156       0.45514267E-02
     2.25  -0.30705774       0.45448981E-02
     2.25  -0.30821861       0.45089043E-02
     2.25  -0.30972596       0.44774225E-02
     2.25  -0.31323003       0.45429820E-02
     2.25  -0.31154596       0.45501221E-02
     2.25  -0.31335564       0.45427376E-02
     2.25  -0.30499079       0.45546119E-02
     2.25  -0.30796389       0.45668705E-02
     2.25  -0.30925984       0.45200088E-02
     2.25  -0.30791631       0.45316986E-02
     2.25  -0.31188522       0.45272841E-02
     2.25  -0.30602983       0.45099479E-02
     2.25  -0.31376189       0.45562937E-02
     2.25  -0.30684164       0.45232618E-02
     2.25  -0.31158936       0.45227876E-02
     2.25  -0.31183279       0.45486960E-02
     2.75  -0.27332626       0.44934620E-02
     2.75  -0.26853363       0.44566849E-02
     2.75  -0.27327178       0.44900124E-02
     2.75  -0.27456824       0.44881476E-02
     2.75  -0.27441829       0.44729846E-02
     2.75  -0.27512933       0.45192022E-02
     2.75  -0.27526983       0.44909878E-02
     2.75  -0.27139990       0.44804261E-02
     2.75  -0.27393609       0.44776853E-02
     2.75  -0.27382424       0.44677009E-02
     2.75  -0.27341211       0.44719855E-02
     2.75  -0.27524946       0.44953480E-02
     2.75  -0.27271485       0.44307660E-02
     2.75  -0.27456843       0.44841848E-02
     2.75  -0.27303350       0.45078871E-02
     2.75  -0.26971363       0.44959923E-02
     2.75  -0.27133060       0.44954126E-02
     2.75  -0.27849507       0.44533158E-02
     2.75  -0.27055098       0.44955238E-02
     2.75  -0.26747545       0.44814599E-02
     2.75  -0.26863635       0.44727122E-02
     2.75  -0.27326570       0.44796693E-02
     2.75  -0.27463242       0.44906827E-02
     2.75  -0.27462157       0.44584937E-02
     2.75  -0.27468228       0.44702378E-02
     2.75  -0.26842261       0.44942504E-02
     2.75  -0.27116387       0.44519593E-02
     2.75  -0.27651448       0.44996329E-02
     2.75  -0.27880557       0.45126446E-02
     2.75  -0.27556843       0.44827735E-02
     2.75  -0.27089683       0.44705276E-02
     2.75  -0.27270288       0.45297432E-02
     2.75  -0.27300153       0.45095381E-02
     2.75  -0.27688272       0.44397264E-02
     2.75  -0.27391993       0.45127960E-02
     2.75  -0.27004333       0.44571621E-02
     2.75  -0.27360088       0.44800047E-02
     2.75  -0.26857549       0.45013757E-02
     2.75  -0.27621886       0.45057325E-02
     2.75  -0.27523682       0.44848818E-02
     2.75  -0.27399356       0.45016084E-02
     2.75  -0.27711159       0.44797382E-02
     2.75  -0.26508510       0.44889137E-02
     2.75  -0.27247795       0.44909244E-02
     2.75  -0.27809535       0.45143391E-02
     2.75  -0.27116452       0.45076784E-02
     2.75  -0.27543445       0.45056163E-02
     2.75  -0.27405014       0.45023913E-02
     2.75  -0.27250857       0.45149373E-02
     2.75  -0.26999077       0.44544236E-02
     2.75  -0.27454519       0.44963512E-02
     2.75  -0.27298066       0.44714714E-02
     2.75  -0.27147388       0.45665927E-02
     2.75  -0.27911236       0.45090505E-02
     2.75  -0.27529804       0.45008747E-02
     2.75  -0.27698931       0.44983529E-02
     2.75  -0.27327078       0.45099783E-02
     2.75  -0.27245971       0.45045131E-02
     2.75  -0.27322002       0.44763578E-02
     2.75  -0.27257129       0.44606966E-02
     2.75  -0.27430601       0.44849233E-02
     2.75  -0.27896943       0.44516751E-02
     2.75  -0.26994596       0.45080437E-02
     2.75  -0.27093207       0.44975913E-02
     2.75  -0.26900009       0.45294109E-02
     2.75  -0.27303446       0.44778332E-02
     2.75  -0.26794858       0.44781256E-02
     2.75  -0.27679767       0.44850598E-02
     2.75  -0.27272323       0.45100380E-02
     2.75  -0.27348414       0.44960298E-02
     2.75  -0.27093569       0.44758046E-02
     2.75  -0.27411579       0.44974206E-02
     2.75  -0.27764097       0.45049015E-02
     2.75  -0.27621198       0.45226186E-02
     2.75  -0.27549307       0.45394009E-02
     2.75  -0.27593363       0.45234518E-02
     2.75  -0.27443554       0.45463254E-02
     2.75  -0.27007852       0.44528917E-02
     2.75  -0.27045277       0.45044962E-02
     2.75  -0.27353180       0.44964703E-02
     2.75  -0.27895706       0.44369855E-02
     2.75  -0.27406703       0.44852683E-02
     2.75  -0.27702893       0.44749387E-02
     2.75  -0.27428076       0.45196139E-02
     2.75  -0.26961690       0.45093405E-02
     2.75  -0.27417524       0.44710644E-02
     2.75  -0.27629523       0.44504686E-02
     2.75  -0.27736803       0.45137190E-02
     2.75  -0.27556405       0.45143431E-02
     2.75  -0.27715139       0.45067223E-02
     2.75  -0.26848501       0.45138791E-02
     2.75  -0.27001149       0.45337464E-02
     2.75  -0.27384068       0.44909418E-02
     2.75  -0.27192382       0.45033980E-02
     2.75  -0.27634317       0.44920731E-02
     2.75  -0.27003100       0.44801104E-02
     2.75  -0.27804485       0.45221064E-02
     2.75  -0.26997682       0.44849887E-02
     2.75  -0.27606680       0.44908295E-02
     2.75  -0.27623795       0.45206700E-02
     3.25  -0.22832889       0.43878006E-02
     3.25  -0.22403000       0.43263820E-02
     3.25  -0.22813173       0.43613073E-02
     3.25  -0.22899800       0.43657066E-02
     3.25  -0.23050162       0.43388497E-02
     3.25  -0.22928072       0.43950283E-02
     3.25  -0.22905524       0.43724823E-02
     3.25  -0.22582627       0.43605161E-02
     3.25  -0.22955047       0.43563363E-02
     3.25  -0.22915955       0.43590726E-02
     3.25  -0.22834348       0.43456446E-02
     3.25  -0.22959206       0.43820295E-02
     3.25  -0.23008387       0.43080683E-02
     3.25  -0.22909618       0.43712486E-02
     3.25  -0.22702797       0.43863016E-02
     3.25  -0.22525693       0.43715149E-02
     3.25  -0.22539218       0.43725441E-02
     3.25  -0.23422753       0.43347793E-02
     3.25  -0.22494924       0.43779212E-02
     3.25  -0.22207302       0.43582450E-02
     3.25  -0.22314195       0.43563478E-02
     3.25  -0.22830501       0.43608330E-02
     3.25  -0.23001820       0.43575690E-02
     3.25  -0.23027955       0.43349664E-02
     3.25  -0.22995963       0.43477264E-02
     3.25  -0.22299072       0.43667757E-02
     3.25  -0.22598785       0.43337536E-02
     3.25  -0.23128900       0.43761919E-02
     3.25  -0.23278810       0.43936021E-02
     3.25  -0.22986878       0.43584313E-02
     3.25  -0.22661919       0.43450419E-02
     3.25  -0.22604353       0.44104298E-02
     3.25  -0.22629977       0.43974726E-02
     3.25  -0.23339134       0.43192519E-02
     3.25  -0.22892065       0.43866525E-02
     3.25  -0.22596263       0.43421733E-02
     3.25  -0.22861079       0.43610432E-02
     3.25  -0.22285011       0.43783094E-02
     3.25  -0.23065189       0.43947558E-02
     3.25  -0.23035632       0.43685481E-02
     3.25  -0.22879271       0.43879493E-02
     3.25  -0.23278762       0.43497497E-02
     3.25  -0.21977998       0.43555107E-02
     3.25  -0.22692458       0.43717522E-02
     3.25  -0.23258075       0.43945849E-02
     3.25  -0.22457108       0.43863536E-02
     3.25  -0.23064782       0.43787805E-02
     3.25  -0.22805916       0.43868263E-02
     3.25  -0.22637039       0.43870503E-02
     3.25  -0.22585105       0.43304906E-02
     3.25  -0.22899887       0.43669966E-02
     3.25  -0.22862272       0.43454511E-02
     3.25  -0.22566156       0.44371392E-02
     3.25  -0.23435852       0.43974913E-02
     3.25  -0.22994493       0.43716147E-02
     3.25  -0.23178444       0.43800239E-02
     3.25  -0.22710566       0.43981575E-02
     3.25  -0.22643894       0.43887800E-02
     3.25  -0.22867884       0.43574340E-02
     3.25  -0.22802824       0.43289056E-02
     3.25  -0.22907734       0.43571948E-02
     3.25  -0.23587654       0.43328619E-02
     3.25  -0.22389770       0.43924136E-02
     3.25  -0.22597357       0.43793059E-02
     3.25  -0.22253568       0.44024939E-02
     3.25  -0.22897248       0.43579825E-02
     3.25  -0.22324580       0.43496890E-02
     3.25  -0.23221932       0.43645143E-02
     3.25  -0.22634560       0.43935522E-02
     3.25  -0.22903528       0.43719021E-02
     3.25  -0.22570488       0.43585923E-02
     3.25  -0.22897520       0.43694244E-02
     3.25  -0.23240840       0.43815887E-02
     3.25  -0.23005020       0.44046303E-02
     3.25  -0.22988380       0.44327787E-02
     3.25  -0.22927879       0.44051530E-02
     3.25  -0.22760414       0.44277344E-02
     3.25  -0.22451010       0.43446884E-02
     3.25  -0.22423115       0.43816234E-02
     3.25  -0.22832288       0.43739636E-02
     3.25  -0.23516175       0.43078318E-02
     3.25  -0.22976225       0.43738618E-02
     3.25  -0.23278399       0.43623495E-02
     3.25  -0.22748161       0.43994830E-02
     3.25  -0.22392679       0.43854016E-02
     3.25  -0.23016958       0.43462377E-02
     3.25  -0.23270358       0.43375412E-02
     3.25  -0.23165140       0.43976306E-02
     3.25  -0.23023364       0.43945706E-02
     3.25  -0.23066154       0.43823902E-02
     3.25  -0.22365785       0.43843593E-02
     3.25  -0.22345281       0.44133591E-02
     3.25  -0.22890317       0.43796462E-02
     3.25  -0.22651803       0.43890857E-02
     3.25  -0.23128630       0.43675532E-02
     3.25  -0.22530225       0.43612362E-02
     3.25  -0.23233055       0.43982040E-02
     3.25  -0.22418253       0.43570962E-02
     3.25  -0.23063761       0.43749312E-02
     3.25  -0.23053318       0.44071909E-02
     3.75  -0.16231199       0.43918600E-02
     3.75  -0.15971518       0.43147151E-02
     3.75  -0.16251996       0.43433335E-02
