 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    87.50  -0.78706688E-02   0.32688236E-04
    87.50  -0.80325537E-02   0.33408517E-04
    87.50  -0.78214586E-02   0.32528292E-04
    87.50  -0.78079235E-02   0.32446747E-04
    87.50  -0.78679562E-02   0.32709742E-04
    87.50  -0.78793495E-02   0.32795734E-04
    87.50  -0.81126612E-02   0.33694382E-04
    87.50  -0.80370809E-02   0.33380042E-04
    87.50  -0.80342746E-02   0.33378357E-04
    87.50  -0.77846076E-02   0.32388432E-04
    87.50  -0.73678027E-02   0.30726823E-04
    87.50  -0.78109360E-02   0.32493513E-04
    87.50  -0.78218716E-02   0.32535155E-04
    87.50  -0.79775770E-02   0.33174786E-04
    87.50  -0.81073019E-02   0.33665951E-04
    87.50  -0.77550036E-02   0.32282767E-04
    87.50  -0.79682219E-02   0.33146708E-04
    87.50  -0.80509007E-02   0.33506912E-04
    87.50  -0.77983157E-02   0.32402876E-04
    87.50  -0.77580702E-02   0.32293798E-04
    87.50  -0.81593005E-02   0.33932715E-04
    87.50  -0.78665417E-02   0.32681022E-04
    87.50  -0.78309573E-02   0.32571560E-04
    87.50  -0.80778569E-02   0.33547039E-04
    87.50  -0.79615630E-02   0.33125141E-04
    87.50  -0.78880918E-02   0.32816730E-04
    87.50  -0.80111125E-02   0.33337194E-04
    87.50  -0.79041038E-02   0.32912989E-04
    87.50  -0.80031988E-02   0.33277023E-04
    87.50  -0.76708673E-02   0.31903190E-04
    87.50  -0.74650585E-02   0.31042507E-04
    87.50  -0.79590019E-02   0.33115974E-04
    87.50  -0.78370577E-02   0.32677291E-04
    87.50  -0.80513389E-02   0.33494471E-04
    87.50  -0.78080170E-02   0.32475346E-04
    87.50  -0.79601124E-02   0.33073659E-04
    87.50  -0.79947888E-02   0.33242083E-04
    87.50  -0.77279142E-02   0.32172084E-04
    87.50  -0.78997794E-02   0.32883644E-04
    87.50  -0.78061645E-02   0.32437029E-04
    87.50  -0.79761011E-02   0.33148272E-04
    87.50  -0.79493688E-02   0.33046305E-04
    87.50  -0.77760539E-02   0.32300726E-04
    87.50  -0.79170835E-02   0.32985975E-04
    87.50  -0.78918421E-02   0.32862256E-04
    87.50  -0.78480197E-02   0.32670742E-04
    87.50  -0.82077084E-02   0.34058200E-04
    87.50  -0.77547688E-02   0.32274435E-04
    87.50  -0.77566145E-02   0.32253394E-04
    87.50  -0.79657770E-02   0.33106082E-04
    87.50  -0.80014615E-02   0.33275482E-04
    87.50  -0.78598884E-02   0.32658706E-04
    87.50  -0.78577044E-02   0.32695204E-04
    87.50  -0.78800603E-02   0.32768119E-04
    87.50  -0.78309455E-02   0.32471322E-04
    87.50  -0.79542988E-02   0.33062949E-04
    87.50  -0.79502646E-02   0.33082064E-04
    87.50  -0.78912755E-02   0.32763553E-04
    87.50  -0.80146626E-02   0.33341663E-04
    87.50  -0.76880995E-02   0.31959050E-04
    87.50  -0.78284515E-02   0.32604169E-04
    87.50  -0.79392713E-02   0.33048048E-04
    87.50  -0.80070601E-02   0.33284444E-04
    87.50  -0.79131217E-02   0.32935206E-04
    87.50  -0.81177920E-02   0.33784230E-04
    87.50  -0.80684738E-02   0.33490265E-04
    87.50  -0.80547867E-02   0.33461651E-04
    87.50  -0.77813830E-02   0.32390211E-04
    87.50  -0.79457191E-02   0.32975369E-04
    87.50  -0.79438296E-02   0.33032132E-04
    87.50  -0.78734755E-02   0.32769354E-04
    87.50  -0.79045471E-02   0.32888148E-04
    87.50  -0.80171908E-02   0.33291487E-04
    87.50  -0.78076140E-02   0.32474234E-04
    87.50  -0.80521490E-02   0.33408785E-04
    87.50  -0.80842546E-02   0.33574400E-04
    87.50  -0.77666935E-02   0.32283432E-04
    87.50  -0.79041928E-02   0.32923517E-04
    87.50  -0.76619690E-02   0.31886683E-04
    87.50  -0.79061468E-02   0.32886897E-04
    87.50  -0.79216949E-02   0.32951236E-04
    87.50  -0.79901826E-02   0.33272798E-04
    87.50  -0.78761365E-02   0.32786236E-04
    87.50  -0.80342823E-02   0.33352790E-04
    87.50  -0.78105466E-02   0.32507729E-04
    87.50  -0.79264998E-02   0.32950112E-04
    87.50  -0.79066745E-02   0.32909222E-04
    87.50  -0.79897263E-02   0.33228664E-04
    92.50  -0.71135688E-02   0.31119997E-04
    92.50  -0.67596722E-02   0.29571816E-04
    92.50  -0.69086893E-02   0.30213199E-04
    92.50  -0.71552882E-02   0.31309027E-04
    92.50  -0.65394127E-02   0.28633055E-04
    92.50  -0.68678279E-02   0.30077455E-04
    92.50  -0.71179466E-02   0.31142431E-04
    92.50  -0.70414978E-02   0.30822750E-04
    92.50  -0.70015991E-02   0.30629589E-04
    92.50  -0.70517972E-02   0.30841427E-04
    92.50  -0.70032370E-02   0.30622092E-04
    92.50  -0.71637024E-02   0.31317398E-04
    92.50  -0.69634149E-02   0.30429677E-04
    92.50  -0.71087945E-02   0.31110935E-04
    92.50  -0.69190921E-02   0.30273062E-04
    92.50  -0.69070255E-02   0.30199668E-04
    92.50  -0.69602631E-02   0.30445848E-04
    92.50  -0.69723143E-02   0.30535630E-04
    92.50  -0.71808397E-02   0.31374612E-04
    92.50  -0.71125278E-02   0.31082367E-04
    92.50  -0.71102022E-02   0.31074402E-04
    92.50  -0.68871583E-02   0.30144109E-04
    92.50  -0.65155705E-02   0.28585585E-04
    92.50  -0.69096313E-02   0.30249520E-04
    92.50  -0.69214218E-02   0.30292057E-04
    92.50  -0.70585310E-02   0.30884388E-04
    92.50  -0.71749464E-02   0.31349262E-04
    92.50  -0.68597915E-02   0.30047293E-04
    92.50  -0.70523741E-02   0.30862485E-04
    92.50  -0.71259589E-02   0.31204848E-04
    92.50  -0.68977015E-02   0.30158862E-04
    92.50  -0.68642521E-02   0.30059864E-04
    92.50  -0.72233924E-02   0.31601626E-04
    92.50  -0.69611320E-02   0.30424878E-04
    92.50  -0.69276886E-02   0.30319657E-04
    92.50  -0.71502411E-02   0.31237400E-04
    92.50  -0.70454045E-02   0.30842063E-04
    92.50  -0.69794254E-02   0.30548619E-04
    92.50  -0.70901141E-02   0.31039017E-04
    92.50  -0.69925929E-02   0.30640820E-04
    92.50  -0.70835407E-02   0.30985320E-04
    92.50  -0.67849100E-02   0.29688613E-04
    92.50  -0.66022767E-02   0.28874121E-04
    92.50  -0.70432623E-02   0.30834756E-04
    92.50  -0.69354679E-02   0.30421932E-04
    92.50  -0.71255538E-02   0.31189844E-04
    92.50  -0.69073013E-02   0.30228549E-04
    92.50  -0.70442452E-02   0.30790908E-04
    92.50  -0.70757267E-02   0.30955127E-04
    92.50  -0.68376857E-02   0.29947366E-04
    92.50  -0.69895959E-02   0.30614706E-04
    92.50  -0.69046550E-02   0.30187520E-04
    92.50  -0.70579171E-02   0.30858393E-04
    92.50  -0.70336344E-02   0.30765320E-04
    92.50  -0.68776939E-02   0.30061412E-04
    92.50  -0.70065491E-02   0.30712869E-04
    92.50  -0.69857514E-02   0.30593325E-04
    92.50  -0.69443263E-02   0.30413170E-04
    92.50  -0.72641135E-02   0.31717505E-04
    92.50  -0.68612520E-02   0.30045146E-04
    92.50  -0.68615894E-02   0.30018963E-04
    92.50  -0.70489102E-02   0.30826391E-04
    92.50  -0.70806818E-02   0.30980106E-04
    92.50  -0.69546385E-02   0.30399504E-04
    92.50  -0.69517817E-02   0.30434592E-04
    92.50  -0.69732217E-02   0.30505904E-04
    92.50  -0.69264709E-02   0.30224906E-04
    92.50  -0.70378941E-02   0.30782815E-04
    92.50  -0.70352941E-02   0.30800054E-04
    92.50  -0.69810053E-02   0.30495436E-04
    92.50  -0.70945622E-02   0.31050580E-04
    92.50  -0.68000803E-02   0.29739343E-04
    92.50  -0.69259281E-02   0.30351548E-04
    92.50  -0.70248719E-02   0.30759393E-04
    92.50  -0.70857415E-02   0.30988105E-04
    92.50  -0.70039023E-02   0.30664826E-04
    92.50  -0.71854536E-02   0.31462147E-04
    92.50  -0.71416757E-02   0.31185084E-04
    92.50  -0.71286216E-02   0.31150915E-04
    92.50  -0.68844653E-02   0.30150654E-04
    92.50  -0.70296720E-02   0.30696798E-04
    92.50  -0.70313093E-02   0.30753898E-04
    92.50  -0.69668840E-02   0.30503444E-04
    92.50  -0.69938511E-02   0.30617244E-04
    92.50  -0.70941338E-02   0.30991948E-04
    92.50  -0.69072723E-02   0.30229311E-04
    92.50  -0.71250104E-02   0.31104025E-04
    92.50  -0.71540604E-02   0.31261549E-04
    92.50  -0.68698279E-02   0.30044454E-04
    92.50  -0.69948133E-02   0.30651144E-04
    92.50  -0.67771713E-02   0.29671651E-04
    92.50  -0.69961669E-02   0.30616116E-04
    92.50  -0.70086459E-02   0.30673240E-04
    92.50  -0.70706333E-02   0.30979594E-04
    92.50  -0.69692038E-02   0.30521240E-04
    92.50  -0.71098463E-02   0.31053593E-04
    92.50  -0.69106989E-02   0.30256145E-04
    92.50  -0.70139019E-02   0.30676481E-04
    92.50  -0.69959508E-02   0.30635006E-04
    92.50  -0.70706294E-02   0.30934536E-04
    97.50  -0.63439279E-02   0.29555571E-04
    97.50  -0.60231365E-02   0.28068029E-04
    97.50  -0.61582307E-02   0.28683537E-04
    97.50  -0.63805272E-02   0.29730342E-04
    97.50  -0.58249162E-02   0.27169369E-04
    97.50  -0.61215023E-02   0.28553512E-04
    97.50  -0.63461953E-02   0.29569632E-04
    97.50  -0.62760927E-02   0.29259761E-04
    97.50  -0.62412734E-02   0.29079652E-04
    97.50  -0.62872619E-02   0.29284608E-04
    97.50  -0.62411261E-02   0.29066931E-04
    97.50  -0.63888024E-02   0.29741657E-04
    97.50  -0.62052652E-02   0.28885705E-04
    97.50  -0.63367092E-02   0.29534607E-04
    97.50  -0.61662318E-02   0.28735153E-04
    97.50  -0.61543953E-02   0.28661539E-04
    97.50  -0.62026160E-02   0.28899648E-04
    97.50  -0.62143420E-02   0.28987676E-04
    97.50  -0.64026693E-02   0.29794669E-04
    97.50  -0.63390249E-02   0.29506204E-04
    97.50  -0.63395434E-02   0.29507688E-04
    97.50  -0.61396671E-02   0.28621961E-04
    97.50  -0.58038795E-02   0.27125407E-04
    97.50  -0.61568168E-02   0.28710291E-04
    97.50  -0.61702737E-02   0.28760445E-04
    97.50  -0.62909862E-02   0.29317177E-04
    97.50  -0.63968089E-02   0.29766827E-04
    97.50  -0.61109604E-02   0.28514363E-04
    97.50  -0.62884212E-02   0.29307281E-04
    97.50  -0.63526709E-02   0.29627125E-04
    97.50  -0.61455494E-02   0.28622406E-04
    97.50  -0.61192800E-02   0.28540052E-04
    97.50  -0.64434055E-02   0.30016885E-04
    97.50  -0.62054448E-02   0.28885917E-04
    97.50  -0.61728442E-02   0.28777295E-04
    97.50  -0.63738962E-02   0.29657422E-04
    97.50  -0.62790947E-02   0.29277546E-04
    97.50  -0.62211375E-02   0.29001625E-04
    97.50  -0.63221057E-02   0.29475263E-04
    97.50  -0.62325893E-02   0.29088565E-04
    97.50  -0.63156742E-02   0.29421995E-04
    97.50  -0.60449419E-02   0.28175801E-04
    97.50  -0.58822679E-02   0.27407494E-04
    97.50  -0.62786658E-02   0.29273651E-04
    97.50  -0.61838918E-02   0.28888262E-04
    97.50  -0.63526310E-02   0.29615414E-04
    97.50  -0.61556155E-02   0.28692336E-04
    97.50  -0.62799026E-02   0.29235448E-04
    97.50  -0.63084281E-02   0.29392305E-04
    97.50  -0.60945880E-02   0.28430152E-04
    97.50  -0.62294571E-02   0.29061366E-04
    97.50  -0.61508518E-02   0.28648490E-04
    97.50  -0.62915029E-02   0.29298495E-04
    97.50  -0.62695147E-02   0.29208883E-04
    97.50  -0.61273272E-02   0.28529525E-04
    97.50  -0.62446940E-02   0.29154566E-04
    97.50  -0.62303880E-02   0.29056064E-04
    97.50  -0.61918454E-02   0.28879013E-04
    97.50  -0.64751659E-02   0.30111700E-04
    97.50  -0.61152326E-02   0.28521137E-04
    97.50  -0.61131715E-02   0.28487623E-04
    97.50  -0.62811102E-02   0.29257904E-04
    97.50  -0.63126606E-02   0.29413151E-04
    97.50  -0.61981063E-02   0.28860196E-04
    97.50  -0.61948915E-02   0.28886951E-04
    97.50  -0.62166296E-02   0.28963279E-04
    97.50  -0.61683816E-02   0.28677549E-04
    97.50  -0.62717038E-02   0.29218030E-04
    97.50  -0.62727929E-02   0.29245123E-04
    97.50  -0.62208624E-02   0.28946653E-04
    97.50  -0.63267951E-02   0.29487907E-04
    97.50  -0.60578645E-02   0.28224635E-04
    97.50  -0.61725942E-02   0.28810874E-04
    97.50  -0.62629768E-02   0.29206780E-04
    97.50  -0.63192767E-02   0.29429063E-04
    97.50  -0.62451948E-02   0.29118980E-04
    97.50  -0.64086260E-02   0.29878636E-04
    97.50  -0.63686512E-02   0.29615213E-04
    97.50  -0.63561439E-02   0.29583383E-04
    97.50  -0.61355993E-02   0.28620956E-04
    97.50  -0.62634567E-02   0.29133280E-04
    97.50  -0.62694579E-02   0.29205236E-04
    97.50  -0.62104520E-02   0.28961366E-04
    97.50  -0.62324227E-02   0.29060949E-04
    97.50  -0.63232622E-02   0.29422094E-04
    97.50  -0.61559348E-02   0.28696254E-04
    97.50  -0.63499633E-02   0.29526828E-04
    97.50  -0.63776062E-02   0.29680899E-04
    97.50  -0.61204715E-02   0.28513640E-04
    97.50  -0.62372346E-02   0.29107129E-04
    97.50  -0.60393313E-02   0.28164034E-04
    97.50  -0.62366919E-02   0.29068791E-04
    97.50  -0.62487187E-02   0.29123027E-04
    97.50  -0.63027241E-02   0.29412732E-04
    97.50  -0.62114418E-02   0.28974503E-04
    97.50  -0.63391565E-02   0.29485496E-04
    97.50  -0.61606944E-02   0.28725975E-04
    97.50  -0.62519168E-02   0.29122641E-04
    97.50  -0.62367136E-02   0.29085886E-04
    97.50  -0.63054373E-02   0.29379774E-04

  ----   dR_lep,lep     ----

     0.12  -0.33920759E-03   0.16388880E-05
     0.12  -0.30231307E-03   0.14729494E-05
     0.12  -0.31893756E-03   0.15375237E-05
     0.12  -0.33215677E-03   0.16147902E-05
     0.12  -0.28754431E-03   0.14085097E-05
     0.12  -0.31672073E-03   0.15334451E-05
     0.12  -0.32802635E-03   0.15988265E-05
     0.12  -0.31581978E-03   0.15430676E-05
     0.12  -0.31917041E-03   0.15529149E-05
     0.12  -0.32990333E-03   0.15996023E-05
     0.12  -0.31746230E-03   0.15404573E-05
     0.12  -0.33935611E-03   0.16396613E-05
     0.12  -0.31742344E-03   0.15449677E-05
     0.12  -0.32543413E-03   0.15952895E-05
     0.12  -0.31486184E-03   0.15191617E-05
     0.12  -0.30965887E-03   0.15074253E-05
     0.12  -0.31467177E-03   0.15236760E-05
     0.12  -0.31490058E-03   0.15556013E-05
     0.12  -0.33572096E-03   0.16215567E-05
     0.12  -0.32102998E-03   0.15663322E-05
     0.12  -0.33348185E-03   0.16024491E-05
     0.12  -0.32262526E-03   0.15596531E-05
     0.12  -0.28796021E-03   0.14088776E-05
     0.12  -0.30533860E-03   0.15064083E-05
     0.12  -0.31946908E-03   0.15548676E-05
     0.12  -0.31964593E-03   0.15600604E-05
     0.12  -0.33015277E-03   0.15992294E-05
     0.12  -0.30175539E-03   0.14715451E-05
     0.12  -0.33091335E-03   0.15952244E-05
     0.12  -0.32334181E-03   0.15826053E-05
     0.12  -0.30942827E-03   0.15066366E-05
     0.12  -0.32028486E-03   0.15571325E-05
     0.12  -0.34547039E-03   0.16705916E-05
     0.12  -0.32351892E-03   0.15587302E-05
     0.12  -0.30555619E-03   0.15037850E-05
     0.12  -0.32816449E-03   0.15873426E-05
     0.12  -0.31578135E-03   0.15485265E-05
     0.12  -0.31761543E-03   0.15487525E-05
     0.12  -0.33054308E-03   0.16042239E-05
     0.12  -0.31641680E-03   0.15529804E-05
     0.12  -0.33034724E-03   0.16094390E-05
     0.12  -0.30327766E-03   0.14720736E-05
     0.12  -0.30152256E-03   0.14430218E-05
     0.12  -0.32233235E-03   0.15765891E-05
     0.12  -0.32683253E-03   0.16046168E-05
     0.12  -0.32819578E-03   0.16105439E-05
     0.12  -0.31144175E-03   0.15204027E-05
     0.12  -0.32835631E-03   0.15832045E-05
     0.12  -0.32722293E-03   0.15947388E-05
     0.12  -0.31375157E-03   0.15324160E-05
     0.12  -0.31694830E-03   0.15530770E-05
     0.12  -0.30404078E-03   0.14760187E-05
     0.12  -0.32789357E-03   0.15867172E-05
     0.12  -0.32119884E-03   0.15623170E-05
     0.12  -0.30276508E-03   0.14698458E-05
     0.12  -0.31795528E-03   0.15689409E-05
     0.12  -0.33873837E-03   0.16325076E-05
     0.12  -0.32824828E-03   0.15920852E-05
     0.12  -0.33088924E-03   0.16038881E-05
     0.12  -0.31061684E-03   0.15149361E-05
     0.12  -0.30424749E-03   0.14785304E-05
     0.12  -0.30841207E-03   0.15107251E-05
     0.12  -0.32782515E-03   0.15872279E-05
     0.12  -0.31521395E-03   0.15322443E-05
     0.12  -0.31155531E-03   0.15249020E-05
     0.12  -0.32318314E-03   0.15674469E-05
     0.12  -0.29641936E-03   0.14457804E-05
     0.12  -0.31675069E-03   0.15443259E-05
     0.12  -0.32346016E-03   0.15782241E-05
     0.12  -0.31807765E-03   0.15280409E-05
     0.12  -0.33199139E-03   0.16147194E-05
     0.12  -0.30371216E-03   0.14713641E-05
     0.12  -0.31376819E-03   0.15355994E-05
     0.12  -0.32965398E-03   0.15934145E-05
     0.12  -0.33828464E-03   0.16276220E-05
     0.12  -0.32783423E-03   0.15941396E-05
     0.12  -0.33707667E-03   0.16348680E-05
     0.12  -0.33593261E-03   0.16215715E-05
     0.12  -0.33477572E-03   0.16068054E-05
     0.12  -0.31123663E-03   0.15298730E-05
     0.12  -0.31114816E-03   0.15028600E-05
     0.12  -0.33034414E-03   0.15998720E-05
     0.12  -0.32212914E-03   0.15613193E-05
     0.12  -0.31300487E-03   0.15403776E-05
     0.12  -0.32540029E-03   0.15699564E-05
     0.12  -0.31214924E-03   0.15284376E-05
     0.12  -0.32225706E-03   0.15525322E-05
     0.12  -0.32863042E-03   0.15869682E-05
     0.12  -0.30864956E-03   0.14989908E-05
     0.12  -0.32383048E-03   0.15766206E-05
     0.12  -0.31057955E-03   0.15037113E-05
     0.12  -0.32189577E-03   0.15623841E-05
     0.12  -0.32551158E-03   0.15816988E-05
     0.12  -0.32588541E-03   0.16105853E-05
     0.12  -0.31574520E-03   0.15379544E-05
     0.12  -0.33390985E-03   0.16033829E-05
     0.12  -0.32364469E-03   0.15657779E-05
     0.12  -0.32164177E-03   0.15610987E-05
     0.12  -0.32280125E-03   0.15768910E-05
     0.12  -0.33444559E-03   0.16125520E-05
     0.38  -0.46236330E-02   0.11728673E-04
     0.38  -0.42386661E-02   0.10780537E-04
     0.38  -0.44056729E-02   0.11168937E-04
     0.38  -0.46099593E-02   0.11723725E-04
     0.38  -0.40257937E-02   0.10254670E-04
     0.38  -0.43788294E-02   0.11129033E-04
     0.38  -0.45561956E-02   0.11601451E-04
     0.38  -0.44380817E-02   0.11312096E-04
     0.38  -0.44442928E-02   0.11305646E-04
     0.38  -0.45361212E-02   0.11522486E-04
     0.38  -0.44204289E-02   0.11241802E-04
     0.38  -0.46556565E-02   0.11807356E-04
     0.38  -0.43966240E-02   0.11177718E-04
     0.38  -0.45409043E-02   0.11593977E-04
     0.38  -0.43723093E-02   0.11093513E-04
     0.38  -0.43207130E-02   0.10984334E-04
     0.38  -0.43900179E-02   0.11150073E-04
     0.38  -0.44216183E-02   0.11314553E-04
     0.38  -0.46146343E-02   0.11699854E-04
     0.38  -0.44866129E-02   0.11418908E-04
     0.38  -0.45774441E-02   0.11589659E-04
     0.38  -0.44275103E-02   0.11240076E-04
     0.38  -0.40343674E-02   0.10291530E-04
     0.38  -0.43196952E-02   0.11053285E-04
     0.38  -0.44256715E-02   0.11269884E-04
     0.38  -0.44664939E-02   0.11371931E-04
     0.38  -0.45787829E-02   0.11626202E-04
     0.38  -0.42601651E-02   0.10863757E-04
     0.38  -0.45532993E-02   0.11549900E-04
     0.38  -0.45364077E-02   0.11579936E-04
     0.38  -0.43282451E-02   0.11009917E-04
     0.38  -0.44109835E-02   0.11223494E-04
     0.38  -0.47286466E-02   0.12000077E-04
     0.38  -0.44566145E-02   0.11289877E-04
     0.38  -0.43125316E-02   0.11019938E-04
     0.38  -0.45661723E-02   0.11581539E-04
     0.38  -0.44397152E-02   0.11332256E-04
     0.38  -0.44307701E-02   0.11283688E-04
     0.38  -0.45670726E-02   0.11616372E-04
     0.38  -0.44288119E-02   0.11321147E-04
     0.38  -0.45553942E-02   0.11585481E-04
     0.38  -0.42371288E-02   0.10765874E-04
     0.38  -0.41290823E-02   0.10410954E-04
     0.38  -0.44919157E-02   0.11453282E-04
     0.38  -0.44975373E-02   0.11497025E-04
     0.38  -0.45741187E-02   0.11678797E-04
     0.38  -0.43515883E-02   0.11085520E-04
     0.38  -0.45139115E-02   0.11439071E-04
     0.38  -0.45421048E-02   0.11562960E-04
     0.38  -0.43495883E-02   0.11078542E-04
     0.38  -0.44352818E-02   0.11322925E-04
     0.38  -0.42673403E-02   0.10837554E-04
     0.38  -0.45154292E-02   0.11455904E-04
     0.38  -0.44665835E-02   0.11362433E-04
