 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    27.50   0.17250056E-01   0.33763672E-02
    27.50   0.16861851E-01   0.32916337E-02
    27.50   0.17197771E-01   0.33590685E-02
    27.50   0.17087331E-01   0.33452635E-02
    27.50   0.17052257E-01   0.33341885E-02
    27.50   0.16612068E-01   0.32541951E-02
    27.50   0.17120242E-01   0.33457113E-02
    27.50   0.17408968E-01   0.33949806E-02
    27.50   0.17687288E-01   0.34563521E-02
    27.50   0.17452379E-01   0.34127668E-02
    27.50   0.17115365E-01   0.33501451E-02
    27.50   0.17260096E-01   0.33805488E-02
    27.50   0.17352917E-01   0.33974554E-02
    27.50   0.16940021E-01   0.33022393E-02
    27.50   0.17635129E-01   0.34434878E-02
    27.50   0.17212464E-01   0.33686689E-02
    27.50   0.17073067E-01   0.33392362E-02
    27.50   0.17510258E-01   0.34104893E-02
    27.50   0.17776786E-01   0.34758585E-02
    27.50   0.17455426E-01   0.34112073E-02
    27.50   0.16690486E-01   0.32724939E-02
    27.50   0.16505369E-01   0.32305576E-02
    27.50   0.17141019E-01   0.33382185E-02
    27.50   0.17673836E-01   0.34545185E-02
    27.50   0.17048699E-01   0.33338882E-02
    27.50   0.17505692E-01   0.34148611E-02
    27.50   0.16911480E-01   0.33059590E-02
    27.50   0.17549826E-01   0.34428141E-02
    27.50   0.17445996E-01   0.34031600E-02
    27.50   0.17611936E-01   0.34372352E-02
    27.50   0.17046930E-01   0.33381192E-02
    27.50   0.17532093E-01   0.34379814E-02
    27.50   0.17094129E-01   0.33368963E-02
    27.50   0.17644918E-01   0.34508292E-02
    27.50   0.17020523E-01   0.33316380E-02
    32.50  -0.31466239E-01   0.42730723E-02
    32.50  -0.31135645E-01   0.42126266E-02
    32.50  -0.31453349E-01   0.42477838E-02
    32.50  -0.31325302E-01   0.42423024E-02
    32.50  -0.31297509E-01   0.42312706E-02
    32.50  -0.31340206E-01   0.42563435E-02
    32.50  -0.31287522E-01   0.42431838E-02
    32.50  -0.31465944E-01   0.42540633E-02
    32.50  -0.31370481E-01   0.42457517E-02
    32.50  -0.31333316E-01   0.42382091E-02
    32.50  -0.31207470E-01   0.42268176E-02
    32.50  -0.31400930E-01   0.42599976E-02
    32.50  -0.31144721E-01   0.41969818E-02
    32.50  -0.31312288E-01   0.42478624E-02
    32.50  -0.31437881E-01   0.42571424E-02
    32.50  -0.31441035E-01   0.42647687E-02
    32.50  -0.31427729E-01   0.42532513E-02
    32.50  -0.31196932E-01   0.42180587E-02
    32.50  -0.31645245E-01   0.42759473E-02
    32.50  -0.31389955E-01   0.42441951E-02
    32.50  -0.31343538E-01   0.42404426E-02
    32.50  -0.31245661E-01   0.42360334E-02
    32.50  -0.31257787E-01   0.42360353E-02
    32.50  -0.31164599E-01   0.42161057E-02
    32.50  -0.31319130E-01   0.42386810E-02
    32.50  -0.31467156E-01   0.42671040E-02
    32.50  -0.31258766E-01   0.42231855E-02
    32.50  -0.31319809E-01   0.42508187E-02
    32.50  -0.31477918E-01   0.42633837E-02
    32.50  -0.31445713E-01   0.42545945E-02
    32.50  -0.31319764E-01   0.42364009E-02
    32.50  -0.31610239E-01   0.42919679E-02
    32.50  -0.31518665E-01   0.42720082E-02
    32.50  -0.31066508E-01   0.42005491E-02
    32.50  -0.31456792E-01   0.42653248E-02
    32.50  -0.31228646E-01   0.42372720E-02
    32.50  -0.31416965E-01   0.42555038E-02
    32.50  -0.31551247E-01   0.42765135E-02
    32.50  -0.31432738E-01   0.42748892E-02
    32.50  -0.31454145E-01   0.42600386E-02
    32.50  -0.31445987E-01   0.42682134E-02
    32.50  -0.31203420E-01   0.42223243E-02
    32.50  -0.31466727E-01   0.42577665E-02
    32.50  -0.31352912E-01   0.42496399E-02
    32.50  -0.31392464E-01   0.42593569E-02
    32.50  -0.31584818E-01   0.42754229E-02
    32.50  -0.31417319E-01   0.42574536E-02
    32.50  -0.31525286E-01   0.42680357E-02
    32.50  -0.31670786E-01   0.42803264E-02
    32.50  -0.31393916E-01   0.42408535E-02
    32.50  -0.31346113E-01   0.42404982E-02
    32.50  -0.31323459E-01   0.42382267E-02
    32.50  -0.32092667E-01   0.43440430E-02
    32.50  -0.31443602E-01   0.42685176E-02
    32.50  -0.31324536E-01   0.42437618E-02
    32.50  -0.31404145E-01   0.42605856E-02
    32.50  -0.31365240E-01   0.42647816E-02
    32.50  -0.31480865E-01   0.42667703E-02
    32.50  -0.31331466E-01   0.42345663E-02
    32.50  -0.31396928E-01   0.42357515E-02
    32.50  -0.31279510E-01   0.42433622E-02
    32.50  -0.31048785E-01   0.42105850E-02
    32.50  -0.31527341E-01   0.42822828E-02
    32.50  -0.31424056E-01   0.42656958E-02
    32.50  -0.31570296E-01   0.42903560E-02
    32.50  -0.31311056E-01   0.42441513E-02
    32.50  -0.31496031E-01   0.42547636E-02
    32.50  -0.31225436E-01   0.42274539E-02
    32.50  -0.31461154E-01   0.42634506E-02
    32.50  -0.31429131E-01   0.42494788E-02
    32.50  -0.31400761E-01   0.42558571E-02
    32.50  -0.31428522E-01   0.42460734E-02
    32.50  -0.31366216E-01   0.42501859E-02
    32.50  -0.31463773E-01   0.42724847E-02
    32.50  -0.31685284E-01   0.43082096E-02
    32.50  -0.31504287E-01   0.42819780E-02
    32.50  -0.31773914E-01   0.43119208E-02
    32.50  -0.31173799E-01   0.42307738E-02
    32.50  -0.31525980E-01   0.42615909E-02
    32.50  -0.31286236E-01   0.42482448E-02
    32.50  -0.30832393E-01   0.41657905E-02
    32.50  -0.31499632E-01   0.42651665E-02
    32.50  -0.31182608E-01   0.42354846E-02
    32.50  -0.31397758E-01   0.42639244E-02
    32.50  -0.31486640E-01   0.42703208E-02
    32.50  -0.31386080E-01   0.42362244E-02
    32.50  -0.31277994E-01   0.42204866E-02
    32.50  -0.31445333E-01   0.42618843E-02
    32.50  -0.31483303E-01   0.42695974E-02
    32.50  -0.31379626E-01   0.42543777E-02
    32.50  -0.31565719E-01   0.42781272E-02
    32.50  -0.31726799E-01   0.43095180E-02
    32.50  -0.31343275E-01   0.42543795E-02
    32.50  -0.31497455E-01   0.42719886E-02
    32.50  -0.31351739E-01   0.42454057E-02
    32.50  -0.31416113E-01   0.42591198E-02
    32.50  -0.31483151E-01   0.42676065E-02
    32.50  -0.31354619E-01   0.42412568E-02
    32.50  -0.31352906E-01   0.42540697E-02
    32.50  -0.31653414E-01   0.42873772E-02
    37.50  -0.32462471E-01   0.33123352E-02
    37.50  -0.32285735E-01   0.32803085E-02
    37.50  -0.32475303E-01   0.33104426E-02
    37.50  -0.32431324E-01   0.33045059E-02
    37.50  -0.32297721E-01   0.32942442E-02
    37.50  -0.32499307E-01   0.33147208E-02
    37.50  -0.32375177E-01   0.33006035E-02
    37.50  -0.32388784E-01   0.33048483E-02
    37.50  -0.32361426E-01   0.32976784E-02
    37.50  -0.32368805E-01   0.33041518E-02
    37.50  -0.32337870E-01   0.32912256E-02
    37.50  -0.32431373E-01   0.33128931E-02
    37.50  -0.32139454E-01   0.32716679E-02
    37.50  -0.32369089E-01   0.33030834E-02
    37.50  -0.32489583E-01   0.33119069E-02
    37.50  -0.32532625E-01   0.33156963E-02
    37.50  -0.32448218E-01   0.33081935E-02
    37.50  -0.32121181E-01   0.32767528E-02
    37.50  -0.32580212E-01   0.33358220E-02
    37.50  -0.32471981E-01   0.33107375E-02
    37.50  -0.32508194E-01   0.33132710E-02
    37.50  -0.32373759E-01   0.32932726E-02
    37.50  -0.32336299E-01   0.32969326E-02
    37.50  -0.32201490E-01   0.32773981E-02
    37.50  -0.32289066E-01   0.32967869E-02
    37.50  -0.32536812E-01   0.33199317E-02
    37.50  -0.32302435E-01   0.32865745E-02
    37.50  -0.32425079E-01   0.33106547E-02
    37.50  -0.32397579E-01   0.33166069E-02
    37.50  -0.32377485E-01   0.33047857E-02
    37.50  -0.32384296E-01   0.33008758E-02
    37.50  -0.32598634E-01   0.33348864E-02
    37.50  -0.32429625E-01   0.33189206E-02
    37.50  -0.32145767E-01   0.32680955E-02
    37.50  -0.32425548E-01   0.33128434E-02
    37.50  -0.32344381E-01   0.33082438E-02
    37.50  -0.32398272E-01   0.33087360E-02
    37.50  -0.32564707E-01   0.33256102E-02
    37.50  -0.32622009E-01   0.33284577E-02
    37.50  -0.32365289E-01   0.33091723E-02
    37.50  -0.32461233E-01   0.33229305E-02
    37.50  -0.32284017E-01   0.32878671E-02
    37.50  -0.32570116E-01   0.33195885E-02
    37.50  -0.32401529E-01   0.33036260E-02
    37.50  -0.32415866E-01   0.33148543E-02
    37.50  -0.32554491E-01   0.33303435E-02
    37.50  -0.32428948E-01   0.33132335E-02
    37.50  -0.32434897E-01   0.33189326E-02
    37.50  -0.32568826E-01   0.33353303E-02
    37.50  -0.32345630E-01   0.32983218E-02
    37.50  -0.32374971E-01   0.33062694E-02
    37.50  -0.32341793E-01   0.32971052E-02
    37.50  -0.33208099E-01   0.33976703E-02
    37.50  -0.32408145E-01   0.33147044E-02
    37.50  -0.32373366E-01   0.32950597E-02
    37.50  -0.32366452E-01   0.33159293E-02
    37.50  -0.32452345E-01   0.33208992E-02
    37.50  -0.32534861E-01   0.33266837E-02
    37.50  -0.32370378E-01   0.32985503E-02
    37.50  -0.32311822E-01   0.32907487E-02
    37.50  -0.32436376E-01   0.33086857E-02
    37.50  -0.32153971E-01   0.32709979E-02
    37.50  -0.32655168E-01   0.33319410E-02
    37.50  -0.32450211E-01   0.33286826E-02
    37.50  -0.32731566E-01   0.33443699E-02
    37.50  -0.32375495E-01   0.33066705E-02
    37.50  -0.32437839E-01   0.33101424E-02
    37.50  -0.32329278E-01   0.32919066E-02
    37.50  -0.32480848E-01   0.33243322E-02
    37.50  -0.32494767E-01   0.33149482E-02
    37.50  -0.32483107E-01   0.33172728E-02
    37.50  -0.32403354E-01   0.33122066E-02
    37.50  -0.32466498E-01   0.33147689E-02
    37.50  -0.32479456E-01   0.33234380E-02
    37.50  -0.32614626E-01   0.33426383E-02
    37.50  -0.32506807E-01   0.33299636E-02
    37.50  -0.32645615E-01   0.33481168E-02
    37.50  -0.32137777E-01   0.32771966E-02
    37.50  -0.32496976E-01   0.33181457E-02
    37.50  -0.32341022E-01   0.33066745E-02
    37.50  -0.32021213E-01   0.32445934E-02
    37.50  -0.32404499E-01   0.33164756E-02
    37.50  -0.32294067E-01   0.32929520E-02
    37.50  -0.32399456E-01   0.33198053E-02
    37.50  -0.32604009E-01   0.33260076E-02
    37.50  -0.32362910E-01   0.33010416E-02
    37.50  -0.32208089E-01   0.32820256E-02
    37.50  -0.32448146E-01   0.33134650E-02
    37.50  -0.32531904E-01   0.33271154E-02
    37.50  -0.32414439E-01   0.33106720E-02
    37.50  -0.32615443E-01   0.33296613E-02
    37.50  -0.32670858E-01   0.33490622E-02
    37.50  -0.32508767E-01   0.33121729E-02
    37.50  -0.32509228E-01   0.33197263E-02
    37.50  -0.32353690E-01   0.33002085E-02
    37.50  -0.32458334E-01   0.33107632E-02
    37.50  -0.32540953E-01   0.33214848E-02
    37.50  -0.32445766E-01   0.33055565E-02
    37.50  -0.32374977E-01   0.33089555E-02
    37.50  -0.32586189E-01   0.33383002E-02
    42.50  -0.21307477E-01   0.22894544E-02
    42.50  -0.21263709E-01   0.22725100E-02
    42.50  -0.21398732E-01   0.22906446E-02
    42.50  -0.21354599E-01   0.22876325E-02
    42.50  -0.21395160E-01   0.22852146E-02
    42.50  -0.21360578E-01   0.22927221E-02
    42.50  -0.21293762E-01   0.22838661E-02
    42.50  -0.21433443E-01   0.22911893E-02
    42.50  -0.21327349E-01   0.22851809E-02
    42.50  -0.21302406E-01   0.22824985E-02
    42.50  -0.21237619E-01   0.22782624E-02
    42.50  -0.21279976E-01   0.22839348E-02
    42.50  -0.21252479E-01   0.22669694E-02
    42.50  -0.21301791E-01   0.22838434E-02
    42.50  -0.21345874E-01   0.22890997E-02
    42.50  -0.21339088E-01   0.22886872E-02
    42.50  -0.21405828E-01   0.22881546E-02
    42.50  -0.21235740E-01   0.22703686E-02
    42.50  -0.21516342E-01   0.23047405E-02
    42.50  -0.21454539E-01   0.22907930E-02
    42.50  -0.21327737E-01   0.22874089E-02
    42.50  -0.21218879E-01   0.22761455E-02
    42.50  -0.21347796E-01   0.22844753E-02
    42.50  -0.21273342E-01   0.22730141E-02
    42.50  -0.21367846E-01   0.22847719E-02
    42.50  -0.21451269E-01   0.22965050E-02
    42.50  -0.21258467E-01   0.22789410E-02
    42.50  -0.21358798E-01   0.22891303E-02
    42.50  -0.21441918E-01   0.22958300E-02
    42.50  -0.21396018E-01   0.22906356E-02
    42.50  -0.21360848E-01   0.22847171E-02
    42.50  -0.21570986E-01   0.23104659E-02
    42.50  -0.21426357E-01   0.22995088E-02
    42.50  -0.21146259E-01   0.22622390E-02
    42.50  -0.21444408E-01   0.22934890E-02
    42.50  -0.21295344E-01   0.22805257E-02
    42.50  -0.21380446E-01   0.22887373E-02
    42.50  -0.21486274E-01   0.23004328E-02
    42.50  -0.21381200E-01   0.22963891E-02
    42.50  -0.21425681E-01   0.22932000E-02
    42.50  -0.21396463E-01   0.22936880E-02
    42.50  -0.21245276E-01   0.22761637E-02
    42.50  -0.21382467E-01   0.22915657E-02
    42.50  -0.21333604E-01   0.22865894E-02
    42.50  -0.21372171E-01   0.22931074E-02
    42.50  -0.21529006E-01   0.23046170E-02
    42.50  -0.21450345E-01   0.22943361E-02
    42.50  -0.21409049E-01   0.22936589E-02
    42.50  -0.21621243E-01   0.23100975E-02
    42.50  -0.21320572E-01   0.22840264E-02
    42.50  -0.21477904E-01   0.22927788E-02
    42.50  -0.21307866E-01   0.22814013E-02
    42.50  -0.21949843E-01   0.23479359E-02
    42.50  -0.21414159E-01   0.22936538E-02
    42.50  -0.21286134E-01   0.22810755E-02
    42.50  -0.21409253E-01   0.22932516E-02
    42.50  -0.21333174E-01   0.22929991E-02
    42.50  -0.21489753E-01   0.23046015E-02
    42.50  -0.21371824E-01   0.22842869E-02
    42.50  -0.21356305E-01   0.22831228E-02
    42.50  -0.21387056E-01   0.22876519E-02
    42.50  -0.21161757E-01   0.22674678E-02
    42.50  -0.21443866E-01   0.23013690E-02
    42.50  -0.21501015E-01   0.23004449E-02
    42.50  -0.21573074E-01   0.23096091E-02
    42.50  -0.21354218E-01   0.22854163E-02
    42.50  -0.21530397E-01   0.22962536E-02
    42.50  -0.21276366E-01   0.22764869E-02
    42.50  -0.21469156E-01   0.22995403E-02
    42.50  -0.21426851E-01   0.22928609E-02
    42.50  -0.21418224E-01   0.22960931E-02
    42.50  -0.21432262E-01   0.22903189E-02
    42.50  -0.21424411E-01   0.22938389E-02
    42.50  -0.21396240E-01   0.22940692E-02
    42.50  -0.21491661E-01   0.23098414E-02
    42.50  -0.21447972E-01   0.22996328E-02
    42.50  -0.21659436E-01   0.23193937E-02
    42.50  -0.21114512E-01   0.22653655E-02
    42.50  -0.21396213E-01   0.22932834E-02
    42.50  -0.21355329E-01   0.22847875E-02
    42.50  -0.20997773E-01   0.22456242E-02
    42.50  -0.21387193E-01   0.22902461E-02
    42.50  -0.21224552E-01   0.22762102E-02
    42.50  -0.21459215E-01   0.22978397E-02
    42.50  -0.21395619E-01   0.22956596E-02
    42.50  -0.21390467E-01   0.22865232E-02
    42.50  -0.21264489E-01   0.22719307E-02
    42.50  -0.21442228E-01   0.22948023E-02
    42.50  -0.21468481E-01   0.22989229E-02
    42.50  -0.21381951E-01   0.22912169E-02
    42.50  -0.21480649E-01   0.23019196E-02
    42.50  -0.21621371E-01   0.23190197E-02
    42.50  -0.21233869E-01   0.22827165E-02
    42.50  -0.21406541E-01   0.22969886E-02
    42.50  -0.21280207E-01   0.22805879E-02
    42.50  -0.21375959E-01   0.22896586E-02
    42.50  -0.21378530E-01   0.22953108E-02
