 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00  -0.14578413E-02   0.33580354E-03
    81.00  -0.15110458E-02   0.34823628E-03
    81.00  -0.14621089E-02   0.33946994E-03
    81.00  -0.14187053E-02   0.32802893E-03
    81.00  -0.14745636E-02   0.34009188E-03
    81.00  -0.13779574E-02   0.31838263E-03
    81.00  -0.15528519E-02   0.35843558E-03
    81.00  -0.14908185E-02   0.34220158E-03
    81.00  -0.15502128E-02   0.35956878E-03
    81.00  -0.14586117E-02   0.33879367E-03
    81.00  -0.13118813E-02   0.30118507E-03
    81.00  -0.14133735E-02   0.32448178E-03
    81.00  -0.14464424E-02   0.33435172E-03
    81.00  -0.14812916E-02   0.34011282E-03
    81.00  -0.15615237E-02   0.35916247E-03
    81.00  -0.14389215E-02   0.33122195E-03
    81.00  -0.15029789E-02   0.34806632E-03
    81.00  -0.14910576E-02   0.34216857E-03
    81.00  -0.14387522E-02   0.33048874E-03
    81.00  -0.14431316E-02   0.33379973E-03
    81.00  -0.15529112E-02   0.35833794E-03
    81.00  -0.14936872E-02   0.34190502E-03
    81.00  -0.13829175E-02   0.31786365E-03
    81.00  -0.15000846E-02   0.34313354E-03
    81.00  -0.14388914E-02   0.33132858E-03
    81.00  -0.14457364E-02   0.33449759E-03
    81.00  -0.14974936E-02   0.34676101E-03
    81.00  -0.14169779E-02   0.32754092E-03
    81.00  -0.14379801E-02   0.33254625E-03
    81.00  -0.14078957E-02   0.32618303E-03
    81.00  -0.13945394E-02   0.32064935E-03
    81.00  -0.14601918E-02   0.33594820E-03
    81.00  -0.14233908E-02   0.32788423E-03
    81.00  -0.14710111E-02   0.33878485E-03
    81.00  -0.14457630E-02   0.33174374E-03
    81.00  -0.15099556E-02   0.34852824E-03
    81.00  -0.14987729E-02   0.34509220E-03
    81.00  -0.14068156E-02   0.32356434E-03
    81.00  -0.14676424E-02   0.33814405E-03
    81.00  -0.14633446E-02   0.33720636E-03
    81.00  -0.14908043E-02   0.34544364E-03
    81.00  -0.14644600E-02   0.33803790E-03
    81.00  -0.14703280E-02   0.33894728E-03
    81.00  -0.13977812E-02   0.32476106E-03
    81.00  -0.14908363E-02   0.34286324E-03
    81.00  -0.14649944E-02   0.33896079E-03
    81.00  -0.15829520E-02   0.36446989E-03
    81.00  -0.14161714E-02   0.32923257E-03
    81.00  -0.14167585E-02   0.32454096E-03
    81.00  -0.14379534E-02   0.33035084E-03
    81.00  -0.14831472E-02   0.34390403E-03
    81.00  -0.14868363E-02   0.34076316E-03
    81.00  -0.14372576E-02   0.32996261E-03
    81.00  -0.14483851E-02   0.33386950E-03
    81.00  -0.14696822E-02   0.33307714E-03
    81.00  -0.14852729E-02   0.34375354E-03
    81.00  -0.14844998E-02   0.34344486E-03
    81.00  -0.15119384E-02   0.35028757E-03
    81.00  -0.14835011E-02   0.34251899E-03
    81.00  -0.14442508E-02   0.33278430E-03
    81.00  -0.14599067E-02   0.33890738E-03
    81.00  -0.14935981E-02   0.34608980E-03
    81.00  -0.15051900E-02   0.34901585E-03
    81.00  -0.14414741E-02   0.33411462E-03
    81.00  -0.15402932E-02   0.35415086E-03
    81.00  -0.14907503E-02   0.34300888E-03
    81.00  -0.15720448E-02   0.36368285E-03
    81.00  -0.13985436E-02   0.32122645E-03
    81.00  -0.15096641E-02   0.34665876E-03
    81.00  -0.14348584E-02   0.32918152E-03
    81.00  -0.14556246E-02   0.33538894E-03
    81.00  -0.14429240E-02   0.33190581E-03
    81.00  -0.15202722E-02   0.35213364E-03
    81.00  -0.13979467E-02   0.32443020E-03
    81.00  -0.15254550E-02   0.35311929E-03
    81.00  -0.15432383E-02   0.35371553E-03
    81.00  -0.14482926E-02   0.33254210E-03
    81.00  -0.14909977E-02   0.34609487E-03
    81.00  -0.14294430E-02   0.32957562E-03
    81.00  -0.14613895E-02   0.33500732E-03
    81.00  -0.14628188E-02   0.34195227E-03
    81.00  -0.14172283E-02   0.32950634E-03
    81.00  -0.14614862E-02   0.33805252E-03
    81.00  -0.15116331E-02   0.34811653E-03
    81.00  -0.14666506E-02   0.34095150E-03
    81.00  -0.14779905E-02   0.34097488E-03
    81.00  -0.14289013E-02   0.33093154E-03
    81.00  -0.15411050E-02   0.35934258E-03
    91.00  -0.32726005E-03   0.64746475E-04
    91.00  -0.26487672E-03   0.53424029E-04
    91.00  -0.32023077E-03   0.63656364E-04
    91.00  -0.30299752E-03   0.60166467E-04
    91.00  -0.30580833E-03   0.61084255E-04
    91.00  -0.30550630E-03   0.60284465E-04
    91.00  -0.30423194E-03   0.60683912E-04
    91.00  -0.29321934E-03   0.58584617E-04
    91.00  -0.29562518E-03   0.58888045E-04
    91.00  -0.32278459E-03   0.63871476E-04
    91.00  -0.28796811E-03   0.57309682E-04
    91.00  -0.31035644E-03   0.61411020E-04
    91.00  -0.31136857E-03   0.62009652E-04
    91.00  -0.29578173E-03   0.58928861E-04
    91.00  -0.32949545E-03   0.65094625E-04
    91.00  -0.31632155E-03   0.62942260E-04
    91.00  -0.27833774E-03   0.55343696E-04
    91.00  -0.28998098E-03   0.58233597E-04
    91.00  -0.33727576E-03   0.66571155E-04
    91.00  -0.30416961E-03   0.60690043E-04
    91.00  -0.32154923E-03   0.63218841E-04
    91.00  -0.30380468E-03   0.60282854E-04
    91.00  -0.27521758E-03   0.55004019E-04
    91.00  -0.25842293E-03   0.51891018E-04
    91.00  -0.26644158E-03   0.53246598E-04
    91.00  -0.28300131E-03   0.56723424E-04
    91.00  -0.32115657E-03   0.63641950E-04
    91.00  -0.25976168E-03   0.51769433E-04
    91.00  -0.30144545E-03   0.59607204E-04
    91.00  -0.27245971E-03   0.54410535E-04
    91.00  -0.27500384E-03   0.55027854E-04
    91.00  -0.26547672E-03   0.52507815E-04
    91.00  -0.31517816E-03   0.62722779E-04
    91.00  -0.31477700E-03   0.62249840E-04
    91.00  -0.29930286E-03   0.60154253E-04
    91.00  -0.28969313E-03   0.57483773E-04
    91.00  -0.29459476E-03   0.58671388E-04
    91.00  -0.29144600E-03   0.58031335E-04
    91.00  -0.29490656E-03   0.58383414E-04
    91.00  -0.25584041E-03   0.51263376E-04
    91.00  -0.31635745E-03   0.63520510E-04
    91.00  -0.30195753E-03   0.60123096E-04
    91.00  -0.32369322E-03   0.63996847E-04
    91.00  -0.29529866E-03   0.58865045E-04
    91.00  -0.27919318E-03   0.55767105E-04
    91.00  -0.27947740E-03   0.56261662E-04
    91.00  -0.29159137E-03   0.58246948E-04
    91.00  -0.30392340E-03   0.60161251E-04
    91.00  -0.28610705E-03   0.56948564E-04
    91.00  -0.28393192E-03   0.56892712E-04
    91.00  -0.28202967E-03   0.56395540E-04
    91.00  -0.30028206E-03   0.59824659E-04
    91.00  -0.30622242E-03   0.60730846E-04
    91.00  -0.30829120E-03   0.61274193E-04
    91.00  -0.30903385E-03   0.61693198E-04
    91.00  -0.31110074E-03   0.62358352E-04
    91.00  -0.30906557E-03   0.61393938E-04
    91.00  -0.27952568E-03   0.55634712E-04
    91.00  -0.33559079E-03   0.66494827E-04
    91.00  -0.29687560E-03   0.59136177E-04
    91.00  -0.26843367E-03   0.53410444E-04
    91.00  -0.31740825E-03   0.63550587E-04
    91.00  -0.31174566E-03   0.61681980E-04
    91.00  -0.29923210E-03   0.59516074E-04
    91.00  -0.27682463E-03   0.55605480E-04
    91.00  -0.29937463E-03   0.59639428E-04
    91.00  -0.26237920E-03   0.52500303E-04
    91.00  -0.30383133E-03   0.60496453E-04
    91.00  -0.29754891E-03   0.59425936E-04
    91.00  -0.33407452E-03   0.65709091E-04
    91.00  -0.28087405E-03   0.55774121E-04
    91.00  -0.27152456E-03   0.54093704E-04
    91.00  -0.29289567E-03   0.58266851E-04
    91.00  -0.32514684E-03   0.64415397E-04
    91.00  -0.32801227E-03   0.64885563E-04
    91.00  -0.29749653E-03   0.58985820E-04
    91.00  -0.30914398E-03   0.61390740E-04
    91.00  -0.31781041E-03   0.63260922E-04
    91.00  -0.32467846E-03   0.63906090E-04
    91.00  -0.25820552E-03   0.52222224E-04
    91.00  -0.31549964E-03   0.62639887E-04
    91.00  -0.34383630E-03   0.68582772E-04
    91.00  -0.27573724E-03   0.55013774E-04
    91.00  -0.27252327E-03   0.54568852E-04
    91.00  -0.33028531E-03   0.65238639E-04
    91.00  -0.31959604E-03   0.63762561E-04
    91.00  -0.33225673E-03   0.65727240E-04
    91.00  -0.31900189E-03   0.63192133E-04
    91.00  -0.28254141E-03   0.56277706E-04
    91.00  -0.29169964E-03   0.58004804E-04
    91.00  -0.29734932E-03   0.59279487E-04
    91.00  -0.27783925E-03   0.55341442E-04
    91.00  -0.34044280E-03   0.67247185E-04
    91.00  -0.28500645E-03   0.57142724E-04
    91.00  -0.28588210E-03   0.56980510E-04
    91.00  -0.32635962E-03   0.64759271E-04
    91.00  -0.31423390E-03   0.62445185E-04
    91.00  -0.30116401E-03   0.59861276E-04
    91.00  -0.31284819E-03   0.62688341E-04
    91.00  -0.35624882E-03   0.69955582E-04
   101.00  -0.98606859E-03   0.17653407E-03
   101.00  -0.91953084E-03   0.16421439E-03
   101.00  -0.95690627E-03   0.17035157E-03
   101.00  -0.10171844E-02   0.18135404E-03
   101.00  -0.83308544E-03   0.14908405E-03
   101.00  -0.95060274E-03   0.16928682E-03
   101.00  -0.98834241E-03   0.17569328E-03
   101.00  -0.96163283E-03   0.17175362E-03
   101.00  -0.95451640E-03   0.17031968E-03
   101.00  -0.96193550E-03   0.17099821E-03
   101.00  -0.96606373E-03   0.17242388E-03
   101.00  -0.10141237E-02   0.18022672E-03
   101.00  -0.94160991E-03   0.16825178E-03
   101.00  -0.95688702E-03   0.16964829E-03
   101.00  -0.95472428E-03   0.17115290E-03
   101.00  -0.91655469E-03   0.16382213E-03
   101.00  -0.97557075E-03   0.17437212E-03
   101.00  -0.91697558E-03   0.16306031E-03
   101.00  -0.10371154E-02   0.18572561E-03
   101.00  -0.96865875E-03   0.17241485E-03
   101.00  -0.10160986E-02   0.18067471E-03
   101.00  -0.94408779E-03   0.16858256E-03
   101.00  -0.88347035E-03   0.15820720E-03
   101.00  -0.91515777E-03   0.16252402E-03
   101.00  -0.92961116E-03   0.16499754E-03
   101.00  -0.97588777E-03   0.17465120E-03
   101.00  -0.10331951E-02   0.18563862E-03
   101.00  -0.95655130E-03   0.17100462E-03
   101.00  -0.98656961E-03   0.17496511E-03
   101.00  -0.99999789E-03   0.17802483E-03
   101.00  -0.92707927E-03   0.16520121E-03
   101.00  -0.92558888E-03   0.16442976E-03
   101.00  -0.10351391E-02   0.18423390E-03
   101.00  -0.97102763E-03   0.17315175E-03
   101.00  -0.91693879E-03   0.16333162E-03
   101.00  -0.98577509E-03   0.17471667E-03
   101.00  -0.94181805E-03   0.16778154E-03
   101.00  -0.93168890E-03   0.16508015E-03
   101.00  -0.98102829E-03   0.17380385E-03
   101.00  -0.92331600E-03   0.16384131E-03
   101.00  -0.95373882E-03   0.16969944E-03
   101.00  -0.91399033E-03   0.16392252E-03
   101.00  -0.93941862E-03   0.16938262E-03
   101.00  -0.95998227E-03   0.17063662E-03
   101.00  -0.92798457E-03   0.16394860E-03
   101.00  -0.94521358E-03   0.16668907E-03
   101.00  -0.92418683E-03   0.16460839E-03
   101.00  -0.99582967E-03   0.17753848E-03
   101.00  -0.96808283E-03   0.17165104E-03
   101.00  -0.92194430E-03   0.16470620E-03
   101.00  -0.96337217E-03   0.17103521E-03
   101.00  -0.96617678E-03   0.17357915E-03
   101.00  -0.96828255E-03   0.17258661E-03
   101.00  -0.94819270E-03   0.16836174E-03
   101.00  -0.96561265E-03   0.17388859E-03
   101.00  -0.90633850E-03   0.16062492E-03
   101.00  -0.97686695E-03   0.17394203E-03
   101.00  -0.92094386E-03   0.16324969E-03
   101.00  -0.10319883E-02   0.18456576E-03
   101.00  -0.91728733E-03   0.16334184E-03
   101.00  -0.89582187E-03   0.15830160E-03
   101.00  -0.97294482E-03   0.17527802E-03
   101.00  -0.96665038E-03   0.17159104E-03
   101.00  -0.95960432E-03   0.17064355E-03
   101.00  -0.94423060E-03   0.16843220E-03
   101.00  -0.95705335E-03   0.17052194E-03
   101.00  -0.92191831E-03   0.16403089E-03
   101.00  -0.96362834E-03   0.17137715E-03
   101.00  -0.97860563E-03   0.17415627E-03
   101.00  -0.98414250E-03   0.17612690E-03
   101.00  -0.98513607E-03   0.17479060E-03
   101.00  -0.93780910E-03   0.16722371E-03
   101.00  -0.94308822E-03   0.16755004E-03
   101.00  -0.99303572E-03   0.17755293E-03
   101.00  -0.98030481E-03   0.17495014E-03
   101.00  -0.94674597E-03   0.16771123E-03
   101.00  -0.10099164E-02   0.17981446E-03
   101.00  -0.98480016E-03   0.17584476E-03
   101.00  -0.10510975E-02   0.18882432E-03
   101.00  -0.91215117E-03   0.16167610E-03
   101.00  -0.10084011E-02   0.18178493E-03
   101.00  -0.97616983E-03   0.17455653E-03
   101.00  -0.97463742E-03   0.17374629E-03
   101.00  -0.91764362E-03   0.16254041E-03
   101.00  -0.99393532E-03   0.17778093E-03
   101.00  -0.90236063E-03   0.16067295E-03
   101.00  -0.99581963E-03   0.17802636E-03
   101.00  -0.10281128E-02   0.18352972E-03
   101.00  -0.91889648E-03   0.16369223E-03
   101.00  -0.97670168E-03   0.17341134E-03
   101.00  -0.92860787E-03   0.16605541E-03
   101.00  -0.96920782E-03   0.17268144E-03
   101.00  -0.94316754E-03   0.16882477E-03
   101.00  -0.92787491E-03   0.16487114E-03
   101.00  -0.97346942E-03   0.17371416E-03
   101.00  -0.99187876E-03   0.17775284E-03
   101.00  -0.93268946E-03   0.16585914E-03
   101.00  -0.97066802E-03   0.17323800E-03
   101.00  -0.94640765E-03   0.16906389E-03
   101.00  -0.10217236E-02   0.18279960E-03
   113.00  -0.47648367E-03   0.11555253E-03
   113.00  -0.46895993E-03   0.11576449E-03
   113.00  -0.45201335E-03   0.11081323E-03
   113.00  -0.49629594E-03   0.12173403E-03
   113.00  -0.38930228E-03   0.94508623E-04
   113.00  -0.44195489E-03   0.10793451E-03
   113.00  -0.48848521E-03   0.11980747E-03
   113.00  -0.44541031E-03   0.10911002E-03
   113.00  -0.44303120E-03   0.10825435E-03
   113.00  -0.46212978E-03   0.11307401E-03
   113.00  -0.46420077E-03   0.11310320E-03
   113.00  -0.50170959E-03   0.12326499E-03
   113.00  -0.47875391E-03   0.11689830E-03
   113.00  -0.47330980E-03   0.11535815E-03
   113.00  -0.42138793E-03   0.10281198E-03
   113.00  -0.44131493E-03   0.10749495E-03
   113.00  -0.47604294E-03   0.11733582E-03
   113.00  -0.43633315E-03   0.10673452E-03
   113.00  -0.49559946E-03   0.12133506E-03
   113.00  -0.47675826E-03   0.11760864E-03
   113.00  -0.48782834E-03   0.11996717E-03
   113.00  -0.46871998E-03   0.11490411E-03
   113.00  -0.40987381E-03   0.10018365E-03
   113.00  -0.44538476E-03   0.10924107E-03
   113.00  -0.45981860E-03   0.11197129E-03
   113.00  -0.48455568E-03   0.11893611E-03
   113.00  -0.49645392E-03   0.12124113E-03
   113.00  -0.44811552E-03   0.11036111E-03
   113.00  -0.47714504E-03   0.11748054E-03
   113.00  -0.48433793E-03   0.11918012E-03
   113.00  -0.47214751E-03   0.11637335E-03
   113.00  -0.41547011E-03   0.10165375E-03
   113.00  -0.52716948E-03   0.12958943E-03
   113.00  -0.47732416E-03   0.11726720E-03
   113.00  -0.43201165E-03   0.10638341E-03
   113.00  -0.47622433E-03   0.11752609E-03
   113.00  -0.43475691E-03   0.10651404E-03
   113.00  -0.45870050E-03   0.11279363E-03
   113.00  -0.45713714E-03   0.11156208E-03
   113.00  -0.43401303E-03   0.10624088E-03
   113.00  -0.47656157E-03   0.11681396E-03
   113.00  -0.42582251E-03   0.10413881E-03
   113.00  -0.45812029E-03   0.11269119E-03
   113.00  -0.46370681E-03   0.11349757E-03
   113.00  -0.43623086E-03   0.10665558E-03
   113.00  -0.47516430E-03   0.11734161E-03
   113.00  -0.45002605E-03   0.10990056E-03
   113.00  -0.49670081E-03   0.12248353E-03
   113.00  -0.47230615E-03   0.11591947E-03
   113.00  -0.45882663E-03   0.11223169E-03
   113.00  -0.47938681E-03   0.11842623E-03
   113.00  -0.48387542E-03   0.11963502E-03
   113.00  -0.46206502E-03   0.11318499E-03
   113.00  -0.46466252E-03   0.11411903E-03
   113.00  -0.45722430E-03   0.11211481E-03
   113.00  -0.42810394E-03   0.10494726E-03
   113.00  -0.49474846E-03   0.12133178E-03
   113.00  -0.45311813E-03   0.11032991E-03
