 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00  -0.37193528E-04   0.21558607E-04
    81.00  -0.37371622E-04   0.21527760E-04
    81.00  -0.38321769E-04   0.21607956E-04
    81.00  -0.38978419E-04   0.22117024E-04
    81.00  -0.37310409E-04   0.21504265E-04
    81.00  -0.38254450E-04   0.22063535E-04
    81.00  -0.37207297E-04   0.21306061E-04
    81.00  -0.36073313E-04   0.21097551E-04
    81.00  -0.37863154E-04   0.21320624E-04
    81.00  -0.35471191E-04   0.21541626E-04
    81.00  -0.39716956E-04   0.22586556E-04
    81.00  -0.37366883E-04   0.21802401E-04
    81.00  -0.39447880E-04   0.21741724E-04
    81.00  -0.36858620E-04   0.20958918E-04
    81.00  -0.34449561E-04   0.20003184E-04
    81.00  -0.36750664E-04   0.21453834E-04
    81.00  -0.37940321E-04   0.21360250E-04
    81.00  -0.37962480E-04   0.22113073E-04
    81.00  -0.39542026E-04   0.22820243E-04
    81.00  -0.37560285E-04   0.21048987E-04
    81.00  -0.37415944E-04   0.21502063E-04
    81.00  -0.38631590E-04   0.22453294E-04
    81.00  -0.36726640E-04   0.20906946E-04
    81.00  -0.37575055E-04   0.20963118E-04
    81.00  -0.38552383E-04   0.22364770E-04
    81.00  -0.37698758E-04   0.21336194E-04
    81.00  -0.35616706E-04   0.21487752E-04
    81.00  -0.38068764E-04   0.21706871E-04
    81.00  -0.36611148E-04   0.21680404E-04
    81.00  -0.36826006E-04   0.21251781E-04
    81.00  -0.38456341E-04   0.21889988E-04
    81.00  -0.36843050E-04   0.21450341E-04
    81.00  -0.36399805E-04   0.21877184E-04
    81.00  -0.36343564E-04   0.20992224E-04
    81.00  -0.35472312E-04   0.20224000E-04
    81.00  -0.37108512E-04   0.21714602E-04
    81.00  -0.37408495E-04   0.21326441E-04
    81.00  -0.37346198E-04   0.21998454E-04
    81.00  -0.36935988E-04   0.21411314E-04
    81.00  -0.38622181E-04   0.21592668E-04
    81.00  -0.38046833E-04   0.21948968E-04
    81.00  -0.36307244E-04   0.21089438E-04
    81.00  -0.36892141E-04   0.21730780E-04
    81.00  -0.37629926E-04   0.21489523E-04
    81.00  -0.37787043E-04   0.21540294E-04
    81.00  -0.37102145E-04   0.21426954E-04
    81.00  -0.37540043E-04   0.21846415E-04
    81.00  -0.34363238E-04   0.21444786E-04
    81.00  -0.38440957E-04   0.21608784E-04
    81.00  -0.37652879E-04   0.20907956E-04
    81.00  -0.39513783E-04   0.22917117E-04
    81.00  -0.36174269E-04   0.21350729E-04
    81.00  -0.35981860E-04   0.20672530E-04
    81.00  -0.34870967E-04   0.21882334E-04
    81.00  -0.37903711E-04   0.21424951E-04
    81.00  -0.37834790E-04   0.21575982E-04
    81.00  -0.36431073E-04   0.21551183E-04
    81.00  -0.36688063E-04   0.21268172E-04
    81.00  -0.37251161E-04   0.21098305E-04
    81.00  -0.37136162E-04   0.21583840E-04
    81.00  -0.37015043E-04   0.21918914E-04
    81.00  -0.38288488E-04   0.21350639E-04
    81.00  -0.38715963E-04   0.21941393E-04
    81.00  -0.37504389E-04   0.20935627E-04
    81.00  -0.37386148E-04   0.21268826E-04
    81.00  -0.37790219E-04   0.21692559E-04
    81.00  -0.38972645E-04   0.21630940E-04
    81.00  -0.36999255E-04   0.21386134E-04
    81.00  -0.37736005E-04   0.22217199E-04
    81.00  -0.37901295E-04   0.22147833E-04
    81.00  -0.40683568E-04   0.22462783E-04
    81.00  -0.35803798E-04   0.21189427E-04
    81.00  -0.38142875E-04   0.22311421E-04
    81.00  -0.35512864E-04   0.21111660E-04
    81.00  -0.37848889E-04   0.21342879E-04
    81.00  -0.36698582E-04   0.21628381E-04
    81.00  -0.38230371E-04   0.21924967E-04
    81.00  -0.36297681E-04   0.21268074E-04
    81.00  -0.37709185E-04   0.21725097E-04
    81.00  -0.39238214E-04   0.22202774E-04
    81.00  -0.37010224E-04   0.20854475E-04
    81.00  -0.38051872E-04   0.21909586E-04
    81.00  -0.36619488E-04   0.20543548E-04
    81.00  -0.38004606E-04   0.21234334E-04
    81.00  -0.36982033E-04   0.22099199E-04
    81.00  -0.37475128E-04   0.21773405E-04
    81.00  -0.36759186E-04   0.21525087E-04
    81.00  -0.37791742E-04   0.21778939E-04
    81.00  -0.36384652E-04   0.20988108E-04
    81.00  -0.37950958E-04   0.21743115E-04
    81.00  -0.36366349E-04   0.21673877E-04
    81.00  -0.38340221E-04   0.21955507E-04
    91.00  -0.85216469E-04   0.52307115E-04
    91.00  -0.83495902E-04   0.51358324E-04
    91.00  -0.85896452E-04   0.52429285E-04
    91.00  -0.90291376E-04   0.54623802E-04
    91.00  -0.79083128E-04   0.49274288E-04
    91.00  -0.84570740E-04   0.51731961E-04
    91.00  -0.86960559E-04   0.53877403E-04
    91.00  -0.88808757E-04   0.54401517E-04
    91.00  -0.85659672E-04   0.52811798E-04
    91.00  -0.85883175E-04   0.52707430E-04
    91.00  -0.83710251E-04   0.51298299E-04
    91.00  -0.87383996E-04   0.53844053E-04
    91.00  -0.83429901E-04   0.51439167E-04
    91.00  -0.83055736E-04   0.51876199E-04
    91.00  -0.85636300E-04   0.52774278E-04
    91.00  -0.82705850E-04   0.51087599E-04
    91.00  -0.84486880E-04   0.51827107E-04
    91.00  -0.87429051E-04   0.52559533E-04
    91.00  -0.89165314E-04   0.54984635E-04
    91.00  -0.87750364E-04   0.54073289E-04
    91.00  -0.88100726E-04   0.54008724E-04
    91.00  -0.83382755E-04   0.50848279E-04
    91.00  -0.80612391E-04   0.49270119E-04
    91.00  -0.82990896E-04   0.51160657E-04
    91.00  -0.81389811E-04   0.50404286E-04
    91.00  -0.87422291E-04   0.53478362E-04
    91.00  -0.87844213E-04   0.54385450E-04
    91.00  -0.82847169E-04   0.51115819E-04
    91.00  -0.86647680E-04   0.52824974E-04
    91.00  -0.88884053E-04   0.54033953E-04
    91.00  -0.81610511E-04   0.50551733E-04
    91.00  -0.81379986E-04   0.50901924E-04
    91.00  -0.88736564E-04   0.54149555E-04
    91.00  -0.81874312E-04   0.51931660E-04
    91.00  -0.88708791E-04   0.53774383E-04
    91.00  -0.88054850E-04   0.54239949E-04
    91.00  -0.87383069E-04   0.53320602E-04
    91.00  -0.85505463E-04   0.52144066E-04
    91.00  -0.86372879E-04   0.52668254E-04
    91.00  -0.85879647E-04   0.51745915E-04
    91.00  -0.89648612E-04   0.53940714E-04
    91.00  -0.84889140E-04   0.51964914E-04
    91.00  -0.83008042E-04   0.51233555E-04
    91.00  -0.85268341E-04   0.52455509E-04
    91.00  -0.83280275E-04   0.51481610E-04
    91.00  -0.89043366E-04   0.53861890E-04
    91.00  -0.83616233E-04   0.51847198E-04
    91.00  -0.85662825E-04   0.52572441E-04
    91.00  -0.86506170E-04   0.53400143E-04
    91.00  -0.83506937E-04   0.51060011E-04
    91.00  -0.86033206E-04   0.52989608E-04
    91.00  -0.87691181E-04   0.53165029E-04
    91.00  -0.85557510E-04   0.52396389E-04
    91.00  -0.84301160E-04   0.52199495E-04
    91.00  -0.87008743E-04   0.53737636E-04
    91.00  -0.90982436E-04   0.53753936E-04
    91.00  -0.85023186E-04   0.52512408E-04
    91.00  -0.80219461E-04   0.49636446E-04
    91.00  -0.91209027E-04   0.56285484E-04
    91.00  -0.84623582E-04   0.51609595E-04
    91.00  -0.81756340E-04   0.50828718E-04
    91.00  -0.90766870E-04   0.55049180E-04
    91.00  -0.83970613E-04   0.51446634E-04
    91.00  -0.84990929E-04   0.52601593E-04
    91.00  -0.85354124E-04   0.52396514E-04
    91.00  -0.86230649E-04   0.52497162E-04
    91.00  -0.83107680E-04   0.52345902E-04
    91.00  -0.86371600E-04   0.52720527E-04
    91.00  -0.87744510E-04   0.53688620E-04
    91.00  -0.84700163E-04   0.52471422E-04
    91.00  -0.87471229E-04   0.53335368E-04
    91.00  -0.84366335E-04   0.51726949E-04
    91.00  -0.83980758E-04   0.51410030E-04
    91.00  -0.86751879E-04   0.53065957E-04
    91.00  -0.84156980E-04   0.52568822E-04
    91.00  -0.86129942E-04   0.52600577E-04
    91.00  -0.87143112E-04   0.53703667E-04
    91.00  -0.88864828E-04   0.54280536E-04
    91.00  -0.90309486E-04   0.55296385E-04
    91.00  -0.85348180E-04   0.52142819E-04
    91.00  -0.89866256E-04   0.55449068E-04
    91.00  -0.87485507E-04   0.52984052E-04
    91.00  -0.85911470E-04   0.51987597E-04
    91.00  -0.85420132E-04   0.52899891E-04
    91.00  -0.89398189E-04   0.54557004E-04
    91.00  -0.85683010E-04   0.52132257E-04
    91.00  -0.87388752E-04   0.53690141E-04
    91.00  -0.87065741E-04   0.54178751E-04
    91.00  -0.81834505E-04   0.50774845E-04
    91.00  -0.88113908E-04   0.53754982E-04
    91.00  -0.79651027E-04   0.49345290E-04
    91.00  -0.81394043E-04   0.50861343E-04
    91.00  -0.86552011E-04   0.53232146E-04
    91.00  -0.86729652E-04   0.52006347E-04
    91.00  -0.88539315E-04   0.53235530E-04
    91.00  -0.85180316E-04   0.53138532E-04
    91.00  -0.83036996E-04   0.51024279E-04
    91.00  -0.86938648E-04   0.53284627E-04
    91.00  -0.87313200E-04   0.52789028E-04
    91.00  -0.87830679E-04   0.53627833E-04
   101.00   0.11715655E-03   0.58859171E-04
   101.00   0.11279868E-03   0.57655812E-04
   101.00   0.11456411E-03   0.58770395E-04
   101.00   0.12009879E-03   0.61403299E-04
   101.00   0.10388471E-03   0.52949180E-04
   101.00   0.11349315E-03   0.57684545E-04
   101.00   0.11952169E-03   0.60902161E-04
   101.00   0.11649652E-03   0.59466368E-04
   101.00   0.11618143E-03   0.59028818E-04
   101.00   0.11610033E-03   0.59214712E-04
   101.00   0.11470590E-03   0.57903888E-04
   101.00   0.12050648E-03   0.61381733E-04
   101.00   0.11311898E-03   0.57503301E-04
   101.00   0.11768269E-03   0.59341032E-04
   101.00   0.11479715E-03   0.58701991E-04
   101.00   0.11180466E-03   0.56747304E-04
   101.00   0.11495576E-03   0.58889774E-04
   101.00   0.11326073E-03   0.58396090E-04
   101.00   0.12157465E-03   0.61577908E-04
   101.00   0.11839645E-03   0.60974395E-04
   101.00   0.11944009E-03   0.61003977E-04
   101.00   0.11293065E-03   0.57596578E-04
   101.00   0.10754797E-03   0.54788210E-04
   101.00   0.11352585E-03   0.57901147E-04
   101.00   0.11320028E-03   0.56873103E-04
   101.00   0.11719311E-03   0.59758768E-04
   101.00   0.12188722E-03   0.61982995E-04
   101.00   0.11372011E-03   0.58070082E-04
   101.00   0.11666575E-03   0.59800928E-04
   101.00   0.11873246E-03   0.60720419E-04
   101.00   0.11292875E-03   0.57621278E-04
   101.00   0.11358643E-03   0.57384596E-04
   101.00   0.12084315E-03   0.61435289E-04
   101.00   0.11634289E-03   0.58915300E-04
   101.00   0.11318476E-03   0.58574034E-04
   101.00   0.12025758E-03   0.61703362E-04
   101.00   0.11629041E-03   0.59867732E-04
   101.00   0.11355122E-03   0.58231790E-04
   101.00   0.11751508E-03   0.59393233E-04
   101.00   0.11357774E-03   0.58054672E-04
   101.00   0.11594968E-03   0.59490689E-04
   101.00   0.11141480E-03   0.56890568E-04
   101.00   0.11104365E-03   0.57104377E-04
   101.00   0.11720998E-03   0.59713441E-04
   101.00   0.11588205E-03   0.58445874E-04
   101.00   0.11739672E-03   0.60424802E-04
   101.00   0.11390845E-03   0.58049754E-04
   101.00   0.11682903E-03   0.59544359E-04
   101.00   0.11880982E-03   0.60283755E-04
   101.00   0.11328517E-03   0.57258890E-04
   101.00   0.11589607E-03   0.59926579E-04
   101.00   0.11400504E-03   0.58809427E-04
   101.00   0.11656252E-03   0.59539460E-04
   101.00   0.11521845E-03   0.58882247E-04
   101.00   0.11478575E-03   0.58887695E-04
   101.00   0.11459540E-03   0.59919933E-04
   101.00   0.11737025E-03   0.59273135E-04
   101.00   0.11500247E-03   0.57616620E-04
   101.00   0.12235175E-03   0.62395103E-04
   101.00   0.11141072E-03   0.56731144E-04
   101.00   0.11244658E-03   0.58094155E-04
   101.00   0.11610011E-03   0.59952624E-04
   101.00   0.11558733E-03   0.58219082E-04
   101.00   0.11560791E-03   0.59267358E-04
   101.00   0.11334348E-03   0.58328895E-04
   101.00   0.11485311E-03   0.58485168E-04
   101.00   0.11435261E-03   0.59208573E-04
   101.00   0.11500324E-03   0.59421786E-04
   101.00   0.11732460E-03   0.60376759E-04
   101.00   0.11571321E-03   0.58808575E-04
   101.00   0.11837024E-03   0.60023106E-04
   101.00   0.11267096E-03   0.58004732E-04
   101.00   0.11403014E-03   0.58011606E-04
   101.00   0.11734755E-03   0.60159665E-04
   101.00   0.11745894E-03   0.58721751E-04
   101.00   0.11588169E-03   0.59154357E-04
   101.00   0.11926021E-03   0.60296367E-04
   101.00   0.11938625E-03   0.60592085E-04
   101.00   0.12233034E-03   0.62411315E-04
   101.00   0.11304499E-03   0.58530145E-04
   101.00   0.11850215E-03   0.60881860E-04
   101.00   0.11506414E-03   0.59470900E-04
   101.00   0.11586298E-03   0.59193236E-04
   101.00   0.11560454E-03   0.59421646E-04
   101.00   0.11898296E-03   0.60869782E-04
   101.00   0.11108935E-03   0.56423939E-04
   101.00   0.11742676E-03   0.60029883E-04
   101.00   0.12079663E-03   0.61463648E-04
   101.00   0.11312908E-03   0.57775395E-04
   101.00   0.11673738E-03   0.60141558E-04
   101.00   0.11139430E-03   0.56460126E-04
   101.00   0.11669780E-03   0.58900930E-04
   101.00   0.11490677E-03   0.58329676E-04
   101.00   0.11559797E-03   0.58812178E-04
   101.00   0.11604954E-03   0.60192115E-04
   101.00   0.11738801E-03   0.59548083E-04
   101.00   0.11417199E-03   0.58122916E-04
   101.00   0.11629788E-03   0.59447630E-04
   101.00   0.11370838E-03   0.58343036E-04
   101.00   0.11750291E-03   0.60087013E-04
   113.00  -0.18223386E-04   0.17821305E-04
   113.00  -0.16303014E-04   0.15562955E-04
   113.00  -0.17177589E-04   0.16880310E-04
   113.00  -0.16854816E-04   0.16691003E-04
   113.00  -0.15697692E-04   0.15133459E-04
   113.00  -0.17694820E-04   0.17559546E-04
   113.00  -0.17468550E-04   0.16961614E-04
   113.00  -0.16970479E-04   0.16829921E-04
   113.00  -0.16996524E-04   0.16615379E-04
   113.00  -0.17912972E-04   0.17261916E-04
   113.00  -0.17869060E-04   0.17610983E-04
   113.00  -0.18107324E-04   0.17455617E-04
   113.00  -0.18539322E-04   0.17205181E-04
   113.00  -0.17222751E-04   0.16831051E-04
   113.00  -0.17868645E-04   0.17576156E-04
   113.00  -0.17582281E-04   0.16953664E-04
   113.00  -0.17086338E-04   0.16703571E-04
   113.00  -0.16434521E-04   0.16025792E-04
   113.00  -0.18971362E-04   0.18521773E-04
   113.00  -0.17712283E-04   0.16696200E-04
   113.00  -0.18543731E-04   0.17745566E-04
   113.00  -0.17640036E-04   0.16921146E-04
   113.00  -0.15898584E-04   0.15586486E-04
   113.00  -0.16294461E-04   0.15936181E-04
   113.00  -0.16690851E-04   0.16575351E-04
   113.00  -0.17261228E-04   0.16811851E-04
   113.00  -0.17373936E-04   0.17138870E-04
   113.00  -0.16731289E-04   0.16557677E-04
   113.00  -0.17773253E-04   0.17252403E-04
   113.00  -0.17721862E-04   0.17480743E-04
   113.00  -0.17139559E-04   0.16217462E-04
   113.00  -0.16969690E-04   0.16902087E-04
   113.00  -0.17873030E-04   0.17257851E-04
   113.00  -0.16434409E-04   0.16021986E-04
   113.00  -0.17504397E-04   0.16579075E-04
   113.00  -0.17664787E-04   0.16906088E-04
   113.00  -0.17398940E-04   0.17024081E-04
   113.00  -0.17873028E-04   0.17088081E-04
   113.00  -0.17821016E-04   0.17824971E-04
   113.00  -0.16897272E-04   0.16697122E-04
   113.00  -0.17891227E-04   0.17071228E-04
   113.00  -0.17081383E-04   0.16624418E-04
   113.00  -0.16299101E-04   0.15359724E-04
   113.00  -0.16860029E-04   0.16518919E-04
   113.00  -0.17234620E-04   0.16845924E-04
   113.00  -0.17640066E-04   0.16866677E-04
   113.00  -0.16835485E-04   0.16299430E-04
   113.00  -0.18435033E-04   0.17741511E-04
   113.00  -0.17079310E-04   0.16622666E-04
   113.00  -0.16686557E-04   0.16258942E-04
   113.00  -0.16724636E-04   0.16164582E-04
   113.00  -0.17509579E-04   0.16850795E-04
   113.00  -0.17996743E-04   0.17385391E-04
   113.00  -0.17469053E-04   0.16688248E-04
   113.00  -0.16947223E-04   0.16575980E-04
   113.00  -0.16843858E-04   0.16202425E-04
   113.00  -0.18408264E-04   0.17646579E-04
   113.00  -0.16635634E-04   0.16208469E-04
