 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    69.75   0.13918564E-01   0.66414574E-03
    69.75   0.14262955E-01   0.68086502E-03
    69.75   0.14396746E-01   0.68786486E-03
    69.75   0.14330289E-01   0.68396422E-03
    69.75   0.14288364E-01   0.68289229E-03
    69.75   0.14295393E-01   0.68394871E-03
    69.75   0.14359472E-01   0.68626748E-03
    69.75   0.14249667E-01   0.68136333E-03
    69.75   0.14233907E-01   0.68063004E-03
    69.75   0.14375728E-01   0.68741075E-03
    69.75   0.14325417E-01   0.68336075E-03
    69.75   0.14189390E-01   0.67842803E-03
    69.75   0.14287027E-01   0.68249366E-03
    69.75   0.14296702E-01   0.68369810E-03
    69.75   0.14261368E-01   0.68054661E-03
    69.75   0.14290722E-01   0.68355342E-03
    69.75   0.14287413E-01   0.68278369E-03
    69.75   0.14182351E-01   0.67733733E-03
    69.75   0.13911949E-01   0.66177755E-03
    69.75   0.14238372E-01   0.68114106E-03
    69.75   0.14160894E-01   0.67713770E-03
    69.75   0.14208210E-01   0.67787832E-03
    69.75   0.14343844E-01   0.68420796E-03
    69.75   0.14266336E-01   0.68090597E-03
    69.75   0.14297429E-01   0.68375675E-03
    69.75   0.14240039E-01   0.68021613E-03
    69.75   0.14218829E-01   0.68004436E-03
    69.75   0.14196494E-01   0.67688258E-03
    69.75   0.14334390E-01   0.68493806E-03
    69.75   0.14231837E-01   0.68072152E-03
    69.75   0.14372566E-01   0.68673453E-03
    69.75   0.14294832E-01   0.68332062E-03
    69.75   0.14314966E-01   0.68461994E-03
    69.75   0.14148458E-01   0.67654075E-03
    69.75   0.14281717E-01   0.68310042E-03
    69.75   0.14308362E-01   0.68474682E-03
    69.75   0.14375627E-01   0.68693368E-03
    69.75   0.14125809E-01   0.67455612E-03
    69.75   0.13832522E-01   0.65717391E-03
    69.75   0.14277631E-01   0.68235014E-03
    69.75   0.14307999E-01   0.68278000E-03
    69.75   0.14379057E-01   0.68694650E-03
    69.75   0.14323439E-01   0.68441453E-03
    69.75   0.14342363E-01   0.68511433E-03
    69.75   0.14240947E-01   0.67971437E-03
    69.75   0.13996268E-01   0.66743949E-03
    69.75   0.14244813E-01   0.68024011E-03
    69.75   0.14231287E-01   0.67921893E-03
    69.75   0.14308340E-01   0.68381722E-03
    69.75   0.14395771E-01   0.68900286E-03
    69.75   0.14324935E-01   0.68296037E-03
    69.75   0.14303812E-01   0.68374367E-03
    69.75   0.14235238E-01   0.67779226E-03
    69.75   0.14238329E-01   0.68041656E-03
    69.75   0.14450104E-01   0.69081213E-03
    69.75   0.14100542E-01   0.67346701E-03
    69.75   0.14189362E-01   0.67889080E-03
    69.75   0.14317749E-01   0.68484372E-03
    69.75   0.14308246E-01   0.68497053E-03
    69.75   0.14212443E-01   0.67827824E-03
    69.75   0.14269010E-01   0.68068132E-03
    69.75   0.14218473E-01   0.67962741E-03
    69.75   0.14180776E-01   0.67892749E-03
    69.75   0.14383133E-01   0.68869637E-03
    69.75   0.14264144E-01   0.68132666E-03
    69.75   0.14368814E-01   0.68687139E-03
    69.75   0.14214148E-01   0.67908274E-03
    69.75   0.14221549E-01   0.67852271E-03
    69.75   0.14292821E-01   0.68341643E-03
    69.75   0.14397609E-01   0.68650289E-03
    69.75   0.14393084E-01   0.68764415E-03
    69.75   0.14306339E-01   0.68388488E-03
    69.75   0.14319680E-01   0.68425459E-03
    69.75   0.14340794E-01   0.68491569E-03
    69.75   0.14332324E-01   0.68307831E-03
    69.75   0.14232440E-01   0.67964930E-03
    69.75   0.14440966E-01   0.68937320E-03
    69.75   0.14194242E-01   0.67918527E-03
    69.75   0.14354692E-01   0.68528044E-03
    69.75   0.14380069E-01   0.68656290E-03
    69.75   0.14334833E-01   0.68457501E-03
    69.75   0.14237014E-01   0.68130548E-03
    69.75   0.14331759E-01   0.68656856E-03
    69.75   0.14474029E-01   0.69189988E-03
    69.75   0.14326535E-01   0.68436518E-03
    69.75   0.14250639E-01   0.68017999E-03
    69.75   0.14144510E-01   0.67453295E-03
    69.75   0.14296903E-01   0.68308100E-03
    69.75   0.14251254E-01   0.68094194E-03
    69.75   0.14441389E-01   0.69030513E-03
    69.75   0.14258467E-01   0.68076748E-03
    69.75   0.14274936E-01   0.68204659E-03
    69.75   0.14317402E-01   0.68395078E-03
    69.75   0.14251926E-01   0.68052970E-03
    69.75   0.14301581E-01   0.68318420E-03
    69.75   0.14296710E-01   0.68306764E-03
    72.25   0.16234582E-01   0.68953783E-03
    72.25   0.15885025E-01   0.67383401E-03
    72.25   0.16078139E-01   0.68296898E-03
    72.25   0.16114366E-01   0.68505197E-03
    72.25   0.15704259E-01   0.66743399E-03
    72.25   0.16131791E-01   0.68450845E-03
    72.25   0.16267462E-01   0.69126018E-03
    72.25   0.16199963E-01   0.68739142E-03
    72.25   0.16127971E-01   0.68578736E-03
    72.25   0.16164105E-01   0.68754066E-03
    72.25   0.16241987E-01   0.69036283E-03
    72.25   0.16118795E-01   0.68506373E-03
    72.25   0.16084299E-01   0.68372028E-03
    72.25   0.16258327E-01   0.69102634E-03
    72.25   0.16206501E-01   0.68706135E-03
    72.25   0.16050212E-01   0.68201332E-03
    72.25   0.16164287E-01   0.68629962E-03
    72.25   0.16163521E-01   0.68731428E-03
    72.25   0.16120922E-01   0.68421041E-03
    72.25   0.16163398E-01   0.68671531E-03
    72.25   0.16186524E-01   0.68674652E-03
    72.25   0.16047990E-01   0.68146160E-03
    72.25   0.15714496E-01   0.66632898E-03
    72.25   0.16077663E-01   0.68403439E-03
    72.25   0.16000585E-01   0.68041112E-03
    72.25   0.16093504E-01   0.68274880E-03
    72.25   0.16231877E-01   0.68870357E-03
    72.25   0.16134811E-01   0.68497793E-03
    72.25   0.16164166E-01   0.68704849E-03
    72.25   0.16097115E-01   0.68420224E-03
    72.25   0.16079537E-01   0.68349668E-03
    72.25   0.16040127E-01   0.68049613E-03
    72.25   0.16210847E-01   0.68895028E-03
    72.25   0.16080686E-01   0.68398652E-03
    72.25   0.16218970E-01   0.68917574E-03
    72.25   0.16162947E-01   0.68695654E-03
    72.25   0.16173279E-01   0.68777506E-03
    72.25   0.16018340E-01   0.68028192E-03
    72.25   0.16150437E-01   0.68683989E-03
    72.25   0.16171410E-01   0.68805831E-03
    72.25   0.16248464E-01   0.69062684E-03
    72.25   0.15963818E-01   0.67797424E-03
    72.25   0.15664339E-01   0.66250290E-03
    72.25   0.16146425E-01   0.68598345E-03
    72.25   0.16160968E-01   0.68624771E-03
    72.25   0.16248371E-01   0.69068973E-03
    72.25   0.16171635E-01   0.68738772E-03
    72.25   0.16224793E-01   0.68875239E-03
    72.25   0.16090471E-01   0.68313303E-03
    72.25   0.15836401E-01   0.67202565E-03
    72.25   0.16092887E-01   0.68382049E-03
    72.25   0.16095132E-01   0.68321625E-03
    72.25   0.16176033E-01   0.68731667E-03
    72.25   0.16258600E-01   0.69183633E-03
    72.25   0.16167640E-01   0.68603557E-03
    72.25   0.16159699E-01   0.68755375E-03
    72.25   0.16109050E-01   0.68271780E-03
    72.25   0.16109074E-01   0.68445004E-03
    72.25   0.16323049E-01   0.69363014E-03
    72.25   0.15945865E-01   0.67724956E-03
    72.25   0.16041437E-01   0.68224981E-03
    72.25   0.16158739E-01   0.68791597E-03
    72.25   0.16208597E-01   0.68884215E-03
    72.25   0.16049312E-01   0.68176484E-03
    72.25   0.16153747E-01   0.68478209E-03
    72.25   0.16076108E-01   0.68328104E-03
    72.25   0.15998590E-01   0.68071468E-03
    72.25   0.16247097E-01   0.69150312E-03
    72.25   0.16111823E-01   0.68437262E-03
    72.25   0.16238896E-01   0.69001187E-03
    72.25   0.16059384E-01   0.68254721E-03
    72.25   0.16067212E-01   0.68167837E-03
    72.25   0.16162256E-01   0.68684766E-03
    72.25   0.16282877E-01   0.69094886E-03
    72.25   0.16255831E-01   0.69071103E-03
    72.25   0.16167175E-01   0.68706351E-03
    72.25   0.16186664E-01   0.68793302E-03
    72.25   0.16212186E-01   0.68865072E-03
    72.25   0.16200778E-01   0.68680026E-03
    72.25   0.16072496E-01   0.68283964E-03
    72.25   0.16302129E-01   0.69247100E-03
    72.25   0.16054872E-01   0.68288453E-03
    72.25   0.16230835E-01   0.68950586E-03
    72.25   0.16259696E-01   0.69018304E-03
    72.25   0.16212958E-01   0.68824854E-03
    72.25   0.16084308E-01   0.68404767E-03
    72.25   0.16190857E-01   0.68911593E-03
    72.25   0.16336159E-01   0.69470436E-03
    72.25   0.16189582E-01   0.68775101E-03
    72.25   0.16098162E-01   0.68364929E-03
    72.25   0.15995000E-01   0.67851159E-03
    72.25   0.16156735E-01   0.68645559E-03
    72.25   0.16110777E-01   0.68443280E-03
    72.25   0.16339115E-01   0.69418696E-03
    72.25   0.16115414E-01   0.68450630E-03
    72.25   0.16149568E-01   0.68609986E-03
    72.25   0.16191957E-01   0.68760953E-03
    72.25   0.16116340E-01   0.68423050E-03
    72.25   0.16185296E-01   0.68750272E-03
    72.25   0.16158331E-01   0.68655633E-03
    74.75   0.17943943E-01   0.72156490E-03
    74.75   0.17555843E-01   0.70505270E-03
    74.75   0.17757235E-01   0.71402649E-03
    74.75   0.17803975E-01   0.71669264E-03
    74.75   0.17370460E-01   0.69822350E-03
    74.75   0.17815461E-01   0.71568402E-03
    74.75   0.17961953E-01   0.72273314E-03
    74.75   0.17888411E-01   0.71898528E-03
    74.75   0.17791277E-01   0.71605465E-03
    74.75   0.17845170E-01   0.71905354E-03
    74.75   0.17937891E-01   0.72211822E-03
    74.75   0.17796239E-01   0.71636974E-03
    74.75   0.17759227E-01   0.71492853E-03
    74.75   0.17959419E-01   0.72304484E-03
    74.75   0.17888073E-01   0.71845713E-03
    74.75   0.17727169E-01   0.71349318E-03
    74.75   0.17864261E-01   0.71822636E-03
    74.75   0.17823235E-01   0.71862279E-03
    74.75   0.17791280E-01   0.71510205E-03
    74.75   0.17825293E-01   0.71779005E-03
    74.75   0.17894518E-01   0.71886980E-03
    74.75   0.17729777E-01   0.71286065E-03
    74.75   0.17386092E-01   0.69681308E-03
    74.75   0.17747746E-01   0.71493870E-03
    74.75   0.17674150E-01   0.71132742E-03
    74.75   0.17807839E-01   0.71553529E-03
    74.75   0.17950401E-01   0.72117037E-03
    74.75   0.17818910E-01   0.71621437E-03
    74.75   0.17836707E-01   0.71794398E-03
    74.75   0.17778445E-01   0.71571755E-03
    74.75   0.17758524E-01   0.71499010E-03
    74.75   0.17727685E-01   0.71171929E-03
    74.75   0.17915657E-01   0.72088447E-03
    74.75   0.17760717E-01   0.71510439E-03
    74.75   0.17861549E-01   0.71916726E-03
    74.75   0.17872559E-01   0.71862178E-03
    74.75   0.17852752E-01   0.71908089E-03
    74.75   0.17690453E-01   0.71199120E-03
    74.75   0.17854942E-01   0.71853864E-03
    74.75   0.17854398E-01   0.71936769E-03
    74.75   0.17946205E-01   0.72235912E-03
    74.75   0.17623782E-01   0.70846743E-03
    74.75   0.17337425E-01   0.69375451E-03
    74.75   0.17830447E-01   0.71765993E-03
    74.75   0.17827379E-01   0.71679864E-03
    74.75   0.17947681E-01   0.72266107E-03
    74.75   0.17862983E-01   0.71838529E-03
    74.75   0.17911036E-01   0.72006025E-03
    74.75   0.17769155E-01   0.71433411E-03
    74.75   0.17519928E-01   0.70368568E-03
    74.75   0.17790585E-01   0.71558247E-03
    74.75   0.17787459E-01   0.71475808E-03
    74.75   0.17864193E-01   0.71851105E-03
    74.75   0.17932577E-01   0.72302457E-03
    74.75   0.17833438E-01   0.71648686E-03
    74.75   0.17841910E-01   0.71872966E-03
    74.75   0.17832780E-01   0.71460517E-03
    74.75   0.17825798E-01   0.71677331E-03
    74.75   0.18001267E-01   0.72500168E-03
    74.75   0.17611526E-01   0.70833188E-03
    74.75   0.17736294E-01   0.71389590E-03
    74.75   0.17809517E-01   0.71810780E-03
    74.75   0.17917928E-01   0.72134644E-03
    74.75   0.17754718E-01   0.71324094E-03
    74.75   0.17856838E-01   0.71693986E-03
    74.75   0.17768428E-01   0.71474184E-03
    74.75   0.17634003E-01   0.71089452E-03
    74.75   0.17917107E-01   0.72258855E-03
    74.75   0.17795751E-01   0.71562714E-03
    74.75   0.17914305E-01   0.72097991E-03
    74.75   0.17730728E-01   0.71365828E-03
    74.75   0.17731622E-01   0.71237084E-03
    74.75   0.17831844E-01   0.71778032E-03
    74.75   0.18010432E-01   0.72303339E-03
    74.75   0.17929800E-01   0.72135137E-03
    74.75   0.17837409E-01   0.71762899E-03
    74.75   0.17900994E-01   0.72024581E-03
    74.75   0.17907996E-01   0.72001160E-03
    74.75   0.17882307E-01   0.71766181E-03
    74.75   0.17754480E-01   0.71411366E-03
    74.75   0.18003601E-01   0.72392832E-03
    74.75   0.17714741E-01   0.71402852E-03
    74.75   0.17928843E-01   0.72105440E-03
    74.75   0.17964212E-01   0.72200582E-03
    74.75   0.17906060E-01   0.71988954E-03
    74.75   0.17733929E-01   0.71468391E-03
    74.75   0.17854419E-01   0.72007774E-03
    74.75   0.18014196E-01   0.72545338E-03
    74.75   0.17880213E-01   0.71909748E-03
    74.75   0.17774382E-01   0.71460333E-03
    74.75   0.17678178E-01   0.70967642E-03
    74.75   0.17837513E-01   0.71722524E-03
    74.75   0.17797114E-01   0.71578809E-03
    74.75   0.18026352E-01   0.72573812E-03
    74.75   0.17795582E-01   0.71561615E-03
    74.75   0.17869864E-01   0.71878492E-03
    74.75   0.17898251E-01   0.71927898E-03
    74.75   0.17809951E-01   0.71599425E-03
    74.75   0.17884698E-01   0.71942185E-03
    74.75   0.17839051E-01   0.71764648E-03
    77.25   0.20847087E-01   0.78514485E-03
    77.25   0.20366535E-01   0.76591833E-03
    77.25   0.20613953E-01   0.77583384E-03
    77.25   0.20688064E-01   0.77942215E-03
    77.25   0.20184158E-01   0.75869581E-03
    77.25   0.20674620E-01   0.77804628E-03
    77.25   0.20863532E-01   0.78503968E-03
    77.25   0.20775817E-01   0.78101798E-03
    77.25   0.20646477E-01   0.77812403E-03
    77.25   0.20736587E-01   0.78186045E-03
    77.25   0.20835250E-01   0.78546927E-03
    77.25   0.20669506E-01   0.77880424E-03
    77.25   0.20630441E-01   0.77750626E-03
    77.25   0.20862154E-01   0.78621846E-03
    77.25   0.20765402E-01   0.78084303E-03
    77.25   0.20590441E-01   0.77628271E-03
    77.25   0.20743501E-01   0.78099048E-03
    77.25   0.20727911E-01   0.78106991E-03
    77.25   0.20649640E-01   0.77705232E-03
    77.25   0.20685685E-01   0.78045558E-03
    77.25   0.20770274E-01   0.78246611E-03
    77.25   0.20595691E-01   0.77549319E-03
    77.25   0.20191019E-01   0.75695939E-03
    77.25   0.20612921E-01   0.77695591E-03
    77.25   0.20524456E-01   0.77307504E-03
    77.25   0.20693724E-01   0.77871303E-03
    77.25   0.20838537E-01   0.78362085E-03
    77.25   0.20698585E-01   0.77886416E-03
    77.25   0.20722891E-01   0.78044057E-03
    77.25   0.20675048E-01   0.77828734E-03
    77.25   0.20625881E-01   0.77777887E-03
    77.25   0.20566571E-01   0.77281310E-03
    77.25   0.20818071E-01   0.78382883E-03
    77.25   0.20631172E-01   0.77719121E-03
    77.25   0.20724132E-01   0.78071686E-03
    77.25   0.20744907E-01   0.78178837E-03
    77.25   0.20742929E-01   0.78156201E-03
    77.25   0.20558017E-01   0.77497400E-03
    77.25   0.20742164E-01   0.78171327E-03
    77.25   0.20751368E-01   0.78234747E-03
    77.25   0.20854226E-01   0.78554722E-03
    77.25   0.20474423E-01   0.77012687E-03
    77.25   0.20141864E-01   0.75411905E-03
    77.25   0.20713760E-01   0.78032225E-03
    77.25   0.20691934E-01   0.77825617E-03
    77.25   0.20851246E-01   0.78537309E-03
    77.25   0.20732323E-01   0.78028568E-03
    77.25   0.20803128E-01   0.78248038E-03
    77.25   0.20616805E-01   0.77624755E-03
    77.25   0.20366851E-01   0.76551889E-03
    77.25   0.20662795E-01   0.77824638E-03
    77.25   0.20674516E-01   0.77750741E-03
    77.25   0.20732788E-01   0.78139505E-03
    77.25   0.20838889E-01   0.78568195E-03
    77.25   0.20689871E-01   0.77726066E-03
    77.25   0.20742933E-01   0.78182398E-03
    77.25   0.20710291E-01   0.77661012E-03
    77.25   0.20704636E-01   0.77994217E-03
    77.25   0.20896761E-01   0.78742061E-03
    77.25   0.20470361E-01   0.77016796E-03
    77.25   0.20601527E-01   0.77659331E-03
    77.25   0.20700349E-01   0.78036589E-03
    77.25   0.20810846E-01   0.78585073E-03
    77.25   0.20605568E-01   0.77498184E-03
    77.25   0.20723094E-01   0.77995191E-03
    77.25   0.20632453E-01   0.77756620E-03
    77.25   0.20460981E-01   0.77153123E-03
    77.25   0.20818248E-01   0.78545437E-03
    77.25   0.20652861E-01   0.77742152E-03
    77.25   0.20792839E-01   0.78359177E-03
    77.25   0.20585459E-01   0.77561843E-03
    77.25   0.20590543E-01   0.77349236E-03
    77.25   0.20713571E-01   0.78061436E-03
    77.25   0.20918714E-01   0.78617944E-03
    77.25   0.20810342E-01   0.78329543E-03
    77.25   0.20706235E-01   0.77985169E-03
    77.25   0.20789504E-01   0.78354559E-03
    77.25   0.20790142E-01   0.78249290E-03
    77.25   0.20741339E-01   0.77908669E-03
    77.25   0.20623084E-01   0.77589603E-03
    77.25   0.20912647E-01   0.78565285E-03
    77.25   0.20600316E-01   0.77672812E-03
    77.25   0.20838316E-01   0.78380759E-03
    77.25   0.20848205E-01   0.78477969E-03
    77.25   0.20776474E-01   0.78267169E-03
    77.25   0.20594515E-01   0.77693659E-03
    77.25   0.20736206E-01   0.78266588E-03
    77.25   0.20904776E-01   0.78747915E-03
    77.25   0.20767068E-01   0.78148147E-03
    77.25   0.20637550E-01   0.77628273E-03
    77.25   0.20513650E-01   0.77193821E-03
    77.25   0.20691851E-01   0.77930214E-03
