 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00  -0.92953884E-03   0.47715618E-04
    81.00  -0.93913061E-03   0.48119046E-04
    81.00  -0.93242924E-03   0.47950317E-04
    81.00  -0.93942041E-03   0.48121552E-04
    81.00  -0.94173771E-03   0.48304894E-04
    81.00  -0.93852842E-03   0.48239424E-04
    81.00  -0.93778145E-03   0.48090148E-04
    81.00  -0.93887359E-03   0.48201164E-04
    81.00  -0.93541117E-03   0.47898048E-04
    81.00  -0.94133957E-03   0.48247658E-04
    81.00  -0.93684143E-03   0.48057847E-04
    81.00  -0.93873208E-03   0.48176623E-04
    81.00  -0.94160773E-03   0.48388516E-04
    81.00  -0.94004050E-03   0.48202796E-04
    81.00  -0.94016227E-03   0.48271301E-04
    81.00  -0.94540406E-03   0.48557782E-04
    81.00  -0.93720585E-03   0.48017875E-04
    81.00  -0.93996868E-03   0.48200583E-04
    81.00  -0.93633752E-03   0.48001111E-04
    81.00  -0.96168935E-03   0.49397199E-04
    81.00  -0.93809116E-03   0.48171565E-04
    81.00  -0.93583736E-03   0.47980466E-04
    81.00  -0.93713970E-03   0.48033306E-04
    81.00  -0.93618091E-03   0.48091158E-04
    81.00  -0.94278219E-03   0.48343928E-04
    81.00  -0.93823407E-03   0.48196122E-04
    81.00  -0.93851420E-03   0.48126226E-04
    81.00  -0.93618600E-03   0.47988171E-04
    81.00  -0.92946687E-03   0.47654578E-04
    81.00  -0.94277208E-03   0.48382630E-04
    81.00  -0.93918553E-03   0.48259333E-04
    81.00  -0.94486504E-03   0.48468354E-04
    81.00  -0.93611612E-03   0.48062947E-04
    81.00  -0.93985446E-03   0.48226989E-04
    81.00  -0.93355474E-03   0.47927187E-04
    81.00  -0.93956305E-03   0.48273888E-04
    81.00  -0.94103427E-03   0.48301986E-04
    81.00  -0.93942035E-03   0.48279811E-04
    81.00  -0.93842771E-03   0.48156907E-04
    81.00  -0.93980432E-03   0.48180058E-04
    81.00  -0.93929042E-03   0.48202076E-04
    81.00  -0.94403156E-03   0.48473474E-04
    81.00  -0.93993962E-03   0.48254947E-04
    81.00  -0.94842802E-03   0.48690577E-04
    81.00  -0.92728719E-03   0.47606836E-04
    81.00  -0.94185746E-03   0.48413063E-04
    81.00  -0.93373404E-03   0.47877404E-04
    81.00  -0.92408543E-03   0.47398187E-04
    81.00  -0.93962598E-03   0.48223171E-04
    81.00  -0.93242525E-03   0.47873230E-04
    81.00  -0.93674467E-03   0.48044836E-04
    81.00  -0.94090890E-03   0.48299589E-04
    81.00  -0.94007203E-03   0.48155323E-04
    81.00  -0.93266106E-03   0.47935153E-04
    81.00  -0.94024074E-03   0.48312631E-04
    81.00  -0.93981786E-03   0.48179866E-04
    81.00  -0.93810777E-03   0.48172484E-04
    81.00  -0.94417366E-03   0.48411217E-04
    81.00  -0.94654234E-03   0.48616369E-04
    81.00  -0.93559872E-03   0.48015647E-04
    81.00  -0.94090508E-03   0.48238493E-04
    81.00  -0.93550561E-03   0.48012912E-04
    81.00  -0.93909348E-03   0.48216403E-04
    81.00  -0.93947775E-03   0.48182825E-04
    81.00  -0.93935385E-03   0.48194964E-04
    81.00  -0.93734083E-03   0.48052508E-04
    81.00  -0.94455156E-03   0.48539730E-04
    91.00  -0.85261363E-03   0.32927982E-04
    91.00  -0.84834842E-03   0.32675477E-04
    91.00  -0.85604612E-03   0.33059736E-04
    91.00  -0.85292062E-03   0.32941947E-04
    91.00  -0.85283280E-03   0.32873622E-04
    91.00  -0.85344320E-03   0.32930699E-04
    91.00  -0.85111443E-03   0.32864242E-04
    91.00  -0.85528757E-03   0.33005172E-04
    91.00  -0.85225093E-03   0.32881943E-04
    91.00  -0.85189958E-03   0.32887104E-04
    91.00  -0.84977967E-03   0.32764443E-04
    91.00  -0.85166119E-03   0.32874561E-04
    91.00  -0.84756600E-03   0.32727200E-04
    91.00  -0.85076281E-03   0.32805043E-04
    91.00  -0.85472788E-03   0.32981937E-04
    91.00  -0.85379402E-03   0.32898824E-04
    91.00  -0.85476177E-03   0.32979960E-04
    91.00  -0.84754100E-03   0.32702466E-04
    91.00  -0.86018612E-03   0.33277419E-04
    91.00  -0.85544550E-03   0.33051725E-04
    91.00  -0.85356295E-03   0.32976174E-04
    91.00  -0.84896144E-03   0.32744502E-04
    91.00  -0.85092181E-03   0.32802837E-04
    91.00  -0.84782114E-03   0.32670402E-04
    91.00  -0.85167004E-03   0.32861774E-04
    91.00  -0.85637589E-03   0.33023732E-04
    91.00  -0.85189306E-03   0.32935249E-04
    91.00  -0.85298646E-03   0.32874216E-04
    91.00  -0.85487559E-03   0.33043373E-04
    91.00  -0.85475411E-03   0.33027262E-04
    91.00  -0.85253858E-03   0.32853219E-04
    91.00  -0.85877764E-03   0.33141415E-04
    91.00  -0.85594110E-03   0.33090827E-04
    91.00  -0.84585603E-03   0.32653862E-04
    91.00  -0.85367993E-03   0.32940288E-04
    91.00  -0.84992805E-03   0.32774222E-04
    91.00  -0.85355805E-03   0.32947879E-04
    91.00  -0.85657436E-03   0.33046237E-04
    91.00  -0.85531231E-03   0.32996760E-04
    91.00  -0.85327051E-03   0.32933611E-04
    91.00  -0.85436165E-03   0.32970255E-04
    91.00  -0.84935065E-03   0.32742073E-04
    91.00  -0.85502987E-03   0.32978135E-04
    91.00  -0.85260665E-03   0.32871987E-04
    91.00  -0.85421210E-03   0.32968310E-04
    91.00  -0.85843328E-03   0.33144883E-04
    91.00  -0.85506880E-03   0.32987736E-04
    91.00  -0.85515821E-03   0.33040899E-04
    91.00  -0.86058714E-03   0.33263979E-04
    91.00  -0.85247211E-03   0.32870454E-04
    91.00  -0.85492643E-03   0.32994086E-04
    91.00  -0.85098764E-03   0.32835873E-04
    91.00  -0.87536673E-03   0.33810160E-04
    91.00  -0.85360240E-03   0.32964193E-04
    91.00  -0.85080752E-03   0.32827819E-04
    91.00  -0.85177567E-03   0.32862347E-04
    91.00  -0.85174444E-03   0.32884835E-04
    91.00  -0.85699242E-03   0.33085921E-04
    91.00  -0.85369828E-03   0.32990024E-04
    91.00  -0.85319677E-03   0.32933717E-04
    91.00  -0.85202257E-03   0.32826267E-04
    91.00  -0.84533860E-03   0.32591761E-04
    91.00  -0.85733883E-03   0.33094534E-04
    91.00  -0.85545001E-03   0.33013659E-04
    91.00  -0.86077157E-03   0.33155547E-04
    91.00  -0.85241435E-03   0.32880713E-04
    91.00  -0.85564676E-03   0.33011199E-04
    91.00  -0.84953220E-03   0.32774253E-04
    91.00  -0.85632148E-03   0.33041888E-04
    91.00  -0.85572182E-03   0.33049848E-04
    91.00  -0.85552824E-03   0.33047118E-04
    91.00  -0.85440825E-03   0.32946444E-04
    91.00  -0.85415216E-03   0.32983603E-04
    91.00  -0.85408098E-03   0.32980878E-04
    91.00  -0.85791784E-03   0.33177871E-04
    91.00  -0.85525424E-03   0.33028538E-04
    91.00  -0.86279695E-03   0.33357322E-04
    91.00  -0.84396736E-03   0.32567980E-04
    91.00  -0.85609389E-03   0.33120474E-04
    91.00  -0.85001390E-03   0.32743610E-04
    91.00  -0.84070166E-03   0.32409440E-04
    91.00  -0.85415057E-03   0.33012246E-04
    91.00  -0.84842282E-03   0.32732056E-04
    91.00  -0.85308235E-03   0.32866926E-04
    91.00  -0.85583352E-03   0.33033050E-04
    91.00  -0.85459725E-03   0.32979947E-04
    91.00  -0.84906149E-03   0.32829098E-04
    91.00  -0.85511502E-03   0.33080976E-04
    91.00  -0.85527376E-03   0.32970606E-04
    91.00  -0.85364731E-03   0.32970720E-04
    91.00  -0.85797053E-03   0.33120121E-04
    91.00  -0.86093691E-03   0.33260069E-04
    91.00  -0.85174465E-03   0.32828208E-04
    91.00  -0.85515785E-03   0.32993469E-04
    91.00  -0.85130479E-03   0.32836070E-04
    91.00  -0.85418118E-03   0.32974509E-04
    91.00  -0.85448228E-03   0.32952228E-04
    91.00  -0.85410771E-03   0.32973969E-04
    91.00  -0.85252100E-03   0.32871244E-04
    91.00  -0.85864184E-03   0.33227965E-04
   101.00  -0.82761222E-03   0.26110229E-04
   101.00  -0.82386644E-03   0.25959526E-04
   101.00  -0.83148349E-03   0.26247979E-04
   101.00  -0.82795606E-03   0.26136734E-04
   101.00  -0.82847867E-03   0.26104071E-04
   101.00  -0.82862233E-03   0.26136173E-04
   101.00  -0.82662753E-03   0.26103632E-04
   101.00  -0.82984042E-03   0.26192296E-04
   101.00  -0.82768481E-03   0.26114782E-04
   101.00  -0.82679184E-03   0.26112919E-04
   101.00  -0.82527810E-03   0.26036294E-04
   101.00  -0.82694120E-03   0.26107123E-04
   101.00  -0.82461911E-03   0.26005646E-04
   101.00  -0.82522197E-03   0.26029133E-04
   101.00  -0.82935314E-03   0.26153348E-04
   101.00  -0.82778355E-03   0.26074874E-04
   101.00  -0.82976364E-03   0.26165113E-04
   101.00  -0.82293884E-03   0.25973758E-04
   101.00  -0.83533013E-03   0.26405474E-04
   101.00  -0.83103035E-03   0.26224436E-04
   101.00  -0.82948170E-03   0.26192662E-04
   101.00  -0.82443974E-03   0.25995195E-04
   101.00  -0.82639479E-03   0.26025364E-04
   101.00  -0.82281153E-03   0.25942570E-04
   101.00  -0.82769569E-03   0.26113102E-04
   101.00  -0.83076713E-03   0.26194014E-04
   101.00  -0.82825433E-03   0.26205102E-04
   101.00  -0.82741861E-03   0.26095311E-04
   101.00  -0.83104278E-03   0.26246104E-04
   101.00  -0.82979167E-03   0.26219694E-04
   101.00  -0.82774610E-03   0.26095304E-04
   101.00  -0.83413526E-03   0.26322126E-04
   101.00  -0.83144880E-03   0.26280866E-04
   101.00  -0.82227910E-03   0.25949585E-04
   101.00  -0.82812031E-03   0.26122171E-04
   101.00  -0.82541843E-03   0.26031108E-04
   101.00  -0.82855430E-03   0.26172818E-04
   101.00  -0.83147362E-03   0.26214926E-04
   101.00  -0.82932964E-03   0.26163962E-04
   101.00  -0.82802742E-03   0.26145045E-04
   101.00  -0.82826911E-03   0.26148071E-04
   101.00  -0.82517226E-03   0.26006986E-04
   101.00  -0.83131348E-03   0.26188190E-04
   101.00  -0.82709502E-03   0.26100825E-04
   101.00  -0.82870027E-03   0.26181002E-04
   101.00  -0.83248199E-03   0.26307161E-04
   101.00  -0.82984407E-03   0.26179866E-04
   101.00  -0.83093819E-03   0.26242887E-04
   101.00  -0.83593164E-03   0.26391526E-04
   101.00  -0.82747843E-03   0.26107170E-04
   101.00  -0.83031826E-03   0.26197302E-04
   101.00  -0.82658112E-03   0.26062151E-04
   101.00  -0.85024380E-03   0.26833618E-04
   101.00  -0.82874817E-03   0.26161010E-04
   101.00  -0.82619354E-03   0.26054225E-04
   101.00  -0.82684416E-03   0.26079427E-04
   101.00  -0.82766831E-03   0.26108111E-04
   101.00  -0.83212985E-03   0.26270777E-04
   101.00  -0.82960798E-03   0.26209528E-04
   101.00  -0.82943141E-03   0.26170584E-04
   101.00  -0.82681649E-03   0.26042015E-04
   101.00  -0.82086174E-03   0.25898849E-04
   101.00  -0.83164151E-03   0.26229565E-04
   101.00  -0.83078078E-03   0.26205867E-04
   101.00  -0.83403855E-03   0.26284706E-04
   101.00  -0.82694400E-03   0.26078369E-04
   101.00  -0.83171222E-03   0.26225198E-04
   101.00  -0.82442186E-03   0.26007185E-04
   101.00  -0.83051965E-03   0.26226866E-04
   101.00  -0.83164873E-03   0.26241737E-04
   101.00  -0.83095554E-03   0.26257203E-04
   101.00  -0.82976353E-03   0.26161777E-04
   101.00  -0.82941653E-03   0.26166411E-04
   101.00  -0.82889417E-03   0.26135257E-04
   101.00  -0.83317580E-03   0.26314711E-04
   101.00  -0.83016914E-03   0.26192309E-04
   101.00  -0.83759848E-03   0.26459189E-04
   101.00  -0.81907696E-03   0.25829208E-04
   101.00  -0.83236817E-03   0.26303644E-04
   101.00  -0.82429854E-03   0.25978961E-04
   101.00  -0.81665974E-03   0.25743075E-04
   101.00  -0.82937092E-03   0.26195936E-04
   101.00  -0.82343962E-03   0.25990123E-04
   101.00  -0.82719963E-03   0.26059984E-04
   101.00  -0.83065598E-03   0.26199341E-04
   101.00  -0.82931016E-03   0.26188761E-04
   101.00  -0.82589972E-03   0.26069138E-04
   101.00  -0.83124860E-03   0.26264806E-04
   101.00  -0.82953016E-03   0.26148423E-04
   101.00  -0.82913328E-03   0.26184328E-04
   101.00  -0.83297230E-03   0.26256648E-04
   101.00  -0.83660026E-03   0.26405139E-04
   101.00  -0.82508004E-03   0.26017730E-04
   101.00  -0.82970224E-03   0.26191019E-04
   101.00  -0.82584889E-03   0.26058009E-04
   101.00  -0.82992303E-03   0.26179709E-04
   101.00  -0.82940453E-03   0.26138465E-04
   101.00  -0.82974145E-03   0.26171525E-04
   101.00  -0.82668372E-03   0.26085906E-04
   101.00  -0.83396723E-03   0.26356093E-04
   113.00  -0.10108477E-02   0.23787173E-04
   113.00  -0.10080552E-02   0.23629703E-04
   113.00  -0.10172218E-02   0.23922483E-04
   113.00  -0.10125653E-02   0.23826662E-04
   113.00  -0.10129970E-02   0.23781209E-04
   113.00  -0.10121813E-02   0.23798794E-04
   113.00  -0.10107457E-02   0.23787341E-04
   113.00  -0.10151653E-02   0.23877580E-04
   113.00  -0.10119108E-02   0.23790138E-04
   113.00  -0.10116338E-02   0.23808353E-04
   113.00  -0.10100944E-02   0.23721364E-04
   113.00  -0.10111049E-02   0.23782707E-04
   113.00  -0.10095936E-02   0.23694425E-04
   113.00  -0.10090337E-02   0.23724728E-04
   113.00  -0.10140211E-02   0.23823087E-04
   113.00  -0.10112924E-02   0.23748076E-04
   113.00  -0.10142426E-02   0.23819104E-04
   113.00  -0.10074968E-02   0.23673794E-04
   113.00  -0.10216932E-02   0.24087394E-04
   113.00  -0.10159899E-02   0.23899088E-04
   113.00  -0.10145417E-02   0.23858323E-04
   113.00  -0.10080335E-02   0.23669515E-04
   113.00  -0.10100720E-02   0.23695991E-04
   113.00  -0.10067894E-02   0.23630235E-04
   113.00  -0.10122309E-02   0.23794817E-04
   113.00  -0.10155240E-02   0.23862510E-04
   113.00  -0.10143726E-02   0.23893408E-04
   113.00  -0.10114060E-02   0.23763075E-04
   113.00  -0.10152550E-02   0.23912032E-04
   113.00  -0.10149249E-02   0.23904732E-04
   113.00  -0.10124280E-02   0.23760925E-04
   113.00  -0.10186573E-02   0.23967620E-04
   113.00  -0.10159184E-02   0.23952935E-04
   113.00  -0.10064754E-02   0.23639292E-04
   113.00  -0.10113889E-02   0.23791435E-04
   113.00  -0.10097889E-02   0.23707938E-04
   113.00  -0.10134983E-02   0.23848203E-04
   113.00  -0.10159901E-02   0.23890462E-04
   113.00  -0.10137938E-02   0.23848150E-04
   113.00  -0.10125671E-02   0.23827182E-04
   113.00  -0.10125153E-02   0.23832888E-04
   113.00  -0.10091155E-02   0.23680687E-04
   113.00  -0.10163287E-02   0.23838888E-04
   113.00  -0.10115434E-02   0.23778212E-04
   113.00  -0.10126980E-02   0.23852772E-04
   113.00  -0.10177071E-02   0.23981314E-04
   113.00  -0.10137927E-02   0.23844816E-04
   113.00  -0.10154833E-02   0.23904393E-04
   113.00  -0.10213155E-02   0.24065798E-04
   113.00  -0.10125589E-02   0.23782903E-04
   113.00  -0.10149794E-02   0.23869323E-04
   113.00  -0.10104063E-02   0.23734802E-04
   113.00  -0.10392615E-02   0.24467490E-04
   113.00  -0.10121148E-02   0.23839435E-04
   113.00  -0.10098491E-02   0.23727836E-04
   113.00  -0.10103764E-02   0.23762024E-04
   113.00  -0.10112998E-02   0.23777955E-04
   113.00  -0.10169761E-02   0.23936704E-04
