 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    82.25   0.23354992E-01   0.20068314E-03
    82.25   0.23440905E-01   0.20056913E-03
    82.25   0.23320946E-01   0.19982804E-03
    82.25   0.23930912E-01   0.20552570E-03
    82.25   0.23945359E-01   0.20519945E-03
    82.25   0.23129713E-01   0.19857748E-03
    82.25   0.23490104E-01   0.20107069E-03
    82.25   0.23633257E-01   0.20222405E-03
    82.25   0.23429921E-01   0.20076392E-03
    82.25   0.23324943E-01   0.20000352E-03
    82.25   0.23491161E-01   0.20121098E-03
    82.25   0.23201394E-01   0.19906487E-03
    82.25   0.23413345E-01   0.20066459E-03
    82.25   0.23631400E-01   0.20237719E-03
    82.25   0.23609358E-01   0.20230192E-03
    82.25   0.23381726E-01   0.20027748E-03
    82.25   0.23238496E-01   0.19966962E-03
    82.25   0.23384432E-01   0.19995206E-03
    82.25   0.22921795E-01   0.19627666E-03
    82.25   0.23646960E-01   0.20225368E-03
    82.25   0.23820530E-01   0.20404102E-03
    82.25   0.24428087E-01   0.20973847E-03
    82.25   0.23238922E-01   0.19961584E-03
    82.25   0.23379031E-01   0.20028283E-03
    82.25   0.23753657E-01   0.20338837E-03
    82.25   0.22828011E-01   0.19649933E-03
    82.25   0.23852167E-01   0.20469274E-03
    82.25   0.23807646E-01   0.20371893E-03
    82.25   0.23351922E-01   0.20026774E-03
    82.25   0.23458259E-01   0.20089125E-03
    82.25   0.24316817E-01   0.20778214E-03
    82.25   0.23611539E-01   0.20206201E-03
    82.25   0.23408524E-01   0.20089583E-03
    82.25   0.23204626E-01   0.19898486E-03
    82.25   0.23910688E-01   0.20436471E-03
    82.25   0.23657721E-01   0.20270742E-03
    82.25   0.23672377E-01   0.20231961E-03
    82.25   0.23782021E-01   0.20374130E-03
    82.25   0.23744419E-01   0.20345670E-03
    82.25   0.23627335E-01   0.20223110E-03
    82.25   0.23482575E-01   0.20146852E-03
    82.25   0.24143911E-01   0.20703141E-03
    82.25   0.23723362E-01   0.20314173E-03
    82.25   0.24180088E-01   0.20672222E-03
    82.25   0.23342828E-01   0.19955505E-03
    82.25   0.23319325E-01   0.19992261E-03
    82.25   0.23540793E-01   0.20161835E-03
    82.25   0.23655563E-01   0.20226041E-03
    82.25   0.24202282E-01   0.20692473E-03
    82.25   0.23863732E-01   0.20429803E-03
    82.25   0.23307815E-01   0.20060476E-03
    82.25   0.23754524E-01   0.20249383E-03
    82.25   0.23276034E-01   0.19977978E-03
    82.25   0.22791008E-01   0.19639258E-03
    82.25   0.23965362E-01   0.20519040E-03
    82.25   0.24446193E-01   0.20892100E-03
    82.25   0.24219239E-01   0.20687041E-03
    82.25   0.22591023E-01   0.19404451E-03
    82.25   0.23489908E-01   0.20106698E-03
    82.25   0.23623382E-01   0.20243856E-03
    82.25   0.23149332E-01   0.19922770E-03
    82.25   0.23901151E-01   0.20435233E-03
    82.25   0.23480178E-01   0.20136228E-03
    82.25   0.23878076E-01   0.20413712E-03
    82.25   0.23846204E-01   0.20395567E-03
    82.25   0.22285585E-01   0.19148823E-03
    82.25   0.22907781E-01   0.19662452E-03
    82.25   0.23482207E-01   0.20074731E-03
    82.25   0.23121521E-01   0.19801061E-03
    82.25   0.23479606E-01   0.20073091E-03
    82.25   0.23335113E-01   0.20000215E-03
    82.25   0.23702978E-01   0.20296196E-03
    82.25   0.24003462E-01   0.20543318E-03
    82.25   0.23687719E-01   0.20246646E-03
    82.25   0.23760390E-01   0.20316720E-03
    82.25   0.23923619E-01   0.20439978E-03
    82.25   0.23454397E-01   0.20112408E-03
    82.25   0.23106828E-01   0.19789287E-03
    82.25   0.23694796E-01   0.20293093E-03
    82.25   0.22684443E-01   0.19577949E-03
    82.25   0.23578960E-01   0.20180942E-03
    82.25   0.24035466E-01   0.20613840E-03
    82.25   0.23842070E-01   0.20421939E-03
    82.25   0.23376363E-01   0.20024045E-03
    82.25   0.23263983E-01   0.19914703E-03
    82.25   0.22660386E-01   0.19486981E-03
    82.25   0.22710377E-01   0.19524982E-03
    82.25   0.23598096E-01   0.20220405E-03
    82.25   0.23404399E-01   0.20058952E-03
    82.25   0.24011146E-01   0.20502655E-03
    82.25   0.23557004E-01   0.20103559E-03
    82.25   0.23901771E-01   0.20466723E-03
    82.25   0.23788160E-01   0.20355758E-03
    82.25   0.23855520E-01   0.20446206E-03
    82.25   0.23551639E-01   0.20154837E-03
    82.25   0.24222302E-01   0.20700029E-03
    82.25   0.23312537E-01   0.19942411E-03
    82.25   0.23934964E-01   0.20506765E-03
    82.25   0.23550372E-01   0.20144295E-03
    84.75   0.42847802E-01   0.27588783E-03
    84.75   0.41606791E-01   0.26887259E-03
    84.75   0.41768555E-01   0.26879931E-03
    84.75   0.41532869E-01   0.26795669E-03
    84.75   0.42676233E-01   0.27553291E-03
    84.75   0.42635761E-01   0.27492089E-03
    84.75   0.41175409E-01   0.26615346E-03
    84.75   0.41859069E-01   0.26950899E-03
    84.75   0.42099225E-01   0.27105154E-03
    84.75   0.41725515E-01   0.26911638E-03
    84.75   0.41543841E-01   0.26816140E-03
    84.75   0.41827679E-01   0.26973133E-03
    84.75   0.41351529E-01   0.26681240E-03
    84.75   0.41691953E-01   0.26904288E-03
    84.75   0.42113458E-01   0.27124893E-03
    84.75   0.42052624E-01   0.27121359E-03
    84.75   0.41647853E-01   0.26844147E-03
    84.75   0.41391780E-01   0.26768060E-03
    84.75   0.41649039E-01   0.26802992E-03
    84.75   0.40826086E-01   0.26315482E-03
    84.75   0.42128452E-01   0.27132448E-03
    84.75   0.42438731E-01   0.27351087E-03
    84.75   0.43554420E-01   0.28102339E-03
    84.75   0.41391418E-01   0.26751968E-03
    84.75   0.41632674E-01   0.26838405E-03
    84.75   0.42341838E-01   0.27288761E-03
    84.75   0.40664250E-01   0.26330523E-03
    84.75   0.42489085E-01   0.27438628E-03
    84.75   0.42395880E-01   0.27299675E-03
    84.75   0.41595390E-01   0.26852380E-03
    84.75   0.41806627E-01   0.26937995E-03
    84.75   0.43351762E-01   0.27860408E-03
    84.75   0.42044339E-01   0.27082016E-03
    84.75   0.41710209E-01   0.26937146E-03
    84.75   0.41314306E-01   0.26650893E-03
    84.75   0.42605276E-01   0.27411011E-03
    84.75   0.42154565E-01   0.27177541E-03
    84.75   0.42172052E-01   0.27128339E-03
    84.75   0.42341632E-01   0.27314337E-03
    84.75   0.42303987E-01   0.27281995E-03
    84.75   0.42084612E-01   0.27113139E-03
    84.75   0.41835830E-01   0.27000728E-03
    84.75   0.43054934E-01   0.27752983E-03
    84.75   0.42259516E-01   0.27233763E-03
    84.75   0.43083817E-01   0.27710473E-03
    84.75   0.41594148E-01   0.26756882E-03
    84.75   0.41534167E-01   0.26788332E-03
    84.75   0.41923106E-01   0.27021030E-03
    84.75   0.42164052E-01   0.27126248E-03
    84.75   0.43162568E-01   0.27762383E-03
    84.75   0.42544548E-01   0.27397559E-03
    84.75   0.41518157E-01   0.26885255E-03
    84.75   0.42324124E-01   0.27154456E-03
    84.75   0.41439530E-01   0.26765473E-03
    84.75   0.40569893E-01   0.26289280E-03
    84.75   0.42697943E-01   0.27513151E-03
    84.75   0.43556153E-01   0.28003128E-03
    84.75   0.43171277E-01   0.27756421E-03
    84.75   0.40224870E-01   0.25999017E-03
    84.75   0.41854658E-01   0.26955415E-03
    84.75   0.42083847E-01   0.27146357E-03
    84.75   0.41230681E-01   0.26705818E-03
    84.75   0.42586128E-01   0.27415312E-03
    84.75   0.41801704E-01   0.26976835E-03
    84.75   0.42528272E-01   0.27368465E-03
    84.75   0.42483249E-01   0.27350060E-03
    84.75   0.39663099E-01   0.25643245E-03
    84.75   0.40780987E-01   0.26339908E-03
    84.75   0.41810454E-01   0.26890373E-03
    84.75   0.41173071E-01   0.26530796E-03
    84.75   0.41816995E-01   0.26917545E-03
    84.75   0.41570839E-01   0.26784012E-03
    84.75   0.42211219E-01   0.27213327E-03
    84.75   0.42767796E-01   0.27537451E-03
    84.75   0.42186070E-01   0.27130562E-03
    84.75   0.42293212E-01   0.27228658E-03
    84.75   0.42618959E-01   0.27403831E-03
    84.75   0.41772876E-01   0.26959919E-03
    84.75   0.41135737E-01   0.26506150E-03
    84.75   0.42212168E-01   0.27198899E-03
    84.75   0.40398587E-01   0.26231503E-03
    84.75   0.41993277E-01   0.27058521E-03
    84.75   0.42826648E-01   0.27631303E-03
    84.75   0.42468812E-01   0.27377012E-03
    84.75   0.41635527E-01   0.26843884E-03
    84.75   0.41451631E-01   0.26701159E-03
    84.75   0.40328538E-01   0.26091441E-03
    84.75   0.40416440E-01   0.26144458E-03
    84.75   0.42040635E-01   0.27103303E-03
    84.75   0.41662890E-01   0.26868201E-03
    84.75   0.42803222E-01   0.27482355E-03
    84.75   0.41930061E-01   0.26932924E-03
    84.75   0.42588442E-01   0.27439309E-03
    84.75   0.42378021E-01   0.27298584E-03
    84.75   0.42494326E-01   0.27401170E-03
    84.75   0.41971861E-01   0.27031698E-03
    84.75   0.43159702E-01   0.27751716E-03
    84.75   0.41532637E-01   0.26739304E-03
    84.75   0.42654176E-01   0.27510049E-03
    84.75   0.41940766E-01   0.26997653E-03
    87.25   0.10532268       0.43316827E-03
    87.25   0.10225715       0.42211554E-03
    87.25   0.10267620       0.42207291E-03
    87.25   0.10203430       0.42058439E-03
    87.25   0.10497810       0.43284272E-03
    87.25   0.10474782       0.43153062E-03
    87.25   0.10116756       0.41767313E-03
    87.25   0.10290264       0.42318083E-03
    87.25   0.10347478       0.42554542E-03
    87.25   0.10253103       0.42242376E-03
    87.25   0.10207876       0.42094626E-03
    87.25   0.10276096       0.42328154E-03
    87.25   0.10165168       0.41899166E-03
    87.25   0.10244028       0.42229891E-03
    87.25   0.10349519       0.42594897E-03
    87.25   0.10334919       0.42580543E-03
    87.25   0.10234832       0.42140624E-03
    87.25   0.10172821       0.42016638E-03
    87.25   0.10237016       0.42077204E-03
    87.25   0.10029484       0.41310483E-03
    87.25   0.10356011       0.42609987E-03
    87.25   0.10429570       0.42943099E-03
    87.25   0.10710567       0.44141457E-03
    87.25   0.10169964       0.41991622E-03
    87.25   0.10230419       0.42124917E-03
    87.25   0.10405653       0.42852566E-03
    87.25   0.99943550E-01   0.41330816E-03
    87.25   0.10443486       0.43080578E-03
    87.25   0.10416886       0.42849876E-03
    87.25   0.10220593       0.42149809E-03
    87.25   0.10275174       0.42301819E-03
    87.25   0.10656914       0.43754302E-03
    87.25   0.10328456       0.42503056E-03
    87.25   0.10251710       0.42293749E-03
    87.25   0.10148161       0.41826222E-03
    87.25   0.10474246       0.43048942E-03
    87.25   0.10360065       0.42672444E-03
    87.25   0.10363832       0.42593541E-03
    87.25   0.10406357       0.42872527E-03
    87.25   0.10397144       0.42833101E-03
    87.25   0.10342367       0.42564918E-03
    87.25   0.10282593       0.42391887E-03
    87.25   0.10588589       0.43597789E-03
    87.25   0.10383592       0.42752461E-03
    87.25   0.10587782       0.43505947E-03
    87.25   0.10219629       0.42007151E-03
    87.25   0.10204698       0.42045289E-03
    87.25   0.10302686       0.42413887E-03
    87.25   0.10363109       0.42595008E-03
    87.25   0.10615049       0.43615309E-03
    87.25   0.10456518       0.43026733E-03
    87.25   0.10206430       0.42211264E-03
    87.25   0.10405030       0.42641029E-03
    87.25   0.10181452       0.42003016E-03
    87.25   0.99671850E-01   0.41250362E-03
    87.25   0.10491867       0.43197019E-03
    87.25   0.10705616       0.43968470E-03
    87.25   0.10612567       0.43594806E-03
    87.25   0.98807238E-01   0.40798620E-03
    87.25   0.10288894       0.42325777E-03
    87.25   0.10344142       0.42625029E-03
    87.25   0.10132019       0.41921652E-03
    87.25   0.10467419       0.43054420E-03
    87.25   0.10274390       0.42342282E-03
    87.25   0.10450741       0.42970646E-03
    87.25   0.10441313       0.42943036E-03
    87.25   0.97443821E-01   0.40233062E-03
    87.25   0.10017066       0.41332153E-03
    87.25   0.10272553       0.42204645E-03
    87.25   0.10117343       0.41645042E-03
    87.25   0.10279661       0.42258159E-03
    87.25   0.10217129       0.42047178E-03
    87.25   0.10375075       0.42725440E-03
    87.25   0.10511193       0.43239380E-03
    87.25   0.10366500       0.42585280E-03
    87.25   0.10391236       0.42735808E-03
    87.25   0.10471498       0.43018162E-03
    87.25   0.10264760       0.42319965E-03
    87.25   0.10106299       0.41593455E-03
    87.25   0.10371418       0.42697253E-03
    87.25   0.99256997E-01   0.41167230E-03
    87.25   0.10319979       0.42480314E-03
    87.25   0.10527207       0.43384622E-03
    87.25   0.10433978       0.42977637E-03
    87.25   0.10230053       0.42138932E-03
    87.25   0.10188762       0.41927498E-03
    87.25   0.99116474E-01   0.40938719E-03
    87.25   0.99264796E-01   0.41012903E-03
    87.25   0.10331535       0.42550282E-03
    87.25   0.10235215       0.42163625E-03
    87.25   0.10521658       0.43167605E-03
    87.25   0.10304773       0.42271791E-03
    87.25   0.10467585       0.43085342E-03
    87.25   0.10413407       0.42859241E-03
    87.25   0.10442653       0.43015093E-03
    87.25   0.10316277       0.42446157E-03
    87.25   0.10608306       0.43577668E-03
    87.25   0.10206827       0.41980283E-03
    87.25   0.10484805       0.43201734E-03
    87.25   0.10309723       0.42386141E-03
    89.75   0.49995794       0.93659144E-03
    89.75   0.48532229       0.91215603E-03
    89.75   0.48754644       0.91245914E-03
    89.75   0.48419550       0.90932798E-03
    89.75   0.49854172       0.93551307E-03
    89.75   0.49716047       0.93274715E-03
    89.75   0.48001675       0.90283041E-03
    89.75   0.48857850       0.91474618E-03
    89.75   0.49122206       0.91989386E-03
    89.75   0.48663988       0.91320780E-03
    89.75   0.48448458       0.90998909E-03
    89.75   0.48763424       0.91515622E-03
    89.75   0.48264599       0.90566431E-03
    89.75   0.48613387       0.91290658E-03
    89.75   0.49140187       0.92078098E-03
    89.75   0.49049378       0.92040898E-03
    89.75   0.48582138       0.91094873E-03
    89.75   0.48283858       0.90821225E-03
    89.75   0.48599831       0.90974066E-03
    89.75   0.47603468       0.89302276E-03
    89.75   0.49161044       0.92136679E-03
    89.75   0.49514251       0.92837387E-03
    89.75   0.50876576       0.95408060E-03
    89.75   0.48269130       0.90754332E-03
    89.75   0.48561281       0.91056754E-03
    89.75   0.49393738       0.92656851E-03
    89.75   0.47435234       0.89333617E-03
    89.75   0.49578575       0.93118137E-03
    89.75   0.49451363       0.92640388E-03
    89.75   0.48506240       0.91120359E-03
    89.75   0.48781994       0.91442546E-03
    89.75   0.50612454       0.94598219E-03
    89.75   0.49023926       0.91899798E-03
    89.75   0.48665432       0.91429769E-03
    89.75   0.48166669       0.90386619E-03
    89.75   0.49729111       0.93076475E-03
    89.75   0.49181929       0.92244787E-03
    89.75   0.49196673       0.92087225E-03
    89.75   0.49376302       0.92688341E-03
    89.75   0.49354564       0.92597224E-03
    89.75   0.49093488       0.92027003E-03
    89.75   0.48816915       0.91630724E-03
    89.75   0.50279347       0.94240217E-03
    89.75   0.49289312       0.92425216E-03
    89.75   0.50284380       0.94070994E-03
    89.75   0.48517141       0.90823315E-03
    89.75   0.48440624       0.90876912E-03
    89.75   0.48904681       0.91688349E-03
    89.75   0.49206440       0.92098995E-03
    89.75   0.50417491       0.94307465E-03
    89.75   0.49659623       0.93031855E-03
    89.75   0.48433626       0.91217831E-03
    89.75   0.49409803       0.92208222E-03
    89.75   0.48318198       0.90781393E-03
    89.75   0.47294899       0.89119242E-03
    89.75   0.49812208       0.93393970E-03
    89.75   0.50828700       0.95063023E-03
    89.75   0.50391683       0.94274275E-03
    89.75   0.46885676       0.88182403E-03
    89.75   0.48851839       0.91499964E-03
    89.75   0.49095400       0.92141933E-03
    89.75   0.48080652       0.90600273E-03
    89.75   0.49684771       0.93092404E-03
    89.75   0.48763244       0.91514615E-03
    89.75   0.49604504       0.92889799E-03
    89.75   0.49567614       0.92846267E-03
    89.75   0.46232257       0.86923413E-03
    89.75   0.47538727       0.89333079E-03
    89.75   0.48766194       0.91230798E-03
    89.75   0.48025502       0.90014065E-03
    89.75   0.48793688       0.91366976E-03
    89.75   0.48511132       0.90867140E-03
    89.75   0.49247912       0.92365369E-03
    89.75   0.49902493       0.93487338E-03
    89.75   0.49211186       0.92066527E-03
    89.75   0.49314873       0.92387383E-03
    89.75   0.49708319       0.93020245E-03
    89.75   0.48707814       0.91478275E-03
    89.75   0.47971315       0.89910773E-03
    89.75   0.49234472       0.92293639E-03
    89.75   0.47094190       0.88957350E-03
    89.75   0.48988967       0.91845206E-03
    89.75   0.49976052       0.93783927E-03
    89.75   0.49523894       0.92898604E-03
    89.75   0.48550930       0.91094980E-03
    89.75   0.48379437       0.90643057E-03
    89.75   0.47034357       0.88464068E-03
    89.75   0.47099222       0.88629982E-03
    89.75   0.49043777       0.91970806E-03
    89.75   0.48577466       0.91138296E-03
    89.75   0.49979557       0.93328966E-03
    89.75   0.48913526       0.91380453E-03
    89.75   0.49685923       0.93146570E-03
    89.75   0.49429916       0.92661358E-03
    89.75   0.49577724       0.92983116E-03
    89.75   0.48972612       0.91775177E-03
    89.75   0.50374895       0.94224453E-03
    89.75   0.48455619       0.90763251E-03
    89.75   0.49774532       0.93410732E-03
    89.75   0.48943539       0.91639608E-03
    92.25   0.60938424       0.10388328E-02
    92.25   0.59152510       0.10115079E-02
    92.25   0.59437326       0.10121003E-02
    92.25   0.58997486       0.10084308E-02
    92.25   0.60791268       0.10374934E-02
    92.25   0.60591669       0.10344840E-02
    92.25   0.58490894       0.10011813E-02
    92.25   0.59562085       0.10145920E-02
    92.25   0.59877257       0.10202664E-02
    92.25   0.59310569       0.10127664E-02
    92.25   0.59045927       0.10090901E-02
    92.25   0.59423445       0.10149400E-02
    92.25   0.58837328       0.10043809E-02
    92.25   0.59238360       0.10123168E-02
    92.25   0.59900904       0.10212344E-02
    92.25   0.59774103       0.10206948E-02
    92.25   0.59212248       0.10102771E-02
    92.25   0.58848155       0.10070635E-02
