 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00  -0.57759992E-01   0.18077594E-02
    81.00  -0.57609389E-01   0.18018768E-02
    81.00  -0.57842226E-01   0.18035960E-02
    81.00  -0.57812142E-01   0.18072446E-02
    81.00  -0.58016787E-01   0.18153150E-02
    81.00  -0.57496836E-01   0.18088165E-02
    81.00  -0.57541605E-01   0.18066975E-02
    81.00  -0.57704388E-01   0.18021692E-02
    81.00  -0.57192066E-01   0.17907419E-02
    81.00  -0.58043764E-01   0.18151236E-02
    81.00  -0.57862768E-01   0.18105419E-02
    81.00  -0.58297796E-01   0.18202733E-02
    81.00  -0.57641641E-01   0.18050708E-02
    81.00  -0.57734835E-01   0.18096097E-02
    81.00  -0.57451744E-01   0.17996837E-02
    81.00  -0.57899528E-01   0.18121522E-02
    81.00  -0.57776690E-01   0.18137780E-02
    81.00  -0.57678748E-01   0.18114276E-02
    81.00  -0.57748074E-01   0.18089657E-02
    81.00  -0.57809763E-01   0.18091885E-02
    81.00  -0.57944622E-01   0.18103009E-02
    81.00  -0.58131532E-01   0.18196765E-02
    81.00  -0.57994830E-01   0.18111910E-02
    81.00  -0.58316425E-01   0.18270337E-02
    81.00  -0.57234484E-01   0.17890777E-02
    81.00  -0.57785533E-01   0.18164519E-02
    81.00  -0.57697717E-01   0.17994401E-02
    81.00  -0.56768948E-01   0.17821321E-02
    81.00  -0.57747976E-01   0.18114732E-02
    81.00  -0.57444383E-01   0.17981879E-02
    81.00  -0.57928509E-01   0.18035213E-02
    81.00  -0.57929222E-01   0.18130727E-02
    81.00  -0.57636847E-01   0.18085250E-02
    81.00  -0.57184008E-01   0.18003878E-02
    81.00  -0.57751899E-01   0.18138581E-02
    81.00  -0.57967516E-01   0.18099503E-02
    81.00  -0.57727686E-01   0.18084401E-02
    81.00  -0.58110104E-01   0.18168979E-02
    81.00  -0.58255184E-01   0.18233641E-02
    81.00  -0.57766559E-01   0.18037959E-02
    81.00  -0.57978132E-01   0.18109200E-02
    81.00  -0.57631264E-01   0.18030047E-02
    81.00  -0.57648364E-01   0.18107454E-02
    81.00  -0.57941899E-01   0.18089814E-02
    81.00  -0.57671642E-01   0.18089708E-02
    81.00  -0.57745001E-01   0.18059258E-02
    81.00  -0.58033096E-01   0.18205570E-02
    91.00  -0.24441871E-01   0.14726771E-02
    91.00  -0.24371402E-01   0.14642160E-02
    91.00  -0.24551539E-01   0.14817432E-02
    91.00  -0.24424070E-01   0.14744184E-02
    91.00  -0.24478605E-01   0.14739252E-02
    91.00  -0.24563790E-01   0.14750345E-02
    91.00  -0.24436973E-01   0.14723314E-02
    91.00  -0.24489596E-01   0.14788030E-02
    91.00  -0.24471078E-01   0.14733896E-02
    91.00  -0.24424876E-01   0.14739339E-02
    91.00  -0.24435031E-01   0.14704318E-02
    91.00  -0.24439414E-01   0.14731075E-02
    91.00  -0.24288255E-01   0.14667758E-02
    91.00  -0.24388436E-01   0.14681132E-02
    91.00  -0.24546924E-01   0.14781544E-02
    91.00  -0.24511610E-01   0.14712649E-02
    91.00  -0.24529633E-01   0.14767199E-02
    91.00  -0.24291696E-01   0.14669691E-02
    91.00  -0.24608098E-01   0.14900989E-02
    91.00  -0.24532782E-01   0.14794621E-02
    91.00  -0.24525899E-01   0.14784003E-02
    91.00  -0.24401773E-01   0.14664073E-02
    91.00  -0.24492228E-01   0.14691303E-02
    91.00  -0.24345468E-01   0.14631607E-02
    91.00  -0.24430724E-01   0.14730769E-02
    91.00  -0.24534514E-01   0.14782370E-02
    91.00  -0.24423289E-01   0.14783370E-02
    91.00  -0.24544246E-01   0.14736792E-02
    91.00  -0.24525629E-01   0.14806290E-02
    91.00  -0.24464806E-01   0.14793868E-02
    91.00  -0.24482907E-01   0.14719209E-02
    91.00  -0.24678004E-01   0.14843550E-02
    91.00  -0.24528637E-01   0.14810107E-02
    91.00  -0.24304255E-01   0.14657644E-02
    91.00  -0.24534170E-01   0.14728274E-02
    91.00  -0.24439494E-01   0.14704647E-02
    91.00  -0.24496578E-01   0.14767388E-02
    91.00  -0.24555429E-01   0.14783536E-02
    91.00  -0.24557683E-01   0.14773694E-02
    91.00  -0.24474559E-01   0.14739997E-02
    91.00  -0.24503953E-01   0.14759305E-02
    91.00  -0.24426218E-01   0.14680869E-02
    91.00  -0.24582007E-01   0.14791133E-02
    91.00  -0.24478435E-01   0.14730108E-02
    91.00  -0.24524522E-01   0.14761898E-02
    91.00  -0.24599513E-01   0.14835106E-02
    91.00  -0.24562039E-01   0.14771905E-02
    91.00  -0.24546169E-01   0.14798469E-02
    91.00  -0.24637695E-01   0.14887052E-02
    91.00  -0.24436872E-01   0.14727527E-02
    91.00  -0.24509982E-01   0.14781218E-02
    91.00  -0.24427643E-01   0.14702885E-02
    91.00  -0.25067053E-01   0.15145684E-02
    91.00  -0.24471444E-01   0.14750777E-02
    91.00  -0.24465524E-01   0.14699373E-02
    91.00  -0.24432826E-01   0.14713235E-02
    91.00  -0.24496475E-01   0.14724799E-02
    91.00  -0.24594749E-01   0.14812554E-02
    91.00  -0.24446947E-01   0.14787803E-02
    91.00  -0.24450087E-01   0.14776040E-02
    91.00  -0.24507696E-01   0.14717637E-02
    91.00  -0.24297293E-01   0.14624145E-02
    91.00  -0.24581962E-01   0.14796164E-02
    91.00  -0.24573973E-01   0.14786481E-02
    91.00  -0.24702060E-01   0.14842892E-02
    91.00  -0.24453440E-01   0.14721280E-02
    91.00  -0.24575779E-01   0.14787392E-02
    91.00  -0.24390573E-01   0.14670642E-02
    91.00  -0.24555905E-01   0.14790640E-02
    91.00  -0.24567960E-01   0.14810607E-02
    91.00  -0.24528942E-01   0.14819588E-02
    91.00  -0.24539228E-01   0.14761684E-02
    91.00  -0.24519789E-01   0.14765458E-02
    91.00  -0.24490358E-01   0.14746281E-02
    91.00  -0.24614294E-01   0.14829414E-02
    91.00  -0.24568039E-01   0.14780593E-02
    91.00  -0.24693552E-01   0.14917568E-02
    91.00  -0.24214699E-01   0.14568463E-02
    91.00  -0.24557108E-01   0.14825886E-02
    91.00  -0.24410656E-01   0.14647992E-02
    91.00  -0.24167911E-01   0.14548576E-02
    91.00  -0.24461297E-01   0.14776316E-02
    91.00  -0.24403831E-01   0.14671091E-02
    91.00  -0.24502083E-01   0.14704888E-02
    91.00  -0.24572306E-01   0.14783450E-02
    91.00  -0.24491025E-01   0.14779459E-02
    91.00  -0.24331935E-01   0.14710035E-02
    91.00  -0.24543395E-01   0.14808656E-02
    91.00  -0.24572693E-01   0.14755360E-02
    91.00  -0.24502556E-01   0.14771865E-02
    91.00  -0.24613219E-01   0.14794969E-02
    91.00  -0.24714104E-01   0.14878054E-02
    91.00  -0.24441533E-01   0.14698074E-02
    91.00  -0.24542683E-01   0.14762887E-02
    91.00  -0.24451374E-01   0.14706651E-02
    91.00  -0.24467299E-01   0.14773176E-02
    91.00  -0.24548270E-01   0.14749940E-02
    91.00  -0.24505350E-01   0.14772779E-02
    91.00  -0.24448467E-01   0.14728491E-02
    91.00  -0.24578745E-01   0.14858097E-02
   101.00  -0.17634396E-01   0.12935203E-02
   101.00  -0.17573447E-01   0.12837530E-02
   101.00  -0.17689337E-01   0.12990452E-02
   101.00  -0.17651133E-01   0.12972920E-02
   101.00  -0.17641913E-01   0.12921484E-02
   101.00  -0.17659851E-01   0.12928344E-02
   101.00  -0.17624529E-01   0.12925801E-02
   101.00  -0.17698947E-01   0.12978071E-02
   101.00  -0.17630974E-01   0.12917561E-02
   101.00  -0.17649779E-01   0.12963305E-02
   101.00  -0.17567535E-01   0.12894500E-02
   101.00  -0.17637212E-01   0.12942582E-02
   101.00  -0.17569535E-01   0.12894313E-02
   101.00  -0.17612942E-01   0.12895949E-02
   101.00  -0.17684268E-01   0.12968900E-02
   101.00  -0.17653235E-01   0.12915587E-02
   101.00  -0.17652764E-01   0.12932654E-02
   101.00  -0.17604124E-01   0.12890194E-02
   101.00  -0.17781294E-01   0.13104913E-02
   101.00  -0.17690285E-01   0.12989671E-02
   101.00  -0.17650617E-01   0.12966055E-02
   101.00  -0.17572243E-01   0.12881766E-02
   101.00  -0.17601071E-01   0.12872552E-02
   101.00  -0.17560605E-01   0.12833407E-02
   101.00  -0.17612071E-01   0.12907485E-02
   101.00  -0.17700590E-01   0.12976524E-02
   101.00  -0.17645050E-01   0.12980396E-02
   101.00  -0.17604305E-01   0.12913130E-02
   101.00  -0.17684559E-01   0.12990809E-02
   101.00  -0.17645653E-01   0.12967992E-02
   101.00  -0.17628224E-01   0.12918084E-02
   101.00  -0.17757148E-01   0.13007798E-02
   101.00  -0.17719787E-01   0.13019298E-02
   101.00  -0.17473873E-01   0.12829025E-02
   101.00  -0.17710449E-01   0.12931626E-02
   101.00  -0.17611630E-01   0.12887467E-02
   101.00  -0.17683010E-01   0.12957907E-02
   101.00  -0.17712667E-01   0.12990812E-02
   101.00  -0.17701990E-01   0.12960692E-02
   101.00  -0.17664014E-01   0.12951607E-02
   101.00  -0.17726817E-01   0.12997562E-02
   101.00  -0.17575778E-01   0.12872942E-02
   101.00  -0.17684877E-01   0.12993567E-02
   101.00  -0.17655693E-01   0.12932469E-02
   101.00  -0.17664879E-01   0.12951435E-02
   101.00  -0.17766196E-01   0.13037101E-02
   101.00  -0.17684327E-01   0.12932646E-02
   101.00  -0.17680566E-01   0.12983485E-02
   101.00  -0.17770211E-01   0.13075963E-02
   101.00  -0.17626640E-01   0.12928931E-02
   101.00  -0.17672543E-01   0.12973794E-02
   101.00  -0.17587227E-01   0.12899106E-02
   101.00  -0.18091737E-01   0.13312241E-02
   101.00  -0.17663107E-01   0.12956481E-02
   101.00  -0.17610260E-01   0.12882513E-02
   101.00  -0.17723570E-01   0.12956428E-02
   101.00  -0.17674087E-01   0.12940756E-02
   101.00  -0.17722295E-01   0.13012463E-02
   101.00  -0.17664082E-01   0.12987580E-02
   101.00  -0.17648454E-01   0.12945165E-02
   101.00  -0.17619271E-01   0.12883307E-02
   101.00  -0.17544643E-01   0.12845042E-02
   101.00  -0.17708132E-01   0.12984334E-02
   101.00  -0.17718752E-01   0.12969547E-02
   101.00  -0.17823669E-01   0.13030825E-02
   101.00  -0.17635305E-01   0.12935396E-02
   101.00  -0.17669950E-01   0.12956724E-02
   101.00  -0.17585490E-01   0.12887529E-02
   101.00  -0.17750765E-01   0.13013190E-02
   101.00  -0.17678482E-01   0.12998817E-02
   101.00  -0.17706587E-01   0.12999541E-02
   101.00  -0.17645198E-01   0.12953243E-02
   101.00  -0.17666323E-01   0.12958917E-02
   101.00  -0.17676610E-01   0.12953231E-02
   101.00  -0.17743032E-01   0.13037147E-02
   101.00  -0.17728865E-01   0.12958063E-02
   101.00  -0.17825229E-01   0.13091114E-02
   101.00  -0.17513480E-01   0.12796024E-02
   101.00  -0.17695396E-01   0.13012070E-02
   101.00  -0.17635538E-01   0.12877357E-02
   101.00  -0.17409796E-01   0.12750416E-02
   101.00  -0.17698328E-01   0.13021679E-02
   101.00  -0.17557788E-01   0.12862612E-02
   101.00  -0.17684860E-01   0.12925127E-02
   101.00  -0.17703266E-01   0.12982051E-02
   101.00  -0.17689451E-01   0.12979452E-02
   101.00  -0.17571582E-01   0.12919004E-02
   101.00  -0.17682308E-01   0.12990037E-02
   101.00  -0.17686061E-01   0.12960773E-02
   101.00  -0.17680960E-01   0.12962493E-02
   101.00  -0.17704245E-01   0.12983288E-02
   101.00  -0.17790364E-01   0.13047296E-02
   101.00  -0.17661573E-01   0.12930079E-02
   101.00  -0.17753936E-01   0.12989174E-02
   101.00  -0.17612273E-01   0.12898086E-02
   101.00  -0.17649992E-01   0.12987282E-02
   101.00  -0.17686074E-01   0.12954210E-02
   101.00  -0.17670671E-01   0.12971232E-02
   101.00  -0.17668415E-01   0.12956266E-02
   101.00  -0.17758591E-01   0.13089710E-02
   113.00  -0.25868314E-01   0.11045637E-02
   113.00  -0.25811919E-01   0.11004179E-02
   113.00  -0.25992213E-01   0.11088360E-02
   113.00  -0.25884816E-01   0.11054292E-02
   113.00  -0.25902949E-01   0.11039652E-02
   113.00  -0.25914318E-01   0.11035074E-02
   113.00  -0.25834769E-01   0.11039168E-02
   113.00  -0.25954856E-01   0.11078667E-02
   113.00  -0.25887572E-01   0.11038237E-02
   113.00  -0.25888855E-01   0.11054846E-02
   113.00  -0.25802798E-01   0.11016919E-02
   113.00  -0.25854787E-01   0.11039769E-02
   113.00  -0.25804752E-01   0.11014736E-02
   113.00  -0.25810011E-01   0.11019943E-02
   113.00  -0.25964122E-01   0.11064280E-02
   113.00  -0.25925289E-01   0.11046166E-02
   113.00  -0.25940893E-01   0.11058475E-02
   113.00  -0.25767497E-01   0.10995675E-02
   113.00  -0.26098465E-01   0.11154674E-02
   113.00  -0.25994001E-01   0.11094395E-02
   113.00  -0.25926380E-01   0.11077151E-02
   113.00  -0.25800498E-01   0.11006701E-02
   113.00  -0.25838158E-01   0.10995294E-02
   113.00  -0.25755021E-01   0.10982772E-02
   113.00  -0.25852507E-01   0.11043963E-02
   113.00  -0.25940242E-01   0.11071964E-02
   113.00  -0.25889404E-01   0.11072503E-02
   113.00  -0.25847454E-01   0.11025875E-02
   113.00  -0.25931960E-01   0.11063803E-02
   113.00  -0.25880005E-01   0.11058787E-02
   113.00  -0.25876208E-01   0.11039233E-02
   113.00  -0.26031093E-01   0.11096918E-02
   113.00  -0.25952470E-01   0.11092916E-02
   113.00  -0.25702477E-01   0.10989112E-02
   113.00  -0.25944221E-01   0.11032414E-02
   113.00  -0.25812356E-01   0.11025913E-02
   113.00  -0.25913457E-01   0.11046622E-02
   113.00  -0.25990062E-01   0.11084048E-02
   113.00  -0.25934065E-01   0.11076567E-02
   113.00  -0.25873478E-01   0.11036181E-02
   113.00  -0.25931710E-01   0.11066703E-02
   113.00  -0.25812584E-01   0.10992540E-02
   113.00  -0.26017359E-01   0.11085150E-02
   113.00  -0.25872173E-01   0.11042333E-02
   113.00  -0.25885416E-01   0.11047487E-02
   113.00  -0.25966093E-01   0.11104048E-02
   113.00  -0.25918113E-01   0.11058483E-02
   113.00  -0.25954592E-01   0.11078058E-02
   113.00  -0.26080897E-01   0.11139231E-02
   113.00  -0.25857453E-01   0.11034796E-02
   113.00  -0.25915846E-01   0.11057383E-02
   113.00  -0.25828813E-01   0.11011023E-02
   113.00  -0.26546770E-01   0.11337419E-02
   113.00  -0.25896491E-01   0.11047711E-02
   113.00  -0.25867802E-01   0.11013805E-02
   113.00  -0.25876579E-01   0.11019948E-02
   113.00  -0.25861533E-01   0.11045415E-02
   113.00  -0.25955214E-01   0.11092241E-02
