 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00   0.11775379E-02   0.10068553E-04
    81.00   0.11400707E-02   0.10176164E-04
    81.00   0.11900143E-02   0.97080639E-05
    81.00   0.11553308E-02   0.96066523E-05
    81.00   0.10842476E-02   0.10092506E-04
    81.00   0.11389902E-02   0.93525563E-05
    81.00   0.11470882E-02   0.10074410E-04
    81.00   0.10675443E-02   0.95837084E-05
    81.00   0.10494571E-02   0.97812885E-05
    81.00   0.11560144E-02   0.98341216E-05
    81.00   0.11238557E-02   0.10012036E-04
    81.00   0.11141367E-02   0.96985264E-05
    81.00   0.11585458E-02   0.99680801E-05
    81.00   0.12150200E-02   0.95382909E-05
    81.00   0.11793783E-02   0.10389640E-04
    81.00   0.11226468E-02   0.98395279E-05
    81.00   0.10337991E-02   0.94613771E-05
    81.00   0.11463994E-02   0.10144996E-04
    81.00   0.11937335E-02   0.10254666E-04
    81.00   0.11464346E-02   0.10015990E-04
    81.00   0.10986958E-02   0.97680741E-05
    81.00   0.11035293E-02   0.98515350E-05
    81.00   0.11464588E-02   0.98791628E-05
    81.00   0.11876417E-02   0.10024002E-04
    81.00   0.10451809E-02   0.95622973E-05
    81.00   0.11630155E-02   0.96692748E-05
    81.00   0.10993825E-02   0.95703469E-05
    81.00   0.10598748E-02   0.98028852E-05
    81.00   0.11460103E-02   0.10528824E-04
    81.00   0.10712663E-02   0.10069081E-04
    81.00   0.11466525E-02   0.98659070E-05
    81.00   0.95833671E-03   0.92039542E-05
    81.00   0.10622609E-02   0.91855266E-05
    81.00   0.11235444E-02   0.89634298E-05
    81.00   0.11083713E-02   0.10072571E-04
    81.00   0.13706662E-02   0.10963575E-04
    81.00   0.11419138E-02   0.10273767E-04
    81.00   0.97343141E-03   0.88462418E-05
    81.00   0.10974199E-02   0.96838675E-05
    81.00   0.10705001E-02   0.96992137E-05
    81.00   0.10431386E-02   0.96833020E-05
    81.00   0.10786733E-02   0.98948448E-05
    81.00   0.12279309E-02   0.97079462E-05
    81.00   0.11916551E-02   0.99156009E-05
    81.00   0.11912422E-02   0.10306121E-04
    81.00   0.90668544E-03   0.79295341E-05
    81.00   0.10118283E-02   0.90235444E-05
    81.00   0.11505320E-02   0.94977552E-05
    81.00   0.10337766E-02   0.91172865E-05
    81.00   0.10663158E-02   0.95619533E-05
    81.00   0.10084220E-02   0.88125799E-05
    81.00   0.11123480E-02   0.98410151E-05
    81.00   0.11071335E-02   0.10073963E-04
    81.00   0.98013322E-03   0.91452316E-05
    81.00   0.12562022E-02   0.10036042E-04
    81.00   0.10457618E-02   0.97906155E-05
    81.00   0.12470182E-02   0.10075001E-04
    81.00   0.11017498E-02   0.92452612E-05
    81.00   0.11977107E-02   0.10005905E-04
    81.00   0.11515145E-02   0.96240729E-05
    81.00   0.10343820E-02   0.94578043E-05
    81.00   0.12752447E-02   0.10569533E-04
    81.00   0.12164579E-02   0.10237783E-04
    81.00   0.11065970E-02   0.96982028E-05
    81.00   0.10190799E-02   0.92931455E-05
    81.00   0.85751815E-03   0.81602143E-05
    81.00   0.10168899E-02   0.87323729E-05
    81.00   0.10858603E-02   0.95445403E-05
    81.00   0.11853227E-02   0.96715161E-05
    81.00   0.10880330E-02   0.96139438E-05
    81.00   0.10911619E-02   0.91514393E-05
    81.00   0.11815242E-02   0.10332984E-04
    81.00   0.12372858E-02   0.10330843E-04
    81.00   0.11163182E-02   0.98515489E-05
    81.00   0.98010863E-03   0.94935233E-05
    81.00   0.11870757E-02   0.10199067E-04
    81.00   0.99444683E-03   0.93732888E-05
    81.00   0.11068092E-02   0.10209092E-04
    81.00   0.98696739E-03   0.93517086E-05
    91.00   0.93666380E-03   0.89804543E-05
    91.00   0.10931689E-02   0.88293002E-05
    91.00   0.86878815E-03   0.82339057E-05
    91.00   0.94521891E-03   0.89221238E-05
    91.00   0.83556942E-03   0.82919169E-05
    91.00   0.11425299E-02   0.93189312E-05
    91.00   0.91230651E-03   0.84074340E-05
    91.00   0.89818336E-03   0.83814137E-05
    91.00   0.96190881E-03   0.88096317E-05
    91.00   0.99176905E-03   0.88183815E-05
    91.00   0.94731347E-03   0.86627684E-05
    91.00   0.90069002E-03   0.85902491E-05
    91.00   0.93336193E-03   0.87329232E-05
    91.00   0.98709466E-03   0.88016347E-05
    91.00   0.88922473E-03   0.83966187E-05
    91.00   0.94860555E-03   0.86671976E-05
    91.00   0.88778739E-03   0.82909408E-05
    91.00   0.94170386E-03   0.85705496E-05
    91.00   0.86148915E-03   0.82241257E-05
    91.00   0.86855794E-03   0.81133854E-05
    91.00   0.10053470E-02   0.91154119E-05
    91.00   0.10078026E-02   0.89812137E-05
    91.00   0.98015463E-03   0.90863642E-05
    91.00   0.10083458E-02   0.86682155E-05
    91.00   0.97557875E-03   0.85598045E-05
    91.00   0.93522504E-03   0.89851786E-05
    91.00   0.96121177E-03   0.83376855E-05
    91.00   0.98249700E-03   0.89838493E-05
    91.00   0.91180553E-03   0.85379493E-05
    91.00   0.89897871E-03   0.86968022E-05
    91.00   0.99563517E-03   0.88080729E-05
    91.00   0.96162045E-03   0.89342439E-05
    91.00   0.94718531E-03   0.86333698E-05
    91.00   0.98884237E-03   0.88974744E-05
    91.00   0.10249745E-02   0.85375625E-05
    91.00   0.10132801E-02   0.92938422E-05
    91.00   0.95709607E-03   0.87781443E-05
    91.00   0.88341852E-03   0.84116129E-05
    91.00   0.98490738E-03   0.90611049E-05
    91.00   0.10189712E-02   0.91511011E-05
    91.00   0.98729702E-03   0.89613707E-05
    91.00   0.94573778E-03   0.87293496E-05
    91.00   0.94177436E-03   0.87603511E-05
    91.00   0.97779889E-03   0.88140506E-05
    91.00   0.10105424E-02   0.89616886E-05
    91.00   0.89832451E-03   0.85288895E-05
    91.00   0.99225081E-03   0.86586472E-05
    91.00   0.93649714E-03   0.85360418E-05
    91.00   0.91045426E-03   0.87489335E-05
    91.00   0.99495262E-03   0.93983152E-05
    91.00   0.92634152E-03   0.89868460E-05
    91.00   0.98261926E-03   0.88063622E-05
    91.00   0.82630884E-03   0.82094828E-05
    91.00   0.89834130E-03   0.81714678E-05
    91.00   0.93952558E-03   0.79889089E-05
    91.00   0.95431104E-03   0.89883626E-05
    91.00   0.11702588E-02   0.98076282E-05
    91.00   0.98621554E-03   0.91608646E-05
    91.00   0.82541443E-03   0.78827715E-05
    91.00   0.94199616E-03   0.86418403E-05
    91.00   0.92208035E-03   0.86507107E-05
    91.00   0.89454000E-03   0.86298329E-05
    91.00   0.92830847E-03   0.88126149E-05
    91.00   0.10324460E-02   0.86568724E-05
    91.00   0.10177985E-02   0.88648057E-05
    91.00   0.10204648E-02   0.91985875E-05
    91.00   0.75383954E-03   0.70268024E-05
    91.00   0.86321197E-03   0.80497275E-05
    91.00   0.98338616E-03   0.85154920E-05
    91.00   0.88434152E-03   0.81544547E-05
    91.00   0.91328745E-03   0.85277929E-05
    91.00   0.86469077E-03   0.78931903E-05
    91.00   0.95421348E-03   0.87730945E-05
    91.00   0.96116138E-03   0.90049712E-05
    91.00   0.84020163E-03   0.81635293E-05
    91.00   0.10632472E-02   0.89677041E-05
    91.00   0.90166812E-03   0.87251282E-05
    91.00   0.10565249E-02   0.89986291E-05
    91.00   0.93289003E-03   0.82606158E-05
    91.00   0.10220573E-02   0.89404890E-05
    91.00   0.97532816E-03   0.85832165E-05
    91.00   0.88806659E-03   0.84448294E-05
    91.00   0.10911075E-02   0.94522749E-05
    91.00   0.10350694E-02   0.91445778E-05
    91.00   0.94038785E-03   0.86476316E-05
    91.00   0.87745813E-03   0.83090733E-05
    91.00   0.72908387E-03   0.72669638E-05
    91.00   0.85548862E-03   0.77881648E-05
    91.00   0.93246299E-03   0.85263825E-05
    91.00   0.10044771E-02   0.86370604E-05
    91.00   0.94041833E-03   0.86074561E-05
    91.00   0.92808830E-03   0.81884044E-05
    91.00   0.10162843E-02   0.92329543E-05
    91.00   0.10516474E-02   0.92110142E-05
    91.00   0.95614545E-03   0.87790252E-05
    91.00   0.84548774E-03   0.84436588E-05
    91.00   0.10212285E-02   0.91113269E-05
    91.00   0.85795322E-03   0.83600152E-05
    91.00   0.95844774E-03   0.91018786E-05
    91.00   0.85292275E-03   0.83435377E-05
   101.00   0.79994711E-03   0.79349372E-05
   101.00   0.91632443E-03   0.78131973E-05
   101.00   0.73985305E-03   0.72831061E-05
   101.00   0.80577471E-03   0.78833880E-05
   101.00   0.71118658E-03   0.73100788E-05
   101.00   0.96109369E-03   0.82396809E-05
   101.00   0.76880489E-03   0.74069533E-05
   101.00   0.76444660E-03   0.74242720E-05
   101.00   0.81988036E-03   0.78087747E-05
   101.00   0.83852837E-03   0.77868505E-05
   101.00   0.80366914E-03   0.76471405E-05
   101.00   0.76495474E-03   0.75862249E-05
   101.00   0.79521711E-03   0.77236650E-05
   101.00   0.83456194E-03   0.77730109E-05
   101.00   0.76046328E-03   0.74386409E-05
   101.00   0.80198616E-03   0.76436022E-05
   101.00   0.75540843E-03   0.73296636E-05
   101.00   0.79729780E-03   0.75735674E-05
   101.00   0.72621715E-03   0.72466013E-05
   101.00   0.73319860E-03   0.71625042E-05
   101.00   0.85825215E-03   0.80637098E-05
   101.00   0.85692771E-03   0.79354959E-05
   101.00   0.83511359E-03   0.80295504E-05
   101.00   0.84840467E-03   0.76525744E-05
   101.00   0.82144509E-03   0.75509794E-05
   101.00   0.79890554E-03   0.79366967E-05
   101.00   0.80793948E-03   0.73615058E-05
   101.00   0.83518778E-03   0.79336546E-05
   101.00   0.77372208E-03   0.75362692E-05
   101.00   0.76490321E-03   0.76676791E-05
   101.00   0.84819950E-03   0.78017152E-05
   101.00   0.81550655E-03   0.79061176E-05
   101.00   0.80064617E-03   0.76168549E-05
   101.00   0.83709186E-03   0.78561569E-05
   101.00   0.85995615E-03   0.75563683E-05
   101.00   0.86199834E-03   0.82319392E-05
   101.00   0.81047263E-03   0.77540560E-05
   101.00   0.74934893E-03   0.74151567E-05
   101.00   0.84021002E-03   0.80153107E-05
   101.00   0.86593387E-03   0.80904419E-05
   101.00   0.84258839E-03   0.79364227E-05
   101.00   0.80797473E-03   0.77253104E-05
   101.00   0.79909580E-03   0.77219768E-05
   101.00   0.82771307E-03   0.77865114E-05
   101.00   0.85332381E-03   0.79269954E-05
   101.00   0.76454326E-03   0.75345585E-05
   101.00   0.84108418E-03   0.76734127E-05
   101.00   0.79200261E-03   0.75346386E-05
   101.00   0.77373755E-03   0.77335350E-05
   101.00   0.85401090E-03   0.83094048E-05
   101.00   0.79109798E-03   0.79363117E-05
   101.00   0.83564361E-03   0.77777605E-05
   101.00   0.70538076E-03   0.72527148E-05
   101.00   0.75581008E-03   0.71991848E-05
   101.00   0.78382818E-03   0.70496155E-05
   101.00   0.81377089E-03   0.79365680E-05
   101.00   0.99279795E-03   0.86839086E-05
   101.00   0.84293607E-03   0.80940716E-05
   101.00   0.69611352E-03   0.69633526E-05
   101.00   0.80313069E-03   0.76443231E-05
   101.00   0.78744094E-03   0.76462757E-05
   101.00   0.76226849E-03   0.76324916E-05
   101.00   0.79195790E-03   0.77784561E-05
   101.00   0.86444464E-03   0.76389900E-05
   101.00   0.86311655E-03   0.78511095E-05
   101.00   0.86837770E-03   0.81354451E-05
   101.00   0.62323014E-03   0.61652676E-05
   101.00   0.73112433E-03   0.71092832E-05
   101.00   0.83346586E-03   0.75543449E-05
   101.00   0.75130966E-03   0.72214075E-05
   101.00   0.77579109E-03   0.75458911E-05
   101.00   0.73504055E-03   0.69946030E-05
   101.00   0.81197263E-03   0.77429288E-05
   101.00   0.82618999E-03   0.79780711E-05
   101.00   0.71519504E-03   0.72266818E-05
   101.00   0.89552004E-03   0.79335358E-05
   101.00   0.77195736E-03   0.77178745E-05
   101.00   0.89069520E-03   0.79593668E-05
   101.00   0.78651961E-03   0.73085345E-05
   101.00   0.86484361E-03   0.79036053E-05
   101.00   0.82348797E-03   0.75868097E-05
   101.00   0.75533235E-03   0.74563626E-05
   101.00   0.92723009E-03   0.83695285E-05
   101.00   0.87424614E-03   0.80876113E-05
   101.00   0.79484921E-03   0.76404348E-05
   101.00   0.74892950E-03   0.73547129E-05
   101.00   0.61645451E-03   0.64175588E-05
   101.00   0.71596849E-03   0.68699432E-05
   101.00   0.79451684E-03   0.75464287E-05
   101.00   0.84720667E-03   0.76417433E-05
   101.00   0.80502571E-03   0.76325712E-05
   101.00   0.78483871E-03   0.72538535E-05
   101.00   0.86734341E-03   0.81703784E-05
   101.00   0.88894943E-03   0.81358313E-05
   101.00   0.81322069E-03   0.77540514E-05
   101.00   0.72358664E-03   0.74527999E-05
   101.00   0.87178932E-03   0.80652159E-05
   101.00   0.73337866E-03   0.73932941E-05
   101.00   0.82166934E-03   0.80408972E-05
   101.00   0.73079662E-03   0.73811923E-05
   113.00   0.89662588E-03   0.83443353E-05
   113.00   0.10139389E-02   0.82233091E-05
   113.00   0.82884720E-03   0.76975653E-05
   113.00   0.90279945E-03   0.83049691E-05
   113.00   0.79645653E-03   0.76767470E-05
   113.00   0.10670714E-02   0.86487164E-05
   113.00   0.85200147E-03   0.78082789E-05
   113.00   0.85602170E-03   0.78606277E-05
   113.00   0.92147363E-03   0.82603968E-05
   113.00   0.93460932E-03   0.81895576E-05
   113.00   0.89685305E-03   0.80356951E-05
   113.00   0.85434341E-03   0.80141847E-05
   113.00   0.89445681E-03   0.81417768E-05
   113.00   0.92941491E-03   0.81830136E-05
   113.00   0.85522180E-03   0.78652075E-05
   113.00   0.89259426E-03   0.80223459E-05
   113.00   0.84575026E-03   0.77351586E-05
   113.00   0.88862534E-03   0.79793742E-05
   113.00   0.80381087E-03   0.76617154E-05
   113.00   0.81450068E-03   0.75803031E-05
   113.00   0.96638123E-03   0.85010204E-05
   113.00   0.96041812E-03   0.83359687E-05
   113.00   0.93917574E-03   0.84314438E-05
   113.00   0.94215224E-03   0.80541496E-05
   113.00   0.90984985E-03   0.79349072E-05
   113.00   0.89599902E-03   0.83464236E-05
   113.00   0.89316689E-03   0.77644814E-05
   113.00   0.93559083E-03   0.83349035E-05
   113.00   0.86318474E-03   0.79442182E-05
   113.00   0.85456330E-03   0.80768501E-05
   113.00   0.95479824E-03   0.82302496E-05
   113.00   0.91080627E-03   0.83524255E-05
   113.00   0.88986217E-03   0.80272656E-05
   113.00   0.93537797E-03   0.82642878E-05
   113.00   0.95314068E-03   0.79829130E-05
   113.00   0.96730243E-03   0.86970235E-05
   113.00   0.90370631E-03   0.81754762E-05
   113.00   0.83557848E-03   0.77999662E-05
   113.00   0.94302108E-03   0.84463808E-05
   113.00   0.96848873E-03   0.84987195E-05
   113.00   0.94854162E-03   0.83752609E-05
   113.00   0.90990140E-03   0.81351058E-05
   113.00   0.89092697E-03   0.80852083E-05
   113.00   0.92295952E-03   0.82035273E-05
   113.00   0.94994387E-03   0.83754890E-05
   113.00   0.85766473E-03   0.79703749E-05
   113.00   0.94174380E-03   0.81014675E-05
   113.00   0.88237798E-03   0.79399576E-05
   113.00   0.86637271E-03   0.81853598E-05
   113.00   0.96632703E-03   0.87371108E-05
   113.00   0.89196847E-03   0.83685662E-05
   113.00   0.93754265E-03   0.81680761E-05
   113.00   0.79182013E-03   0.76673547E-05
   113.00   0.83663141E-03   0.75825073E-05
   113.00   0.86040880E-03   0.74299765E-05
   113.00   0.91521334E-03   0.83505549E-05
   113.00   0.11117487E-02   0.91269101E-05
   113.00   0.94881896E-03   0.85141452E-05
