 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    47.50   0.70332584E-03   0.11334985E-04
    47.50   0.70000694E-03   0.11270763E-04
    47.50   0.70517295E-03   0.11352375E-04
    47.50   0.70163707E-03   0.11301973E-04
    47.50   0.70319797E-03   0.11335974E-04
    47.50   0.70479384E-03   0.11370375E-04
    47.50   0.70350903E-03   0.11339800E-04
    47.50   0.70309930E-03   0.11342433E-04
    47.50   0.70610487E-03   0.11404186E-04
    47.50   0.70059976E-03   0.11284649E-04
    47.50   0.70245379E-03   0.11329965E-04
    47.50   0.70036498E-03   0.11284094E-04
    47.50   0.71778679E-03   0.11594918E-04
    47.50   0.70192856E-03   0.11325897E-04
    47.50   0.70018799E-03   0.11280453E-04
    47.50   0.70217803E-03   0.11310643E-04
    47.50   0.70394303E-03   0.11331166E-04
    47.50   0.70643377E-03   0.11382267E-04
    47.50   0.69916065E-03   0.11295767E-04
    47.50   0.69961823E-03   0.11288090E-04
    47.50   0.70184348E-03   0.11298976E-04
    47.50   0.69506476E-03   0.11195573E-04
    47.50   0.70620005E-03   0.11382727E-04
    47.50   0.70326714E-03   0.11342888E-04
    47.50   0.70920288E-03   0.11416448E-04
    47.50   0.70137650E-03   0.11300982E-04
    47.50   0.70136371E-03   0.11317416E-04
    47.50   0.69856276E-03   0.11263048E-04
    47.50   0.70403324E-03   0.11350694E-04
    47.50   0.70295703E-03   0.11346276E-04
    47.50   0.70177993E-03   0.11328880E-04
    47.50   0.70260073E-03   0.11324773E-04
    47.50   0.70337601E-03   0.11337939E-04
    47.50   0.70493194E-03   0.11356585E-04
    47.50   0.70724241E-03   0.11411977E-04
    47.50   0.70484094E-03   0.11360339E-04
    47.50   0.70943655E-03   0.11453335E-04
    47.50   0.69547084E-03   0.11196474E-04
    47.50   0.70319116E-03   0.11359425E-04
    47.50   0.70136878E-03   0.11283311E-04
    47.50   0.69081345E-03   0.11124818E-04
    47.50   0.70204671E-03   0.11327220E-04
    47.50   0.69894794E-03   0.11260551E-04
    47.50   0.70431837E-03   0.11331045E-04
    47.50   0.70486490E-03   0.11361892E-04
    47.50   0.70062785E-03   0.11304110E-04
    47.50   0.69532308E-03   0.11230179E-04
    47.50   0.70234029E-03   0.11343622E-04
    47.50   0.70525427E-03   0.11356749E-04
    47.50   0.70223489E-03   0.11323625E-04
    47.50   0.70705499E-03   0.11396665E-04
    47.50   0.70839402E-03   0.11430729E-04
    47.50   0.70218783E-03   0.11303222E-04
    47.50   0.70444659E-03   0.11346698E-04
    47.50   0.70078009E-03   0.11292004E-04
    47.50   0.70200486E-03   0.11323294E-04
    47.50   0.70530256E-03   0.11351304E-04
    47.50   0.70203771E-03   0.11320053E-04
    47.50   0.70250066E-03   0.11310120E-04
    47.50   0.70611654E-03   0.11403165E-04
    52.50   0.56701467E-03   0.97111615E-05
    52.50   0.56317278E-03   0.96408544E-05
    52.50   0.56740332E-03   0.97334416E-05
    52.50   0.56601424E-03   0.97055012E-05
    52.50   0.56607578E-03   0.96948048E-05
    52.50   0.56854251E-03   0.97337324E-05
    52.50   0.56506342E-03   0.96875615E-05
    52.50   0.56673257E-03   0.97180092E-05
    52.50   0.56572699E-03   0.96935376E-05
    52.50   0.56472072E-03   0.96832333E-05
    52.50   0.56413775E-03   0.96656768E-05
    52.50   0.56595520E-03   0.97003823E-05
    52.50   0.56131231E-03   0.96250104E-05
    52.50   0.56494889E-03   0.96790314E-05
    52.50   0.56828057E-03   0.97348993E-05
    52.50   0.56786312E-03   0.97197281E-05
    52.50   0.56773756E-03   0.97263944E-05
    52.50   0.56179919E-03   0.96301970E-05
    52.50   0.56941966E-03   0.97795045E-05
    52.50   0.56677546E-03   0.97241156E-05
    52.50   0.56656863E-03   0.97151797E-05
    52.50   0.56464162E-03   0.96673560E-05
    52.50   0.56640963E-03   0.96926638E-05
    52.50   0.56251582E-03   0.96355592E-05
    52.50   0.56444294E-03   0.96778575E-05
    52.50   0.56925701E-03   0.97518094E-05
    52.50   0.56314912E-03   0.96767095E-05
    52.50   0.56713726E-03   0.97120848E-05
    52.50   0.56790237E-03   0.97382926E-05
    52.50   0.56620363E-03   0.97156659E-05
    52.50   0.56614492E-03   0.96955593E-05
    52.50   0.57141000E-03   0.97894101E-05
    52.50   0.56829050E-03   0.97488744E-05
    52.50   0.56056703E-03   0.96115456E-05
    52.50   0.56750256E-03   0.97177029E-05
    52.50   0.56395515E-03   0.96669411E-05
    52.50   0.56622873E-03   0.97097093E-05
    52.50   0.56910588E-03   0.97491661E-05
    52.50   0.56814194E-03   0.97323665E-05
    52.50   0.56645069E-03   0.97059722E-05
    52.50   0.56762580E-03   0.97266584E-05
    52.50   0.56501212E-03   0.96740558E-05
    52.50   0.56914330E-03   0.97397487E-05
    52.50   0.56631891E-03   0.97034057E-05
    52.50   0.56769819E-03   0.97314368E-05
    52.50   0.56897918E-03   0.97618179E-05
    52.50   0.56806857E-03   0.97365514E-05
    52.50   0.56771168E-03   0.97333258E-05
    52.50   0.57070658E-03   0.97920869E-05
    52.50   0.56564535E-03   0.96876490E-05
    52.50   0.56734883E-03   0.97296099E-05
    52.50   0.56548435E-03   0.96827752E-05
    52.50   0.57977748E-03   0.99520704E-05
    52.50   0.56696013E-03   0.97211926E-05
    52.50   0.56531313E-03   0.96807847E-05
    52.50   0.56679035E-03   0.97084732E-05
    52.50   0.56756835E-03   0.97192214E-05
    52.50   0.57022477E-03   0.97704763E-05
    52.50   0.56493144E-03   0.97030831E-05
    52.50   0.56527360E-03   0.96953847E-05
    52.50   0.56638557E-03   0.96958525E-05
    52.50   0.56101944E-03   0.96138479E-05
    52.50   0.57001637E-03   0.97651688E-05
    52.50   0.56767798E-03   0.97309458E-05
    52.50   0.57226148E-03   0.97955849E-05
    52.50   0.56605768E-03   0.96978338E-05
    52.50   0.56670216E-03   0.97168816E-05
    52.50   0.56380859E-03   0.96679582E-05
    52.50   0.56829187E-03   0.97434766E-05
    52.50   0.56786213E-03   0.97390484E-05
    52.50   0.56678895E-03   0.97254132E-05
    52.50   0.56738377E-03   0.97200142E-05
    52.50   0.56797064E-03   0.97307444E-05
    52.50   0.56889609E-03   0.97404123E-05
    52.50   0.57099343E-03   0.97911725E-05
    52.50   0.56885623E-03   0.97435668E-05
    52.50   0.57314456E-03   0.98345439E-05
    52.50   0.56115885E-03   0.96045325E-05
    52.50   0.56794511E-03   0.97475942E-05
    52.50   0.56584308E-03   0.96823808E-05
    52.50   0.55746457E-03   0.95509075E-05
    52.50   0.56679595E-03   0.97206695E-05
    52.50   0.56400050E-03   0.96642081E-05
    52.50   0.56838893E-03   0.97221468E-05
    52.50   0.56890180E-03   0.97472326E-05
    52.50   0.56595225E-03   0.97077547E-05
    52.50   0.56159146E-03   0.96398492E-05
    52.50   0.56721536E-03   0.97408470E-05
    52.50   0.56923570E-03   0.97436478E-05
    52.50   0.56681240E-03   0.97202683E-05
    52.50   0.57085973E-03   0.97769239E-05
    52.50   0.57213095E-03   0.98073142E-05
    52.50   0.56637003E-03   0.96967833E-05
    52.50   0.56864487E-03   0.97392996E-05
    52.50   0.56565569E-03   0.96900215E-05
    52.50   0.56681402E-03   0.97201627E-05
    52.50   0.56899163E-03   0.97361117E-05
    52.50   0.56685718E-03   0.97180173E-05
    52.50   0.56685377E-03   0.97073068E-05
    52.50   0.57027062E-03   0.97838592E-05
    57.50   0.45573297E-03   0.85295928E-05
    57.50   0.45245368E-03   0.84490904E-05
    57.50   0.45615649E-03   0.85405545E-05
    57.50   0.45520758E-03   0.85219418E-05
    57.50   0.45503516E-03   0.85074478E-05
    57.50   0.45671376E-03   0.85382592E-05
    57.50   0.45423382E-03   0.85016430E-05
    57.50   0.45577088E-03   0.85275198E-05
    57.50   0.45465172E-03   0.85042134E-05
    57.50   0.45434556E-03   0.85037784E-05
    57.50   0.45338746E-03   0.84764838E-05
    57.50   0.45503062E-03   0.85130140E-05
    57.50   0.45121999E-03   0.84428979E-05
    57.50   0.45413068E-03   0.84956763E-05
    57.50   0.45684322E-03   0.85416788E-05
    57.50   0.45639293E-03   0.85318573E-05
    57.50   0.45633091E-03   0.85332743E-05
    57.50   0.45152413E-03   0.84450336E-05
    57.50   0.45819422E-03   0.85952400E-05
    57.50   0.45597943E-03   0.85365605E-05
    57.50   0.45556309E-03   0.85252888E-05
    57.50   0.45380861E-03   0.84797931E-05
    57.50   0.45520293E-03   0.85023932E-05
    57.50   0.45211789E-03   0.84488394E-05
    57.50   0.45364287E-03   0.84910674E-05
    57.50   0.45750525E-03   0.85536172E-05
    57.50   0.45294070E-03   0.84920120E-05
    57.50   0.45578995E-03   0.85203288E-05
    57.50   0.45657242E-03   0.85490341E-05
    57.50   0.45510078E-03   0.85246051E-05
    57.50   0.45501068E-03   0.85007364E-05
    57.50   0.45924040E-03   0.85918509E-05
    57.50   0.45713510E-03   0.85672462E-05
    57.50   0.45053120E-03   0.84236981E-05
    57.50   0.45609331E-03   0.85317823E-05
    57.50   0.45336471E-03   0.84852170E-05
    57.50   0.45504660E-03   0.85181327E-05
    57.50   0.45766869E-03   0.85607768E-05
    57.50   0.45675441E-03   0.85436670E-05
    57.50   0.45541325E-03   0.85217589E-05
    57.50   0.45641623E-03   0.85444312E-05
    57.50   0.45396052E-03   0.84806999E-05
    57.50   0.45756997E-03   0.85456431E-05
    57.50   0.45518596E-03   0.85123632E-05
    57.50   0.45630783E-03   0.85413942E-05
    57.50   0.45735414E-03   0.85702190E-05
    57.50   0.45640517E-03   0.85400040E-05
    57.50   0.45647625E-03   0.85458599E-05
    57.50   0.45894016E-03   0.86015684E-05
    57.50   0.45461278E-03   0.84966676E-05
    57.50   0.45614302E-03   0.85382920E-05
    57.50   0.45443139E-03   0.84943274E-05
    57.50   0.46639642E-03   0.87425971E-05
    57.50   0.45580814E-03   0.85369527E-05
    57.50   0.45432530E-03   0.84945607E-05
    57.50   0.45560027E-03   0.85225629E-05
    57.50   0.45635197E-03   0.85332668E-05
    57.50   0.45840212E-03   0.85742793E-05
    57.50   0.45437391E-03   0.85178305E-05
    57.50   0.45421502E-03   0.85019390E-05
    57.50   0.45510667E-03   0.85014583E-05
    57.50   0.45086077E-03   0.84308766E-05
    57.50   0.45820778E-03   0.85728660E-05
    57.50   0.45669703E-03   0.85541754E-05
    57.50   0.45996971E-03   0.85963759E-05
    57.50   0.45516705E-03   0.85142608E-05
    57.50   0.45593671E-03   0.85312502E-05
    57.50   0.45329346E-03   0.84812396E-05
    57.50   0.45729075E-03   0.85618072E-05
    57.50   0.45654990E-03   0.85467371E-05
    57.50   0.45578063E-03   0.85367978E-05
    57.50   0.45623333E-03   0.85298981E-05
    57.50   0.45650332E-03   0.85366494E-05
    57.50   0.45727463E-03   0.85533033E-05
    57.50   0.45926281E-03   0.86044338E-05
    57.50   0.45711232E-03   0.85553857E-05
    57.50   0.46081260E-03   0.86386969E-05
    57.50   0.45106237E-03   0.84305686E-05
    57.50   0.45682908E-03   0.85640144E-05
    57.50   0.45478145E-03   0.84950781E-05
    57.50   0.44804758E-03   0.83709340E-05
    57.50   0.45597468E-03   0.85383528E-05
    57.50   0.45316025E-03   0.84745774E-05
    57.50   0.45704520E-03   0.85401519E-05
    57.50   0.45744624E-03   0.85573478E-05
    57.50   0.45497293E-03   0.85148394E-05
    57.50   0.45184671E-03   0.84647167E-05
    57.50   0.45614378E-03   0.85510577E-05
    57.50   0.45760568E-03   0.85503532E-05
    57.50   0.45556683E-03   0.85295017E-05
    57.50   0.45894136E-03   0.85833354E-05
    57.50   0.46008211E-03   0.86189099E-05
    57.50   0.45521200E-03   0.85114505E-05
    57.50   0.45703474E-03   0.85495326E-05
    57.50   0.45443701E-03   0.84993215E-05
    57.50   0.45585495E-03   0.85346001E-05
    57.50   0.45737076E-03   0.85459597E-05
    57.50   0.45578894E-03   0.85267462E-05
    57.50   0.45561376E-03   0.85177984E-05
    57.50   0.45881380E-03   0.86023353E-05
    62.50   0.38615000E-03   0.80056750E-05
    62.50   0.38370782E-03   0.79309073E-05
    62.50   0.38692324E-03   0.80190993E-05
    62.50   0.38585463E-03   0.79942586E-05
    62.50   0.38600144E-03   0.79868440E-05
    62.50   0.38704375E-03   0.80121949E-05
    62.50   0.38504156E-03   0.79784187E-05
    62.50   0.38644263E-03   0.80071215E-05
    62.50   0.38543813E-03   0.79845858E-05
    62.50   0.38516059E-03   0.79857934E-05
    62.50   0.38450382E-03   0.79582380E-05
    62.50   0.38559084E-03   0.79905560E-05
    62.50   0.38281851E-03   0.79255667E-05
    62.50   0.38509884E-03   0.79749998E-05
    62.50   0.38721693E-03   0.80166532E-05
    62.50   0.38682663E-03   0.80080579E-05
    62.50   0.38680638E-03   0.80115399E-05
    62.50   0.38302495E-03   0.79296455E-05
    62.50   0.38854886E-03   0.80734487E-05
    62.50   0.38649077E-03   0.80129944E-05
    62.50   0.38617532E-03   0.80054982E-05
    62.50   0.38457278E-03   0.79565287E-05
    62.50   0.38582209E-03   0.79784025E-05
    62.50   0.38336836E-03   0.79305224E-05
    62.50   0.38484381E-03   0.79747374E-05
    62.50   0.38772474E-03   0.80257040E-05
    62.50   0.38432052E-03   0.79762707E-05
    62.50   0.38635452E-03   0.80002403E-05
    62.50   0.38689438E-03   0.80237802E-05
    62.50   0.38597812E-03   0.80048538E-05
    62.50   0.38578790E-03   0.79824451E-05
    62.50   0.38921021E-03   0.80671933E-05
    62.50   0.38735048E-03   0.80386785E-05
    62.50   0.38213689E-03   0.79113338E-05
    62.50   0.38654689E-03   0.80069706E-05
    62.50   0.38463272E-03   0.79697609E-05
    62.50   0.38593157E-03   0.79990891E-05
    62.50   0.38789404E-03   0.80371623E-05
    62.50   0.38712515E-03   0.80219843E-05
    62.50   0.38607904E-03   0.80021206E-05
    62.50   0.38691408E-03   0.80188021E-05
    62.50   0.38482644E-03   0.79564855E-05
    62.50   0.38771981E-03   0.80224633E-05
    62.50   0.38589169E-03   0.79891689E-05
    62.50   0.38672932E-03   0.80156679E-05
    62.50   0.38788525E-03   0.80440040E-05
    62.50   0.38697572E-03   0.80158865E-05
    62.50   0.38689927E-03   0.80254365E-05
    62.50   0.38912782E-03   0.80758800E-05
    62.50   0.38545996E-03   0.79763325E-05
    62.50   0.38680309E-03   0.80114541E-05
    62.50   0.38514677E-03   0.79733560E-05
    62.50   0.39559752E-03   0.82130532E-05
    62.50   0.38636852E-03   0.80171732E-05
    62.50   0.38505485E-03   0.79715770E-05
    62.50   0.38611383E-03   0.79957524E-05
    62.50   0.38657559E-03   0.80029449E-05
    62.50   0.38841502E-03   0.80481636E-05
    62.50   0.38539246E-03   0.79972206E-05
    62.50   0.38542741E-03   0.79839762E-05
    62.50   0.38593417E-03   0.79838728E-05
    62.50   0.38228900E-03   0.79118969E-05
    62.50   0.38836025E-03   0.80497937E-05
    62.50   0.38722358E-03   0.80331348E-05
    62.50   0.38992523E-03   0.80669168E-05
    62.50   0.38592271E-03   0.79923194E-05
    62.50   0.38666808E-03   0.80197200E-05
    62.50   0.38428879E-03   0.79599677E-05
    62.50   0.38755236E-03   0.80352549E-05
    62.50   0.38714723E-03   0.80276646E-05
    62.50   0.38641355E-03   0.80202327E-05
    62.50   0.38670440E-03   0.80086696E-05
    62.50   0.38683653E-03   0.80125425E-05
    62.50   0.38733528E-03   0.80223938E-05
    62.50   0.38891884E-03   0.80775166E-05
    62.50   0.38743596E-03   0.80301048E-05
    62.50   0.39061505E-03   0.81079305E-05
    62.50   0.38213537E-03   0.79109272E-05
    62.50   0.38720428E-03   0.80398011E-05
    62.50   0.38535270E-03   0.79684050E-05
    62.50   0.38001863E-03   0.78521984E-05
    62.50   0.38642598E-03   0.80166533E-05
    62.50   0.38412339E-03   0.79578114E-05
    62.50   0.38723406E-03   0.80100769E-05
    62.50   0.38764398E-03   0.80313483E-05
    62.50   0.38590598E-03   0.79956582E-05
    62.50   0.38331454E-03   0.79529048E-05
    62.50   0.38662267E-03   0.80288886E-05
    62.50   0.38771794E-03   0.80272363E-05
    62.50   0.38621065E-03   0.80048642E-05
    62.50   0.38887427E-03   0.80572975E-05
    62.50   0.38989159E-03   0.80965611E-05
    62.50   0.38575569E-03   0.79840558E-05
    62.50   0.38734751E-03   0.80234836E-05
    62.50   0.38528285E-03   0.79770193E-05
    62.50   0.38651692E-03   0.80135833E-05
    62.50   0.38763424E-03   0.80172560E-05
    62.50   0.38648157E-03   0.80030506E-05
    62.50   0.38608893E-03   0.79910070E-05
    62.50   0.38875378E-03   0.80754209E-05
    67.50   0.31966287E-03   0.73263905E-05
    67.50   0.31786406E-03   0.72771066E-05
    67.50   0.32048074E-03   0.73504935E-05
    67.50   0.31952013E-03   0.73251696E-05
    67.50   0.31950387E-03   0.73224722E-05
    67.50   0.32041112E-03   0.73359619E-05
    67.50   0.31889855E-03   0.73101937E-05
    67.50   0.32001999E-03   0.73386556E-05
    67.50   0.31923802E-03   0.73174612E-05
    67.50   0.31886964E-03   0.73132184E-05
    67.50   0.31853285E-03   0.72950258E-05
    67.50   0.31933976E-03   0.73170608E-05
    67.50   0.31720176E-03   0.72739760E-05
    67.50   0.31869628E-03   0.73023433E-05
    67.50   0.32047641E-03   0.73438507E-05
    67.50   0.32024563E-03   0.73338304E-05
    67.50   0.32033517E-03   0.73425160E-05
    67.50   0.31714113E-03   0.72714624E-05
    67.50   0.32182827E-03   0.73900945E-05
    67.50   0.32029451E-03   0.73477965E-05
    67.50   0.32004527E-03   0.73360168E-05
    67.50   0.31848255E-03   0.72908803E-05
    67.50   0.31944958E-03   0.73101207E-05
    67.50   0.31748475E-03   0.72733714E-05
    67.50   0.31885676E-03   0.73088887E-05
    67.50   0.32104528E-03   0.73525742E-05
    67.50   0.31833184E-03   0.73103311E-05
    67.50   0.31989583E-03   0.73262128E-05
    67.50   0.32036758E-03   0.73479125E-05
    67.50   0.31975435E-03   0.73351104E-05
    67.50   0.31950657E-03   0.73169427E-05
    67.50   0.32206664E-03   0.73794572E-05
    67.50   0.32061936E-03   0.73551361E-05
    67.50   0.31676043E-03   0.72601806E-05
    67.50   0.31997897E-03   0.73325066E-05
    67.50   0.31864393E-03   0.73002994E-05
    67.50   0.31945382E-03   0.73268809E-05
    67.50   0.32119419E-03   0.73576146E-05
    67.50   0.32069425E-03   0.73444625E-05
    67.50   0.31960304E-03   0.73249025E-05
    67.50   0.32022634E-03   0.73393897E-05
    67.50   0.31870225E-03   0.72969765E-05
    67.50   0.32113787E-03   0.73505992E-05
    67.50   0.31941835E-03   0.73194691E-05
    67.50   0.32008413E-03   0.73378723E-05
    67.50   0.32111139E-03   0.73674611E-05
    67.50   0.32041863E-03   0.73450689E-05
    67.50   0.32045733E-03   0.73475472E-05
    67.50   0.32226360E-03   0.73953603E-05
    67.50   0.31923002E-03   0.73123821E-05
    67.50   0.32016203E-03   0.73416211E-05
    67.50   0.31910584E-03   0.73090927E-05
    67.50   0.32767966E-03   0.75192725E-05
    67.50   0.31971553E-03   0.73339930E-05
    67.50   0.31893926E-03   0.73074767E-05
    67.50   0.31942773E-03   0.73198493E-05
