 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00   -1.4503514       0.56251965E-02
    81.00   -1.4557292       0.56511860E-02
    81.00   -1.4411364       0.56054704E-02
    81.00   -1.4418037       0.56041687E-02
    81.00   -1.4462932       0.56099938E-02
    81.00   -1.4325856       0.55624344E-02
    81.00   -1.4554062       0.56498059E-02
    81.00   -1.4491927       0.56301894E-02
    81.00   -1.4612242       0.56663921E-02
    81.00   -1.4453918       0.56098595E-02
    81.00   -1.4454737       0.56196031E-02
    81.00   -1.4392483       0.55887379E-02
    81.00   -1.4506594       0.56345678E-02
    81.00   -1.4487760       0.56289751E-02
    81.00   -1.4462059       0.56237635E-02
    81.00   -1.4478455       0.56202702E-02
    81.00   -1.4495710       0.56265919E-02
    81.00   -1.4527211       0.56344776E-02
    81.00   -1.4574648       0.56625066E-02
    81.00   -1.4521664       0.56368013E-02
    81.00   -1.4621659       0.56829664E-02
    81.00   -1.4334382       0.55613946E-02
    81.00   -1.4491508       0.56338063E-02
    81.00   -1.4451369       0.56025929E-02
    81.00   -1.4241652       0.55250888E-02
    81.00   -1.4467941       0.56224769E-02
    81.00   -1.4402502       0.55903925E-02
    81.00   -1.4515516       0.56262124E-02
    81.00   -1.4524964       0.56378568E-02
    81.00   -1.4437530       0.56114002E-02
    81.00   -1.4331334       0.55749315E-02
    81.00   -1.4472094       0.56277411E-02
    81.00   -1.4532312       0.56363711E-02
    81.00   -1.4467699       0.56197392E-02
    81.00   -1.4567762       0.56542943E-02
    81.00   -1.4596140       0.56731192E-02
    81.00   -1.4466751       0.56107015E-02
    81.00   -1.4515482       0.56353630E-02
    81.00   -1.4442291       0.56051582E-02
    81.00   -1.4468109       0.56207496E-02
    81.00   -1.4534248       0.56352273E-02
    81.00   -1.4467969       0.56182218E-02
    81.00   -1.4477171       0.56166141E-02
    81.00   -1.4552127       0.56574842E-02
    91.00  -0.95252844       0.46374068E-02
    91.00  -0.94614680       0.46055044E-02
    91.00  -0.95289261       0.46431276E-02
    91.00  -0.95066144       0.46301859E-02
    91.00  -0.95047104       0.46273266E-02
    91.00  -0.95456535       0.46429557E-02
    91.00  -0.94925389       0.46242375E-02
    91.00  -0.95168859       0.46364776E-02
    91.00  -0.94989249       0.46260100E-02
    91.00  -0.94885395       0.46233400E-02
    91.00  -0.94763702       0.46143541E-02
    91.00  -0.95085465       0.46294940E-02
    91.00  -0.94274866       0.45951312E-02
    91.00  -0.94914625       0.46209130E-02
    91.00  -0.95431637       0.46439360E-02
    91.00  -0.95375322       0.46401953E-02
    91.00  -0.95342592       0.46420374E-02
    91.00  -0.94361380       0.45973657E-02
    91.00  -0.95629651       0.46641194E-02
    91.00  -0.95187382       0.46393644E-02
    91.00  -0.95193622       0.46373300E-02
    91.00  -0.94864077       0.46160807E-02
    91.00  -0.95111077       0.46248947E-02
    91.00  -0.94488437       0.46006874E-02
    91.00  -0.94795025       0.46193598E-02
    91.00  -0.95589144       0.46516903E-02
    91.00  -0.94624317       0.46189518E-02
    91.00  -0.95236752       0.46342481E-02
    91.00  -0.95335041       0.46437370E-02
    91.00  -0.95059866       0.46333401E-02
    91.00  -0.95082719       0.46284015E-02
    91.00  -0.95927701       0.46698259E-02
    91.00  -0.95457211       0.46523352E-02
    91.00  -0.94187761       0.45890829E-02
    91.00  -0.95256197       0.46355743E-02
    91.00  -0.94793983       0.46171035E-02
    91.00  -0.95079727       0.46326201E-02
    91.00  -0.95573530       0.46527276E-02
    91.00  -0.95465346       0.46470984E-02
    91.00  -0.95117912       0.46322431E-02
    91.00  -0.95354451       0.46425543E-02
    91.00  -0.94876389       0.46148818E-02
    91.00  -0.95600368       0.46498899E-02
    91.00  -0.95125213       0.46318759E-02
    91.00  -0.95315212       0.46411368E-02
    91.00  -0.95550227       0.46569115E-02
    91.00  -0.95360600       0.46430565E-02
    91.00  -0.95351056       0.46449321E-02
    91.00  -0.95775212       0.46685185E-02
    91.00  -0.95014535       0.46253200E-02
    91.00  -0.95243046       0.46390949E-02
    91.00  -0.94957908       0.46211801E-02
    91.00  -0.97349422       0.47464286E-02
    91.00  -0.95186610       0.46373734E-02
    91.00  -0.94930849       0.46201099E-02
    91.00  -0.95168458       0.46308812E-02
    91.00  -0.95381933       0.46388080E-02
    91.00  -0.95753114       0.46613359E-02
    91.00  -0.94869808       0.46283920E-02
    91.00  -0.94894170       0.46256675E-02
    91.00  -0.95130890       0.46281525E-02
    91.00  -0.94240826       0.45893502E-02
    91.00  -0.95742222       0.46604538E-02
    91.00  -0.95369367       0.46458427E-02
    91.00  -0.96118059       0.46747216E-02
    91.00  -0.95094684       0.46287428E-02
    91.00  -0.95168439       0.46392786E-02
    91.00  -0.94706305       0.46122166E-02
    91.00  -0.95458232       0.46497333E-02
    91.00  -0.95339299       0.46448171E-02
    91.00  -0.95184041       0.46409857E-02
    91.00  -0.95271344       0.46377875E-02
    91.00  -0.95345203       0.46403257E-02
    91.00  -0.95532479       0.46463911E-02
    91.00  -0.95877222       0.46691879E-02
    91.00  -0.95522975       0.46484355E-02
    91.00  -0.96201664       0.46874985E-02
    91.00  -0.94294386       0.45883359E-02
    91.00  -0.95371145       0.46489328E-02
    91.00  -0.95042225       0.46215346E-02
    91.00  -0.93687613       0.45613508E-02
    91.00  -0.95211368       0.46388537E-02
    91.00  -0.94732716       0.46121542E-02
    91.00  -0.95455203       0.46399713E-02
    91.00  -0.95551353       0.46505528E-02
    91.00  -0.95025856       0.46308883E-02
    91.00  -0.94366208       0.46028632E-02
    91.00  -0.95239492       0.46441026E-02
    91.00  -0.95585089       0.46488528E-02
    91.00  -0.95185710       0.46361224E-02
    91.00  -0.95835902       0.46627901E-02
    91.00  -0.96051219       0.46794094E-02
    91.00  -0.95160804       0.46295965E-02
    91.00  -0.95499031       0.46490770E-02
    91.00  -0.94995458       0.46238478E-02
    91.00  -0.95215168       0.46392568E-02
    91.00  -0.95580972       0.46467897E-02
    91.00  -0.95199087       0.46360982E-02
    91.00  -0.95211618       0.46330817E-02
    91.00  -0.95757769       0.46662528E-02
   101.00  -0.66098145       0.37637577E-02
   101.00  -0.65693068       0.37390933E-02
   101.00  -0.66182691       0.37734192E-02
   101.00  -0.66001564       0.37600766E-02
   101.00  -0.66006090       0.37603386E-02
   101.00  -0.66243825       0.37703681E-02
   101.00  -0.65900859       0.37558860E-02
   101.00  -0.66089871       0.37663327E-02
   101.00  -0.65955781       0.37575452E-02
   101.00  -0.65883959       0.37561768E-02
   101.00  -0.65801159       0.37488713E-02
   101.00  -0.66002899       0.37592580E-02
   101.00  -0.65501033       0.37347739E-02
   101.00  -0.65879477       0.37507249E-02
   101.00  -0.66243585       0.37708215E-02
   101.00  -0.66199358       0.37658987E-02
   101.00  -0.66195798       0.37683751E-02
   101.00  -0.65527732       0.37351389E-02
   101.00  -0.66422383       0.37907720E-02
   101.00  -0.66119600       0.37688618E-02
   101.00  -0.66105224       0.37679407E-02
   101.00  -0.65844968       0.37476261E-02
   101.00  -0.66022229       0.37565363E-02
   101.00  -0.65607733       0.37351723E-02
   101.00  -0.65838990       0.37529952E-02
   101.00  -0.66352725       0.37765540E-02
   101.00  -0.65744968       0.37555438E-02
   101.00  -0.66101451       0.37624275E-02
   101.00  -0.66188671       0.37734883E-02
   101.00  -0.66014622       0.37649033E-02
   101.00  -0.66024277       0.37589335E-02
   101.00  -0.66585802       0.37924579E-02
   101.00  -0.66269038       0.37796538E-02
   101.00  -0.65416926       0.37283819E-02
   101.00  -0.66119527       0.37647584E-02
   101.00  -0.65821659       0.37507551E-02
   101.00  -0.66020415       0.37646379E-02
   101.00  -0.66351667       0.37780211E-02
   101.00  -0.66255380       0.37715700E-02
   101.00  -0.66031326       0.37623216E-02
   101.00  -0.66181359       0.37697494E-02
   101.00  -0.65867404       0.37494451E-02
   101.00  -0.66370894       0.37776822E-02
   101.00  -0.66034495       0.37607282E-02
   101.00  -0.66160969       0.37697810E-02
   101.00  -0.66346180       0.37839753E-02
   101.00  -0.66205470       0.37711804E-02
   101.00  -0.66202086       0.37739361E-02
   101.00  -0.66515078       0.37921966E-02
   101.00  -0.65969783       0.37576403E-02
   101.00  -0.66141885       0.37690258E-02
   101.00  -0.65924918       0.37537643E-02
   101.00  -0.67628113       0.38570164E-02
   101.00  -0.66076675       0.37656895E-02
   101.00  -0.65900930       0.37521012E-02
   101.00  -0.66048999       0.37611187E-02
   101.00  -0.66186396       0.37673995E-02
   101.00  -0.66463842       0.37856910E-02
   101.00  -0.65908745       0.37615228E-02
   101.00  -0.65924811       0.37593771E-02
   101.00  -0.66037550       0.37573203E-02
   101.00  -0.65427286       0.37287939E-02
   101.00  -0.66451717       0.37825784E-02
   101.00  -0.66219415       0.37741754E-02
   101.00  -0.66709736       0.37942260E-02
   101.00  -0.66011549       0.37582410E-02
   101.00  -0.66119979       0.37698452E-02
   101.00  -0.65758967       0.37461525E-02
   101.00  -0.66267168       0.37755315E-02
   101.00  -0.66213034       0.37741762E-02
   101.00  -0.66110883       0.37714617E-02
   101.00  -0.66153814       0.37666253E-02
   101.00  -0.66186478       0.37687679E-02
   101.00  -0.66285194       0.37708101E-02
   101.00  -0.66537910       0.37917374E-02
   101.00  -0.66293418       0.37745339E-02
   101.00  -0.66778802       0.38066187E-02
   101.00  -0.65433444       0.37237009E-02
   101.00  -0.66237959       0.37779272E-02
   101.00  -0.65955611       0.37510173E-02
   101.00  -0.65058267       0.37049564E-02
   101.00  -0.66107881       0.37690938E-02
   101.00  -0.65757408       0.37448399E-02
   101.00  -0.66223026       0.37651623E-02
   101.00  -0.66329500       0.37764725E-02
   101.00  -0.66006684       0.37645118E-02
   101.00  -0.65565122       0.37418400E-02
   101.00  -0.66141684       0.37731010E-02
   101.00  -0.66334018       0.37738853E-02
   101.00  -0.66084627       0.37666618E-02
   101.00  -0.66531954       0.37863922E-02
   101.00  -0.66684957       0.37999454E-02
   101.00  -0.66028348       0.37568114E-02
   101.00  -0.66285735       0.37753062E-02
   101.00  -0.65936737       0.37544434E-02
   101.00  -0.66119622       0.37681462E-02
   101.00  -0.66327009       0.37733356E-02
   101.00  -0.66114836       0.37665642E-02
   101.00  -0.66075276       0.37614647E-02
   101.00  -0.66476322       0.37914908E-02
   113.00  -0.60792105       0.31393686E-02
   113.00  -0.60466538       0.31202767E-02
   113.00  -0.60933892       0.31492239E-02
   113.00  -0.60744429       0.31378087E-02
   113.00  -0.60772390       0.31379364E-02
   113.00  -0.60928067       0.31435736E-02
   113.00  -0.60642647       0.31338801E-02
   113.00  -0.60845078       0.31440965E-02
   113.00  -0.60710958       0.31361043E-02
   113.00  -0.60641060       0.31343436E-02
   113.00  -0.60572410       0.31286255E-02
   113.00  -0.60720848       0.31358840E-02
   113.00  -0.60338396       0.31187245E-02
   113.00  -0.60621937       0.31299079E-02
   113.00  -0.60943783       0.31450260E-02
   113.00  -0.60900478       0.31409801E-02
   113.00  -0.60903512       0.31439767E-02
   113.00  -0.60332755       0.31182671E-02
   113.00  -0.61156259       0.31645781E-02
   113.00  -0.60873384       0.31465601E-02
   113.00  -0.60835609       0.31434303E-02
   113.00  -0.60579438       0.31259328E-02
   113.00  -0.60747796       0.31324434E-02
   113.00  -0.60396943       0.31179460E-02
   113.00  -0.60620780       0.31334030E-02
   113.00  -0.61049289       0.31502011E-02
   113.00  -0.60557768       0.31363117E-02
   113.00  -0.60812589       0.31387467E-02
   113.00  -0.60905964       0.31482776E-02
   113.00  -0.60781190       0.31438026E-02
   113.00  -0.60770410       0.31363793E-02
   113.00  -0.61250543       0.31625518E-02
   113.00  -0.60972886       0.31523740E-02
   113.00  -0.60230212       0.31130135E-02
   113.00  -0.60842401       0.31407385E-02
   113.00  -0.60579249       0.31293539E-02
   113.00  -0.60770390       0.31416532E-02
   113.00  -0.61055099       0.31518794E-02
   113.00  -0.60950366       0.31472574E-02
   113.00  -0.60774103       0.31400248E-02
   113.00  -0.60888337       0.31444731E-02
   113.00  -0.60618189       0.31271471E-02
   113.00  -0.61056134       0.31490723E-02
   113.00  -0.60761777       0.31375710E-02
   113.00  -0.60876658       0.31447551E-02
   113.00  -0.61074557       0.31576086E-02
   113.00  -0.60925375       0.31460771E-02
   113.00  -0.60917464       0.31485693E-02
   113.00  -0.61228447       0.31655570E-02
   113.00  -0.60730029       0.31359099E-02
   113.00  -0.60882411       0.31448604E-02
   113.00  -0.60666416       0.31316340E-02
   113.00  -0.62270868       0.32199857E-02
   113.00  -0.60791560       0.31417408E-02
   113.00  -0.60645579       0.31308600E-02
   113.00  -0.60767374       0.31365513E-02
   113.00  -0.60867246       0.31397992E-02
   113.00  -0.61136012       0.31564683E-02
