 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    12.50   0.18813087E-04   0.18697225E-04
    12.50   0.18354560E-04   0.18437244E-04
    12.50   0.18628145E-04   0.18707735E-04
    12.50   0.18223259E-04   0.17667220E-04
    12.50   0.18801708E-04   0.19060113E-04
    12.50   0.19198131E-04   0.19007686E-04
    12.50   0.19798314E-04   0.20081799E-04
    12.50   0.18043721E-04   0.17494336E-04
    12.50   0.18043398E-04   0.18163496E-04
    12.50   0.18500858E-04   0.18462431E-04
    12.50   0.19691424E-04   0.20446109E-04
    12.50   0.18801649E-04   0.18678273E-04
    12.50   0.18191180E-04   0.18046426E-04
    12.50   0.18042538E-04   0.18124547E-04
    12.50   0.18262764E-04   0.17886547E-04
    12.50   0.17748043E-04   0.17694502E-04
    12.50   0.16773346E-04   0.16477730E-04
    12.50   0.19378892E-04   0.19285162E-04
    12.50   0.18689879E-04   0.18577048E-04
    12.50   0.18953895E-04   0.18537164E-04
    12.50   0.17859015E-04   0.17736565E-04
    12.50   0.18379178E-04   0.18252879E-04
    12.50   0.17979300E-04   0.17796012E-04
    12.50   0.19631644E-04   0.19961865E-04
    12.50   0.19376964E-04   0.19098496E-04
    17.50  -0.78889350E-05   0.53684798E-05
    17.50  -0.97596400E-05   0.66834923E-05
    17.50  -0.71491321E-05   0.48458636E-05
    17.50  -0.92107591E-05   0.62518941E-05
    17.50  -0.92316278E-05   0.64454967E-05
    17.50  -0.75236298E-05   0.50930408E-05
    17.50  -0.86543886E-05   0.58605102E-05
    17.50  -0.10045990E-04   0.69202784E-05
    17.50  -0.93864016E-05   0.64484037E-05
    17.50  -0.83096515E-05   0.56431945E-05
    17.50  -0.80199081E-05   0.54309098E-05
    17.50  -0.86755388E-05   0.58949661E-05
    17.50  -0.92531145E-05   0.63166094E-05
    17.50  -0.89370550E-05   0.61038024E-05
    17.50  -0.82660929E-05   0.57225225E-05
    17.50  -0.90904764E-05   0.63055169E-05
    17.50  -0.81832971E-05   0.55401380E-05
    17.50  -0.97834164E-05   0.67154551E-05
    17.50  -0.91799892E-05   0.62646514E-05
    17.50  -0.10651413E-04   0.73297777E-05
    17.50  -0.82532638E-05   0.56007725E-05
    17.50  -0.75106229E-05   0.50849806E-05
    17.50  -0.87385308E-05   0.60078576E-05
    17.50  -0.10140174E-04   0.69300372E-05
    17.50  -0.81491267E-05   0.54590579E-05
    17.50  -0.11265701E-04   0.78280376E-05
    17.50  -0.97196542E-05   0.66731511E-05
    17.50  -0.86036363E-05   0.58740729E-05
    17.50  -0.76310903E-05   0.51402949E-05
    17.50  -0.10338658E-04   0.70607052E-05
    17.50  -0.92335585E-05   0.63420263E-05
    17.50  -0.80457558E-05   0.54640143E-05
    17.50  -0.85876695E-05   0.57761423E-05
    17.50  -0.84427976E-05   0.56889366E-05
    17.50  -0.10707248E-04   0.74026654E-05
    17.50  -0.10073487E-04   0.69222243E-05
    17.50  -0.10218391E-04   0.70940744E-05
    17.50  -0.92757998E-05   0.63443917E-05
    17.50  -0.83491318E-05   0.56193479E-05
    17.50  -0.96914657E-05   0.65813291E-05
    17.50  -0.97437644E-05   0.66355997E-05
    17.50  -0.91909398E-05   0.63999641E-05
    17.50  -0.84883467E-05   0.58119395E-05
    17.50  -0.95397441E-05   0.65360972E-05
    17.50  -0.86589332E-05   0.58285746E-05
    17.50  -0.10053620E-04   0.68014288E-05
    17.50  -0.92072062E-05   0.62667050E-05
    17.50  -0.78987082E-05   0.53035249E-05
    17.50  -0.95294950E-05   0.64965475E-05
    17.50  -0.98259253E-05   0.67983647E-05
    17.50  -0.95339871E-05   0.65446389E-05
    17.50  -0.10037515E-04   0.68980135E-05
    17.50  -0.87639613E-05   0.59959743E-05
    17.50  -0.83640434E-05   0.56628626E-05
    17.50  -0.97407920E-05   0.67238371E-05
    17.50  -0.10719482E-04   0.75382095E-05
    17.50  -0.77459867E-05   0.52303926E-05
    17.50  -0.75235042E-05   0.50784996E-05
    17.50  -0.10225757E-04   0.70075085E-05
    17.50  -0.86201242E-05   0.59342232E-05
    17.50  -0.91133103E-05   0.62683903E-05
    17.50  -0.11618069E-04   0.81530614E-05
    17.50  -0.78182433E-05   0.52957956E-05
    17.50  -0.96463766E-05   0.65578044E-05
    17.50  -0.99868313E-05   0.68326171E-05
    17.50  -0.89277800E-05   0.60477177E-05
    17.50  -0.11478925E-04   0.79815841E-05
    17.50  -0.83426170E-05   0.56504161E-05
    17.50  -0.93343535E-05   0.64182101E-05
    17.50  -0.71639094E-05   0.48394675E-05
    17.50  -0.88115372E-05   0.59058537E-05
    17.50  -0.84926185E-05   0.57361957E-05
    17.50  -0.80477545E-05   0.54504189E-05
    17.50  -0.76525448E-05   0.52148729E-05
    17.50  -0.72573792E-05   0.48820798E-05
    17.50  -0.82806062E-05   0.56412144E-05
    17.50  -0.91677392E-05   0.61597811E-05
    17.50  -0.99544483E-05   0.68197819E-05
    17.50  -0.85077744E-05   0.57794054E-05
    17.50  -0.99569752E-05   0.67892616E-05
    17.50  -0.99269195E-05   0.68617180E-05
    17.50  -0.84162105E-05   0.56841526E-05
    17.50  -0.79351434E-05   0.53336933E-05
    17.50  -0.10297001E-04   0.71369844E-05
    17.50  -0.93603030E-05   0.64391531E-05
    17.50  -0.93601578E-05   0.63991925E-05
    17.50  -0.85165246E-05   0.57743002E-05
    17.50  -0.81380790E-05   0.54379427E-05
    17.50  -0.87487134E-05   0.59606160E-05
    17.50  -0.82420240E-05   0.55979024E-05
    17.50  -0.75967362E-05   0.51683555E-05
    17.50  -0.77564830E-05   0.52134017E-05
    17.50  -0.88481988E-05   0.61798865E-05
    17.50  -0.96166977E-05   0.66035089E-05
    17.50  -0.90764330E-05   0.62439525E-05
    17.50  -0.85239213E-05   0.58051387E-05
    17.50  -0.71820765E-05   0.49089613E-05
    17.50  -0.91528218E-05   0.62574278E-05
    17.50  -0.92395141E-05   0.63451242E-05
    17.50  -0.66489433E-05   0.44661311E-05
    22.50  -0.60227746E-04   0.22395424E-04
    22.50  -0.58615079E-04   0.22352401E-04
    22.50  -0.62502976E-04   0.23282873E-04
    22.50  -0.61769536E-04   0.23376623E-04
    22.50  -0.54889084E-04   0.20519744E-04
    22.50  -0.59209823E-04   0.22163660E-04
    22.50  -0.64206613E-04   0.24198445E-04
    22.50  -0.61351129E-04   0.23378039E-04
    22.50  -0.58779798E-04   0.22122254E-04
    22.50  -0.61152901E-04   0.22776282E-04
    22.50  -0.62532960E-04   0.23604811E-04
    22.50  -0.61979176E-04   0.23271444E-04
    22.50  -0.56946325E-04   0.21176359E-04
    22.50  -0.63880877E-04   0.24189800E-04
    22.50  -0.59680153E-04   0.22188241E-04
    22.50  -0.55306575E-04   0.20609864E-04
    22.50  -0.62304956E-04   0.23600914E-04
    22.50  -0.63439064E-04   0.23965813E-04
    22.50  -0.59254149E-04   0.22135506E-04
    22.50  -0.58604358E-04   0.22039278E-04
    22.50  -0.58238322E-04   0.21688484E-04
    22.50  -0.61028910E-04   0.22762807E-04
    22.50  -0.55899653E-04   0.21182769E-04
    22.50  -0.61784212E-04   0.23723379E-04
    22.50  -0.63876140E-04   0.24299549E-04
    22.50  -0.59357908E-04   0.22658226E-04
    22.50  -0.63843576E-04   0.24188108E-04
    22.50  -0.59269073E-04   0.22621402E-04
    22.50  -0.61491830E-04   0.22971659E-04
    22.50  -0.63483714E-04   0.24263748E-04
    22.50  -0.58551597E-04   0.22149446E-04
    22.50  -0.60802460E-04   0.23133683E-04
    22.50  -0.64628347E-04   0.24277959E-04
    22.50  -0.61014079E-04   0.22884709E-04
    22.50  -0.58657061E-04   0.22059281E-04
    22.50  -0.58222185E-04   0.22080058E-04
    22.50  -0.58201894E-04   0.21995132E-04
    22.50  -0.59280891E-04   0.22262742E-04
    22.50  -0.61818691E-04   0.23340005E-04
    22.50  -0.62566193E-04   0.23822243E-04
    22.50  -0.61593853E-04   0.23009841E-04
    22.50  -0.56512182E-04   0.21206058E-04
    22.50  -0.52160355E-04   0.19348595E-04
    22.50  -0.60756414E-04   0.23032588E-04
    22.50  -0.63633510E-04   0.24084039E-04
    22.50  -0.66586662E-04   0.25254003E-04
    22.50  -0.61271266E-04   0.23211593E-04
    22.50  -0.60928993E-04   0.22783605E-04
    22.50  -0.61374560E-04   0.23281419E-04
    22.50  -0.56588043E-04   0.21427727E-04
    22.50  -0.62910932E-04   0.23933642E-04
    22.50  -0.55602895E-04   0.20887431E-04
    22.50  -0.60319709E-04   0.22607371E-04
    22.50  -0.61715571E-04   0.23010538E-04
    22.50  -0.59437158E-04   0.22409771E-04
    22.50  -0.60373266E-04   0.22740066E-04
    22.50  -0.61668241E-04   0.23117078E-04
    22.50  -0.61436237E-04   0.23121443E-04
    22.50  -0.59257862E-04   0.22162013E-04
    22.50  -0.60328978E-04   0.22717582E-04
    22.50  -0.59215394E-04   0.22474581E-04
    22.50  -0.54651893E-04   0.20454157E-04
    22.50  -0.60684504E-04   0.22780762E-04
    22.50  -0.57939519E-04   0.21829836E-04
    22.50  -0.60389853E-04   0.22874525E-04
    22.50  -0.58993750E-04   0.22138175E-04
    22.50  -0.54188107E-04   0.20608060E-04
    22.50  -0.63302866E-04   0.23679424E-04
    22.50  -0.64897337E-04   0.24594746E-04
    22.50  -0.56420013E-04   0.20879516E-04
    22.50  -0.63094819E-04   0.23908851E-04
    22.50  -0.58896946E-04   0.22302826E-04
    22.50  -0.60899529E-04   0.22828166E-04
    22.50  -0.63454874E-04   0.23726333E-04
    22.50  -0.60532042E-04   0.22415927E-04
    22.50  -0.63095924E-04   0.23735181E-04
    22.50  -0.65366011E-04   0.24771636E-04
    22.50  -0.60388618E-04   0.22683421E-04
    22.50  -0.60868137E-04   0.22832889E-04
    22.50  -0.62424551E-04   0.23762766E-04
    22.50  -0.59459670E-04   0.22487666E-04
    22.50  -0.57484275E-04   0.21046200E-04
    22.50  -0.62151836E-04   0.23475437E-04
    22.50  -0.62262309E-04   0.23804642E-04
    22.50  -0.58231934E-04   0.21843082E-04
    22.50  -0.57672101E-04   0.21437986E-04
    22.50  -0.58591429E-04   0.21716368E-04
    22.50  -0.63430308E-04   0.23857388E-04
    22.50  -0.58304304E-04   0.21941512E-04
    22.50  -0.65158523E-04   0.24639628E-04
    22.50  -0.58660941E-04   0.21949168E-04
    22.50  -0.62729831E-04   0.23787668E-04
    22.50  -0.59763571E-04   0.22252909E-04
    22.50  -0.62521302E-04   0.23548913E-04
    22.50  -0.60268083E-04   0.22732485E-04
    22.50  -0.60907856E-04   0.22709168E-04
    22.50  -0.61612676E-04   0.22953971E-04
    22.50  -0.61698353E-04   0.23264123E-04
    22.50  -0.60361997E-04   0.22547894E-04
    22.50  -0.59471875E-04   0.21821517E-04
    27.50   0.62766523E-04   0.23968176E-04
    27.50   0.59741645E-04   0.22795365E-04
    27.50   0.62532589E-04   0.23889586E-04
    27.50   0.62287567E-04   0.24048029E-04
    27.50   0.58373839E-04   0.22339127E-04
    27.50   0.60810956E-04   0.23271260E-04
    27.50   0.64738027E-04   0.24662444E-04
    27.50   0.61577212E-04   0.23604105E-04
    27.50   0.61400602E-04   0.23470461E-04
    27.50   0.62763698E-04   0.23966796E-04
    27.50   0.60592878E-04   0.23000503E-04
    27.50   0.63023811E-04   0.24055643E-04
    27.50   0.62132137E-04   0.23731582E-04
    27.50   0.63533440E-04   0.24115757E-04
    27.50   0.62842541E-04   0.23929420E-04
    27.50   0.60119308E-04   0.23025197E-04
    27.50   0.60778365E-04   0.23214193E-04
    27.50   0.62332565E-04   0.23792418E-04
    27.50   0.63349731E-04   0.24417013E-04
    27.50   0.62956172E-04   0.24240011E-04
    27.50   0.62037849E-04   0.23903676E-04
    27.50   0.61724354E-04   0.23602356E-04
    27.50   0.57074453E-04   0.21940940E-04
    27.50   0.60866852E-04   0.23163738E-04
    27.50   0.61263659E-04   0.23097343E-04
    27.50   0.59886650E-04   0.23107039E-04
    27.50   0.63567378E-04   0.24458714E-04
    27.50   0.59348463E-04   0.22599348E-04
    27.50   0.62566966E-04   0.23971654E-04
    27.50   0.60905975E-04   0.23310364E-04
    27.50   0.60230296E-04   0.23031730E-04
    27.50   0.61200286E-04   0.23024795E-04
    27.50   0.64426218E-04   0.24617269E-04
    27.50   0.61895949E-04   0.23566199E-04
    27.50   0.62090925E-04   0.23851136E-04
    27.50   0.61868461E-04   0.23757537E-04
    27.50   0.62191640E-04   0.23899398E-04
    27.50   0.61044724E-04   0.23277148E-04
    27.50   0.61847535E-04   0.23531918E-04
    27.50   0.60593825E-04   0.23069964E-04
    27.50   0.63359991E-04   0.24298580E-04
    27.50   0.60357669E-04   0.23212082E-04
    27.50   0.58552247E-04   0.22740476E-04
    27.50   0.62461803E-04   0.23835134E-04
    27.50   0.63450437E-04   0.23920670E-04
    27.50   0.63975825E-04   0.24385644E-04
    27.50   0.62004883E-04   0.23725279E-04
    27.50   0.62424254E-04   0.23828621E-04
    27.50   0.62395925E-04   0.23828997E-04
    27.50   0.60083664E-04   0.23029856E-04
    27.50   0.62386479E-04   0.24014280E-04
    27.50   0.59256997E-04   0.22971485E-04
    27.50   0.62548193E-04   0.23926876E-04
    27.50   0.63268100E-04   0.24114379E-04
    27.50   0.60759616E-04   0.23455319E-04
    27.50   0.63275219E-04   0.24587004E-04
    27.50   0.63265929E-04   0.24031851E-04
    27.50   0.62608426E-04   0.23589968E-04
    27.50   0.63119192E-04   0.24385824E-04
    27.50   0.60896257E-04   0.23288133E-04
    27.50   0.60616133E-04   0.23069692E-04
    27.50   0.59694077E-04   0.23327850E-04
    27.50   0.62055871E-04   0.23476333E-04
    27.50   0.60782179E-04   0.23413796E-04
    27.50   0.61091910E-04   0.23427823E-04
    27.50   0.60415591E-04   0.23105310E-04
    27.50   0.58707328E-04   0.22701704E-04
    27.50   0.62523242E-04   0.23998822E-04
    27.50   0.63069718E-04   0.24183233E-04
    27.50   0.61626458E-04   0.23661077E-04
    27.50   0.61963288E-04   0.23496986E-04
    27.50   0.60692461E-04   0.23223317E-04
    27.50   0.61361774E-04   0.23380855E-04
    27.50   0.64152591E-04   0.24550574E-04
    27.50   0.64063098E-04   0.24104025E-04
    27.50   0.63437606E-04   0.24010661E-04
    27.50   0.63173272E-04   0.24202504E-04
    27.50   0.62908833E-04   0.24199516E-04
    27.50   0.62832510E-04   0.24158913E-04
    27.50   0.61991967E-04   0.23648713E-04
    27.50   0.61387060E-04   0.23836644E-04
    27.50   0.62941714E-04   0.24295097E-04
    27.50   0.60953249E-04   0.23157766E-04
    27.50   0.62867588E-04   0.23923346E-04
    27.50   0.61338980E-04   0.23703060E-04
    27.50   0.61189572E-04   0.23347963E-04
    27.50   0.61141635E-04   0.23562584E-04
    27.50   0.63903682E-04   0.24336826E-04
    27.50   0.61332261E-04   0.23373325E-04
    27.50   0.62672251E-04   0.23886229E-04
    27.50   0.60953508E-04   0.23108258E-04
    27.50   0.62620604E-04   0.23576106E-04
    27.50   0.62704677E-04   0.24276551E-04
    27.50   0.63470701E-04   0.24016579E-04
    27.50   0.61049331E-04   0.23669215E-04
    27.50   0.62179418E-04   0.23899790E-04
    27.50   0.63553657E-04   0.24265618E-04
    27.50   0.61962507E-04   0.23666679E-04
    27.50   0.62710865E-04   0.24070368E-04
    27.50   0.63425233E-04   0.24399860E-04
    32.50  -0.10673513E-03   0.66840370E-04
    32.50  -0.10212089E-03   0.63789911E-04
    32.50  -0.10519999E-03   0.65391105E-04
    32.50  -0.10412969E-03   0.64619865E-04
    32.50  -0.89153506E-04   0.53192270E-04
    32.50  -0.10360456E-03   0.64347084E-04
    32.50  -0.10812828E-03   0.67467504E-04
    32.50  -0.10158995E-03   0.62283640E-04
    32.50  -0.10261854E-03   0.63526093E-04
    32.50  -0.10129697E-03   0.62328023E-04
    32.50  -0.10632154E-03   0.66860318E-04
    32.50  -0.10685624E-03   0.66929202E-04
    32.50  -0.98637850E-04   0.60255220E-04
    32.50  -0.10637896E-03   0.66176006E-04
    32.50  -0.10529326E-03   0.65193892E-04
    32.50  -0.94485495E-04   0.57381009E-04
    32.50  -0.10751230E-03   0.67893979E-04
    32.50  -0.93396842E-04   0.55911735E-04
    32.50  -0.10733072E-03   0.66740350E-04
    32.50  -0.10031426E-03   0.61779505E-04
    32.50  -0.10637064E-03   0.66557252E-04
    32.50  -0.10496918E-03   0.65553456E-04
    32.50  -0.97435055E-04   0.60007403E-04
    32.50  -0.10103200E-03   0.62308709E-04
    32.50  -0.10696849E-03   0.67614433E-04
    32.50  -0.10252770E-03   0.63300336E-04
    32.50  -0.11161632E-03   0.70595093E-04
    32.50  -0.10615769E-03   0.66820966E-04
    32.50  -0.10536026E-03   0.65499085E-04
    32.50  -0.10415327E-03   0.64467868E-04
    32.50  -0.10193311E-03   0.63233774E-04
    32.50  -0.10591648E-03   0.66491655E-04
    32.50  -0.10852452E-03   0.67753533E-04
    32.50  -0.11022416E-03   0.70017921E-04
    32.50  -0.91886493E-04   0.54653470E-04
    32.50  -0.10489232E-03   0.65406056E-04
    32.50  -0.99425404E-04   0.60782478E-04
    32.50  -0.96690786E-04   0.58942060E-04
    32.50  -0.10567919E-03   0.65855429E-04
    32.50  -0.99983801E-04   0.61342256E-04
    32.50  -0.97317578E-04   0.58677988E-04
    32.50  -0.10015589E-03   0.61261394E-04
    32.50  -0.98496434E-04   0.61270614E-04
    32.50  -0.10259025E-03   0.63461002E-04
    32.50  -0.10406212E-03   0.64289943E-04
    32.50  -0.10066252E-03   0.61313877E-04
    32.50  -0.10405232E-03   0.64722692E-04
    32.50  -0.10652458E-03   0.66570609E-04
    32.50  -0.10641195E-03   0.66506924E-04
    32.50  -0.10077282E-03   0.62038606E-04
    32.50  -0.10298790E-03   0.63593720E-04
    32.50  -0.99213121E-04   0.60749656E-04
    32.50  -0.10394096E-03   0.64221261E-04
    32.50  -0.10284400E-03   0.63394142E-04
    32.50  -0.10357215E-03   0.64184539E-04
    32.50  -0.89257974E-04   0.52126628E-04
    32.50  -0.10936904E-03   0.68753171E-04
    32.50  -0.11005259E-03   0.69948045E-04
    32.50  -0.10504114E-03   0.64997429E-04
    32.50  -0.97556465E-04   0.59179292E-04
    32.50  -0.10208978E-03   0.63572821E-04
    32.50  -0.92858656E-04   0.55422267E-04
    32.50  -0.10378611E-03   0.64794348E-04
    32.50  -0.10190678E-03   0.63092512E-04
    32.50  -0.98847664E-04   0.60411057E-04
    32.50  -0.10117709E-03   0.62475597E-04
    32.50  -0.10015363E-03   0.62162894E-04
    32.50  -0.10156627E-03   0.62545221E-04
    32.50  -0.10424262E-03   0.64370699E-04
    32.50  -0.10634323E-03   0.66496402E-04
    32.50  -0.10423808E-03   0.64783155E-04
    32.50  -0.10495277E-03   0.65357154E-04
    32.50  -0.10290757E-03   0.63465880E-04
    32.50  -0.10794205E-03   0.67172233E-04
    32.50  -0.10929988E-03   0.68689217E-04
    32.50  -0.10060112E-03   0.61495810E-04
    32.50  -0.10908289E-03   0.68683470E-04
    32.50  -0.10312675E-03   0.63700670E-04
    32.50  -0.11264586E-03   0.71292519E-04
    32.50  -0.97775138E-04   0.59397156E-04
    32.50  -0.10773190E-03   0.67180995E-04
    32.50  -0.95240641E-04   0.57668821E-04
    32.50  -0.10746413E-03   0.67607189E-04
    32.50  -0.10097433E-03   0.61874201E-04
    32.50  -0.10220864E-03   0.63381193E-04
    32.50  -0.92031075E-04   0.54957092E-04
    32.50  -0.10246408E-03   0.63549385E-04
    32.50  -0.11175817E-03   0.70963337E-04
    32.50  -0.10541236E-03   0.65940839E-04
    32.50  -0.10695821E-03   0.66697088E-04
    32.50  -0.10498056E-03   0.65910507E-04
    32.50  -0.11082272E-03   0.70763907E-04
    32.50  -0.99736274E-04   0.60654654E-04
    32.50  -0.95967134E-04   0.57692752E-04
    32.50  -0.10194374E-03   0.62809762E-04
    32.50  -0.10698921E-03   0.67333965E-04
