 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.75   -5.5867088       0.38626058E-01
     0.75   -5.6038636       0.39024833E-01
     0.75   -5.6265226       0.39426404E-01
     0.75   -5.5939317       0.39009732E-01
     0.75   -5.6424954       0.39153662E-01
     0.75   -5.6273794       0.39389606E-01
     0.75   -5.5772125       0.39042350E-01
     0.75   -5.5371064       0.38492590E-01
     0.75   -5.5923097       0.38864950E-01
     0.75   -5.6047094       0.39190943E-01
     0.75   -5.5839373       0.38852684E-01
     0.75   -5.6159605       0.38892600E-01
     0.75   -5.6340686       0.39118319E-01
     0.75   -5.5907656       0.38791617E-01
     0.75   -5.6972761       0.39653758E-01
     0.75   -5.6888276       0.39732804E-01
     0.75   -5.5903712       0.38781976E-01
     0.75   -5.5486213       0.38653578E-01
     0.75   -5.5072044       0.38175066E-01
     0.75   -5.6166795       0.39246902E-01
     0.75   -5.5639855       0.38548152E-01
     0.75   -5.6817058       0.39602981E-01
     0.75   -5.5467630       0.38454906E-01
     0.75   -5.6453402       0.39347652E-01
     0.75   -5.5679675       0.38675176E-01
     0.75   -5.5969980       0.38889176E-01
     0.75   -5.6001457       0.38909486E-01
     0.75   -5.6019079       0.39146055E-01
     1.25   -5.9071530       0.47289638E-01
     1.25   -5.7134988       0.45617925E-01
     1.25   -5.8250359       0.46489140E-01
     1.25   -5.8591364       0.46660949E-01
     1.25   -5.6358360       0.44706469E-01
     1.25   -5.7993709       0.46055377E-01
     1.25   -5.9151665       0.47294651E-01
     1.25   -5.8580335       0.46625917E-01
     1.25   -5.8303472       0.46474513E-01
     1.25   -5.9022571       0.47209305E-01
     1.25   -5.9322797       0.47294430E-01
     1.25   -5.8789408       0.46986964E-01
     1.25   -5.8604318       0.46607651E-01
     1.25   -5.9421818       0.47425874E-01
     1.25   -5.8370052       0.46391550E-01
     1.25   -5.8491145       0.46407895E-01
     1.25   -5.8821646       0.46933471E-01
     1.25   -5.8818436       0.46993948E-01
     1.25   -5.8507543       0.46731331E-01
     1.25   -5.9167266       0.47166270E-01
     1.25   -5.8945587       0.47020327E-01
     1.25   -5.8098777       0.46312531E-01
     1.25   -5.5636334       0.44096502E-01
     1.25   -5.8375863       0.46593357E-01
     1.25   -5.8212416       0.46605061E-01
     1.25   -5.8352078       0.46366669E-01
     1.25   -5.9292621       0.47614742E-01
     1.25   -5.8124881       0.46119648E-01
     1.25   -5.8646222       0.46724890E-01
     1.25   -5.8510896       0.46591647E-01
     1.25   -5.8515429       0.46571186E-01
     1.25   -5.7624714       0.46023630E-01
     1.25   -5.9142740       0.47463330E-01
     1.25   -5.8206952       0.46530111E-01
     1.25   -5.8490793       0.46620463E-01
     1.25   -5.8840545       0.47036345E-01
     1.25   -5.8760951       0.46826551E-01
     1.25   -5.8545232       0.46547172E-01
     1.25   -5.8859972       0.47033131E-01
     1.25   -5.8830113       0.46882461E-01
     1.25   -5.9052750       0.47247848E-01
     1.25   -5.7199100       0.45355270E-01
     1.25   -5.5760353       0.44226529E-01
     1.25   -5.8664736       0.46761030E-01
     1.25   -5.7872271       0.46229516E-01
     1.25   -5.9417371       0.47567142E-01
     1.25   -5.8401189       0.46544984E-01
     1.25   -5.8891674       0.47105346E-01
     1.25   -5.8371566       0.46493454E-01
     1.25   -5.6851765       0.45151819E-01
     1.25   -5.8262520       0.46263674E-01
     1.25   -5.8138925       0.46104451E-01
     1.25   -5.8961128       0.47135155E-01
     1.25   -5.9324897       0.47393062E-01
     1.25   -5.8040668       0.46297261E-01
     1.25   -5.8571660       0.46657953E-01
     1.25   -5.7648377       0.45977730E-01
     1.25   -5.8440740       0.46599443E-01
     1.25   -5.9633993       0.47603287E-01
     1.25   -5.7764484       0.45907563E-01
     1.25   -5.8387737       0.46433686E-01
     1.25   -5.8473723       0.46537395E-01
     1.25   -5.9533766       0.47423634E-01
     1.25   -5.8230150       0.46584809E-01
     1.25   -5.8455154       0.46438228E-01
     1.25   -5.8237249       0.46399395E-01
     1.25   -5.8578507       0.46852032E-01
     1.25   -5.9466810       0.47435608E-01
     1.25   -5.8417662       0.46707057E-01
     1.25   -5.9010149       0.47010326E-01
     1.25   -5.8496263       0.46864387E-01
     1.25   -5.7736225       0.46034438E-01
     1.25   -5.8464073       0.46334331E-01
     1.25   -5.8661106       0.46767251E-01
     1.25   -5.8904079       0.47240892E-01
     1.25   -5.8539086       0.46790385E-01
     1.25   -5.9067495       0.47052289E-01
     1.25   -5.8892520       0.47234162E-01
     1.25   -5.8400179       0.46794477E-01
     1.25   -5.7935842       0.46178897E-01
     1.25   -5.8548837       0.46680466E-01
     1.25   -5.8633852       0.46821161E-01
     1.25   -5.8450301       0.46649310E-01
     1.25   -5.8776354       0.46781362E-01
     1.25   -5.8977827       0.46947913E-01
     1.25   -5.8490503       0.46547758E-01
     1.25   -5.9631745       0.47597626E-01
     1.25   -5.9568163       0.47743866E-01
     1.25   -5.8513077       0.46569456E-01
     1.25   -5.8084722       0.46421683E-01
     1.25   -5.7645295       0.45789748E-01
     1.25   -5.8804193       0.47165105E-01
     1.25   -5.8233958       0.46265635E-01
     1.25   -5.9444373       0.47497775E-01
     1.25   -5.8047255       0.46140148E-01
     1.25   -5.9100886       0.47232770E-01
     1.25   -5.8282315       0.46398165E-01
     1.25   -5.8588377       0.46722662E-01
     1.25   -5.8586718       0.46592913E-01
     1.25   -5.8643916       0.46859261E-01
     1.75   -6.0786795       0.58311841E-01
     1.75   -5.8820455       0.56245201E-01
     1.75   -5.9945243       0.57224766E-01
     1.75   -6.0318719       0.57601898E-01
     1.75   -5.8026804       0.55086582E-01
     1.75   -5.9700663       0.56755716E-01
     1.75   -6.0874946       0.58211695E-01
     1.75   -6.0322747       0.57608380E-01
     1.75   -6.0023657       0.57286688E-01
     1.75   -6.0746167       0.58123317E-01
     1.75   -6.1056543       0.58305207E-01
     1.75   -6.0497910       0.57931254E-01
     1.75   -6.0336784       0.57467383E-01
     1.75   -6.1174997       0.58539125E-01
     1.75   -6.0089896       0.57119878E-01
     1.75   -6.0237377       0.57303616E-01
     1.75   -6.0556294       0.57992624E-01
     1.75   -6.0549096       0.58169122E-01
     1.75   -6.0186288       0.57465754E-01
     1.75   -6.0921135       0.58193846E-01
     1.75   -6.0667871       0.57932128E-01
     1.75   -5.9810758       0.57083198E-01
     1.75   -5.7242622       0.54222324E-01
     1.75   -6.0122290       0.57682850E-01
     1.75   -5.9906701       0.57414598E-01
     1.75   -6.0102048       0.57477231E-01
     1.75   -6.1003813       0.58651990E-01
     1.75   -5.9837035       0.56873039E-01
     1.75   -6.0351766       0.57518824E-01
     1.75   -6.0235001       0.57528469E-01
     1.75   -6.0266634       0.57570359E-01
     1.75   -5.9306009       0.56795579E-01
     1.75   -6.0866984       0.58502325E-01
     1.75   -5.9894896       0.57258552E-01
     1.75   -6.0226629       0.57582386E-01
     1.75   -6.0536726       0.57824099E-01
     1.75   -6.0515409       0.57858691E-01
     1.75   -6.0300818       0.57553316E-01
     1.75   -6.0581874       0.58015219E-01
     1.75   -6.0592265       0.58034606E-01
     1.75   -6.0784972       0.58357527E-01
     1.75   -5.8890415       0.55875858E-01
     1.75   -5.7339573       0.54281939E-01
     1.75   -6.0407530       0.57779203E-01
     1.75   -5.9571086       0.56945668E-01
     1.75   -6.1169460       0.58764080E-01
     1.75   -6.0133516       0.57426565E-01
     1.75   -6.0597875       0.57955683E-01
     1.75   -6.0089093       0.57383367E-01
     1.75   -5.8534474       0.55753162E-01
     1.75   -5.9998022       0.57114436E-01
     1.75   -5.9851157       0.56837661E-01
     1.75   -6.0660789       0.58015985E-01
     1.75   -6.1069564       0.58415701E-01
     1.75   -5.9725374       0.56963946E-01
     1.75   -6.0290347       0.57763870E-01
     1.75   -5.9295833       0.56544212E-01
     1.75   -6.0188212       0.57709066E-01
     1.75   -6.1384780       0.58608006E-01
     1.75   -5.9467509       0.56612230E-01
     1.75   -6.0118888       0.57344534E-01
     1.75   -6.0199512       0.57347937E-01
     1.75   -6.1322218       0.58623552E-01
     1.75   -5.9907032       0.57279440E-01
     1.75   -6.0201983       0.57340049E-01
     1.75   -5.9952288       0.57244187E-01
     1.75   -6.0311793       0.57962264E-01
     1.75   -6.1218611       0.58468740E-01
     1.75   -6.0133242       0.57593202E-01
     1.75   -6.0729207       0.57894136E-01
     1.75   -6.0194256       0.57692698E-01
     1.75   -5.9414353       0.56668523E-01
     1.75   -6.0205596       0.57210542E-01
     1.75   -6.0360426       0.57556943E-01
     1.75   -6.0617535       0.58160906E-01
     1.75   -6.0219881       0.57500747E-01
     1.75   -6.0834986       0.58146505E-01
     1.75   -6.0599859       0.58191320E-01
     1.75   -6.0063414       0.57554915E-01
     1.75   -5.9664992       0.57087139E-01
     1.75   -6.0247882       0.57439193E-01
     1.75   -6.0347440       0.57685021E-01
     1.75   -6.0153979       0.57500889E-01
     1.75   -6.0522416       0.57868302E-01
     1.75   -6.0705435       0.57836576E-01
     1.75   -6.0245963       0.57458175E-01
     1.75   -6.1377454       0.58634799E-01
     1.75   -6.1292971       0.58784798E-01
     1.75   -6.0240656       0.57484091E-01
     1.75   -5.9774931       0.57147434E-01
     1.75   -5.9354464       0.56488772E-01
     1.75   -6.0494276       0.58080868E-01
     1.75   -5.9953547       0.56946621E-01
     1.75   -6.1196045       0.58816713E-01
     1.75   -5.9756402       0.56894704E-01
     1.75   -6.0829184       0.58241759E-01
     1.75   -5.9989955       0.57176157E-01
     1.75   -6.0311312       0.57634316E-01
     1.75   -6.0338364       0.57549216E-01
     1.75   -6.0338115       0.57657408E-01
     2.25   -6.6153963       0.84288695E-01
     2.25   -6.3997091       0.81154320E-01
     2.25   -6.5261877       0.83044698E-01
     2.25   -6.5683205       0.83526480E-01
     2.25   -6.3187822       0.80160502E-01
     2.25   -6.4951418       0.82075887E-01
     2.25   -6.6247437       0.84244063E-01
     2.25   -6.5671429       0.83540209E-01
     2.25   -6.5315085       0.82881890E-01
     2.25   -6.6123823       0.84203806E-01
     2.25   -6.6438218       0.84340614E-01
     2.25   -6.5828099       0.83680806E-01
     2.25   -6.5747445       0.83672208E-01
     2.25   -6.6602811       0.84877556E-01
     2.25   -6.5374997       0.82776086E-01
     2.25   -6.5598021       0.83280068E-01
     2.25   -6.5841519       0.83507892E-01
     2.25   -6.5999616       0.84692624E-01
     2.25   -6.5517028       0.83326033E-01
     2.25   -6.6311553       0.84176401E-01
     2.25   -6.5965787       0.83556320E-01
     2.25   -6.5086451       0.82550904E-01
     2.25   -6.2324078       0.78679428E-01
     2.25   -6.5421107       0.83198833E-01
     2.25   -6.5156069       0.82816054E-01
     2.25   -6.5394221       0.82912648E-01
     2.25   -6.6366623       0.84639261E-01
     2.25   -6.5061715       0.82019924E-01
     2.25   -6.5708049       0.83406355E-01
     2.25   -6.5562706       0.83317969E-01
     2.25   -6.5551964       0.82998689E-01
     2.25   -6.4446331       0.81647010E-01
     2.25   -6.6226531       0.84506425E-01
     2.25   -6.5135276       0.82644519E-01
     2.25   -6.5648474       0.83936815E-01
     2.25   -6.5877305       0.83699239E-01
     2.25   -6.5895038       0.83968776E-01
     2.25   -6.5646925       0.83393048E-01
     2.25   -6.5897119       0.83661664E-01
     2.25   -6.5981691       0.84134677E-01
     2.25   -6.6279442       0.85300601E-01
     2.25   -6.4101342       0.81096860E-01
     2.25   -6.2417159       0.78758991E-01
     2.25   -6.5737626       0.83514375E-01
     2.25   -6.4802339       0.82315414E-01
     2.25   -6.6621166       0.85195379E-01
     2.25   -6.5407211       0.82901922E-01
     2.25   -6.5922836       0.83730434E-01
     2.25   -6.5392417       0.82938416E-01
     2.25   -6.3718615       0.80779849E-01
     2.25   -6.5282490       0.82524128E-01
     2.25   -6.5175286       0.82439557E-01
     2.25   -6.6035137       0.83962550E-01
     2.25   -6.6506929       0.84778564E-01
     2.25   -6.5030084       0.82652174E-01
     2.25   -6.5751140       0.84406643E-01
     2.25   -6.4525011       0.81862658E-01
     2.25   -6.5389968       0.82966826E-01
     2.25   -6.6845221       0.85162786E-01
     2.25   -6.4763841       0.82376498E-01
     2.25   -6.5381418       0.82747504E-01
     2.25   -6.5622952       0.83912119E-01
     2.25   -6.6683453       0.84529613E-01
     2.25   -6.5232457       0.83000550E-01
     2.25   -6.5557672       0.83350996E-01
     2.25   -6.5285686       0.83039995E-01
     2.25   -6.5584879       0.83324353E-01
     2.25   -6.6663001       0.84789925E-01
     2.25   -6.5471254       0.83441335E-01
     2.25   -6.6082454       0.83762993E-01
     2.25   -6.5490658       0.83266730E-01
     2.25   -6.4665972       0.82020271E-01
     2.25   -6.5516424       0.82778704E-01
     2.25   -6.5716577       0.83440414E-01
     2.25   -6.5919806       0.84068879E-01
     2.25   -6.5616265       0.83818218E-01
     2.25   -6.6166273       0.83946209E-01
     2.25   -6.6017920       0.84541937E-01
     2.25   -6.5326707       0.83199664E-01
     2.25   -6.4982619       0.82754480E-01
     2.25   -6.5580798       0.83295218E-01
     2.25   -6.5815449       0.84350452E-01
     2.25   -6.5465521       0.83168803E-01
     2.25   -6.5896223       0.83877379E-01
     2.25   -6.6083715       0.83825432E-01
     2.25   -6.5626869       0.83610764E-01
     2.25   -6.6821907       0.85071319E-01
     2.25   -6.6655962       0.84859970E-01
     2.25   -6.5534219       0.82983701E-01
     2.25   -6.5053059       0.82692186E-01
     2.25   -6.4548521       0.81615088E-01
     2.25   -6.5785969       0.83684812E-01
     2.25   -6.5277119       0.82787045E-01
     2.25   -6.6697245       0.85394879E-01
     2.25   -6.5058479       0.82473049E-01
     2.25   -6.6178813       0.84151269E-01
     2.25   -6.5302891       0.82967041E-01
     2.25   -6.5633169       0.83346438E-01
     2.25   -6.5733783       0.83697390E-01
     2.25   -6.5713182       0.83724115E-01
     2.75   -6.8046563       0.10488983    
     2.75   -6.5862996       0.10111704    
     2.75   -6.7136421       0.10323134    
     2.75   -6.7536594       0.10372278    
     2.75   -6.5003130       0.99315686E-01
     2.75   -6.6877321       0.10232389    
     2.75   -6.8171951       0.10493816    
     2.75   -6.7540381       0.10355657    
     2.75   -6.7186980       0.10293980    
     2.75   -6.7981728       0.10460079    
     2.75   -6.8307513       0.10458312    
     2.75   -6.7694077       0.10403348    
     2.75   -6.7553848       0.10346090    
     2.75   -6.8437689       0.10508407    
     2.75   -6.7312342       0.10310854    
     2.75   -6.7429000       0.10312038    
     2.75   -6.7786760       0.10417715    
     2.75   -6.7752906       0.10422087    
     2.75   -6.7406477       0.10367940    
     2.75   -6.8177890       0.10451147    
     2.75   -6.7942181       0.10431910    
     2.75   -6.6974359       0.10280549    
     2.75   -6.4191325       0.97924501E-01
     2.75   -6.7246231       0.10318315    
     2.75   -6.6994868       0.10282143    
     2.75   -6.7255584       0.10295255    
     2.75   -6.8303998       0.10545937    
     2.75   -6.6988168       0.10217544    
     2.75   -6.7552212       0.10353031    
     2.75   -6.7398574       0.10322948    
     2.75   -6.7416597       0.10317533    
     2.75   -6.6380439       0.10185568    
     2.75   -6.8116977       0.10522636    
     2.75   -6.7038899       0.10289963    
     2.75   -6.7432153       0.10341374    
     2.75   -6.7722084       0.10368601    
     2.75   -6.7708307       0.10373821    
     2.75   -6.7472308       0.10336369    
     2.75   -6.7770863       0.10396232    
     2.75   -6.7771000       0.10388416    
     2.75   -6.8040278       0.10470344    
     2.75   -6.5955145       0.10069830    
     2.75   -6.4335802       0.98573266E-01
     2.75   -6.7602007       0.10370666    
     2.75   -6.6701204       0.10249693    
     2.75   -6.8449396       0.10538466    
     2.75   -6.7332367       0.10324848    
     2.75   -6.7836750       0.10438068    
     2.75   -6.7270377       0.10310048    
     2.75   -6.5540087       0.10022892    
     2.75   -6.7180053       0.10267942    
     2.75   -6.7066327       0.10261854    
     2.75   -6.7872674       0.10416676    
