 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00  -0.31121268       0.88409805E-02
    81.00  -0.31134461       0.88553627E-02
    81.00  -0.31199489       0.88802318E-02
    81.00  -0.31323560       0.89202754E-02
    81.00  -0.31187895       0.88784641E-02
    81.00  -0.31451002       0.89478691E-02
    81.00  -0.30790539       0.87552178E-02
    81.00  -0.31171064       0.88619109E-02
    81.00  -0.31034869       0.88228668E-02
    81.00  -0.30595503       0.86828564E-02
    81.00  -0.31108584       0.88429602E-02
    81.00  -0.30942016       0.88002627E-02
    81.00  -0.31166594       0.88638375E-02
    81.00  -0.31209089       0.88731401E-02
    81.00  -0.31036636       0.88148292E-02
    81.00  -0.30822028       0.87513850E-02
    81.00  -0.31120134       0.88534295E-02
    81.00  -0.31212544       0.88757111E-02
    81.00  -0.31094262       0.88425639E-02
    81.00  -0.31312536       0.89016864E-02
    81.00  -0.31388554       0.89282692E-02
    81.00  -0.31054181       0.88339910E-02
    81.00  -0.31174721       0.88664024E-02
    81.00  -0.31024466       0.88204103E-02
    81.00  -0.31119150       0.88370986E-02
    81.00  -0.31220082       0.88742741E-02
    81.00  -0.31098728       0.88338693E-02
    81.00  -0.31094215       0.88421533E-02
    81.00  -0.31289416       0.89029868E-02
    91.00  -0.25381050       0.72201171E-02
    91.00  -0.25194525       0.71581833E-02
    91.00  -0.25395449       0.72228472E-02
    91.00  -0.25328265       0.72038468E-02
    91.00  -0.25328793       0.72006423E-02
    91.00  -0.25426064       0.72358811E-02
    91.00  -0.25291865       0.71939516E-02
    91.00  -0.25363174       0.72105426E-02
    91.00  -0.25309916       0.71988713E-02
    91.00  -0.25284035       0.71878890E-02
    91.00  -0.25257375       0.71767590E-02
    91.00  -0.25341784       0.72043413E-02
    91.00  -0.25120569       0.71368575E-02
    91.00  -0.25290503       0.71866512E-02
    91.00  -0.25432161       0.72302880E-02
    91.00  -0.25421640       0.72239865E-02
    91.00  -0.25406899       0.72233204E-02
    91.00  -0.25144708       0.71447573E-02
    91.00  -0.25500263       0.72545664E-02
    91.00  -0.25365778       0.72133863E-02
    91.00  -0.25368072       0.72147672E-02
    91.00  -0.25274449       0.71835129E-02
    91.00  -0.25355577       0.72062280E-02
    91.00  -0.25172942       0.71517753E-02
    91.00  -0.25270672       0.71815719E-02
    91.00  -0.25474008       0.72407085E-02
    91.00  -0.25216486       0.71721559E-02
    91.00  -0.25374654       0.72171247E-02
    91.00  -0.25400812       0.72324094E-02
    91.00  -0.25335316       0.72070609E-02
    91.00  -0.25329902       0.71995756E-02
    91.00  -0.25565818       0.72759558E-02
    91.00  -0.25438804       0.72425586E-02
    91.00  -0.25092203       0.71323543E-02
    91.00  -0.25368373       0.72204315E-02
    91.00  -0.25274750       0.71799076E-02
    91.00  -0.25338132       0.72063890E-02
    91.00  -0.25471709       0.72432488E-02
    91.00  -0.25451210       0.72335494E-02
    91.00  -0.25336915       0.72088139E-02
    91.00  -0.25404742       0.72267589E-02
    91.00  -0.25287168       0.71865011E-02
    91.00  -0.25470711       0.72398795E-02
    91.00  -0.25341072       0.72059004E-02
    91.00  -0.25390699       0.72270473E-02
    91.00  -0.25465373       0.72444974E-02
    91.00  -0.25405280       0.72293135E-02
    91.00  -0.25411186       0.72314787E-02
    91.00  -0.25514133       0.72667546E-02
    91.00  -0.25315556       0.71956437E-02
    91.00  -0.25372271       0.72198746E-02
    91.00  -0.25300235       0.71951502E-02
    91.00  -0.25961276       0.73846532E-02
    91.00  -0.25352366       0.72175762E-02
    91.00  -0.25289957       0.71919886E-02
    91.00  -0.25359662       0.72129192E-02
    91.00  -0.25423269       0.72291320E-02
    91.00  -0.25513739       0.72608282E-02
    91.00  -0.25277858       0.71903987E-02
    91.00  -0.25287222       0.71899652E-02
    91.00  -0.25351497       0.72045486E-02
    91.00  -0.25111690       0.71378270E-02
    91.00  -0.25516918       0.72570781E-02
    91.00  -0.25426526       0.72322479E-02
    91.00  -0.25615191       0.72781443E-02
    91.00  -0.25335350       0.72036137E-02
    91.00  -0.25361765       0.72113988E-02
    91.00  -0.25238779       0.71731774E-02
    91.00  -0.25427042       0.72362192E-02
    91.00  -0.25397584       0.72281053E-02
    91.00  -0.25378528       0.72190507E-02
    91.00  -0.25384901       0.72185646E-02
    91.00  -0.25402997       0.72277366E-02
    91.00  -0.25454286       0.72427687E-02
    91.00  -0.25549165       0.72793016E-02
    91.00  -0.25468055       0.72447089E-02
    91.00  -0.25623730       0.73028840E-02
    91.00  -0.25121933       0.71403481E-02
    91.00  -0.25421512       0.72362064E-02
    91.00  -0.25320119       0.71960431E-02
    91.00  -0.24963201       0.70866537E-02
    91.00  -0.25367585       0.72184778E-02
    91.00  -0.25247064       0.71791794E-02
    91.00  -0.25425806       0.72300927E-02
    91.00  -0.25464397       0.72412849E-02
    91.00  -0.25324491       0.72008234E-02
    91.00  -0.25159370       0.71509301E-02
    91.00  -0.25379732       0.72277383E-02
    91.00  -0.25465866       0.72422914E-02
    91.00  -0.25363525       0.72172113E-02
    91.00  -0.25537371       0.72650481E-02
    91.00  -0.25602186       0.72914690E-02
    91.00  -0.25358933       0.72043276E-02
    91.00  -0.25456027       0.72359093E-02
    91.00  -0.25309152       0.71978891E-02
    91.00  -0.25375720       0.72155250E-02
    91.00  -0.25466956       0.72399815E-02
    91.00  -0.25380675       0.72130374E-02
    91.00  -0.25367778       0.72134421E-02
    91.00  -0.25513747       0.72689341E-02
   101.00  -0.20786413       0.59487686E-02
   101.00  -0.20654449       0.59005863E-02
   101.00  -0.20801435       0.59570061E-02
   101.00  -0.20747852       0.59383595E-02
   101.00  -0.20748924       0.59383930E-02
   101.00  -0.20820044       0.59623618E-02
   101.00  -0.20709204       0.59323364E-02
   101.00  -0.20778558       0.59492733E-02
   101.00  -0.20734073       0.59370579E-02
   101.00  -0.20709775       0.59275509E-02
   101.00  -0.20684905       0.59186230E-02
   101.00  -0.20746802       0.59379962E-02
   101.00  -0.20575802       0.58876177E-02
   101.00  -0.20715074       0.59239635E-02
   101.00  -0.20834399       0.59607353E-02
   101.00  -0.20829447       0.59547802E-02
   101.00  -0.20815616       0.59551787E-02
   101.00  -0.20593805       0.58949085E-02
   101.00  -0.20874267       0.59847282E-02
   101.00  -0.20793397       0.59536804E-02
   101.00  -0.20772036       0.59470693E-02
   101.00  -0.20702842       0.59205759E-02
   101.00  -0.20752684       0.59411248E-02
   101.00  -0.20624896       0.58985922E-02
   101.00  -0.20681899       0.59228253E-02
   101.00  -0.20873707       0.59703734E-02
   101.00  -0.20652907       0.59176400E-02
   101.00  -0.20796373       0.59498223E-02
   101.00  -0.20795175       0.59641570E-02
   101.00  -0.20744518       0.59474903E-02
   101.00  -0.20758168       0.59374610E-02
   101.00  -0.20916048       0.59963255E-02
   101.00  -0.20810437       0.59701826E-02
   101.00  -0.20554101       0.58810385E-02
   101.00  -0.20788348       0.59559378E-02
   101.00  -0.20692408       0.59179998E-02
   101.00  -0.20749090       0.59453101E-02
   101.00  -0.20858148       0.59707787E-02
   101.00  -0.20833978       0.59611035E-02
   101.00  -0.20757273       0.59457538E-02
   101.00  -0.20813169       0.59567764E-02
   101.00  -0.20696668       0.59250880E-02
   101.00  -0.20871999       0.59657237E-02
   101.00  -0.20765424       0.59413049E-02
   101.00  -0.20799038       0.59609103E-02
   101.00  -0.20850891       0.59790941E-02
   101.00  -0.20816328       0.59628114E-02
   101.00  -0.20791749       0.59612874E-02
   101.00  -0.20909589       0.59931345E-02
   101.00  -0.20727818       0.59328460E-02
   101.00  -0.20788927       0.59543882E-02
   101.00  -0.20718870       0.59321439E-02
   101.00  -0.21261897       0.60905903E-02
   101.00  -0.20779037       0.59509061E-02
   101.00  -0.20718640       0.59313297E-02
   101.00  -0.20763566       0.59479025E-02
   101.00  -0.20782406       0.59538891E-02
   101.00  -0.20883141       0.59851329E-02
   101.00  -0.20719241       0.59326693E-02
   101.00  -0.20721275       0.59327083E-02
   101.00  -0.20771961       0.59386712E-02
   101.00  -0.20575369       0.58878020E-02
   101.00  -0.20899427       0.59806873E-02
   101.00  -0.20802359       0.59603880E-02
   101.00  -0.20981857       0.59975254E-02
   101.00  -0.20763835       0.59368963E-02
   101.00  -0.20784122       0.59514460E-02
   101.00  -0.20678230       0.59171929E-02
   101.00  -0.20832703       0.59640059E-02
   101.00  -0.20822467       0.59603751E-02
   101.00  -0.20772102       0.59550660E-02
   101.00  -0.20796052       0.59511652E-02
   101.00  -0.20810815       0.59611242E-02
   101.00  -0.20839104       0.59659586E-02
   101.00  -0.20912175       0.59987114E-02
   101.00  -0.20822374       0.59713315E-02
   101.00  -0.20994550       0.60199380E-02
   101.00  -0.20566996       0.58836448E-02
   101.00  -0.20807380       0.59666280E-02
   101.00  -0.20739694       0.59325412E-02
   101.00  -0.20450218       0.58423393E-02
   101.00  -0.20777338       0.59514518E-02
   101.00  -0.20672252       0.59182963E-02
   101.00  -0.20827446       0.59572506E-02
   101.00  -0.20860044       0.59697557E-02
   101.00  -0.20744858       0.59429058E-02
   101.00  -0.20598255       0.59003506E-02
   101.00  -0.20785278       0.59622207E-02
   101.00  -0.20860528       0.59695220E-02
   101.00  -0.20758599       0.59503805E-02
   101.00  -0.20921467       0.59898591E-02
   101.00  -0.20952339       0.60087804E-02
   101.00  -0.20773450       0.59367491E-02
   101.00  -0.20834463       0.59687796E-02
   101.00  -0.20737897       0.59355186E-02
   101.00  -0.20791318       0.59468417E-02
   101.00  -0.20840719       0.59632973E-02
   101.00  -0.20777261       0.59496146E-02
   101.00  -0.20775822       0.59450819E-02
   101.00  -0.20889580       0.59901732E-02
   113.00  -0.19457015       0.46276825E-02
   113.00  -0.19349552       0.45892859E-02
   113.00  -0.19493301       0.46321558E-02
   113.00  -0.19443315       0.46199052E-02
   113.00  -0.19443226       0.46121745E-02
   113.00  -0.19506548       0.46323921E-02
   113.00  -0.19405879       0.46121332E-02
   113.00  -0.19463455       0.46258837E-02
   113.00  -0.19425715       0.46139584E-02
   113.00  -0.19392752       0.46120169E-02
   113.00  -0.19383035       0.45989199E-02
   113.00  -0.19433857       0.46205043E-02
   113.00  -0.19304508       0.45777810E-02
   113.00  -0.19403342       0.46089841E-02
   113.00  -0.19502181       0.46332545E-02
   113.00  -0.19494799       0.46281677E-02
   113.00  -0.19486139       0.46317159E-02
   113.00  -0.19305463       0.45821139E-02
   113.00  -0.19559614       0.46574746E-02
   113.00  -0.19475004       0.46281031E-02
   113.00  -0.19462962       0.46271145E-02
   113.00  -0.19392866       0.46022871E-02
   113.00  -0.19443992       0.46114021E-02
   113.00  -0.19328548       0.45847095E-02
   113.00  -0.19395589       0.46055016E-02
   113.00  -0.19546976       0.46412146E-02
   113.00  -0.19372227       0.46063630E-02
   113.00  -0.19458922       0.46226714E-02
   113.00  -0.19484967       0.46343784E-02
   113.00  -0.19446370       0.46225592E-02
   113.00  -0.19448880       0.46147991E-02
   113.00  -0.19602616       0.46618184E-02
   113.00  -0.19509735       0.46434872E-02
   113.00  -0.19275470       0.45728568E-02
   113.00  -0.19468175       0.46266447E-02
   113.00  -0.19383115       0.46050666E-02
   113.00  -0.19441953       0.46219384E-02
   113.00  -0.19539707       0.46426790E-02
   113.00  -0.19504250       0.46376184E-02
   113.00  -0.19445884       0.46219201E-02
   113.00  -0.19484806       0.46333538E-02
   113.00  -0.19400639       0.46008942E-02
   113.00  -0.19544989       0.46367537E-02
   113.00  -0.19447160       0.46190453E-02
   113.00  -0.19481419       0.46313585E-02
   113.00  -0.19534981       0.46472286E-02
   113.00  -0.19496897       0.46327431E-02
   113.00  -0.19486144       0.46353303E-02
   113.00  -0.19592165       0.46606281E-02
   113.00  -0.19432753       0.46116065E-02
   113.00  -0.19484477       0.46281284E-02
   113.00  -0.19412817       0.46091418E-02
   113.00  -0.19919264       0.47400476E-02
   113.00  -0.19454493       0.46281962E-02
   113.00  -0.19405519       0.46088901E-02
   113.00  -0.19450237       0.46208087E-02
   113.00  -0.19487248       0.46289406E-02
   113.00  -0.19567165       0.46519253E-02
