 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00   0.11662908E-01   0.68780350E-03
    81.00   0.11702552E-01   0.69042516E-03
    81.00   0.11595980E-01   0.68520151E-03
    81.00   0.11628323E-01   0.68753555E-03
    81.00   0.11756844E-01   0.69370043E-03
    81.00   0.11586099E-01   0.68612517E-03
    81.00   0.11729697E-01   0.69127561E-03
    81.00   0.11731523E-01   0.69227750E-03
    81.00   0.11662718E-01   0.68970333E-03
    81.00   0.11675373E-01   0.68968366E-03
    81.00   0.11817789E-01   0.69674247E-03
    81.00   0.11737022E-01   0.69310028E-03
    81.00   0.11554137E-01   0.68263222E-03
    81.00   0.11704646E-01   0.69170356E-03
    81.00   0.11640087E-01   0.68766961E-03
    81.00   0.11681787E-01   0.69001313E-03
    81.00   0.11739366E-01   0.69351921E-03
    81.00   0.11751167E-01   0.69276580E-03
    81.00   0.11690008E-01   0.69017957E-03
    81.00   0.11727162E-01   0.69214497E-03
    81.00   0.11662927E-01   0.68821403E-03
    81.00   0.11754566E-01   0.69331216E-03
    81.00   0.11694836E-01   0.69010366E-03
    81.00   0.11730756E-01   0.69207117E-03
    81.00   0.11728369E-01   0.69393967E-03
    81.00   0.11729232E-01   0.69277405E-03
    81.00   0.11719724E-01   0.69222747E-03
    81.00   0.11752199E-01   0.69571109E-03
    81.00   0.11667984E-01   0.68904593E-03
    81.00   0.11695554E-01   0.69133000E-03
    81.00   0.11669366E-01   0.68907403E-03
    81.00   0.11934156E-01   0.70725280E-03
    81.00   0.11706636E-01   0.69106373E-03
    81.00   0.11663992E-01   0.68885006E-03
    81.00   0.11719844E-01   0.69086071E-03
    81.00   0.11758683E-01   0.69222889E-03
    81.00   0.11798661E-01   0.69535952E-03
    81.00   0.11616343E-01   0.68824012E-03
    81.00   0.11618240E-01   0.68808361E-03
    81.00   0.11707029E-01   0.69035335E-03
    81.00   0.11580253E-01   0.68333385E-03
    81.00   0.11779794E-01   0.69507581E-03
    81.00   0.11716626E-01   0.69271309E-03
    81.00   0.11822450E-01   0.69757512E-03
    81.00   0.11685073E-01   0.69000855E-03
    81.00   0.11648902E-01   0.69044135E-03
    81.00   0.11622422E-01   0.68703290E-03
    81.00   0.11730268E-01   0.69306016E-03
    81.00   0.11701071E-01   0.69199156E-03
    81.00   0.11681953E-01   0.69070427E-03
    81.00   0.11695025E-01   0.69155347E-03
    81.00   0.11734556E-01   0.69224406E-03
    81.00   0.11780243E-01   0.69393507E-03
    81.00   0.11820530E-01   0.69679662E-03
    81.00   0.11761932E-01   0.69397756E-03
    81.00   0.11841640E-01   0.69922741E-03
    81.00   0.11603001E-01   0.68393048E-03
    81.00   0.11699492E-01   0.69259400E-03
    81.00   0.11701827E-01   0.68971058E-03
    81.00   0.11486817E-01   0.67861250E-03
    81.00   0.11692549E-01   0.69102897E-03
    81.00   0.11658683E-01   0.68741895E-03
    81.00   0.11765863E-01   0.69278926E-03
    81.00   0.11744063E-01   0.69345098E-03
    81.00   0.11646726E-01   0.68958483E-03
    81.00   0.11542979E-01   0.68412812E-03
    81.00   0.11700061E-01   0.69192713E-03
    81.00   0.11775773E-01   0.69393273E-03
    81.00   0.11703141E-01   0.69103151E-03
    81.00   0.11780355E-01   0.69601058E-03
    81.00   0.11821134E-01   0.69823716E-03
    81.00   0.11715780E-01   0.69059105E-03
    81.00   0.11740489E-01   0.69303910E-03
    81.00   0.11681012E-01   0.68942656E-03
    81.00   0.11693024E-01   0.69066373E-03
    81.00   0.11767732E-01   0.69328992E-03
    81.00   0.11677771E-01   0.69046556E-03
    81.00   0.11727447E-01   0.69094882E-03
    81.00   0.11775513E-01   0.69569085E-03
    91.00   0.86922732E-02   0.98119145E-03
    91.00   0.86445858E-02   0.98127255E-03
    91.00   0.86448991E-02   0.98266443E-03
    91.00   0.86449130E-02   0.97945448E-03
    91.00   0.86746597E-02   0.98396910E-03
    91.00   0.87393454E-02   0.98787576E-03
    91.00   0.86871905E-02   0.98278104E-03
    91.00   0.86366174E-02   0.97942896E-03
    91.00   0.86650999E-02   0.98224911E-03
    91.00   0.86277304E-02   0.97739818E-03
    91.00   0.86657512E-02   0.98187368E-03
    91.00   0.86759593E-02   0.98039747E-03
    91.00   0.85506811E-02   0.97337741E-03
    91.00   0.86544559E-02   0.97734729E-03
    91.00   0.86751200E-02   0.98215256E-03
    91.00   0.86801291E-02   0.98221652E-03
    91.00   0.86709599E-02   0.98262111E-03
    91.00   0.85779440E-02   0.97232473E-03
    91.00   0.86300092E-02   0.98038157E-03
    91.00   0.86288464E-02   0.97996487E-03
    91.00   0.86795779E-02   0.98407451E-03
    91.00   0.86635607E-02   0.98025065E-03
    91.00   0.86818359E-02   0.98329114E-03
    91.00   0.86100018E-02   0.97610859E-03
    91.00   0.86194656E-02   0.97795525E-03
    91.00   0.86998976E-02   0.98535756E-03
    91.00   0.86391441E-02   0.98236637E-03
    91.00   0.87049971E-02   0.98472512E-03
    91.00   0.86843457E-02   0.98344489E-03
    91.00   0.86238308E-02   0.97767735E-03
    91.00   0.86723240E-02   0.98383494E-03
    91.00   0.87783904E-02   0.99267854E-03
    91.00   0.87219940E-02   0.98658326E-03
    91.00   0.85819464E-02   0.97403943E-03
    91.00   0.86653178E-02   0.98092489E-03
    91.00   0.86495160E-02   0.97996346E-03
    91.00   0.86746519E-02   0.98316018E-03
    91.00   0.86920455E-02   0.98423580E-03
    91.00   0.87142588E-02   0.98362345E-03
    91.00   0.86626764E-02   0.98080033E-03
    91.00   0.86969465E-02   0.98386273E-03
    91.00   0.86649727E-02   0.98144987E-03
    91.00   0.87089262E-02   0.98747617E-03
    91.00   0.87031503E-02   0.98501963E-03
    91.00   0.87224107E-02   0.98670450E-03
    91.00   0.86921572E-02   0.98504347E-03
    91.00   0.86939523E-02   0.98592454E-03
    91.00   0.86840011E-02   0.98336172E-03
    91.00   0.86687847E-02   0.98441374E-03
    91.00   0.86654008E-02   0.98186832E-03
    91.00   0.86820325E-02   0.98560141E-03
    91.00   0.86466169E-02   0.97980015E-03
    91.00   0.88175486E-02   0.10036019E-02
    91.00   0.86683860E-02   0.98010824E-03
    91.00   0.86526980E-02   0.97925455E-03
    91.00   0.86839420E-02   0.98175195E-03
    91.00   0.87366694E-02   0.98604407E-03
    91.00   0.87655675E-02   0.99130438E-03
    91.00   0.86251245E-02   0.97978776E-03
    91.00   0.85993788E-02   0.97895418E-03
    91.00   0.86779670E-02   0.98265139E-03
    91.00   0.86304033E-02   0.97680416E-03
    91.00   0.87227248E-02   0.98600273E-03
    91.00   0.87014389E-02   0.98520815E-03
    91.00   0.87621218E-02   0.99022656E-03
    91.00   0.86413735E-02   0.97901815E-03
    91.00   0.86422701E-02   0.98242837E-03
    91.00   0.86093647E-02   0.97643162E-03
    91.00   0.87046694E-02   0.98530365E-03
    91.00   0.86650418E-02   0.98414026E-03
    91.00   0.86829983E-02   0.98424317E-03
    91.00   0.86562151E-02   0.98139010E-03
    91.00   0.86823462E-02   0.98321159E-03
    91.00   0.86980529E-02   0.98245941E-03
    91.00   0.87455657E-02   0.98756334E-03
    91.00   0.86834842E-02   0.98124128E-03
    91.00   0.87576831E-02   0.99088999E-03
    91.00   0.85958706E-02   0.97013062E-03
    91.00   0.86603507E-02   0.98305512E-03
    91.00   0.86790179E-02   0.98080048E-03
    91.00   0.85433777E-02   0.96855003E-03
    91.00   0.86410420E-02   0.97929371E-03
    91.00   0.86607728E-02   0.97917865E-03
    91.00   0.87236898E-02   0.98342385E-03
    91.00   0.86986388E-02   0.98459493E-03
    91.00   0.86223702E-02   0.98035697E-03
    91.00   0.85382896E-02   0.96991787E-03
    91.00   0.86668134E-02   0.98289975E-03
    91.00   0.87052560E-02   0.98435234E-03
    91.00   0.86776723E-02   0.98348557E-03
    91.00   0.87098911E-02   0.98765648E-03
    91.00   0.87683055E-02   0.99273044E-03
    91.00   0.86627976E-02   0.97847961E-03
    91.00   0.87313313E-02   0.98697178E-03
    91.00   0.86559465E-02   0.98002218E-03
    91.00   0.86757344E-02   0.98356538E-03
    91.00   0.87245420E-02   0.98528015E-03
    91.00   0.86667688E-02   0.98339503E-03
    91.00   0.87015099E-02   0.98327808E-03
    91.00   0.86920671E-02   0.98455249E-03
   101.00   0.45387891E-02   0.86476494E-03
   101.00   0.44853768E-02   0.85428573E-03
   101.00   0.44747861E-02   0.85556364E-03
   101.00   0.44566390E-02   0.85173898E-03
   101.00   0.44858176E-02   0.85730772E-03
   101.00   0.45325032E-02   0.86559184E-03
   101.00   0.45159637E-02   0.86260249E-03
   101.00   0.44548356E-02   0.85211897E-03
   101.00   0.44877396E-02   0.85818363E-03
   101.00   0.44471784E-02   0.85065098E-03
   101.00   0.44712137E-02   0.85504806E-03
   101.00   0.44969639E-02   0.85896438E-03
   101.00   0.44213307E-02   0.84484224E-03
   101.00   0.44892085E-02   0.85594988E-03
   101.00   0.44686858E-02   0.85413969E-03
   101.00   0.45070157E-02   0.85835728E-03
   101.00   0.45010103E-02   0.85930281E-03
   101.00   0.44580243E-02   0.85009277E-03
   101.00   0.44454316E-02   0.85112240E-03
   101.00   0.44622530E-02   0.85166045E-03
   101.00   0.45051741E-02   0.86029611E-03
   101.00   0.44933778E-02   0.85719871E-03
   101.00   0.44932317E-02   0.85791201E-03
   101.00   0.44660288E-02   0.85207563E-03
   101.00   0.44719435E-02   0.85526334E-03
   101.00   0.45128529E-02   0.86053468E-03
   101.00   0.44686459E-02   0.85517247E-03
   101.00   0.44988083E-02   0.86028435E-03
   101.00   0.45059371E-02   0.86288754E-03
   101.00   0.44799852E-02   0.85608847E-03
   101.00   0.44892615E-02   0.85809549E-03
   101.00   0.45680216E-02   0.87446214E-03
   101.00   0.45472634E-02   0.86967583E-03
   101.00   0.44347032E-02   0.84746585E-03
   101.00   0.45297092E-02   0.86311285E-03
   101.00   0.45059712E-02   0.85855245E-03
   101.00   0.45250643E-02   0.86388951E-03
   101.00   0.45183032E-02   0.86270087E-03
   101.00   0.45146461E-02   0.86053929E-03
   101.00   0.45155858E-02   0.86198646E-03
   101.00   0.45193231E-02   0.86207868E-03
   101.00   0.44757101E-02   0.85532523E-03
   101.00   0.44952287E-02   0.85975501E-03
   101.00   0.45123341E-02   0.86242904E-03
   101.00   0.45223270E-02   0.86497229E-03
   101.00   0.45341157E-02   0.86609283E-03
   101.00   0.45157771E-02   0.86302545E-03
   101.00   0.45290364E-02   0.86614101E-03
   101.00   0.44735055E-02   0.85814892E-03
   101.00   0.45069310E-02   0.86071770E-03
   101.00   0.44764737E-02   0.85736701E-03
   101.00   0.44996635E-02   0.85868295E-03
   101.00   0.45323668E-02   0.86819159E-03
   101.00   0.45103512E-02   0.86077015E-03
   101.00   0.44965871E-02   0.85759250E-03
   101.00   0.45206589E-02   0.86208415E-03
   101.00   0.45363517E-02   0.86608350E-03
   101.00   0.45381977E-02   0.86866969E-03
   101.00   0.44450529E-02   0.85014719E-03
   101.00   0.44485360E-02   0.85105428E-03
   101.00   0.45010880E-02   0.85858957E-03
   101.00   0.44719803E-02   0.85232608E-03
   101.00   0.45420197E-02   0.86544703E-03
   101.00   0.45253619E-02   0.86429183E-03
   101.00   0.45268202E-02   0.86270790E-03
   101.00   0.44690089E-02   0.85276822E-03
   101.00   0.44911011E-02   0.85875446E-03
   101.00   0.44641939E-02   0.85091692E-03
   101.00   0.44837032E-02   0.85798037E-03
   101.00   0.44675107E-02   0.85482598E-03
   101.00   0.44972022E-02   0.86017625E-03
   101.00   0.44656249E-02   0.85434146E-03
   101.00   0.44880905E-02   0.85770222E-03
   101.00   0.45177025E-02   0.86252066E-03
   101.00   0.45599172E-02   0.87208193E-03
   101.00   0.45407067E-02   0.86571859E-03
   101.00   0.45566409E-02   0.87186507E-03
   101.00   0.44915680E-02   0.85513871E-03
   101.00   0.44898071E-02   0.85979273E-03
   101.00   0.45161703E-02   0.86099802E-03
   101.00   0.43959348E-02   0.83841582E-03
   101.00   0.44938313E-02   0.85776248E-03
   101.00   0.44976557E-02   0.85749427E-03
   101.00   0.45119756E-02   0.86117390E-03
   101.00   0.45020385E-02   0.85933125E-03
   101.00   0.44540783E-02   0.85162741E-03
   101.00   0.44402811E-02   0.84701832E-03
   101.00   0.44999522E-02   0.86065659E-03
   101.00   0.45046464E-02   0.86106304E-03
   101.00   0.45087031E-02   0.86190840E-03
   101.00   0.45233487E-02   0.86410504E-03
   101.00   0.45618462E-02   0.87366767E-03
   101.00   0.44628350E-02   0.85151048E-03
   101.00   0.45501349E-02   0.86790601E-03
   101.00   0.45137682E-02   0.86094101E-03
   101.00   0.44821329E-02   0.85710235E-03
   101.00   0.45228201E-02   0.86423921E-03
   101.00   0.44747771E-02   0.85539647E-03
   101.00   0.44996340E-02   0.85934398E-03
   101.00   0.45063062E-02   0.86272510E-03
   113.00   0.29495357E-02   0.64225658E-03
   113.00   0.29649032E-02   0.64390028E-03
   113.00   0.29686900E-02   0.64039229E-03
   113.00   0.29626192E-02   0.64041663E-03
   113.00   0.29642561E-02   0.63859753E-03
   113.00   0.29584529E-02   0.64166581E-03
   113.00   0.29562005E-02   0.64043924E-03
   113.00   0.29952580E-02   0.64308642E-03
   113.00   0.29770106E-02   0.64152544E-03
   113.00   0.29650337E-02   0.63998681E-03
   113.00   0.29722381E-02   0.64166549E-03
   113.00   0.29505535E-02   0.64025426E-03
   113.00   0.29754141E-02   0.63980959E-03
   113.00   0.29762070E-02   0.64573040E-03
   113.00   0.29643690E-02   0.64201306E-03
   113.00   0.29588245E-02   0.64651722E-03
   113.00   0.29492744E-02   0.64146698E-03
   113.00   0.29788212E-02   0.63974928E-03
   113.00   0.30098719E-02   0.64517519E-03
   113.00   0.29825196E-02   0.64380247E-03
   113.00   0.29367095E-02   0.63905394E-03
   113.00   0.29431783E-02   0.64092243E-03
   113.00   0.29622019E-02   0.64077319E-03
   113.00   0.29618341E-02   0.64082438E-03
   113.00   0.29949022E-02   0.64424283E-03
   113.00   0.29772855E-02   0.64521224E-03
   113.00   0.29591795E-02   0.63637382E-03
   113.00   0.29741825E-02   0.64300925E-03
   113.00   0.29796339E-02   0.63862111E-03
   113.00   0.29974154E-02   0.64199751E-03
   113.00   0.29642866E-02   0.64125215E-03
   113.00   0.29610132E-02   0.63846628E-03
   113.00   0.29492140E-02   0.63647572E-03
   113.00   0.29524203E-02   0.63870410E-03
   113.00   0.29801421E-02   0.64142418E-03
   113.00   0.29645745E-02   0.64482383E-03
   113.00   0.29715495E-02   0.63870904E-03
   113.00   0.29661241E-02   0.64263467E-03
   113.00   0.29761537E-02   0.64794596E-03
   113.00   0.29738894E-02   0.63801874E-03
   113.00   0.29747114E-02   0.64395449E-03
   113.00   0.29600700E-02   0.63937874E-03
   113.00   0.29718187E-02   0.64531751E-03
   113.00   0.29585976E-02   0.64115690E-03
   113.00   0.29753909E-02   0.64114702E-03
   113.00   0.29805723E-02   0.64230305E-03
   113.00   0.29721921E-02   0.64226427E-03
   113.00   0.29622456E-02   0.63850195E-03
   113.00   0.30039445E-02   0.64435175E-03
   113.00   0.29593217E-02   0.63739977E-03
   113.00   0.29731041E-02   0.63977516E-03
   113.00   0.29561423E-02   0.63933752E-03
   113.00   0.30493188E-02   0.65580339E-03
   113.00   0.29756012E-02   0.64252013E-03
   113.00   0.29709536E-02   0.64157369E-03
   113.00   0.29752087E-02   0.64152842E-03
   113.00   0.29517736E-02   0.64031252E-03
   113.00   0.29447476E-02   0.63692849E-03
