 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00  -0.11778629E-01   0.46392307E-03
    81.00  -0.11769823E-01   0.46327665E-03
    81.00  -0.11704051E-01   0.46300975E-03
    81.00  -0.11628253E-01   0.45925819E-03
    81.00  -0.11763835E-01   0.46677498E-03
    81.00  -0.11766790E-01   0.46573875E-03
    81.00  -0.11807225E-01   0.46807364E-03
    81.00  -0.11709746E-01   0.46356088E-03
    81.00  -0.11802760E-01   0.46457618E-03
    81.00  -0.11685534E-01   0.46187909E-03
    81.00  -0.11768893E-01   0.46607936E-03
    81.00  -0.11782885E-01   0.46558978E-03
    81.00  -0.11781445E-01   0.46497597E-03
    81.00  -0.11759297E-01   0.46451035E-03
    81.00  -0.11735137E-01   0.46488716E-03
    81.00  -0.11700604E-01   0.46552685E-03
    81.00  -0.11764242E-01   0.46828900E-03
    81.00  -0.11732506E-01   0.46600204E-03
    81.00  -0.11838397E-01   0.47025984E-03
    81.00  -0.11590318E-01   0.45937846E-03
    81.00  -0.11793312E-01   0.46626024E-03
    81.00  -0.11662288E-01   0.46254389E-03
    81.00  -0.11594947E-01   0.45623668E-03
    81.00  -0.11742529E-01   0.46472667E-03
    81.00  -0.11652178E-01   0.46158923E-03
    81.00  -0.11696291E-01   0.46480597E-03
    81.00  -0.11754078E-01   0.46586383E-03
    81.00  -0.11774820E-01   0.46404216E-03
    81.00  -0.11719763E-01   0.46094216E-03
    81.00  -0.11766191E-01   0.46553475E-03
    81.00  -0.11731204E-01   0.46550464E-03
    81.00  -0.11734831E-01   0.46439753E-03
    81.00  -0.11779451E-01   0.46721909E-03
    81.00  -0.11831734E-01   0.46927233E-03
    81.00  -0.11682421E-01   0.46360623E-03
    81.00  -0.11748932E-01   0.46551928E-03
    81.00  -0.11690547E-01   0.46300380E-03
    81.00  -0.11750153E-01   0.46457029E-03
    81.00  -0.11728544E-01   0.46532501E-03
    81.00  -0.11759175E-01   0.46426053E-03
    81.00  -0.11696670E-01   0.46373946E-03
    81.00  -0.11792649E-01   0.46801931E-03
    91.00  -0.21218118E-01   0.44872194E-03
    91.00  -0.21152471E-01   0.44606160E-03
    91.00  -0.21303819E-01   0.45019794E-03
    91.00  -0.21222825E-01   0.44849580E-03
    91.00  -0.21227303E-01   0.44817082E-03
    91.00  -0.21237898E-01   0.44947503E-03
    91.00  -0.21190284E-01   0.44788883E-03
    91.00  -0.21265487E-01   0.44937079E-03
    91.00  -0.21209913E-01   0.44833731E-03
    91.00  -0.21199278E-01   0.44792220E-03
    91.00  -0.21162678E-01   0.44688967E-03
    91.00  -0.21194723E-01   0.44806382E-03
    91.00  -0.21139522E-01   0.44567848E-03
    91.00  -0.21168667E-01   0.44719771E-03
    91.00  -0.21262153E-01   0.44953752E-03
    91.00  -0.21242307E-01   0.44887072E-03
    91.00  -0.21275728E-01   0.44957578E-03
    91.00  -0.21101205E-01   0.44536997E-03
    91.00  -0.21381319E-01   0.45250937E-03
    91.00  -0.21293611E-01   0.44997268E-03
    91.00  -0.21261488E-01   0.44909479E-03
    91.00  -0.21148465E-01   0.44654075E-03
    91.00  -0.21180853E-01   0.44770383E-03
    91.00  -0.21115759E-01   0.44572497E-03
    91.00  -0.21200327E-01   0.44775629E-03
    91.00  -0.21297181E-01   0.45011838E-03
    91.00  -0.21224595E-01   0.44837615E-03
    91.00  -0.21205217E-01   0.44856541E-03
    91.00  -0.21258331E-01   0.45014642E-03
    91.00  -0.21243159E-01   0.44915468E-03
    91.00  -0.21225799E-01   0.44814174E-03
    91.00  -0.21356144E-01   0.45216127E-03
    91.00  -0.21294638E-01   0.45068762E-03
    91.00  -0.21074988E-01   0.44463307E-03
    91.00  -0.21226513E-01   0.44927744E-03
    91.00  -0.21164822E-01   0.44689998E-03
    91.00  -0.21231681E-01   0.44900091E-03
    91.00  -0.21310051E-01   0.45033070E-03
    91.00  -0.21271743E-01   0.44959030E-03
    91.00  -0.21218474E-01   0.44881957E-03
    91.00  -0.21247319E-01   0.44943479E-03
    91.00  -0.21152393E-01   0.44675474E-03
    91.00  -0.21304313E-01   0.44994020E-03
    91.00  -0.21217113E-01   0.44841450E-03
    91.00  -0.21233107E-01   0.44965376E-03
    91.00  -0.21329590E-01   0.45137037E-03
    91.00  -0.21260145E-01   0.44990512E-03
    91.00  -0.21274638E-01   0.45003676E-03
    91.00  -0.21383971E-01   0.45263155E-03
    91.00  -0.21212399E-01   0.44774162E-03
    91.00  -0.21262905E-01   0.44954839E-03
    91.00  -0.21182290E-01   0.44752516E-03
    91.00  -0.21762865E-01   0.46037501E-03
    91.00  -0.21224262E-01   0.44931213E-03
    91.00  -0.21180362E-01   0.44779288E-03
    91.00  -0.21186549E-01   0.44821545E-03
    91.00  -0.21213637E-01   0.44863504E-03
    91.00  -0.21320060E-01   0.45108484E-03
    91.00  -0.21252814E-01   0.44916452E-03
    91.00  -0.21244456E-01   0.44841606E-03
    91.00  -0.21201382E-01   0.44783654E-03
    91.00  -0.21046419E-01   0.44449207E-03
    91.00  -0.21324447E-01   0.45082532E-03
    91.00  -0.21278631E-01   0.45014187E-03
    91.00  -0.21398928E-01   0.45221888E-03
    91.00  -0.21203291E-01   0.44808938E-03
    91.00  -0.21307235E-01   0.45024856E-03
    91.00  -0.21151202E-01   0.44697614E-03
    91.00  -0.21287996E-01   0.45040393E-03
    91.00  -0.21296137E-01   0.45034494E-03
    91.00  -0.21276959E-01   0.44975295E-03
    91.00  -0.21257499E-01   0.44925265E-03
    91.00  -0.21247075E-01   0.44956269E-03
    91.00  -0.21235539E-01   0.44947644E-03
    91.00  -0.21322069E-01   0.45213783E-03
    91.00  -0.21259721E-01   0.45014572E-03
    91.00  -0.21423754E-01   0.45410513E-03
    91.00  -0.21016803E-01   0.44400272E-03
    91.00  -0.21310008E-01   0.45091989E-03
    91.00  -0.21151194E-01   0.44701601E-03
    91.00  -0.20964021E-01   0.44187135E-03
    91.00  -0.21252099E-01   0.44938905E-03
    91.00  -0.21115976E-01   0.44635422E-03
    91.00  -0.21212608E-01   0.44880013E-03
    91.00  -0.21291060E-01   0.45020442E-03
    91.00  -0.21255191E-01   0.44910510E-03
    91.00  -0.21156279E-01   0.44657901E-03
    91.00  -0.21273951E-01   0.45056899E-03
    91.00  -0.21263776E-01   0.44986933E-03
    91.00  -0.21237087E-01   0.44931916E-03
    91.00  -0.21342687E-01   0.45151479E-03
    91.00  -0.21407449E-01   0.45361937E-03
    91.00  -0.21182888E-01   0.44761484E-03
    91.00  -0.21286678E-01   0.45013128E-03
    91.00  -0.21172925E-01   0.44754219E-03
    91.00  -0.21262348E-01   0.44923201E-03
    91.00  -0.21265859E-01   0.44937507E-03
    91.00  -0.21267928E-01   0.44921007E-03
    91.00  -0.21198794E-01   0.44804440E-03
    91.00  -0.21345229E-01   0.45211265E-03
   101.00  -0.22775444E-01   0.40393679E-03
   101.00  -0.22720832E-01   0.40192213E-03
   101.00  -0.22908193E-01   0.40583405E-03
   101.00  -0.22802033E-01   0.40409986E-03
   101.00  -0.22835844E-01   0.40414594E-03
   101.00  -0.22819359E-01   0.40474599E-03
   101.00  -0.22769371E-01   0.40361789E-03
   101.00  -0.22868887E-01   0.40520646E-03
   101.00  -0.22802045E-01   0.40413396E-03
   101.00  -0.22787913E-01   0.40386060E-03
   101.00  -0.22763679E-01   0.40308146E-03
   101.00  -0.22777571E-01   0.40378952E-03
   101.00  -0.22737971E-01   0.40201805E-03
   101.00  -0.22744171E-01   0.40291513E-03
   101.00  -0.22856037E-01   0.40508700E-03
   101.00  -0.22813034E-01   0.40422643E-03
   101.00  -0.22856797E-01   0.40492979E-03
   101.00  -0.22697134E-01   0.40175504E-03
   101.00  -0.22993300E-01   0.40793039E-03
   101.00  -0.22890373E-01   0.40552099E-03
   101.00  -0.22851840E-01   0.40487846E-03
   101.00  -0.22722952E-01   0.40247854E-03
   101.00  -0.22772938E-01   0.40333214E-03
   101.00  -0.22697360E-01   0.40175530E-03
   101.00  -0.22799617E-01   0.40376827E-03
   101.00  -0.22885434E-01   0.40544677E-03
   101.00  -0.22822398E-01   0.40448013E-03
   101.00  -0.22799194E-01   0.40430808E-03
   101.00  -0.22863027E-01   0.40562240E-03
   101.00  -0.22851170E-01   0.40502535E-03
   101.00  -0.22823121E-01   0.40413165E-03
   101.00  -0.22951657E-01   0.40727027E-03
   101.00  -0.22874020E-01   0.40591077E-03
   101.00  -0.22672231E-01   0.40115810E-03
   101.00  -0.22805088E-01   0.40458237E-03
   101.00  -0.22748408E-01   0.40290141E-03
   101.00  -0.22830633E-01   0.40479591E-03
   101.00  -0.22893535E-01   0.40571397E-03
   101.00  -0.22842787E-01   0.40499474E-03
   101.00  -0.22807794E-01   0.40450078E-03
   101.00  -0.22817732E-01   0.40476450E-03
   101.00  -0.22753663E-01   0.40279692E-03
   101.00  -0.22902969E-01   0.40553788E-03
   101.00  -0.22799412E-01   0.40411059E-03
   101.00  -0.22826234E-01   0.40506593E-03
   101.00  -0.22932579E-01   0.40681812E-03
   101.00  -0.22853611E-01   0.40537065E-03
   101.00  -0.22869243E-01   0.40556446E-03
   101.00  -0.22992648E-01   0.40791959E-03
   101.00  -0.22817143E-01   0.40391780E-03
   101.00  -0.22865187E-01   0.40514137E-03
   101.00  -0.22767974E-01   0.40329958E-03
   101.00  -0.23397277E-01   0.41500577E-03
   101.00  -0.22802677E-01   0.40464550E-03
   101.00  -0.22761763E-01   0.40339115E-03
   101.00  -0.22766127E-01   0.40372426E-03
   101.00  -0.22788687E-01   0.40405668E-03
   101.00  -0.22913278E-01   0.40647894E-03
   101.00  -0.22847196E-01   0.40482952E-03
   101.00  -0.22857469E-01   0.40459026E-03
   101.00  -0.22791767E-01   0.40366001E-03
   101.00  -0.22632985E-01   0.40086985E-03
   101.00  -0.22893862E-01   0.40596308E-03
   101.00  -0.22856761E-01   0.40542579E-03
   101.00  -0.22989079E-01   0.40731933E-03
   101.00  -0.22782228E-01   0.40371912E-03
   101.00  -0.22907113E-01   0.40580589E-03
   101.00  -0.22727656E-01   0.40261055E-03
   101.00  -0.22869807E-01   0.40580315E-03
   101.00  -0.22899868E-01   0.40592057E-03
   101.00  -0.22875378E-01   0.40566509E-03
   101.00  -0.22862895E-01   0.40500308E-03
   101.00  -0.22841663E-01   0.40498873E-03
   101.00  -0.22803282E-01   0.40453411E-03
   101.00  -0.22896683E-01   0.40698006E-03
   101.00  -0.22842192E-01   0.40532616E-03
   101.00  -0.23017787E-01   0.40885608E-03
   101.00  -0.22562847E-01   0.39983927E-03
   101.00  -0.22898480E-01   0.40625093E-03
   101.00  -0.22721445E-01   0.40263356E-03
   101.00  -0.22545261E-01   0.39849281E-03
   101.00  -0.22835715E-01   0.40489816E-03
   101.00  -0.22690620E-01   0.40227494E-03
   101.00  -0.22789603E-01   0.40398221E-03
   101.00  -0.22873998E-01   0.40560921E-03
   101.00  -0.22868703E-01   0.40509216E-03
   101.00  -0.22753961E-01   0.40279438E-03
   101.00  -0.22862040E-01   0.40582573E-03
   101.00  -0.22855684E-01   0.40532445E-03
   101.00  -0.22826325E-01   0.40483386E-03
   101.00  -0.22930715E-01   0.40661514E-03
   101.00  -0.22991271E-01   0.40839618E-03
   101.00  -0.22751148E-01   0.40338999E-03
   101.00  -0.22863714E-01   0.40542270E-03
   101.00  -0.22755264E-01   0.40340308E-03
   101.00  -0.22844721E-01   0.40481792E-03
   101.00  -0.22856761E-01   0.40492903E-03
   101.00  -0.22866166E-01   0.40491183E-03
   101.00  -0.22781218E-01   0.40381274E-03
   101.00  -0.22931088E-01   0.40718476E-03
   113.00  -0.32009761E-01   0.47081869E-03
   113.00  -0.31931118E-01   0.46843879E-03
   113.00  -0.32195145E-01   0.47353686E-03
   113.00  -0.32038211E-01   0.47129671E-03
   113.00  -0.32087725E-01   0.47171536E-03
   113.00  -0.32057815E-01   0.47177589E-03
   113.00  -0.31998219E-01   0.47066494E-03
   113.00  -0.32136142E-01   0.47275317E-03
   113.00  -0.32045131E-01   0.47132291E-03
   113.00  -0.32018850E-01   0.47099384E-03
   113.00  -0.31974634E-01   0.47004249E-03
   113.00  -0.32005297E-01   0.47060681E-03
   113.00  -0.31948441E-01   0.46908822E-03
   113.00  -0.31952866E-01   0.46963345E-03
   113.00  -0.32110310E-01   0.47226368E-03
   113.00  -0.32060404E-01   0.47104421E-03
   113.00  -0.32129612E-01   0.47220120E-03
   113.00  -0.31898853E-01   0.46880034E-03
   113.00  -0.32301856E-01   0.47598671E-03
   113.00  -0.32172052E-01   0.47319290E-03
   113.00  -0.32113131E-01   0.47217099E-03
   113.00  -0.31929870E-01   0.46901784E-03
   113.00  -0.31995789E-01   0.47034981E-03
   113.00  -0.31900590E-01   0.46848138E-03
   113.00  -0.32031975E-01   0.47104640E-03
   113.00  -0.32161074E-01   0.47282704E-03
   113.00  -0.32085018E-01   0.47215849E-03
   113.00  -0.32030018E-01   0.47137303E-03
   113.00  -0.32126193E-01   0.47328943E-03
   113.00  -0.32116275E-01   0.47282823E-03
   113.00  -0.32072649E-01   0.47119530E-03
   113.00  -0.32253024E-01   0.47502100E-03
   113.00  -0.32147539E-01   0.47357378E-03
   113.00  -0.31856500E-01   0.46795647E-03
   113.00  -0.32052516E-01   0.47182722E-03
   113.00  -0.31958929E-01   0.46961175E-03
   113.00  -0.32095611E-01   0.47234878E-03
   113.00  -0.32177483E-01   0.47319160E-03
   113.00  -0.32098470E-01   0.47200056E-03
   113.00  -0.32054970E-01   0.47196083E-03
   113.00  -0.32061723E-01   0.47186600E-03
   113.00  -0.31964139E-01   0.46968697E-03
   113.00  -0.32176564E-01   0.47273226E-03
   113.00  -0.32038739E-01   0.47110238E-03
   113.00  -0.32069501E-01   0.47236982E-03
   113.00  -0.32233813E-01   0.47455050E-03
   113.00  -0.32117278E-01   0.47272104E-03
   113.00  -0.32140063E-01   0.47313547E-03
   113.00  -0.32305520E-01   0.47613350E-03
   113.00  -0.32063040E-01   0.47109559E-03
   113.00  -0.32129419E-01   0.47278033E-03
   113.00  -0.32002793E-01   0.47039195E-03
   113.00  -0.32879520E-01   0.48416372E-03
   113.00  -0.32050998E-01   0.47207465E-03
   113.00  -0.31985085E-01   0.47032781E-03
   113.00  -0.32001070E-01   0.47085646E-03
   113.00  -0.32002208E-01   0.47067533E-03
   113.00  -0.32198153E-01   0.47406070E-03
