 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00   0.47945578E-01   0.73348202E-04
    81.00   0.47320115E-01   0.72434755E-04
    81.00   0.47789430E-01   0.73092515E-04
    81.00   0.47798065E-01   0.73177573E-04
    81.00   0.47610304E-01   0.72859678E-04
    81.00   0.47650746E-01   0.72848689E-04
    81.00   0.48129855E-01   0.73652844E-04
    81.00   0.47857361E-01   0.73322777E-04
    81.00   0.47172219E-01   0.72161127E-04
    81.00   0.47783442E-01   0.73110573E-04
    81.00   0.47506362E-01   0.72703262E-04
    81.00   0.47637688E-01   0.72885333E-04
    81.00   0.47920144E-01   0.73310984E-04
    81.00   0.47897809E-01   0.73321924E-04
    81.00   0.47678244E-01   0.72927993E-04
    81.00   0.47834721E-01   0.73237252E-04
    81.00   0.47589241E-01   0.72777298E-04
    81.00   0.47956110E-01   0.73340414E-04
    81.00   0.47705016E-01   0.73004298E-04
    81.00   0.47815166E-01   0.73197815E-04
    81.00   0.47870747E-01   0.73290255E-04
    81.00   0.47818030E-01   0.73160210E-04
    81.00   0.47797416E-01   0.73175488E-04
    81.00   0.47977027E-01   0.73425457E-04
    81.00   0.47609288E-01   0.72810339E-04
    81.00   0.47730664E-01   0.73028933E-04
    81.00   0.47613641E-01   0.72834422E-04
    81.00   0.48720769E-01   0.74540865E-04
    81.00   0.47731965E-01   0.73066923E-04
    81.00   0.47608694E-01   0.72843267E-04
    81.00   0.47756377E-01   0.73091453E-04
    81.00   0.47899501E-01   0.73369447E-04
    81.00   0.48040433E-01   0.73514611E-04
    81.00   0.47474140E-01   0.72677598E-04
    81.00   0.47489217E-01   0.72612967E-04
    81.00   0.47720016E-01   0.72955015E-04
    81.00   0.47241264E-01   0.72284061E-04
    81.00   0.48033334E-01   0.73516538E-04
    81.00   0.47804624E-01   0.73165164E-04
    81.00   0.48235667E-01   0.73779578E-04
    81.00   0.47685542E-01   0.72949539E-04
    81.00   0.47623965E-01   0.72783033E-04
    81.00   0.47465469E-01   0.72637647E-04
    81.00   0.47860489E-01   0.73254987E-04
    81.00   0.47761906E-01   0.73075912E-04
    81.00   0.47664454E-01   0.72955546E-04
    81.00   0.47751333E-01   0.73017027E-04
    81.00   0.47824940E-01   0.73170554E-04
    81.00   0.47978389E-01   0.73480559E-04
    81.00   0.48125746E-01   0.73741754E-04
    81.00   0.47940029E-01   0.73396049E-04
    81.00   0.48249406E-01   0.73901352E-04
    81.00   0.47318717E-01   0.72452051E-04
    81.00   0.47774864E-01   0.73179718E-04
    81.00   0.47715691E-01   0.73006819E-04
    81.00   0.46948813E-01   0.71824994E-04
    81.00   0.47713230E-01   0.73050302E-04
    81.00   0.47522829E-01   0.72730889E-04
    81.00   0.47949420E-01   0.73348885E-04
    81.00   0.47929886E-01   0.73366869E-04
    81.00   0.47569114E-01   0.72752325E-04
    81.00   0.47200590E-01   0.72220095E-04
    81.00   0.47718618E-01   0.73085052E-04
    81.00   0.47978473E-01   0.73382082E-04
    81.00   0.47722369E-01   0.73061885E-04
    81.00   0.48066346E-01   0.73530212E-04
    81.00   0.48158300E-01   0.73719679E-04
    81.00   0.47764989E-01   0.73123204E-04
    81.00   0.47895278E-01   0.73302942E-04
    81.00   0.47652098E-01   0.72932244E-04
    81.00   0.47709393E-01   0.73023909E-04
    81.00   0.47987463E-01   0.73427556E-04
    81.00   0.47697566E-01   0.72972501E-04
    81.00   0.47783008E-01   0.73132430E-04
    81.00   0.48007673E-01   0.73551713E-04
    91.00   0.38765541E-01   0.66588359E-04
    91.00   0.38474660E-01   0.65976456E-04
    91.00   0.38730819E-01   0.66457794E-04
    91.00   0.38667341E-01   0.66383740E-04
    91.00   0.38646516E-01   0.66240092E-04
    91.00   0.38866448E-01   0.66710444E-04
    91.00   0.38610897E-01   0.66301638E-04
    91.00   0.38688671E-01   0.66366690E-04
    91.00   0.38626711E-01   0.66268409E-04
    91.00   0.38575553E-01   0.66200869E-04
    91.00   0.38534678E-01   0.66097548E-04
    91.00   0.38687337E-01   0.66436065E-04
    91.00   0.38289947E-01   0.65661904E-04
    91.00   0.38613391E-01   0.66269871E-04
    91.00   0.38834359E-01   0.66639136E-04
    91.00   0.38819073E-01   0.66601126E-04
    91.00   0.38781651E-01   0.66535726E-04
    91.00   0.38351488E-01   0.65775635E-04
    91.00   0.38863137E-01   0.66734645E-04
    91.00   0.38688840E-01   0.66383083E-04
    91.00   0.38709319E-01   0.66456093E-04
    91.00   0.38600701E-01   0.66245801E-04
    91.00   0.38710861E-01   0.66378897E-04
    91.00   0.38417666E-01   0.65865695E-04
    91.00   0.38528495E-01   0.66086685E-04
    91.00   0.38898131E-01   0.66736276E-04
    91.00   0.38422268E-01   0.65956213E-04
    91.00   0.38760086E-01   0.66487847E-04
    91.00   0.38779062E-01   0.66584220E-04
    91.00   0.38640149E-01   0.66316660E-04
    91.00   0.38667421E-01   0.66295525E-04
    91.00   0.39042710E-01   0.67009589E-04
    91.00   0.38829070E-01   0.66716554E-04
    91.00   0.38276753E-01   0.65658386E-04
    91.00   0.38765413E-01   0.66519623E-04
    91.00   0.38549635E-01   0.66160530E-04
    91.00   0.38657244E-01   0.66329939E-04
    91.00   0.38883389E-01   0.66715960E-04
    91.00   0.38849690E-01   0.66695620E-04
    91.00   0.38685429E-01   0.66364290E-04
    91.00   0.38804612E-01   0.66628625E-04
    91.00   0.38601630E-01   0.66198943E-04
    91.00   0.38902168E-01   0.66720939E-04
    91.00   0.38700096E-01   0.66415580E-04
    91.00   0.38787609E-01   0.66592395E-04
    91.00   0.38853897E-01   0.66714506E-04
    91.00   0.38797662E-01   0.66571087E-04
    91.00   0.38780343E-01   0.66583739E-04
    91.00   0.38944369E-01   0.66848211E-04
    91.00   0.38632318E-01   0.66254685E-04
    91.00   0.38734580E-01   0.66463893E-04
    91.00   0.38627272E-01   0.66262955E-04
    91.00   0.39565880E-01   0.67897812E-04
    91.00   0.38723761E-01   0.66483121E-04
    91.00   0.38620495E-01   0.66266619E-04
    91.00   0.38735401E-01   0.66485342E-04
    91.00   0.38840546E-01   0.66715939E-04
    91.00   0.38968687E-01   0.66879121E-04
    91.00   0.38543455E-01   0.66172749E-04
    91.00   0.38553328E-01   0.66109077E-04
    91.00   0.38707970E-01   0.66366220E-04
    91.00   0.38322577E-01   0.65753584E-04
    91.00   0.38966356E-01   0.66888814E-04
    91.00   0.38793966E-01   0.66591763E-04
    91.00   0.39127376E-01   0.67119740E-04
    91.00   0.38687778E-01   0.66375465E-04
    91.00   0.38667527E-01   0.66280080E-04
    91.00   0.38514069E-01   0.66097395E-04
    91.00   0.38834861E-01   0.66664617E-04
    91.00   0.38764432E-01   0.66519089E-04
    91.00   0.38690739E-01   0.66416896E-04
    91.00   0.38748307E-01   0.66450222E-04
    91.00   0.38796447E-01   0.66569788E-04
    91.00   0.38906274E-01   0.66824606E-04
    91.00   0.39035851E-01   0.67087997E-04
    91.00   0.38883810E-01   0.66764639E-04
    91.00   0.39149197E-01   0.67254118E-04
    91.00   0.38373817E-01   0.65886041E-04
    91.00   0.38777899E-01   0.66615831E-04
    91.00   0.38697422E-01   0.66398146E-04
    91.00   0.38085603E-01   0.65329078E-04
    91.00   0.38717925E-01   0.66480782E-04
    91.00   0.38545236E-01   0.66155198E-04
    91.00   0.38878269E-01   0.66698190E-04
    91.00   0.38885351E-01   0.66755743E-04
    91.00   0.38615348E-01   0.66233378E-04
    91.00   0.38322444E-01   0.65757836E-04
    91.00   0.38726022E-01   0.66520427E-04
    91.00   0.38912520E-01   0.66750191E-04
    91.00   0.38718278E-01   0.66476435E-04
    91.00   0.39003913E-01   0.66921238E-04
    91.00   0.39080662E-01   0.67100846E-04
    91.00   0.38737949E-01   0.66506429E-04
    91.00   0.38856939E-01   0.66693711E-04
    91.00   0.38653025E-01   0.66342386E-04
    91.00   0.38718987E-01   0.66464560E-04
    91.00   0.38913791E-01   0.66774445E-04
    91.00   0.38710633E-01   0.66416233E-04
    91.00   0.38751568E-01   0.66511101E-04
    91.00   0.38955170E-01   0.66938645E-04
   101.00   0.31831678E-01   0.60402273E-04
   101.00   0.31601344E-01   0.59858301E-04
   101.00   0.31829196E-01   0.60335937E-04
   101.00   0.31762925E-01   0.60242870E-04
   101.00   0.31749868E-01   0.60119074E-04
   101.00   0.31910215E-01   0.60505873E-04
   101.00   0.31710385E-01   0.60152270E-04
   101.00   0.31789408E-01   0.60246735E-04
   101.00   0.31733201E-01   0.60143350E-04
   101.00   0.31691855E-01   0.60084747E-04
   101.00   0.31653197E-01   0.59977791E-04
   101.00   0.31772604E-01   0.60274215E-04
   101.00   0.31471279E-01   0.59616700E-04
   101.00   0.31711646E-01   0.60125576E-04
   101.00   0.31893214E-01   0.60459577E-04
   101.00   0.31879623E-01   0.60424731E-04
   101.00   0.31856554E-01   0.60377788E-04
   101.00   0.31505708E-01   0.59691857E-04
   101.00   0.31944985E-01   0.60610003E-04
   101.00   0.31793843E-01   0.60269552E-04
   101.00   0.31800336E-01   0.60307702E-04
   101.00   0.31697156E-01   0.60088825E-04
   101.00   0.31786977E-01   0.60211445E-04
   101.00   0.31556838E-01   0.59767021E-04
   101.00   0.31657660E-01   0.59990159E-04
   101.00   0.31947513E-01   0.60555791E-04
   101.00   0.31584552E-01   0.59897349E-04
   101.00   0.31827945E-01   0.60317451E-04
   101.00   0.31854556E-01   0.60424828E-04
   101.00   0.31748859E-01   0.60200962E-04
   101.00   0.31766444E-01   0.60167899E-04
   101.00   0.32064995E-01   0.60801116E-04
   101.00   0.31895181E-01   0.60543093E-04
   101.00   0.31446874E-01   0.59586334E-04
   101.00   0.31837929E-01   0.60357287E-04
   101.00   0.31665637E-01   0.60036373E-04
   101.00   0.31758565E-01   0.60202513E-04
   101.00   0.31940291E-01   0.60545810E-04
   101.00   0.31900692E-01   0.60501968E-04
   101.00   0.31777934E-01   0.60229304E-04
   101.00   0.31867701E-01   0.60452340E-04
   101.00   0.31701385E-01   0.60054497E-04
   101.00   0.31949302E-01   0.60530503E-04
   101.00   0.31783559E-01   0.60257910E-04
   101.00   0.31855274E-01   0.60423157E-04
   101.00   0.31922837E-01   0.60559858E-04
   101.00   0.31868553E-01   0.60412970E-04
   101.00   0.31856301E-01   0.60423513E-04
   101.00   0.32004427E-01   0.60700217E-04
   101.00   0.31736311E-01   0.60125942E-04
   101.00   0.31823366E-01   0.60327351E-04
   101.00   0.31726582E-01   0.60122265E-04
   101.00   0.32527846E-01   0.61678384E-04
   101.00   0.31806751E-01   0.60331996E-04
   101.00   0.31718923E-01   0.60122256E-04
   101.00   0.31806837E-01   0.60311878E-04
   101.00   0.31885032E-01   0.60499777E-04
   101.00   0.32003306E-01   0.60679890E-04
   101.00   0.31679621E-01   0.60087221E-04
   101.00   0.31686726E-01   0.60026356E-04
   101.00   0.31787219E-01   0.60207985E-04
   101.00   0.31472465E-01   0.59649283E-04
   101.00   0.32001825E-01   0.60690483E-04
   101.00   0.31869993E-01   0.60440612E-04
   101.00   0.32130197E-01   0.60892164E-04
   101.00   0.31775845E-01   0.60229362E-04
   101.00   0.31784146E-01   0.60193101E-04
   101.00   0.31637911E-01   0.59981723E-04
   101.00   0.31901250E-01   0.60503246E-04
   101.00   0.31853419E-01   0.60386522E-04
   101.00   0.31794365E-01   0.60298493E-04
   101.00   0.31833509E-01   0.60310893E-04
   101.00   0.31864015E-01   0.60403189E-04
   101.00   0.31942017E-01   0.60608547E-04
   101.00   0.32056958E-01   0.60870223E-04
   101.00   0.31929638E-01   0.60568974E-04
   101.00   0.32158656E-01   0.61041341E-04
   101.00   0.31505841E-01   0.59753067E-04
   101.00   0.31866541E-01   0.60476671E-04
   101.00   0.31770618E-01   0.60220640E-04
   101.00   0.31279573E-01   0.59260847E-04
   101.00   0.31808777E-01   0.60338584E-04
   101.00   0.31652003E-01   0.60011403E-04
   101.00   0.31914162E-01   0.60487802E-04
   101.00   0.31938038E-01   0.60572775E-04
   101.00   0.31735045E-01   0.60135280E-04
   101.00   0.31500430E-01   0.59710986E-04
   101.00   0.31819034E-01   0.60384394E-04
   101.00   0.31952757E-01   0.60555799E-04
   101.00   0.31803478E-01   0.60324641E-04
   101.00   0.32041539E-01   0.60738320E-04
   101.00   0.32108301E-01   0.60911830E-04
   101.00   0.31805686E-01   0.60324633E-04
   101.00   0.31913041E-01   0.60513191E-04
   101.00   0.31742037E-01   0.60184716E-04
   101.00   0.31812636E-01   0.60330741E-04
   101.00   0.31949380E-01   0.60562459E-04
   101.00   0.31805569E-01   0.60284309E-04
   101.00   0.31817159E-01   0.60327271E-04
   101.00   0.32004150E-01   0.60758671E-04
   113.00   0.34841282E-01   0.63114069E-04
   113.00   0.34604712E-01   0.62564387E-04
   113.00   0.34869928E-01   0.63100343E-04
   113.00   0.34783032E-01   0.62977791E-04
   113.00   0.34774291E-01   0.62857063E-04
   113.00   0.34922552E-01   0.63212376E-04
   113.00   0.34719998E-01   0.62871446E-04
   113.00   0.34820194E-01   0.62995548E-04
   113.00   0.34753341E-01   0.62877496E-04
   113.00   0.34709004E-01   0.62821053E-04
   113.00   0.34664424E-01   0.62700910E-04
   113.00   0.34784885E-01   0.62994244E-04
   113.00   0.34488022E-01   0.62361961E-04
   113.00   0.34718183E-01   0.62840135E-04
   113.00   0.34914304E-01   0.63182128E-04
   113.00   0.34899486E-01   0.63147450E-04
   113.00   0.34882837E-01   0.63110475E-04
   113.00   0.34506955E-01   0.62407009E-04
   113.00   0.35003229E-01   0.63408123E-04
   113.00   0.34832097E-01   0.63033757E-04
   113.00   0.34828632E-01   0.63053297E-04
   113.00   0.34698060E-01   0.62788477E-04
   113.00   0.34796560E-01   0.62916270E-04
   113.00   0.34559250E-01   0.62477949E-04
   113.00   0.34679269E-01   0.62735034E-04
   113.00   0.34976157E-01   0.63286503E-04
   113.00   0.34616967E-01   0.62670870E-04
   113.00   0.34840381E-01   0.63031956E-04
   113.00   0.34879605E-01   0.63163416E-04
   113.00   0.34778440E-01   0.62955353E-04
   113.00   0.34788551E-01   0.62898929E-04
   113.00   0.35100543E-01   0.63539020E-04
   113.00   0.34923390E-01   0.63285327E-04
   113.00   0.34445613E-01   0.62301161E-04
   113.00   0.34856046E-01   0.63081162E-04
   113.00   0.34679348E-01   0.62767189E-04
   113.00   0.34782552E-01   0.62943581E-04
   113.00   0.34974055E-01   0.63289612E-04
   113.00   0.34920642E-01   0.63226000E-04
   113.00   0.34798086E-01   0.62963261E-04
   113.00   0.34886621E-01   0.63179001E-04
   113.00   0.34707445E-01   0.62760810E-04
   113.00   0.34977257E-01   0.63256908E-04
   113.00   0.34797246E-01   0.62975279E-04
   113.00   0.34874400E-01   0.63150898E-04
   113.00   0.34963031E-01   0.63320870E-04
   113.00   0.34894987E-01   0.63149824E-04
   113.00   0.34883433E-01   0.63164317E-04
   113.00   0.35058504E-01   0.63482373E-04
   113.00   0.34755787E-01   0.62854613E-04
   113.00   0.34853581E-01   0.63073700E-04
   113.00   0.34738679E-01   0.62840146E-04
   113.00   0.35646077E-01   0.64533639E-04
   113.00   0.34825024E-01   0.63065084E-04
   113.00   0.34728325E-01   0.62836996E-04
   113.00   0.34815422E-01   0.63021111E-04
   113.00   0.34890492E-01   0.63195924E-04
   113.00   0.35032302E-01   0.63410657E-04
