 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -1.75   -79700.953        3777.2959    
    -1.75   -78687.666        3730.1931    
    -1.75   -77430.368        3671.8801    
    -1.75   -79235.606        3757.0294    
    -1.75   -79364.235        3763.5207    
    -1.75   -79365.384        3763.5321    
    -1.75   -79263.413        3757.8361    
    -1.75   -79345.491        3763.4358    
    -1.75   -78674.152        3731.3333    
    -1.75   -78509.066        3722.0951    
    -1.75   -79145.585        3750.9527    
    -1.75   -79272.766        3757.8630    
    -1.75   -79070.315        3749.0047    
    -1.75   -79495.670        3768.0563    
    -1.75   -78829.713        3736.7845    
    -1.75   -79622.069        3774.2853    
    -1.75   -79576.582        3774.2562    
    -1.75   -79503.431        3769.1278    
    -1.75   -79243.911        3756.7399    
    -1.75   -78446.888        3720.2675    
    -1.75   -79014.725        3745.4664    
    -1.75   -79200.801        3752.7082    
    -1.75   -79622.917        3775.4223    
    -1.75   -78582.178        3724.2053    
    -1.75   -79364.866        3762.1700    
    -1.75   -79155.004        3751.1967    
    -1.75   -77529.659        3677.2917    
    -1.75   -79253.001        3757.9961    
    -1.75   -78727.932        3732.3192    
    -1.75   -79253.985        3756.7896    
    -1.75   -78524.019        3723.0653    
    -1.75   -78711.577        3732.5710    
    -1.75   -79436.639        3765.3150    
    -1.75   -80179.141        3800.4238    
    -1.75   -79212.996        3757.0682    
    -1.75   -79170.176        3754.6923    
    -1.75   -79429.952        3764.5836    
    -1.75   -79328.800        3761.1374    
    -1.75   -78879.316        3740.9188    
    -1.75   -79039.742        3747.9372    
    -1.75   -79926.401        3786.8646    
    -1.75   -78666.956        3729.6463    
    -1.75   -80097.125        3796.8509    
    -1.75   -79780.330        3781.5272    
    -1.75   -79236.436        3757.6530    
    -1.75   -78595.183        3726.6426    
    -1.75   -78608.058        3726.7322    
    -1.75   -79285.306        3759.5268    
    -1.75   -79544.550        3772.3576    
    -1.75   -78932.105        3742.9930    
    -1.75   -78627.213        3727.4705    
    -1.75   -78760.711        3734.7846    
    -1.75   -79216.404        3756.4178    
    -1.75   -79950.753        3791.6952    
    -1.75   -79387.632        3764.2562    
    -1.75   -79207.976        3755.6799    
    -1.75   -79926.709        3789.1197    
    -1.75   -78833.350        3737.4588    
    -1.75   -79900.702        3788.0281    
    -1.75   -79021.648        3746.3867    
    -1.25   -68946.515        3254.9283    
    -1.25   -67373.150        3180.9324    
    -1.25   -67972.692        3210.1732    
    -1.25   -68395.151        3228.2160    
    -1.25   -67081.516        3170.9141    
    -1.25   -68628.381        3238.2558    
    -1.25   -68639.438        3241.4397    
    -1.25   -68484.677        3235.1512    
    -1.25   -68201.735        3220.5747    
    -1.25   -68375.361        3229.3531    
    -1.25   -68816.285        3248.7898    
    -1.25   -68107.512        3212.3137    
    -1.25   -67971.593        3209.2929    
    -1.25   -68810.188        3247.8716    
    -1.25   -68618.441        3242.4051    
    -1.25   -68081.961        3211.4044    
    -1.25   -68431.597        3231.5646    
    -1.25   -68437.223        3236.0234    
    -1.25   -67929.096        3205.7132    
    -1.25   -67921.208        3209.1963    
    -1.25   -68632.494        3239.4915    
    -1.25   -68251.990        3221.6895    
    -1.25   -67322.618        3177.1272    
    -1.25   -68118.855        3217.6437    
    -1.25   -67727.391        3198.2166    
    -1.25   -68694.368        3239.2775    
    -1.25   -68384.883        3228.9755    
    -1.25   -68740.791        3247.6021    
    -1.25   -68452.909        3232.8185    
    -1.25   -68357.539        3228.8647    
    -1.25   -68235.410        3219.7454    
    -1.25   -68014.232        3209.2805    
    -1.25   -68566.543        3235.8364    
    -1.25   -68321.106        3229.7273    
    -1.25   -68225.651        3223.9532    
    -1.25   -68574.130        3235.9631    
    -1.25   -68458.037        3234.2260    
    -1.25   -67903.268        3205.1316    
    -1.25   -68693.369        3243.8953    
    -1.25   -68675.928        3244.1421    
    -1.25   -68886.221        3253.5782    
    -1.25   -67982.093        3211.4648    
    -1.25   -67008.772        3162.4650    
    -1.25   -68452.193        3231.2056    
    -1.25   -68515.438        3234.4918    
    -1.25   -68493.146        3231.3956    
    -1.25   -68464.263        3232.7499    
    -1.25   -68494.144        3233.7616    
    -1.25   -67965.104        3205.8661    
    -1.25   -67838.610        3201.0186    
    -1.25   -68430.181        3230.6972    
    -1.25   -68516.557        3235.1384    
    -1.25   -68337.422        3225.6939    
    -1.25   -68657.128        3245.6569    
    -1.25   -68121.257        3217.5467    
    -1.25   -68774.621        3248.2073    
    -1.25   -68705.243        3236.3508    
    -1.25   -68747.968        3243.9072    
    -1.25   -68431.629        3232.7035    
    -1.25   -67708.541        3197.1926    
    -1.25   -68344.544        3229.3261    
    -1.25   -68424.107        3237.0490    
    -1.25   -68839.700        3249.5908    
    -1.25   -67937.221        3205.3616    
    -1.25   -68652.131        3240.1922    
    -1.25   -68450.023        3230.5727    
    -1.25   -66955.427        3162.3672    
    -1.25   -68411.162        3231.3503    
    -1.25   -68018.824        3210.5681    
    -1.25   -68508.901        3236.1567    
    -1.25   -67829.110        3202.9883    
    -1.25   -67946.170        3209.9935    
    -1.25   -68672.499        3243.1190    
    -1.25   -69309.986        3269.5672    
    -1.25   -68401.418        3229.1031    
    -1.25   -68374.298        3226.5929    
    -1.25   -68681.348        3241.0559    
    -1.25   -68551.115        3235.5613    
    -1.25   -68112.810        3214.4399    
    -1.25   -68248.728        3220.5866    
    -1.25   -69069.672        3265.4206    
    -1.25   -67909.226        3206.6063    
    -1.25   -69178.600        3268.8614    
    -1.25   -68999.166        3255.7383    
    -1.25   -68489.835        3230.4883    
    -1.25   -67858.293        3206.1489    
    -1.25   -67878.821        3206.8966    
    -1.25   -68434.909        3232.0414    
    -1.25   -68715.093        3244.6042    
    -1.25   -68138.883        3216.4092    
    -1.25   -67994.533        3207.4078    
    -1.25   -68057.147        3211.3303    
    -1.25   -68452.350        3229.1154    
    -1.25   -69037.414        3256.3527    
    -1.25   -68560.927        3237.4492    
    -1.25   -68462.140        3230.6165    
    -1.25   -69077.452        3259.9668    
    -1.25   -68156.249        3216.7365    
    -1.25   -69007.878        3258.8364    
    -1.25   -68252.767        3220.7787    
    -0.75   -74833.493        3357.0335    
    -0.75   -73102.747        3274.4281    
    -0.75   -73758.372        3308.3645    
    -0.75   -74208.240        3327.0645    
    -0.75   -72953.473        3284.1666    
    -0.75   -74429.592        3330.9997    
    -0.75   -74307.786        3326.6554    
    -0.75   -74266.325        3330.1291    
    -0.75   -73983.860        3316.6144    
    -0.75   -74160.521        3326.2106    
    -0.75   -74706.626        3352.1613    
    -0.75   -73814.438        3302.2906    
    -0.75   -73890.746        3321.1672    
    -0.75   -74710.585        3352.9915    
    -0.75   -74267.739        3325.1111    
    -0.75   -73957.075        3314.2024    
    -0.75   -74058.294        3310.2186    
    -0.75   -74276.689        3339.4011    
    -0.75   -73679.585        3302.4358    
    -0.75   -73483.052        3285.0672    
    -0.75   -74253.826        3315.2304    
    -0.75   -73944.119        3307.8947    
    -0.75   -73107.144        3278.0648    
    -0.75   -73845.643        3309.5346    
    -0.75   -73668.852        3317.8163    
    -0.75   -74548.424        3334.8054    
    -0.75   -73976.456        3307.0881    
    -0.75   -74508.167        3339.3137    
    -0.75   -74300.822        3337.8145    
    -0.75   -74172.886        3329.9975    
    -0.75   -73955.438        3306.3980    
    -0.75   -73726.964        3300.1398    
    -0.75   -74292.662        3327.3636    
    -0.75   -74085.321        3326.8447    
    -0.75   -73944.875        3312.4764    
    -0.75   -74648.731        3357.9470    
    -0.75   -74219.052        3327.1489    
    -0.75   -73660.526        3299.1395    
    -0.75   -74674.510        3356.9294    
    -0.75   -74504.060        3341.6623    
    -0.75   -74862.330        3362.7035    
    -0.75   -73771.798        3310.5780    
    -0.75   -72500.342        3237.7209    
    -0.75   -74190.260        3321.2042    
    -0.75   -74309.331        3330.5374    
    -0.75   -74278.731        3324.5789    
    -0.75   -74228.302        3325.4454    
    -0.75   -74234.206        3326.8594    
    -0.75   -73618.727        3289.8411    
    -0.75   -73645.065        3300.0373    
    -0.75   -74222.482        3323.7138    
    -0.75   -74286.548        3326.1348    
    -0.75   -74269.103        3335.0466    
    -0.75   -74385.309        3338.5598    
    -0.75   -73773.311        3304.0858    
    -0.75   -74744.864        3356.8982    
    -0.75   -74680.642        3346.6564    
    -0.75   -74393.657        3321.2617    
    -0.75   -74119.448        3322.3720    
    -0.75   -73574.219        3305.9227    
    -0.75   -74143.479        3325.8042    
    -0.75   -74262.366        3341.7176    
    -0.75   -74701.094        3344.7258    
    -0.75   -73927.907        3324.3826    
    -0.75   -74613.381        3344.9837    
    -0.75   -74414.363        3340.4857    
    -0.75   -72467.732        3244.1605    
    -0.75   -74157.118        3324.2038    
    -0.75   -73729.545        3299.3952    
    -0.75   -74217.741        3324.7618    
    -0.75   -73639.842        3305.8127    
    -0.75   -73487.150        3285.9320    
    -0.75   -74443.711        3334.5239    
    -0.75   -75235.540        3371.0281    
    -0.75   -74122.356        3323.1858    
    -0.75   -74409.442        3346.5173    
    -0.75   -74514.655        3339.1106    
    -0.75   -74389.663        3335.1521    
    -0.75   -73643.302        3288.5686    
    -0.75   -74053.304        3315.1918    
    -0.75   -74854.581        3363.7240    
    -0.75   -73716.895        3305.7069    
    -0.75   -74956.976        3358.6414    
    -0.75   -74884.530        3354.2332    
    -0.75   -74262.153        3321.5012    
    -0.75   -73709.928        3309.6809    
    -0.75   -73625.573        3306.8629    
    -0.75   -73993.339        3308.9821    
    -0.75   -74436.556        3332.0046    
    -0.75   -73949.322        3317.2194    
    -0.75   -73765.102        3299.1036    
    -0.75   -73881.900        3313.1674    
    -0.75   -74352.495        3332.7011    
    -0.75   -74908.261        3352.8052    
    -0.75   -74289.811        3326.6637    
    -0.75   -74270.920        3328.8604    
    -0.75   -75013.434        3365.9654    
    -0.75   -73896.418        3309.2488    
    -0.75   -74899.894        3356.9082    
    -0.75   -73998.767        3314.3817    
    -0.25   -79811.030        4130.0113    
    -0.25   -78054.923        4033.6939    
    -0.25   -78697.501        4074.3509    
    -0.25   -79183.924        4096.6033    
    -0.25   -77593.904        4017.4091    
    -0.25   -79477.666        4104.9802    
    -0.25   -79368.845        4107.7425    
    -0.25   -79237.664        4099.3291    
    -0.25   -78987.229        4089.7907    
    -0.25   -79112.764        4094.0682    
    -0.25   -79570.341        4113.0731    
    -0.25   -78856.979        4075.5863    
    -0.25   -78659.664        4068.3557    
    -0.25   -79636.360        4118.5377    
    -0.25   -79312.253        4101.5604    
    -0.25   -78845.933        4070.7745    
    -0.25   -79185.136        4094.0374    
    -0.25   -79115.348        4098.5488    
    -0.25   -78596.410        4065.1468    
    -0.25   -78558.988        4061.1801    
    -0.25   -79494.657        4107.4861    
    -0.25   -79013.506        4084.8775    
    -0.25   -77943.382        4031.3123    
    -0.25   -78816.689        4079.5126    
    -0.25   -78310.053        4052.0802    
    -0.25   -79592.268        4106.3794    
    -0.25   -79097.495        4089.4320    
    -0.25   -79488.924        4111.6975    
    -0.25   -79148.139        4097.7038    
    -0.25   -79028.308        4089.9484    
    -0.25   -79050.844        4084.6083    
    -0.25   -78721.156        4066.4591    
    -0.25   -79322.315        4105.5313    
    -0.25   -79005.586        4093.5001    
    -0.25   -78971.853        4087.7944    
    -0.25   -79420.827        4105.4125    
    -0.25   -79202.032        4097.7388    
    -0.25   -78594.362        4059.4940    
    -0.25   -79530.405        4115.8600    
    -0.25   -79474.803        4113.3369    
    -0.25   -79785.404        4128.9855    
    -0.25   -78677.779        4073.1885    
    -0.25   -77542.956        4006.1118    
    -0.25   -79227.983        4095.5391    
    -0.25   -79310.250        4103.3010    
    -0.25   -79295.345        4099.4120    
