 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00   0.60489559E-02   0.14797120E-04
    81.00   0.57437789E-02   0.14017975E-04
    81.00   0.60865751E-02   0.14860130E-04
    81.00   0.60750777E-02   0.14849702E-04
    81.00   0.60509097E-02   0.14769788E-04
    81.00   0.62402418E-02   0.15264199E-04
    81.00   0.60433270E-02   0.14765314E-04
    81.00   0.61152494E-02   0.14963552E-04
    81.00   0.60974136E-02   0.14894118E-04
    81.00   0.60898946E-02   0.14878894E-04
    81.00   0.59842340E-02   0.14614318E-04
    81.00   0.61781690E-02   0.15121442E-04
    81.00   0.60627192E-02   0.14821884E-04
    81.00   0.61124627E-02   0.14942944E-04
    81.00   0.61249128E-02   0.14957901E-04
    81.00   0.61260345E-02   0.14966040E-04
    81.00   0.61037534E-02   0.14926256E-04
    81.00   0.61321419E-02   0.15021587E-04
    81.00   0.61264065E-02   0.14992437E-04
    81.00   0.61507226E-02   0.15044259E-04
    81.00   0.59304975E-02   0.14493939E-04
    81.00   0.57730479E-02   0.14178619E-04
    81.00   0.61149798E-02   0.14934627E-04
    81.00   0.60105954E-02   0.14692168E-04
    81.00   0.62181625E-02   0.15192255E-04
    81.00   0.60867186E-02   0.14863298E-04
    81.00   0.61522769E-02   0.15051115E-04
    81.00   0.61033607E-02   0.14908875E-04
    81.00   0.58644322E-02   0.14309569E-04
    81.00   0.60736754E-02   0.14833620E-04
    81.00   0.60530284E-02   0.14803133E-04
    81.00   0.61527582E-02   0.15045933E-04
    81.00   0.62133172E-02   0.15199380E-04
    81.00   0.60773440E-02   0.14849599E-04
    81.00   0.60783356E-02   0.14899874E-04
    81.00   0.59646860E-02   0.14588573E-04
    81.00   0.60627642E-02   0.14827354E-04
    81.00   0.62781984E-02   0.15363607E-04
    81.00   0.60117952E-02   0.14682493E-04
    81.00   0.60661340E-02   0.14831548E-04
    81.00   0.60935764E-02   0.14901417E-04
    81.00   0.62159660E-02   0.15209295E-04
    81.00   0.60836668E-02   0.14857221E-04
    81.00   0.60778459E-02   0.14838833E-04
    81.00   0.60526941E-02   0.14791092E-04
    81.00   0.61459560E-02   0.15037580E-04
    81.00   0.62446124E-02   0.15278623E-04
    81.00   0.61044597E-02   0.14908536E-04
    81.00   0.61769044E-02   0.15133586E-04
    81.00   0.61174619E-02   0.14958749E-04
    81.00   0.60048486E-02   0.14684275E-04
    81.00   0.60924322E-02   0.14903691E-04
    81.00   0.60977140E-02   0.14924583E-04
    81.00   0.61555722E-02   0.15098808E-04
    81.00   0.60989718E-02   0.14903818E-04
    81.00   0.61699166E-02   0.15095689E-04
    81.00   0.61410226E-02   0.14996326E-04
    81.00   0.61242386E-02   0.15021836E-04
    81.00   0.60211562E-02   0.14697945E-04
    81.00   0.61074838E-02   0.14917341E-04
    81.00   0.61233048E-02   0.15048790E-04
    81.00   0.60679349E-02   0.14836840E-04
    81.00   0.61140581E-02   0.14915070E-04
    81.00   0.61763784E-02   0.15115520E-04
    81.00   0.61139344E-02   0.14958858E-04
    81.00   0.62884346E-02   0.15410740E-04
    81.00   0.62789676E-02   0.15378428E-04
    81.00   0.60852054E-02   0.14868463E-04
    81.00   0.60646428E-02   0.14833150E-04
    81.00   0.59909096E-02   0.14644818E-04
    81.00   0.61479385E-02   0.15032661E-04
    81.00   0.60631296E-02   0.14843473E-04
    81.00   0.62030902E-02   0.15164923E-04
    81.00   0.60328594E-02   0.14739878E-04
    81.00   0.61798804E-02   0.15113202E-04
    81.00   0.60331762E-02   0.14748342E-04
    81.00   0.61223834E-02   0.14953747E-04
    81.00   0.60835140E-02   0.14880726E-04
    81.00   0.61421666E-02   0.15072586E-04
    91.00   0.49921976E-02   0.13711192E-04
    91.00   0.48291603E-02   0.13220194E-04
    91.00   0.49432411E-02   0.13564006E-04
    91.00   0.49664284E-02   0.13619534E-04
    91.00   0.47385145E-02   0.12965751E-04
    91.00   0.48894672E-02   0.13424359E-04
    91.00   0.50369412E-02   0.13821246E-04
    91.00   0.49567710E-02   0.13567178E-04
    91.00   0.49347484E-02   0.13520384E-04
    91.00   0.50130697E-02   0.13754103E-04
    91.00   0.50358778E-02   0.13800821E-04
    91.00   0.49940800E-02   0.13701688E-04
    91.00   0.49802476E-02   0.13656013E-04
    91.00   0.50512758E-02   0.13840559E-04
    91.00   0.49344399E-02   0.13540818E-04
    91.00   0.49560169E-02   0.13583406E-04
    91.00   0.49871537E-02   0.13686519E-04
    91.00   0.49855499E-02   0.13657701E-04
    91.00   0.49752607E-02   0.13659667E-04
    91.00   0.50476515E-02   0.13835381E-04
    91.00   0.49976735E-02   0.13737598E-04
    91.00   0.49074465E-02   0.13464402E-04
    91.00   0.46471932E-02   0.12708038E-04
    91.00   0.49403275E-02   0.13526662E-04
    91.00   0.49308505E-02   0.13523441E-04
    91.00   0.49048269E-02   0.13425608E-04
    91.00   0.50657977E-02   0.13895091E-04
    91.00   0.49004084E-02   0.13425422E-04
    91.00   0.49648374E-02   0.13626070E-04
    91.00   0.49491562E-02   0.13557264E-04
    91.00   0.49416089E-02   0.13540141E-04
    91.00   0.48489880E-02   0.13278693E-04
    91.00   0.50173348E-02   0.13773491E-04
    91.00   0.49201609E-02   0.13491365E-04
    91.00   0.49628283E-02   0.13605906E-04
    91.00   0.49713888E-02   0.13613976E-04
    91.00   0.49734014E-02   0.13625480E-04
    91.00   0.49571634E-02   0.13596760E-04
    91.00   0.49782653E-02   0.13679226E-04
    91.00   0.49722059E-02   0.13650667E-04
    91.00   0.49936525E-02   0.13701217E-04
    91.00   0.48064916E-02   0.13173861E-04
    91.00   0.46734407E-02   0.12859271E-04
    91.00   0.49632932E-02   0.13594835E-04
    91.00   0.48728355E-02   0.13357101E-04
    91.00   0.50506711E-02   0.13836313E-04
    91.00   0.49372461E-02   0.13521661E-04
    91.00   0.49945320E-02   0.13701235E-04
    91.00   0.49528292E-02   0.13567223E-04
    91.00   0.47501792E-02   0.12995475E-04
    91.00   0.49267195E-02   0.13492974E-04
    91.00   0.49099804E-02   0.13460768E-04
    91.00   0.49949047E-02   0.13697199E-04
    91.00   0.50492982E-02   0.13854053E-04
    91.00   0.49284465E-02   0.13500369E-04
    91.00   0.49355710E-02   0.13581340E-04
    91.00   0.48307156E-02   0.13247492E-04
    91.00   0.49174040E-02   0.13491987E-04
    91.00   0.51008582E-02   0.13997555E-04
    91.00   0.48782239E-02   0.13360734E-04
    91.00   0.49239606E-02   0.13500294E-04
    91.00   0.49482160E-02   0.13571922E-04
    91.00   0.50509812E-02   0.13864751E-04
    91.00   0.49373012E-02   0.13516349E-04
    91.00   0.49297384E-02   0.13496315E-04
    91.00   0.49112603E-02   0.13458412E-04
    91.00   0.49950025E-02   0.13701180E-04
    91.00   0.50763523E-02   0.13928864E-04
    91.00   0.49545330E-02   0.13570141E-04
    91.00   0.50152430E-02   0.13778867E-04
    91.00   0.49668121E-02   0.13620424E-04
    91.00   0.48678222E-02   0.13345968E-04
    91.00   0.49458603E-02   0.13568902E-04
    91.00   0.49430189E-02   0.13567704E-04
    91.00   0.49962446E-02   0.13750437E-04
    91.00   0.49513856E-02   0.13570667E-04
    91.00   0.50093130E-02   0.13748818E-04
    91.00   0.49844365E-02   0.13650050E-04
    91.00   0.49674320E-02   0.13664047E-04
    91.00   0.48836813E-02   0.13368788E-04
    91.00   0.49523851E-02   0.13562416E-04
    91.00   0.49769355E-02   0.13722285E-04
    91.00   0.49200821E-02   0.13489162E-04
    91.00   0.49598090E-02   0.13568203E-04
    91.00   0.50139416E-02   0.13758253E-04
    91.00   0.49660468E-02   0.13629811E-04
    91.00   0.51143387E-02   0.14055313E-04
    91.00   0.51018969E-02   0.14013727E-04
    91.00   0.49360895E-02   0.13523233E-04
    91.00   0.49199468E-02   0.13496529E-04
    91.00   0.48568880E-02   0.13313289E-04
    91.00   0.49908992E-02   0.13688077E-04
    91.00   0.49172526E-02   0.13506318E-04
    91.00   0.50372994E-02   0.13811841E-04
    91.00   0.48930893E-02   0.13405636E-04
    91.00   0.50167424E-02   0.13761478E-04
    91.00   0.48919802E-02   0.13413612E-04
    91.00   0.49679673E-02   0.13606737E-04
    91.00   0.49361445E-02   0.13543336E-04
    91.00   0.49877020E-02   0.13725120E-04
   101.00   0.41333952E-02   0.12449302E-04
   101.00   0.39946466E-02   0.11989300E-04
   101.00   0.40933015E-02   0.12324615E-04
   101.00   0.41131677E-02   0.12373925E-04
   101.00   0.39209771E-02   0.11765439E-04
   101.00   0.40468298E-02   0.12187079E-04
   101.00   0.41735883E-02   0.12566395E-04
   101.00   0.41017844E-02   0.12312947E-04
   101.00   0.40870109E-02   0.12276700E-04
   101.00   0.41548838E-02   0.12504318E-04
   101.00   0.41730877E-02   0.12542777E-04
   101.00   0.41379817E-02   0.12452362E-04
   101.00   0.41259184E-02   0.12409728E-04
   101.00   0.41875164E-02   0.12588978E-04
   101.00   0.40830264E-02   0.12288070E-04
   101.00   0.41076883E-02   0.12348631E-04
   101.00   0.41309428E-02   0.12432088E-04
   101.00   0.41310387E-02   0.12412643E-04
   101.00   0.41193027E-02   0.12408231E-04
   101.00   0.41853322E-02   0.12580604E-04
   101.00   0.41386869E-02   0.12481303E-04
   101.00   0.40621532E-02   0.12222703E-04
   101.00   0.38377584E-02   0.11506933E-04
   101.00   0.40945766E-02   0.12293239E-04
   101.00   0.40857339E-02   0.12283938E-04
   101.00   0.40571583E-02   0.12173768E-04
   101.00   0.41940326E-02   0.12621660E-04
   101.00   0.40560197E-02   0.12183553E-04
   101.00   0.41131045E-02   0.12382044E-04
   101.00   0.40993543E-02   0.12316061E-04
   101.00   0.40940855E-02   0.12296642E-04
   101.00   0.40113615E-02   0.12042408E-04
   101.00   0.41558644E-02   0.12516298E-04
   101.00   0.40740484E-02   0.12249888E-04
   101.00   0.41111686E-02   0.12361772E-04
   101.00   0.41177474E-02   0.12361058E-04
   101.00   0.41204368E-02   0.12377300E-04
   101.00   0.41085494E-02   0.12359117E-04
   101.00   0.41245610E-02   0.12430141E-04
   101.00   0.41209170E-02   0.12403053E-04
   101.00   0.41345013E-02   0.12446008E-04
   101.00   0.39759138E-02   0.11946051E-04
   101.00   0.38599958E-02   0.11653542E-04
   101.00   0.41112653E-02   0.12348585E-04
   101.00   0.40296051E-02   0.12113194E-04
   101.00   0.41853034E-02   0.12579425E-04
   101.00   0.40874858E-02   0.12276092E-04
   101.00   0.41361694E-02   0.12447762E-04
   101.00   0.41014452E-02   0.12321128E-04
   101.00   0.39265533E-02   0.11775892E-04
   101.00   0.40789401E-02   0.12248896E-04
   101.00   0.40644432E-02   0.12222880E-04
   101.00   0.41377837E-02   0.12442573E-04
   101.00   0.41865768E-02   0.12601002E-04
   101.00   0.40778399E-02   0.12251033E-04
   101.00   0.40871193E-02   0.12328028E-04
   101.00   0.39909195E-02   0.12008146E-04
   101.00   0.40715170E-02   0.12251793E-04
   101.00   0.42277425E-02   0.12729299E-04
   101.00   0.40395158E-02   0.12135971E-04
   101.00   0.40813733E-02   0.12271673E-04
   101.00   0.40989249E-02   0.12325206E-04
   101.00   0.41884290E-02   0.12610962E-04
   101.00   0.40879334E-02   0.12276972E-04
   101.00   0.40800957E-02   0.12251360E-04
   101.00   0.40656776E-02   0.12220578E-04
   101.00   0.41458273E-02   0.12474283E-04
   101.00   0.42107401E-02   0.12674830E-04
   101.00   0.41017258E-02   0.12322472E-04
   101.00   0.41547901E-02   0.12522484E-04
   101.00   0.41143426E-02   0.12373471E-04
   101.00   0.40277766E-02   0.12106944E-04
   101.00   0.40970844E-02   0.12332132E-04
   101.00   0.40873184E-02   0.12305980E-04
   101.00   0.41374338E-02   0.12490469E-04
   101.00   0.41016803E-02   0.12330947E-04
   101.00   0.41488841E-02   0.12494316E-04
   101.00   0.41277952E-02   0.12396816E-04
   101.00   0.41091943E-02   0.12403458E-04
   101.00   0.40418656E-02   0.12135892E-04
   101.00   0.40976796E-02   0.12305816E-04
   101.00   0.41242885E-02   0.12476572E-04
   101.00   0.40710184E-02   0.12237880E-04
   101.00   0.41065984E-02   0.12318085E-04
   101.00   0.41524799E-02   0.12499005E-04
   101.00   0.41146854E-02   0.12385334E-04
   101.00   0.42432017E-02   0.12796522E-04
   101.00   0.42290541E-02   0.12746139E-04
   101.00   0.40869961E-02   0.12278127E-04
   101.00   0.40722444E-02   0.12253009E-04
   101.00   0.40175376E-02   0.12077964E-04
   101.00   0.41349281E-02   0.12437518E-04
   101.00   0.40715273E-02   0.12263181E-04
   101.00   0.41736947E-02   0.12550402E-04
   101.00   0.40490406E-02   0.12163574E-04
   101.00   0.41550295E-02   0.12500617E-04
   101.00   0.40481458E-02   0.12173267E-04
   101.00   0.41130063E-02   0.12354495E-04
   101.00   0.40851828E-02   0.12293963E-04
   101.00   0.41308698E-02   0.12478785E-04
   113.00   0.46031096E-02   0.13019980E-04
   113.00   0.44429924E-02   0.12516812E-04
   113.00   0.45597250E-02   0.12887565E-04
   113.00   0.45823862E-02   0.12942166E-04
   113.00   0.43623101E-02   0.12290671E-04
   113.00   0.45042913E-02   0.12738560E-04
   113.00   0.46508562E-02   0.13148035E-04
   113.00   0.45645264E-02   0.12863111E-04
   113.00   0.45516182E-02   0.12836598E-04
   113.00   0.46327960E-02   0.13090027E-04
   113.00   0.46504562E-02   0.13124288E-04
   113.00   0.46124137E-02   0.13032957E-04
   113.00   0.45979648E-02   0.12984841E-04
   113.00   0.46697473E-02   0.13182497E-04
   113.00   0.45444000E-02   0.12841069E-04
   113.00   0.45793029E-02   0.12924004E-04
   113.00   0.46000097E-02   0.13005037E-04
   113.00   0.46033950E-02   0.12986791E-04
   113.00   0.45885369E-02   0.12980244E-04
   113.00   0.46671182E-02   0.13170521E-04
   113.00   0.46106257E-02   0.13058313E-04
   113.00   0.45224942E-02   0.12778311E-04
   113.00   0.42589787E-02   0.11982280E-04
   113.00   0.45617210E-02   0.12859676E-04
   113.00   0.45531818E-02   0.12857977E-04
   113.00   0.45126352E-02   0.12711607E-04
   113.00   0.46690543E-02   0.13191221E-04
   113.00   0.45129346E-02   0.12731629E-04
   113.00   0.45838331E-02   0.12957657E-04
   113.00   0.45662151E-02   0.12881114E-04
   113.00   0.45604020E-02   0.12861494E-04
   113.00   0.44604130E-02   0.12573384E-04
   113.00   0.46312430E-02   0.13094480E-04
   113.00   0.45385723E-02   0.12811152E-04
   113.00   0.45807439E-02   0.12934165E-04
   113.00   0.45873805E-02   0.12927018E-04
   113.00   0.45908792E-02   0.12949409E-04
   113.00   0.45811449E-02   0.12937976E-04
   113.00   0.45964012E-02   0.13009989E-04
   113.00   0.45920744E-02   0.12982024E-04
   113.00   0.46067542E-02   0.13023632E-04
   113.00   0.44223921E-02   0.12476475E-04
   113.00   0.42857228E-02   0.12151479E-04
   113.00   0.45797086E-02   0.12913896E-04
   113.00   0.44829050E-02   0.12649523E-04
   113.00   0.46645069E-02   0.13160851E-04
   113.00   0.45503956E-02   0.12830143E-04
   113.00   0.46085261E-02   0.13022482E-04
   113.00   0.45667321E-02   0.12879612E-04
   113.00   0.43646989E-02   0.12288133E-04
   113.00   0.45399531E-02   0.12799766E-04
   113.00   0.45239529E-02   0.12772716E-04
   113.00   0.46106016E-02   0.13017372E-04
   113.00   0.46697713E-02   0.13195852E-04
   113.00   0.45361107E-02   0.12793355E-04
   113.00   0.45521937E-02   0.12909795E-04
   113.00   0.44354738E-02   0.12526081E-04
   113.00   0.45334575E-02   0.12811607E-04
