 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00   0.42438684E-01   0.27389676E-03
    81.00   0.41858937E-01   0.27102784E-03
    81.00   0.41433610E-01   0.27041911E-03
    81.00   0.41557663E-01   0.26993634E-03
    81.00   0.41943696E-01   0.27229936E-03
    81.00   0.41741789E-01   0.27168362E-03
    81.00   0.41624196E-01   0.27139330E-03
    81.00   0.41801511E-01   0.27123666E-03
    81.00   0.42007559E-01   0.27180276E-03
    81.00   0.42348189E-01   0.27294677E-03
    81.00   0.42368743E-01   0.27399813E-03
    81.00   0.42171187E-01   0.27266407E-03
    81.00   0.42367833E-01   0.27469704E-03
    81.00   0.41647605E-01   0.26919401E-03
    81.00   0.41726810E-01   0.27240553E-03
    81.00   0.42033957E-01   0.27097319E-03
    81.00   0.41086110E-01   0.26696781E-03
    81.00   0.41806519E-01   0.27166428E-03
    81.00   0.41773431E-01   0.27015315E-03
    81.00   0.42318820E-01   0.27212015E-03
    81.00   0.42093342E-01   0.27261158E-03
    81.00   0.41479433E-01   0.27048946E-03
    81.00   0.41047690E-01   0.26876459E-03
    81.00   0.41712185E-01   0.27186272E-03
    81.00   0.42242893E-01   0.27230776E-03
    81.00   0.41828400E-01   0.27166030E-03
    81.00   0.42196643E-01   0.27308375E-03
    81.00   0.42203045E-01   0.27391735E-03
    81.00   0.42068801E-01   0.27159783E-03
    81.00   0.42059795E-01   0.27231593E-03
    81.00   0.41866568E-01   0.27091635E-03
    81.00   0.41773901E-01   0.27150168E-03
    81.00   0.42286950E-01   0.27264897E-03
    81.00   0.41720966E-01   0.27128041E-03
    81.00   0.42089145E-01   0.27161340E-03
    81.00   0.42108504E-01   0.27363187E-03
    91.00   0.10421836E-01   0.25156257E-03
    91.00   0.10138819E-01   0.24934394E-03
    91.00   0.10102967E-01   0.25159054E-03
    91.00   0.10236266E-01   0.25115852E-03
    91.00   0.10154850E-01   0.25027648E-03
    91.00   0.10473375E-01   0.25184158E-03
    91.00   0.10237136E-01   0.25077360E-03
    91.00   0.10131326E-01   0.25111072E-03
    91.00   0.10169980E-01   0.25061297E-03
    91.00   0.10137198E-01   0.25048757E-03
    91.00   0.10164232E-01   0.24987839E-03
    91.00   0.10316969E-01   0.25116460E-03
    91.00   0.98522170E-02   0.24881678E-03
    91.00   0.10281403E-01   0.25041745E-03
    91.00   0.10367694E-01   0.25171259E-03
    91.00   0.10397063E-01   0.25135802E-03
    91.00   0.10278315E-01   0.25143600E-03
    91.00   0.10025383E-01   0.24886452E-03
    91.00   0.10098878E-01   0.25298594E-03
    91.00   0.10075905E-01   0.25130346E-03
    91.00   0.10212572E-01   0.25149201E-03
    91.00   0.10320286E-01   0.25024206E-03
    91.00   0.10361310E-01   0.25048198E-03
    91.00   0.10096875E-01   0.24894813E-03
    91.00   0.10047272E-01   0.25011926E-03
    91.00   0.10406442E-01   0.25204494E-03
    91.00   0.98503770E-02   0.25020771E-03
    91.00   0.10385687E-01   0.25094425E-03
    91.00   0.10273246E-01   0.25185956E-03
    91.00   0.10114882E-01   0.25105971E-03
    91.00   0.10205377E-01   0.25050730E-03
    91.00   0.10451055E-01   0.25302740E-03
    91.00   0.10306750E-01   0.25247324E-03
    91.00   0.99927544E-02   0.24851260E-03
    91.00   0.10303583E-01   0.25127233E-03
    91.00   0.10181773E-01   0.25012670E-03
    91.00   0.10158491E-01   0.25083917E-03
    91.00   0.10337492E-01   0.25205443E-03
    91.00   0.10410863E-01   0.25192883E-03
    91.00   0.10232548E-01   0.25082661E-03
    91.00   0.10373049E-01   0.25178822E-03
    91.00   0.10267940E-01   0.25003426E-03
    91.00   0.10397945E-01   0.25195928E-03
    91.00   0.10296366E-01   0.25094019E-03
    91.00   0.10346819E-01   0.25167634E-03
    91.00   0.10228260E-01   0.25245129E-03
    91.00   0.10289183E-01   0.25157112E-03
    91.00   0.10253629E-01   0.25188523E-03
    91.00   0.10218854E-01   0.25306328E-03
    91.00   0.10197317E-01   0.25049121E-03
    91.00   0.10209367E-01   0.25135306E-03
    91.00   0.10255548E-01   0.25039887E-03
    91.00   0.10279200E-01   0.25712550E-03
    91.00   0.10282510E-01   0.25127162E-03
    91.00   0.10230228E-01   0.25043627E-03
    91.00   0.10383911E-01   0.25104454E-03
    91.00   0.10523711E-01   0.25197649E-03
    91.00   0.10455852E-01   0.25261051E-03
    91.00   0.99535647E-02   0.25083032E-03
    91.00   0.99704519E-02   0.25033985E-03
    91.00   0.10330988E-01   0.25044363E-03
    91.00   0.10116941E-01   0.24854451E-03
    91.00   0.10454648E-01   0.25258914E-03
    91.00   0.10252940E-01   0.25175509E-03
    91.00   0.10506164E-01   0.25331528E-03
    91.00   0.10293625E-01   0.25082507E-03
    91.00   0.99837897E-02   0.25079011E-03
    91.00   0.10148250E-01   0.24991797E-03
    91.00   0.10295601E-01   0.25208950E-03
    91.00   0.10162571E-01   0.25169160E-03
    91.00   0.10112294E-01   0.25151244E-03
    91.00   0.10222877E-01   0.25118586E-03
    91.00   0.10342010E-01   0.25153798E-03
    91.00   0.10558833E-01   0.25227942E-03
    91.00   0.10518735E-01   0.25345835E-03
    91.00   0.10424857E-01   0.25221195E-03
    91.00   0.10454726E-01   0.25426868E-03
    91.00   0.10292477E-01   0.24890435E-03
    91.00   0.10151067E-01   0.25240036E-03
    91.00   0.10430772E-01   0.25053270E-03
    91.00   0.99859411E-02   0.24711451E-03
    91.00   0.10221000E-01   0.25153653E-03
    91.00   0.10289109E-01   0.24992254E-03
    91.00   0.10557636E-01   0.25150471E-03
    91.00   0.10379342E-01   0.25224426E-03
    91.00   0.10025062E-01   0.25073251E-03
    91.00   0.98446477E-02   0.24926360E-03
    91.00   0.10157744E-01   0.25186010E-03
    91.00   0.10474548E-01   0.25184852E-03
    91.00   0.10246584E-01   0.25147649E-03
    91.00   0.10412108E-01   0.25275574E-03
    91.00   0.10372162E-01   0.25366495E-03
    91.00   0.10435000E-01   0.25109966E-03
    91.00   0.10355649E-01   0.25200460E-03
    91.00   0.10310220E-01   0.25064625E-03
    91.00   0.10221016E-01   0.25140406E-03
    91.00   0.10501392E-01   0.25204428E-03
    91.00   0.10175919E-01   0.25126063E-03
    91.00   0.10418848E-01   0.25116032E-03
    91.00   0.10346960E-01   0.25334324E-03
   101.00  -0.11831323E-01   0.23495262E-03
   101.00  -0.11920962E-01   0.23274859E-03
   101.00  -0.12089423E-01   0.23485280E-03
   101.00  -0.11939108E-01   0.23450647E-03
   101.00  -0.11995692E-01   0.23351454E-03
   101.00  -0.11830312E-01   0.23524687E-03
   101.00  -0.11916124E-01   0.23411052E-03
   101.00  -0.12040525E-01   0.23434373E-03
   101.00  -0.11975783E-01   0.23391235E-03
   101.00  -0.11979684E-01   0.23385444E-03
   101.00  -0.11935329E-01   0.23325034E-03
   101.00  -0.11877347E-01   0.23456294E-03
   101.00  -0.12084297E-01   0.23208708E-03
   101.00  -0.11869528E-01   0.23380904E-03
   101.00  -0.11909899E-01   0.23510178E-03
   101.00  -0.11863166E-01   0.23469922E-03
   101.00  -0.11960005E-01   0.23477908E-03
   101.00  -0.11967804E-01   0.23216676E-03
   101.00  -0.12165643E-01   0.23617746E-03
   101.00  -0.12090461E-01   0.23454507E-03
   101.00  -0.11991182E-01   0.23488131E-03
   101.00  -0.11831376E-01   0.23369587E-03
   101.00  -0.11850575E-01   0.23382829E-03
   101.00  -0.11927979E-01   0.23228916E-03
   101.00  -0.12031641E-01   0.23340013E-03
   101.00  -0.11902715E-01   0.23536567E-03
   101.00  -0.12164656E-01   0.23350819E-03
   101.00  -0.11853723E-01   0.23435275E-03
   101.00  -0.11970908E-01   0.23512768E-03
   101.00  -0.12040930E-01   0.23430262E-03
   101.00  -0.11959145E-01   0.23386830E-03
   101.00  -0.11940943E-01   0.23630376E-03
   101.00  -0.11969211E-01   0.23571895E-03
   101.00  -0.11959129E-01   0.23196655E-03
   101.00  -0.11918497E-01   0.23450118E-03
   101.00  -0.11928615E-01   0.23354510E-03
   101.00  -0.12007832E-01   0.23411044E-03
   101.00  -0.11957907E-01   0.23534203E-03
   101.00  -0.11882156E-01   0.23531819E-03
   101.00  -0.11947509E-01   0.23411846E-03
   101.00  -0.11886294E-01   0.23507421E-03
   101.00  -0.11876866E-01   0.23339994E-03
   101.00  -0.11925917E-01   0.23537047E-03
   101.00  -0.11902120E-01   0.23427490E-03
   101.00  -0.11898234E-01   0.23497344E-03
   101.00  -0.12044000E-01   0.23558352E-03
   101.00  -0.11951131E-01   0.23484493E-03
   101.00  -0.11988036E-01   0.23514819E-03
   101.00  -0.12099076E-01   0.23622970E-03
   101.00  -0.11958974E-01   0.23380127E-03
   101.00  -0.11996428E-01   0.23463252E-03
   101.00  -0.11905776E-01   0.23376649E-03
   101.00  -0.12370144E-01   0.24008558E-03
   101.00  -0.11929752E-01   0.23459865E-03
   101.00  -0.11917041E-01   0.23376270E-03
   101.00  -0.11846059E-01   0.23437016E-03
   101.00  -0.11776501E-01   0.23539911E-03
   101.00  -0.11902874E-01   0.23598606E-03
   101.00  -0.12129318E-01   0.23405687E-03
   101.00  -0.12115576E-01   0.23354617E-03
   101.00  -0.11877991E-01   0.23389130E-03
   101.00  -0.11873191E-01   0.23186302E-03
   101.00  -0.11895680E-01   0.23595492E-03
   101.00  -0.11984391E-01   0.23506949E-03
   101.00  -0.11930969E-01   0.23657373E-03
   101.00  -0.11891994E-01   0.23421152E-03
   101.00  -0.12163853E-01   0.23403416E-03
   101.00  -0.11931375E-01   0.23327204E-03
   101.00  -0.11965814E-01   0.23539491E-03
   101.00  -0.12054687E-01   0.23501620E-03
   101.00  -0.12062109E-01   0.23479805E-03
   101.00  -0.11991342E-01   0.23450258E-03
   101.00  -0.11909730E-01   0.23487459E-03
   101.00  -0.11777151E-01   0.23569486E-03
   101.00  -0.11874751E-01   0.23676869E-03
   101.00  -0.11878126E-01   0.23550768E-03
   101.00  -0.11995592E-01   0.23744322E-03
   101.00  -0.11735584E-01   0.23238676E-03
   101.00  -0.12074714E-01   0.23569916E-03
   101.00  -0.11768018E-01   0.23392389E-03
   101.00  -0.11864735E-01   0.23059861E-03
   101.00  -0.11983083E-01   0.23480762E-03
   101.00  -0.11833576E-01   0.23338057E-03
   101.00  -0.11760638E-01   0.23490343E-03
   101.00  -0.11920771E-01   0.23560584E-03
   101.00  -0.12093179E-01   0.23389818E-03
   101.00  -0.12114671E-01   0.23254323E-03
   101.00  -0.12042748E-01   0.23512078E-03
   101.00  -0.11851818E-01   0.23524244E-03
   101.00  -0.11956690E-01   0.23479354E-03
   101.00  -0.11942972E-01   0.23609389E-03
   101.00  -0.12028654E-01   0.23692308E-03
   101.00  -0.11788562E-01   0.23453243E-03
   101.00  -0.11929691E-01   0.23524777E-03
   101.00  -0.11868602E-01   0.23401678E-03
   101.00  -0.11979142E-01   0.23477969E-03
   101.00  -0.11838227E-01   0.23544626E-03
   101.00  -0.12015255E-01   0.23456926E-03
   101.00  -0.11821536E-01   0.23449430E-03
   101.00  -0.11998646E-01   0.23663440E-03
   113.00  -0.37853529E-01   0.25002166E-03
   113.00  -0.37826535E-01   0.24790910E-03
   113.00  -0.38190942E-01   0.25045832E-03
   113.00  -0.37949042E-01   0.24982972E-03
   113.00  -0.38025981E-01   0.24900821E-03
   113.00  -0.37898403E-01   0.25023929E-03
   113.00  -0.37892826E-01   0.24935765E-03
   113.00  -0.38105422E-01   0.24989649E-03
   113.00  -0.37976194E-01   0.24929663E-03
   113.00  -0.37959059E-01   0.24926414E-03
   113.00  -0.37881891E-01   0.24854712E-03
   113.00  -0.37869690E-01   0.24971764E-03
   113.00  -0.37953207E-01   0.24775539E-03
   113.00  -0.37823606E-01   0.24898453E-03
   113.00  -0.37996855E-01   0.25029189E-03
   113.00  -0.37921220E-01   0.24983165E-03
   113.00  -0.38039733E-01   0.25005236E-03
   113.00  -0.37828773E-01   0.24762945E-03
   113.00  -0.38354680E-01   0.25197463E-03
   113.00  -0.38172330E-01   0.25015321E-03
   113.00  -0.38045696E-01   0.25019940E-03
   113.00  -0.37767850E-01   0.24871506E-03
   113.00  -0.37852240E-01   0.24891137E-03
   113.00  -0.37807845E-01   0.24758844E-03
   113.00  -0.38008667E-01   0.24894517E-03
   113.00  -0.38027811E-01   0.25058129E-03
   113.00  -0.38133155E-01   0.24928583E-03
   113.00  -0.37883495E-01   0.24944413E-03
   113.00  -0.38049338E-01   0.25052567E-03
   113.00  -0.38080782E-01   0.24989696E-03
   113.00  -0.37979555E-01   0.24916726E-03
   113.00  -0.38150818E-01   0.25154115E-03
   113.00  -0.38075497E-01   0.25109188E-03
   113.00  -0.37781071E-01   0.24733907E-03
   113.00  -0.37953917E-01   0.24976264E-03
   113.00  -0.37867285E-01   0.24877917E-03
   113.00  -0.38038017E-01   0.24957226E-03
   113.00  -0.38088232E-01   0.25065994E-03
   113.00  -0.37976731E-01   0.25044163E-03
   113.00  -0.37971008E-01   0.24949011E-03
   113.00  -0.37941918E-01   0.25030278E-03
   113.00  -0.37830478E-01   0.24857062E-03
   113.00  -0.38057241E-01   0.25049983E-03
   113.00  -0.37918287E-01   0.24948601E-03
   113.00  -0.37950398E-01   0.25022557E-03
   113.00  -0.38194163E-01   0.25113398E-03
   113.00  -0.38030104E-01   0.25018347E-03
   113.00  -0.38074970E-01   0.25053256E-03
   113.00  -0.38309204E-01   0.25189433E-03
   113.00  -0.37969939E-01   0.24916006E-03
   113.00  -0.38063653E-01   0.25007325E-03
   113.00  -0.37881785E-01   0.24897655E-03
   113.00  -0.39023668E-01   0.25611419E-03
   113.00  -0.37954517E-01   0.24992217E-03
   113.00  -0.37886586E-01   0.24897185E-03
   113.00  -0.37847200E-01   0.24952417E-03
   113.00  -0.37817301E-01   0.25027582E-03
   113.00  -0.38072380E-01   0.25117253E-03
