 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    57.50   0.26503894E-01   0.89523830E-04
    57.50   0.25606694E-01   0.86102704E-04
    57.50   0.26532669E-01   0.89752204E-04
    57.50   0.26450230E-01   0.89450254E-04
    57.50   0.26674085E-01   0.89932536E-04
    57.50   0.27159524E-01   0.91892676E-04
    57.50   0.26547635E-01   0.89621127E-04
    57.50   0.26661602E-01   0.90172022E-04
    57.50   0.26647487E-01   0.90051681E-04
    57.50   0.26624994E-01   0.89994886E-04
    57.50   0.26327127E-01   0.88809785E-04
    57.50   0.26914667E-01   0.91011668E-04
    57.50   0.26484733E-01   0.89524507E-04
    57.50   0.26629583E-01   0.90133982E-04
    57.50   0.26757720E-01   0.90403148E-04
    57.50   0.26730367E-01   0.90414951E-04
    57.50   0.26597268E-01   0.89964364E-04
    57.50   0.26751025E-01   0.90442925E-04
    57.50   0.26724905E-01   0.90375354E-04
    57.50   0.26893268E-01   0.90871783E-04
    57.50   0.26119635E-01   0.88120592E-04
    57.50   0.25652661E-01   0.86294863E-04
    57.50   0.26710479E-01   0.90305922E-04
    57.50   0.26422700E-01   0.89182409E-04
    57.50   0.27060606E-01   0.91552656E-04
    57.50   0.26650382E-01   0.90057879E-04
    57.50   0.26830508E-01   0.90726223E-04
    57.50   0.26635183E-01   0.90042135E-04
    57.50   0.25998633E-01   0.87528475E-04
    57.50   0.26614866E-01   0.89913401E-04
    57.50   0.26577764E-01   0.89733425E-04
    57.50   0.26820409E-01   0.90679678E-04
    57.50   0.26927255E-01   0.91224626E-04
    57.50   0.26583567E-01   0.89853231E-04
    57.50   0.26641145E-01   0.89987473E-04
    57.50   0.26425448E-01   0.88959173E-04
    57.50   0.26595904E-01   0.89797436E-04
    57.50   0.27172270E-01   0.92098315E-04
    57.50   0.26326515E-01   0.88929979E-04
    57.50   0.26499704E-01   0.89585931E-04
    57.50   0.26591223E-01   0.89935349E-04
    57.50   0.27000690E-01   0.91423613E-04
    57.50   0.26588678E-01   0.89840003E-04
    57.50   0.26687216E-01   0.90085589E-04
    57.50   0.26532430E-01   0.89596005E-04
    57.50   0.26539279E-01   0.89992597E-04
    57.50   0.27007257E-01   0.91570066E-04
    57.50   0.26661441E-01   0.90135353E-04
    57.50   0.26895110E-01   0.91004077E-04
    57.50   0.26626701E-01   0.90073778E-04
    57.50   0.26385885E-01   0.89030515E-04
    57.50   0.26619179E-01   0.90030876E-04
    57.50   0.26865116E-01   0.90586400E-04
    57.50   0.26797122E-01   0.90638290E-04
    57.50   0.26582114E-01   0.89909740E-04
    57.50   0.26907340E-01   0.90984200E-04
    57.50   0.26800987E-01   0.90591634E-04
    57.50   0.26768394E-01   0.90467865E-04
    57.50   0.26428852E-01   0.89236792E-04
    57.50   0.26774166E-01   0.90424078E-04
    57.50   0.26642802E-01   0.90166833E-04
    57.50   0.26675472E-01   0.90014686E-04
    57.50   0.26791789E-01   0.90471041E-04
    57.50   0.26912973E-01   0.91045429E-04
    57.50   0.26603480E-01   0.90079421E-04
    57.50   0.27082358E-01   0.91902793E-04
    57.50   0.27149762E-01   0.92043974E-04
    57.50   0.26667116E-01   0.90069112E-04
    57.50   0.26533030E-01   0.89659549E-04
    57.50   0.26372547E-01   0.88975735E-04
    57.50   0.26760293E-01   0.90523619E-04
    57.50   0.26542395E-01   0.89688661E-04
    57.50   0.27033085E-01   0.91435254E-04
    57.50   0.26510385E-01   0.89494902E-04
    57.50   0.26949564E-01   0.91096227E-04
    57.50   0.26543278E-01   0.89542027E-04
    57.50   0.26764124E-01   0.90451204E-04
    57.50   0.26719085E-01   0.90210481E-04
    57.50   0.26764601E-01   0.90527322E-04
    62.50   0.18598566E-01   0.70849840E-04
    62.50   0.18069182E-01   0.68825636E-04
    62.50   0.18369358E-01   0.70056792E-04
    62.50   0.18461596E-01   0.70404305E-04
    62.50   0.17779865E-01   0.67639009E-04
    62.50   0.18278959E-01   0.69614801E-04
    62.50   0.18644011E-01   0.71201838E-04
    62.50   0.18518056E-01   0.70537454E-04
    62.50   0.18347762E-01   0.69975609E-04
    62.50   0.18545309E-01   0.70812107E-04
    62.50   0.18670917E-01   0.71236552E-04
    62.50   0.18489703E-01   0.70571485E-04
    62.50   0.18466317E-01   0.70454094E-04
    62.50   0.18675013E-01   0.71300064E-04
    62.50   0.18427873E-01   0.70202750E-04
    62.50   0.18382685E-01   0.70118458E-04
    62.50   0.18553558E-01   0.70739234E-04
    62.50   0.18492022E-01   0.70555368E-04
    62.50   0.18458449E-01   0.70402058E-04
    62.50   0.18616959E-01   0.71171147E-04
    62.50   0.18583993E-01   0.70859707E-04
    62.50   0.18313429E-01   0.69767115E-04
    62.50   0.17665814E-01   0.66995332E-04
    62.50   0.18341109E-01   0.69976818E-04
    62.50   0.18286839E-01   0.69758712E-04
    62.50   0.18425203E-01   0.70056027E-04
    62.50   0.18791380E-01   0.71742277E-04
    62.50   0.18340773E-01   0.69826385E-04
    62.50   0.18429043E-01   0.70289526E-04
    62.50   0.18420247E-01   0.70209207E-04
    62.50   0.18399951E-01   0.70126190E-04
    62.50   0.18181690E-01   0.69189874E-04
    62.50   0.18608373E-01   0.70975225E-04
    62.50   0.18304688E-01   0.69794546E-04
    62.50   0.18406008E-01   0.70271886E-04
    62.50   0.18492984E-01   0.70464132E-04
    62.50   0.18478204E-01   0.70493498E-04
    62.50   0.18385652E-01   0.70123151E-04
    62.50   0.18492440E-01   0.70512046E-04
    62.50   0.18472413E-01   0.70449312E-04
    62.50   0.18587026E-01   0.70839471E-04
    62.50   0.18034827E-01   0.68607181E-04
    62.50   0.17700093E-01   0.67149709E-04
    62.50   0.18461470E-01   0.70397946E-04
    62.50   0.18248337E-01   0.69475437E-04
    62.50   0.18714679E-01   0.71423150E-04
    62.50   0.18415448E-01   0.70186119E-04
    62.50   0.18547285E-01   0.70735311E-04
    62.50   0.18413525E-01   0.70215500E-04
    62.50   0.17941151E-01   0.68107805E-04
    62.50   0.18393826E-01   0.70090168E-04
    62.50   0.18361428E-01   0.69901237E-04
    62.50   0.18541877E-01   0.70700085E-04
    62.50   0.18627074E-01   0.71179707E-04
    62.50   0.18374322E-01   0.70061942E-04
    62.50   0.18407264E-01   0.70119492E-04
    62.50   0.18235133E-01   0.69226578E-04
    62.50   0.18370099E-01   0.69947643E-04
    62.50   0.18803975E-01   0.71888600E-04
    62.50   0.18191568E-01   0.69294605E-04
    62.50   0.18312806E-01   0.69809833E-04
    62.50   0.18381230E-01   0.70109949E-04
    62.50   0.18671242E-01   0.71293288E-04
    62.50   0.18379906E-01   0.70047239E-04
    62.50   0.18437311E-01   0.70188258E-04
    62.50   0.18331837E-01   0.69810493E-04
    62.50   0.18361851E-01   0.70213587E-04
    62.50   0.18688586E-01   0.71469099E-04
    62.50   0.18430137E-01   0.70285269E-04
    62.50   0.18598111E-01   0.70968121E-04
    62.50   0.18412594E-01   0.70265405E-04
    62.50   0.18225029E-01   0.69348008E-04
    62.50   0.18396494E-01   0.70162078E-04
    62.50   0.18555769E-01   0.70565701E-04
    62.50   0.18524248E-01   0.70672381E-04
    62.50   0.18370171E-01   0.70077482E-04
    62.50   0.18603956E-01   0.70955324E-04
    62.50   0.18523190E-01   0.70622018E-04
    62.50   0.18504749E-01   0.70550690E-04
    62.50   0.18256292E-01   0.69524145E-04
    62.50   0.18502124E-01   0.70483770E-04
    62.50   0.18422754E-01   0.70309484E-04
    62.50   0.18425816E-01   0.70132941E-04
    62.50   0.18509981E-01   0.70496359E-04
    62.50   0.18608793E-01   0.71002638E-04
    62.50   0.18394490E-01   0.70242845E-04
    62.50   0.18752294E-01   0.71761781E-04
    62.50   0.18790725E-01   0.71871109E-04
    62.50   0.18423979E-01   0.70173064E-04
    62.50   0.18338837E-01   0.69908033E-04
    62.50   0.18213521E-01   0.69286799E-04
    62.50   0.18501511E-01   0.70589157E-04
    62.50   0.18337242E-01   0.69874585E-04
    62.50   0.18686095E-01   0.71285446E-04
    62.50   0.18313366E-01   0.69720821E-04
    62.50   0.18636925E-01   0.71055896E-04
    62.50   0.18325123E-01   0.69705329E-04
    62.50   0.18502831E-01   0.70530198E-04
    62.50   0.18457927E-01   0.70276260E-04
    62.50   0.18506131E-01   0.70596954E-04
    67.50   0.12858057E-01   0.55895357E-04
    67.50   0.12485068E-01   0.54266606E-04
    67.50   0.12701539E-01   0.55273569E-04
    67.50   0.12765938E-01   0.55549023E-04
    67.50   0.12280736E-01   0.53302711E-04
    67.50   0.12626782E-01   0.54870349E-04
    67.50   0.12897731E-01   0.56208758E-04
    67.50   0.12799950E-01   0.55631464E-04
    67.50   0.12683965E-01   0.55200698E-04
    67.50   0.12828529E-01   0.55897088E-04
    67.50   0.12914689E-01   0.56234462E-04
    67.50   0.12790142E-01   0.55710211E-04
    67.50   0.12770702E-01   0.55590703E-04
    67.50   0.12919843E-01   0.56292531E-04
    67.50   0.12733159E-01   0.55342246E-04
    67.50   0.12710744E-01   0.55316557E-04
    67.50   0.12829313E-01   0.55808816E-04
    67.50   0.12790527E-01   0.55696092E-04
    67.50   0.12766282E-01   0.55566901E-04
    67.50   0.12882860E-01   0.56195436E-04
    67.50   0.12848427E-01   0.55892259E-04
    67.50   0.12656973E-01   0.55019423E-04
    67.50   0.12189111E-01   0.52749567E-04
    67.50   0.12682839E-01   0.55218534E-04
    67.50   0.12646937E-01   0.55060794E-04
    67.50   0.12728686E-01   0.55223250E-04
    67.50   0.13003276E-01   0.56659815E-04
    67.50   0.12672478E-01   0.55053767E-04
    67.50   0.12742926E-01   0.55460070E-04
    67.50   0.12735988E-01   0.55396235E-04
    67.50   0.12719101E-01   0.55309681E-04
    67.50   0.12558979E-01   0.54539788E-04
    67.50   0.12871467E-01   0.56021193E-04
    67.50   0.12654074E-01   0.55060243E-04
    67.50   0.12726597E-01   0.55451125E-04
    67.50   0.12784840E-01   0.55590246E-04
    67.50   0.12775909E-01   0.55611098E-04
    67.50   0.12713271E-01   0.55320266E-04
    67.50   0.12787042E-01   0.55638408E-04
    67.50   0.12771864E-01   0.55582039E-04
    67.50   0.12850545E-01   0.55896571E-04
    67.50   0.12455242E-01   0.54055007E-04
    67.50   0.12215069E-01   0.52875561E-04
    67.50   0.12763171E-01   0.55534722E-04
    67.50   0.12606141E-01   0.54779045E-04
    67.50   0.12947184E-01   0.56394023E-04
    67.50   0.12728520E-01   0.55349380E-04
    67.50   0.12825628E-01   0.55816007E-04
    67.50   0.12732123E-01   0.55405974E-04
    67.50   0.12384359E-01   0.53642587E-04
    67.50   0.12712655E-01   0.55271842E-04
    67.50   0.12687905E-01   0.55105147E-04
    67.50   0.12822632E-01   0.55794700E-04
    67.50   0.12888497E-01   0.56198990E-04
    67.50   0.12702467E-01   0.55273259E-04
    67.50   0.12722571E-01   0.55307701E-04
    67.50   0.12588213E-01   0.54539270E-04
    67.50   0.12692617E-01   0.55142439E-04
    67.50   0.13014400E-01   0.56770304E-04
    67.50   0.12573957E-01   0.54650054E-04
    67.50   0.12658514E-01   0.55057117E-04
    67.50   0.12710229E-01   0.55314128E-04
    67.50   0.12914391E-01   0.56259563E-04
    67.50   0.12708673E-01   0.55269952E-04
    67.50   0.12739738E-01   0.55344480E-04
    67.50   0.12668719E-01   0.55050222E-04
    67.50   0.12709236E-01   0.55447435E-04
    67.50   0.12934630E-01   0.56438397E-04
    67.50   0.12743289E-01   0.55454109E-04
    67.50   0.12862337E-01   0.56000935E-04
    67.50   0.12736358E-01   0.55471126E-04
    67.50   0.12592215E-01   0.54666534E-04
    67.50   0.12715773E-01   0.55332945E-04
    67.50   0.12818901E-01   0.55623095E-04
    67.50   0.12810293E-01   0.55768502E-04
    67.50   0.12700478E-01   0.55295468E-04
    67.50   0.12865081E-01   0.55984679E-04
    67.50   0.12808292E-01   0.55732968E-04
    67.50   0.12794379E-01   0.55666931E-04
    67.50   0.12614610E-01   0.54820688E-04
    67.50   0.12786958E-01   0.55575640E-04
    67.50   0.12743558E-01   0.55498272E-04
    67.50   0.12730747E-01   0.55304347E-04
    67.50   0.12791881E-01   0.55595681E-04
    67.50   0.12868898E-01   0.56030198E-04
    67.50   0.12720966E-01   0.55426083E-04
    67.50   0.12986671E-01   0.56700059E-04
    67.50   0.13008040E-01   0.56775288E-04
    67.50   0.12732301E-01   0.55331605E-04
    67.50   0.12677169E-01   0.55148195E-04
    67.50   0.12581186E-01   0.54609029E-04
    67.50   0.12796740E-01   0.55723019E-04
    67.50   0.12671367E-01   0.55090018E-04
    67.50   0.12921731E-01   0.56253946E-04
    67.50   0.12653424E-01   0.54963594E-04
    67.50   0.12890285E-01   0.56079091E-04
    67.50   0.12655787E-01   0.54927131E-04
    67.50   0.12793464E-01   0.55647024E-04
    67.50   0.12754534E-01   0.55410094E-04
    67.50   0.12798607E-01   0.55714906E-04
    72.50   0.91782736E-02   0.45822389E-04
    72.50   0.89074239E-02   0.44450106E-04
    72.50   0.90697718E-02   0.45332548E-04
    72.50   0.91160245E-02   0.45560236E-04
    72.50   0.87599675E-02   0.43656833E-04
    72.50   0.90077707E-02   0.44969335E-04
    72.50   0.92133795E-02   0.46118912E-04
    72.50   0.91345628E-02   0.45581105E-04
    72.50   0.90547965E-02   0.45273820E-04
    72.50   0.91639472E-02   0.45876071E-04
    72.50   0.92251151E-02   0.46133909E-04
    72.50   0.91358566E-02   0.45702349E-04
    72.50   0.91216900E-02   0.45631077E-04
    72.50   0.92304041E-02   0.46201485E-04
    72.50   0.90867678E-02   0.45370545E-04
    72.50   0.90769369E-02   0.45397922E-04
    72.50   0.91605769E-02   0.45765042E-04
    72.50   0.91348159E-02   0.45678773E-04
    72.50   0.91173886E-02   0.45572537E-04
    72.50   0.92064639E-02   0.46150157E-04
    72.50   0.91731444E-02   0.45849187E-04
    72.50   0.90329399E-02   0.45103407E-04
    72.50   0.86822430E-02   0.43097555E-04
    72.50   0.90559665E-02   0.45294700E-04
    72.50   0.90314667E-02   0.45157707E-04
    72.50   0.90780466E-02   0.45206917E-04
    72.50   0.92891833E-02   0.46441939E-04
    72.50   0.90421143E-02   0.45107599E-04
    72.50   0.90988392E-02   0.45499337E-04
    72.50   0.90933636E-02   0.45417531E-04
    72.50   0.90785399E-02   0.45358867E-04
    72.50   0.89561834E-02   0.44637001E-04
    72.50   0.91923034E-02   0.45954638E-04
    72.50   0.90336428E-02   0.45152119E-04
    72.50   0.90856729E-02   0.45483341E-04
    72.50   0.91266280E-02   0.45579785E-04
    72.50   0.91217727E-02   0.45614777E-04
    72.50   0.90788663E-02   0.45405968E-04
    72.50   0.91304532E-02   0.45636185E-04
    72.50   0.91184666E-02   0.45593656E-04
    72.50   0.91727095E-02   0.45824621E-04
    72.50   0.88829253E-02   0.44287996E-04
    72.50   0.87033065E-02   0.43224489E-04
    72.50   0.91116736E-02   0.45542769E-04
    72.50   0.89900280E-02   0.44850259E-04
    72.50   0.92477679E-02   0.46250198E-04
    72.50   0.90839179E-02   0.45372743E-04
    72.50   0.91573949E-02   0.45773703E-04
    72.50   0.90906260E-02   0.45421995E-04
    72.50   0.88251045E-02   0.43881389E-04
    72.50   0.90743768E-02   0.45307627E-04
    72.50   0.90542639E-02   0.45171084E-04
    72.50   0.91560093E-02   0.45755989E-04
    72.50   0.92103765E-02   0.46154109E-04
    72.50   0.90661060E-02   0.45286970E-04
    72.50   0.90795718E-02   0.45335019E-04
    72.50   0.89699153E-02   0.44596351E-04
    72.50   0.90554685E-02   0.45195412E-04
    72.50   0.93022494E-02   0.46617124E-04
    72.50   0.89746723E-02   0.44801468E-04
    72.50   0.90365258E-02   0.45164660E-04
    72.50   0.90757983E-02   0.45378092E-04
    72.50   0.92261912E-02   0.46207784E-04
    72.50   0.90726588E-02   0.45299002E-04
    72.50   0.90890888E-02   0.45339354E-04
    72.50   0.90407923E-02   0.45127659E-04
    72.50   0.90844636E-02   0.45551320E-04
    72.50   0.92465544E-02   0.46368406E-04
    72.50   0.90972268E-02   0.45461882E-04
    72.50   0.91872388E-02   0.45959143E-04
    72.50   0.90956653E-02   0.45485881E-04
    72.50   0.89828194E-02   0.44781298E-04
    72.50   0.90777664E-02   0.45401118E-04
    72.50   0.91434244E-02   0.45548322E-04
    72.50   0.91470409E-02   0.45747165E-04
    72.50   0.90660647E-02   0.45344199E-04
    72.50   0.91880292E-02   0.45930704E-04
    72.50   0.91425541E-02   0.45685689E-04
    72.50   0.91333888E-02   0.45614831E-04
    72.50   0.89990269E-02   0.44909886E-04
    72.50   0.91259455E-02   0.45544357E-04
    72.50   0.91026544E-02   0.45549168E-04
    72.50   0.90811259E-02   0.45286346E-04
    72.50   0.91277632E-02   0.45562458E-04
    72.50   0.91898144E-02   0.45952892E-04
    72.50   0.90853092E-02   0.45491992E-04
    72.50   0.92895482E-02   0.46615371E-04
    72.50   0.92990737E-02   0.46612671E-04
    72.50   0.90855154E-02   0.45352132E-04
    72.50   0.90488816E-02   0.45198189E-04
    72.50   0.89733825E-02   0.44737693E-04
    72.50   0.91378270E-02   0.45697408E-04
    72.50   0.90427679E-02   0.45173270E-04
    72.50   0.92255778E-02   0.46139205E-04
    72.50   0.90277423E-02   0.45038890E-04
