 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00   0.18088177E-01   0.93137709E-04
    81.00   0.18439366E-01   0.94320128E-04
    81.00   0.18420020E-01   0.94538451E-04
    81.00   0.18179627E-01   0.93251119E-04
    81.00   0.18184964E-01   0.93332904E-04
    81.00   0.18427049E-01   0.94434929E-04
    81.00   0.18230727E-01   0.93780580E-04
    81.00   0.18309665E-01   0.94101267E-04
    81.00   0.18392903E-01   0.94190607E-04
    81.00   0.18173116E-01   0.93540218E-04
    81.00   0.18275085E-01   0.93565298E-04
    81.00   0.18236936E-01   0.93299550E-04
    81.00   0.18297940E-01   0.93888291E-04
    81.00   0.18378602E-01   0.94415704E-04
    81.00   0.18371652E-01   0.93822358E-04
    81.00   0.18174331E-01   0.92878547E-04
    81.00   0.18068080E-01   0.93134440E-04
    81.00   0.18460837E-01   0.94429717E-04
    81.00   0.17841778E-01   0.91679345E-04
    81.00   0.18134450E-01   0.93042432E-04
    81.00   0.18406870E-01   0.94111789E-04
    81.00   0.18227254E-01   0.93255664E-04
    81.00   0.18128912E-01   0.92804455E-04
    81.00   0.18192940E-01   0.93028921E-04
    81.00   0.18470424E-01   0.94853843E-04
    81.00   0.18731372E-01   0.95984984E-04
    81.00   0.18166919E-01   0.93176248E-04
    81.00   0.18211064E-01   0.93174666E-04
    81.00   0.18333197E-01   0.94020344E-04
    81.00   0.18532300E-01   0.94936763E-04
    81.00   0.18270222E-01   0.93513138E-04
    81.00   0.18487419E-01   0.94510367E-04
    81.00   0.18256658E-01   0.93831905E-04
    81.00   0.18267005E-01   0.93670250E-04
    81.00   0.18382416E-01   0.94264965E-04
    81.00   0.19011801E-01   0.97267492E-04
    81.00   0.18229228E-01   0.93117589E-04
    81.00   0.18581861E-01   0.95273670E-04
    81.00   0.18087305E-01   0.92494104E-04
    81.00   0.18063247E-01   0.92361712E-04
    81.00   0.18340210E-01   0.93720518E-04
    81.00   0.18264099E-01   0.93810040E-04
    81.00   0.18419152E-01   0.94821664E-04
    81.00   0.18375793E-01   0.94250137E-04
    81.00   0.18026621E-01   0.92774053E-04
    81.00   0.18253417E-01   0.93215564E-04
    81.00   0.18362843E-01   0.93860693E-04
    81.00   0.18597886E-01   0.95185264E-04
    81.00   0.18209841E-01   0.93265373E-04
    81.00   0.18810310E-01   0.96473295E-04
    81.00   0.18233866E-01   0.93590847E-04
    81.00   0.18396067E-01   0.93978944E-04
    81.00   0.18469624E-01   0.94647419E-04
    81.00   0.18303332E-01   0.93781983E-04
    81.00   0.18571684E-01   0.95144237E-04
    81.00   0.18395487E-01   0.94133197E-04
    81.00   0.18184866E-01   0.92764444E-04
    81.00   0.18299569E-01   0.93058187E-04
    81.00   0.18343535E-01   0.93723756E-04
    81.00   0.18370657E-01   0.93648675E-04
    81.00   0.17840796E-01   0.91412047E-04
    81.00   0.18416114E-01   0.94172154E-04
    81.00   0.18301859E-01   0.93714528E-04
    81.00   0.18040144E-01   0.93204085E-04
    81.00   0.18246268E-01   0.93346230E-04
    81.00   0.17913051E-01   0.91837145E-04
    81.00   0.18227638E-01   0.93006512E-04
    81.00   0.18407121E-01   0.94142587E-04
    81.00   0.18427664E-01   0.94741326E-04
    81.00   0.18060470E-01   0.92917887E-04
    81.00   0.18378309E-01   0.94016143E-04
    81.00   0.18465918E-01   0.94336605E-04
    81.00   0.18421386E-01   0.94387907E-04
    81.00   0.18581770E-01   0.94913995E-04
    81.00   0.18529827E-01   0.94379527E-04
    81.00   0.18164822E-01   0.93006500E-04
    81.00   0.18151305E-01   0.92908906E-04
    81.00   0.18179893E-01   0.93247627E-04
    81.00   0.18150724E-01   0.92930339E-04
    81.00   0.18325166E-01   0.93777511E-04
    81.00   0.18398943E-01   0.94417486E-04
    81.00   0.18180780E-01   0.93108600E-04
    81.00   0.18417956E-01   0.93851034E-04
    91.00   0.14047681E-01   0.79488181E-04
    91.00   0.14483763E-01   0.82597305E-04
    91.00   0.14520850E-01   0.82511354E-04
    91.00   0.14347725E-01   0.81372868E-04
    91.00   0.14579569E-01   0.82883653E-04
    91.00   0.14423074E-01   0.81681593E-04
    91.00   0.14309424E-01   0.81268220E-04
    91.00   0.14305104E-01   0.81230475E-04
    91.00   0.14273065E-01   0.81040761E-04
    91.00   0.14211666E-01   0.80666862E-04
    91.00   0.14262818E-01   0.81209093E-04
    91.00   0.14242020E-01   0.80728397E-04
    91.00   0.14215067E-01   0.81210029E-04
    91.00   0.14168684E-01   0.80402928E-04
    91.00   0.14414431E-01   0.81734260E-04
    91.00   0.14407363E-01   0.81686229E-04
    91.00   0.14424458E-01   0.81832845E-04
    91.00   0.14197710E-01   0.80945181E-04
    91.00   0.14454942E-01   0.81860817E-04
    91.00   0.14449822E-01   0.82114328E-04
    91.00   0.14255960E-01   0.80958759E-04
    91.00   0.14258550E-01   0.81037288E-04
    91.00   0.14445498E-01   0.81963636E-04
    91.00   0.14306287E-01   0.81482782E-04
    91.00   0.14365559E-01   0.81731911E-04
    91.00   0.14419106E-01   0.81766065E-04
    91.00   0.14266594E-01   0.81271388E-04
    91.00   0.14320998E-01   0.81188188E-04
    91.00   0.14293854E-01   0.80956247E-04
    91.00   0.14353509E-01   0.81527308E-04
    91.00   0.14418574E-01   0.82006176E-04
    91.00   0.14390432E-01   0.81366169E-04
    91.00   0.14238350E-01   0.80553731E-04
    91.00   0.14185395E-01   0.80948963E-04
    91.00   0.14466400E-01   0.81930862E-04
    91.00   0.13989151E-01   0.79610680E-04
    91.00   0.14221423E-01   0.80785657E-04
    91.00   0.14423597E-01   0.81651772E-04
    91.00   0.14280030E-01   0.80919697E-04
    91.00   0.14208921E-01   0.80535848E-04
    91.00   0.14251696E-01   0.80703264E-04
    91.00   0.14488578E-01   0.82371556E-04
    91.00   0.14686608E-01   0.83327883E-04
    91.00   0.14243075E-01   0.80883891E-04
    91.00   0.14269817E-01   0.80827595E-04
    91.00   0.14371190E-01   0.81616117E-04
    91.00   0.14529652E-01   0.82401984E-04
    91.00   0.14319548E-01   0.81149598E-04
    91.00   0.14488543E-01   0.81981471E-04
    91.00   0.14324084E-01   0.81509264E-04
    91.00   0.14326333E-01   0.81312436E-04
    91.00   0.14416080E-01   0.81843731E-04
    91.00   0.14905042E-01   0.84413101E-04
    91.00   0.14280319E-01   0.80767988E-04
    91.00   0.14569460E-01   0.82711930E-04
    91.00   0.14172491E-01   0.80251998E-04
    91.00   0.14147828E-01   0.80117074E-04
    91.00   0.14370641E-01   0.81301941E-04
    91.00   0.14330385E-01   0.81474283E-04
    91.00   0.14462383E-01   0.82393820E-04
    91.00   0.14408075E-01   0.81830681E-04
    91.00   0.14143012E-01   0.80585984E-04
    91.00   0.14298111E-01   0.80857198E-04
    91.00   0.14385422E-01   0.81410117E-04
    91.00   0.14573934E-01   0.82608418E-04
    91.00   0.14274233E-01   0.80956023E-04
    91.00   0.14754696E-01   0.83766862E-04
    91.00   0.14299334E-01   0.81282966E-04
    91.00   0.14410572E-01   0.81520033E-04
    91.00   0.14483210E-01   0.82156738E-04
    91.00   0.14353078E-01   0.81400476E-04
    91.00   0.14559718E-01   0.82593205E-04
    91.00   0.14420012E-01   0.81693074E-04
    91.00   0.14239680E-01   0.80450556E-04
    91.00   0.14317989E-01   0.80634727E-04
    91.00   0.14368771E-01   0.81307357E-04
    91.00   0.14384932E-01   0.81180856E-04
    91.00   0.13983014E-01   0.79358630E-04
    91.00   0.14434934E-01   0.81708228E-04
    91.00   0.14342841E-01   0.81337948E-04
    91.00   0.14166575E-01   0.81042562E-04
    91.00   0.14301974E-01   0.81021484E-04
    91.00   0.14042592E-01   0.79719273E-04
    91.00   0.14270733E-01   0.80646307E-04
    91.00   0.14422953E-01   0.81687062E-04
    91.00   0.14463103E-01   0.82320122E-04
    91.00   0.14172305E-01   0.80741851E-04
    91.00   0.14404833E-01   0.81582823E-04
    91.00   0.14465933E-01   0.81847070E-04
    91.00   0.14442624E-01   0.81929818E-04
    91.00   0.14559604E-01   0.82336759E-04
    91.00   0.14506932E-01   0.81790786E-04
    91.00   0.14233430E-01   0.80741180E-04
    91.00   0.14224827E-01   0.80619588E-04
    91.00   0.14253259E-01   0.80954592E-04
    91.00   0.14227675E-01   0.80649323E-04
    91.00   0.14357322E-01   0.81360393E-04
    91.00   0.14431759E-01   0.81985681E-04
    91.00   0.14249811E-01   0.80814573E-04
    91.00   0.14421397E-01   0.81360611E-04
   101.00   0.11093448E-01   0.69924425E-04
   101.00   0.11460783E-01   0.72794457E-04
   101.00   0.11485974E-01   0.72673723E-04
   101.00   0.11343357E-01   0.71651417E-04
   101.00   0.11535789E-01   0.73015511E-04
   101.00   0.11396758E-01   0.71885127E-04
   101.00   0.11313677E-01   0.71560730E-04
   101.00   0.11312773E-01   0.71541205E-04
   101.00   0.11286741E-01   0.71362691E-04
   101.00   0.11236408E-01   0.71029818E-04
   101.00   0.11283809E-01   0.71544627E-04
   101.00   0.11253737E-01   0.71045760E-04
   101.00   0.11256387E-01   0.71608774E-04
   101.00   0.11197945E-01   0.70768998E-04
   101.00   0.11391794E-01   0.71954154E-04
   101.00   0.11383237E-01   0.71881648E-04
   101.00   0.11401098E-01   0.72040759E-04
   101.00   0.11234440E-01   0.71335495E-04
   101.00   0.11424421E-01   0.72048312E-04
   101.00   0.11428488E-01   0.72329501E-04
   101.00   0.11272507E-01   0.71290311E-04
   101.00   0.11272473E-01   0.71364126E-04
   101.00   0.11419046E-01   0.72164597E-04
   101.00   0.11317780E-01   0.71788441E-04
   101.00   0.11364138E-01   0.71994462E-04
   101.00   0.11395777E-01   0.71973451E-04
   101.00   0.11292152E-01   0.71620148E-04
   101.00   0.11318200E-01   0.71458247E-04
   101.00   0.11297637E-01   0.71255551E-04
   101.00   0.11353137E-01   0.71805305E-04
   101.00   0.11404617E-01   0.72233300E-04
   101.00   0.11366930E-01   0.71579986E-04
   101.00   0.11248261E-01   0.70877165E-04
   101.00   0.11228983E-01   0.71354782E-04
   101.00   0.11431345E-01   0.72106143E-04
   101.00   0.11059434E-01   0.70091983E-04
   101.00   0.11245959E-01   0.71139891E-04
   101.00   0.11397487E-01   0.71858936E-04
   101.00   0.11281870E-01   0.71208644E-04
   101.00   0.11231449E-01   0.70892157E-04
   101.00   0.11258764E-01   0.71007262E-04
   101.00   0.11459592E-01   0.72558072E-04
   101.00   0.11610596E-01   0.73368954E-04
   101.00   0.11260031E-01   0.71214182E-04
   101.00   0.11277203E-01   0.71130939E-04
   101.00   0.11360442E-01   0.71843574E-04
   101.00   0.11485247E-01   0.72532267E-04
   101.00   0.11317620E-01   0.71425493E-04
   101.00   0.11452296E-01   0.72147890E-04
   101.00   0.11332618E-01   0.71804550E-04
   101.00   0.11330327E-01   0.71606744E-04
   101.00   0.11398970E-01   0.72070906E-04
   101.00   0.11781710E-01   0.74293602E-04
   101.00   0.11280505E-01   0.71057454E-04
   101.00   0.11518645E-01   0.72830004E-04
   101.00   0.11196504E-01   0.70620028E-04
   101.00   0.11173604E-01   0.70491346E-04
   101.00   0.11353841E-01   0.71541525E-04
   101.00   0.11336942E-01   0.71768359E-04
   101.00   0.11448170E-01   0.72617209E-04
   101.00   0.11390798E-01   0.72048928E-04
   101.00   0.11187826E-01   0.71000566E-04
   101.00   0.11292983E-01   0.71133133E-04
   101.00   0.11364906E-01   0.71623994E-04
   101.00   0.11516126E-01   0.72699359E-04
   101.00   0.11282076E-01   0.71263777E-04
   101.00   0.11669212E-01   0.73769646E-04
   101.00   0.11304667E-01   0.71573521E-04
   101.00   0.11385342E-01   0.71726514E-04
   101.00   0.11452223E-01   0.72339670E-04
   101.00   0.11349584E-01   0.71672624E-04
   101.00   0.11511029E-01   0.72716065E-04
   101.00   0.11397860E-01   0.71916001E-04
   101.00   0.11242501E-01   0.70756454E-04
   101.00   0.11297665E-01   0.70873983E-04
   101.00   0.11348202E-01   0.71528873E-04
   101.00   0.11358971E-01   0.71387460E-04
   101.00   0.11047961E-01   0.69852585E-04
   101.00   0.11408543E-01   0.71912500E-04
   101.00   0.11332315E-01   0.71585247E-04
   101.00   0.11216135E-01   0.71462539E-04
   101.00   0.11302104E-01   0.71312221E-04
   101.00   0.11098295E-01   0.70178241E-04
   101.00   0.11268825E-01   0.70934994E-04
   101.00   0.11396085E-01   0.71889289E-04
   101.00   0.11445721E-01   0.72533054E-04
   101.00   0.11212714E-01   0.71143791E-04
   101.00   0.11382518E-01   0.71799643E-04
   101.00   0.11426675E-01   0.72014395E-04
   101.00   0.11417214E-01   0.72126518E-04
   101.00   0.11502329E-01   0.72444044E-04
   101.00   0.11453706E-01   0.71912358E-04
   101.00   0.11244743E-01   0.71052882E-04
   101.00   0.11239596E-01   0.70953889E-04
   101.00   0.11267688E-01   0.71274306E-04
   101.00   0.11245170E-01   0.70987570E-04
   101.00   0.11345942E-01   0.71608079E-04
   101.00   0.11413682E-01   0.72212819E-04
   101.00   0.11261955E-01   0.71136588E-04
   101.00   0.11388745E-01   0.71552230E-04
   113.00   0.11777571E-01   0.71707837E-04
   113.00   0.12196424E-01   0.74820783E-04
   113.00   0.12213933E-01   0.74637738E-04
   113.00   0.12054664E-01   0.73552554E-04
   113.00   0.12266208E-01   0.75024180E-04
   113.00   0.12102488E-01   0.73757825E-04
   113.00   0.12024100E-01   0.73489300E-04
   113.00   0.12028084E-01   0.73477033E-04
   113.00   0.11997356E-01   0.73285666E-04
   113.00   0.11944029E-01   0.72942628E-04
   113.00   0.11999804E-01   0.73526089E-04
   113.00   0.11954179E-01   0.72913500E-04
   113.00   0.11986818E-01   0.73647179E-04
   113.00   0.11897919E-01   0.72634143E-04
   113.00   0.12104276E-01   0.73859821E-04
   113.00   0.12090844E-01   0.73743515E-04
   113.00   0.12117035E-01   0.73948473E-04
   113.00   0.11955294E-01   0.73330184E-04
   113.00   0.12137263E-01   0.73927891E-04
   113.00   0.12151574E-01   0.74291714E-04
   113.00   0.11982319E-01   0.73201753E-04
   113.00   0.11981860E-01   0.73279256E-04
   113.00   0.12133436E-01   0.74075888E-04
   113.00   0.12039895E-01   0.73765728E-04
   113.00   0.12086111E-01   0.73964385E-04
   113.00   0.12108576E-01   0.73865554E-04
   113.00   0.12013979E-01   0.73633311E-04
   113.00   0.12021976E-01   0.73350520E-04
   113.00   0.12000855E-01   0.73135498E-04
   113.00   0.12071285E-01   0.73738352E-04
   113.00   0.12127748E-01   0.74209990E-04
   113.00   0.12066000E-01   0.73421457E-04
   113.00   0.11942146E-01   0.72713573E-04
   113.00   0.11952332E-01   0.73376197E-04
   113.00   0.12141739E-01   0.73969728E-04
   113.00   0.11755927E-01   0.71970523E-04
   113.00   0.11953276E-01   0.73051316E-04
   113.00   0.12104975E-01   0.73717723E-04
   113.00   0.11982396E-01   0.73057354E-04
   113.00   0.11931982E-01   0.72763818E-04
   113.00   0.11955075E-01   0.72847876E-04
   113.00   0.12185044E-01   0.74527348E-04
   113.00   0.12339421E-01   0.75334039E-04
   113.00   0.11966386E-01   0.73134277E-04
   113.00   0.11975949E-01   0.73005357E-04
   113.00   0.12072948E-01   0.73743183E-04
   113.00   0.12202919E-01   0.74452723E-04
   113.00   0.12022967E-01   0.73304643E-04
   113.00   0.12163100E-01   0.74029063E-04
   113.00   0.12053470E-01   0.73779793E-04
   113.00   0.12043048E-01   0.73536970E-04
   113.00   0.12116998E-01   0.73994475E-04
   113.00   0.12516117E-01   0.76234690E-04
   113.00   0.11976349E-01   0.72886113E-04
   113.00   0.12242650E-01   0.74770819E-04
   113.00   0.11890673E-01   0.72451164E-04
   113.00   0.11863261E-01   0.72304497E-04
   113.00   0.12055791E-01   0.73408799E-04
