 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -4.75  -0.49883524       0.85884941E-01
    -4.75  -0.51309151       0.88027078E-01
    -4.75  -0.50163083       0.86437139E-01
    -4.75  -0.50939359       0.87470190E-01
    -4.75  -0.50676974       0.87018921E-01
    -4.75  -0.50200321       0.86333265E-01
    -4.75  -0.50619185       0.86993859E-01
    -4.75  -0.50633571       0.87036770E-01
    -4.75  -0.50726638       0.87201283E-01
    -4.75  -0.50721048       0.87206354E-01
    -4.75  -0.51586284       0.88482071E-01
    -4.75  -0.50781380       0.87305239E-01
    -4.75  -0.51045253       0.87785730E-01
    -4.75  -0.51204194       0.87915776E-01
    -4.75  -0.49968576       0.85940921E-01
    -4.75  -0.50697286       0.87063357E-01
    -4.75  -0.50449410       0.86489717E-01
    -4.75  -0.50567687       0.86878471E-01
    -4.75  -0.52003126       0.89170485E-01
    -4.75  -0.49434489       0.85077247E-01
    -4.75  -0.50838519       0.87398234E-01
    -4.75  -0.49478873       0.85340605E-01
    -4.75  -0.51266289       0.88025238E-01
    -4.75  -0.49568626       0.85533610E-01
    -4.75  -0.51132991       0.87888023E-01
    -4.75  -0.50022469       0.86046660E-01
    -4.75  -0.51409986       0.88222413E-01
    -4.75  -0.50424728       0.86428836E-01
    -4.75  -0.51024010       0.87602350E-01
    -4.75  -0.51153912       0.87828041E-01
    -4.75  -0.51541492       0.88543785E-01
    -4.75  -0.50841445       0.87243275E-01
    -4.75  -0.50785232       0.87232281E-01
    -4.75  -0.50659210       0.87032844E-01
    -4.75  -0.50303658       0.86618519E-01
    -4.75  -0.50206218       0.86121898E-01
    -4.75  -0.50396991       0.86879926E-01
    -4.75  -0.52671383       0.90188290E-01
    -4.75  -0.50605593       0.87057656E-01
    -4.75  -0.52271962       0.89433520E-01
    -4.75  -0.50499264       0.87106826E-01
    -4.75  -0.49692066       0.85484389E-01
    -4.75  -0.50065100       0.86144172E-01
    -4.75  -0.51436142       0.88265544E-01
    -4.75  -0.51285951       0.87912301E-01
    -4.75  -0.51215878       0.88089884E-01
    -4.75  -0.51084654       0.87530670E-01
    -4.75  -0.50114003       0.86148050E-01
    -4.75  -0.50694422       0.87203732E-01
    -4.75  -0.50235116       0.86405610E-01
    -4.75  -0.50022064       0.86411604E-01
    -4.75  -0.51169088       0.87759107E-01
    -4.75  -0.50575734       0.86990750E-01
    -4.75  -0.51777917       0.88827840E-01
    -4.75  -0.49838317       0.85748932E-01
    -4.75  -0.50587826       0.86929314E-01
    -4.75  -0.51255168       0.87968068E-01
    -4.25  -0.43072439       0.80957292E-01
    -4.25  -0.41438658       0.78040209E-01
    -4.25  -0.43132566       0.80629181E-01
    -4.25  -0.44225955       0.82219487E-01
    -4.25  -0.43149557       0.79861887E-01
    -4.25  -0.42284203       0.79548649E-01
    -4.25  -0.42989640       0.80407466E-01
    -4.25  -0.43023192       0.80390215E-01
    -4.25  -0.43782630       0.81592484E-01
    -4.25  -0.42968089       0.80308249E-01
    -4.25  -0.42711897       0.79975954E-01
    -4.25  -0.42712850       0.80040959E-01
    -4.25  -0.42962028       0.80164160E-01
    -4.25  -0.43359540       0.81043446E-01
    -4.25  -0.41995451       0.78910730E-01
    -4.25  -0.41681473       0.78540990E-01
    -4.25  -0.42201745       0.79445799E-01
    -4.25  -0.44204154       0.81861452E-01
    -4.25  -0.42420481       0.79587920E-01
    -4.25  -0.40772738       0.77133872E-01
    -4.25  -0.40871318       0.77458346E-01
    -4.25  -0.42406646       0.79626046E-01
    -4.25  -0.43068677       0.80085642E-01
    -4.25  -0.43575473       0.81001279E-01
    -4.25  -0.43151289       0.80195314E-01
    -4.25  -0.42173596       0.79506072E-01
    -4.25  -0.41620074       0.78571953E-01
    -4.25  -0.43521157       0.81001628E-01
    -4.25  -0.43709610       0.81404143E-01
    -4.25  -0.43810867       0.81255828E-01
    -4.25  -0.42519126       0.79842197E-01
    -4.25  -0.41915642       0.78939212E-01
    -4.25  -0.42854612       0.80455216E-01
    -4.25  -0.44393858       0.82036009E-01
    -4.25  -0.42572059       0.79801161E-01
    -4.25  -0.42455232       0.79606656E-01
    -4.25  -0.43026499       0.80317286E-01
    -4.25  -0.40743403       0.77038326E-01
    -4.25  -0.43311450       0.80876945E-01
    -4.25  -0.44055091       0.81879451E-01
    -4.25  -0.43311518       0.81125142E-01
    -4.25  -0.43790960       0.81166657E-01
    -4.25  -0.39774493       0.75467643E-01
    -4.25  -0.42407433       0.79599911E-01
    -4.25  -0.43979313       0.81848160E-01
    -4.25  -0.42334017       0.79698184E-01
    -4.25  -0.43388598       0.80914654E-01
    -4.25  -0.42362983       0.79593076E-01
    -4.25  -0.42226947       0.79416429E-01
    -4.25  -0.42820133       0.80040802E-01
    -4.25  -0.43448252       0.81048964E-01
    -4.25  -0.42923028       0.80340763E-01
    -4.25  -0.42475477       0.79911296E-01
    -4.25  -0.44362173       0.82157683E-01
    -4.25  -0.43203812       0.80686163E-01
    -4.25  -0.44050485       0.81939381E-01
    -4.25  -0.42244457       0.79673675E-01
    -4.25  -0.42337680       0.79706898E-01
    -4.25  -0.43182370       0.80611047E-01
    -4.25  -0.42937871       0.79984264E-01
    -4.25  -0.42236251       0.79079016E-01
    -4.25  -0.45234954       0.83160482E-01
    -4.25  -0.41000935       0.77736735E-01
    -4.25  -0.42222506       0.79157667E-01
    -4.25  -0.41087287       0.77904787E-01
    -4.25  -0.43457188       0.81149665E-01
    -4.25  -0.41289084       0.77554427E-01
    -4.25  -0.43891622       0.81648853E-01
    -4.25  -0.42635028       0.80017467E-01
    -4.25  -0.43390542       0.80990827E-01
    -4.25  -0.42363382       0.79336028E-01
    -4.25  -0.42836968       0.79957606E-01
    -4.25  -0.43737455       0.81450220E-01
    -4.25  -0.43865871       0.82221391E-01
    -4.25  -0.43272155       0.80984692E-01
    -4.25  -0.42565092       0.79891575E-01
    -4.25  -0.43036573       0.80702093E-01
    -4.25  -0.42111749       0.79509120E-01
    -4.25  -0.42112007       0.79322321E-01
    -4.25  -0.43061338       0.80527031E-01
    -4.25  -0.45437792       0.83654740E-01
    -4.25  -0.42962435       0.80367225E-01
    -4.25  -0.44387981       0.82416930E-01
    -4.25  -0.42522555       0.80031267E-01
    -4.25  -0.41681883       0.78786803E-01
    -4.25  -0.42974675       0.80166617E-01
    -4.25  -0.43593663       0.81043009E-01
    -4.25  -0.43699017       0.81484567E-01
    -4.25  -0.43148497       0.80702061E-01
    -4.25  -0.43511948       0.81077392E-01
    -4.25  -0.41696023       0.78708482E-01
    -4.25  -0.42031743       0.79268490E-01
    -4.25  -0.42858164       0.80391115E-01
    -4.25  -0.42550884       0.80247138E-01
    -4.25  -0.43841807       0.81544287E-01
    -4.25  -0.42687777       0.80193503E-01
    -4.25  -0.43596250       0.81473926E-01
    -4.25  -0.42124202       0.79219740E-01
    -4.25  -0.43368332       0.81113462E-01
    -4.25  -0.43905179       0.81969296E-01
    -3.75  -0.53947648       0.11519873    
    -3.75  -0.52642004       0.11268985    
    -3.75  -0.53434328       0.11261302    
    -3.75  -0.53968459       0.11284129    
    -3.75  -0.52899993       0.10939707    
    -3.75  -0.53613215       0.11464982    
    -3.75  -0.54113715       0.11460360    
    -3.75  -0.54078469       0.11432365    
    -3.75  -0.53561006       0.11223358    
    -3.75  -0.53811926       0.11371348    
    -3.75  -0.54049018       0.11475335    
    -3.75  -0.53488675       0.11361623    
    -3.75  -0.53586872       0.11324207    
    -3.75  -0.54118183       0.11437779    
    -3.75  -0.53895963       0.11486975    
    -3.75  -0.53080683       0.11429147    
    -3.75  -0.53399983       0.11419210    
    -3.75  -0.54323142       0.11253633    
    -3.75  -0.53411457       0.11368215    
    -3.75  -0.53268733       0.11524883    
    -3.75  -0.53441751       0.11601208    
    -3.75  -0.53397373       0.11389587    
    -3.75  -0.52868566       0.11007711    
    -3.75  -0.53570725       0.11174586    
    -3.75  -0.53472376       0.11175524    
    -3.75  -0.53705680       0.11555676    
    -3.75  -0.53651102       0.11571019    
    -3.75  -0.54088109       0.11287311    
    -3.75  -0.54065062       0.11310900    
    -3.75  -0.54295882       0.11283852    
    -3.75  -0.53245590       0.11354943    
    -3.75  -0.53040874       0.11337256    
    -3.75  -0.53829139       0.11464766    
    -3.75  -0.54099476       0.11130200    
    -3.75  -0.53736473       0.11409071    
    -3.75  -0.53796075       0.11431515    
    -3.75  -0.53980119       0.11352824    
    -3.75  -0.53093021       0.11487642    
    -3.75  -0.53974194       0.11359201    
    -3.75  -0.54137542       0.11297718    
    -3.75  -0.54224832       0.11518510    
    -3.75  -0.53615419       0.11122729    
    -3.75  -0.52218958       0.11331390    
    -3.75  -0.53736313       0.11438867    
    -3.75  -0.53981027       0.11294565    
    -3.75  -0.53830902       0.11545404    
    -3.75  -0.53853222       0.11334983    
    -3.75  -0.53730207       0.11451010    
    -3.75  -0.53254718       0.11379006    
    -3.75  -0.53225767       0.11231366    
    -3.75  -0.53885246       0.11315292    
    -3.75  -0.53768669       0.11382328    
    -3.75  -0.53470308       0.11415840    
    -3.75  -0.54390966       0.11281061    
    -3.75  -0.53700685       0.11306251    
    -3.75  -0.54389056       0.11371891    
    -3.75  -0.53675632       0.11561342    
    -3.75  -0.53440815       0.11452044    
    -3.75  -0.54157027       0.11430657    
    -3.75  -0.53415939       0.11212622    
    -3.75  -0.53565982       0.11291792    
    -3.75  -0.54570745       0.11141332    
    -3.75  -0.53475852       0.11616945    
    -3.75  -0.53377922       0.11354127    
    -3.75  -0.53644729       0.11657940    
    -3.75  -0.53692443       0.11338191    
    -3.75  -0.52471768       0.11141784    
    -3.75  -0.53983356       0.11288101    
    -3.75  -0.53333456       0.11368633    
    -3.75  -0.53917673       0.11355469    
    -3.75  -0.53342364       0.11322494    
    -3.75  -0.53474434       0.11229474    
    -3.75  -0.54043281       0.11326321    
    -3.75  -0.54332296       0.11541748    
    -3.75  -0.53629789       0.11390878    
    -3.75  -0.53661132       0.11420224    
    -3.75  -0.53949573       0.11472734    
    -3.75  -0.53602335       0.11540979    
    -3.75  -0.53306458       0.11432122    
    -3.75  -0.53615925       0.11359119    
    -3.75  -0.54948148       0.11235304    
    -3.75  -0.53507912       0.11335700    
    -3.75  -0.54497115       0.11327168    
    -3.75  -0.54064033       0.11561491    
    -3.75  -0.53551791       0.11587928    
    -3.75  -0.53512561       0.11269565    
    -3.75  -0.53594313       0.11204819    
    -3.75  -0.53903238       0.11322804    
    -3.75  -0.53874536       0.11363428    
    -3.75  -0.53667885       0.11262960    
    -3.75  -0.52832830       0.11399474    
    -3.75  -0.53054970       0.11398349    
    -3.75  -0.53563945       0.11428639    
    -3.75  -0.53971287       0.11627494    
    -3.75  -0.54069165       0.11295094    
    -3.75  -0.53667486       0.11474805    
    -3.75  -0.54169523       0.11426539    
    -3.75  -0.53496792       0.11460955    
    -3.75  -0.54290605       0.11496677    
    -3.75  -0.53597601       0.11305855    
    -3.25  -0.71685723       0.94583369E-01
    -3.25  -0.69907334       0.92480208E-01
    -3.25  -0.71341813       0.93356049E-01
    -3.25  -0.72174216       0.94156839E-01
    -3.25  -0.71317243       0.91942439E-01
    -3.25  -0.71297675       0.94090434E-01
    -3.25  -0.72213794       0.94585124E-01
    -3.25  -0.71815849       0.94195030E-01
    -3.25  -0.71579473       0.93429308E-01
    -3.25  -0.71792450       0.94026143E-01
    -3.25  -0.71741676       0.94417063E-01
    -3.25  -0.71112998       0.93657385E-01
    -3.25  -0.71200514       0.93497647E-01
    -3.25  -0.71987845       0.94495863E-01
    -3.25  -0.71798141       0.94332375E-01
    -3.25  -0.70129487       0.93121031E-01
    -3.25  -0.71201845       0.94001141E-01
    -3.25  -0.72909802       0.94149360E-01
    -3.25  -0.70920602       0.93368439E-01
    -3.25  -0.70235777       0.93324140E-01
    -3.25  -0.70524148       0.94028472E-01
    -3.25  -0.71027855       0.93579514E-01
    -3.25  -0.70982005       0.92130099E-01
    -3.25  -0.71872072       0.93446427E-01
    -3.25  -0.71440921       0.93067018E-01
    -3.25  -0.70900811       0.94258966E-01
    -3.25  -0.70893590       0.94169878E-01
    -3.25  -0.72475133       0.94173553E-01
    -3.25  -0.72441139       0.94168673E-01
    -3.25  -0.72588440       0.94112225E-01
    -3.25  -0.70688054       0.93405166E-01
    -3.25  -0.70747038       0.93402922E-01
    -3.25  -0.71770274       0.94438799E-01
    -3.25  -0.72915827       0.93895614E-01
    -3.25  -0.71444945       0.93680020E-01
    -3.25  -0.71220647       0.93910995E-01
    -3.25  -0.72091006       0.94119137E-01
    -3.25  -0.70039542       0.93106170E-01
    -3.25  -0.71978138       0.94140927E-01
    -3.25  -0.72348122       0.94153991E-01
    -3.25  -0.71888796       0.94535662E-01
    -3.25  -0.72114544       0.93257480E-01
    -3.25  -0.69071079       0.91681118E-01
    -3.25  -0.71411160       0.94076407E-01
    -3.25  -0.72252290       0.94053933E-01
    -3.25  -0.71133603       0.94240497E-01
    -3.25  -0.71862087       0.94019309E-01
    -3.25  -0.71623520       0.94196122E-01
    -3.25  -0.70451463       0.93202874E-01
    -3.25  -0.70828712       0.92908753E-01
    -3.25  -0.72002657       0.94109246E-01
    -3.25  -0.71593915       0.93883346E-01
    -3.25  -0.70877426       0.93574479E-01
    -3.25  -0.73097631       0.94479826E-01
    -3.25  -0.71784060       0.93752252E-01
    -3.25  -0.72500511       0.94236577E-01
    -3.25  -0.70917056       0.94208216E-01
    -3.25  -0.71109990       0.94126764E-01
    -3.25  -0.72201007       0.94578270E-01
    -3.25  -0.71187906       0.92853938E-01
    -3.25  -0.71583831       0.93552872E-01
    -3.25  -0.73568944       0.94039585E-01
    -3.25  -0.70633714       0.94183979E-01
    -3.25  -0.70687529       0.93226314E-01
    -3.25  -0.70396515       0.94001927E-01
    -3.25  -0.71340135       0.93695264E-01
    -3.25  -0.70029833       0.92018619E-01
    -3.25  -0.72362081       0.94202880E-01
    -3.25  -0.70785810       0.93420134E-01
    -3.25  -0.71914303       0.94094380E-01
    -3.25  -0.70917279       0.93202855E-01
    -3.25  -0.71665060       0.93391494E-01
    -3.25  -0.72289284       0.94160296E-01
    -3.25  -0.72305943       0.95137719E-01
    -3.25  -0.71593400       0.94067718E-01
    -3.25  -0.71282945       0.93711714E-01
    -3.25  -0.71601695       0.94463965E-01
    -3.25  -0.70925082       0.93977084E-01
    -3.25  -0.70950321       0.93748166E-01
    -3.25  -0.71310210       0.93685954E-01
    -3.25  -0.74488864       0.95417100E-01
    -3.25  -0.71137582       0.93296251E-01
    -3.25  -0.73229837       0.94887219E-01
    -3.25  -0.71531349       0.94579079E-01
    -3.25  -0.70481635       0.93911112E-01
    -3.25  -0.71255446       0.93170490E-01
    -3.25  -0.71704410       0.93435263E-01
    -3.25  -0.72275819       0.94374851E-01
    -3.25  -0.71967102       0.94192595E-01
    -3.25  -0.71861697       0.93728934E-01
    -3.25  -0.69772032       0.92817532E-01
    -3.25  -0.70234307       0.93149945E-01
    -3.25  -0.71172109       0.93884722E-01
    -3.25  -0.71290440       0.94645295E-01
    -3.25  -0.72441856       0.94149826E-01
    -3.25  -0.71098039       0.94105444E-01
    -3.25  -0.72300251       0.94637222E-01
    -3.25  -0.70791448       0.93721049E-01
    -3.25  -0.72223563       0.94657487E-01
    -3.25  -0.71587466       0.93755587E-01
    -2.75   -1.0879618       0.12060657    
    -2.75   -1.0637062       0.11792927    
    -2.75   -1.0747555       0.11886239    
    -2.75   -1.0846173       0.11969197    
    -2.75   -1.0639908       0.11580560    
    -2.75   -1.0834435       0.11986863    
    -2.75   -1.0838164       0.11987759    
    -2.75   -1.0820048       0.11980688    
    -2.75   -1.0798813       0.11927510    
    -2.75   -1.0807507       0.11953817    
    -2.75   -1.0879479       0.12050144    
    -2.75   -1.0765741       0.11955938    
    -2.75   -1.0754819       0.11905767    
    -2.75   -1.0874273       0.12049724    
    -2.75   -1.0813876       0.11934355    
    -2.75   -1.0747379       0.11942693    
    -2.75   -1.0798918       0.11985508    
    -2.75   -1.0833888       0.11888119    
    -2.75   -1.0723191       0.11910418    
    -2.75   -1.0706820       0.11918935    
    -2.75   -1.0818073       0.12063568    
    -2.75   -1.0781689       0.11932851    
    -2.75   -1.0686701       0.11669882    
    -2.75   -1.0782873       0.11868402    
    -2.75   -1.0709799       0.11811229    
    -2.75   -1.0859237       0.12079702    
    -2.75   -1.0784025       0.12041642    
    -2.75   -1.0889837       0.11944794    
    -2.75   -1.0833325       0.11904869    
    -2.75   -1.0832787       0.11907200    
    -2.75   -1.0785629       0.11989898    
    -2.75   -1.0724055       0.11880273    
    -2.75   -1.0818637       0.11987686    
    -2.75   -1.0823771       0.11834762    
    -2.75   -1.0768308       0.11907494    
    -2.75   -1.0837586       0.12023277    
    -2.75   -1.0827144       0.11937553    
    -2.75   -1.0706845       0.11904321    
    -2.75   -1.0865217       0.12017096    
    -2.75   -1.0878146       0.11985079    
    -2.75   -1.0879137       0.12069699    
    -2.75   -1.0761725       0.11773126    
    -2.75   -1.0568520       0.11651782    
    -2.75   -1.0817703       0.11973884    
    -2.75   -1.0831813       0.11936603    
    -2.75   -1.0816831       0.12059807    
    -2.75   -1.0831165       0.11968580    
    -2.75   -1.0807293       0.11965260    
    -2.75   -1.0747303       0.11951484    
    -2.75   -1.0737551       0.11834929    
    -2.75   -1.0859920       0.11968753    
    -2.75   -1.0840771       0.11958624    
    -2.75   -1.0792583       0.12018989    
    -2.75   -1.0866854       0.11937681    
    -2.75   -1.0761206       0.11868905    
    -2.75   -1.0904964       0.11992280    
    -2.75   -1.0836497       0.12039684    
