 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00  -0.10543794       0.81143791E-03
    81.00  -0.10733174       0.82597937E-03
    81.00  -0.10601163       0.81131305E-03
    81.00  -0.10693630       0.81981276E-03
    81.00  -0.10586397       0.81149791E-03
    81.00  -0.10496485       0.80048406E-03
    81.00  -0.10583857       0.81049196E-03
    81.00  -0.10691914       0.81448381E-03
    81.00  -0.10653631       0.81639946E-03
    81.00  -0.10564911       0.80932411E-03
    81.00  -0.10701400       0.81969005E-03
    81.00  -0.10655582       0.81546611E-03
    81.00  -0.10645185       0.81404122E-03
    81.00  -0.10511429       0.80245878E-03
    81.00  -0.10650223       0.81326424E-03
    81.00  -0.10592686       0.81267106E-03
    81.00  -0.10611571       0.80956082E-03
    81.00  -0.10654404       0.81382762E-03
    81.00  -0.10700646       0.81991446E-03
    81.00  -0.10574140       0.81138341E-03
    81.00  -0.10762564       0.82957676E-03
    81.00  -0.10790100       0.83008248E-03
    81.00  -0.10606123       0.81036961E-03
    81.00  -0.10552479       0.80686137E-03
    81.00  -0.10492901       0.79989369E-03
    81.00  -0.10638023       0.81530073E-03
    81.00  -0.10554664       0.80694249E-03
    81.00  -0.10746077       0.82346518E-03
    81.00  -0.10546146       0.80490457E-03
    81.00  -0.10720100       0.82089728E-03
    81.00  -0.10558054       0.80494175E-03
    81.00  -0.10645057       0.81429426E-03
    81.00  -0.10628783       0.81163543E-03
    81.00  -0.10643138       0.81551946E-03
    91.00  -0.59025731E-01   0.64121085E-03
    91.00  -0.57352987E-01   0.62163644E-03
    91.00  -0.58279642E-01   0.63411868E-03
    91.00  -0.58577629E-01   0.63744328E-03
    91.00  -0.56451145E-01   0.61108057E-03
    91.00  -0.58011718E-01   0.62905141E-03
    91.00  -0.59129199E-01   0.64489854E-03
    91.00  -0.58787313E-01   0.63774296E-03
    91.00  -0.58207028E-01   0.63306285E-03
    91.00  -0.58808105E-01   0.64167961E-03
    91.00  -0.59238719E-01   0.64545372E-03
    91.00  -0.58646304E-01   0.63933053E-03
    91.00  -0.58578781E-01   0.63808687E-03
    91.00  -0.59222614E-01   0.64624219E-03
    91.00  -0.58492447E-01   0.63475763E-03
    91.00  -0.58306610E-01   0.63509675E-03
    91.00  -0.58875368E-01   0.64038427E-03
    91.00  -0.58660837E-01   0.63912329E-03
    91.00  -0.58568819E-01   0.63743458E-03
    91.00  -0.59022969E-01   0.64517095E-03
    91.00  -0.58965873E-01   0.64127268E-03
    91.00  -0.58121745E-01   0.63105664E-03
    91.00  -0.56174566E-01   0.60350887E-03
    91.00  -0.58171693E-01   0.63347389E-03
    91.00  -0.58009046E-01   0.63169230E-03
    91.00  -0.58523858E-01   0.63306336E-03
    91.00  -0.59632932E-01   0.64961444E-03
    91.00  -0.58238177E-01   0.63133978E-03
    91.00  -0.58463278E-01   0.63642846E-03
    91.00  -0.58463332E-01   0.63576801E-03
    91.00  -0.58383591E-01   0.63460985E-03
    91.00  -0.57720309E-01   0.62472294E-03
    91.00  -0.59026704E-01   0.64283943E-03
    91.00  -0.58075100E-01   0.63159010E-03
    91.00  -0.58362236E-01   0.63571367E-03
    91.00  -0.58681709E-01   0.63763454E-03
    91.00  -0.58615278E-01   0.63809104E-03
    91.00  -0.58313951E-01   0.63528637E-03
    91.00  -0.58671450E-01   0.63849722E-03
    91.00  -0.58594814E-01   0.63784394E-03
    91.00  -0.58972478E-01   0.64094362E-03
    91.00  -0.57266485E-01   0.61969846E-03
    91.00  -0.56264709E-01   0.60539105E-03
    91.00  -0.58569265E-01   0.63712763E-03
    91.00  -0.57926644E-01   0.62735375E-03
    91.00  -0.59361994E-01   0.64696879E-03
    91.00  -0.58438715E-01   0.63458280E-03
    91.00  -0.58843864E-01   0.64020912E-03
    91.00  -0.58423831E-01   0.63536110E-03
    91.00  -0.57004278E-01   0.61449618E-03
    91.00  -0.58381830E-01   0.63401573E-03
    91.00  -0.58295125E-01   0.63212259E-03
    91.00  -0.58830720E-01   0.64014211E-03
    91.00  -0.59053446E-01   0.64545257E-03
    91.00  -0.58318849E-01   0.63320340E-03
    91.00  -0.58416003E-01   0.63435437E-03
    91.00  -0.57943113E-01   0.62421107E-03
    91.00  -0.58290225E-01   0.63253163E-03
    91.00  -0.59622454E-01   0.65175618E-03
    91.00  -0.57742524E-01   0.62702500E-03
    91.00  -0.58093427E-01   0.63193460E-03
    91.00  -0.58318430E-01   0.63488593E-03
    91.00  -0.59197792E-01   0.64635530E-03
    91.00  -0.58329859E-01   0.63357877E-03
    91.00  -0.58529682E-01   0.63448126E-03
    91.00  -0.58179910E-01   0.63137347E-03
    91.00  -0.58185137E-01   0.63678601E-03
    91.00  -0.59241553E-01   0.64841676E-03
    91.00  -0.58472959E-01   0.63578637E-03
    91.00  -0.59003361E-01   0.64279808E-03
    91.00  -0.58410400E-01   0.63632336E-03
    91.00  -0.57865872E-01   0.62662052E-03
    91.00  -0.58364721E-01   0.63502802E-03
    91.00  -0.58934392E-01   0.63749244E-03
    91.00  -0.58751523E-01   0.63989652E-03
    91.00  -0.58263826E-01   0.63402849E-03
    91.00  -0.59019407E-01   0.64272030E-03
    91.00  -0.58759194E-01   0.63884204E-03
    91.00  -0.58735018E-01   0.63783737E-03
    91.00  -0.57937449E-01   0.62824627E-03
    91.00  -0.58731827E-01   0.63708041E-03
    91.00  -0.58428903E-01   0.63723768E-03
    91.00  -0.58502170E-01   0.63378257E-03
    91.00  -0.58739093E-01   0.63729328E-03
    91.00  -0.59036193E-01   0.64274251E-03
    91.00  -0.58333110E-01   0.63613509E-03
    91.00  -0.59439683E-01   0.65176708E-03
    91.00  -0.59578658E-01   0.65170433E-03
    91.00  -0.58470904E-01   0.63459015E-03
    91.00  -0.58200672E-01   0.63220682E-03
    91.00  -0.57835792E-01   0.62592662E-03
    91.00  -0.58690485E-01   0.63900008E-03
    91.00  -0.58187940E-01   0.63192528E-03
    91.00  -0.59264762E-01   0.64529533E-03
    91.00  -0.58140938E-01   0.63023196E-03
    91.00  -0.59139821E-01   0.64374708E-03
    91.00  -0.58163580E-01   0.62970934E-03
    91.00  -0.58723011E-01   0.63816662E-03
    91.00  -0.58592572E-01   0.63549061E-03
    91.00  -0.58709955E-01   0.63938783E-03
   101.00  -0.29466816E-01   0.52297597E-03
   101.00  -0.28659441E-01   0.50625350E-03
   101.00  -0.29108543E-01   0.51738800E-03
   101.00  -0.29251669E-01   0.52019937E-03
   101.00  -0.28213896E-01   0.49761561E-03
   101.00  -0.28968663E-01   0.51264541E-03
   101.00  -0.29523677E-01   0.52652633E-03
   101.00  -0.29382239E-01   0.51979865E-03
   101.00  -0.29063767E-01   0.51648493E-03
   101.00  -0.29350360E-01   0.52412885E-03
   101.00  -0.29570430E-01   0.52701500E-03
   101.00  -0.29275835E-01   0.52211333E-03
   101.00  -0.29249200E-01   0.52093815E-03
   101.00  -0.29552666E-01   0.52795474E-03
   101.00  -0.29223667E-01   0.51743423E-03
   101.00  -0.29102997E-01   0.51860605E-03
   101.00  -0.29403920E-01   0.52245299E-03
   101.00  -0.29281015E-01   0.52179009E-03
   101.00  -0.29251751E-01   0.52025480E-03
   101.00  -0.29453720E-01   0.52722166E-03
   101.00  -0.29441751E-01   0.52320532E-03
   101.00  -0.29024955E-01   0.51448796E-03
   101.00  -0.28108537E-01   0.49009659E-03
   101.00  -0.29039612E-01   0.51695489E-03
   101.00  -0.28954880E-01   0.51565875E-03
   101.00  -0.29245757E-01   0.51555039E-03
   101.00  -0.29797540E-01   0.53005767E-03
   101.00  -0.29093116E-01   0.51457300E-03
   101.00  -0.29179282E-01   0.51948481E-03
   101.00  -0.29193312E-01   0.51872893E-03
   101.00  -0.29145683E-01   0.51778408E-03
   101.00  -0.28841840E-01   0.50864714E-03
   101.00  -0.29469509E-01   0.52465774E-03
   101.00  -0.28996138E-01   0.51523553E-03
   101.00  -0.29134853E-01   0.51874414E-03
   101.00  -0.29299521E-01   0.52014234E-03
   101.00  -0.29267011E-01   0.52073836E-03
   101.00  -0.29105271E-01   0.51873060E-03
   101.00  -0.29285057E-01   0.52109854E-03
   101.00  -0.29242961E-01   0.52061050E-03
   101.00  -0.29445013E-01   0.52274379E-03
   101.00  -0.28617090E-01   0.50475126E-03
   101.00  -0.28138816E-01   0.49199898E-03
   101.00  -0.29244148E-01   0.51979979E-03
   101.00  -0.28936178E-01   0.51095572E-03
   101.00  -0.29641680E-01   0.52807040E-03
   101.00  -0.29193013E-01   0.51729688E-03
   101.00  -0.29381331E-01   0.52244823E-03
   101.00  -0.29180533E-01   0.51830568E-03
   101.00  -0.28489418E-01   0.49988120E-03
   101.00  -0.29171270E-01   0.51688882E-03
   101.00  -0.29125402E-01   0.51525528E-03
   101.00  -0.29363437E-01   0.52247445E-03
   101.00  -0.29462897E-01   0.52749270E-03
   101.00  -0.29143267E-01   0.51611294E-03
   101.00  -0.29162266E-01   0.51728084E-03
   101.00  -0.28965488E-01   0.50759169E-03
   101.00  -0.29104719E-01   0.51559246E-03
   101.00  -0.29771468E-01   0.53265503E-03
   101.00  -0.28836949E-01   0.51144456E-03
   101.00  -0.28995608E-01   0.51565710E-03
   101.00  -0.29113923E-01   0.51816536E-03
   101.00  -0.29532886E-01   0.52813791E-03
   101.00  -0.29137284E-01   0.51656171E-03
   101.00  -0.29231589E-01   0.51708506E-03
   101.00  -0.29049311E-01   0.51475916E-03
   101.00  -0.29029749E-01   0.52066492E-03
   101.00  -0.29563725E-01   0.53024864E-03
   101.00  -0.29206920E-01   0.51854534E-03
   101.00  -0.29458130E-01   0.52482288E-03
   101.00  -0.29162218E-01   0.51932866E-03
   101.00  -0.28917150E-01   0.51047105E-03
   101.00  -0.29132296E-01   0.51824113E-03
   101.00  -0.29454011E-01   0.51905032E-03
   101.00  -0.29330073E-01   0.52226094E-03
   101.00  -0.29073227E-01   0.51742833E-03
   101.00  -0.29467158E-01   0.52456451E-03
   101.00  -0.29328682E-01   0.52105815E-03
   101.00  -0.29357513E-01   0.51997571E-03
   101.00  -0.28942794E-01   0.51189580E-03
   101.00  -0.29352919E-01   0.51914484E-03
   101.00  -0.29157909E-01   0.52055780E-03
   101.00  -0.29223916E-01   0.51633183E-03
   101.00  -0.29334239E-01   0.51946133E-03
   101.00  -0.29480259E-01   0.52456543E-03
   101.00  -0.29119961E-01   0.51947671E-03
   101.00  -0.29663040E-01   0.53345947E-03
   101.00  -0.29747578E-01   0.53261284E-03
   101.00  -0.29200125E-01   0.51738773E-03
   101.00  -0.29076098E-01   0.51543808E-03
   101.00  -0.28895531E-01   0.50982394E-03
   101.00  -0.29293426E-01   0.52158163E-03
   101.00  -0.29058795E-01   0.51535895E-03
   101.00  -0.29575915E-01   0.52665224E-03
   101.00  -0.29050661E-01   0.51356532E-03
   101.00  -0.29534130E-01   0.52542188E-03
   101.00  -0.29042759E-01   0.51303256E-03
   101.00  -0.29336949E-01   0.52046223E-03
   101.00  -0.29264197E-01   0.51801646E-03
   101.00  -0.29319666E-01   0.52194027E-03
   113.00  -0.14814761E-01   0.46256683E-03
   113.00  -0.14457078E-01   0.44685404E-03
   113.00  -0.14634203E-01   0.45775381E-03
   113.00  -0.14711720E-01   0.46031884E-03
   113.00  -0.14222436E-01   0.43911703E-03
   113.00  -0.14587786E-01   0.45275112E-03
   113.00  -0.14825188E-01   0.46633502E-03
   113.00  -0.14808404E-01   0.45905559E-03
   113.00  -0.14609653E-01   0.45676522E-03
   113.00  -0.14723077E-01   0.46438471E-03
   113.00  -0.14850394E-01   0.46671597E-03
   113.00  -0.14692850E-01   0.46236000E-03
   113.00  -0.14690230E-01   0.46120919E-03
   113.00  -0.14822244E-01   0.46782787E-03
   113.00  -0.14718329E-01   0.45708921E-03
   113.00  -0.14599019E-01   0.45917164E-03
   113.00  -0.14789550E-01   0.46219329E-03
   113.00  -0.14711745E-01   0.46198899E-03
   113.00  -0.14700571E-01   0.46028988E-03
   113.00  -0.14768474E-01   0.46745620E-03
   113.00  -0.14798694E-01   0.46284351E-03
   113.00  -0.14610752E-01   0.45476416E-03
   113.00  -0.14254634E-01   0.43075441E-03
   113.00  -0.14587795E-01   0.45750544E-03
   113.00  -0.14536534E-01   0.45644206E-03
   113.00  -0.14752906E-01   0.45487584E-03
   113.00  -0.15003707E-01   0.46901310E-03
   113.00  -0.14665225E-01   0.45444139E-03
   113.00  -0.14650692E-01   0.45985665E-03
   113.00  -0.14680387E-01   0.45890677E-03
   113.00  -0.14650313E-01   0.45787944E-03
   113.00  -0.14547129E-01   0.44866278E-03
   113.00  -0.14792027E-01   0.46450012E-03
   113.00  -0.14579936E-01   0.45572883E-03
   113.00  -0.14639260E-01   0.45891934E-03
   113.00  -0.14713038E-01   0.45997041E-03
   113.00  -0.14705845E-01   0.46075736E-03
   113.00  -0.14595616E-01   0.45940481E-03
   113.00  -0.14702207E-01   0.46128570E-03
   113.00  -0.14689730E-01   0.46078582E-03
   113.00  -0.14799384E-01   0.46229955E-03
   113.00  -0.14423733E-01   0.44526187E-03
   113.00  -0.14245411E-01   0.43286924E-03
   113.00  -0.14699118E-01   0.45979745E-03
   113.00  -0.14592230E-01   0.45081277E-03
   113.00  -0.14884210E-01   0.46760863E-03
   113.00  -0.14697015E-01   0.45707237E-03
   113.00  -0.14761271E-01   0.46223046E-03
   113.00  -0.14679519E-01   0.45836440E-03
   113.00  -0.14388489E-01   0.44024080E-03
   113.00  -0.14695445E-01   0.45679145E-03
   113.00  -0.14669519E-01   0.45517633E-03
   113.00  -0.14744787E-01   0.46240065E-03
   113.00  -0.14773748E-01   0.46782770E-03
   113.00  -0.14693682E-01   0.45579863E-03
   113.00  -0.14665594E-01   0.45731373E-03
   113.00  -0.14630619E-01   0.44681976E-03
   113.00  -0.14633087E-01   0.45566043E-03
