 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     1.25  -0.75613155       0.18702426E-01
     1.25  -0.75764961       0.18691374E-01
     1.25  -0.75167422       0.18520584E-01
     1.25  -0.74127414       0.18227951E-01
     1.25  -0.75251271       0.18522956E-01
     1.25  -0.75988486       0.18759079E-01
     1.25  -0.75502836       0.18606042E-01
     1.25  -0.76158656       0.18795297E-01
     1.25  -0.75960908       0.18742773E-01
     1.25  -0.75412346       0.18609184E-01
     1.25  -0.75806614       0.18677528E-01
     1.25  -0.75219501       0.18569496E-01
     1.25  -0.75325940       0.18541674E-01
     1.25  -0.75839981       0.18750469E-01
     1.25  -0.75356904       0.18576872E-01
     1.25  -0.75386945       0.18619855E-01
     1.25  -0.75564867       0.18658474E-01
     1.75  -0.66556780       0.17888351E-01
     1.75  -0.66024085       0.17768687E-01
     1.75  -0.66078427       0.17788559E-01
     1.75  -0.66120458       0.17801763E-01
     1.75  -0.66121964       0.17845648E-01
     1.75  -0.66736649       0.17979059E-01
     1.75  -0.66358386       0.17859859E-01
     1.75  -0.65901028       0.17773944E-01
     1.75  -0.65918899       0.17768697E-01
     1.75  -0.65939254       0.17752232E-01
     1.75  -0.66355255       0.17841830E-01
     1.75  -0.66602812       0.17915084E-01
     1.75  -0.65560556       0.17633347E-01
     1.75  -0.66233237       0.17808602E-01
     1.75  -0.66867155       0.17992306E-01
     1.75  -0.66842254       0.17967393E-01
     1.75  -0.66589402       0.17887929E-01
     1.75  -0.65683964       0.17697501E-01
     1.75  -0.66123881       0.17808648E-01
     1.75  -0.66620025       0.17841192E-01
     1.75  -0.66039696       0.17770315E-01
     1.75  -0.66416177       0.17869136E-01
     1.75  -0.66692277       0.17969752E-01
     1.75  -0.66096322       0.17755553E-01
     1.75  -0.65825546       0.17737824E-01
     1.75  -0.66961342       0.17991709E-01
     1.75  -0.65691204       0.17650426E-01
     1.75  -0.66586120       0.17935094E-01
     1.75  -0.66577448       0.17926571E-01
     1.75  -0.65980018       0.17785186E-01
     1.75  -0.66275426       0.17823988E-01
     1.75  -0.66910361       0.18046411E-01
     1.75  -0.66549023       0.17902581E-01
     1.75  -0.65648526       0.17666219E-01
     1.75  -0.66390090       0.17891112E-01
     1.75  -0.66193017       0.17752127E-01
     1.75  -0.66049888       0.17852438E-01
     1.75  -0.66416868       0.17907856E-01
     1.75  -0.66427498       0.17871293E-01
     1.75  -0.65920816       0.17788624E-01
     1.75  -0.66269351       0.17859134E-01
     1.75  -0.66319118       0.17869159E-01
     1.75  -0.67097148       0.18060812E-01
     1.75  -0.66585228       0.17914652E-01
     1.75  -0.66624974       0.17925786E-01
     1.75  -0.66704446       0.17940431E-01
     1.75  -0.66332940       0.17882965E-01
     1.75  -0.66271806       0.17886460E-01
     1.75  -0.66025737       0.17862092E-01
     1.75  -0.65822526       0.17778052E-01
     1.75  -0.66235863       0.17853616E-01
     1.75  -0.66072976       0.17818739E-01
     1.75  -0.67183659       0.18081321E-01
     1.75  -0.66451855       0.17867410E-01
     1.75  -0.66542362       0.17910520E-01
     1.75  -0.66598024       0.17920420E-01
     1.75  -0.66874056       0.17998311E-01
     1.75  -0.66561369       0.17933971E-01
     1.75  -0.66196668       0.17762284E-01
     1.75  -0.65670435       0.17708618E-01
     1.75  -0.66332391       0.17865977E-01
     1.75  -0.66112459       0.17775033E-01
     1.75  -0.66560505       0.17898251E-01
     1.75  -0.66508433       0.17854607E-01
     1.75  -0.67159961       0.18040993E-01
     1.75  -0.66167031       0.17796174E-01
     1.75  -0.66446185       0.17849548E-01
     1.75  -0.66470233       0.17831545E-01
     1.75  -0.66061876       0.17801149E-01
     1.75  -0.66200295       0.17823637E-01
     1.75  -0.65638547       0.17677589E-01
     1.75  -0.66215257       0.17847977E-01
     1.75  -0.66415040       0.17898149E-01
     1.75  -0.66757996       0.17985032E-01
     1.75  -0.66875590       0.18017260E-01
     1.75  -0.66637050       0.17943480E-01
     1.75  -0.66727969       0.18001969E-01
     1.75  -0.65930957       0.17734172E-01
     1.75  -0.66193334       0.17822632E-01
     1.75  -0.66667611       0.17950286E-01
     1.75  -0.65910615       0.17720407E-01
     1.75  -0.66393660       0.17842820E-01
     1.75  -0.66110106       0.17775763E-01
     1.75  -0.66873587       0.18008946E-01
     1.75  -0.66782974       0.17960581E-01
     1.75  -0.65819720       0.17746804E-01
     1.75  -0.65616047       0.17635996E-01
     1.75  -0.66605257       0.17887327E-01
     1.75  -0.66617929       0.17982343E-01
     1.75  -0.66211610       0.17844948E-01
     1.75  -0.66776485       0.17941128E-01
     1.75  -0.66503661       0.17914275E-01
     1.75  -0.66648060       0.17922203E-01
     1.75  -0.66974413       0.17976316E-01
     1.75  -0.66180478       0.17858608E-01
     1.75  -0.66316625       0.17842361E-01
     1.75  -0.66458405       0.17959924E-01
     1.75  -0.66260427       0.17843119E-01
     1.75  -0.66411718       0.17903930E-01
     1.75  -0.66148409       0.17847507E-01
     2.25  -0.61256270       0.17462797E-01
     2.25  -0.60786242       0.17293801E-01
     2.25  -0.60004819       0.17213138E-01
     2.25  -0.60561423       0.17318651E-01
     2.25  -0.60357694       0.17301652E-01
     2.25  -0.60952155       0.17425694E-01
     2.25  -0.60833976       0.17395749E-01
     2.25  -0.60371351       0.17265812E-01
     2.25  -0.60085482       0.17222453E-01
     2.25  -0.60427821       0.17265182E-01
     2.25  -0.60347268       0.17305528E-01
     2.25  -0.60621183       0.17383997E-01
     2.25  -0.59786562       0.17137533E-01
     2.25  -0.60886364       0.17367117E-01
     2.25  -0.61151366       0.17490258E-01
     2.25  -0.60946544       0.17410342E-01
     2.25  -0.61063055       0.17415569E-01
     2.25  -0.60280188       0.17265594E-01
     2.25  -0.60037341       0.17204377E-01
     2.25  -0.60656111       0.17358897E-01
     2.25  -0.60646087       0.17288229E-01
     2.25  -0.60786416       0.17371945E-01
     2.25  -0.60221259       0.17362888E-01
     2.25  -0.60202145       0.17265222E-01
     2.25  -0.59927729       0.17200634E-01
     2.25  -0.60983097       0.17409356E-01
     2.25  -0.59864446       0.17138164E-01
     2.25  -0.60710382       0.17411880E-01
     2.25  -0.60326556       0.17378344E-01
     2.25  -0.60135479       0.17269135E-01
     2.25  -0.60214565       0.17230220E-01
     2.25  -0.61067964       0.17475441E-01
     2.25  -0.60715586       0.17379174E-01
     2.25  -0.59947247       0.17223211E-01
     2.25  -0.60589594       0.17345008E-01
     2.25  -0.60500162       0.17291384E-01
     2.25  -0.60467573       0.17311611E-01
     2.25  -0.60736972       0.17353799E-01
     2.25  -0.61111506       0.17429767E-01
     2.25  -0.60134694       0.17247606E-01
     2.25  -0.60721532       0.17347249E-01
     2.25  -0.60143531       0.17319877E-01
     2.25  -0.60783754       0.17418687E-01
     2.25  -0.60950722       0.17404457E-01
     2.25  -0.60479035       0.17358977E-01
     2.25  -0.60479911       0.17342347E-01
     2.25  -0.60360816       0.17299844E-01
     2.25  -0.60400142       0.17335091E-01
     2.25  -0.60125387       0.17231426E-01
     2.25  -0.60124888       0.17199022E-01
     2.25  -0.60422129       0.17315698E-01
     2.25  -0.60153652       0.17261596E-01
     2.25  -0.60774343       0.17403598E-01
     2.25  -0.60990284       0.17436236E-01
     2.25  -0.60661044       0.17388183E-01
     2.25  -0.60491367       0.17387567E-01
     2.25  -0.60750354       0.17414342E-01
     2.25  -0.60740405       0.17360124E-01
     2.25  -0.60725694       0.17331032E-01
     2.25  -0.59587993       0.17123577E-01
     2.25  -0.60679635       0.17368749E-01
     2.25  -0.60568923       0.17376274E-01
     2.25  -0.61213358       0.17420809E-01
     2.25  -0.60587122       0.17302897E-01
     2.25  -0.61576553       0.17515664E-01
     2.25  -0.60500491       0.17279798E-01
     2.25  -0.60270195       0.17254137E-01
     2.25  -0.60286789       0.17346439E-01
     2.25  -0.60433634       0.17255745E-01
     2.25  -0.60410406       0.17284495E-01
     2.25  -0.60301039       0.17171639E-01
     2.25  -0.60103028       0.17262104E-01
     2.25  -0.60510265       0.17349270E-01
     2.25  -0.61051046       0.17456649E-01
     2.25  -0.61008402       0.17475510E-01
     2.25  -0.60594909       0.17387190E-01
     2.25  -0.61292462       0.17469312E-01
     2.25  -0.60668499       0.17299824E-01
     2.25  -0.60229064       0.17251617E-01
     2.25  -0.60828222       0.17390398E-01
     2.25  -0.60674742       0.17363611E-01
     2.25  -0.60416472       0.17313490E-01
     2.25  -0.60611165       0.17330466E-01
     2.25  -0.61187564       0.17490796E-01
     2.25  -0.60908606       0.17404857E-01
     2.25  -0.59879230       0.17192962E-01
     2.25  -0.59947392       0.17204754E-01
     2.25  -0.60587953       0.17388450E-01
     2.25  -0.60814108       0.17408156E-01
     2.25  -0.60056472       0.17272201E-01
     2.25  -0.60385543       0.17283625E-01
     2.25  -0.60306107       0.17274262E-01
     2.25  -0.61018065       0.17419262E-01
     2.25  -0.60813609       0.17404445E-01
     2.25  -0.60502102       0.17343554E-01
     2.25  -0.60765750       0.17324719E-01
     2.25  -0.60678090       0.17393125E-01
     2.25  -0.60426957       0.17291753E-01
     2.25  -0.60830699       0.17404294E-01
     2.25  -0.60214290       0.17275759E-01
     2.75  -0.52086374       0.16537309E-01
     2.75  -0.51300138       0.16299249E-01
     2.75  -0.51079133       0.16220133E-01
     2.75  -0.51392574       0.16369331E-01
     2.75  -0.50939396       0.16285973E-01
     2.75  -0.51483121       0.16406742E-01
     2.75  -0.51856054       0.16463074E-01
     2.75  -0.51753470       0.16350615E-01
     2.75  -0.51221341       0.16280221E-01
     2.75  -0.51790857       0.16365341E-01
     2.75  -0.51164925       0.16296012E-01
     2.75  -0.52231043       0.16470876E-01
     2.75  -0.50587873       0.16149509E-01
     2.75  -0.52082992       0.16479465E-01
     2.75  -0.51801410       0.16469518E-01
     2.75  -0.51583492       0.16378683E-01
     2.75  -0.51644329       0.16423903E-01
     2.75  -0.51697091       0.16410706E-01
     2.75  -0.51152468       0.16216817E-01
     2.75  -0.51258643       0.16299653E-01
     2.75  -0.51556064       0.16348226E-01
     2.75  -0.51709921       0.16414849E-01
     2.75  -0.51024055       0.16302394E-01
     2.75  -0.51290989       0.16306425E-01
     2.75  -0.51472292       0.16283020E-01
     2.75  -0.51679771       0.16382019E-01
     2.75  -0.51159372       0.16224513E-01
     2.75  -0.51631924       0.16444366E-01
     2.75  -0.51512297       0.16389419E-01
     2.75  -0.51580380       0.16360297E-01
     2.75  -0.51172224       0.16239663E-01
     2.75  -0.52203349       0.16507718E-01
     2.75  -0.51824756       0.16427487E-01
     2.75  -0.51404516       0.16328498E-01
     2.75  -0.51424570       0.16355536E-01
     2.75  -0.51759600       0.16374359E-01
     2.75  -0.51711761       0.16399068E-01
     2.75  -0.51914481       0.16385097E-01
     2.75  -0.52310467       0.16564243E-01
     2.75  -0.51616124       0.16359038E-01
     2.75  -0.51857276       0.16428118E-01
     2.75  -0.51371954       0.16329907E-01
     2.75  -0.51373398       0.16293573E-01
     2.75  -0.51792483       0.16433227E-01
     2.75  -0.51489460       0.16392854E-01
     2.75  -0.51534534       0.16322075E-01
     2.75  -0.51302610       0.16317202E-01
     2.75  -0.51937109       0.16412557E-01
     2.75  -0.51161966       0.16253754E-01
     2.75  -0.51307443       0.16259151E-01
     2.75  -0.51109814       0.16314546E-01
     2.75  -0.51149285       0.16276951E-01
     2.75  -0.51473851       0.16347914E-01
     2.75  -0.52012957       0.16539609E-01
     2.75  -0.51273479       0.16365026E-01
     2.75  -0.51720517       0.16436431E-01
     2.75  -0.51956108       0.16432164E-01
     2.75  -0.51807998       0.16402252E-01
     2.75  -0.51250299       0.16358743E-01
     2.75  -0.51108203       0.16176968E-01
     2.75  -0.51613518       0.16418143E-01
     2.75  -0.51378777       0.16454831E-01
     2.75  -0.52182693       0.16499858E-01
     2.75  -0.51208915       0.16299022E-01
     2.75  -0.52018040       0.16490710E-01
     2.75  -0.51265001       0.16307451E-01
     2.75  -0.51036864       0.16205846E-01
     2.75  -0.51793687       0.16393344E-01
     2.75  -0.51669677       0.16341543E-01
     2.75  -0.51125476       0.16294110E-01
     2.75  -0.51698843       0.16320046E-01
     2.75  -0.51324964       0.16277932E-01
     2.75  -0.51288922       0.16358040E-01
     2.75  -0.51713000       0.16464317E-01
     2.75  -0.52467527       0.16552576E-01
     2.75  -0.51899128       0.16425550E-01
     2.75  -0.51907465       0.16504356E-01
     2.75  -0.51824848       0.16400534E-01
     2.75  -0.51246659       0.16265754E-01
     2.75  -0.51798581       0.16408256E-01
     2.75  -0.51040164       0.16392640E-01
     2.75  -0.51723424       0.16367000E-01
     2.75  -0.51890366       0.16470130E-01
     2.75  -0.51812930       0.16479472E-01
     2.75  -0.51724825       0.16396868E-01
     2.75  -0.51244232       0.16236359E-01
     2.75  -0.51408073       0.16322439E-01
     2.75  -0.51581675       0.16423674E-01
     2.75  -0.51858456       0.16444514E-01
     2.75  -0.51584702       0.16334647E-01
     2.75  -0.50843595       0.16201385E-01
     2.75  -0.51405179       0.16283018E-01
     2.75  -0.52073828       0.16465825E-01
     2.75  -0.51737732       0.16397409E-01
     2.75  -0.51773542       0.16426234E-01
     2.75  -0.51685925       0.16379208E-01
     2.75  -0.51852250       0.16446878E-01
     2.75  -0.51352757       0.16293921E-01
     2.75  -0.51984323       0.16486163E-01
     2.75  -0.51588742       0.16352525E-01
     3.25  -0.40938988       0.15007927E-01
     3.25  -0.39415037       0.14628916E-01
     3.25  -0.39499522       0.14653580E-01
     3.25  -0.39903719       0.14788308E-01
     3.25  -0.39398293       0.14637728E-01
     3.25  -0.40105551       0.14785482E-01
     3.25  -0.40476127       0.14906652E-01
     3.25  -0.39760138       0.14755995E-01
     3.25  -0.40273852       0.14794586E-01
     3.25  -0.39756154       0.14792872E-01
     3.25  -0.40177064       0.14743202E-01
     3.25  -0.40138428       0.14921576E-01
     3.25  -0.39340873       0.14578194E-01
     3.25  -0.40039226       0.14891799E-01
     3.25  -0.39931878       0.14774282E-01
     3.25  -0.39962384       0.14733827E-01
     3.25  -0.39843386       0.14758724E-01
     3.25  -0.40080929       0.14877665E-01
     3.25  -0.39742631       0.14674419E-01
     3.25  -0.39965563       0.14647286E-01
     3.25  -0.40057438       0.14751226E-01
     3.25  -0.40352619       0.14852310E-01
     3.25  -0.40130579       0.14765671E-01
     3.25  -0.39899005       0.14761326E-01
     3.25  -0.39850502       0.14770744E-01
     3.25  -0.39624820       0.14721476E-01
     3.25  -0.39778603       0.14709757E-01
     3.25  -0.40388620       0.14889356E-01
     3.25  -0.40331275       0.14871808E-01
     3.25  -0.40072417       0.14838933E-01
     3.25  -0.39565929       0.14653439E-01
     3.25  -0.40025465       0.14866120E-01
     3.25  -0.40519193       0.14908769E-01
     3.25  -0.39913283       0.14807207E-01
     3.25  -0.40023311       0.14770201E-01
     3.25  -0.40009184       0.14818072E-01
     3.25  -0.39932444       0.14819570E-01
     3.25  -0.39895023       0.14759258E-01
     3.25  -0.40899639       0.15052177E-01
     3.25  -0.40281440       0.14866169E-01
     3.25  -0.40383565       0.14889200E-01
     3.25  -0.39783427       0.14777437E-01
     3.25  -0.39862875       0.14634033E-01
     3.25  -0.40044603       0.14825506E-01
     3.25  -0.40231878       0.14860653E-01
     3.25  -0.39930570       0.14757190E-01
     3.25  -0.39765118       0.14743262E-01
     3.25  -0.40338462       0.14878872E-01
     3.25  -0.39618758       0.14680584E-01
     3.25  -0.39680626       0.14695624E-01
     3.25  -0.39321604       0.14665938E-01
     3.25  -0.40138557       0.14755155E-01
     3.25  -0.39898774       0.14747034E-01
     3.25  -0.40439692       0.14980626E-01
     3.25  -0.40298591       0.14800227E-01
     3.25  -0.40500813       0.14930881E-01
     3.25  -0.40562184       0.14924058E-01
     3.25  -0.40088909       0.14819614E-01
     3.25  -0.39486130       0.14702991E-01
