 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -1.75    11.194670       0.32064704E-01
    -1.75    11.148795       0.32147636E-01
    -1.75    11.164664       0.32163177E-01
    -1.75    11.142948       0.31981675E-01
    -1.75    11.158211       0.32061629E-01
    -1.75    11.206880       0.32106515E-01
    -1.75    11.020717       0.31813338E-01
    -1.75    11.185690       0.32050912E-01
    -1.75    11.258201       0.32343938E-01
    -1.75    11.234683       0.32345116E-01
    -1.75    11.208975       0.32249531E-01
    -1.75    11.121171       0.31861278E-01
    -1.75    11.155732       0.32273589E-01
    -1.75    11.118629       0.32078925E-01
    -1.75    11.165564       0.32176588E-01
    -1.75    11.201613       0.32131131E-01
    -1.75    11.262977       0.32382743E-01
    -1.75    11.129179       0.31987726E-01
    -1.75    11.127591       0.32037323E-01
    -1.75    11.254622       0.32459762E-01
    -1.75    11.032206       0.31777195E-01
    -1.75    11.279096       0.32346860E-01
    -1.75    11.242053       0.32265045E-01
    -1.75    11.173724       0.32158967E-01
    -1.75    11.169299       0.32241145E-01
    -1.75    11.304597       0.32457941E-01
    -1.75    11.219058       0.32172594E-01
    -1.75    11.094434       0.31851750E-01
    -1.75    11.227871       0.32328181E-01
    -1.75    11.121522       0.31963145E-01
    -1.75    11.173749       0.32103806E-01
    -1.75    11.219804       0.32332822E-01
    -1.75    11.272176       0.32290305E-01
    -1.75    11.196918       0.32172246E-01
    -1.75    11.237520       0.32268973E-01
    -1.75    11.230151       0.32301516E-01
    -1.75    11.268532       0.32505775E-01
    -1.75    11.209575       0.32175576E-01
    -1.75    11.259281       0.32329036E-01
    -1.75    11.183565       0.32223542E-01
    -1.75    11.240091       0.32423803E-01
    -1.75    11.216057       0.32208440E-01
    -1.75    11.217201       0.32468121E-01
    -1.75    11.170353       0.32236920E-01
    -1.75    11.201248       0.32303355E-01
    -1.75    11.204928       0.32275183E-01
    -1.75    11.321288       0.32916364E-01
    -1.75    11.226936       0.32106112E-01
    -1.75    11.207636       0.32188121E-01
    -1.75    11.255247       0.32256607E-01
    -1.75    11.280289       0.32334329E-01
    -1.75    11.296173       0.32488170E-01
    -1.75    11.084980       0.31899653E-01
    -1.75    11.106124       0.32152600E-01
    -1.75    11.245511       0.32317764E-01
    -1.75    11.150446       0.31856311E-01
    -1.75    11.267658       0.32396824E-01
    -1.75    11.190914       0.32221598E-01
    -1.75    11.325902       0.32663180E-01
    -1.75    11.201025       0.32262430E-01
    -1.75    11.099654       0.32046257E-01
    -1.75    11.140689       0.31956486E-01
    -1.75    11.204728       0.32283386E-01
    -1.75    11.179945       0.32261604E-01
    -1.75    11.132652       0.32111762E-01
    -1.75    11.199962       0.32313259E-01
    -1.75    11.264634       0.32406929E-01
    -1.75    11.311780       0.32454862E-01
    -1.75    11.297711       0.32342737E-01
    -1.75    11.281425       0.32405952E-01
    -1.75    11.312424       0.32558860E-01
    -1.75    11.133518       0.31857983E-01
    -1.75    11.154887       0.32209229E-01
    -1.75    11.243262       0.32283568E-01
    -1.75    11.089613       0.31741751E-01
    -1.75    11.178030       0.32101787E-01
    -1.75    11.201616       0.32072168E-01
    -1.75    11.319586       0.32426078E-01
    -1.75    11.238791       0.32369831E-01
    -1.75    11.130236       0.32150627E-01
    -1.75    11.017512       0.31607220E-01
    -1.75    11.181068       0.32069844E-01
    -1.75    11.309735       0.32479392E-01
    -1.75    11.216392       0.32267168E-01
    -1.75    11.244979       0.32577668E-01
    -1.75    11.245274       0.32457469E-01
    -1.75    11.246877       0.32273756E-01
    -1.75    11.233921       0.32258196E-01
    -1.75    11.229689       0.32260238E-01
    -1.75    11.156669       0.32088226E-01
    -1.75    11.325832       0.32534175E-01
    -1.75    11.159290       0.32195520E-01
    -1.75    11.277556       0.32325276E-01
    -1.75    11.246927       0.32365944E-01
    -1.25    12.369942       0.31498118E-01
    -1.25    12.266981       0.31647347E-01
    -1.25    12.308266       0.31684515E-01
    -1.25    12.334004       0.31619058E-01
    -1.25    12.333982       0.31738483E-01
    -1.25    12.489666       0.31995893E-01
    -1.25    12.308712       0.31504000E-01
    -1.25    12.281918       0.31536290E-01
    -1.25    12.297749       0.31571122E-01
    -1.25    12.263224       0.31418305E-01
    -1.25    12.277547       0.31523909E-01
    -1.25    12.335649       0.31499755E-01
    -1.25    12.115380       0.31262192E-01
    -1.25    12.313138       0.31481862E-01
    -1.25    12.407312       0.31734232E-01
    -1.25    12.408804       0.31764125E-01
    -1.25    12.357730       0.31674016E-01
    -1.25    12.195665       0.31314866E-01
    -1.25    12.320918       0.31651531E-01
    -1.25    12.260974       0.31484539E-01
    -1.25    12.317175       0.31639738E-01
    -1.25    12.332550       0.31581952E-01
    -1.25    12.409276       0.31793266E-01
    -1.25    12.240777       0.31465445E-01
    -1.25    12.246238       0.31492503E-01
    -1.25    12.431704       0.31927287E-01
    -1.25    12.132575       0.31249005E-01
    -1.25    12.418949       0.31764427E-01
    -1.25    12.373582       0.31636055E-01
    -1.25    12.292661       0.31585707E-01
    -1.25    12.318487       0.31719011E-01
    -1.25    12.469040       0.31828826E-01
    -1.25    12.355914       0.31541967E-01
    -1.25    12.176412       0.31350341E-01
    -1.25    12.384818       0.31699491E-01
    -1.25    12.246902       0.31379371E-01
    -1.25    12.292861       0.31506407E-01
    -1.25    12.392064       0.31727622E-01
    -1.25    12.416148       0.31719511E-01
    -1.25    12.333326       0.31577072E-01
    -1.25    12.389813       0.31656258E-01
    -1.25    12.361137       0.31751953E-01
    -1.25    12.447083       0.32004763E-01
    -1.25    12.339932       0.31600324E-01
    -1.25    12.404148       0.31736103E-01
    -1.25    12.332488       0.31598091E-01
    -1.25    12.401800       0.31850877E-01
    -1.25    12.350196       0.31592260E-01
    -1.25    12.392575       0.31841220E-01
    -1.25    12.309313       0.31723039E-01
    -1.25    12.345305       0.31703550E-01
    -1.25    12.348583       0.31736897E-01
    -1.25    12.543125       0.32309644E-01
    -1.25    12.347529       0.31459562E-01
    -1.25    12.334446       0.31604380E-01
    -1.25    12.392617       0.31629839E-01
    -1.25    12.441282       0.31742741E-01
    -1.25    12.473694       0.31953851E-01
    -1.25    12.188553       0.31283293E-01
    -1.25    12.240371       0.31643517E-01
    -1.25    12.390446       0.31783537E-01
    -1.25    12.212655       0.31252991E-01
    -1.25    12.449525       0.31827474E-01
    -1.25    12.352420       0.31622506E-01
    -1.25    12.526750       0.32144284E-01
    -1.25    12.362054       0.31713759E-01
    -1.25    12.234600       0.31453564E-01
    -1.25    12.253050       0.31317914E-01
    -1.25    12.375217       0.31669801E-01
    -1.25    12.331566       0.31654598E-01
    -1.25    12.275621       0.31557694E-01
    -1.25    12.354507       0.31706475E-01
    -1.25    12.422036       0.31844289E-01
    -1.25    12.481229       0.31818666E-01
    -1.25    12.461025       0.31616527E-01
    -1.25    12.450295       0.31814009E-01
    -1.25    12.488195       0.31895534E-01
    -1.25    12.247659       0.31282627E-01
    -1.25    12.314107       0.31569948E-01
    -1.25    12.395468       0.31711153E-01
    -1.25    12.139561       0.31210745E-01
    -1.25    12.312619       0.31487367E-01
    -1.25    12.318623       0.31509587E-01
    -1.25    12.488110       0.31826008E-01
    -1.25    12.410643       0.31766897E-01
    -1.25    12.259549       0.31579393E-01
    -1.25    12.083460       0.30939237E-01
    -1.25    12.300571       0.31398737E-01
    -1.25    12.471214       0.31869321E-01
    -1.25    12.361787       0.31698830E-01
    -1.25    12.461077       0.31983072E-01
    -1.25    12.446311       0.31811197E-01
    -1.25    12.399536       0.31702300E-01
    -1.25    12.387204       0.31680960E-01
    -1.25    12.357883       0.31663709E-01
    -1.25    12.296288       0.31475397E-01
    -1.25    12.489017       0.31958202E-01
    -1.25    12.305946       0.31607923E-01
    -1.25    12.415486       0.31773267E-01
    -1.25    12.417372       0.31695059E-01
    -0.75    13.048366       0.31091753E-01
    -0.75    12.943998       0.31406886E-01
    -0.75    13.008795       0.31293125E-01
    -0.75    13.020601       0.31217692E-01
    -0.75    13.013328       0.31383456E-01
    -0.75    13.203603       0.31667218E-01
    -0.75    12.972147       0.31182986E-01
    -0.75    12.963217       0.31100684E-01
    -0.75    12.981034       0.31167932E-01
    -0.75    12.936625       0.31052468E-01
    -0.75    12.947133       0.31227032E-01
    -0.75    13.014382       0.31145068E-01
    -0.75    12.765054       0.30907959E-01
    -0.75    12.989910       0.31133421E-01
    -0.75    13.094041       0.31328118E-01
    -0.75    13.121137       0.31397778E-01
    -0.75    13.046777       0.31288975E-01
    -0.75    12.830013       0.30990949E-01
    -0.75    13.034567       0.31190941E-01
    -0.75    12.943082       0.31081321E-01
    -0.75    13.011802       0.31280118E-01
    -0.75    13.010092       0.31264076E-01
    -0.75    13.099822       0.31415249E-01
    -0.75    12.901625       0.31161513E-01
    -0.75    12.918829       0.31143774E-01
    -0.75    13.148880       0.31603294E-01
    -0.75    12.790809       0.30960760E-01
    -0.75    13.103676       0.31386741E-01
    -0.75    13.052032       0.31211912E-01
    -0.75    12.967463       0.31192823E-01
    -0.75    13.017683       0.31396954E-01
    -0.75    13.174426       0.31428163E-01
    -0.75    13.041534       0.31142876E-01
    -0.75    12.816134       0.31049826E-01
    -0.75    13.088409       0.31264983E-01
    -0.75    12.921357       0.31020783E-01
    -0.75    12.964235       0.31146480E-01
    -0.75    13.104730       0.31314811E-01
    -0.75    13.106417       0.31345495E-01
    -0.75    13.021892       0.31177486E-01
    -0.75    13.088628       0.31248034E-01
    -0.75    13.038309       0.31401812E-01
    -0.75    13.161360       0.31708623E-01
    -0.75    13.016345       0.31263180E-01
    -0.75    13.098826       0.31359701E-01
    -0.75    13.030237       0.31199767E-01
    -0.75    13.106705       0.31455473E-01
    -0.75    13.034337       0.31183584E-01
    -0.75    13.115530       0.31343282E-01
    -0.75    12.999761       0.31395312E-01
    -0.75    13.035118       0.31292353E-01
    -0.75    13.040049       0.31377045E-01
    -0.75    13.299406       0.31850408E-01
    -0.75    13.017618       0.31035412E-01
    -0.75    13.010618       0.31247563E-01
    -0.75    13.074804       0.31230974E-01
    -0.75    13.144149       0.31399249E-01
    -0.75    13.190032       0.31605832E-01
    -0.75    12.843857       0.30888804E-01
    -0.75    12.924935       0.31280593E-01
    -0.75    13.077375       0.31437583E-01
    -0.75    12.831587       0.30907331E-01
    -0.75    13.169844       0.31434285E-01
    -0.75    13.062223       0.31224032E-01
    -0.75    13.258589       0.31805621E-01
    -0.75    13.066010       0.31330533E-01
    -0.75    12.920247       0.31081233E-01
    -0.75    12.914346       0.30940025E-01
    -0.75    13.089999       0.31234416E-01
    -0.75    13.028141       0.31223484E-01
    -0.75    12.973756       0.31168272E-01
    -0.75    13.054345       0.31271786E-01
    -0.75    13.122574       0.31457977E-01
    -0.75    13.190873       0.31377697E-01
    -0.75    13.168360       0.31120949E-01
    -0.75    13.162115       0.31410001E-01
    -0.75    13.206970       0.31405959E-01
    -0.75    12.912326       0.30931153E-01
    -0.75    13.020233       0.31119711E-01
    -0.75    13.093112       0.31378655E-01
    -0.75    12.747240       0.30927471E-01
    -0.75    12.997010       0.31081327E-01
    -0.75    12.986349       0.31170849E-01
    -0.75    13.193059       0.31432315E-01
    -0.75    13.124454       0.31369198E-01
    -0.75    12.940385       0.31179390E-01
    -0.75    12.712995       0.30502566E-01
    -0.75    12.970008       0.30966281E-01
    -0.75    13.177531       0.31457016E-01
    -0.75    13.055674       0.31339073E-01
    -0.75    13.213663       0.31558101E-01
    -0.75    13.187709       0.31344560E-01
    -0.75    13.095322       0.31332236E-01
    -0.75    13.086765       0.31351282E-01
    -0.75    13.036045       0.31268446E-01
    -0.75    12.985155       0.31093313E-01
    -0.75    13.197073       0.31574535E-01
    -0.75    12.998323       0.31224352E-01
    -0.75    13.097738       0.31423978E-01
    -0.75    13.134967       0.31189225E-01
    -0.25    13.410615       0.22992891E-01
    -0.25    13.307141       0.23167272E-01
    -0.25    13.384022       0.23128067E-01
    -0.25    13.387662       0.23069532E-01
    -0.25    13.375795       0.23179055E-01
    -0.25    13.583828       0.23411408E-01
    -0.25    13.324915       0.23036739E-01
    -0.25    13.328881       0.22985314E-01
    -0.25    13.346953       0.23027121E-01
    -0.25    13.297111       0.22953482E-01
    -0.25    13.303722       0.23057228E-01
    -0.25    13.374080       0.23021494E-01
    -0.25    13.112428       0.22803921E-01
    -0.25    13.351979       0.23005277E-01
    -0.25    13.460722       0.23162796E-01
    -0.25    13.501819       0.23207216E-01
    -0.25    13.415892       0.23124629E-01
    -0.25    13.170261       0.22878992E-01
    -0.25    13.418082       0.23075620E-01
    -0.25    13.306104       0.22969881E-01
    -0.25    13.382962       0.23111485E-01
    -0.25    13.372017       0.23092812E-01
    -0.25    13.465641       0.23216098E-01
    -0.25    13.253047       0.23000007E-01
    -0.25    13.278894       0.23002137E-01
    -0.25    13.527514       0.23351800E-01
    -0.25    13.139316       0.22855606E-01
    -0.25    13.468662       0.23197823E-01
    -0.25    13.412135       0.23085318E-01
    -0.25    13.328679       0.23053191E-01
    -0.25    13.395091       0.23189242E-01
    -0.25    13.548995       0.23254850E-01
    -0.25    13.408390       0.23038708E-01
    -0.25    13.157858       0.22908583E-01
    -0.25    13.466444       0.23124239E-01
    -0.25    13.280762       0.22908240E-01
    -0.25    13.315581       0.23012963E-01
    -0.25    13.485519       0.23160004E-01
    -0.25    13.476882       0.23173142E-01
    -0.25    13.389006       0.23052497E-01
    -0.25    13.463479       0.23105601E-01
    -0.25    13.398263       0.23192715E-01
    -0.25    13.541474       0.23428748E-01
    -0.25    13.376548       0.23093425E-01
    -0.25    13.470053       0.23185194E-01
    -0.25    13.401760       0.23073409E-01
    -0.25    13.484528       0.23246318E-01
    -0.25    13.398442       0.23062534E-01
    -0.25    13.504697       0.23184584E-01
    -0.25    13.369479       0.23186118E-01
    -0.25    13.402691       0.23123127E-01
    -0.25    13.410477       0.23185302E-01
    -0.25    13.707450       0.23561295E-01
    -0.25    13.375514       0.22955057E-01
    -0.25    13.371729       0.23090423E-01
    -0.25    13.436690       0.23092597E-01
    -0.25    13.517557       0.23222621E-01
    -0.25    13.572563       0.23378817E-01
    -0.25    13.192798       0.22811479E-01
    -0.25    13.290863       0.23089006E-01
    -0.25    13.443958       0.23223985E-01
    -0.25    13.158912       0.22805860E-01
    -0.25    13.556800       0.23254930E-01
    -0.25    13.442513       0.23095560E-01
    -0.25    13.650874       0.23510754E-01
    -0.25    13.443490       0.23156028E-01
    -0.25    13.285923       0.22971225E-01
    -0.25    13.265172       0.22864326E-01
    -0.25    13.473560       0.23102835E-01
    -0.25    13.401176       0.23080335E-01
    -0.25    13.350611       0.23040084E-01
    -0.25    13.429247       0.23116334E-01
