 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    22.50    5.4917735       0.37992897E-01
    22.50    5.5153737       0.38244911E-01
    22.50    5.5485515       0.38483333E-01
    22.50    5.4963913       0.38116080E-01
    22.50    5.4884205       0.38062056E-01
    22.50    5.5499989       0.38479607E-01
    22.50    5.5266267       0.38226217E-01
    22.50    5.4865381       0.38000512E-01
    22.50    5.5237350       0.38299708E-01
    22.50    5.5121704       0.38179406E-01
    22.50    5.4856203       0.38047520E-01
    22.50    5.4963732       0.38239127E-01
    22.50    5.5403127       0.38396314E-01
    22.50    5.4933187       0.37979070E-01
    22.50    5.3923106       0.37043223E-01
    22.50    5.4830307       0.37943155E-01
    22.50    5.4564732       0.37777097E-01
    22.50    5.5346459       0.38254530E-01
    22.50    5.5373950       0.38543443E-01
    22.50    5.5196292       0.38107583E-01
    22.50    5.5115048       0.38136387E-01
    22.50    5.5058645       0.38103932E-01
    22.50    5.5004726       0.38078149E-01
    22.50    5.4760959       0.37815599E-01
    22.50    5.5380165       0.38395578E-01
    22.50    5.4914347       0.37943520E-01
    22.50    5.4991643       0.38083907E-01
    22.50    5.5278721       0.38251963E-01
    22.50    5.5176515       0.38211200E-01
    22.50    5.4808219       0.37984746E-01
    22.50    5.5290700       0.38255615E-01
    22.50    5.5281053       0.38240614E-01
    22.50    5.5555219       0.38454838E-01
    22.50    5.4571195       0.37603748E-01
    22.50    5.3806160       0.37035156E-01
    22.50    5.5173193       0.38200296E-01
    22.50    5.5063513       0.37990232E-01
    22.50    5.5437408       0.38510145E-01
    22.50    5.5151467       0.38155424E-01
    22.50    5.5286750       0.38312475E-01
    22.50    5.4851591       0.38014772E-01
    22.50    5.4491407       0.37506654E-01
    22.50    5.5097786       0.38103147E-01
    22.50    5.5143641       0.38105681E-01
    22.50    5.5182613       0.38257880E-01
    22.50    5.5322891       0.38368865E-01
    22.50    5.4881624       0.38006169E-01
    22.50    5.5316567       0.38206283E-01
    22.50    5.5298970       0.38088593E-01
    22.50    5.5308646       0.38196149E-01
    22.50    5.5383156       0.38545172E-01
    22.50    5.4527310       0.37701973E-01
    22.50    5.4944036       0.37974170E-01
    22.50    5.5010699       0.38047770E-01
    22.50    5.5547004       0.38520846E-01
    22.50    5.4797496       0.37956349E-01
    22.50    5.5321440       0.38248694E-01
    22.50    5.5057375       0.38034352E-01
    22.50    5.4158295       0.37677410E-01
    22.50    5.5246860       0.38387436E-01
    22.50    5.4917686       0.38061665E-01
    22.50    5.5269737       0.38335963E-01
    22.50    5.4727764       0.37962477E-01
    22.50    5.4744588       0.37832630E-01
    22.50    5.5198628       0.38154118E-01
    22.50    5.5816180       0.38547824E-01
    22.50    5.5206615       0.38267983E-01
    22.50    5.5053195       0.38068570E-01
    22.50    5.5408930       0.38400827E-01
    22.50    5.5316476       0.38305238E-01
    22.50    5.5047937       0.38184708E-01
    22.50    5.4927509       0.37933022E-01
    22.50    5.5533183       0.38368238E-01
    22.50    5.4815810       0.38003978E-01
    22.50    5.5563883       0.38332734E-01
    22.50    5.5557896       0.38398137E-01
    22.50    5.5301360       0.38370190E-01
    22.50    5.4755440       0.37963757E-01
    22.50    5.4943961       0.38295222E-01
    22.50    5.5340371       0.38514702E-01
    22.50    5.5303786       0.38223173E-01
    22.50    5.4879881       0.37966484E-01
    22.50    5.4766789       0.37843437E-01
    22.50    5.4987478       0.38149347E-01
    22.50    5.5089894       0.38067340E-01
    22.50    5.5733625       0.38622172E-01
    22.50    5.5112647       0.38052830E-01
    22.50    5.5305124       0.38379497E-01
    22.50    5.5483540       0.38221630E-01
    22.50    5.5047395       0.38179046E-01
    22.50    5.5523766       0.38346601E-01
    22.50    5.5078508       0.38179649E-01
    27.50    2.5249966       0.29442911E-01
    27.50    2.4629752       0.28671577E-01
    27.50    2.4887775       0.29046005E-01
    27.50    2.5014386       0.29189034E-01
    27.50    2.4415121       0.28313722E-01
    27.50    2.5030012       0.29078926E-01
    27.50    2.5158771       0.29418732E-01
    27.50    2.5107984       0.29301899E-01
    27.50    2.4935074       0.29061526E-01
    27.50    2.5048079       0.29275573E-01
    27.50    2.5198523       0.29458814E-01
    27.50    2.4959591       0.29177490E-01
    27.50    2.4921577       0.29135079E-01
    27.50    2.5201445       0.29456531E-01
    27.50    2.5099507       0.29235197E-01
    27.50    2.4913435       0.29076471E-01
    27.50    2.5085373       0.29314351E-01
    27.50    2.5028705       0.29217168E-01
    27.50    2.4916962       0.29125462E-01
    27.50    2.4966977       0.29291616E-01
    27.50    2.5160034       0.29384669E-01
    27.50    2.4943875       0.29046179E-01
    27.50    2.4472745       0.28275955E-01
    27.50    2.4892175       0.29026905E-01
    27.50    2.4777411       0.28905665E-01
    27.50    2.5133025       0.29254299E-01
    27.50    2.5158278       0.29532680E-01
    27.50    2.5058191       0.29132271E-01
    27.50    2.5025455       0.29172293E-01
    27.50    2.5000564       0.29149606E-01
    27.50    2.4977439       0.29133717E-01
    27.50    2.4868977       0.28910624E-01
    27.50    2.5153255       0.29387458E-01
    27.50    2.4929795       0.29016043E-01
    27.50    2.4974709       0.29137238E-01
    27.50    2.5101352       0.29264297E-01
    27.50    2.5055526       0.29237427E-01
    27.50    2.4891935       0.29069242E-01
    27.50    2.5105024       0.29266698E-01
    27.50    2.5099235       0.29252378E-01
    27.50    2.5230812       0.29421130E-01
    27.50    2.4771947       0.28730365E-01
    27.50    2.4436067       0.28284128E-01
    27.50    2.5055236       0.29226384E-01
    27.50    2.5004006       0.29037821E-01
    27.50    2.5183235       0.29489966E-01
    27.50    2.5043904       0.29184480E-01
    27.50    2.5111787       0.29319653E-01
    27.50    2.4907425       0.29092898E-01
    27.50    2.4740453       0.28648773E-01
    27.50    2.5009480       0.29142947E-01
    27.50    2.5037040       0.29136613E-01
    27.50    2.5062678       0.29283523E-01
    27.50    2.5120351       0.29372784E-01
    27.50    2.4925303       0.29077790E-01
    27.50    2.5111880       0.29211746E-01
    27.50    2.5114073       0.29097884E-01
    27.50    2.5114886       0.29202652E-01
    27.50    2.5156926       0.29534206E-01
    27.50    2.4757586       0.28834043E-01
    27.50    2.4945645       0.29040871E-01
    27.50    2.4974157       0.29100728E-01
    27.50    2.5224991       0.29486832E-01
    27.50    2.4884523       0.29045799E-01
    27.50    2.5122630       0.29253475E-01
    27.50    2.4994772       0.29083892E-01
    27.50    2.4602762       0.28863625E-01
    27.50    2.5085818       0.29400368E-01
    27.50    2.4939905       0.29130123E-01
    27.50    2.5099096       0.29346200E-01
    27.50    2.4858598       0.29061184E-01
    27.50    2.4862420       0.28929067E-01
    27.50    2.5060245       0.29177706E-01
    27.50    2.5344322       0.29472387E-01
    27.50    2.5079576       0.29287524E-01
    27.50    2.5000831       0.29116988E-01
    27.50    2.5158121       0.29388376E-01
    27.50    2.5125928       0.29308770E-01
    27.50    2.5006773       0.29228428E-01
    27.50    2.4940034       0.29002041E-01
    27.50    2.5211438       0.29338550E-01
    27.50    2.4893549       0.29088748E-01
    27.50    2.5226689       0.29300448E-01
    27.50    2.5227345       0.29363310E-01
    27.50    2.5116517       0.29373444E-01
    27.50    2.4863133       0.29056908E-01
    27.50    2.4952256       0.29356712E-01
    27.50    2.5134137       0.29509329E-01
    27.50    2.5113382       0.29230378E-01
    27.50    2.4918903       0.29042898E-01
    27.50    2.4870899       0.28936121E-01
    27.50    2.4980362       0.29204949E-01
    27.50    2.5012160       0.29108728E-01
    27.50    2.5315445       0.29555972E-01
    27.50    2.5021314       0.29090974E-01
    27.50    2.5117663       0.29385297E-01
    27.50    2.5190849       0.29203260E-01
    27.50    2.5002665       0.29223819E-01
    27.50    2.5209023       0.29318597E-01
    27.50    2.5011119       0.29221775E-01
    32.50    1.2779038       0.23795797E-01
    32.50    1.2465898       0.23160598E-01
    32.50    1.2592188       0.23476222E-01
    32.50    1.2655543       0.23592399E-01
    32.50    1.2347345       0.22849157E-01
    32.50    1.2659834       0.23478001E-01
    32.50    1.2729760       0.23787085E-01
    32.50    1.2703323       0.23680259E-01
    32.50    1.2613358       0.23481846E-01
    32.50    1.2672177       0.23670205E-01
    32.50    1.2747175       0.23816209E-01
    32.50    1.2628778       0.23591167E-01
    32.50    1.2610637       0.23559197E-01
    32.50    1.2749937       0.23818005E-01
    32.50    1.2696994       0.23614508E-01
    32.50    1.2600376       0.23500827E-01
    32.50    1.2695848       0.23699685E-01
    32.50    1.2660701       0.23615358E-01
    32.50    1.2606837       0.23547197E-01
    32.50    1.2637581       0.23700902E-01
    32.50    1.2734948       0.23755206E-01
    32.50    1.2618793       0.23463723E-01
    32.50    1.2376187       0.22796107E-01
    32.50    1.2592920       0.23456833E-01
    32.50    1.2535095       0.23361797E-01
    32.50    1.2716335       0.23627558E-01
    32.50    1.2738396       0.23897108E-01
    32.50    1.2670802       0.23521779E-01
    32.50    1.2659371       0.23574106E-01
    32.50    1.2643351       0.23551808E-01
    32.50    1.2635944       0.23544151E-01
    32.50    1.2582458       0.23343456E-01
    32.50    1.2729779       0.23759626E-01
    32.50    1.2610108       0.23437963E-01
    32.50    1.2635236       0.23547584E-01
    32.50    1.2700632       0.23646977E-01
    32.50    1.2676046       0.23629784E-01
    32.50    1.2592646       0.23500225E-01
    32.50    1.2701000       0.23650534E-01
    32.50    1.2695291       0.23637499E-01
    32.50    1.2765907       0.23774747E-01
    32.50    1.2526293       0.23185588E-01
    32.50    1.2358398       0.22813321E-01
    32.50    1.2674489       0.23618305E-01
    32.50    1.2645817       0.23439607E-01
    32.50    1.2744881       0.23851975E-01
    32.50    1.2669775       0.23579191E-01
    32.50    1.2706307       0.23699666E-01
    32.50    1.2602757       0.23517460E-01
    32.50    1.2512122       0.23112345E-01
    32.50    1.2651112       0.23543921E-01
    32.50    1.2664103       0.23534320E-01
    32.50    1.2684017       0.23676343E-01
    32.50    1.2708224       0.23753080E-01
    32.50    1.2613321       0.23496437E-01
    32.50    1.2701972       0.23593010E-01
    32.50    1.2704043       0.23477027E-01
    32.50    1.2703911       0.23583529E-01
    32.50    1.2732192       0.23901498E-01
    32.50    1.2519999       0.23292138E-01
    32.50    1.2618146       0.23459878E-01
    32.50    1.2629862       0.23512548E-01
    32.50    1.2763252       0.23844430E-01
    32.50    1.2595854       0.23476334E-01
    32.50    1.2711818       0.23629939E-01
    32.50    1.2644199       0.23492195E-01
    32.50    1.2450503       0.23359150E-01
    32.50    1.2691514       0.23786838E-01
    32.50    1.2622557       0.23548459E-01
    32.50    1.2698984       0.23729463E-01
    32.50    1.2577149       0.23496313E-01
    32.50    1.2577641       0.23363285E-01
    32.50    1.2673307       0.23570191E-01
    32.50    1.2823998       0.23801976E-01
    32.50    1.2688877       0.23676089E-01
    32.50    1.2647867       0.23522665E-01
    32.50    1.2728871       0.23759251E-01
    32.50    1.2716651       0.23688900E-01
    32.50    1.2656684       0.23627288E-01
    32.50    1.2616174       0.23420556E-01
    32.50    1.2756248       0.23695421E-01
    32.50    1.2593506       0.23519811E-01
    32.50    1.2758829       0.23653015E-01
    32.50    1.2763494       0.23717227E-01
    32.50    1.2708934       0.23750832E-01
    32.50    1.2578789       0.23493075E-01
    32.50    1.2629189       0.23774150E-01
    32.50    1.2721557       0.23882644E-01
    32.50    1.2702519       0.23611812E-01
    32.50    1.2607975       0.23465489E-01
    32.50    1.2581155       0.23367957E-01
    32.50    1.2643335       0.23615588E-01
    32.50    1.2650804       0.23511307E-01
    32.50    1.2808805       0.23890775E-01
    32.50    1.2653466       0.23490663E-01
    32.50    1.2711458       0.23765057E-01
    32.50    1.2739135       0.23569790E-01
    32.50    1.2653118       0.23624927E-01
    32.50    1.2751027       0.23677304E-01
