 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   101.00           8.83365         0.0486634
   101.00           8.83444         0.0487568
   101.00           8.87445          0.048977
   101.00           8.84506         0.0487032
   101.00           8.79689         0.0485788
   101.00           8.82211         0.0486045
   101.00           8.76267          0.048241
   101.00             8.901         0.0489974
   101.00           8.84539         0.0488119
   101.00           8.90499         0.0491099
   101.00           8.82156         0.0486351
   101.00            8.8286         0.0487346
   101.00           8.82146          0.048519
   101.00            8.8559         0.0488839
   101.00           8.85988          0.048865
   101.00           8.83871          0.048795
   101.00            8.8202         0.0487188
   101.00           8.84365         0.0487843
   101.00           8.86731         0.0488512
   101.00           8.89641         0.0491206
   101.00           8.85671         0.0488569
   101.00           8.92968         0.0492848
   101.00            8.7764         0.0482292
   101.00            8.8543         0.0489062
   101.00           8.80753          0.048542
   101.00           8.72451         0.0479431
   101.00           8.84073         0.0487739
   101.00           8.80222         0.0484566
   101.00           8.85841         0.0487459
   101.00           8.87725         0.0489256
   101.00           8.82278         0.0486809
   101.00           8.80623         0.0484322
   101.00           8.86911         0.0488725
   101.00           8.86117         0.0488593
   101.00           8.82667         0.0487432
   101.00           8.86463         0.0489983
   101.00           8.90675         0.0491934
   101.00           8.82881          0.048667
   101.00           8.88174         0.0488681
   101.00           8.81119         0.0485847
   101.00           8.85763         0.0487883
   101.00           8.85558         0.0488428
   101.00           8.84208          0.048743
   101.00           8.83852         0.0486931
   101.00            8.8851          0.049106
   113.00           8.50111         0.0415931
   113.00           8.41542         0.0412321
   113.00           8.49332         0.0416713
   113.00           8.48046         0.0415591
   113.00           8.42878         0.0414262
   113.00           8.48631         0.0416137
   113.00           8.48221         0.0415184
   113.00           8.49385         0.0415974
   113.00           8.47016          0.041489
   113.00           8.47679         0.0414898
   113.00            8.4744         0.0414127
   113.00             8.484         0.0415436
   113.00           8.43386         0.0412318
   113.00           8.48494         0.0414545
   113.00           8.49808         0.0416438
   113.00           8.49523          0.041591
   113.00           8.50537         0.0416359
   113.00           8.43528         0.0412433
   113.00            8.5282         0.0418986
   113.00           8.50831         0.0416591
   113.00           8.50155         0.0416219
   113.00           8.45115         0.0413742
   113.00            8.4158         0.0413757
   113.00           8.43132         0.0412379
   113.00           8.45351         0.0414227
   113.00           8.51025          0.041697
   113.00           8.48009         0.0415248
   113.00           8.47751         0.0415269
   113.00           8.49947         0.0416772
   113.00           8.48168         0.0415927
   113.00            8.4775         0.0414877
   113.00           8.51859         0.0418288
   113.00           8.52115         0.0417735
   113.00           8.40892         0.0411523
   113.00           8.48633         0.0415794
   113.00           8.46942         0.0413919
   113.00           8.48771         0.0415591
   113.00           8.51312         0.0417169
   113.00           8.51054         0.0416732
   113.00           8.48662         0.0415401
   113.00           8.50651         0.0416469
   113.00           8.42929         0.0413473
   113.00           8.45324         0.0416075
   113.00           8.48486         0.0415278
   113.00            8.4791         0.0416128
   113.00           8.53808         0.0418232
   113.00           8.49338         0.0416436
   113.00            8.5072         0.0416888
   113.00           8.53312         0.0418961
   113.00           8.43814         0.0414174
   113.00           8.49132         0.0416076
   113.00           8.45993         0.0414416
   113.00           8.66303         0.0425998
   113.00           8.50092         0.0416173
   113.00           8.45517         0.0414521
   113.00           8.48161         0.0415211
   113.00           8.47604         0.0415636
   113.00           8.51955         0.0417825
   113.00           8.49936         0.0415968
   113.00           8.45584         0.0414812
   113.00           8.47114         0.0414604
   113.00           8.41627         0.0411618
   113.00           8.54582          0.041811
   113.00           8.49522         0.0416638
   113.00           8.54911         0.0418824
   113.00           8.47035         0.0414881
   113.00            8.4864         0.0416215
   113.00           8.47308         0.0414114
   113.00           8.50375          0.041708
   113.00           8.51078         0.0416954
   113.00           8.49317          0.041661
   113.00           8.47211         0.0415642
   113.00           8.49292         0.0416271
   113.00           8.50867         0.0416722
   113.00           8.53846         0.0419057
   113.00           8.50389         0.0416968
   113.00           8.57443         0.0420718
   113.00           8.42407         0.0411499
