 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     7.50  -0.22101970E-03   0.22706759E-04
     7.50  -0.22643054E-03   0.23148821E-04
     7.50  -0.25320433E-03   0.21554062E-04
     7.50  -0.26737886E-03   0.21084987E-04
     7.50  -0.23159507E-03   0.20944863E-04
     7.50  -0.26015868E-03   0.20722146E-04
     7.50  -0.26896351E-03   0.20192394E-04
     7.50  -0.24209152E-03   0.21737367E-04
     7.50  -0.18733231E-03   0.28968539E-04
     7.50  -0.22341116E-03   0.23867634E-04
     7.50  -0.24864290E-03   0.22846138E-04
     7.50  -0.21238204E-03   0.20267919E-04
     7.50  -0.29408919E-03   0.19052534E-04
     7.50  -0.34422949E-03   0.17456438E-04
     7.50  -0.23416239E-03   0.23703854E-04
     7.50  -0.24343025E-03   0.25300477E-04
     7.50  -0.19639317E-03   0.27062230E-04
     7.50  -0.28181384E-03   0.17628967E-04
     7.50  -0.23301282E-03   0.22094988E-04
     7.50  -0.21702116E-03   0.23065920E-04
     7.50  -0.24231904E-03   0.22064721E-04
     7.50  -0.20481812E-03   0.24756189E-04
     7.50  -0.32799016E-03   0.19706145E-04
     7.50  -0.22946396E-03   0.21947616E-04
     7.50  -0.23691836E-03   0.24000164E-04
     7.50  -0.34489331E-03   0.15021855E-04
     7.50  -0.26301919E-03   0.18786911E-04
     7.50  -0.25925070E-03   0.19441181E-04
     7.50  -0.24736960E-03   0.19162555E-04
     7.50  -0.23229194E-03   0.20987347E-04
     7.50  -0.24767972E-03   0.18167389E-04
     7.50  -0.24441908E-03   0.22425086E-04
     7.50  -0.18964790E-03   0.25979314E-04
     7.50  -0.20847984E-03   0.19351699E-04
     7.50  -0.28905558E-03   0.20802513E-04
     7.50  -0.21595041E-03   0.22930787E-04
     7.50  -0.27590583E-03   0.21186859E-04
     7.50  -0.28915470E-03   0.18174754E-04
     7.50  -0.26165704E-03   0.21677320E-04
     7.50  -0.29247935E-03   0.20181535E-04
     7.50  -0.23080999E-03   0.21095012E-04
     7.50  -0.25452098E-03   0.24297030E-04
     7.50  -0.25675537E-03   0.22281675E-04
     7.50  -0.25239774E-03   0.21001227E-04
     7.50  -0.22584427E-03   0.20479381E-04
     7.50  -0.26712464E-03   0.16359362E-04
     7.50  -0.30791139E-03   0.17048900E-04
     7.50  -0.22470773E-03   0.21409679E-04
     7.50  -0.28846267E-03   0.19952867E-04
     7.50  -0.20597336E-03   0.22527044E-04
     7.50  -0.26331971E-03   0.18357700E-04
     7.50  -0.23661661E-03   0.24007855E-04
     7.50  -0.26743227E-03   0.22574123E-04
     7.50  -0.25059806E-03   0.22342632E-04
     7.50  -0.20285167E-03   0.23192405E-04
     7.50  -0.22439719E-03   0.24425247E-04
     7.50  -0.21305355E-03   0.21243671E-04
     7.50  -0.19467506E-03   0.27308137E-04
     7.50  -0.20884593E-03   0.21435436E-04
    12.50  -0.26026032E-03   0.19041357E-04
    12.50  -0.34694243E-03   0.17146660E-04
    12.50  -0.27278574E-03   0.16265097E-04
    12.50  -0.27479710E-03   0.18611614E-04
    12.50  -0.27595415E-03   0.17325528E-04
    12.50  -0.34475630E-03   0.18520376E-04
    12.50  -0.30927005E-03   0.16542569E-04
    12.50  -0.26306167E-03   0.16563440E-04
    12.50  -0.28398068E-03   0.17465284E-04
    12.50  -0.30710332E-03   0.17776485E-04
    12.50  -0.28474409E-03   0.17736796E-04
    12.50  -0.27311359E-03   0.17241544E-04
    12.50  -0.28449324E-03   0.17994576E-04
    12.50  -0.30287359E-03   0.17739563E-04
    12.50  -0.26076726E-03   0.16860589E-04
    12.50  -0.29458972E-03   0.17627079E-04
    12.50  -0.26552482E-03   0.16596766E-04
    12.50  -0.27140244E-03   0.17595856E-04
    12.50  -0.32074252E-03   0.15828726E-04
    12.50  -0.29789642E-03   0.15508028E-04
    12.50  -0.25678623E-03   0.19654398E-04
    12.50  -0.29012508E-03   0.18733501E-04
    12.50  -0.28082072E-03   0.19132427E-04
    12.50  -0.33197403E-03   0.17140730E-04
    12.50  -0.32106137E-03   0.16901477E-04
    12.50  -0.23544588E-03   0.19854266E-04
    12.50  -0.33034565E-03   0.16172096E-04
    12.50  -0.28601974E-03   0.18759682E-04
    12.50  -0.30119608E-03   0.17001650E-04
    12.50  -0.27160352E-03   0.17897795E-04
    12.50  -0.26242672E-03   0.18167915E-04
    12.50  -0.26150186E-03   0.18014446E-04
    12.50  -0.30420027E-03   0.17249149E-04
    12.50  -0.30200515E-03   0.18254912E-04
    12.50  -0.36112579E-03   0.15975436E-04
    12.50  -0.24354491E-03   0.19576364E-04
    12.50  -0.29837326E-03   0.17495077E-04
    12.50  -0.27319188E-03   0.17227979E-04
    12.50  -0.26969079E-03   0.18857946E-04
    12.50  -0.29613956E-03   0.18744836E-04
    12.50  -0.27021132E-03   0.18554234E-04
    12.50  -0.26015189E-03   0.18178041E-04
    12.50  -0.27106226E-03   0.18408133E-04
    12.50  -0.29427229E-03   0.17782993E-04
    12.50  -0.30843703E-03   0.17523549E-04
    12.50  -0.27132606E-03   0.17097074E-04
    12.50  -0.28872403E-03   0.17188190E-04
    12.50  -0.30831068E-03   0.16884172E-04
    12.50  -0.27577053E-03   0.17694690E-04
    12.50  -0.23316810E-03   0.21715280E-04
    12.50  -0.26657504E-03   0.19047483E-04
    12.50  -0.28794809E-03   0.18469297E-04
    12.50  -0.25074878E-03   0.16466261E-04
    12.50  -0.32828888E-03   0.16015086E-04
    12.50  -0.37408199E-03   0.15072295E-04
    12.50  -0.27252281E-03   0.18909675E-04
    12.50  -0.29319989E-03   0.20433785E-04
    12.50  -0.24268593E-03   0.20482345E-04
    12.50  -0.31368660E-03   0.14956484E-04
    12.50  -0.27248162E-03   0.17731384E-04
    12.50  -0.25886876E-03   0.18158435E-04
    12.50  -0.27181210E-03   0.17716345E-04
    12.50  -0.24607673E-03   0.19134762E-04
    12.50  -0.36253690E-03   0.16812129E-04
    12.50  -0.27569873E-03   0.17813459E-04
    12.50  -0.28111500E-03   0.19303490E-04
    12.50  -0.37536733E-03   0.13089134E-04
    12.50  -0.29996638E-03   0.15770691E-04
    12.50  -0.30017668E-03   0.16296597E-04
    12.50  -0.28208517E-03   0.15920004E-04
    12.50  -0.26922924E-03   0.17053887E-04
    12.50  -0.28308101E-03   0.15177133E-04
    12.50  -0.29048525E-03   0.18177103E-04
    12.50  -0.23479915E-03   0.19958125E-04
    12.50  -0.24284309E-03   0.15672998E-04
    12.50  -0.32686087E-03   0.17452868E-04
    12.50  -0.25560467E-03   0.18112500E-04
    12.50  -0.31546197E-03   0.17708167E-04
    12.50  -0.32246889E-03   0.15470919E-04
    12.50  -0.30446802E-03   0.17951513E-04
    12.50  -0.32804502E-03   0.16921526E-04
    12.50  -0.26976198E-03   0.17156504E-04
    12.50  -0.29709827E-03   0.19669838E-04
    12.50  -0.29479185E-03   0.18504177E-04
    12.50  -0.28290872E-03   0.17293751E-04
    12.50  -0.26378539E-03   0.16630000E-04
    12.50  -0.29743433E-03   0.13874456E-04
    12.50  -0.33300301E-03   0.14600272E-04
    12.50  -0.26451448E-03   0.17372916E-04
    12.50  -0.32560047E-03   0.16863158E-04
    12.50  -0.25086253E-03   0.17900374E-04
    12.50  -0.29895225E-03   0.15488256E-04
    12.50  -0.28355185E-03   0.19161773E-04
    12.50  -0.30757364E-03   0.18618907E-04
    12.50  -0.28990571E-03   0.18145419E-04
    12.50  -0.23908240E-03   0.17853508E-04
    12.50  -0.27118423E-03   0.19363860E-04
    12.50  -0.24879837E-03   0.17028955E-04
    12.50  -0.23907393E-03   0.20619239E-04
    12.50  -0.24586705E-03   0.16977597E-04
    17.50  -0.16505504E-03   0.15667966E-04
    17.50  -0.20907568E-03   0.15064572E-04
    17.50  -0.18130032E-03   0.14007160E-04
    17.50  -0.17308559E-03   0.15557172E-04
    17.50  -0.18657717E-03   0.14702927E-04
    17.50  -0.20863989E-03   0.16034090E-04
    17.50  -0.19801046E-03   0.14524409E-04
    17.50  -0.16189546E-03   0.14137395E-04
    17.50  -0.18326675E-03   0.14941836E-04
    17.50  -0.19070314E-03   0.15313198E-04
    17.50  -0.18259882E-03   0.15119038E-04
    17.50  -0.17506422E-03   0.14717825E-04
    17.50  -0.17648789E-03   0.15280105E-04
    17.50  -0.18823532E-03   0.15258805E-04
    17.50  -0.17338917E-03   0.14289117E-04
    17.50  -0.18891389E-03   0.15123042E-04
    17.50  -0.17327516E-03   0.14140396E-04
    17.50  -0.15646043E-03   0.14822935E-04
    17.50  -0.21586394E-03   0.14032386E-04
    17.50  -0.19518347E-03   0.13698288E-04
    17.50  -0.15803073E-03   0.15918468E-04
    17.50  -0.18553285E-03   0.15778373E-04
    17.50  -0.17658571E-03   0.15886971E-04
    17.50  -0.20756842E-03   0.14953453E-04
    17.50  -0.19968616E-03   0.14826190E-04
    17.50  -0.14684400E-03   0.15655420E-04
    17.50  -0.20639017E-03   0.14236470E-04
    17.50  -0.18188717E-03   0.15810537E-04
    17.50  -0.19920430E-03   0.14768545E-04
    17.50  -0.17665744E-03   0.15147219E-04
    17.50  -0.16814807E-03   0.15100064E-04
    17.50  -0.15597516E-03   0.15090461E-04
    17.50  -0.19162106E-03   0.14939227E-04
    17.50  -0.18900160E-03   0.15553722E-04
    17.50  -0.22583351E-03   0.14255734E-04
    17.50  -0.13610085E-03   0.15599903E-04
    17.50  -0.18920139E-03   0.15061939E-04
    17.50  -0.17868684E-03   0.14696540E-04
    17.50  -0.17102699E-03   0.15691517E-04
    17.50  -0.18527785E-03   0.15910016E-04
    17.50  -0.16708796E-03   0.15462193E-04
    17.50  -0.16197503E-03   0.15062237E-04
    17.50  -0.17732090E-03   0.15405138E-04
    17.50  -0.18366005E-03   0.15215467E-04
    17.50  -0.19461928E-03   0.15234834E-04
    17.50  -0.17495323E-03   0.14559360E-04
    17.50  -0.16860475E-03   0.14693514E-04
    17.50  -0.19833759E-03   0.14701568E-04
    17.50  -0.17244229E-03   0.15018940E-04
    17.50  -0.14007171E-03   0.16494637E-04
    17.50  -0.17071544E-03   0.15734370E-04
    17.50  -0.18113429E-03   0.15528928E-04
    17.50  -0.16396442E-03   0.13956833E-04
    17.50  -0.21334787E-03   0.14144781E-04
    17.50  -0.23704279E-03   0.13550152E-04
    17.50  -0.17018332E-03   0.15706297E-04
    17.50  -0.17411091E-03   0.16948827E-04
    17.50  -0.14935614E-03   0.16133818E-04
    17.50  -0.20402378E-03   0.13342617E-04
    17.50  -0.17594185E-03   0.14954815E-04
    17.50  -0.16914278E-03   0.15047837E-04
    17.50  -0.16910648E-03   0.15012485E-04
    17.50  -0.15465236E-03   0.15454945E-04
    17.50  -0.22363306E-03   0.14867309E-04
    17.50  -0.17239609E-03   0.15073345E-04
    17.50  -0.17411029E-03   0.16075236E-04
    17.50  -0.25294462E-03   0.12010964E-04
    17.50  -0.19629876E-03   0.13814199E-04
    17.50  -0.18922726E-03   0.14199956E-04
    17.50  -0.17969002E-03   0.13788755E-04
    17.50  -0.16850202E-03   0.14588982E-04
    17.50  -0.18485331E-03   0.13260795E-04
    17.50  -0.19053409E-03   0.15391942E-04
    17.50  -0.14108246E-03   0.15558279E-04
    17.50  -0.15647167E-03   0.13520575E-04
    17.50  -0.19966727E-03   0.15239885E-04
    17.50  -0.16373265E-03   0.15074075E-04
    17.50  -0.19257282E-03   0.15379185E-04
    17.50  -0.20293932E-03   0.13781206E-04
    17.50  -0.18965912E-03   0.15414985E-04
    17.50  -0.20509630E-03   0.14778156E-04
    17.50  -0.17237177E-03   0.14571711E-04
    17.50  -0.18154968E-03   0.16491455E-04
    17.50  -0.17158847E-03   0.15672494E-04
    17.50  -0.16866084E-03   0.14776245E-04
    17.50  -0.17003626E-03   0.14158946E-04
    17.50  -0.19587769E-03   0.12389896E-04
    17.50  -0.20815071E-03   0.13121732E-04
    17.50  -0.16562285E-03   0.14628701E-04
    17.50  -0.20119609E-03   0.14776836E-04
    17.50  -0.16096952E-03   0.14768561E-04
    17.50  -0.18934352E-03   0.13633125E-04
    17.50  -0.18689060E-03   0.16018774E-04
    17.50  -0.18905650E-03   0.15931070E-04
    17.50  -0.18437564E-03   0.15412724E-04
    17.50  -0.15531051E-03   0.14692281E-04
    17.50  -0.17148365E-03   0.15935715E-04
    17.50  -0.15828992E-03   0.14242150E-04
    17.50  -0.14757135E-03   0.16147330E-04
    17.50  -0.16162381E-03   0.14170303E-04
    22.50  -0.10704898E-03   0.19717335E-04
    22.50  -0.86881718E-04   0.17194616E-04
    22.50  -0.11168615E-03   0.16967773E-04
    22.50  -0.10298986E-03   0.19148659E-04
    22.50  -0.11925212E-03   0.17318990E-04
    22.50  -0.91655996E-04   0.18560128E-04
    22.50  -0.10420752E-03   0.17566486E-04
    22.50  -0.89775001E-04   0.17170713E-04
    22.50  -0.11065678E-03   0.18383291E-04
    22.50  -0.99605640E-04   0.18755904E-04
    22.50  -0.10890500E-03   0.19044903E-04
    22.50  -0.10279964E-03   0.18038128E-04
    22.50  -0.10638946E-03   0.19852255E-04
    22.50  -0.10139832E-03   0.19051743E-04
    22.50  -0.10985732E-03   0.17394040E-04
    22.50  -0.10406864E-03   0.18294801E-04
    22.50  -0.10376499E-03   0.17227046E-04
    22.50  -0.53991977E-04   0.12485225E-04
    22.50  -0.12436613E-03   0.15891291E-04
    22.50  -0.10533181E-03   0.15845299E-04
    22.50  -0.98892181E-04   0.19565267E-04
    22.50  -0.11475561E-03   0.20036429E-04
    22.50  -0.10313346E-03   0.19423239E-04
    22.50  -0.99241715E-04   0.17478182E-04
    22.50  -0.10161682E-03   0.18623710E-04
    22.50  -0.96794869E-04   0.18807323E-04
    22.50  -0.96869854E-04   0.16631153E-04
    22.50  -0.11037417E-03   0.20023265E-04
    22.50  -0.11604455E-03   0.17548863E-04
    22.50  -0.11443910E-03   0.19330004E-04
    22.50  -0.10779547E-03   0.19003006E-04
    22.50  -0.75761962E-04   0.16329923E-04
    22.50  -0.98906555E-04   0.17737343E-04
    22.50  -0.10476360E-03   0.19308619E-04
    22.50  -0.10171550E-03   0.16279611E-04
    22.50  -0.46158566E-04   0.10846353E-04
    22.50  -0.10327805E-03   0.18292555E-04
    22.50  -0.10664981E-03   0.17699836E-04
    22.50  -0.10815950E-03   0.20044546E-04
    22.50  -0.10477150E-03   0.19946413E-04
    22.50  -0.10115698E-03   0.19395280E-04
    22.50  -0.10026041E-03   0.18989809E-04
    22.50  -0.10749696E-03   0.18817264E-04
    22.50  -0.96974587E-04   0.18184031E-04
    22.50  -0.10182206E-03   0.18429459E-04
    22.50  -0.10674263E-03   0.17799631E-04
    22.50  -0.63072839E-04   0.14047818E-04
    22.50  -0.10737525E-03   0.17512731E-04
    22.50  -0.98392254E-04   0.18204735E-04
    22.50  -0.10012087E-03   0.20741663E-04
    22.50  -0.11202586E-03   0.19747732E-04
    22.50  -0.10716158E-03   0.19528125E-04
    22.50  -0.10494659E-03   0.17215199E-04
    22.50  -0.11194801E-03   0.16453938E-04
    22.50  -0.10537479E-03   0.15163465E-04
    22.50  -0.10359131E-03   0.19411708E-04
    22.50  -0.81038495E-04   0.17880837E-04
    22.50  -0.97952140E-04   0.19934889E-04
    22.50  -0.10597594E-03   0.15191325E-04
    22.50  -0.11025914E-03   0.18950095E-04
    22.50  -0.10717343E-03   0.18717139E-04
    22.50  -0.96802547E-04   0.18135858E-04
    22.50  -0.10226481E-03   0.19584231E-04
    22.50  -0.10046630E-03   0.17654528E-04
    22.50  -0.97975352E-04   0.18658945E-04
    22.50  -0.10133116E-03   0.19577863E-04
    22.50  -0.12355068E-03   0.11938232E-04
    22.50  -0.10876645E-03   0.16108730E-04
    22.50  -0.10090715E-03   0.16933925E-04
    22.50  -0.10292364E-03   0.17003226E-04
    22.50  -0.10013161E-03   0.18361777E-04
    22.50  -0.10707245E-03   0.15745432E-04
    22.50  -0.12053337E-03   0.18836886E-04
    22.50  -0.10070783E-03   0.20078905E-04
    22.50  -0.90372602E-04   0.16428307E-04
    22.50  -0.93453554E-04   0.18179462E-04
    22.50  -0.10549786E-03   0.18942265E-04
    22.50  -0.85421245E-04   0.17164352E-04
    22.50  -0.96973261E-04   0.16241914E-04
    22.50  -0.10483315E-03   0.18831296E-04
    22.50  -0.10231803E-03   0.17653122E-04
    22.50  -0.10282199E-03   0.17770481E-04
    22.50  -0.94140381E-04   0.19491142E-04
    22.50  -0.62968034E-04   0.14087054E-04
    22.50  -0.69281415E-04   0.15066003E-04
    22.50  -0.10787875E-03   0.17540862E-04
    22.50  -0.10568425E-03   0.13662734E-04
    22.50  -0.92074214E-04   0.14971038E-04
    22.50  -0.99416096E-04   0.18261878E-04
    22.50  -0.97750292E-04   0.17749621E-04
    22.50  -0.10740470E-03   0.18540957E-04
    22.50  -0.97899067E-04   0.16482711E-04
    22.50  -0.12086133E-03   0.19931196E-04
    22.50  -0.94127541E-04   0.18787999E-04
    22.50  -0.10718859E-03   0.18781506E-04
    22.50  -0.10623896E-03   0.18625246E-04
    22.50  -0.10736402E-03   0.19634107E-04
    22.50  -0.99552931E-04   0.17793274E-04
    22.50  -0.10455930E-03   0.20478436E-04
    22.50  -0.10699358E-03   0.17523603E-04
    27.50   0.13245611E-03   0.25456145E-04
    27.50   0.14836503E-03   0.15198099E-04
    27.50   0.11149268E-03   0.23879464E-04
    27.50   0.13804474E-03   0.25405888E-04
    27.50   0.11288624E-03   0.27074361E-04
    27.50   0.14955741E-03   0.16867379E-04
    27.50   0.12785195E-03   0.20244070E-04
    27.50   0.12339491E-03   0.19172803E-04
    27.50   0.12324551E-03   0.22873086E-04
    27.50   0.13363021E-03   0.19306146E-04
    27.50   0.12585476E-03   0.21679707E-04
    27.50   0.12370633E-03   0.22921804E-04
    27.50   0.12724015E-03   0.21235358E-04
    27.50   0.13309626E-03   0.19477318E-04
    27.50   0.11830259E-03   0.25905070E-04
    27.50   0.12848461E-03   0.21436001E-04
    27.50   0.11966132E-03   0.23558407E-04
    27.50   0.13911386E-03   0.16826375E-04
    27.50   0.11652298E-03   0.25015941E-04
    27.50   0.11824282E-03   0.21325574E-04
    27.50   0.12775776E-03   0.22622404E-04
    27.50   0.12653178E-03   0.22475723E-04
    27.50   0.13777407E-03   0.24737781E-04
    27.50   0.13080760E-03   0.17769215E-04
    27.50   0.13173359E-03   0.17119192E-04
    27.50   0.13690859E-03   0.27182040E-04
    27.50   0.12840618E-03   0.17339263E-04
    27.50   0.13330122E-03   0.23388366E-04
    27.50   0.11965755E-03   0.24172963E-04
    27.50   0.13641602E-03   0.27582232E-04
    27.50   0.11971350E-03   0.22258229E-04
    27.50   0.13332950E-03   0.18351051E-04
    27.50   0.12979211E-03   0.20132951E-04
    27.50   0.13505707E-03   0.21090654E-04
    27.50   0.13036304E-03   0.16130958E-04
    27.50   0.13982710E-03   0.17911858E-04
    27.50   0.13355086E-03   0.21616601E-04
    27.50   0.12123074E-03   0.24025881E-04
    27.50   0.13027519E-03   0.23510076E-04
    27.50   0.13371133E-03   0.20873493E-04
    27.50   0.13007040E-03   0.21984149E-04
    27.50   0.12880296E-03   0.22546901E-04
    27.50   0.13399681E-03   0.25537990E-04
    27.50   0.13081743E-03   0.19928226E-04
    27.50   0.12958216E-03   0.19021574E-04
    27.50   0.12049446E-03   0.23672132E-04
    27.50   0.13459346E-03   0.15700272E-04
    27.50   0.12413641E-03   0.21128249E-04
    27.50   0.12575927E-03   0.21863132E-04
    27.50   0.13570375E-03   0.26564362E-04
    27.50   0.12417063E-03   0.26518729E-04
    27.50   0.13291029E-03   0.22643135E-04
    27.50   0.11021019E-03   0.23893453E-04
    27.50   0.12313174E-03   0.21161309E-04
    27.50   0.12625772E-03   0.16164472E-04
    27.50   0.13627252E-03   0.24736569E-04
    27.50   0.14786355E-03   0.18680456E-04
    27.50   0.13143506E-03   0.24649827E-04
    27.50   0.12079279E-03   0.21950361E-04
    27.50   0.12846174E-03   0.24279457E-04
    27.50   0.12560234E-03   0.26301299E-04
    27.50   0.13498595E-03   0.23206531E-04
    27.50   0.12567195E-03   0.24115265E-04
    27.50   0.14001642E-03   0.16533501E-04
    27.50   0.13080093E-03   0.19594434E-04
    27.50   0.13406362E-03   0.21688733E-04
    27.50   0.98137675E-04   0.20427175E-04
    27.50   0.11320298E-03   0.22021243E-04
    27.50   0.11831790E-03   0.17913288E-04
    27.50   0.11773386E-03   0.20533184E-04
    27.50   0.12369034E-03   0.20462079E-04
    27.50   0.10948413E-03   0.21187774E-04
    27.50   0.12394414E-03   0.25797381E-04
