 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    87.50  -0.10905980       0.20494509E-01
    87.50  -0.11004108       0.20675559E-01
    87.50  -0.10927300       0.20534046E-01
    87.50  -0.10580337       0.19883060E-01
    87.50  -0.11006667       0.20698453E-01
    87.50  -0.11006510       0.20709832E-01
    87.50  -0.10971216       0.20616638E-01
    87.50  -0.11245209       0.21163905E-01
    87.50  -0.10958246       0.20606648E-01
    87.50  -0.10917482       0.20520189E-01
    87.50  -0.10676510       0.20060082E-01
    87.50  -0.10881673       0.20458015E-01
    87.50  -0.11337992       0.21325975E-01
    87.50  -0.10880486       0.20445460E-01
    87.50  -0.10945534       0.20583183E-01
    87.50  -0.10986939       0.20662240E-01
    87.50  -0.11207580       0.21070311E-01
    87.50  -0.10741519       0.20163500E-01
    87.50  -0.10986682       0.20647183E-01
    87.50  -0.10863941       0.20414514E-01
    87.50  -0.11082241       0.20845613E-01
    87.50  -0.11319278       0.21292532E-01
    87.50  -0.10917730       0.20516263E-01
    87.50  -0.11177493       0.21024658E-01
    87.50  -0.10804283       0.20283030E-01
    87.50  -0.10795698       0.20293849E-01
    87.50  -0.11120549       0.20926077E-01
    87.50  -0.10965801       0.20619170E-01
    87.50  -0.10920310       0.20535608E-01
    87.50  -0.10857973       0.20399366E-01
    87.50  -0.11092054       0.20858891E-01
    87.50  -0.10866763       0.20419841E-01
    87.50  -0.10900934       0.20480871E-01
    87.50  -0.10771602       0.20234479E-01
    87.50  -0.11048581       0.20780049E-01
    87.50  -0.11057513       0.20797704E-01
    87.50  -0.10917617       0.20518109E-01
    87.50  -0.10976371       0.20634784E-01
    87.50  -0.11099167       0.20855255E-01
    87.50  -0.11053103       0.20775779E-01
    87.50  -0.11384998       0.21413916E-01
    87.50  -0.11298005       0.21248010E-01
    87.50  -0.10986386       0.20654635E-01
    87.50  -0.10916289       0.20516458E-01
    87.50  -0.10807417       0.20312487E-01
    87.50  -0.10952667       0.20590618E-01
    87.50  -0.10936875       0.20559357E-01
    87.50  -0.11056121       0.20780543E-01
    87.50  -0.10868310       0.20426778E-01
    87.50  -0.11065660       0.20797060E-01
    87.50  -0.10831849       0.20365156E-01
    87.50  -0.10943233       0.20560843E-01
    87.50  -0.11000223       0.20674774E-01
    87.50  -0.11008406       0.20708138E-01
    92.50  -0.18592710       0.38649892E-01
    92.50  -0.18226497       0.37931167E-01
    92.50  -0.18461072       0.38412064E-01
    92.50  -0.18492939       0.38498112E-01
    92.50  -0.17871471       0.37089054E-01
    92.50  -0.18355645       0.38165195E-01
    92.50  -0.18774037       0.39086346E-01
    92.50  -0.18617362       0.38726966E-01
    92.50  -0.18464055       0.38399793E-01
    92.50  -0.18654526       0.38841288E-01
    92.50  -0.18710537       0.38943130E-01
    92.50  -0.18593832       0.38715603E-01
    92.50  -0.18546066       0.38606810E-01
    92.50  -0.18710118       0.38994586E-01
    92.50  -0.18527632       0.38548835E-01
    92.50  -0.18451279       0.38412111E-01
    92.50  -0.18598758       0.38725875E-01
    92.50  -0.18544281       0.38620011E-01
    92.50  -0.18580164       0.38667148E-01
    92.50  -0.18741340       0.39071165E-01
    92.50  -0.18633190       0.38756437E-01
    92.50  -0.18320220       0.38102780E-01
    92.50  -0.17701643       0.36637256E-01
    92.50  -0.18426775       0.38359420E-01
    92.50  -0.18432698       0.38323205E-01
    92.50  -0.18384964       0.38233374E-01
    92.50  -0.18910026       0.39396518E-01
    92.50  -0.18340729       0.38121399E-01
    92.50  -0.18517297       0.38480654E-01
    92.50  -0.18424876       0.38291607E-01
    92.50  -0.18467224       0.38432845E-01
    92.50  -0.18392068       0.38161922E-01
    92.50  -0.18676405       0.38837578E-01
    92.50  -0.18351524       0.38192423E-01
    92.50  -0.18665532       0.38844008E-01
    92.50  -0.18608992       0.38673043E-01
    92.50  -0.18633394       0.38762832E-01
    92.50  -0.18413623       0.38305107E-01
    92.50  -0.18515391       0.38480683E-01
    92.50  -0.18537179       0.38551445E-01
    92.50  -0.18658437       0.38792814E-01
    92.50  -0.18091064       0.37588305E-01
    92.50  -0.17731231       0.36720093E-01
    92.50  -0.18541757       0.38584276E-01
    92.50  -0.18379755       0.38234141E-01
    92.50  -0.18847388       0.39202720E-01
    92.50  -0.18525718       0.38514924E-01
    92.50  -0.18684518       0.38828313E-01
    92.50  -0.18550712       0.38600089E-01
    92.50  -0.17974483       0.37251834E-01
    92.50  -0.18420638       0.38319684E-01
    92.50  -0.18362501       0.38137682E-01
    92.50  -0.18656803       0.38775727E-01
    92.50  -0.18680234       0.38947396E-01
    92.50  -0.18585390       0.38684325E-01
    92.50  -0.18435015       0.38300168E-01
    92.50  -0.18343138       0.37987792E-01
    92.50  -0.18443405       0.38314458E-01
    92.50  -0.18979202       0.39586734E-01
    92.50  -0.18221247       0.37866737E-01
    92.50  -0.18410715       0.38252224E-01
    92.50  -0.18470526       0.38392208E-01
    92.50  -0.18706111       0.38964916E-01
    92.50  -0.18555898       0.38535990E-01
    92.50  -0.18511432       0.38498223E-01
    92.50  -0.18340396       0.38147196E-01
    92.50  -0.18583645       0.38742291E-01
    92.50  -0.18758134       0.39128431E-01
    92.50  -0.18583499       0.38687990E-01
    92.50  -0.18642620       0.38830102E-01
    92.50  -0.18593163       0.38617130E-01
    92.50  -0.18362836       0.38146974E-01
    92.50  -0.18411222       0.38308960E-01
    92.50  -0.18550629       0.38517198E-01
    92.50  -0.18688651       0.38843907E-01
    92.50  -0.18603870       0.38644018E-01
    92.50  -0.18621450       0.38735966E-01
    92.50  -0.18684928       0.38832615E-01
    92.50  -0.18687291       0.38884924E-01
    92.50  -0.18424072       0.38287628E-01
    92.50  -0.18642226       0.38799861E-01
    92.50  -0.18487279       0.38466649E-01
    92.50  -0.18486987       0.38403868E-01
    92.50  -0.18589667       0.38700172E-01
    92.50  -0.18740774       0.39011720E-01
    92.50  -0.18538608       0.38599235E-01
    92.50  -0.18841258       0.39305048E-01
    92.50  -0.18946925       0.39491945E-01
    92.50  -0.18514525       0.38476708E-01
    92.50  -0.18452589       0.38370879E-01
    92.50  -0.18226447       0.37882167E-01
    92.50  -0.18679507       0.38820240E-01
    92.50  -0.18455308       0.38385766E-01
    92.50  -0.18815082       0.39166667E-01
    92.50  -0.18360224       0.38142652E-01
    92.50  -0.18682489       0.38885125E-01
    92.50  -0.18379862       0.38168237E-01
    92.50  -0.18592740       0.38677051E-01
    92.50  -0.18457964       0.38360549E-01
    92.50  -0.18546935       0.38607025E-01
    97.50   0.54220332E-01   0.12100859E-01
    97.50   0.53451112E-01   0.11927295E-01
    97.50   0.53231592E-01   0.11861760E-01
    97.50   0.52920071E-01   0.11794820E-01
    97.50   0.51374091E-01   0.11441328E-01
    97.50   0.53095280E-01   0.11836291E-01
    97.50   0.54148270E-01   0.12071443E-01
    97.50   0.53730368E-01   0.11984164E-01
    97.50   0.53408262E-01   0.11904615E-01
    97.50   0.54013959E-01   0.12048232E-01
    97.50   0.52368665E-01   0.11666066E-01
    97.50   0.53113904E-01   0.11838992E-01
    97.50   0.53103198E-01   0.11831665E-01
    97.50   0.53364532E-01   0.11898004E-01
    97.50   0.53575776E-01   0.11946372E-01
    97.50   0.52711492E-01   0.11741279E-01
    97.50   0.53337203E-01   0.11889638E-01
    97.50   0.53056667E-01   0.11830976E-01
    97.50   0.53543857E-01   0.11941565E-01
    97.50   0.52736611E-01   0.11740981E-01
    97.50   0.52669489E-01   0.11727066E-01
    97.50   0.52431298E-01   0.11691210E-01
    97.50   0.51251820E-01   0.11425368E-01
    97.50   0.52539731E-01   0.11707817E-01
    97.50   0.52811867E-01   0.11777425E-01
    97.50   0.52834285E-01   0.11783243E-01
    97.50   0.53807583E-01   0.12003348E-01
    97.50   0.51927821E-01   0.11569993E-01
    97.50   0.52798784E-01   0.11760795E-01
    97.50   0.52613974E-01   0.11722326E-01
    97.50   0.53377743E-01   0.11903952E-01
    97.50   0.54733074E-01   0.12221492E-01
    97.50   0.54208153E-01   0.12093429E-01
    97.50   0.52650640E-01   0.11737082E-01
    97.50   0.54553159E-01   0.12167318E-01
    97.50   0.52668147E-01   0.11744510E-01
    97.50   0.54268671E-01   0.12104063E-01
    97.50   0.52674579E-01   0.11729299E-01
    97.50   0.52725852E-01   0.11751738E-01
    97.50   0.53407644E-01   0.11907802E-01
    97.50   0.54545971E-01   0.12179938E-01
    97.50   0.52446739E-01   0.11689854E-01
    97.50   0.52614878E-01   0.11739095E-01
    97.50   0.53780195E-01   0.11991977E-01
    97.50   0.54259740E-01   0.12127393E-01
    97.50   0.54588860E-01   0.12175837E-01
    97.50   0.53282485E-01   0.11876611E-01
    97.50   0.53824238E-01   0.12001571E-01
    97.50   0.53614871E-01   0.11953322E-01
    97.50   0.53403390E-01   0.11921574E-01
    97.50   0.52611003E-01   0.11719807E-01
    97.50   0.52790917E-01   0.11752692E-01
    97.50   0.53669215E-01   0.11964118E-01
    97.50   0.53327734E-01   0.11884625E-01
    97.50   0.54140484E-01   0.12074711E-01
    97.50   0.52387057E-01   0.11671876E-01
    97.50   0.54440434E-01   0.12158110E-01
    97.50   0.54409615E-01   0.12140423E-01
    97.50   0.54273740E-01   0.12093495E-01
    97.50   0.52245661E-01   0.11642639E-01
    97.50   0.52529443E-01   0.11700008E-01
    97.50   0.52403253E-01   0.11666872E-01
    97.50   0.53147089E-01   0.11838884E-01
    97.50   0.52339689E-01   0.11662089E-01
    97.50   0.53293509E-01   0.11886779E-01
    97.50   0.52207946E-01   0.11641114E-01
    97.50   0.53633129E-01   0.11942793E-01
    97.50   0.53111350E-01   0.11828473E-01
    97.50   0.54123917E-01   0.12077439E-01
    97.50   0.53284710E-01   0.11871952E-01
    97.50   0.53143547E-01   0.11850559E-01
    97.50   0.54158346E-01   0.12082119E-01
    97.50   0.52459140E-01   0.11677228E-01
    97.50   0.53794306E-01   0.11999193E-01
    97.50   0.55591770E-01   0.12412848E-01
    97.50   0.53648256E-01   0.11963091E-01
    97.50   0.52933695E-01   0.11788172E-01
    97.50   0.54363046E-01   0.12129840E-01
    97.50   0.54311996E-01   0.12119047E-01
    97.50   0.54078441E-01   0.12069402E-01
    97.50   0.53682488E-01   0.11969950E-01
    97.50   0.53764146E-01   0.11987444E-01
    97.50   0.53630072E-01   0.11969865E-01
    97.50   0.53850035E-01   0.12014531E-01
    97.50   0.53451408E-01   0.11911201E-01
    97.50   0.53286687E-01   0.11871699E-01
    97.50   0.52340980E-01   0.11645037E-01
    97.50   0.53849060E-01   0.11993723E-01
    97.50   0.54106125E-01   0.12067030E-01
    97.50   0.52977555E-01   0.11813737E-01
    97.50   0.52727848E-01   0.11761135E-01
    97.50   0.54327132E-01   0.12116951E-01
    97.50   0.54165193E-01   0.12085626E-01
    97.50   0.55461192E-01   0.12382068E-01
    97.50   0.52605157E-01   0.11727249E-01
    97.50   0.54322600E-01   0.12121366E-01
    97.50   0.53888319E-01   0.12025481E-01
    97.50   0.53386727E-01   0.11906335E-01
    97.50   0.53060238E-01   0.11831955E-01
    97.50   0.54334532E-01   0.12122068E-01

  ----   l+/neu. eta    ----

    -4.75  -0.49068631       0.86617871E-01
    -4.75  -0.47541904       0.83820239E-01
    -4.75  -0.48025171       0.84945911E-01
    -4.75  -0.46965950       0.83467979E-01
    -4.75  -0.47938338       0.85052685E-01
    -4.75  -0.46872515       0.82628814E-01
    -4.75  -0.48830906       0.86316529E-01
    -4.75  -0.48702349       0.86161507E-01
    -4.75  -0.48071010       0.85363180E-01
    -4.75  -0.48085402       0.85125568E-01
    -4.75  -0.48198087       0.85037764E-01
    -4.75  -0.47049132       0.83234307E-01
    -4.75  -0.47079764       0.83633529E-01
    -4.75  -0.48415240       0.85712069E-01
    -4.75  -0.48130121       0.84684520E-01
    -4.75  -0.47182654       0.83270111E-01
    -4.75  -0.48817661       0.85958563E-01
    -4.75  -0.49238061       0.87574450E-01
    -4.75  -0.47724927       0.84309781E-01
    -4.75  -0.48404818       0.85369864E-01
    -4.75  -0.48160748       0.84605742E-01
    -4.75  -0.47304217       0.83545628E-01
    -4.75  -0.46602897       0.82619748E-01
    -4.75  -0.48702018       0.86416028E-01
    -4.75  -0.48054170       0.85108677E-01
    -4.75  -0.47395482       0.83634758E-01
    -4.75  -0.48315617       0.85004150E-01
    -4.75  -0.48082466       0.85055248E-01
    -4.75  -0.47750985       0.84691412E-01
    -4.75  -0.48122089       0.85279151E-01
    -4.75  -0.47361911       0.83778443E-01
    -4.75  -0.47929859       0.84328382E-01
    -4.75  -0.49116245       0.86706744E-01
    -4.75  -0.48010560       0.85256847E-01
    -4.75  -0.48829139       0.86611989E-01
    -4.75  -0.48284672       0.85253491E-01
    -4.75  -0.48635636       0.86183757E-01
    -4.75  -0.48316334       0.84989394E-01
    -4.75  -0.48823338       0.86276911E-01
    -4.75  -0.48894818       0.86850310E-01
    -4.75  -0.48962583       0.86858941E-01
    -4.75  -0.47273153       0.83945810E-01
    -4.75  -0.47031244       0.82432293E-01
    -4.75  -0.47976957       0.84740837E-01
    -4.75  -0.47535121       0.84481253E-01
    -4.75  -0.48894823       0.86390970E-01
    -4.75  -0.47937116       0.84984570E-01
    -4.75  -0.48793529       0.86102118E-01
    -4.75  -0.47194617       0.83420264E-01
    -4.75  -0.47377352       0.83881976E-01
    -4.75  -0.46946824       0.83242946E-01
    -4.75  -0.48065126       0.85020647E-01
    -4.75  -0.48475945       0.85633961E-01
    -4.75  -0.48897856       0.86911338E-01
    -4.75  -0.48381561       0.85696957E-01
    -4.75  -0.48333334       0.85993871E-01
    -4.75  -0.47218678       0.83247726E-01
    -4.75  -0.48088899       0.84712850E-01
    -4.75  -0.48300580       0.85565780E-01
    -4.75  -0.47444770       0.84048561E-01
    -4.75  -0.48977611       0.86351059E-01
    -4.75  -0.49281089       0.87983444E-01
    -4.75  -0.48635127       0.85314224E-01
    -4.75  -0.48306638       0.85287078E-01
    -4.75  -0.48412033       0.85149063E-01
    -4.75  -0.47328418       0.83907494E-01
    -4.75  -0.49619779       0.87444782E-01
    -4.75  -0.47774621       0.84852253E-01
    -4.75  -0.48013080       0.84904558E-01
    -4.75  -0.47695957       0.84473137E-01
    -4.75  -0.48276488       0.85323875E-01
    -4.75  -0.49141980       0.86835213E-01
    -4.75  -0.47498843       0.84308038E-01
    -4.75  -0.47741377       0.84479112E-01
    -4.75  -0.48321378       0.85584527E-01
    -4.75  -0.48036163       0.84881634E-01
    -4.75  -0.47511925       0.84063838E-01
    -4.75  -0.49452716       0.87227977E-01
    -4.75  -0.48029315       0.84600184E-01
    -4.75  -0.47818991       0.84849603E-01
    -4.75  -0.49116161       0.87213817E-01
    -4.75  -0.47545520       0.84487644E-01
    -4.75  -0.48923336       0.86680238E-01
    -4.75  -0.48862377       0.86254326E-01
    -4.75  -0.46948575       0.82781621E-01
    -4.75  -0.47530479       0.84499410E-01
    -4.75  -0.48308528       0.85788219E-01
    -4.75  -0.48280225       0.85567453E-01
    -4.75  -0.48622761       0.85995898E-01
    -4.75  -0.47835202       0.84606855E-01
    -4.75  -0.46714777       0.82357112E-01
    -4.75  -0.48885699       0.86154973E-01
    -4.75  -0.46378481       0.82009741E-01
    -4.75  -0.48797252       0.86269865E-01
    -4.75  -0.47632342       0.84458685E-01
    -4.75  -0.47572042       0.84104607E-01
