 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00  -0.36220162E-01   0.55551508E-04
    81.00  -0.36171071E-01   0.55474241E-04
    81.00  -0.36136132E-01   0.55416346E-04
    81.00  -0.36289481E-01   0.55675528E-04
    81.00  -0.35881860E-01   0.55007937E-04
    81.00  -0.36217967E-01   0.55551916E-04
    81.00  -0.36428000E-01   0.55870737E-04
    81.00  -0.36410537E-01   0.55852693E-04
    81.00  -0.36369564E-01   0.55781950E-04
    81.00  -0.35961128E-01   0.55140526E-04
    81.00  -0.36419221E-01   0.55860850E-04
    81.00  -0.36262746E-01   0.55613026E-04
    81.00  -0.36295271E-01   0.55678263E-04
    81.00  -0.36212412E-01   0.55548040E-04
    81.00  -0.36315148E-01   0.55696877E-04
    81.00  -0.36026791E-01   0.55240351E-04
    81.00  -0.36119978E-01   0.55387270E-04
    81.00  -0.36479326E-01   0.55945199E-04
    81.00  -0.36003734E-01   0.55219695E-04
    81.00  -0.36362921E-01   0.55776797E-04
    81.00  -0.36369700E-01   0.55801774E-04
    81.00  -0.36223726E-01   0.55559544E-04
    81.00  -0.36256045E-01   0.55588165E-04
    81.00  -0.36623165E-01   0.56192146E-04
    81.00  -0.36414694E-01   0.55887468E-04
    81.00  -0.35891055E-01   0.55033578E-04
    81.00  -0.36360689E-01   0.55785253E-04
    81.00  -0.36146141E-01   0.55453146E-04
    81.00  -0.36247356E-01   0.55603870E-04
    81.00  -0.36461113E-01   0.55923724E-04
    81.00  -0.36445452E-01   0.55918222E-04
    81.00  -0.36277584E-01   0.55642681E-04
    81.00  -0.36397242E-01   0.55847018E-04
    81.00  -0.36209767E-01   0.55526139E-04
    81.00  -0.36488211E-01   0.55946976E-04
    81.00  -0.36298508E-01   0.55683650E-04
    81.00  -0.36383207E-01   0.55823565E-04
    81.00  -0.36423706E-01   0.55890755E-04
    81.00  -0.36385328E-01   0.55815887E-04
    81.00  -0.36369552E-01   0.55801831E-04
    81.00  -0.36503551E-01   0.55992841E-04
    81.00  -0.36222806E-01   0.55541971E-04
    81.00  -0.36315988E-01   0.55700521E-04
    81.00  -0.36227814E-01   0.55563101E-04
    81.00  -0.37068518E-01   0.56852397E-04
    81.00  -0.36320438E-01   0.55729018E-04
    81.00  -0.36226944E-01   0.55568930E-04
    81.00  -0.36337969E-01   0.55750800E-04
    81.00  -0.36447842E-01   0.55931040E-04
    81.00  -0.36553450E-01   0.56072632E-04
    81.00  -0.36121745E-01   0.55405127E-04
    81.00  -0.36130736E-01   0.55392637E-04
    81.00  -0.36308904E-01   0.55680410E-04
    81.00  -0.35944827E-01   0.55141625E-04
    81.00  -0.36547881E-01   0.56072196E-04
    81.00  -0.36374942E-01   0.55811263E-04
    81.00  -0.36702342E-01   0.56286811E-04
    81.00  -0.36282578E-01   0.55642232E-04
    81.00  -0.36236448E-01   0.55553825E-04
    81.00  -0.36116717E-01   0.55403302E-04
    81.00  -0.36418652E-01   0.55864983E-04
    81.00  -0.36341457E-01   0.55735175E-04
    81.00  -0.36266395E-01   0.55631866E-04
    81.00  -0.36334332E-01   0.55710483E-04
    81.00  -0.36389398E-01   0.55814046E-04
    81.00  -0.36507693E-01   0.56022676E-04
    81.00  -0.36621467E-01   0.56224428E-04
    81.00  -0.36479289E-01   0.55979523E-04
    81.00  -0.36712364E-01   0.56344558E-04
    81.00  -0.36006269E-01   0.55246372E-04
    81.00  -0.36352547E-01   0.55776594E-04
    81.00  -0.36308312E-01   0.55697268E-04
    81.00  -0.35721962E-01   0.54778901E-04
    81.00  -0.36304310E-01   0.55695552E-04
    81.00  -0.36160564E-01   0.55476722E-04
    81.00  -0.36486039E-01   0.55960101E-04
    81.00  -0.36469877E-01   0.55948632E-04
    81.00  -0.36193446E-01   0.55502229E-04
    81.00  -0.35913694E-01   0.55075905E-04
    81.00  -0.36310857E-01   0.55724334E-04
    81.00  -0.36507738E-01   0.55994279E-04
    81.00  -0.36312133E-01   0.55710114E-04
    81.00  -0.36572758E-01   0.56093011E-04
    81.00  -0.36644878E-01   0.56232888E-04
    81.00  -0.36345439E-01   0.55762466E-04
    81.00  -0.36444071E-01   0.55911115E-04
    81.00  -0.36258388E-01   0.55628241E-04
    81.00  -0.36299973E-01   0.55678313E-04
    81.00  -0.36513510E-01   0.56001844E-04
    81.00  -0.36291271E-01   0.55651798E-04
    81.00  -0.36357495E-01   0.55774220E-04
    81.00  -0.36529044E-01   0.56059051E-04
    91.00  -0.30614551E-01   0.51711356E-04
    91.00  -0.30382864E-01   0.51269804E-04
    91.00  -0.30586253E-01   0.51624543E-04
    91.00  -0.30535549E-01   0.51548759E-04
    91.00  -0.30518452E-01   0.51493820E-04
    91.00  -0.30697164E-01   0.51832160E-04
    91.00  -0.30491652E-01   0.51490085E-04
    91.00  -0.30552835E-01   0.51561377E-04
    91.00  -0.30504737E-01   0.51490272E-04
    91.00  -0.30464483E-01   0.51422227E-04
    91.00  -0.30431374E-01   0.51359913E-04
    91.00  -0.30552563E-01   0.51588868E-04
    91.00  -0.30234924E-01   0.51007228E-04
    91.00  -0.30493750E-01   0.51476460E-04
    91.00  -0.30670293E-01   0.51772107E-04
    91.00  -0.30657061E-01   0.51756314E-04
    91.00  -0.30626549E-01   0.51696868E-04
    91.00  -0.30284944E-01   0.51102494E-04
    91.00  -0.30691309E-01   0.51816556E-04
    91.00  -0.30552519E-01   0.51569687E-04
    91.00  -0.30568805E-01   0.51608561E-04
    91.00  -0.30484602E-01   0.51461220E-04
    91.00  -0.30571688E-01   0.51600005E-04
    91.00  -0.30338099E-01   0.51191498E-04
    91.00  -0.30425370E-01   0.51346209E-04
    91.00  -0.30717256E-01   0.51847153E-04
    91.00  -0.30340268E-01   0.51214637E-04
    91.00  -0.30611570E-01   0.51678306E-04
    91.00  -0.30626016E-01   0.51717752E-04
    91.00  -0.30513002E-01   0.51509537E-04
    91.00  -0.30536505E-01   0.51525690E-04
    91.00  -0.30834959E-01   0.52072723E-04
    91.00  -0.30664991E-01   0.51799242E-04
    91.00  -0.30226423E-01   0.51004874E-04
    91.00  -0.30616698E-01   0.51697300E-04
    91.00  -0.30441275E-01   0.51396124E-04
    91.00  -0.30527715E-01   0.51539912E-04
    91.00  -0.30707229E-01   0.51837352E-04
    91.00  -0.30680482E-01   0.51807143E-04
    91.00  -0.30551237E-01   0.51573516E-04
    91.00  -0.30645331E-01   0.51751403E-04
    91.00  -0.30484742E-01   0.51444422E-04
    91.00  -0.30722440E-01   0.51842010E-04
    91.00  -0.30562693E-01   0.51599426E-04
    91.00  -0.30633613E-01   0.51732223E-04
    91.00  -0.30683296E-01   0.51820679E-04
    91.00  -0.30639988E-01   0.51730471E-04
    91.00  -0.30627172E-01   0.51718136E-04
    91.00  -0.30755625E-01   0.51926827E-04
    91.00  -0.30507040E-01   0.51478946E-04
    91.00  -0.30588533E-01   0.51635938E-04
    91.00  -0.30504641E-01   0.51487378E-04
    91.00  -0.31245067E-01   0.52747285E-04
    91.00  -0.30582939E-01   0.51649084E-04
    91.00  -0.30501236E-01   0.51490025E-04
    91.00  -0.30590332E-01   0.51651930E-04
    91.00  -0.30675153E-01   0.51805386E-04
    91.00  -0.30775696E-01   0.51959511E-04
    91.00  -0.30436763E-01   0.51383361E-04
    91.00  -0.30443592E-01   0.51366150E-04
    91.00  -0.30568098E-01   0.51589227E-04
    91.00  -0.30262676E-01   0.51088428E-04
    91.00  -0.30772882E-01   0.51962993E-04
    91.00  -0.30636992E-01   0.51737631E-04
    91.00  -0.30900460E-01   0.52155230E-04
    91.00  -0.30552946E-01   0.51567452E-04
    91.00  -0.30537075E-01   0.51528205E-04
    91.00  -0.30415455E-01   0.51348854E-04
    91.00  -0.30671420E-01   0.51784197E-04
    91.00  -0.30614644E-01   0.51677511E-04
    91.00  -0.30553657E-01   0.51585058E-04
    91.00  -0.30602595E-01   0.51641470E-04
    91.00  -0.30639524E-01   0.51722083E-04
    91.00  -0.30727218E-01   0.51895230E-04
    91.00  -0.30831412E-01   0.52103374E-04
    91.00  -0.30709558E-01   0.51865607E-04
    91.00  -0.30917730E-01   0.52231476E-04
    91.00  -0.30305487E-01   0.51171239E-04
    91.00  -0.30625083E-01   0.51718619E-04
    91.00  -0.30561026E-01   0.51593063E-04
    91.00  -0.30074776E-01   0.50748255E-04
    91.00  -0.30576901E-01   0.51628162E-04
    91.00  -0.30440491E-01   0.51395857E-04
    91.00  -0.30706210E-01   0.51832834E-04
    91.00  -0.30710312E-01   0.51853584E-04
    91.00  -0.30494603E-01   0.51465697E-04
    91.00  -0.30262852E-01   0.51076625E-04
    91.00  -0.30584189E-01   0.51660980E-04
    91.00  -0.30733153E-01   0.51880063E-04
    91.00  -0.30577254E-01   0.51630160E-04
    91.00  -0.30804051E-01   0.52000661E-04
    91.00  -0.30865536E-01   0.52135286E-04
    91.00  -0.30593580E-01   0.51657889E-04
    91.00  -0.30686889E-01   0.51813060E-04
    91.00  -0.30525608E-01   0.51540515E-04
    91.00  -0.30575998E-01   0.51618482E-04
    91.00  -0.30733601E-01   0.51876808E-04
    91.00  -0.30569456E-01   0.51592430E-04
    91.00  -0.30602936E-01   0.51665396E-04
    91.00  -0.30766458E-01   0.51970328E-04
   101.00  -0.26225797E-01   0.47878548E-04
   101.00  -0.26035034E-01   0.47475968E-04
   101.00  -0.26220483E-01   0.47831422E-04
   101.00  -0.26166621E-01   0.47742482E-04
   101.00  -0.26154988E-01   0.47693444E-04
   101.00  -0.26291589E-01   0.47978631E-04
   101.00  -0.26125171E-01   0.47679584E-04
   101.00  -0.26188751E-01   0.47767338E-04
   101.00  -0.26143352E-01   0.47692143E-04
   101.00  -0.26109546E-01   0.47633514E-04
   101.00  -0.26077578E-01   0.47564104E-04
   101.00  -0.26177190E-01   0.47772676E-04
   101.00  -0.25924415E-01   0.47264082E-04
   101.00  -0.26126316E-01   0.47667249E-04
   101.00  -0.26276036E-01   0.47937520E-04
   101.00  -0.26265219E-01   0.47924253E-04
   101.00  -0.26244506E-01   0.47877643E-04
   101.00  -0.25955000E-01   0.47331633E-04
   101.00  -0.26315700E-01   0.48025002E-04
   101.00  -0.26191927E-01   0.47782511E-04
   101.00  -0.26198552E-01   0.47802766E-04
   101.00  -0.26115403E-01   0.47643968E-04
   101.00  -0.26188853E-01   0.47768616E-04
   101.00  -0.25998059E-01   0.47407770E-04
   101.00  -0.26079853E-01   0.47567001E-04
   101.00  -0.26319579E-01   0.48013608E-04
   101.00  -0.26017306E-01   0.47465634E-04
   101.00  -0.26222896E-01   0.47845069E-04
   101.00  -0.26242906E-01   0.47897704E-04
   101.00  -0.26153994E-01   0.47718963E-04
   101.00  -0.26170794E-01   0.47724170E-04
   101.00  -0.26417030E-01   0.48217180E-04
   101.00  -0.26276402E-01   0.47974476E-04
   101.00  -0.25906512E-01   0.47242252E-04
   101.00  -0.26231514E-01   0.47871524E-04
   101.00  -0.26088265E-01   0.47604573E-04
   101.00  -0.26163757E-01   0.47741110E-04
   101.00  -0.26313610E-01   0.48010404E-04
   101.00  -0.26283688E-01   0.47969770E-04
   101.00  -0.26180427E-01   0.47766744E-04
   101.00  -0.26255428E-01   0.47922747E-04
   101.00  -0.26117530E-01   0.47630284E-04
   101.00  -0.26322262E-01   0.48002372E-04
   101.00  -0.26185458E-01   0.47779603E-04
   101.00  -0.26245058E-01   0.47903627E-04
   101.00  -0.26299132E-01   0.48007810E-04
   101.00  -0.26255135E-01   0.47908681E-04
   101.00  -0.26245203E-01   0.47899958E-04
   101.00  -0.26364215E-01   0.48112556E-04
   101.00  -0.26145442E-01   0.47679833E-04
   101.00  -0.26214836E-01   0.47827331E-04
   101.00  -0.26138185E-01   0.47678963E-04
   101.00  -0.26794603E-01   0.48894219E-04
   101.00  -0.26203813E-01   0.47832286E-04
   101.00  -0.26133148E-01   0.47677931E-04
   101.00  -0.26204748E-01   0.47822288E-04
   101.00  -0.26272343E-01   0.47953435E-04
   101.00  -0.26366431E-01   0.48112477E-04
   101.00  -0.26095533E-01   0.47615167E-04
   101.00  -0.26101634E-01   0.47595572E-04
   101.00  -0.26188601E-01   0.47766081E-04
   101.00  -0.25928726E-01   0.47303762E-04
   101.00  -0.26365204E-01   0.48119641E-04
   101.00  -0.26256154E-01   0.47924219E-04
   101.00  -0.26472084E-01   0.48290260E-04
   101.00  -0.26179409E-01   0.47755769E-04
   101.00  -0.26183484E-01   0.47752606E-04
   101.00  -0.26064487E-01   0.47557690E-04
   101.00  -0.26282806E-01   0.47962687E-04
   101.00  -0.26241252E-01   0.47874801E-04
   101.00  -0.26192678E-01   0.47796857E-04
   101.00  -0.26226591E-01   0.47831547E-04
   101.00  -0.26251748E-01   0.47895546E-04
   101.00  -0.26317013E-01   0.48038784E-04
   101.00  -0.26411865E-01   0.48246925E-04
   101.00  -0.26307679E-01   0.48022858E-04
   101.00  -0.26492597E-01   0.48377113E-04
   101.00  -0.25959299E-01   0.47371742E-04
   101.00  -0.26251890E-01   0.47917453E-04
   101.00  -0.26176933E-01   0.47760091E-04
   101.00  -0.25769150E-01   0.46986666E-04
   101.00  -0.26205430E-01   0.47824523E-04
   101.00  -0.26078050E-01   0.47586471E-04
   101.00  -0.26295530E-01   0.47973507E-04
   101.00  -0.26313311E-01   0.48020279E-04
   101.00  -0.26143130E-01   0.47685701E-04
   101.00  -0.25949413E-01   0.47334819E-04
   101.00  -0.26213040E-01   0.47858051E-04
   101.00  -0.26326290E-01   0.48032159E-04
   101.00  -0.26201412E-01   0.47816295E-04
   101.00  -0.26397497E-01   0.48163460E-04
   101.00  -0.26452546E-01   0.48295917E-04
   101.00  -0.26205926E-01   0.47825417E-04
   101.00  -0.26292929E-01   0.47981544E-04
   101.00  -0.26151719E-01   0.47721147E-04
   101.00  -0.26206604E-01   0.47817766E-04
   101.00  -0.26323671E-01   0.48020550E-04
   101.00  -0.26201422E-01   0.47791591E-04
   101.00  -0.26213859E-01   0.47829786E-04
   101.00  -0.26365963E-01   0.48141094E-04
   113.00  -0.30069236E-01   0.51153470E-04
   113.00  -0.29866004E-01   0.50740636E-04
   113.00  -0.30091635E-01   0.51152335E-04
   113.00  -0.30017661E-01   0.51036930E-04
   113.00  -0.30010964E-01   0.50992886E-04
   113.00  -0.30141554E-01   0.51254573E-04
   113.00  -0.29963952E-01   0.50956398E-04
   113.00  -0.30051000E-01   0.51076417E-04
   113.00  -0.29992968E-01   0.50984455E-04
   113.00  -0.29955546E-01   0.50925747E-04
   113.00  -0.29915375E-01   0.50842779E-04
   113.00  -0.30021008E-01   0.51052863E-04
   113.00  -0.29760779E-01   0.50555328E-04
   113.00  -0.29963800E-01   0.50942674E-04
   113.00  -0.30134007E-01   0.51228235E-04
   113.00  -0.30120930E-01   0.51213070E-04
   113.00  -0.30104895E-01   0.51174138E-04
   113.00  -0.29779858E-01   0.50601068E-04
   113.00  -0.30206569E-01   0.51377755E-04
   113.00  -0.30059525E-01   0.51101336E-04
   113.00  -0.30055978E-01   0.51101776E-04
   113.00  -0.29946243E-01   0.50904361E-04
   113.00  -0.30032186E-01   0.51041307E-04
   113.00  -0.29826049E-01   0.50675878E-04
   113.00  -0.29927314E-01   0.50864266E-04
   113.00  -0.30186209E-01   0.51313095E-04
   113.00  -0.29870126E-01   0.50781643E-04
   113.00  -0.30070146E-01   0.51126330E-04
   113.00  -0.30102250E-01   0.51199326E-04
   113.00  -0.30012184E-01   0.51028890E-04
   113.00  -0.30024244E-01   0.51016347E-04
   113.00  -0.30293803E-01   0.51526558E-04
   113.00  -0.30138646E-01   0.51278488E-04
   113.00  -0.29725078E-01   0.50506529E-04
   113.00  -0.30084904E-01   0.51162779E-04
   113.00  -0.29928786E-01   0.50889553E-04
   113.00  -0.30018150E-01   0.51040870E-04
   113.00  -0.30183638E-01   0.51318534E-04
   113.00  -0.30138715E-01   0.51256323E-04
   113.00  -0.30031916E-01   0.51061241E-04
   113.00  -0.30109998E-01   0.51214809E-04
   113.00  -0.29954491E-01   0.50899533E-04
   113.00  -0.30187508E-01   0.51295113E-04
   113.00  -0.30032129E-01   0.51061154E-04
   113.00  -0.30099014E-01   0.51196925E-04
   113.00  -0.30174302E-01   0.51331664E-04
   113.00  -0.30116940E-01   0.51211003E-04
   113.00  -0.30105137E-01   0.51201114E-04
   113.00  -0.30254848E-01   0.51457300E-04
   113.00  -0.29995049E-01   0.50968097E-04
   113.00  -0.30078822E-01   0.51137436E-04
   113.00  -0.29980834E-01   0.50957322E-04
   113.00  -0.30761474E-01   0.52314760E-04
   113.00  -0.30054922E-01   0.51127515E-04
   113.00  -0.29973012E-01   0.50954337E-04
   113.00  -0.30049423E-01   0.51099809E-04
   113.00  -0.30114401E-01   0.51217300E-04
   113.00  -0.30234841E-01   0.51411466E-04
