 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -3.75  -0.33671454E-01   0.24934818E-03
    -3.75  -0.33199435E-01   0.24504832E-03
    -3.75  -0.33426614E-01   0.24581478E-03
    -3.75  -0.33185849E-01   0.24328479E-03
    -3.75  -0.33155423E-01   0.24523962E-03
    -3.75  -0.33506868E-01   0.25102822E-03
    -3.75  -0.32951938E-01   0.24297372E-03
    -3.75  -0.33050024E-01   0.24436284E-03
    -3.75  -0.33602522E-01   0.24576530E-03
    -3.75  -0.33098561E-01   0.24915358E-03
    -3.75  -0.32958592E-01   0.24475889E-03
    -3.75  -0.32940472E-01   0.24550083E-03
    -3.75  -0.33101764E-01   0.24450887E-03
    -3.75  -0.32618695E-01   0.24446702E-03
    -3.75  -0.33448726E-01   0.24995331E-03
    -3.75  -0.33074047E-01   0.24582558E-03
    -3.75  -0.33342745E-01   0.24812051E-03
    -3.75  -0.33014369E-01   0.24575222E-03
    -3.75  -0.33189128E-01   0.24312422E-03
    -3.75  -0.33291764E-01   0.24602205E-03
    -3.75  -0.33623316E-01   0.24759514E-03
    -3.75  -0.33440274E-01   0.24742151E-03
    -3.75  -0.33150921E-01   0.24546153E-03
    -3.75  -0.33305405E-01   0.24847798E-03
    -3.75  -0.33270433E-01   0.24701718E-03
    -3.75  -0.33181217E-01   0.24665727E-03
    -3.75  -0.33052619E-01   0.24354953E-03
    -3.75  -0.34000522E-01   0.24752771E-03
    -3.75  -0.33067043E-01   0.24617173E-03
    -3.75  -0.33737523E-01   0.24638774E-03
    -3.75  -0.33289370E-01   0.24658850E-03
    -3.75  -0.32962991E-01   0.24769098E-03
    -3.75  -0.32992352E-01   0.24525781E-03
    -3.75  -0.33282316E-01   0.25031377E-03
    -3.75  -0.33546086E-01   0.25109656E-03
    -3.75  -0.33330833E-01   0.24571587E-03
    -3.75  -0.33253527E-01   0.24517779E-03
    -3.75  -0.32667130E-01   0.24238425E-03
    -3.75  -0.33050715E-01   0.24666763E-03
    -3.75  -0.33027094E-01   0.24473212E-03
    -3.75  -0.33406823E-01   0.24922919E-03
    -3.75  -0.33342785E-01   0.24465412E-03
    -3.75  -0.33195618E-01   0.24836423E-03
    -3.75  -0.33496044E-01   0.24498457E-03
    -3.75  -0.33038327E-01   0.24649843E-03
    -3.75  -0.33438583E-01   0.24656841E-03
    -3.75  -0.33315414E-01   0.24727823E-03
    -3.25  -0.44451337E-01   0.26700708E-03
    -3.25  -0.43224335E-01   0.25895658E-03
    -3.25  -0.43922401E-01   0.26414620E-03
    -3.25  -0.44207539E-01   0.26590690E-03
    -3.25  -0.43257236E-01   0.25564231E-03
    -3.25  -0.43928551E-01   0.26298674E-03
    -3.25  -0.44489872E-01   0.26830533E-03
    -3.25  -0.44327091E-01   0.26573111E-03
    -3.25  -0.43964748E-01   0.26372666E-03
    -3.25  -0.44193668E-01   0.26669095E-03
    -3.25  -0.44299817E-01   0.26825168E-03
    -3.25  -0.43924473E-01   0.26584445E-03
    -3.25  -0.43864199E-01   0.26518078E-03
    -3.25  -0.44417012E-01   0.26866844E-03
    -3.25  -0.44257837E-01   0.26495670E-03
    -3.25  -0.43541364E-01   0.26388843E-03
    -3.25  -0.44119839E-01   0.26644254E-03
    -3.25  -0.44458915E-01   0.26618296E-03
    -3.25  -0.43867617E-01   0.26493261E-03
    -3.25  -0.43780285E-01   0.26720999E-03
    -3.25  -0.44011908E-01   0.26674217E-03
    -3.25  -0.43855512E-01   0.26324618E-03
    -3.25  -0.43227868E-01   0.25360835E-03
    -3.25  -0.44036471E-01   0.26390044E-03
    -3.25  -0.43857565E-01   0.26308174E-03
    -3.25  -0.44005935E-01   0.26426691E-03
    -3.25  -0.44216698E-01   0.26912168E-03
    -3.25  -0.44264245E-01   0.26395611E-03
    -3.25  -0.44329967E-01   0.26569967E-03
    -3.25  -0.44354032E-01   0.26550771E-03
    -3.25  -0.43762187E-01   0.26407056E-03
    -3.25  -0.43724219E-01   0.26074378E-03
    -3.25  -0.44451853E-01   0.26764594E-03
    -3.25  -0.44303880E-01   0.26374131E-03
    -3.25  -0.44030398E-01   0.26446268E-03
    -3.25  -0.44087597E-01   0.26542796E-03
    -3.25  -0.44264335E-01   0.26573091E-03
    -3.25  -0.43616875E-01   0.26414816E-03
    -3.25  -0.44291139E-01   0.26617048E-03
    -3.25  -0.44372377E-01   0.26596252E-03
    -3.25  -0.44455224E-01   0.26695766E-03
    -3.25  -0.43878594E-01   0.25960777E-03
    -3.25  -0.42845721E-01   0.25365097E-03
    -3.25  -0.44090850E-01   0.26537128E-03
    -3.25  -0.44232032E-01   0.26237692E-03
    -3.25  -0.44268910E-01   0.26852728E-03
    -3.25  -0.44192620E-01   0.26466107E-03
    -3.25  -0.44305375E-01   0.26647934E-03
    -3.25  -0.43676877E-01   0.26421384E-03
    -3.25  -0.43561243E-01   0.25760103E-03
    -3.25  -0.44060141E-01   0.26467860E-03
    -3.25  -0.44092243E-01   0.26392175E-03
    -3.25  -0.43982110E-01   0.26596951E-03
    -3.25  -0.44609752E-01   0.26844110E-03
    -3.25  -0.44084540E-01   0.26375134E-03
    -3.25  -0.44362249E-01   0.26498212E-03
    -3.25  -0.44087237E-01   0.26163004E-03
    -3.25  -0.44063410E-01   0.26405651E-03
    -3.25  -0.44462323E-01   0.27016125E-03
    -3.25  -0.43730208E-01   0.26173688E-03
    -3.25  -0.43953019E-01   0.26355070E-03
    -3.25  -0.44514566E-01   0.26494501E-03
    -3.25  -0.44040462E-01   0.26838915E-03
    -3.25  -0.43768375E-01   0.26347888E-03
    -3.25  -0.43893393E-01   0.26454307E-03
    -3.25  -0.43947269E-01   0.26346170E-03
    -3.25  -0.43387943E-01   0.26333759E-03
    -3.25  -0.44360496E-01   0.26918849E-03
    -3.25  -0.43883152E-01   0.26457709E-03
    -3.25  -0.44243760E-01   0.26725663E-03
    -3.25  -0.43777114E-01   0.26439767E-03
    -3.25  -0.44029958E-01   0.26174782E-03
    -3.25  -0.44209113E-01   0.26516828E-03
    -3.25  -0.44616523E-01   0.26654022E-03
    -3.25  -0.44310650E-01   0.26618425E-03
    -3.25  -0.44004616E-01   0.26423359E-03
    -3.25  -0.44249364E-01   0.26768802E-03
    -3.25  -0.44169158E-01   0.26568394E-03
    -3.25  -0.44035197E-01   0.26528935E-03
    -3.25  -0.43918502E-01   0.26236717E-03
    -3.25  -0.45045969E-01   0.26659263E-03
    -3.25  -0.43868748E-01   0.26487757E-03
    -3.25  -0.44705399E-01   0.26519257E-03
    -3.25  -0.44310417E-01   0.26576802E-03
    -3.25  -0.43888126E-01   0.26677981E-03
    -3.25  -0.43781988E-01   0.26425318E-03
    -3.25  -0.44102948E-01   0.26954735E-03
    -3.25  -0.44463502E-01   0.27013853E-03
    -3.25  -0.44264146E-01   0.26463821E-03
    -3.25  -0.44074568E-01   0.26385631E-03
    -3.25  -0.43440564E-01   0.26105533E-03
    -3.25  -0.43847153E-01   0.26524550E-03
    -3.25  -0.43888278E-01   0.26370002E-03
    -3.25  -0.44403963E-01   0.26819228E-03
    -3.25  -0.44252890E-01   0.26364308E-03
    -3.25  -0.44102993E-01   0.26731838E-03
    -3.25  -0.44437205E-01   0.26386336E-03
    -3.25  -0.43926144E-01   0.26541157E-03
    -3.25  -0.44404900E-01   0.26556210E-03
    -3.25  -0.44109940E-01   0.26607541E-03
    -2.75  -0.54209269E-01   0.27338578E-03
    -2.75  -0.52831262E-01   0.26532891E-03
    -2.75  -0.53500016E-01   0.27068465E-03
    -2.75  -0.53831561E-01   0.27248021E-03
    -2.75  -0.52749665E-01   0.26274554E-03
    -2.75  -0.53703773E-01   0.26980091E-03
    -2.75  -0.54193645E-01   0.27463898E-03
    -2.75  -0.54012793E-01   0.27222246E-03
    -2.75  -0.53575363E-01   0.27061208E-03
    -2.75  -0.53839842E-01   0.27319211E-03
    -2.75  -0.54087225E-01   0.27498633E-03
    -2.75  -0.53570623E-01   0.27232874E-03
    -2.75  -0.53488751E-01   0.27218531E-03
    -2.75  -0.54093645E-01   0.27519358E-03
    -2.75  -0.54038518E-01   0.27171454E-03
    -2.75  -0.53286809E-01   0.27129947E-03
    -2.75  -0.53845733E-01   0.27302674E-03
    -2.75  -0.54055675E-01   0.27249362E-03
    -2.75  -0.53482302E-01   0.27146764E-03
    -2.75  -0.53515612E-01   0.27405540E-03
    -2.75  -0.53777909E-01   0.27325411E-03
    -2.75  -0.53552017E-01   0.26970065E-03
    -2.75  -0.52818748E-01   0.26054011E-03
    -2.75  -0.53622694E-01   0.27053312E-03
    -2.75  -0.53370295E-01   0.26941688E-03
    -2.75  -0.53854599E-01   0.27083821E-03
    -2.75  -0.53932451E-01   0.27474955E-03
    -2.75  -0.54012170E-01   0.27085612E-03
    -2.75  -0.53995713E-01   0.27248534E-03
    -2.75  -0.53977163E-01   0.27198615E-03
    -2.75  -0.53461671E-01   0.27100621E-03
    -2.75  -0.53430577E-01   0.26742712E-03
    -2.75  -0.54137302E-01   0.27383684E-03
    -2.75  -0.53872314E-01   0.27013328E-03
    -2.75  -0.53719986E-01   0.27138228E-03
    -2.75  -0.53792858E-01   0.27223096E-03
    -2.75  -0.53964113E-01   0.27247038E-03
    -2.75  -0.53322495E-01   0.27114870E-03
    -2.75  -0.53927835E-01   0.27259737E-03
    -2.75  -0.54022997E-01   0.27269824E-03
    -2.75  -0.54158942E-01   0.27339025E-03
    -2.75  -0.53473318E-01   0.26656357E-03
    -2.75  -0.52565147E-01   0.26076143E-03
    -2.75  -0.53833909E-01   0.27209151E-03
    -2.75  -0.53890939E-01   0.26880013E-03
    -2.75  -0.54001154E-01   0.27504179E-03
    -2.75  -0.53861906E-01   0.27126157E-03
    -2.75  -0.54020761E-01   0.27305942E-03
    -2.75  -0.53337351E-01   0.27100279E-03
    -2.75  -0.53182515E-01   0.26442949E-03
    -2.75  -0.53752695E-01   0.27150950E-03
    -2.75  -0.53808106E-01   0.27099942E-03
    -2.75  -0.53638600E-01   0.27268995E-03
    -2.75  -0.54231950E-01   0.27495738E-03
    -2.75  -0.53761516E-01   0.27019326E-03
    -2.75  -0.54063397E-01   0.27171594E-03
    -2.75  -0.53873960E-01   0.26824893E-03
    -2.75  -0.53807733E-01   0.27076908E-03
    -2.75  -0.54140948E-01   0.27679969E-03
    -2.75  -0.53287438E-01   0.26848746E-03
    -2.75  -0.53641738E-01   0.27072714E-03
    -2.75  -0.54127809E-01   0.27189842E-03
    -2.75  -0.53832423E-01   0.27521243E-03
    -2.75  -0.53400172E-01   0.27000503E-03
    -2.75  -0.53723664E-01   0.27133070E-03
    -2.75  -0.53617882E-01   0.27020938E-03
    -2.75  -0.52948605E-01   0.27060627E-03
    -2.75  -0.53987530E-01   0.27587629E-03
    -2.75  -0.53465395E-01   0.27078715E-03
    -2.75  -0.53915387E-01   0.27397826E-03
    -2.75  -0.53322927E-01   0.27056883E-03
    -2.75  -0.53619865E-01   0.26836080E-03
    -2.75  -0.53904831E-01   0.27209896E-03
    -2.75  -0.54412613E-01   0.27298161E-03
    -2.75  -0.53952202E-01   0.27267414E-03
    -2.75  -0.53675478E-01   0.27096550E-03
    -2.75  -0.53982916E-01   0.27431879E-03
    -2.75  -0.53896300E-01   0.27213742E-03
    -2.75  -0.53696333E-01   0.27144362E-03
    -2.75  -0.53596235E-01   0.26900975E-03
    -2.75  -0.54755725E-01   0.27312775E-03
    -2.75  -0.53483410E-01   0.27163556E-03
    -2.75  -0.54412149E-01   0.27156438E-03
    -2.75  -0.54146161E-01   0.27264953E-03
    -2.75  -0.53695005E-01   0.27367358E-03
    -2.75  -0.53364433E-01   0.27113213E-03
    -2.75  -0.53655095E-01   0.27638559E-03
    -2.75  -0.54107894E-01   0.27647140E-03
    -2.75  -0.53997963E-01   0.27159037E-03
    -2.75  -0.53643205E-01   0.26990320E-03
    -2.75  -0.53138253E-01   0.26790146E-03
    -2.75  -0.53482075E-01   0.27176776E-03
    -2.75  -0.53604509E-01   0.27061814E-03
    -2.75  -0.54231878E-01   0.27491481E-03
    -2.75  -0.53935158E-01   0.27031996E-03
    -2.75  -0.53839278E-01   0.27382652E-03
    -2.75  -0.54179035E-01   0.27064928E-03
    -2.75  -0.53628290E-01   0.27189104E-03
    -2.75  -0.54169011E-01   0.27219211E-03
    -2.75  -0.53677324E-01   0.27250793E-03
    -2.25  -0.61975970E-01   0.28201093E-03
    -2.25  -0.60546656E-01   0.27410014E-03
    -2.25  -0.61090729E-01   0.27925711E-03
    -2.25  -0.61467288E-01   0.28081427E-03
    -2.25  -0.60293508E-01   0.27156946E-03
    -2.25  -0.61557189E-01   0.27862572E-03
    -2.25  -0.61854303E-01   0.28309499E-03
    -2.25  -0.61695025E-01   0.28089098E-03
    -2.25  -0.61227190E-01   0.27950522E-03
    -2.25  -0.61498552E-01   0.28169178E-03
    -2.25  -0.61891337E-01   0.28369755E-03
    -2.25  -0.61264004E-01   0.28079580E-03
    -2.25  -0.61165228E-01   0.28084181E-03
    -2.25  -0.61806497E-01   0.28367328E-03
    -2.25  -0.61801282E-01   0.28049819E-03
    -2.25  -0.61152308E-01   0.28019672E-03
    -2.25  -0.61575418E-01   0.28143061E-03
    -2.25  -0.61605018E-01   0.28088633E-03
    -2.25  -0.61133701E-01   0.28017607E-03
    -2.25  -0.61245740E-01   0.28265009E-03
    -2.25  -0.61610549E-01   0.28186306E-03
    -2.25  -0.61298054E-01   0.27829689E-03
    -2.25  -0.60489054E-01   0.26954286E-03
    -2.25  -0.61219891E-01   0.27908913E-03
    -2.25  -0.60913763E-01   0.27785620E-03
    -2.25  -0.61775413E-01   0.27950506E-03
    -2.25  -0.61637193E-01   0.28303133E-03
    -2.25  -0.61758333E-01   0.27956229E-03
    -2.25  -0.61613125E-01   0.28091837E-03
    -2.25  -0.61564785E-01   0.28048118E-03
    -2.25  -0.61259733E-01   0.27969977E-03
    -2.25  -0.61191360E-01   0.27648580E-03
    -2.25  -0.61784682E-01   0.28228217E-03
    -2.25  -0.61403382E-01   0.27849562E-03
    -2.25  -0.61415234E-01   0.28039315E-03
    -2.25  -0.61564941E-01   0.28102329E-03
    -2.25  -0.61656343E-01   0.28104883E-03
    -2.25  -0.61098149E-01   0.27984936E-03
    -2.25  -0.61600985E-01   0.28106957E-03
    -2.25  -0.61684695E-01   0.28124468E-03
    -2.25  -0.61887386E-01   0.28209301E-03
    -2.25  -0.61096818E-01   0.27530023E-03
    -2.25  -0.60363827E-01   0.26973850E-03
    -2.25  -0.61604226E-01   0.28083122E-03
    -2.25  -0.61574211E-01   0.27763164E-03
    -2.25  -0.61740504E-01   0.28375654E-03
    -2.25  -0.61558639E-01   0.27997573E-03
    -2.25  -0.61723655E-01   0.28163126E-03
    -2.25  -0.61084247E-01   0.27993817E-03
    -2.25  -0.60911559E-01   0.27334507E-03
    -2.25  -0.61472762E-01   0.28021622E-03
    -2.25  -0.61565936E-01   0.27968253E-03
    -2.25  -0.61353544E-01   0.28139151E-03
    -2.25  -0.61791801E-01   0.28322422E-03
    -2.25  -0.61403993E-01   0.27886079E-03
    -2.25  -0.61773646E-01   0.28044660E-03
    -2.25  -0.61746168E-01   0.27725920E-03
    -2.25  -0.61647900E-01   0.27961870E-03
    -2.25  -0.61768702E-01   0.28527829E-03
    -2.25  -0.60886601E-01   0.27706312E-03
    -2.25  -0.61358179E-01   0.27927799E-03
    -2.25  -0.61644303E-01   0.28061471E-03
    -2.25  -0.61721749E-01   0.28381896E-03
    -2.25  -0.61088960E-01   0.27864376E-03
    -2.25  -0.61642936E-01   0.28011096E-03
    -2.25  -0.61365674E-01   0.27892665E-03
    -2.25  -0.60496569E-01   0.27923900E-03
    -2.25  -0.61592921E-01   0.28421533E-03
    -2.25  -0.61095707E-01   0.27930346E-03
    -2.25  -0.61598190E-01   0.28259236E-03
    -2.25  -0.60925890E-01   0.27926731E-03
    -2.25  -0.61205629E-01   0.27704327E-03
    -2.25  -0.61628547E-01   0.28074450E-03
    -2.25  -0.62226508E-01   0.28169769E-03
    -2.25  -0.61588092E-01   0.28140313E-03
    -2.25  -0.61386707E-01   0.27966739E-03
    -2.25  -0.61731454E-01   0.28297093E-03
    -2.25  -0.61647900E-01   0.28090845E-03
    -2.25  -0.61366096E-01   0.28008298E-03
    -2.25  -0.61339297E-01   0.27779884E-03
    -2.25  -0.62327679E-01   0.28151705E-03
    -2.25  -0.61123446E-01   0.28012112E-03
    -2.25  -0.62104712E-01   0.28023821E-03
    -2.25  -0.62012596E-01   0.28160425E-03
    -2.25  -0.61575585E-01   0.28252732E-03
    -2.25  -0.61011881E-01   0.27989065E-03
    -2.25  -0.61178150E-01   0.28453090E-03
    -2.25  -0.61695541E-01   0.28487395E-03
    -2.25  -0.61769237E-01   0.28048186E-03
    -2.25  -0.61226050E-01   0.27838819E-03
    -2.25  -0.60969961E-01   0.27690022E-03
    -2.25  -0.61168570E-01   0.28041522E-03
    -2.25  -0.61412247E-01   0.27945472E-03
    -2.25  -0.62105516E-01   0.28380732E-03
    -2.25  -0.61623911E-01   0.27897388E-03
    -2.25  -0.61607325E-01   0.28230413E-03
    -2.25  -0.61963252E-01   0.27952468E-03
    -2.25  -0.61362103E-01   0.28050220E-03
    -2.25  -0.61969690E-01   0.28084615E-03
    -2.25  -0.61281615E-01   0.28108207E-03
    -1.75  -0.68269558E-01   0.28605240E-03
    -1.75  -0.66832474E-01   0.27819068E-03
    -1.75  -0.67227212E-01   0.28300226E-03
    -1.75  -0.67642535E-01   0.28444966E-03
    -1.75  -0.66357270E-01   0.27561455E-03
    -1.75  -0.67983213E-01   0.28285190E-03
    -1.75  -0.67971488E-01   0.28671962E-03
    -1.75  -0.67876499E-01   0.28489848E-03
    -1.75  -0.67435014E-01   0.28352668E-03
    -1.75  -0.67653508E-01   0.28545687E-03
    -1.75  -0.68177932E-01   0.28752037E-03
    -1.75  -0.67458713E-01   0.28452697E-03
    -1.75  -0.67364062E-01   0.28460319E-03
    -1.75  -0.68050420E-01   0.28737923E-03
    -1.75  -0.68026240E-01   0.28453551E-03
    -1.75  -0.67536670E-01   0.28424090E-03
    -1.75  -0.67815971E-01   0.28526890E-03
    -1.75  -0.67621656E-01   0.28458216E-03
    -1.75  -0.67293676E-01   0.28402751E-03
    -1.75  -0.67443052E-01   0.28638660E-03
    -1.75  -0.68020610E-01   0.28591545E-03
    -1.75  -0.67591757E-01   0.28230823E-03
    -1.75  -0.66710142E-01   0.27396813E-03
    -1.75  -0.67343108E-01   0.28289752E-03
    -1.75  -0.66965015E-01   0.28161149E-03
    -1.75  -0.68219150E-01   0.28367612E-03
    -1.75  -0.67822680E-01   0.28669446E-03
    -1.75  -0.68003399E-01   0.28366327E-03
    -1.75  -0.67705755E-01   0.28460402E-03
    -1.75  -0.67620431E-01   0.28413415E-03
    -1.75  -0.67609165E-01   0.28379258E-03
    -1.75  -0.67474180E-01   0.28082934E-03
    -1.75  -0.67900018E-01   0.28587099E-03
    -1.75  -0.67430861E-01   0.28232653E-03
    -1.75  -0.67602294E-01   0.28442021E-03
    -1.75  -0.67889860E-01   0.28506455E-03
    -1.75  -0.67816382E-01   0.28493448E-03
    -1.75  -0.67383189E-01   0.28376139E-03
    -1.75  -0.67849179E-01   0.28493440E-03
    -1.75  -0.67879487E-01   0.28514845E-03
    -1.75  -0.68162482E-01   0.28607592E-03
    -1.75  -0.67236872E-01   0.27943938E-03
    -1.75  -0.66616772E-01   0.27416806E-03
    -1.75  -0.67864140E-01   0.28471055E-03
    -1.75  -0.67793722E-01   0.28192587E-03
    -1.75  -0.67967870E-01   0.28744163E-03
    -1.75  -0.67784085E-01   0.28395251E-03
    -1.75  -0.67876524E-01   0.28551732E-03
    -1.75  -0.67380233E-01   0.28384365E-03
    -1.75  -0.67207851E-01   0.27771607E-03
    -1.75  -0.67752334E-01   0.28401948E-03
    -1.75  -0.67852734E-01   0.28371947E-03
    -1.75  -0.67632643E-01   0.28540012E-03
    -1.75  -0.67813931E-01   0.28675622E-03
    -1.75  -0.67500900E-01   0.28275874E-03
    -1.75  -0.68014043E-01   0.28438774E-03
    -1.75  -0.68175136E-01   0.28174007E-03
    -1.75  -0.68066168E-01   0.28382350E-03
    -1.75  -0.67821911E-01   0.28872005E-03
    -1.75  -0.67003361E-01   0.28093881E-03
    -1.75  -0.67598209E-01   0.28322507E-03
    -1.75  -0.67581826E-01   0.28428920E-03
    -1.75  -0.68190133E-01   0.28777160E-03
    -1.75  -0.67317946E-01   0.28254317E-03
    -1.75  -0.68128338E-01   0.28432349E-03
    -1.75  -0.67705990E-01   0.28297275E-03
    -1.75  -0.66439297E-01   0.28281351E-03
    -1.75  -0.67666522E-01   0.28762547E-03
    -1.75  -0.67314442E-01   0.28317229E-03
    -1.75  -0.67789600E-01   0.28637160E-03
    -1.75  -0.67093688E-01   0.28316878E-03
    -1.75  -0.67279588E-01   0.28110251E-03
    -1.75  -0.67899482E-01   0.28468408E-03
    -1.75  -0.68616548E-01   0.28583340E-03
    -1.75  -0.67708393E-01   0.28542686E-03
    -1.75  -0.67646949E-01   0.28378292E-03
    -1.75  -0.68017444E-01   0.28665167E-03
    -1.75  -0.67917235E-01   0.28497471E-03
    -1.75  -0.67532096E-01   0.28403726E-03
    -1.75  -0.67628358E-01   0.28188624E-03
    -1.75  -0.68296410E-01   0.28514591E-03
    -1.75  -0.67247784E-01   0.28384799E-03
    -1.75  -0.68319676E-01   0.28435716E-03
    -1.75  -0.68411227E-01   0.28572914E-03
    -1.75  -0.67972870E-01   0.28655028E-03
    -1.75  -0.67193192E-01   0.28379709E-03
    -1.75  -0.67147107E-01   0.28776979E-03
    -1.75  -0.67733414E-01   0.28830372E-03
    -1.75  -0.68039222E-01   0.28459387E-03
    -1.75  -0.67366694E-01   0.28219210E-03
    -1.75  -0.67413084E-01   0.28126052E-03
    -1.75  -0.67397395E-01   0.28442957E-03
