 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.25  -0.72588963E-01   0.13915457E-01
     4.25  -0.75126952E-01   0.14482980E-01
     4.25  -0.69363588E-01   0.13232762E-01
     4.25  -0.75684569E-01   0.14595622E-01
     4.75   0.19272002       0.31777098E-01
     4.75   0.18915206       0.31158211E-01
     4.75   0.18871056       0.31108640E-01
     4.75   0.19143590       0.31427288E-01
     4.75   0.18970886       0.31056000E-01
     4.75   0.19172298       0.31581178E-01
     4.75   0.19119402       0.31409482E-01
     4.75   0.19072574       0.31469951E-01
     4.75   0.19094191       0.31432872E-01
     4.75   0.19125938       0.31468612E-01
     4.75   0.19020081       0.31319170E-01
     4.75   0.19014445       0.31352100E-01
     4.75   0.18933893       0.31112481E-01
     4.75   0.19142743       0.31524463E-01
     4.75   0.18999653       0.31317203E-01
     4.75   0.18935651       0.31229017E-01
     4.75   0.19001306       0.31329748E-01
     4.75   0.19230678       0.31401038E-01
     4.75   0.18852656       0.31202925E-01
     4.75   0.18864000       0.31174404E-01
     4.75   0.18964409       0.31421865E-01
     4.75   0.19060630       0.31344343E-01
     4.75   0.19010594       0.31279766E-01
     4.75   0.19146489       0.31367597E-01
     4.75   0.18916350       0.31140758E-01
     4.75   0.19085591       0.31523608E-01
     4.75   0.19031007       0.31320761E-01
     4.75   0.19272616       0.31614303E-01
     4.75   0.19204377       0.31567195E-01
     4.75   0.19201485       0.31511874E-01
     4.75   0.18947161       0.31223132E-01
     4.75   0.19105494       0.31609788E-01
     4.75   0.19112964       0.31532272E-01
     4.75   0.19165618       0.31347847E-01
     4.75   0.19049248       0.31350775E-01
     4.75   0.19085699       0.31689447E-01
     4.75   0.19282322       0.31709747E-01
     4.75   0.18929632       0.31293313E-01
     4.75   0.19246692       0.31711467E-01
     4.75   0.19357002       0.31763204E-01
     4.75   0.19110870       0.31508236E-01
     4.75   0.18940753       0.31030101E-01
     4.75   0.18624282       0.30822694E-01
     4.75   0.19178434       0.31589859E-01
     4.75   0.19280335       0.31666585E-01
     4.75   0.18980509       0.31419027E-01
     4.75   0.19020348       0.31244723E-01
     4.75   0.19013001       0.31370800E-01
     4.75   0.19033939       0.31401189E-01
     4.75   0.18997629       0.31329964E-01
     4.75   0.19272911       0.31678802E-01
     4.75   0.19070191       0.31279904E-01
     4.75   0.18866476       0.31313220E-01
     4.75   0.19289649       0.31547531E-01
     4.75   0.18916703       0.31014296E-01
     4.75   0.19294178       0.31675523E-01
     4.75   0.19043963       0.31603699E-01
     4.75   0.19152802       0.31586574E-01
     4.75   0.19033118       0.31302893E-01
     4.75   0.18884271       0.31074270E-01
     4.75   0.19103950       0.31408390E-01
     4.75   0.19332537       0.31509033E-01
     4.75   0.19170178       0.31675048E-01
     4.75   0.18910335       0.31327818E-01
     4.75   0.18981521       0.31508084E-01
     4.75   0.19128496       0.31541157E-01
     4.75   0.18641446       0.30701138E-01
     4.75   0.19034096       0.31196693E-01
     4.75   0.18948870       0.31341926E-01
     4.75   0.18913870       0.31156677E-01
     4.75   0.18945676       0.31323083E-01
     4.75   0.18815745       0.30978199E-01
     4.75   0.19182960       0.31466125E-01
     4.75   0.19193996       0.31649765E-01
     4.75   0.18988050       0.31376189E-01
     4.75   0.19035406       0.31463859E-01
     4.75   0.19242865       0.31775544E-01
     4.75   0.19074680       0.31490087E-01
     4.75   0.18795790       0.31109128E-01
     4.75   0.19045169       0.31372049E-01
     4.75   0.19243852       0.31366063E-01
     4.75   0.19001222       0.31297349E-01
     4.75   0.19450837       0.31900626E-01
     4.75   0.19236263       0.31732992E-01
     4.75   0.18949357       0.31320107E-01
     4.75   0.18927120       0.31110073E-01
     4.75   0.18972693       0.31116187E-01
     4.75   0.19081703       0.31307416E-01
     4.75   0.19047221       0.31316357E-01
     4.75   0.19070021       0.31352590E-01
     4.75   0.18782141       0.31086498E-01
     4.75   0.18764405       0.31173858E-01
     4.75   0.19126759       0.31507456E-01
     4.75   0.19189662       0.31664610E-01
     4.75   0.19245704       0.31560365E-01
     4.75   0.18989331       0.31357614E-01
     4.75   0.19152059       0.31530936E-01
     4.75   0.18822705       0.31100987E-01
     4.75   0.19259749       0.31621984E-01
     4.75   0.18993909       0.31289355E-01

  ----   jet 1 pT       ----

     2.50    66.810171       0.10492463    
     2.50    65.143466       0.10179948    
     2.50    65.359175       0.10256420    
     2.50    65.805516       0.10321254    
     2.50    65.039263       0.10154332    
     2.50    66.394583       0.10356358    
     2.50    65.778553       0.10311624    
     2.50    65.893970       0.10360309    
     2.50    65.960613       0.10353538    
     2.50    65.974706       0.10357897    
     2.50    65.879834       0.10311218    
     2.50    66.025940       0.10360252    
     2.50    65.397675       0.10278563    
     2.50    66.199068       0.10373424    
     2.50    65.873729       0.10314065    
     2.50    65.883556       0.10298105    
     2.50    65.650232       0.10289869    
     2.50    65.567062       0.10275661    
     2.50    65.858935       0.10366161    
     2.50    65.339434       0.10271870    
     2.50    66.289794       0.10411335    
     2.50    65.981882       0.10327126    
     2.50    65.667794       0.10250529    
     2.50    65.476479       0.10245745    
     2.50    65.438843       0.10256597    
     2.50    66.288593       0.10371669    
     2.50    65.526970       0.10325047    
     2.50    66.196878       0.10340972    
     2.50    66.244020       0.10389768    
     2.50    65.824576       0.10329277    
     2.50    65.637592       0.10277349    
     2.50    66.416490       0.10413168    
     2.50    66.377063       0.10439652    
     2.50    65.631952       0.10283448    
     2.50    65.581697       0.10266570    
     2.50    66.687005       0.10484405    
     2.50    66.246246       0.10400543    
     2.50    65.883378       0.10324548    
     2.50    66.447658       0.10410853    
     2.50    66.331262       0.10401024    
     2.50    66.301754       0.10401507    
     2.50    65.302406       0.10194225    
     2.50    65.358638       0.10200805    
     2.50    66.258263       0.10387793    
     2.50    66.492474       0.10416459    
     2.50    65.930052       0.10370407    
     2.50    65.551767       0.10257583    
     2.50    66.070168       0.10368845    
     2.50    65.989669       0.10366751    
     2.50    66.018564       0.10346596    
     2.50    66.168449       0.10380496    
     2.50    65.641839       0.10258945    
     2.50    66.146694       0.10398095    
     2.50    65.855063       0.10323877    
     2.50    64.917228       0.10147418    
     2.50    66.541902       0.10421622    
     2.50    66.988278       0.10497019    
     2.50    66.562440       0.10419377    
     2.50    65.358487       0.10295042    
     2.50    65.333987       0.10242832    
     2.50    65.758703       0.10263916    
     2.50    65.576523       0.10280775    
     2.50    66.623352       0.10436871    
     2.50    65.830119       0.10322604    
     2.50    66.353351       0.10368080    
     2.50    66.203745       0.10364757    
     2.50    64.107578       0.10051968    
     2.50    65.317963       0.10245120    
     2.50    65.760814       0.10332301    
     2.50    65.429667       0.10264806    
     2.50    65.753273       0.10341613    
     2.50    65.113460       0.10193875    
     2.50    66.044588       0.10322145    
     2.50    66.626954       0.10432530    
     2.50    66.145992       0.10396258    
     2.50    66.288713       0.10370225    
     2.50    66.646731       0.10472244    
     2.50    66.221021       0.10388576    
     2.50    65.596037       0.10319790    
     2.50    65.891321       0.10297333    
     2.50    65.253149       0.10202555    
     2.50    65.816467       0.10340978    
     2.50    66.697217       0.10447617    
     2.50    66.579421       0.10397219    
     2.50    66.006892       0.10343762    
     2.50    65.272361       0.10244453    
     2.50    65.053763       0.10252411    
     2.50    65.366741       0.10278552    
     2.50    65.880586       0.10291865    
     2.50    65.675706       0.10288234    
     2.50    65.798496       0.10303068    
     2.50    65.851250       0.10342486    
     2.50    66.371275       0.10395074    
     2.50    66.729634       0.10463597    
     2.50    66.206268       0.10365592    
     2.50    66.057268       0.10380934    
     2.50    66.597641       0.10401697    
     2.50    65.508160       0.10280434    
     2.50    66.452630       0.10397027    
     2.50    65.833018       0.10351881    
     7.50   -45.526366       0.99237755E-01
     7.50   -44.350435       0.96295906E-01
     7.50   -44.544250       0.97017580E-01
     7.50   -44.826296       0.97622883E-01
     7.50   -44.268471       0.96052190E-01
     7.50   -45.182932       0.97964421E-01
     7.50   -44.797150       0.97525756E-01
     7.50   -44.930398       0.98003870E-01
     7.50   -44.955594       0.97938959E-01
     7.50   -44.955749       0.97968247E-01
     7.50   -44.868513       0.97534752E-01
     7.50   -44.984561       0.97990577E-01
     7.50   -44.584521       0.97222641E-01
     7.50   -45.090867       0.98114608E-01
     7.50   -44.873909       0.97562759E-01
     7.50   -44.862998       0.97410218E-01
     7.50   -44.730212       0.97335400E-01
     7.50   -44.650073       0.97189117E-01
     7.50   -44.916367       0.98047015E-01
     7.50   -44.552548       0.97164766E-01
     7.50   -45.186843       0.98480053E-01
     7.50   -44.931140       0.97680887E-01
     7.50   -44.698562       0.96964153E-01
     7.50   -44.583797       0.96914625E-01
     7.50   -44.577809       0.97015137E-01
     7.50   -45.146367       0.98111474E-01
     7.50   -44.683252       0.97652224E-01
     7.50   -45.061341       0.97819653E-01
     7.50   -45.132191       0.98276855E-01
     7.50   -44.844140       0.97700146E-01
     7.50   -44.718806       0.97223517E-01
     7.50   -45.258514       0.98506369E-01
     7.50   -45.244662       0.98733972E-01
     7.50   -44.694757       0.97265357E-01
     7.50   -44.674733       0.97117884E-01
     7.50   -45.474539       0.99173598E-01
     7.50   -45.146441       0.98380560E-01
     7.50   -44.889786       0.97663324E-01
     7.50   -45.252637       0.98474530E-01
     7.50   -45.187384       0.98384513E-01
     7.50   -45.175756       0.98384816E-01
     7.50   -44.447343       0.96431873E-01
     7.50   -44.491057       0.96490569E-01
     7.50   -45.139567       0.98258533E-01
     7.50   -45.288345       0.98529365E-01
     7.50   -44.958343       0.98094958E-01
     7.50   -44.643438       0.97031551E-01
     7.50   -45.023081       0.98075139E-01
     7.50   -44.987141       0.98064622E-01
     7.50   -44.979636       0.97873853E-01
     7.50   -45.090473       0.98196209E-01
     7.50   -44.685492       0.97038087E-01
     7.50   -45.115100       0.98369293E-01
     7.50   -44.852718       0.97643602E-01
     7.50   -44.193093       0.95980453E-01
     7.50   -45.318927       0.98575718E-01
     7.50   -45.636152       0.99286234E-01
     7.50   -45.331789       0.98559055E-01
     7.50   -44.572692       0.97371922E-01
     7.50   -44.515961       0.96890739E-01
     7.50   -44.758811       0.97096074E-01
     7.50   -44.659902       0.97236893E-01
     7.50   -45.383803       0.98723023E-01
     7.50   -44.858320       0.97640634E-01
     7.50   -45.189433       0.98083581E-01
     7.50   -45.092595       0.98041905E-01
     7.50   -43.687331       0.95083651E-01
     7.50   -44.499387       0.96903330E-01
     7.50   -44.833249       0.97735910E-01
     7.50   -44.594497       0.97098774E-01
     7.50   -44.829172       0.97823385E-01
     7.50   -44.358666       0.96430987E-01
     7.50   -44.960540       0.97641189E-01
     7.50   -45.378865       0.98679483E-01
     7.50   -45.090907       0.98332619E-01
     7.50   -45.141950       0.98095082E-01
     7.50   -45.431006       0.99056559E-01
     7.50   -45.116949       0.98257545E-01
     7.50   -44.730818       0.97607983E-01
     7.50   -44.859897       0.97405810E-01
     7.50   -44.411109       0.96495833E-01
     7.50   -44.856573       0.97804070E-01
     7.50   -45.419868       0.98820660E-01
     7.50   -45.324956       0.98349275E-01
     7.50   -44.972628       0.97843292E-01
     7.50   -44.488083       0.96910324E-01
     7.50   -44.366761       0.96964775E-01
     7.50   -44.553460       0.97213860E-01
     7.50   -44.854358       0.97358296E-01
     7.50   -44.728109       0.97313104E-01
     7.50   -44.836951       0.97464869E-01
     7.50   -44.898706       0.97836560E-01
     7.50   -45.207443       0.98327047E-01
     7.50   -45.463900       0.98972128E-01
     7.50   -45.086325       0.98046689E-01
     7.50   -45.030891       0.98187951E-01
     7.50   -45.336208       0.98390850E-01
     7.50   -44.649418       0.97246422E-01
     7.50   -45.243794       0.98342452E-01
     7.50   -44.878941       0.97908051E-01
    12.50   -16.523044       0.55384864E-01
    12.50   -16.094887       0.53711838E-01
    12.50   -16.168042       0.54135257E-01
    12.50   -16.268913       0.54478545E-01
    12.50   -16.065396       0.53567924E-01
    12.50   -16.396119       0.54624306E-01
    12.50   -16.256889       0.54425995E-01
    12.50   -16.309633       0.54695316E-01
    12.50   -16.316812       0.54646839E-01
    12.50   -16.316278       0.54675488E-01
    12.50   -16.284089       0.54408139E-01
    12.50   -16.327018       0.54688012E-01
    12.50   -16.182834       0.54262121E-01
    12.50   -16.365011       0.54751696E-01
    12.50   -16.287166       0.54426172E-01
    12.50   -16.282203       0.54328605E-01
    12.50   -16.234360       0.54303917E-01
    12.50   -16.204510       0.54237064E-01
    12.50   -16.304423       0.54731908E-01
    12.50   -16.171953       0.54229443E-01
    12.50   -16.401031       0.54949746E-01
    12.50   -16.306384       0.54491235E-01
    12.50   -16.220597       0.54068761E-01
    12.50   -16.179560       0.54064082E-01
    12.50   -16.178529       0.54132345E-01
    12.50   -16.386219       0.54727656E-01
    12.50   -16.217877       0.54525432E-01
    12.50   -16.352332       0.54553076E-01
    12.50   -16.379916       0.54837872E-01
    12.50   -16.275623       0.54522844E-01
    12.50   -16.231226       0.54230427E-01
    12.50   -16.426834       0.54959344E-01
    12.50   -16.421775       0.55119434E-01
    12.50   -16.220680       0.54273917E-01
    12.50   -16.214021       0.54175876E-01
    12.50   -16.505722       0.55345713E-01
    12.50   -16.385477       0.54901362E-01
    12.50   -16.293378       0.54484850E-01
    12.50   -16.421956       0.54936558E-01
    12.50   -16.400217       0.54891394E-01
    12.50   -16.396501       0.54900328E-01
    12.50   -16.130183       0.53776149E-01
    12.50   -16.147037       0.53804233E-01
    12.50   -16.383244       0.54826132E-01
    12.50   -16.437084       0.54972509E-01
    12.50   -16.319632       0.54754504E-01
    12.50   -16.202213       0.54124322E-01
    12.50   -16.340689       0.54730144E-01
    12.50   -16.330215       0.54727071E-01
    12.50   -16.325735       0.54601013E-01
    12.50   -16.366509       0.54790541E-01
    12.50   -16.215830       0.54121392E-01
    12.50   -16.376487       0.54888465E-01
    12.50   -16.277469       0.54490173E-01
    12.50   -16.037198       0.53542283E-01
    12.50   -16.447133       0.54994646E-01
    12.50   -16.562994       0.55392022E-01
    12.50   -16.452509       0.54976910E-01
    12.50   -16.179161       0.54368373E-01
    12.50   -16.157477       0.54056119E-01
    12.50   -16.242443       0.54141579E-01
    12.50   -16.207249       0.54261519E-01
    12.50   -16.471211       0.55074349E-01
