 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   112.25  -0.54663100E-01   0.43507900E-02
   112.25  -0.54594603E-01   0.43579769E-02
   112.25  -0.54825423E-01   0.43802261E-02
   112.25  -0.54457381E-01   0.43650455E-02
   112.25  -0.54832784E-01   0.43658438E-02
   112.25  -0.54557824E-01   0.43622821E-02
   112.25  -0.54567694E-01   0.43731415E-02
   112.25  -0.54402864E-01   0.43350251E-02
   112.25  -0.54506054E-01   0.43511005E-02
   112.25  -0.54522551E-01   0.43334526E-02
   112.25  -0.55151492E-01   0.44106816E-02
   112.25  -0.54693069E-01   0.43575942E-02
   112.25  -0.54582929E-01   0.43452044E-02
   112.25  -0.54953863E-01   0.43685331E-02
   112.25  -0.54878382E-01   0.43982615E-02
   112.25  -0.54873606E-01   0.43831767E-02
   112.25  -0.53986943E-01   0.43292101E-02
   112.25  -0.54188471E-01   0.43180671E-02
   112.25  -0.54804685E-01   0.43391589E-02
   112.25  -0.54440294E-01   0.43156921E-02
   112.25  -0.54827718E-01   0.43752426E-02
   112.25  -0.54602795E-01   0.43544120E-02
   112.25  -0.55174694E-01   0.43956052E-02
   112.25  -0.54528994E-01   0.43449644E-02
   112.25  -0.54267557E-01   0.43043260E-02
   112.25  -0.54349768E-01   0.43274083E-02
   112.25  -0.54613183E-01   0.43717162E-02
   112.25  -0.54341043E-01   0.43341075E-02
   112.25  -0.54258920E-01   0.43441308E-02
   112.25  -0.54517567E-01   0.43352138E-02
   112.25  -0.54763972E-01   0.43588705E-02
   112.25  -0.54891102E-01   0.43944475E-02
   112.25  -0.54990095E-01   0.44033121E-02
   112.25  -0.54967274E-01   0.43866782E-02
   112.25  -0.54991307E-01   0.44167943E-02
   112.25  -0.54275339E-01   0.43407372E-02
   112.25  -0.54194311E-01   0.43622870E-02
   112.25  -0.54838419E-01   0.43630218E-02
   112.25  -0.53981323E-01   0.42941100E-02
   112.25  -0.54388732E-01   0.43423777E-02
   112.25  -0.54492235E-01   0.43400327E-02
   112.25  -0.55151384E-01   0.43901966E-02
   112.25  -0.54686490E-01   0.43693683E-02
   112.25  -0.54286141E-01   0.43155873E-02
   112.25  -0.53770024E-01   0.42876194E-02
   112.25  -0.54395065E-01   0.43576956E-02
   112.25  -0.55028671E-01   0.43674409E-02
   112.25  -0.54579953E-01   0.43684357E-02
   112.25  -0.54733165E-01   0.43657634E-02
   112.25  -0.54796888E-01   0.43858958E-02
   112.25  -0.54809817E-01   0.43717631E-02
   112.25  -0.54757309E-01   0.43718335E-02
   112.25  -0.54653168E-01   0.43551619E-02
   112.25  -0.54289131E-01   0.43458175E-02
   112.25  -0.55100898E-01   0.43893186E-02
   112.25  -0.54314111E-01   0.43419771E-02
   112.25  -0.54865444E-01   0.43695558E-02
   112.25  -0.54585347E-01   0.43817471E-02
   114.75  -0.51507943E-01   0.43455046E-02
   114.75  -0.50986386E-01   0.42669564E-02
   114.75  -0.51110380E-01   0.43008453E-02
   114.75  -0.51293552E-01   0.43230544E-02
   114.75  -0.51085416E-01   0.42660386E-02
   114.75  -0.51647986E-01   0.43374176E-02
   114.75  -0.51346805E-01   0.43256458E-02
   114.75  -0.51052461E-01   0.42952153E-02
   114.75  -0.51138693E-01   0.42951877E-02
   114.75  -0.51096485E-01   0.42991551E-02
   114.75  -0.51153125E-01   0.42843850E-02
   114.75  -0.51467918E-01   0.43356719E-02
   114.75  -0.50614806E-01   0.42498280E-02
   114.75  -0.51323951E-01   0.43111850E-02
   114.75  -0.51506909E-01   0.43264209E-02
   114.75  -0.51321964E-01   0.43056035E-02
   114.75  -0.51329106E-01   0.43089247E-02
   114.75  -0.50829756E-01   0.42676883E-02
   114.75  -0.51247206E-01   0.43321687E-02
   114.75  -0.50895224E-01   0.42922064E-02
   114.75  -0.51208945E-01   0.43186085E-02
   114.75  -0.51284650E-01   0.43075205E-02
   114.75  -0.51450927E-01   0.42964301E-02
   114.75  -0.50966328E-01   0.42601236E-02
   114.75  -0.51073789E-01   0.42816903E-02
   114.75  -0.51359053E-01   0.43148339E-02
   114.75  -0.50773719E-01   0.42810295E-02
   114.75  -0.51620744E-01   0.43114820E-02
   114.75  -0.51486976E-01   0.43361051E-02
   114.75  -0.51164312E-01   0.43034917E-02
   114.75  -0.51074465E-01   0.42749548E-02
   114.75  -0.51727702E-01   0.43421984E-02
   114.75  -0.51479652E-01   0.43543339E-02
   114.75  -0.50894972E-01   0.42668432E-02
   114.75  -0.51242482E-01   0.43094346E-02
   114.75  -0.51147579E-01   0.42984021E-02
   114.75  -0.51117218E-01   0.42949285E-02
   114.75  -0.51262561E-01   0.43119524E-02
   114.75  -0.51709312E-01   0.43469414E-02
   114.75  -0.51181448E-01   0.42948458E-02
   114.75  -0.51384038E-01   0.43376787E-02
   114.75  -0.51317202E-01   0.42919746E-02
   114.75  -0.51367730E-01   0.43076513E-02
   114.75  -0.51326216E-01   0.43126718E-02
   114.75  -0.51546532E-01   0.43332987E-02
   114.75  -0.51194027E-01   0.43247833E-02
   114.75  -0.51386928E-01   0.43126692E-02
   114.75  -0.51442859E-01   0.43323995E-02
   114.75  -0.51392778E-01   0.43291110E-02
   114.75  -0.51086367E-01   0.42832494E-02
   114.75  -0.51220751E-01   0.43041738E-02
   114.75  -0.51160259E-01   0.42921377E-02
   114.75  -0.51867944E-01   0.43737698E-02
   114.75  -0.51417398E-01   0.43249599E-02
   114.75  -0.51326547E-01   0.43046184E-02
   114.75  -0.51286778E-01   0.43191747E-02
   114.75  -0.51731307E-01   0.43644839E-02
   114.75  -0.51618964E-01   0.43358183E-02
   114.75  -0.50983959E-01   0.43017698E-02
   114.75  -0.50765294E-01   0.42601661E-02
   114.75  -0.51377980E-01   0.42913407E-02
   114.75  -0.51024393E-01   0.42798779E-02
   114.75  -0.51538793E-01   0.43378912E-02
   114.75  -0.51387596E-01   0.43219746E-02
   114.75  -0.51698796E-01   0.43452496E-02
   114.75  -0.51262375E-01   0.43063251E-02
   114.75  -0.50883197E-01   0.42561166E-02
   114.75  -0.51076229E-01   0.42905625E-02
   114.75  -0.51366949E-01   0.43304585E-02
   114.75  -0.51275484E-01   0.43088845E-02
   114.75  -0.51081237E-01   0.43085426E-02
   114.75  -0.51344209E-01   0.43002689E-02
   114.75  -0.51444194E-01   0.43189364E-02
   114.75  -0.51735862E-01   0.43627599E-02
   114.75  -0.51816982E-01   0.43762073E-02
   114.75  -0.51575498E-01   0.43460742E-02
   114.75  -0.51766680E-01   0.43720045E-02
   114.75  -0.51002802E-01   0.43006111E-02
   114.75  -0.51313853E-01   0.43375866E-02
   114.75  -0.51345172E-01   0.43101826E-02
   114.75  -0.50999715E-01   0.42626778E-02
   114.75  -0.51116233E-01   0.43228960E-02
   114.75  -0.51319504E-01   0.43071081E-02
   114.75  -0.51694747E-01   0.43345310E-02
   114.75  -0.51431837E-01   0.43323649E-02
   114.75  -0.50879035E-01   0.42768526E-02
   114.75  -0.50762291E-01   0.42705016E-02
   114.75  -0.51405596E-01   0.43362539E-02
   114.75  -0.51689997E-01   0.43256613E-02
   114.75  -0.51385777E-01   0.43278373E-02
   114.75  -0.51403504E-01   0.43179293E-02
   114.75  -0.51562846E-01   0.43452491E-02
   114.75  -0.51461243E-01   0.43308985E-02
   114.75  -0.51344246E-01   0.43249259E-02
   114.75  -0.51394387E-01   0.43148809E-02
   114.75  -0.51140226E-01   0.43100865E-02
   114.75  -0.51831016E-01   0.43467724E-02
   114.75  -0.51120078E-01   0.43008436E-02
   114.75  -0.51458239E-01   0.43297926E-02
   114.75  -0.51582317E-01   0.43650726E-02

  ----   l-/lep. pT     ----

     2.50  -0.52562230       0.91826834E-01
     2.50  -0.52726235       0.92262382E-01
     2.50  -0.52793566       0.92233900E-01
     2.50  -0.53731128       0.93802116E-01
     2.50  -0.54213176       0.94579261E-01
     2.50  -0.53910348       0.94030142E-01
     2.50  -0.53114045       0.92705644E-01
     2.50  -0.53421744       0.93063220E-01
     2.50  -0.53627206       0.93549317E-01
     2.50  -0.52722148       0.92061866E-01
     2.50  -0.53379011       0.93026009E-01
     2.50  -0.52661558       0.91886157E-01
     2.50  -0.52576884       0.91905229E-01
     2.50  -0.53187932       0.92732132E-01
     2.50  -0.52994073       0.92254280E-01
     2.50  -0.52589839       0.91546295E-01
     2.50  -0.52493216       0.91626479E-01
     2.50  -0.53462511       0.93420094E-01
     2.50  -0.52968831       0.92242831E-01
     2.50  -0.52242488       0.90912091E-01
     2.50  -0.52449375       0.91485631E-01
     2.50  -0.52732829       0.92115324E-01
     2.50  -0.54093719       0.94310928E-01
     2.50  -0.53295603       0.93093492E-01
     2.50  -0.53306189       0.93058209E-01
     2.50  -0.53523798       0.93272847E-01
     2.50  -0.52800568       0.92269964E-01
     2.50  -0.54253802       0.94490340E-01
     2.50  -0.53392501       0.93215620E-01
     2.50  -0.54056394       0.94340064E-01
     2.50  -0.53170570       0.92778654E-01
     2.50  -0.53547458       0.93316450E-01
     2.50  -0.52913698       0.92326317E-01
     2.50  -0.53190891       0.93098069E-01
     2.50  -0.53844527       0.93825864E-01
     2.50  -0.52361891       0.91156904E-01
     2.50  -0.53535914       0.93401407E-01
     2.50  -0.52711953       0.91751419E-01
     2.50  -0.53249050       0.92895489E-01
     2.50  -0.54155833       0.94535764E-01
     2.50  -0.53502186       0.93159263E-01
     2.50  -0.54229073       0.94616234E-01
     2.50  -0.52965527       0.92266068E-01
     2.50  -0.53236561       0.92771306E-01
     2.50  -0.54244276       0.94508274E-01
     2.50  -0.52518041       0.91521355E-01
     2.50  -0.53952023       0.94046389E-01
     2.50  -0.52688410       0.92003179E-01
     2.50  -0.54317324       0.94507449E-01
     2.50  -0.53709275       0.93888893E-01
     2.50  -0.54007542       0.94124121E-01
     2.50  -0.53379994       0.93300859E-01
     2.50  -0.53236902       0.92621252E-01
     2.50  -0.53399890       0.93077069E-01
     2.50  -0.53505703       0.93421967E-01
     2.50  -0.53516932       0.93253668E-01
     2.50  -0.52899254       0.92234777E-01
     2.50  -0.53786252       0.93817481E-01
     2.50  -0.52636036       0.91772915E-01
     2.50  -0.53727893       0.93730390E-01
     2.50  -0.53481878       0.93223272E-01
     2.50  -0.53757770       0.93911801E-01
     2.50  -0.52875361       0.92177795E-01
     2.50  -0.52581544       0.91599341E-01
     2.50  -0.53445603       0.93012939E-01
     2.50  -0.53400249       0.93154237E-01
     2.50  -0.52270624       0.90961012E-01
     2.50  -0.52262538       0.91200460E-01
     2.50  -0.53649195       0.93404261E-01
     2.50  -0.53248449       0.92778915E-01
     2.50  -0.53196980       0.92715309E-01
     2.50  -0.53430297       0.93084045E-01
     2.50  -0.53911030       0.94064491E-01
     2.50  -0.53115991       0.92680107E-01
     2.50  -0.52951295       0.92180096E-01
     2.50  -0.52964003       0.92411251E-01
     2.50  -0.54000467       0.94090077E-01
     2.50  -0.52088954       0.91029739E-01
     2.50  -0.52592939       0.91677385E-01
     2.50  -0.53110856       0.92609068E-01
     2.50  -0.53254626       0.93246847E-01
     2.50  -0.52227288       0.91178091E-01
     2.50  -0.53373692       0.93162996E-01
     2.50  -0.54359586       0.94497347E-01
     2.50  -0.52859967       0.92027260E-01
     2.50  -0.53297888       0.93064817E-01
     2.50  -0.51791458       0.90516433E-01
     2.50  -0.52631833       0.91817106E-01
     2.50  -0.53677184       0.93515053E-01
     2.50  -0.53533966       0.93512567E-01
     2.50  -0.53099174       0.92370493E-01
     2.50  -0.52910163       0.92018412E-01
     2.50  -0.53072450       0.92577194E-01
     2.50  -0.52927724       0.92288523E-01
     2.50  -0.53570854       0.93532298E-01
     2.50  -0.52551028       0.91591876E-01
     2.50  -0.54228817       0.94604888E-01
     2.50  -0.53024746       0.92320803E-01
     2.50  -0.53726875       0.93799114E-01
     2.50  -0.53481311       0.93303341E-01
     7.50   -1.6254476       0.31018971    
     7.50   -1.5980052       0.30625991    
     7.50   -1.5882422       0.30550147    
     7.50   -1.6007664       0.30669436    
     7.50   -1.5864208       0.30387114    
     7.50   -1.6155142       0.30867033    
     7.50   -1.6166643       0.30888799    
     7.50   -1.5844122       0.30519449    
     7.50   -1.5937466       0.30533659    
     7.50   -1.6016446       0.30646140    
     7.50   -1.5950078       0.30592173    
     7.50   -1.6172380       0.30956436    
     7.50   -1.5801035       0.30305621    
     7.50   -1.6118033       0.30886573    
     7.50   -1.6083570       0.30865820    
     7.50   -1.6036032       0.30810805    
     7.50   -1.6160332       0.30927232    
     7.50   -1.5998340       0.30615210    
     7.50   -1.5752634       0.30429074    
     7.50   -1.5902373       0.30559632    
     7.50   -1.6079328       0.30781014    
     7.50   -1.6186044       0.30930051    
     7.50   -1.6174810       0.30926783    
     7.50   -1.6111928       0.30782788    
     7.50   -1.5955519       0.30624758    
     7.50   -1.6013421       0.30844587    
     7.50   -1.5793215       0.30291544    
     7.50   -1.6164703       0.30883489    
     7.50   -1.6120543       0.30811697    
     7.50   -1.5960915       0.30696742    
     7.50   -1.5993320       0.30655642    
     7.50   -1.6148986       0.30939746    
     7.50   -1.6072785       0.30783905    
     7.50   -1.6080677       0.30702214    
     7.50   -1.5965232       0.30612036    
     7.50   -1.6061696       0.30870907    
     7.50   -1.5971308       0.30634604    
     7.50   -1.5957094       0.30669761    
     7.50   -1.6336093       0.31236539    
     7.50   -1.6012091       0.30624053    
     7.50   -1.5987136       0.30685488    
     7.50   -1.6066164       0.30745493    
     7.50   -1.6005182       0.30721877    
     7.50   -1.6051875       0.30746191    
     7.50   -1.6011183       0.30677165    
     7.50   -1.6009408       0.30856291    
     7.50   -1.6063283       0.30783015    
     7.50   -1.6064368       0.30794228    
     7.50   -1.5830574       0.30441550    
     7.50   -1.5930478       0.30610290    
     7.50   -1.5920870       0.30551997    
     7.50   -1.6110002       0.30792745    
     7.50   -1.5932046       0.30784461    
     7.50   -1.6162088       0.30798157    
     7.50   -1.6091593       0.30788684    
     7.50   -1.6168699       0.30879909    
     7.50   -1.6303328       0.31228032    
     7.50   -1.6234405       0.30971546    
     7.50   -1.5815250       0.30347637    
     7.50   -1.5713135       0.30255010    
     7.50   -1.6280510       0.31068011    
     7.50   -1.6099432       0.30689649    
     7.50   -1.6142342       0.30939273    
     7.50   -1.6068304       0.30806177    
     7.50   -1.6071191       0.30984241    
     7.50   -1.6015864       0.30716819    
     7.50   -1.5881977       0.30454266    
     7.50   -1.6115852       0.30832952    
     7.50   -1.5936074       0.30551247    
     7.50   -1.5870857       0.30430200    
     7.50   -1.5847316       0.30443468    
     7.50   -1.6008869       0.30647703    
     7.50   -1.6156562       0.30862194    
     7.50   -1.6316009       0.31188365    
     7.50   -1.6179385       0.30946890    
     7.50   -1.6240298       0.31164911    
     7.50   -1.6057883       0.30846157    
     7.50   -1.6168189       0.30922291    
     7.50   -1.5864361       0.30495044    
     7.50   -1.6192109       0.31006996    
     7.50   -1.6158917       0.30806957    
     7.50   -1.6018346       0.30658445    
     7.50   -1.6221032       0.30939128    
     7.50   -1.6190349       0.30957171    
     7.50   -1.6019263       0.30795585    
     7.50   -1.5791178       0.30377818    
     7.50   -1.5962071       0.30552464    
     7.50   -1.6158401       0.30845981    
     7.50   -1.6244922       0.31050259    
     7.50   -1.6111983       0.30884632    
     7.50   -1.5915351       0.30661440    
     7.50   -1.5971392       0.30627520    
     7.50   -1.6245199       0.31130709    
     7.50   -1.6080806       0.30809395    
     7.50   -1.6151423       0.30929945    
     7.50   -1.5917972       0.30546521    
     7.50   -1.6251742       0.31088621    
     7.50   -1.5864567       0.30547876    
     7.50   -1.6170855       0.30904107    
     7.50   -1.5998386       0.30628849    
    12.50   -1.9770541       0.36591343    
    12.50   -1.9793631       0.36760791    
    12.50   -1.9696459       0.36509977    
    12.50   -1.9810140       0.36687002    
    12.50   -1.9771052       0.36560491    
    12.50   -1.9941631       0.36892336    
    12.50   -1.9765077       0.36636400    
    12.50   -1.9599086       0.36395128    
    12.50   -1.9696084       0.36467865    
    12.50   -1.9608157       0.36324685    
    12.50   -1.9767632       0.36608747    
    12.50   -1.9700409       0.36451825    
    12.50   -1.9610282       0.36366730    
    12.50   -1.9755682       0.36583253    
    12.50   -1.9728292       0.36568862    
    12.50   -1.9692956       0.36515719    
    12.50   -1.9632296       0.36352873    
    12.50   -1.9780197       0.36619163    
    12.50   -1.9544946       0.36186828    
    12.50   -1.9537217       0.36342626    
    12.50   -1.9555932       0.36281903    
    12.50   -1.9819718       0.36717686    
    12.50   -1.9863635       0.36683465    
    12.50   -1.9734440       0.36514776    
    12.50   -1.9728428       0.36452577    
    12.50   -1.9803777       0.36736018    
    12.50   -1.9458279       0.36096107    
    12.50   -1.9914406       0.36754399    
    12.50   -1.9800600       0.36616211    
    12.50   -1.9835855       0.36753494    
    12.50   -1.9683120       0.36480928    
    12.50   -1.9770979       0.36608156    
    12.50   -1.9643711       0.36390875    
    12.50   -1.9844220       0.36656109    
    12.50   -1.9752551       0.36694659    
