 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00   0.38112278E-01   0.36188473E-03
    81.00   0.37705506E-01   0.35551270E-03
    81.00   0.38626206E-01   0.36730869E-03
    81.00   0.38033400E-01   0.36013333E-03
    81.00   0.38282719E-01   0.36384597E-03
    81.00   0.38025505E-01   0.36034702E-03
    81.00   0.37162481E-01   0.34709700E-03
    81.00   0.38031070E-01   0.35897151E-03
    81.00   0.37980297E-01   0.35798492E-03
    81.00   0.38273197E-01   0.36385216E-03
    81.00   0.38397638E-01   0.36750052E-03
    81.00   0.37967379E-01   0.35845506E-03
    81.00   0.38022853E-01   0.36010775E-03
    81.00   0.37763425E-01   0.35255749E-03
    81.00   0.37943467E-01   0.35907308E-03
    81.00   0.38772847E-01   0.37076751E-03
    81.00   0.37598784E-01   0.35560938E-03
    81.00   0.37793562E-01   0.35937253E-03
    81.00   0.37954684E-01   0.36048468E-03
    81.00   0.38489216E-01   0.36859070E-03
    81.00   0.37968103E-01   0.35920331E-03
    81.00   0.38116751E-01   0.35941462E-03
    81.00   0.37872904E-01   0.35837602E-03
    81.00   0.37795790E-01   0.36363918E-03
    81.00   0.38515563E-01   0.36957120E-03
    81.00   0.38049043E-01   0.36083240E-03
    81.00   0.38390276E-01   0.36538976E-03
    81.00   0.38004158E-01   0.36116466E-03
    81.00   0.37689757E-01   0.35471845E-03
    81.00   0.37972679E-01   0.36113439E-03
    81.00   0.38417239E-01   0.36014391E-03
    81.00   0.38216280E-01   0.36373780E-03
    81.00   0.37864882E-01   0.36121953E-03
    81.00   0.38424886E-01   0.36466677E-03
    81.00   0.38214011E-01   0.36318330E-03
    81.00   0.38240283E-01   0.36122445E-03
    81.00   0.37715683E-01   0.35618202E-03
    81.00   0.38259702E-01   0.36030110E-03
    81.00   0.38004117E-01   0.36285349E-03
    81.00   0.38106453E-01   0.35864349E-03
    81.00   0.38230180E-01   0.36156059E-03
    81.00   0.38411841E-01   0.36503956E-03
    81.00   0.37923091E-01   0.36237777E-03
    81.00   0.38640933E-01   0.37169820E-03
    81.00   0.38749106E-01   0.37048430E-03
    81.00   0.38060685E-01   0.36012757E-03
    81.00   0.37895464E-01   0.35810084E-03
    81.00   0.37671386E-01   0.35456905E-03
    81.00   0.38162329E-01   0.36357857E-03
    81.00   0.37860203E-01   0.35909093E-03
    81.00   0.38534194E-01   0.36728678E-03
    81.00   0.37872987E-01   0.35688121E-03
    81.00   0.38517458E-01   0.36484595E-03
    81.00   0.37853984E-01   0.35771195E-03
    81.00   0.38235646E-01   0.36169245E-03
    81.00   0.38155507E-01   0.36039074E-03
    81.00   0.38211636E-01   0.36313231E-03
    91.00   0.21223932E-01   0.28377547E-03
    91.00   0.20646073E-01   0.27426671E-03
    91.00   0.20959392E-01   0.28083396E-03
    91.00   0.21070518E-01   0.28234060E-03
    91.00   0.20335790E-01   0.26943220E-03
    91.00   0.20853758E-01   0.27835364E-03
    91.00   0.21247553E-01   0.28617736E-03
    91.00   0.21173634E-01   0.28143540E-03
    91.00   0.20914807E-01   0.28077407E-03
    91.00   0.21111921E-01   0.28531899E-03
    91.00   0.21293540E-01   0.28629616E-03
    91.00   0.21068245E-01   0.28379891E-03
    91.00   0.21045646E-01   0.28345959E-03
    91.00   0.21262388E-01   0.28725761E-03
    91.00   0.21044514E-01   0.28065295E-03
    91.00   0.20936177E-01   0.28236555E-03
    91.00   0.21183150E-01   0.28340818E-03
    91.00   0.21085178E-01   0.28330419E-03
    91.00   0.21058539E-01   0.28240997E-03
    91.00   0.21189333E-01   0.28712800E-03
    91.00   0.21195251E-01   0.28434085E-03
    91.00   0.20904389E-01   0.27919636E-03
    91.00   0.20303268E-01   0.26375032E-03
    91.00   0.20898873E-01   0.28110872E-03
    91.00   0.20836889E-01   0.28019191E-03
    91.00   0.21091995E-01   0.27869937E-03
    91.00   0.21480842E-01   0.28682413E-03
    91.00   0.20971888E-01   0.27863188E-03
    91.00   0.20999570E-01   0.28251790E-03
    91.00   0.21033612E-01   0.28121466E-03
    91.00   0.20976018E-01   0.28152809E-03
    91.00   0.20778426E-01   0.27523473E-03
    91.00   0.21211047E-01   0.28509852E-03
    91.00   0.20870654E-01   0.27992718E-03
    91.00   0.20949585E-01   0.28239596E-03
    91.00   0.21085289E-01   0.28258565E-03
    91.00   0.21063529E-01   0.28304887E-03
    91.00   0.20936396E-01   0.28243789E-03
    91.00   0.21081087E-01   0.28323593E-03
    91.00   0.21046628E-01   0.28313319E-03
    91.00   0.21192268E-01   0.28403935E-03
    91.00   0.20612318E-01   0.27367736E-03
    91.00   0.20307789E-01   0.26523723E-03
    91.00   0.21050075E-01   0.28240912E-03
    91.00   0.20836589E-01   0.27690636E-03
    91.00   0.21335241E-01   0.28689361E-03
    91.00   0.21020490E-01   0.28079051E-03
    91.00   0.21145981E-01   0.28383719E-03
    91.00   0.21015248E-01   0.28119548E-03
    91.00   0.20537984E-01   0.27028485E-03
    91.00   0.21021596E-01   0.28014949E-03
    91.00   0.20986788E-01   0.27936644E-03
    91.00   0.21137191E-01   0.28391312E-03
    91.00   0.21193747E-01   0.28730528E-03
    91.00   0.20994712E-01   0.27958014E-03
    91.00   0.21001702E-01   0.28089887E-03
    91.00   0.20872662E-01   0.27439103E-03
    91.00   0.20949476E-01   0.28006263E-03
    91.00   0.21420077E-01   0.28983827E-03
    91.00   0.20769523E-01   0.27746418E-03
    91.00   0.20861860E-01   0.28066520E-03
    91.00   0.20965735E-01   0.28147243E-03
    91.00   0.21235514E-01   0.28797988E-03
    91.00   0.20982913E-01   0.28020615E-03
    91.00   0.21054579E-01   0.28034870E-03
    91.00   0.20919988E-01   0.27946963E-03
    91.00   0.20862171E-01   0.28416910E-03
    91.00   0.21266024E-01   0.28889497E-03
    91.00   0.21025727E-01   0.28145368E-03
    91.00   0.21207871E-01   0.28533195E-03
    91.00   0.20991258E-01   0.28197852E-03
    91.00   0.20829290E-01   0.27656391E-03
    91.00   0.20968445E-01   0.28192965E-03
    91.00   0.21236357E-01   0.28075288E-03
    91.00   0.21098650E-01   0.28394348E-03
    91.00   0.20899671E-01   0.28174296E-03
    91.00   0.21222360E-01   0.28483312E-03
    91.00   0.21104005E-01   0.28315660E-03
    91.00   0.21148637E-01   0.28163858E-03
    91.00   0.20836614E-01   0.27769675E-03
    91.00   0.21152020E-01   0.28115312E-03
    91.00   0.20976668E-01   0.28341578E-03
    91.00   0.21058222E-01   0.27958427E-03
    91.00   0.21117544E-01   0.28193820E-03
    91.00   0.21223987E-01   0.28489512E-03
    91.00   0.20943267E-01   0.28289180E-03
    91.00   0.21336855E-01   0.29086002E-03
    91.00   0.21414930E-01   0.28945704E-03
    91.00   0.21025511E-01   0.28083793E-03
    91.00   0.20942622E-01   0.27937739E-03
    91.00   0.20817119E-01   0.27635071E-03
    91.00   0.21075231E-01   0.28364348E-03
    91.00   0.20907935E-01   0.28014115E-03
    91.00   0.21274320E-01   0.28653615E-03
    91.00   0.20931806E-01   0.27833592E-03
    91.00   0.21277322E-01   0.28494806E-03
    91.00   0.20898388E-01   0.27880104E-03
    91.00   0.21133925E-01   0.28222261E-03
    91.00   0.21078948E-01   0.28101010E-03
    91.00   0.21107335E-01   0.28358636E-03
   101.00   0.10550146E-01   0.23481095E-03
   101.00   0.10291086E-01   0.22635756E-03
   101.00   0.10419978E-01   0.23217209E-03
   101.00   0.10472633E-01   0.23356464E-03
   101.00   0.10123362E-01   0.22237552E-03
   101.00   0.10371426E-01   0.23000477E-03
   101.00   0.10555691E-01   0.23670235E-03
   101.00   0.10545825E-01   0.23252947E-03
   101.00   0.10389740E-01   0.23223281E-03
   101.00   0.10472314E-01   0.23623674E-03
   101.00   0.10572532E-01   0.23693011E-03
   101.00   0.10456540E-01   0.23495603E-03
   101.00   0.10446118E-01   0.23450727E-03
   101.00   0.10546110E-01   0.23782647E-03
   101.00   0.10474317E-01   0.23191713E-03
   101.00   0.10379013E-01   0.23365941E-03
   101.00   0.10534058E-01   0.23447640E-03
   101.00   0.10472398E-01   0.23449120E-03
   101.00   0.10467273E-01   0.23348951E-03
   101.00   0.10509256E-01   0.23793901E-03
   101.00   0.10531096E-01   0.23541250E-03
   101.00   0.10396543E-01   0.23089969E-03
   101.00   0.10159439E-01   0.21717093E-03
   101.00   0.10376199E-01   0.23261653E-03
   101.00   0.10343328E-01   0.23195202E-03
   101.00   0.10507680E-01   0.23029904E-03
   101.00   0.10705468E-01   0.23716659E-03
   101.00   0.10442175E-01   0.23028308E-03
   101.00   0.10421295E-01   0.23388063E-03
   101.00   0.10453721E-01   0.23257467E-03
   101.00   0.10412875E-01   0.23303341E-03
   101.00   0.10349683E-01   0.22720562E-03
   101.00   0.10533186E-01   0.23594712E-03
   101.00   0.10372325E-01   0.23159081E-03
   101.00   0.10401963E-01   0.23353607E-03
   101.00   0.10468748E-01   0.23391325E-03
   101.00   0.10460480E-01   0.23424727E-03
   101.00   0.10377318E-01   0.23386162E-03
   101.00   0.10465206E-01   0.23447945E-03
   101.00   0.10443855E-01   0.23440756E-03
   101.00   0.10527533E-01   0.23493011E-03
   101.00   0.10259542E-01   0.22609049E-03
   101.00   0.10146802E-01   0.21830150E-03
   101.00   0.10456650E-01   0.23361367E-03
   101.00   0.10377550E-01   0.22870005E-03
   101.00   0.10594131E-01   0.23727898E-03
   101.00   0.10456452E-01   0.23214514E-03
   101.00   0.10504211E-01   0.23484628E-03
   101.00   0.10447904E-01   0.23243072E-03
   101.00   0.10233905E-01   0.22303432E-03
   101.00   0.10461809E-01   0.23156899E-03
   101.00   0.10442341E-01   0.23079387E-03
   101.00   0.10491974E-01   0.23505795E-03
   101.00   0.10509185E-01   0.23795854E-03
   101.00   0.10464971E-01   0.23076444E-03
   101.00   0.10430205E-01   0.23245281E-03
   101.00   0.10407491E-01   0.22615316E-03
   101.00   0.10405293E-01   0.23156530E-03
   101.00   0.10633621E-01   0.23982352E-03
   101.00   0.10322178E-01   0.22946057E-03
   101.00   0.10344467E-01   0.23227464E-03
   101.00   0.10410566E-01   0.23295199E-03
   101.00   0.10517178E-01   0.23873955E-03
   101.00   0.10437011E-01   0.23158696E-03
   101.00   0.10473234E-01   0.23169504E-03
   101.00   0.10398950E-01   0.23116256E-03
   101.00   0.10327018E-01   0.23538402E-03
   101.00   0.10541224E-01   0.23938353E-03
   101.00   0.10457478E-01   0.23268606E-03
   101.00   0.10535897E-01   0.23610629E-03
   101.00   0.10426510E-01   0.23333253E-03
   101.00   0.10370204E-01   0.22835205E-03
   101.00   0.10411530E-01   0.23323544E-03
   101.00   0.10586167E-01   0.23179931E-03
   101.00   0.10475451E-01   0.23490763E-03
   101.00   0.10363896E-01   0.23315074E-03
   101.00   0.10541353E-01   0.23569735E-03
   101.00   0.10481040E-01   0.23423585E-03
   101.00   0.10543700E-01   0.23256565E-03
   101.00   0.10363042E-01   0.22943539E-03
   101.00   0.10541477E-01   0.23211820E-03
   101.00   0.10399983E-01   0.23466926E-03
   101.00   0.10486658E-01   0.23094796E-03
   101.00   0.10498466E-01   0.23305017E-03
   101.00   0.10547868E-01   0.23562215E-03
   101.00   0.10390857E-01   0.23423733E-03
   101.00   0.10569234E-01   0.24112724E-03
   101.00   0.10639051E-01   0.23963281E-03
   101.00   0.10450249E-01   0.23217057E-03
   101.00   0.10427738E-01   0.23082594E-03
   101.00   0.10365278E-01   0.22825268E-03
   101.00   0.10462686E-01   0.23470140E-03
   101.00   0.10386602E-01   0.23160385E-03
   101.00   0.10556935E-01   0.23709479E-03
   101.00   0.10419271E-01   0.22999848E-03
   101.00   0.10574582E-01   0.23579282E-03
   101.00   0.10384535E-01   0.23037977E-03
   101.00   0.10515563E-01   0.23332248E-03
   101.00   0.10480798E-01   0.23241996E-03
   101.00   0.10491799E-01   0.23448480E-03
   113.00   0.32235072E-02   0.27395004E-03
   113.00   0.31986305E-02   0.26083952E-03
   113.00   0.31787210E-02   0.27090725E-03
   113.00   0.31915718E-02   0.27267975E-03
   113.00   0.31452862E-02   0.25702615E-03
   113.00   0.31912550E-02   0.26736021E-03
   113.00   0.31901285E-02   0.27735398E-03
   113.00   0.32629929E-02   0.26906331E-03
   113.00   0.31630512E-02   0.27133035E-03
   113.00   0.31409480E-02   0.27809189E-03
   113.00   0.31939420E-02   0.27782271E-03
   113.00   0.31509278E-02   0.27601541E-03
   113.00   0.31597373E-02   0.27491790E-03
   113.00   0.31571741E-02   0.27990452E-03
   113.00   0.32285909E-02   0.26942128E-03
   113.00   0.31276511E-02   0.27511225E-03
   113.00   0.32194722E-02   0.27337658E-03
   113.00   0.31678869E-02   0.27449322E-03
   113.00   0.31882818E-02   0.27260207E-03
   113.00   0.31407319E-02   0.28053427E-03
   113.00   0.32040753E-02   0.27513645E-03
   113.00   0.31863775E-02   0.26857271E-03
   113.00   0.32782767E-02   0.24660363E-03
   113.00   0.31376285E-02   0.27217775E-03
   113.00   0.31213482E-02   0.27188312E-03
   113.00   0.32733218E-02   0.26581049E-03
   113.00   0.32840747E-02   0.27528755E-03
   113.00   0.32325264E-02   0.26701635E-03
   113.00   0.31508842E-02   0.27437606E-03
   113.00   0.31861379E-02   0.27173192E-03
   113.00   0.31641356E-02   0.27260353E-03
   113.00   0.32199870E-02   0.26247740E-03
   113.00   0.31843425E-02   0.27631119E-03
   113.00   0.31549021E-02   0.27019604E-03
   113.00   0.31480689E-02   0.27321719E-03
   113.00   0.31758112E-02   0.27325743E-03
   113.00   0.31716074E-02   0.27420918E-03
   113.00   0.31178066E-02   0.27535535E-03
   113.00   0.31644782E-02   0.27476844E-03
   113.00   0.31544766E-02   0.27497252E-03
   113.00   0.32017514E-02   0.27390343E-03
   113.00   0.31853077E-02   0.26166969E-03
   113.00   0.32449787E-02   0.24947056E-03
   113.00   0.31790728E-02   0.27302195E-03
   113.00   0.32207287E-02   0.26428949E-03
   113.00   0.32010682E-02   0.27775641E-03
   113.00   0.32094010E-02   0.26961240E-03
   113.00   0.31921959E-02   0.27473348E-03
   113.00   0.31924775E-02   0.27088601E-03
   113.00   0.32180410E-02   0.25654734E-03
   113.00   0.32220810E-02   0.26880844E-03
   113.00   0.32279380E-02   0.26797699E-03
   113.00   0.31786258E-02   0.27546209E-03
   113.00   0.31329008E-02   0.28067720E-03
   113.00   0.32433598E-02   0.26681146E-03
   113.00   0.31793494E-02   0.27105441E-03
   113.00   0.32834570E-02   0.25955658E-03
   113.00   0.31766098E-02   0.27009937E-03
