 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.62    14.198371       0.95028438E-01
     3.62    14.050466       0.94688015E-01
     3.62    14.144571       0.94692398E-01
     3.62    14.194156       0.95265627E-01
     3.62    14.159615       0.95081673E-01
     3.62    14.108361       0.94816885E-01
     3.62    14.188883       0.95111665E-01
     3.62    14.272677       0.95449804E-01
     3.62    14.331728       0.95711376E-01
     3.62    14.307404       0.95877868E-01
     3.62    14.289225       0.95604415E-01
     3.62    14.319008       0.96073309E-01
     3.62    14.113655       0.94282179E-01
     3.62    14.123011       0.95008721E-01
     3.62    14.240454       0.95151611E-01
     3.62    14.095429       0.93894178E-01
     3.62    14.177845       0.95010249E-01
     3.62    14.225629       0.94880918E-01
     3.62    14.328501       0.95672984E-01
     3.62    14.215293       0.95401770E-01
     3.62    14.103863       0.94736477E-01
     3.62    14.009759       0.94017353E-01
     3.62    14.184281       0.95154482E-01
     3.62    14.318578       0.95688857E-01
     3.62    14.224173       0.95194611E-01
     3.62    14.215130       0.95601166E-01
     3.62    14.229469       0.95778380E-01
     3.62    14.248245       0.95243241E-01
     3.62    14.226271       0.95433364E-01
     3.62    14.242814       0.95055046E-01
     3.62    14.135990       0.94919713E-01
     3.62    14.353514       0.95734605E-01
     3.62    14.124657       0.94920275E-01
     3.62    14.293692       0.95369058E-01
     3.62    14.262994       0.95605753E-01
     3.88    9.7251186       0.83019462E-01
     3.88    9.6207241       0.82129686E-01
     3.88    9.6459749       0.82691645E-01
     3.88    9.6871176       0.82765131E-01
     3.88    9.6840905       0.82647795E-01
     3.88    9.7674578       0.83294530E-01
     3.88    9.6840544       0.82723879E-01
     3.88    9.6356967       0.82663439E-01
     3.88    9.6597938       0.82616550E-01
     3.88    9.6431255       0.82507161E-01
     3.88    9.6473164       0.82448019E-01
     3.88    9.6999109       0.82859483E-01
     3.88    9.5418609       0.81688523E-01
     3.88    9.6824146       0.82653980E-01
     3.88    9.7161946       0.83095666E-01
     3.88    9.7030835       0.82894337E-01
     3.88    9.6851843       0.82879693E-01
     3.88    9.6416578       0.82220089E-01
     3.88    9.6405255       0.82939099E-01
     3.88    9.5957552       0.82509144E-01
     3.88    9.6449354       0.82663761E-01
     3.88    9.6868941       0.82622633E-01
     3.88    9.7391838       0.82984605E-01
     3.88    9.6373697       0.82226808E-01
     3.88    9.6320819       0.82384078E-01
     3.88    9.7169449       0.83096571E-01
     3.88    9.5530910       0.82061276E-01
     3.88    9.7547214       0.83136655E-01
     3.88    9.7247219       0.83151931E-01
     3.88    9.6717041       0.82794394E-01
     3.88    9.6508816       0.82569790E-01
     3.88    9.7573448       0.83574004E-01
     3.88    9.7004137       0.83133885E-01
     3.88    9.6163552       0.81995043E-01
     3.88    9.7012730       0.82980877E-01
     3.88    9.6287551       0.82379034E-01
     3.88    9.6662811       0.82754323E-01
     3.88    9.6842925       0.83017029E-01
     3.88    9.7619709       0.83232705E-01
     3.88    9.6928169       0.82859238E-01
     3.88    9.7216469       0.83049489E-01
     3.88    9.7148462       0.82754254E-01
     3.88    9.7098761       0.83034976E-01
     3.88    9.6869976       0.82807919E-01
     3.88    9.7372223       0.83183471E-01
     3.88    9.6605310       0.83009308E-01
     3.88    9.7145827       0.83024545E-01
     3.88    9.6953725       0.83024733E-01
     3.88    9.6879071       0.83175995E-01
     3.88    9.6566240       0.82556508E-01
     3.88    9.6821630       0.82841639E-01
     3.88    9.6911367       0.82700281E-01
     3.88    9.7731045       0.84187117E-01
     3.88    9.7231551       0.83045115E-01
     3.88    9.6925741       0.82745760E-01
     3.88    9.7443074       0.83080835E-01
     3.88    9.7493193       0.83223115E-01
     3.88    9.7530291       0.83401032E-01
     3.88    9.5914571       0.82325409E-01
     3.88    9.6054813       0.82292069E-01
     3.88    9.7239858       0.82880503E-01
     3.88    9.6718014       0.82305177E-01
     3.88    9.7321448       0.83277432E-01
     3.88    9.6757684       0.82890529E-01
     3.88    9.7674900       0.83532809E-01
     3.88    9.6897252       0.82733492E-01
     3.88    9.5876976       0.82456233E-01
     3.88    9.6502129       0.82425320E-01
     3.88    9.6861879       0.83008728E-01
     3.88    9.6620024       0.82805426E-01
     3.88    9.6277125       0.82624860E-01
     3.88    9.6814117       0.82843009E-01
     3.88    9.7394306       0.83121836E-01
     3.88    9.7807848       0.83406647E-01
     3.88    9.7633049       0.83654322E-01
     3.88    9.7515837       0.83327373E-01
     3.88    9.7707185       0.83780071E-01
     3.88    9.6328610       0.82188581E-01
     3.88    9.6384305       0.82826566E-01
     3.88    9.7177976       0.82850906E-01
     3.88    9.6175034       0.81725057E-01
     3.88    9.6749430       0.82820744E-01
     3.88    9.7071485       0.82692938E-01
     3.88    9.7788341       0.83345738E-01
     3.88    9.7023920       0.83097510E-01
     3.88    9.6224439       0.82495677E-01
     3.88    9.5576461       0.81964614E-01
     3.88    9.6780820       0.82959996E-01
     3.88    9.7712105       0.83374631E-01
     3.88    9.7066860       0.82958628E-01
     3.88    9.7015927       0.83220868E-01
     3.88    9.7107585       0.83450826E-01
     3.88    9.7247538       0.82904343E-01
     3.88    9.7087418       0.83097072E-01
     3.88    9.7186619       0.82864108E-01
     3.88    9.6467256       0.82639751E-01
     3.88    9.7956010       0.83414304E-01
     3.88    9.6389835       0.82641345E-01
     3.88    9.7543360       0.83075923E-01
     3.88    9.7331229       0.83394375E-01
     4.12    7.1445444       0.79086435E-01
     4.12    7.0703385       0.78142781E-01
     4.12    7.0910998       0.78551914E-01
     4.12    7.1191847       0.78704572E-01
     4.12    7.1185047       0.78624368E-01
     4.12    7.1781528       0.79162688E-01
     4.12    7.1156409       0.78741387E-01
     4.12    7.0815264       0.78559501E-01
     4.12    7.1000151       0.78595095E-01
     4.12    7.0863976       0.78447779E-01
     4.12    7.0896927       0.78472675E-01
     4.12    7.1283825       0.78855017E-01
     4.12    7.0155794       0.77728619E-01
     4.12    7.1155778       0.78685832E-01
     4.12    7.1404347       0.78918563E-01
     4.12    7.1315620       0.78920687E-01
     4.12    7.1189149       0.78756332E-01
     4.12    7.0850611       0.78292452E-01
     4.12    7.0871733       0.78754410E-01
     4.12    7.0542606       0.78322164E-01
     4.12    7.0901973       0.78547933E-01
     4.12    7.1188948       0.78603447E-01
     4.12    7.1582314       0.78934615E-01
     4.12    7.0833450       0.78263719E-01
     4.12    7.0804527       0.78466039E-01
     4.12    7.1413675       0.79000311E-01
     4.12    7.0218979       0.78025476E-01
     4.12    7.1695313       0.79057546E-01
     4.12    7.1470715       0.79025524E-01
     4.12    7.1077463       0.78703233E-01
     4.12    7.0956175       0.78447918E-01
     4.12    7.1706870       0.79415118E-01
     4.12    7.1277911       0.79041043E-01
     4.12    7.0688186       0.78011232E-01
     4.12    7.1302648       0.78834891E-01
     4.12    7.0785222       0.78497800E-01
     4.12    7.1043314       0.78695839E-01
     4.12    7.1172338       0.78916836E-01
     4.12    7.1729188       0.79355596E-01
     4.12    7.1242612       0.78787021E-01
     4.12    7.1442432       0.79076262E-01
     4.12    7.1405274       0.78684012E-01
     4.12    7.1361399       0.78866855E-01
     4.12    7.1185803       0.78759640E-01
     4.12    7.1562842       0.79067072E-01
     4.12    7.1005209       0.78836371E-01
     4.12    7.1416603       0.78919719E-01
     4.12    7.1260100       0.78923467E-01
     4.12    7.1236285       0.78970857E-01
     4.12    7.0976693       0.78503193E-01
     4.12    7.1179008       0.78686884E-01
     4.12    7.1229787       0.78623380E-01
     4.12    7.1868807       0.79975958E-01
     4.12    7.1452256       0.78973993E-01
     4.12    7.1227161       0.78668462E-01
     4.12    7.1601056       0.79090283E-01
     4.12    7.1637800       0.79211790E-01
     4.12    7.1687218       0.79190561E-01
     4.12    7.0497039       0.78234614E-01
     4.12    7.0622082       0.78274868E-01
     4.12    7.1481625       0.78831373E-01
     4.12    7.1054652       0.78446263E-01
     4.12    7.1524208       0.79214744E-01
     4.12    7.1124112       0.78910943E-01
     4.12    7.1787929       0.79427484E-01
     4.12    7.1222319       0.78716187E-01
     4.12    7.0489980       0.78234932E-01
     4.12    7.0927950       0.78425421E-01
     4.12    7.1200619       0.78894558E-01
     4.12    7.1037596       0.78612783E-01
     4.12    7.0759613       0.78636811E-01
     4.12    7.1186740       0.78639346E-01
     4.12    7.1584572       0.78994465E-01
     4.12    7.1874570       0.79340037E-01
     4.12    7.1738034       0.79542416E-01
     4.12    7.1663907       0.79319511E-01
     4.12    7.1811010       0.79592983E-01
     4.12    7.0766376       0.78292863E-01
     4.12    7.0856293       0.78627651E-01
     4.12    7.1419589       0.78825595E-01
     4.12    7.0667511       0.77828913E-01
     4.12    7.1101097       0.78732531E-01
     4.12    7.1334335       0.78720288E-01
     4.12    7.1860815       0.79233391E-01
     4.12    7.1307890       0.78959552E-01
     4.12    7.0733460       0.78372740E-01
     4.12    7.0257563       0.77957285E-01
     4.12    7.1133212       0.78814286E-01
     4.12    7.1817860       0.79172082E-01
     4.12    7.1334544       0.78927814E-01
     4.12    7.1323715       0.79019181E-01
     4.12    7.1381138       0.79362708E-01
     4.12    7.1447828       0.78993426E-01
     4.12    7.1339605       0.79062660E-01
     4.12    7.1431510       0.78808755E-01
     4.12    7.0905244       0.78630977E-01
     4.12    7.1991305       0.79338331E-01
     4.12    7.0858264       0.78523967E-01
     4.12    7.1674356       0.79084170E-01
     4.12    7.1533823       0.79254708E-01
     4.38    4.8680255       0.76064093E-01
     4.38    4.8157738       0.75294373E-01
     4.38    4.8276698       0.75732544E-01
     4.38    4.8489916       0.75805280E-01
     4.38    4.8479618       0.75762907E-01
     4.38    4.8886422       0.76274627E-01
     4.38    4.8467256       0.75717455E-01
     4.38    4.8228430       0.75653823E-01
     4.38    4.8351636       0.75702798E-01
     4.38    4.8263036       0.75500977E-01
     4.38    4.8284186       0.75502702E-01
     4.38    4.8542702       0.75800645E-01
     4.38    4.7771195       0.74887884E-01
     4.38    4.8464502       0.75678860E-01
     4.38    4.8627493       0.76025106E-01
     4.38    4.8575126       0.76001617E-01
     4.38    4.8474784       0.75859371E-01
     4.38    4.8257618       0.75293873E-01
     4.38    4.8244306       0.75877504E-01
     4.38    4.8023711       0.75430295E-01
     4.38    4.8265295       0.75635521E-01
     4.38    4.8480784       0.75668815E-01
     4.38    4.8745608       0.76074697E-01
     4.38    4.8239064       0.75347970E-01
     4.38    4.8216584       0.75506342E-01
     4.38    4.8627395       0.76112997E-01
     4.38    4.7798271       0.75034880E-01
     4.38    4.8823948       0.76128124E-01
     4.38    4.8673148       0.76091631E-01
     4.38    4.8403604       0.75756314E-01
     4.38    4.8301670       0.75598059E-01
     4.38    4.8831346       0.76430889E-01
     4.38    4.8540971       0.76050280E-01
     4.38    4.8123904       0.75090541E-01
     4.38    4.8563297       0.75942834E-01
     4.38    4.8192807       0.75438210E-01
     4.38    4.8372019       0.75693339E-01
     4.38    4.8473058       0.76001369E-01
     4.38    4.8866460       0.76284823E-01
     4.38    4.8515605       0.75841525E-01
     4.38    4.8664586       0.76086363E-01
     4.38    4.8622572       0.75824840E-01
     4.38    4.8581237       0.76053412E-01
     4.38    4.8483653       0.75801636E-01
     4.38    4.8736749       0.76099091E-01
     4.38    4.8342629       0.75913574E-01
     4.38    4.8629738       0.76060925E-01
     4.38    4.8521115       0.75951650E-01
     4.38    4.8494799       0.76173176E-01
     4.38    4.8327644       0.75641751E-01
     4.38    4.8466991       0.75855058E-01
     4.38    4.8503362       0.75773663E-01
     4.38    4.8921889       0.77095984E-01
     4.38    4.8672326       0.75965732E-01
     4.38    4.8509353       0.75733035E-01
     4.38    4.8774844       0.76112705E-01
     4.38    4.8785001       0.76207616E-01
     4.38    4.8802804       0.76322503E-01
     4.38    4.8013242       0.75294042E-01
     4.38    4.8080645       0.75463862E-01
     4.38    4.8668974       0.75930880E-01
     4.38    4.8413506       0.75430989E-01
     4.38    4.8714856       0.76246692E-01
     4.38    4.8434559       0.75896517E-01
     4.38    4.8889229       0.76516038E-01
     4.38    4.8505776       0.75834400E-01
     4.38    4.7977216       0.75352649E-01
     4.38    4.8307920       0.75501392E-01
     4.38    4.8483326       0.75975754E-01
     4.38    4.8363556       0.75792900E-01
     4.38    4.8191151       0.75649228E-01
     4.38    4.8454341       0.75833963E-01
     4.38    4.8751031       0.76123567E-01
     4.38    4.8960405       0.76411872E-01
     4.38    4.8870710       0.76499358E-01
     4.38    4.8809283       0.76308218E-01
     4.38    4.8911298       0.76655956E-01
     4.38    4.8210748       0.75287735E-01
     4.38    4.8232903       0.75728191E-01
     4.38    4.8640202       0.75867068E-01
     4.38    4.8141372       0.74884201E-01
     4.38    4.8420818       0.75799193E-01
     4.38    4.8578799       0.75727702E-01
     4.38    4.8942999       0.76307636E-01
     4.38    4.8560067       0.76029745E-01
     4.38    4.8170539       0.75540009E-01
     4.38    4.7833603       0.74957789E-01
     4.38    4.8435006       0.75836616E-01
     4.38    4.8904472       0.76316879E-01
     4.38    4.8581250       0.75980833E-01
     4.38    4.8559707       0.76189111E-01
     4.38    4.8606216       0.76398414E-01
     4.38    4.8686055       0.76025227E-01
     4.38    4.8589861       0.76039469E-01
     4.38    4.8644568       0.75908015E-01
     4.38    4.8285265       0.75671716E-01
     4.38    4.9028458       0.76442015E-01
     4.38    4.8238782       0.75631933E-01
