 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00    1.7574814       0.80921684E-02
    81.00    1.7544418       0.80743299E-02
    81.00    1.7664037       0.81315192E-02
    81.00    1.7363010       0.79959503E-02
    81.00    1.7592143       0.80998306E-02
    81.00    1.7462382       0.80317014E-02
    81.00    1.7356352       0.79891198E-02
    81.00    1.7558856       0.80852150E-02
    81.00    1.7447875       0.80301884E-02
    81.00    1.7495674       0.80413997E-02
    81.00    1.7572463       0.80865562E-02
    81.00    1.7578189       0.80874951E-02
    81.00    1.7516165       0.80633456E-02
    81.00    1.7567208       0.80880998E-02
    81.00    1.7544883       0.80655813E-02
    81.00    1.7539506       0.80746694E-02
    81.00    1.7604148       0.80946856E-02
    81.00    1.7652583       0.81191695E-02
    81.00    1.7481280       0.80514233E-02
    81.00    1.7581662       0.80915206E-02
    81.00    1.7488172       0.80494904E-02
    81.00    1.7564673       0.80840159E-02
    81.00    1.7553710       0.80752810E-02
    81.00    1.7576304       0.80847904E-02
    81.00    1.7507916       0.80591813E-02
    81.00    1.7603174       0.81080645E-02
    91.00    1.5097389       0.66571635E-02
    91.00    1.5084192       0.66445722E-02
    91.00    1.5178105       0.66887679E-02
    91.00    1.5108991       0.66601166E-02
    91.00    1.5130840       0.66576475E-02
    91.00    1.5104569       0.66536504E-02
    91.00    1.5098631       0.66583151E-02
    91.00    1.5154371       0.66743101E-02
    91.00    1.5110714       0.66559559E-02
    91.00    1.5105893       0.66584616E-02
    91.00    1.5091153       0.66492933E-02
    91.00    1.5094627       0.66536741E-02
    91.00    1.5092765       0.66526051E-02
    91.00    1.5079314       0.66435627E-02
    91.00    1.5134451       0.66654714E-02
    91.00    1.5118249       0.66560617E-02
    91.00    1.5150328       0.66716029E-02
    91.00    1.5061166       0.66381796E-02
    91.00    1.5219825       0.67120683E-02
    91.00    1.5175513       0.66865315E-02
    91.00    1.5148622       0.66799998E-02
    91.00    1.5069210       0.66412785E-02
    91.00    1.5082490       0.66355189E-02
    91.00    1.5060794       0.66312836E-02
    91.00    1.5117887       0.66605769E-02
    91.00    1.5162552       0.66778997E-02
    91.00    1.5148787       0.66846759E-02
    91.00    1.5093940       0.66452729E-02
    91.00    1.5132471       0.66696059E-02
    91.00    1.5141272       0.66732982E-02
    91.00    1.5129022       0.66615398E-02
    91.00    1.5191055       0.66887340E-02
    91.00    1.5155916       0.66858322E-02
    91.00    1.5045454       0.66328094E-02
    91.00    1.5099144       0.66470623E-02
    91.00    1.5088758       0.66521670E-02
    91.00    1.5132422       0.66669845E-02
    91.00    1.5167656       0.66780190E-02
    91.00    1.5143805       0.66736523E-02
    91.00    1.5109260       0.66548075E-02
    91.00    1.5114975       0.66628809E-02
    91.00    1.5074128       0.66356268E-02
    91.00    1.5172394       0.66816525E-02
    91.00    1.5113205       0.66594682E-02
    91.00    1.5109421       0.66586591E-02
    91.00    1.5191526       0.66996417E-02
    91.00    1.5129803       0.66635568E-02
    91.00    1.5149787       0.66776298E-02
    91.00    1.5209624       0.67016669E-02
    91.00    1.5127801       0.66638820E-02
    91.00    1.5140409       0.66681407E-02
    91.00    1.5089035       0.66457701E-02
    91.00    1.5485958       0.68232427E-02
    91.00    1.5101828       0.66537003E-02
    91.00    1.5084241       0.66429241E-02
    91.00    1.5079447       0.66424475E-02
    91.00    1.5094479       0.66555510E-02
    91.00    1.5169903       0.66849997E-02
    91.00    1.5150629       0.66798668E-02
    91.00    1.5155897       0.66772439E-02
    91.00    1.5102201       0.66467343E-02
    91.00    1.5016165       0.66174763E-02
    91.00    1.5167763       0.66822742E-02
    91.00    1.5141760       0.66700573E-02
    91.00    1.5227588       0.67029068E-02
    91.00    1.5093523       0.66489695E-02
    91.00    1.5190735       0.66838604E-02
    91.00    1.5071602       0.66404231E-02
    91.00    1.5142118       0.66716298E-02
    91.00    1.5161973       0.66800242E-02
    91.00    1.5162544       0.66840797E-02
    91.00    1.5137387       0.66624199E-02
    91.00    1.5119991       0.66599659E-02
    91.00    1.5091003       0.66499864E-02
    91.00    1.5145812       0.66775956E-02
    91.00    1.5121105       0.66627807E-02
    91.00    1.5224106       0.67112010E-02
    91.00    1.4970220       0.65989691E-02
    91.00    1.5164880       0.66865752E-02
    91.00    1.5054428       0.66281779E-02
    91.00    1.4970015       0.65970028E-02
    91.00    1.5133755       0.66732163E-02
    91.00    1.5042842       0.66288577E-02
    91.00    1.5081820       0.66360271E-02
    91.00    1.5149070       0.66742407E-02
    91.00    1.5154733       0.66769515E-02
    91.00    1.5101071       0.66582308E-02
    91.00    1.5143196       0.66774394E-02
    91.00    1.5123880       0.66566985E-02
    91.00    1.5119925       0.66657527E-02
    91.00    1.5175511       0.66813243E-02
    91.00    1.5214069       0.67022791E-02
    91.00    1.5071556       0.66428900E-02
    91.00    1.5157382       0.66787697E-02
    91.00    1.5077950       0.66440757E-02
    91.00    1.5142255       0.66736303E-02
    91.00    1.5133101       0.66643917E-02
    91.00    1.5155459       0.66757457E-02
    91.00    1.5093989       0.66518460E-02
    91.00    1.5170670       0.66920102E-02
   101.00    1.2933709       0.55783519E-02
   101.00    1.2924291       0.55686175E-02
   101.00    1.3004301       0.56054965E-02
   101.00    1.2942572       0.55791767E-02
   101.00    1.2963510       0.55802836E-02
   101.00    1.2936475       0.55733976E-02
   101.00    1.2935402       0.55784798E-02
   101.00    1.2983279       0.55937323E-02
   101.00    1.2945313       0.55773897E-02
   101.00    1.2941974       0.55790606E-02
   101.00    1.2928610       0.55696940E-02
   101.00    1.2930747       0.55744389E-02
   101.00    1.2934082       0.55758207E-02
   101.00    1.2918033       0.55666481E-02
   101.00    1.2963907       0.55848660E-02
   101.00    1.2952172       0.55784906E-02
   101.00    1.2979918       0.55922543E-02
   101.00    1.2907492       0.55646191E-02
   101.00    1.3037807       0.56233773E-02
   101.00    1.3002017       0.56032022E-02
   101.00    1.2978739       0.55965873E-02
   101.00    1.2909033       0.55635797E-02
   101.00    1.2919700       0.55598299E-02
   101.00    1.2904869       0.55581162E-02
   101.00    1.2952240       0.55815957E-02
   101.00    1.2988662       0.55964128E-02
   101.00    1.2981136       0.56025014E-02
   101.00    1.2927448       0.55660610E-02
   101.00    1.2961955       0.55876268E-02
   101.00    1.2972500       0.55924360E-02
   101.00    1.2960905       0.55822243E-02
   101.00    1.3011180       0.56049747E-02
   101.00    1.2982725       0.56017430E-02
   101.00    1.2891459       0.55585036E-02
   101.00    1.2934223       0.55703189E-02
   101.00    1.2928293       0.55736110E-02
   101.00    1.2966006       0.55889126E-02
   101.00    1.2993217       0.55957635E-02
   101.00    1.2972928       0.55911477E-02
   101.00    1.2942913       0.55758631E-02
   101.00    1.2947784       0.55824899E-02
   101.00    1.2912636       0.55597499E-02
   101.00    1.2997026       0.55979908E-02
   101.00    1.2947597       0.55802125E-02
   101.00    1.2940920       0.55774221E-02
   101.00    1.3015920       0.56136758E-02
   101.00    1.2960216       0.55841987E-02
   101.00    1.2978009       0.55951966E-02
   101.00    1.3028189       0.56139366E-02
   101.00    1.2961418       0.55850887E-02
   101.00    1.2969881       0.55874651E-02
   101.00    1.2926653       0.55689416E-02
   101.00    1.3265479       0.57165620E-02
   101.00    1.2936778       0.55758834E-02
   101.00    1.2922047       0.55659241E-02
   101.00    1.2918208       0.55666138E-02
   101.00    1.2927678       0.55739429E-02
   101.00    1.2992333       0.56004040E-02
   101.00    1.2982091       0.55986424E-02
   101.00    1.2987425       0.55966919E-02
   101.00    1.2937700       0.55693592E-02
   101.00    1.2866212       0.55457262E-02
   101.00    1.2993361       0.55997071E-02
   101.00    1.2970608       0.55887086E-02
   101.00    1.3043355       0.56164715E-02
   101.00    1.2928769       0.55708172E-02
   101.00    1.3014757       0.56018136E-02
   101.00    1.2912885       0.55650385E-02
   101.00    1.2969385       0.55889118E-02
   101.00    1.2987574       0.55964007E-02
   101.00    1.2989998       0.56002925E-02
   101.00    1.2965945       0.55812176E-02
   101.00    1.2950367       0.55790977E-02
   101.00    1.2925381       0.55716129E-02
   101.00    1.2971007       0.55939318E-02
   101.00    1.2952461       0.55828745E-02
   101.00    1.3039113       0.56234581E-02
   101.00    1.2825946       0.55306629E-02
   101.00    1.2990325       0.56019014E-02
   101.00    1.2895262       0.55538545E-02
   101.00    1.2828251       0.55284321E-02
   101.00    1.2966187       0.55928107E-02
   101.00    1.2887019       0.55547018E-02
   101.00    1.2915059       0.55581013E-02
   101.00    1.2976172       0.55912976E-02
   101.00    1.2985645       0.55964812E-02
   101.00    1.2941561       0.55808519E-02
   101.00    1.2973064       0.55956820E-02
   101.00    1.2952367       0.55760942E-02
   101.00    1.2952460       0.55851548E-02
   101.00    1.2997739       0.55982579E-02
   101.00    1.3029530       0.56144347E-02
   101.00    1.2912245       0.55662464E-02
   101.00    1.2984954       0.55965570E-02
   101.00    1.2916935       0.55672407E-02
   101.00    1.2971978       0.55926450E-02
   101.00    1.2961077       0.55822687E-02
   101.00    1.2982640       0.55931668E-02
   101.00    1.2930355       0.55737322E-02
   101.00    1.2994196       0.56059353E-02
   113.00    1.4445158       0.53492142E-02
   113.00    1.4442602       0.53420102E-02
   113.00    1.4529653       0.53773193E-02
   113.00    1.4457117       0.53508111E-02
   113.00    1.4482975       0.53519508E-02
   113.00    1.4446629       0.53448523E-02
   113.00    1.4451436       0.53518268E-02
   113.00    1.4505313       0.53654222E-02
   113.00    1.4462227       0.53506930E-02
   113.00    1.4458096       0.53515721E-02
   113.00    1.4446015       0.53440059E-02
   113.00    1.4444020       0.53463660E-02
   113.00    1.4457962       0.53505701E-02
   113.00    1.4431232       0.53387594E-02
   113.00    1.4478769       0.53555590E-02
   113.00    1.4463765       0.53475721E-02
   113.00    1.4499672       0.53631783E-02
   113.00    1.4424575       0.53383788E-02
   113.00    1.4565173       0.53951328E-02
   113.00    1.4526882       0.53749280E-02
   113.00    1.4500500       0.53688332E-02
   113.00    1.4420785       0.53363969E-02
   113.00    1.4429828       0.53311865E-02
   113.00    1.4419361       0.53314675E-02
   113.00    1.4475265       0.53558256E-02
   113.00    1.4508058       0.53662121E-02
   113.00    1.4510152       0.53778169E-02
   113.00    1.4438738       0.53390176E-02
   113.00    1.4478863       0.53605619E-02
   113.00    1.4495075       0.53653663E-02
   113.00    1.4480462       0.53547059E-02
   113.00    1.4531187       0.53751648E-02
   113.00    1.4501967       0.53732807E-02
   113.00    1.4410270       0.53343743E-02
   113.00    1.4443986       0.53412876E-02
   113.00    1.4446967       0.53469613E-02
   113.00    1.4486117       0.53613688E-02
   113.00    1.4511425       0.53655248E-02
   113.00    1.4490268       0.53620649E-02
   113.00    1.4457452       0.53481454E-02
   113.00    1.4459879       0.53530120E-02
   113.00    1.4425773       0.53325450E-02
   113.00    1.4517401       0.53689803E-02
   113.00    1.4463096       0.53523709E-02
   113.00    1.4452745       0.53496956E-02
   113.00    1.4540234       0.53850220E-02
   113.00    1.4476041       0.53559196E-02
   113.00    1.4498147       0.53670680E-02
   113.00    1.4551248       0.53850324E-02
   113.00    1.4482845       0.53574061E-02
   113.00    1.4488792       0.53597681E-02
   113.00    1.4440727       0.53415857E-02
   113.00    1.4818234       0.54842518E-02
   113.00    1.4448833       0.53479996E-02
   113.00    1.4435133       0.53388584E-02
   113.00    1.4426153       0.53376778E-02
   113.00    1.4439017       0.53449482E-02
   113.00    1.4510004       0.53708628E-02
