 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00   0.18867057E-01   0.11235146E-02
    81.00   0.18129098E-01   0.10849977E-02
    81.00   0.18921816E-01   0.11245671E-02
    81.00   0.18848429E-01   0.11204909E-02
    81.00   0.18961501E-01   0.11301128E-02
    81.00   0.19431603E-01   0.11519027E-02
    81.00   0.18902397E-01   0.11248610E-02
    81.00   0.19003755E-01   0.11295972E-02
    81.00   0.19013533E-01   0.11292738E-02
    81.00   0.18963367E-01   0.11281186E-02
    81.00   0.18676166E-01   0.11159226E-02
    81.00   0.19194524E-01   0.11409132E-02
    81.00   0.18853749E-01   0.11220824E-02
    81.00   0.18968607E-01   0.11287889E-02
    81.00   0.19035130E-01   0.11326739E-02
    81.00   0.19059707E-01   0.11328425E-02
    81.00   0.18964048E-01   0.11269998E-02
    81.00   0.19059520E-01   0.11335971E-02
    81.00   0.19047064E-01   0.11325254E-02
    81.00   0.19133717E-01   0.11392529E-02
    81.00   0.18542228E-01   0.11060750E-02
    81.00   0.18153001E-01   0.10867451E-02
    81.00   0.19036063E-01   0.11323590E-02
    81.00   0.18751193E-01   0.11196348E-02
    81.00   0.19326253E-01   0.11473113E-02
    81.00   0.18976237E-01   0.11295601E-02
    81.00   0.19119344E-01   0.11369253E-02
    81.00   0.18996740E-01   0.11286214E-02
    81.00   0.18398265E-01   0.11013902E-02
    81.00   0.18974631E-01   0.11280030E-02
    81.00   0.18921021E-01   0.11262185E-02
    81.00   0.19115280E-01   0.11364697E-02
    81.00   0.19251586E-01   0.11411010E-02
    81.00   0.18938852E-01   0.11268263E-02
    81.00   0.18962955E-01   0.11289170E-02
    81.00   0.18676268E-01   0.11193895E-02
    81.00   0.18895450E-01   0.11275568E-02
    81.00   0.19454792E-01   0.11512977E-02
    81.00   0.18755373E-01   0.11151782E-02
    81.00   0.18861777E-01   0.11225991E-02
    81.00   0.18978413E-01   0.11269723E-02
    81.00   0.19276254E-01   0.11443934E-02
    81.00   0.18929602E-01   0.11261797E-02
    81.00   0.18961843E-01   0.11303467E-02
    81.00   0.18873653E-01   0.11239689E-02
    81.00   0.18986067E-01   0.11246313E-02
    81.00   0.19349179E-01   0.11446059E-02
    81.00   0.18994005E-01   0.11300526E-02
    81.00   0.19207476E-01   0.11395184E-02
    81.00   0.18992798E-01   0.11289670E-02
    81.00   0.18743379E-01   0.11176750E-02
    81.00   0.18972262E-01   0.11281464E-02
    81.00   0.19080891E-01   0.11384163E-02
    81.00   0.19089861E-01   0.11359865E-02
    81.00   0.18897938E-01   0.11261467E-02
    81.00   0.19207799E-01   0.11406422E-02
    81.00   0.19060370E-01   0.11358110E-02
    81.00   0.19081203E-01   0.11345979E-02
    81.00   0.18774091E-01   0.11199680E-02
    81.00   0.19052961E-01   0.11339563E-02
    81.00   0.19022395E-01   0.11292714E-02
    81.00   0.18954215E-01   0.11305818E-02
    81.00   0.19040572E-01   0.11345429E-02
    81.00   0.19212466E-01   0.11407088E-02
    81.00   0.18992256E-01   0.11277119E-02
    81.00   0.19452561E-01   0.11474742E-02
    81.00   0.19470014E-01   0.11515481E-02
    81.00   0.18964937E-01   0.11299540E-02
    81.00   0.18893164E-01   0.11247164E-02
    81.00   0.18739797E-01   0.11174085E-02
    81.00   0.19065820E-01   0.11342741E-02
    81.00   0.18880816E-01   0.11245787E-02
    81.00   0.19262343E-01   0.11458717E-02
    81.00   0.18861196E-01   0.11235197E-02
    81.00   0.19240587E-01   0.11419461E-02
    81.00   0.18800865E-01   0.11240430E-02
    81.00   0.19085003E-01   0.11340364E-02
    81.00   0.19007231E-01   0.11324401E-02
    81.00   0.19107812E-01   0.11345409E-02
    91.00   0.16326843E-01   0.11289981E-02
    91.00   0.15844473E-01   0.10952837E-02
    91.00   0.16129047E-01   0.11140572E-02
    91.00   0.16225604E-01   0.11200048E-02
    91.00   0.15535457E-01   0.10774791E-02
    91.00   0.16005190E-01   0.11085180E-02
    91.00   0.16404529E-01   0.11315470E-02
    91.00   0.16259179E-01   0.11236551E-02
    91.00   0.16089040E-01   0.11131203E-02
    91.00   0.16313917E-01   0.11252736E-02
    91.00   0.16423105E-01   0.11325640E-02
    91.00   0.16263126E-01   0.11221610E-02
    91.00   0.16218793E-01   0.11191566E-02
    91.00   0.16435040E-01   0.11328550E-02
    91.00   0.16157268E-01   0.11182708E-02
    91.00   0.16113211E-01   0.11149855E-02
    91.00   0.16306600E-01   0.11266646E-02
    91.00   0.16268230E-01   0.11223724E-02
    91.00   0.16211126E-01   0.11199173E-02
    91.00   0.16394743E-01   0.11305276E-02
    91.00   0.16341460E-01   0.11288785E-02
    91.00   0.16073715E-01   0.11115574E-02
    91.00   0.15392132E-01   0.10709037E-02
    91.00   0.16099752E-01   0.11132729E-02
    91.00   0.16068062E-01   0.11087726E-02
    91.00   0.16152855E-01   0.11183634E-02
    91.00   0.16582226E-01   0.11416010E-02
    91.00   0.16085530E-01   0.11125107E-02
    91.00   0.16174852E-01   0.11174831E-02
    91.00   0.16180555E-01   0.11170678E-02
    91.00   0.16139485E-01   0.11162038E-02
    91.00   0.15894459E-01   0.11020053E-02
    91.00   0.16339231E-01   0.11297783E-02
    91.00   0.16076689E-01   0.11101508E-02
    91.00   0.16138197E-01   0.11163672E-02
    91.00   0.16223921E-01   0.11217364E-02
    91.00   0.16235760E-01   0.11212405E-02
    91.00   0.16134668E-01   0.11150025E-02
    91.00   0.16260702E-01   0.11220423E-02
    91.00   0.16219695E-01   0.11206689E-02
    91.00   0.16304421E-01   0.11277056E-02
    91.00   0.15767448E-01   0.10940930E-02
    91.00   0.15405755E-01   0.10719293E-02
    91.00   0.16197005E-01   0.11199281E-02
    91.00   0.15967826E-01   0.11074466E-02
    91.00   0.16448837E-01   0.11352356E-02
    91.00   0.16152392E-01   0.11177549E-02
    91.00   0.16276294E-01   0.11251657E-02
    91.00   0.16159623E-01   0.11166231E-02
    91.00   0.15645563E-01   0.10874182E-02
    91.00   0.16138760E-01   0.11150526E-02
    91.00   0.16078810E-01   0.11132039E-02
    91.00   0.16283860E-01   0.11244970E-02
    91.00   0.16413643E-01   0.11303613E-02
    91.00   0.16123217E-01   0.11148223E-02
    91.00   0.16140543E-01   0.11165910E-02
    91.00   0.15881099E-01   0.11046146E-02
    91.00   0.16078828E-01   0.11150817E-02
    91.00   0.16575906E-01   0.11405592E-02
    91.00   0.15951787E-01   0.11035007E-02
    91.00   0.16055257E-01   0.11101027E-02
    91.00   0.16146692E-01   0.11150474E-02
    91.00   0.16430519E-01   0.11333796E-02
    91.00   0.16127086E-01   0.11142486E-02
    91.00   0.16165995E-01   0.11177686E-02
    91.00   0.16070565E-01   0.11122218E-02
    91.00   0.16121603E-01   0.11135509E-02
    91.00   0.16478627E-01   0.11340925E-02
    91.00   0.16190348E-01   0.11188026E-02
    91.00   0.16362988E-01   0.11282388E-02
    91.00   0.16209392E-01   0.11173533E-02
    91.00   0.15947891E-01   0.11055836E-02
    91.00   0.16150079E-01   0.11162318E-02
    91.00   0.16256299E-01   0.11253802E-02
    91.00   0.16259082E-01   0.11241931E-02
    91.00   0.16099924E-01   0.11136511E-02
    91.00   0.16345244E-01   0.11280605E-02
    91.00   0.16237989E-01   0.11236704E-02
    91.00   0.16244831E-01   0.11237242E-02
    91.00   0.15982237E-01   0.11072146E-02
    91.00   0.16230899E-01   0.11221795E-02
    91.00   0.16182085E-01   0.11172519E-02
    91.00   0.16153203E-01   0.11181647E-02
    91.00   0.16200775E-01   0.11229285E-02
    91.00   0.16351893E-01   0.11286267E-02
    91.00   0.16171883E-01   0.11158386E-02
    91.00   0.16565254E-01   0.11378205E-02
    91.00   0.16579470E-01   0.11409003E-02
    91.00   0.16138317E-01   0.11168136E-02
    91.00   0.16114365E-01   0.11124766E-02
    91.00   0.15928678E-01   0.11051100E-02
    91.00   0.16238515E-01   0.11220894E-02
    91.00   0.16065182E-01   0.11122175E-02
    91.00   0.16385202E-01   0.11347000E-02
    91.00   0.16052622E-01   0.11109314E-02
    91.00   0.16398743E-01   0.11303004E-02
    91.00   0.15999268E-01   0.11106701E-02
    91.00   0.16255821E-01   0.11228772E-02
    91.00   0.16186077E-01   0.11201124E-02
    91.00   0.16263018E-01   0.11229505E-02
   101.00   0.14029105E-01   0.99777699E-03
   101.00   0.13617596E-01   0.96879733E-03
   101.00   0.13892916E-01   0.98677647E-03
   101.00   0.13963032E-01   0.99164757E-03
   101.00   0.13422279E-01   0.95318309E-03
   101.00   0.13756690E-01   0.97911815E-03
   101.00   0.14105032E-01   0.10021796E-02
   101.00   0.13968359E-01   0.99287440E-03
   101.00   0.13845949E-01   0.98447861E-03
   101.00   0.14031331E-01   0.99704623E-03
   101.00   0.14121455E-01   0.10034946E-02
   101.00   0.13986422E-01   0.99318441E-03
   101.00   0.13976391E-01   0.99230710E-03
   101.00   0.14135263E-01   0.10037640E-02
   101.00   0.13897048E-01   0.98815117E-03
   101.00   0.13910346E-01   0.98717908E-03
   101.00   0.14028758E-01   0.99626327E-03
   101.00   0.13982239E-01   0.99348767E-03
   101.00   0.13956756E-01   0.99132239E-03
   101.00   0.14101035E-01   0.10016205E-02
   101.00   0.14011381E-01   0.99668499E-03
   101.00   0.13797890E-01   0.98192200E-03
   101.00   0.13262972E-01   0.94363528E-03
   101.00   0.13857976E-01   0.98456050E-03
   101.00   0.13814958E-01   0.98177520E-03
   101.00   0.13868642E-01   0.98636986E-03
   101.00   0.14218372E-01   0.10100663E-02
   101.00   0.13824539E-01   0.98329586E-03
   101.00   0.13924737E-01   0.98949869E-03
   101.00   0.13922026E-01   0.98932240E-03
   101.00   0.13883707E-01   0.98672975E-03
   101.00   0.13689435E-01   0.97363346E-03
   101.00   0.14073454E-01   0.99951991E-03
   101.00   0.13814213E-01   0.98231850E-03
   101.00   0.13897697E-01   0.98823308E-03
   101.00   0.13949198E-01   0.99144300E-03
   101.00   0.13961099E-01   0.99211711E-03
   101.00   0.13904263E-01   0.98744349E-03
   101.00   0.13956417E-01   0.99248656E-03
   101.00   0.13945003E-01   0.99150912E-03
   101.00   0.14027003E-01   0.99718404E-03
   101.00   0.13578518E-01   0.96553848E-03
   101.00   0.13314286E-01   0.94651686E-03
   101.00   0.13944328E-01   0.99107659E-03
   101.00   0.13716000E-01   0.97656746E-03
   101.00   0.14164819E-01   0.10061179E-02
   101.00   0.13880229E-01   0.98728023E-03
   101.00   0.14012942E-01   0.99542364E-03
   101.00   0.13922121E-01   0.98859995E-03
   101.00   0.13475220E-01   0.95885082E-03
   101.00   0.13907215E-01   0.98779373E-03
   101.00   0.13865245E-01   0.98489223E-03
   101.00   0.14008357E-01   0.99528221E-03
   101.00   0.14106182E-01   0.10020997E-02
   101.00   0.13867989E-01   0.98578701E-03
   101.00   0.13877774E-01   0.98702144E-03
   101.00   0.13687212E-01   0.97421468E-03
   101.00   0.13838558E-01   0.98448750E-03
   101.00   0.14267873E-01   0.10123837E-02
   101.00   0.13732703E-01   0.97551075E-03
   101.00   0.13828623E-01   0.98281974E-03
   101.00   0.13894426E-01   0.98759728E-03
   101.00   0.14119666E-01   0.10035097E-02
   101.00   0.13879368E-01   0.98597226E-03
   101.00   0.13888777E-01   0.98785040E-03
   101.00   0.13814982E-01   0.98242315E-03
   101.00   0.13944628E-01   0.98823077E-03
   101.00   0.14187936E-01   0.10065692E-02
   101.00   0.13909639E-01   0.98873609E-03
   101.00   0.14063962E-01   0.99931197E-03
   101.00   0.13904395E-01   0.98912018E-03
   101.00   0.13732552E-01   0.97601165E-03
   101.00   0.13884100E-01   0.98761035E-03
   101.00   0.13972003E-01   0.99393084E-03
   101.00   0.13992658E-01   0.99463883E-03
   101.00   0.13850659E-01   0.98513962E-03
   101.00   0.14081328E-01   0.10003404E-02
   101.00   0.13966941E-01   0.99326535E-03
   101.00   0.13969782E-01   0.99264841E-03
   101.00   0.13754080E-01   0.97818934E-03
   101.00   0.13973031E-01   0.99255519E-03
   101.00   0.13947687E-01   0.99034311E-03
   101.00   0.13864155E-01   0.98686353E-03
   101.00   0.13956945E-01   0.99205144E-03
   101.00   0.14068716E-01   0.99947122E-03
   101.00   0.13907488E-01   0.98834478E-03
   101.00   0.14269734E-01   0.10111254E-02
   101.00   0.14259635E-01   0.10119525E-02
   101.00   0.13898465E-01   0.98792460E-03
   101.00   0.13832650E-01   0.98373794E-03
   101.00   0.13703390E-01   0.97482309E-03
   101.00   0.13971237E-01   0.99315197E-03
   101.00   0.13830207E-01   0.98314362E-03
   101.00   0.14107213E-01   0.10028428E-02
   101.00   0.13799630E-01   0.98152576E-03
   101.00   0.14110900E-01   0.10017101E-02
   101.00   0.13781704E-01   0.98065408E-03
   101.00   0.13980108E-01   0.99328814E-03
   101.00   0.13907086E-01   0.98918960E-03
   101.00   0.14000807E-01   0.99447775E-03
   113.00   0.12498398E-01   0.87699923E-03
   113.00   0.12099032E-01   0.84930759E-03
   113.00   0.12345954E-01   0.86605398E-03
   113.00   0.12409806E-01   0.87084334E-03
   113.00   0.11878752E-01   0.83454571E-03
   113.00   0.12227721E-01   0.85923076E-03
   113.00   0.12565465E-01   0.88093053E-03
   113.00   0.12438715E-01   0.87180643E-03
   113.00   0.12319251E-01   0.86497452E-03
   113.00   0.12492808E-01   0.87632063E-03
   113.00   0.12586509E-01   0.88213510E-03
   113.00   0.12466777E-01   0.87362393E-03
   113.00   0.12407676E-01   0.87108468E-03
   113.00   0.12592838E-01   0.88259702E-03
   113.00   0.12353141E-01   0.86677441E-03
   113.00   0.12344782E-01   0.86742618E-03
   113.00   0.12472426E-01   0.87502763E-03
   113.00   0.12458503E-01   0.87332917E-03
   113.00   0.12439768E-01   0.87089403E-03
   113.00   0.12554412E-01   0.88107254E-03
   113.00   0.12500441E-01   0.87658259E-03
   113.00   0.12290883E-01   0.86245592E-03
   113.00   0.11758998E-01   0.82518782E-03
   113.00   0.12325140E-01   0.86529934E-03
   113.00   0.12320385E-01   0.86323466E-03
   113.00   0.12347773E-01   0.86606616E-03
   113.00   0.12704123E-01   0.88829333E-03
   113.00   0.12301456E-01   0.86277242E-03
   113.00   0.12382659E-01   0.86943943E-03
   113.00   0.12394760E-01   0.86883255E-03
   113.00   0.12346913E-01   0.86736022E-03
   113.00   0.12159007E-01   0.85358697E-03
   113.00   0.12529416E-01   0.87853255E-03
   113.00   0.12299034E-01   0.86268753E-03
   113.00   0.12348850E-01   0.86774681E-03
   113.00   0.12434298E-01   0.87133276E-03
   113.00   0.12414192E-01   0.87163761E-03
   113.00   0.12354708E-01   0.86780154E-03
   113.00   0.12450950E-01   0.87313186E-03
   113.00   0.12410746E-01   0.87150552E-03
   113.00   0.12485146E-01   0.87591419E-03
   113.00   0.12059941E-01   0.84653456E-03
   113.00   0.11792774E-01   0.82767568E-03
   113.00   0.12397077E-01   0.87034182E-03
   113.00   0.12214262E-01   0.85732013E-03
   113.00   0.12602669E-01   0.88396911E-03
   113.00   0.12354369E-01   0.86712162E-03
   113.00   0.12474733E-01   0.87489160E-03
   113.00   0.12376976E-01   0.86808034E-03
   113.00   0.11963617E-01   0.84050026E-03
   113.00   0.12325176E-01   0.86540482E-03
   113.00   0.12300786E-01   0.86377697E-03
   113.00   0.12474453E-01   0.87530022E-03
   113.00   0.12561861E-01   0.88118489E-03
   113.00   0.12343430E-01   0.86525089E-03
   113.00   0.12346108E-01   0.86717152E-03
   113.00   0.12169005E-01   0.85388794E-03
   113.00   0.12302158E-01   0.86441839E-03
