 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   109.75  -0.53838765E-02   0.11007679E-03
   109.75  -0.54014306E-02   0.10982634E-03
   109.75  -0.53931400E-02   0.11016500E-03
   109.75  -0.53969212E-02   0.11017563E-03
   109.75  -0.53556830E-02   0.10928207E-03
   109.75  -0.53814047E-02   0.10960455E-03
   109.75  -0.53777522E-02   0.10942761E-03
   109.75  -0.54463712E-02   0.11157370E-03
   109.75  -0.54040737E-02   0.10996432E-03
   109.75  -0.53849985E-02   0.10960073E-03
   109.75  -0.54184028E-02   0.10997324E-03
   109.75  -0.54222471E-02   0.11077161E-03
   109.75  -0.54247225E-02   0.11042320E-03
   109.75  -0.53283774E-02   0.10946132E-03
   109.75  -0.53269126E-02   0.10889172E-03
   109.75  -0.53936790E-02   0.10935706E-03
   109.75  -0.53539096E-02   0.10889602E-03
   109.75  -0.54178377E-02   0.11039179E-03
   109.75  -0.53847792E-02   0.10987061E-03
   109.75  -0.54430577E-02   0.11065599E-03
   109.75  -0.53819872E-02   0.10962854E-03
   109.75  -0.53337276E-02   0.10881348E-03
   109.75  -0.53550477E-02   0.10928930E-03
   109.75  -0.53992231E-02   0.11017971E-03
   109.75  -0.53720262E-02   0.10975169E-03
   109.75  -0.53512400E-02   0.10965402E-03
   109.75  -0.53818499E-02   0.10953597E-03
   109.75  -0.54098075E-02   0.10993536E-03
   109.75  -0.54442672E-02   0.11078146E-03
   109.75  -0.54487369E-02   0.11106078E-03
   109.75  -0.54290109E-02   0.11046024E-03
   109.75  -0.54504453E-02   0.11109867E-03
   109.75  -0.53550817E-02   0.10940288E-03
   109.75  -0.53688865E-02   0.11032802E-03
   109.75  -0.54045403E-02   0.10974843E-03
   109.75  -0.53071557E-02   0.10839916E-03
   109.75  -0.53820784E-02   0.11000680E-03
   109.75  -0.53799832E-02   0.10955490E-03
   109.75  -0.54458254E-02   0.11021321E-03
   109.75  -0.54035521E-02   0.11028638E-03
   109.75  -0.53465665E-02   0.10908473E-03
   109.75  -0.52957007E-02   0.10874966E-03
   109.75  -0.53836933E-02   0.11015074E-03
   109.75  -0.54358425E-02   0.11010620E-03
   109.75  -0.53918963E-02   0.11008447E-03
   109.75  -0.54078917E-02   0.11013592E-03
   109.75  -0.54208081E-02   0.11059726E-03
   109.75  -0.54051312E-02   0.11015980E-03
   109.75  -0.54031045E-02   0.11019399E-03
   109.75  -0.53940424E-02   0.10977279E-03
   109.75  -0.53609139E-02   0.10980560E-03
   109.75  -0.54384589E-02   0.11051513E-03
   109.75  -0.53595552E-02   0.10959705E-03
   109.75  -0.54186919E-02   0.11011799E-03
   109.75  -0.54221830E-02   0.11088313E-03
   112.25  -0.42178005E-02   0.10272140E-03
   112.25  -0.41646890E-02   0.10136397E-03
   112.25  -0.41844183E-02   0.10201070E-03
   112.25  -0.41962876E-02   0.10233747E-03
   112.25  -0.41854413E-02   0.10121221E-03
   112.25  -0.42404117E-02   0.10259636E-03
   112.25  -0.41946869E-02   0.10232666E-03
   112.25  -0.41821865E-02   0.10183727E-03
   112.25  -0.41864203E-02   0.10179109E-03
   112.25  -0.41783887E-02   0.10184000E-03
   112.25  -0.41752033E-02   0.10143264E-03
   112.25  -0.42056525E-02   0.10251827E-03
   112.25  -0.41228475E-02   0.10093476E-03
   112.25  -0.41924130E-02   0.10200519E-03
   112.25  -0.42229840E-02   0.10238947E-03
   112.25  -0.42113279E-02   0.10205276E-03
   112.25  -0.42060527E-02   0.10210579E-03
   112.25  -0.41581747E-02   0.10123619E-03
   112.25  -0.41952919E-02   0.10259908E-03
   112.25  -0.41733913E-02   0.10185309E-03
   112.25  -0.41871156E-02   0.10228225E-03
   112.25  -0.41950779E-02   0.10202672E-03
   112.25  -0.42159445E-02   0.10167559E-03
   112.25  -0.41645263E-02   0.10106958E-03
   112.25  -0.41665535E-02   0.10147461E-03
   112.25  -0.42175638E-02   0.10235447E-03
   112.25  -0.41377773E-02   0.10160578E-03
   112.25  -0.42260865E-02   0.10188665E-03
   112.25  -0.42192636E-02   0.10250682E-03
   112.25  -0.41864505E-02   0.10193382E-03
   112.25  -0.41833810E-02   0.10148264E-03
   112.25  -0.42445519E-02   0.10271958E-03
   112.25  -0.42140496E-02   0.10298996E-03
   112.25  -0.41451644E-02   0.10113745E-03
   112.25  -0.42147155E-02   0.10207100E-03
   112.25  -0.41703158E-02   0.10169570E-03
   112.25  -0.41897685E-02   0.10177620E-03
   112.25  -0.42093458E-02   0.10221579E-03
   112.25  -0.42272992E-02   0.10271143E-03
   112.25  -0.41993028E-02   0.10173463E-03
   112.25  -0.42171552E-02   0.10260101E-03
   112.25  -0.42004736E-02   0.10168047E-03
   112.25  -0.42184681E-02   0.10231746E-03
   112.25  -0.42008870E-02   0.10210935E-03
   112.25  -0.42238488E-02   0.10245776E-03
   112.25  -0.41991347E-02   0.10243391E-03
   112.25  -0.42130545E-02   0.10212868E-03
   112.25  -0.42107494E-02   0.10249140E-03
   112.25  -0.42127763E-02   0.10249327E-03
   112.25  -0.41786639E-02   0.10163820E-03
   112.25  -0.41975766E-02   0.10197716E-03
   112.25  -0.41958409E-02   0.10176046E-03
   112.25  -0.42572975E-02   0.10377420E-03
   112.25  -0.42145761E-02   0.10224855E-03
   112.25  -0.42017797E-02   0.10195548E-03
   112.25  -0.42207727E-02   0.10228311E-03
   112.25  -0.42312290E-02   0.10310053E-03
   112.25  -0.42349955E-02   0.10264078E-03
   112.25  -0.41593971E-02   0.10192125E-03
   112.25  -0.41554969E-02   0.10129015E-03
   112.25  -0.42085819E-02   0.10159039E-03
   112.25  -0.41680714E-02   0.10129849E-03
   112.25  -0.42283234E-02   0.10263072E-03
   112.25  -0.42025219E-02   0.10219444E-03
   112.25  -0.42467784E-02   0.10291283E-03
   112.25  -0.41985841E-02   0.10195206E-03
   112.25  -0.41667680E-02   0.10111129E-03
   112.25  -0.41780125E-02   0.10167496E-03
   112.25  -0.42133201E-02   0.10252216E-03
   112.25  -0.41967064E-02   0.10204463E-03
   112.25  -0.41775461E-02   0.10204756E-03
   112.25  -0.42041386E-02   0.10181845E-03
   112.25  -0.42217639E-02   0.10222245E-03
   112.25  -0.42476751E-02   0.10307421E-03
   112.25  -0.42522952E-02   0.10329969E-03
   112.25  -0.42361352E-02   0.10276929E-03
   112.25  -0.42504141E-02   0.10336455E-03
   112.25  -0.41756052E-02   0.10182890E-03
   112.25  -0.41974147E-02   0.10270775E-03
   112.25  -0.42135081E-02   0.10207841E-03
   112.25  -0.41395169E-02   0.10089172E-03
   112.25  -0.41955115E-02   0.10238242E-03
   112.25  -0.41974790E-02   0.10186414E-03
   112.25  -0.42459581E-02   0.10244667E-03
   112.25  -0.42192182E-02   0.10261189E-03
   112.25  -0.41688861E-02   0.10147661E-03
   112.25  -0.41341872E-02   0.10119716E-03
   112.25  -0.42026685E-02   0.10249677E-03
   112.25  -0.42417468E-02   0.10229237E-03
   112.25  -0.42079556E-02   0.10245804E-03
   112.25  -0.42242090E-02   0.10237798E-03
   112.25  -0.42345503E-02   0.10281612E-03
   112.25  -0.42166982E-02   0.10246169E-03
   112.25  -0.42156950E-02   0.10250473E-03
   112.25  -0.42089775E-02   0.10211016E-03
   112.25  -0.41842110E-02   0.10216171E-03
   112.25  -0.42424164E-02   0.10276249E-03
   112.25  -0.41840610E-02   0.10199010E-03
   112.25  -0.42221194E-02   0.10244971E-03
   112.25  -0.42323408E-02   0.10317405E-03
   114.75  -0.34849987E-02   0.90937977E-04
   114.75  -0.34404074E-02   0.89665028E-04
   114.75  -0.34560448E-02   0.90342531E-04
   114.75  -0.34686010E-02   0.90600624E-04
   114.75  -0.34587219E-02   0.89586728E-04
   114.75  -0.35018989E-02   0.90860497E-04
   114.75  -0.34674202E-02   0.90584352E-04
   114.75  -0.34565314E-02   0.90158325E-04
   114.75  -0.34597498E-02   0.90102293E-04
   114.75  -0.34519823E-02   0.90205897E-04
   114.75  -0.34493516E-02   0.89791835E-04
   114.75  -0.34746272E-02   0.90775397E-04
   114.75  -0.34080735E-02   0.89319241E-04
   114.75  -0.34653387E-02   0.90288644E-04
   114.75  -0.34876659E-02   0.90678577E-04
   114.75  -0.34792741E-02   0.90327466E-04
   114.75  -0.34728509E-02   0.90378594E-04
   114.75  -0.34365494E-02   0.89596941E-04
   114.75  -0.34666323E-02   0.90914082E-04
   114.75  -0.34479492E-02   0.90151690E-04
   114.75  -0.34582998E-02   0.90578458E-04
   114.75  -0.34654905E-02   0.90321133E-04
   114.75  -0.34812830E-02   0.90002910E-04
   114.75  -0.34411395E-02   0.89423176E-04
   114.75  -0.34446608E-02   0.89809097E-04
   114.75  -0.34831247E-02   0.90572685E-04
   114.75  -0.34216413E-02   0.89957310E-04
   114.75  -0.34882273E-02   0.90204141E-04
   114.75  -0.34843537E-02   0.90794907E-04
   114.75  -0.34582377E-02   0.90239342E-04
   114.75  -0.34547006E-02   0.89808622E-04
   114.75  -0.35066028E-02   0.90948213E-04
   114.75  -0.34847992E-02   0.91226634E-04
   114.75  -0.34250800E-02   0.89510786E-04
   114.75  -0.34829117E-02   0.90393175E-04
   114.75  -0.34452708E-02   0.90025871E-04
   114.75  -0.34611956E-02   0.90110493E-04
   114.75  -0.34779134E-02   0.90491874E-04
   114.75  -0.34909416E-02   0.90907189E-04
   114.75  -0.34691359E-02   0.90067870E-04
   114.75  -0.34857926E-02   0.90861849E-04
   114.75  -0.34701151E-02   0.90006104E-04
   114.75  -0.34836904E-02   0.90640768E-04
   114.75  -0.34715656E-02   0.90380033E-04
   114.75  -0.34896265E-02   0.90738708E-04
   114.75  -0.34692761E-02   0.90712583E-04
   114.75  -0.34823419E-02   0.90411823E-04
   114.75  -0.34775471E-02   0.90781348E-04
   114.75  -0.34827001E-02   0.90766952E-04
   114.75  -0.34514985E-02   0.89940278E-04
   114.75  -0.34690521E-02   0.90274281E-04
   114.75  -0.34642208E-02   0.90081921E-04
   114.75  -0.35163063E-02   0.91890196E-04
   114.75  -0.34821492E-02   0.90549926E-04
   114.75  -0.34716104E-02   0.90262217E-04
   114.75  -0.34876104E-02   0.90556271E-04
   114.75  -0.34977754E-02   0.91304253E-04
   114.75  -0.34988555E-02   0.90873528E-04
   114.75  -0.34386454E-02   0.90258132E-04
   114.75  -0.34351864E-02   0.89662582E-04
   114.75  -0.34741618E-02   0.89893344E-04
   114.75  -0.34440121E-02   0.89674968E-04
   114.75  -0.34921750E-02   0.90842613E-04
   114.75  -0.34731562E-02   0.90494898E-04
   114.75  -0.35070264E-02   0.91085113E-04
   114.75  -0.34679213E-02   0.90274109E-04
   114.75  -0.34422893E-02   0.89515294E-04
   114.75  -0.34522102E-02   0.90014597E-04
   114.75  -0.34839938E-02   0.90802283E-04
   114.75  -0.34661275E-02   0.90408725E-04
   114.75  -0.34524301E-02   0.90351137E-04
   114.75  -0.34720000E-02   0.90175417E-04
   114.75  -0.34851205E-02   0.90495625E-04
   114.75  -0.35084472E-02   0.91264471E-04
   114.75  -0.35146195E-02   0.91519622E-04
   114.75  -0.34990531E-02   0.90986644E-04
   114.75  -0.35139339E-02   0.91543724E-04
   114.75  -0.34510938E-02   0.90116685E-04
   114.75  -0.34694045E-02   0.91026151E-04
   114.75  -0.34807734E-02   0.90348876E-04
   114.75  -0.34202203E-02   0.89282087E-04
   114.75  -0.34659239E-02   0.90707376E-04
   114.75  -0.34662539E-02   0.90184854E-04
   114.75  -0.35095711E-02   0.90704629E-04
   114.75  -0.34853326E-02   0.90866735E-04
   114.75  -0.34434887E-02   0.89851561E-04
   114.75  -0.34157649E-02   0.89624516E-04
   114.75  -0.34737645E-02   0.90785022E-04
   114.75  -0.35017423E-02   0.90579435E-04
   114.75  -0.34777650E-02   0.90727636E-04
   114.75  -0.34888469E-02   0.90655128E-04
   114.75  -0.35002738E-02   0.91043534E-04
   114.75  -0.34844744E-02   0.90718992E-04
   114.75  -0.34835174E-02   0.90730454E-04
   114.75  -0.34758848E-02   0.90397901E-04
   114.75  -0.34593345E-02   0.90447756E-04
   114.75  -0.35059982E-02   0.90997784E-04
   114.75  -0.34582059E-02   0.90282129E-04
   114.75  -0.34878495E-02   0.90689982E-04
   114.75  -0.34968756E-02   0.91465688E-04

  ----   l-/lep. pT     ----

     2.50  -0.23019310E-01   0.15642091E-03
     2.50  -0.22781233E-01   0.15500908E-03
     2.50  -0.22849793E-01   0.15552636E-03
     2.50  -0.22922791E-01   0.15581992E-03
     2.50  -0.22913960E-01   0.15571970E-03
     2.50  -0.23117614E-01   0.15704058E-03
     2.50  -0.22920545E-01   0.15582606E-03
     2.50  -0.22829246E-01   0.15529720E-03
     2.50  -0.22874577E-01   0.15551046E-03
     2.50  -0.22830504E-01   0.15521915E-03
     2.50  -0.22831828E-01   0.15522590E-03
     2.50  -0.22961259E-01   0.15604920E-03
     2.50  -0.22590642E-01   0.15378553E-03
     2.50  -0.22916481E-01   0.15571596E-03
     2.50  -0.23014421E-01   0.15638881E-03
     2.50  -0.22981382E-01   0.15627429E-03
     2.50  -0.22944510E-01   0.15604465E-03
     2.50  -0.22797053E-01   0.15487484E-03
     2.50  -0.22849471E-01   0.15560948E-03
     2.50  -0.22751440E-01   0.15496865E-03
     2.50  -0.22846501E-01   0.15554720E-03
     2.50  -0.22924546E-01   0.15580266E-03
     2.50  -0.23041020E-01   0.15645573E-03
     2.50  -0.22806875E-01   0.15500576E-03
     2.50  -0.22802670E-01   0.15506048E-03
     2.50  -0.23000382E-01   0.15646109E-03
     2.50  -0.22623178E-01   0.15415008E-03
     2.50  -0.23076865E-01   0.15661677E-03
     2.50  -0.23018004E-01   0.15638284E-03
     2.50  -0.22879935E-01   0.15557997E-03
     2.50  -0.22855181E-01   0.15546426E-03
     2.50  -0.23116633E-01   0.15712736E-03
     2.50  -0.22972956E-01   0.15629168E-03
     2.50  -0.22740032E-01   0.15454996E-03
     2.50  -0.22984763E-01   0.15621625E-03
     2.50  -0.22800072E-01   0.15511412E-03
     2.50  -0.22882624E-01   0.15561640E-03
     2.50  -0.22946176E-01   0.15612412E-03
     2.50  -0.23098635E-01   0.15690651E-03
     2.50  -0.22941102E-01   0.15586721E-03
     2.50  -0.23016146E-01   0.15642456E-03
     2.50  -0.22978052E-01   0.15604303E-03
     2.50  -0.22995145E-01   0.15643134E-03
     2.50  -0.22935481E-01   0.15592859E-03
     2.50  -0.23044990E-01   0.15653818E-03
     2.50  -0.22893423E-01   0.15588549E-03
     2.50  -0.23005081E-01   0.15637270E-03
     2.50  -0.22964331E-01   0.15615369E-03
     2.50  -0.22956791E-01   0.15620019E-03
     2.50  -0.22851141E-01   0.15545134E-03
     2.50  -0.22919848E-01   0.15585614E-03
     2.50  -0.22929509E-01   0.15585902E-03
     2.50  -0.23181592E-01   0.15800865E-03
     2.50  -0.23011998E-01   0.15626862E-03
     2.50  -0.22948763E-01   0.15593368E-03
     2.50  -0.23051347E-01   0.15652997E-03
     2.50  -0.23077857E-01   0.15683811E-03
     2.50  -0.23089092E-01   0.15695539E-03
     2.50  -0.22722441E-01   0.15469220E-03
     2.50  -0.22740843E-01   0.15479718E-03
     2.50  -0.23011721E-01   0.15627659E-03
     2.50  -0.22859638E-01   0.15518767E-03
     2.50  -0.23049833E-01   0.15676763E-03
     2.50  -0.22924813E-01   0.15597893E-03
     2.50  -0.23142168E-01   0.15739183E-03
     2.50  -0.22934215E-01   0.15585993E-03
     2.50  -0.22738404E-01   0.15483072E-03
     2.50  -0.22845979E-01   0.15529103E-03
     2.50  -0.22959343E-01   0.15613093E-03
     2.50  -0.22892249E-01   0.15570658E-03
     2.50  -0.22804723E-01   0.15525926E-03
     2.50  -0.22938625E-01   0.15591062E-03
     2.50  -0.23045080E-01   0.15653954E-03
     2.50  -0.23149274E-01   0.15720114E-03
     2.50  -0.23136473E-01   0.15720833E-03
     2.50  -0.23091265E-01   0.15691078E-03
     2.50  -0.23144951E-01   0.15739279E-03
     2.50  -0.22806149E-01   0.15497681E-03
     2.50  -0.22850408E-01   0.15561055E-03
     2.50  -0.23003593E-01   0.15627377E-03
     2.50  -0.22728967E-01   0.15435688E-03
     2.50  -0.22906067E-01   0.15579047E-03
     2.50  -0.22954553E-01   0.15589096E-03
     2.50  -0.23149857E-01   0.15708098E-03
     2.50  -0.22986864E-01   0.15635983E-03
     2.50  -0.22790377E-01   0.15507486E-03
     2.50  -0.22634935E-01   0.15400189E-03
     2.50  -0.22926746E-01   0.15591146E-03
     2.50  -0.23134542E-01   0.15702858E-03
     2.50  -0.22975831E-01   0.15618491E-03
     2.50  -0.22994244E-01   0.15650843E-03
     2.50  -0.23034131E-01   0.15677237E-03
     2.50  -0.23019727E-01   0.15636417E-03
     2.50  -0.22990872E-01   0.15638191E-03
     2.50  -0.22993729E-01   0.15619222E-03
     2.50  -0.22847002E-01   0.15545167E-03
     2.50  -0.23175322E-01   0.15732211E-03
     2.50  -0.22835287E-01   0.15541979E-03
     2.50  -0.23070572E-01   0.15665866E-03
     2.50  -0.23053029E-01   0.15674174E-03
     7.50  -0.68715750E-01   0.28715451E-03
     7.50  -0.68015462E-01   0.28454030E-03
     7.50  -0.68212137E-01   0.28552914E-03
     7.50  -0.68438358E-01   0.28606285E-03
     7.50  -0.68416473E-01   0.28584391E-03
     7.50  -0.69018350E-01   0.28827767E-03
     7.50  -0.68435827E-01   0.28607105E-03
     7.50  -0.68155497E-01   0.28516060E-03
     7.50  -0.68291468E-01   0.28552406E-03
     7.50  -0.68160099E-01   0.28498613E-03
     7.50  -0.68178300E-01   0.28495611E-03
     7.50  -0.68550275E-01   0.28646318E-03
     7.50  -0.67457403E-01   0.28235728E-03
     7.50  -0.68422173E-01   0.28587487E-03
     7.50  -0.68701969E-01   0.28711789E-03
     7.50  -0.68603439E-01   0.28685129E-03
     7.50  -0.68485551E-01   0.28645491E-03
     7.50  -0.68082413E-01   0.28433916E-03
     7.50  -0.68204541E-01   0.28574626E-03
     7.50  -0.67922257E-01   0.28454729E-03
     7.50  -0.68199809E-01   0.28551719E-03
     7.50  -0.68447438E-01   0.28599823E-03
     7.50  -0.68793072E-01   0.28718436E-03
     7.50  -0.68096734E-01   0.28454889E-03
     7.50  -0.68084331E-01   0.28470454E-03
     7.50  -0.68667229E-01   0.28720250E-03
     7.50  -0.67546646E-01   0.28302824E-03
     7.50  -0.68898355E-01   0.28752230E-03
     7.50  -0.68723681E-01   0.28713274E-03
     7.50  -0.68323854E-01   0.28566279E-03
     7.50  -0.68235890E-01   0.28539377E-03
     7.50  -0.69006324E-01   0.28848714E-03
     7.50  -0.68579981E-01   0.28693303E-03
     7.50  -0.67903385E-01   0.28372216E-03
     7.50  -0.68621401E-01   0.28684654E-03
     7.50  -0.68068943E-01   0.28475004E-03
     7.50  -0.68326647E-01   0.28572110E-03
     7.50  -0.68501867E-01   0.28661435E-03
     7.50  -0.68960958E-01   0.28802546E-03
     7.50  -0.68496987E-01   0.28619034E-03
     7.50  -0.68712717E-01   0.28717221E-03
     7.50  -0.68613230E-01   0.28643146E-03
     7.50  -0.68647156E-01   0.28715674E-03
     7.50  -0.68474546E-01   0.28625132E-03
     7.50  -0.68808601E-01   0.28740734E-03
     7.50  -0.68346756E-01   0.28621335E-03
     7.50  -0.68673162E-01   0.28708290E-03
     7.50  -0.68556289E-01   0.28668790E-03
     7.50  -0.68525551E-01   0.28682192E-03
     7.50  -0.68228746E-01   0.28535903E-03
     7.50  -0.68430110E-01   0.28613145E-03
     7.50  -0.68459871E-01   0.28609236E-03
     7.50  -0.69189144E-01   0.29011375E-03
     7.50  -0.68705358E-01   0.28693570E-03
     7.50  -0.68517316E-01   0.28628591E-03
     7.50  -0.68828791E-01   0.28734819E-03
     7.50  -0.68900704E-01   0.28789082E-03
     7.50  -0.68923745E-01   0.28811228E-03
     7.50  -0.67839390E-01   0.28405117E-03
     7.50  -0.67900998E-01   0.28420413E-03
     7.50  -0.68699187E-01   0.28685196E-03
     7.50  -0.68270298E-01   0.28490971E-03
     7.50  -0.68804431E-01   0.28776321E-03
     7.50  -0.68432472E-01   0.28634725E-03
     7.50  -0.69084994E-01   0.28892371E-03
     7.50  -0.68466467E-01   0.28613376E-03
     7.50  -0.67880456E-01   0.28429925E-03
     7.50  -0.68210867E-01   0.28509117E-03
     7.50  -0.68530344E-01   0.28666247E-03
     7.50  -0.68339792E-01   0.28589860E-03
     7.50  -0.68085685E-01   0.28506951E-03
     7.50  -0.68474265E-01   0.28622303E-03
     7.50  -0.68805810E-01   0.28737785E-03
     7.50  -0.69100749E-01   0.28857129E-03
     7.50  -0.69060616E-01   0.28867378E-03
     7.50  -0.68936832E-01   0.28806881E-03
     7.50  -0.69084010E-01   0.28899528E-03
     7.50  -0.68086494E-01   0.28451970E-03
     7.50  -0.68205118E-01   0.28572000E-03
     7.50  -0.68681688E-01   0.28687518E-03
     7.50  -0.67875930E-01   0.28334470E-03
