 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00  -0.15595967       0.11762033E-02
    81.00  -0.15828270       0.11968315E-02
    81.00  -0.15598983       0.11746050E-02
    81.00  -0.15667636       0.11774687E-02
    81.00  -0.15572188       0.11714496E-02
    81.00  -0.15542148       0.11782562E-02
    81.00  -0.15820360       0.11990357E-02
    81.00  -0.15639300       0.11788304E-02
    81.00  -0.15770513       0.11905797E-02
    81.00  -0.15614986       0.11785639E-02
    81.00  -0.15491994       0.11632785E-02
    81.00  -0.15614747       0.11774980E-02
    81.00  -0.15779587       0.11835046E-02
    81.00  -0.15714224       0.11858402E-02
    81.00  -0.15587807       0.11761076E-02
    81.00  -0.15782507       0.11902867E-02
    81.00  -0.15719713       0.11848725E-02
    81.00  -0.15704900       0.11827427E-02
    81.00  -0.15513106       0.11663113E-02
    81.00  -0.15712639       0.11816467E-02
    81.00  -0.15620537       0.11800601E-02
    81.00  -0.15663489       0.11764852E-02
    81.00  -0.15722610       0.11827101E-02
    81.00  -0.15783129       0.11909248E-02
    81.00  -0.15595794       0.11787501E-02
    81.00  -0.15856837       0.12036875E-02
    81.00  -0.15903703       0.12050286E-02
    81.00  -0.15650435       0.11774395E-02
    81.00  -0.15568262       0.11723206E-02
    81.00  -0.15488342       0.11625461E-02
    81.00  -0.15691397       0.11843684E-02
    81.00  -0.15574722       0.11726557E-02
    81.00  -0.15853038       0.11963938E-02
    81.00  -0.15564266       0.11695589E-02
    81.00  -0.15809072       0.11917973E-02
    81.00  -0.15585357       0.11701590E-02
    81.00  -0.15703573       0.11828022E-02
    81.00  -0.15685815       0.11792486E-02
    81.00  -0.15695684       0.11843496E-02
    91.00  -0.86564948E-01   0.92229276E-03
    91.00  -0.84120598E-01   0.89438368E-03
    91.00  -0.85453263E-01   0.91214793E-03
    91.00  -0.85893206E-01   0.91682121E-03
    91.00  -0.82827439E-01   0.87921091E-03
    91.00  -0.85103206E-01   0.90566675E-03
    91.00  -0.86660923E-01   0.92765738E-03
    91.00  -0.86222579E-01   0.91738488E-03
    91.00  -0.85358867E-01   0.91125774E-03
    91.00  -0.86207281E-01   0.92318272E-03
    91.00  -0.86836518E-01   0.92831674E-03
    91.00  -0.85971194E-01   0.91972812E-03
    91.00  -0.85895170E-01   0.91811442E-03
    91.00  -0.86811627E-01   0.92962371E-03
    91.00  -0.85794409E-01   0.91331754E-03
    91.00  -0.85513823E-01   0.91413450E-03
    91.00  -0.86326082E-01   0.92097421E-03
    91.00  -0.85997033E-01   0.91914925E-03
    91.00  -0.85856072E-01   0.91687854E-03
    91.00  -0.86497094E-01   0.92823214E-03
    91.00  -0.86474116E-01   0.92274448E-03
    91.00  -0.85246073E-01   0.90799911E-03
    91.00  -0.82453598E-01   0.86834868E-03
    91.00  -0.85295855E-01   0.91157011E-03
    91.00  -0.85047340E-01   0.90878959E-03
    91.00  -0.85877257E-01   0.91049166E-03
    91.00  -0.87365077E-01   0.93363462E-03
    91.00  -0.85425261E-01   0.90822524E-03
    91.00  -0.85730619E-01   0.91585115E-03
    91.00  -0.85725947E-01   0.91415472E-03
    91.00  -0.85635859E-01   0.91351000E-03
    91.00  -0.84672338E-01   0.89906002E-03
    91.00  -0.86537842E-01   0.92461252E-03
    91.00  -0.85160509E-01   0.90873921E-03
    91.00  -0.85564057E-01   0.91535385E-03
    91.00  -0.86064350E-01   0.91752713E-03
    91.00  -0.85954343E-01   0.91816323E-03
    91.00  -0.85532396E-01   0.91418113E-03
    91.00  -0.86039553E-01   0.91858697E-03
    91.00  -0.85932651E-01   0.91790926E-03
    91.00  -0.86486505E-01   0.92230553E-03
    91.00  -0.84035845E-01   0.89206774E-03
    91.00  -0.82587707E-01   0.87103226E-03
    91.00  -0.85888541E-01   0.91675561E-03
    91.00  -0.84965230E-01   0.90318544E-03
    91.00  -0.87010983E-01   0.93050047E-03
    91.00  -0.85703283E-01   0.91332804E-03
    91.00  -0.86276336E-01   0.92126876E-03
    91.00  -0.85661807E-01   0.91401900E-03
    91.00  -0.83688332E-01   0.88455237E-03
    91.00  -0.85619794E-01   0.91194132E-03
    91.00  -0.85522793E-01   0.90946567E-03
    91.00  -0.86264940E-01   0.92104064E-03
    91.00  -0.86550956E-01   0.92837793E-03
    91.00  -0.85492000E-01   0.91107422E-03
    91.00  -0.85687393E-01   0.91293376E-03
    91.00  -0.85041282E-01   0.89881508E-03
    91.00  -0.85526039E-01   0.91033918E-03
    91.00  -0.87360633E-01   0.93739795E-03
    91.00  -0.84694490E-01   0.90216453E-03
    91.00  -0.85216640E-01   0.90958407E-03
    91.00  -0.85510778E-01   0.91332665E-03
    91.00  -0.86808872E-01   0.93000728E-03
    91.00  -0.85521512E-01   0.91155193E-03
    91.00  -0.85861266E-01   0.91303972E-03
    91.00  -0.85345051E-01   0.90861546E-03
    91.00  -0.85276268E-01   0.91646245E-03
    91.00  -0.86815968E-01   0.93265175E-03
    91.00  -0.85735337E-01   0.91479917E-03
    91.00  -0.86502886E-01   0.92474156E-03
    91.00  -0.85620650E-01   0.91519083E-03
    91.00  -0.84890546E-01   0.90172070E-03
    91.00  -0.85600979E-01   0.91402686E-03
    91.00  -0.86463712E-01   0.91703671E-03
    91.00  -0.86144559E-01   0.92058775E-03
    91.00  -0.85433961E-01   0.91305862E-03
    91.00  -0.86540074E-01   0.92421791E-03
    91.00  -0.86160171E-01   0.91952701E-03
    91.00  -0.86097357E-01   0.91757533E-03
    91.00  -0.84991552E-01   0.90428642E-03
    91.00  -0.86124072E-01   0.91639624E-03
    91.00  -0.85666255E-01   0.91687922E-03
    91.00  -0.85813728E-01   0.91189605E-03
    91.00  -0.86159036E-01   0.91722888E-03
    91.00  -0.86549515E-01   0.92475476E-03
    91.00  -0.85527701E-01   0.91563136E-03
    91.00  -0.87084097E-01   0.93716314E-03
    91.00  -0.87271052E-01   0.93700473E-03
    91.00  -0.85770621E-01   0.91333700E-03
    91.00  -0.85341028E-01   0.90941493E-03
    91.00  -0.84859759E-01   0.90100196E-03
    91.00  -0.86040533E-01   0.91967132E-03
    91.00  -0.85355093E-01   0.90971758E-03
    91.00  -0.86894680E-01   0.92877148E-03
    91.00  -0.85292576E-01   0.90688822E-03
    91.00  -0.86709345E-01   0.92536177E-03
    91.00  -0.85365653E-01   0.90686048E-03
    91.00  -0.86103981E-01   0.91790364E-03
    91.00  -0.85959012E-01   0.91451241E-03
    91.00  -0.86078199E-01   0.91963844E-03
   101.00  -0.48001679E-01   0.72301335E-03
   101.00  -0.46643621E-01   0.70055369E-03
   101.00  -0.47382806E-01   0.71525078E-03
   101.00  -0.47626434E-01   0.71908597E-03
   101.00  -0.45891967E-01   0.68852062E-03
   101.00  -0.47158534E-01   0.70945509E-03
   101.00  -0.48064098E-01   0.72776020E-03
   101.00  -0.47801179E-01   0.71893876E-03
   101.00  -0.47314444E-01   0.71437834E-03
   101.00  -0.47800539E-01   0.72427950E-03
   101.00  -0.48142419E-01   0.72818989E-03
   101.00  -0.47661019E-01   0.72147160E-03
   101.00  -0.47619968E-01   0.72035361E-03
   101.00  -0.48125573E-01   0.72957054E-03
   101.00  -0.47553570E-01   0.71568237E-03
   101.00  -0.47382952E-01   0.71707287E-03
   101.00  -0.47875656E-01   0.72222138E-03
   101.00  -0.47677236E-01   0.72093117E-03
   101.00  -0.47601396E-01   0.71901207E-03
   101.00  -0.47984204E-01   0.72864305E-03
   101.00  -0.47946638E-01   0.72360320E-03
   101.00  -0.47255820E-01   0.71156319E-03
   101.00  -0.45676364E-01   0.67872170E-03
   101.00  -0.47284600E-01   0.71489063E-03
   101.00  -0.47136984E-01   0.71266763E-03
   101.00  -0.47598318E-01   0.71304210E-03
   101.00  -0.48488237E-01   0.73223065E-03
   101.00  -0.47337497E-01   0.71159495E-03
   101.00  -0.47515928E-01   0.71838939E-03
   101.00  -0.47512388E-01   0.71678079E-03
   101.00  -0.47453703E-01   0.71616911E-03
   101.00  -0.46922062E-01   0.70364979E-03
   101.00  -0.47987055E-01   0.72521343E-03
   101.00  -0.47204161E-01   0.71238926E-03
   101.00  -0.47433514E-01   0.71764601E-03
   101.00  -0.47693056E-01   0.71926094E-03
   101.00  -0.47654611E-01   0.71995771E-03
   101.00  -0.47401281E-01   0.71720499E-03
   101.00  -0.47689629E-01   0.72044765E-03
   101.00  -0.47627336E-01   0.71980847E-03
   101.00  -0.47940822E-01   0.72293597E-03
   101.00  -0.46550852E-01   0.69865182E-03
   101.00  -0.45734363E-01   0.68112029E-03
   101.00  -0.47612287E-01   0.71870412E-03
   101.00  -0.47087656E-01   0.70699549E-03
   101.00  -0.48257690E-01   0.72982673E-03
   101.00  -0.47514836E-01   0.71574889E-03
   101.00  -0.47827778E-01   0.72237814E-03
   101.00  -0.47488651E-01   0.71654642E-03
   101.00  -0.46338186E-01   0.69199932E-03
   101.00  -0.47472335E-01   0.71473021E-03
   101.00  -0.47390388E-01   0.71283317E-03
   101.00  -0.47815236E-01   0.72233669E-03
   101.00  -0.48000560E-01   0.72882507E-03
   101.00  -0.47407611E-01   0.71395468E-03
   101.00  -0.47481427E-01   0.71550168E-03
   101.00  -0.47093571E-01   0.70297222E-03
   101.00  -0.47392731E-01   0.71321174E-03
   101.00  -0.48469495E-01   0.73595985E-03
   101.00  -0.46923744E-01   0.70720211E-03
   101.00  -0.47213794E-01   0.71325991E-03
   101.00  -0.47403578E-01   0.71635322E-03
   101.00  -0.48128198E-01   0.73000310E-03
   101.00  -0.47416673E-01   0.71448360E-03
   101.00  -0.47581073E-01   0.71532988E-03
   101.00  -0.47300051E-01   0.71204909E-03
   101.00  -0.47282648E-01   0.71965951E-03
   101.00  -0.48154040E-01   0.73245060E-03
   101.00  -0.47539735E-01   0.71712477E-03
   101.00  -0.47967668E-01   0.72551244E-03
   101.00  -0.47478960E-01   0.71767890E-03
   101.00  -0.47033377E-01   0.70628514E-03
   101.00  -0.47443896E-01   0.71682228E-03
   101.00  -0.47932012E-01   0.71820250E-03
   101.00  -0.47764745E-01   0.72190681E-03
   101.00  -0.47333307E-01   0.71577977E-03
   101.00  -0.47990149E-01   0.72494572E-03
   101.00  -0.47761645E-01   0.72083385E-03
   101.00  -0.47755396E-01   0.71904744E-03
   101.00  -0.47100252E-01   0.70834308E-03
   101.00  -0.47754053E-01   0.71813520E-03
   101.00  -0.47491014E-01   0.71943057E-03
   101.00  -0.47551582E-01   0.71415186E-03
   101.00  -0.47747679E-01   0.71870807E-03
   101.00  -0.47990157E-01   0.72518910E-03
   101.00  -0.47421380E-01   0.71828615E-03
   101.00  -0.48315421E-01   0.73666354E-03
   101.00  -0.48435330E-01   0.73564992E-03
   101.00  -0.47525910E-01   0.71574111E-03
   101.00  -0.47320608E-01   0.71271833E-03
   101.00  -0.47021015E-01   0.70564492E-03
   101.00  -0.47697968E-01   0.72122465E-03
   101.00  -0.47293784E-01   0.71295739E-03
   101.00  -0.48170987E-01   0.72820945E-03
   101.00  -0.47267984E-01   0.71047111E-03
   101.00  -0.48083733E-01   0.72582383E-03
   101.00  -0.47275585E-01   0.71021314E-03
   101.00  -0.47745689E-01   0.71955904E-03
   101.00  -0.47633973E-01   0.71657000E-03
   101.00  -0.47738555E-01   0.72140760E-03
   113.00  -0.26295726E-01   0.61513669E-03
   113.00  -0.25570236E-01   0.59519499E-03
   113.00  -0.25951898E-01   0.60858635E-03
   113.00  -0.26086581E-01   0.61192876E-03
   113.00  -0.25168474E-01   0.58488159E-03
   113.00  -0.25846640E-01   0.60290942E-03
   113.00  -0.26313224E-01   0.61956700E-03
   113.00  -0.26216937E-01   0.61117208E-03
   113.00  -0.25920381E-01   0.60768890E-03
   113.00  -0.26166627E-01   0.61684629E-03
   113.00  -0.26375746E-01   0.62002054E-03
   113.00  -0.26103760E-01   0.61433351E-03
   113.00  -0.26068856E-01   0.61306026E-03
   113.00  -0.26338980E-01   0.62130608E-03
   113.00  -0.26071496E-01   0.60843667E-03
   113.00  -0.25945277E-01   0.61031209E-03
   113.00  -0.26225677E-01   0.61455075E-03
   113.00  -0.26114593E-01   0.61378175E-03
   113.00  -0.26086358E-01   0.61192258E-03
   113.00  -0.26246389E-01   0.62072014E-03
   113.00  -0.26256974E-01   0.61567445E-03
   113.00  -0.25898751E-01   0.60511767E-03
   113.00  -0.25122144E-01   0.57532011E-03
   113.00  -0.25892438E-01   0.60834767E-03
   113.00  -0.25822221E-01   0.60661991E-03
   113.00  -0.26120320E-01   0.60583456E-03
   113.00  -0.26579875E-01   0.62328809E-03
   113.00  -0.25967913E-01   0.60491120E-03
   113.00  -0.26017903E-01   0.61129629E-03
   113.00  -0.26044928E-01   0.60995696E-03
   113.00  -0.26007411E-01   0.60919674E-03
   113.00  -0.25750714E-01   0.59772014E-03
   113.00  -0.26278757E-01   0.61731998E-03
   113.00  -0.25861675E-01   0.60611239E-03
   113.00  -0.25972513E-01   0.61047385E-03
   113.00  -0.26131751E-01   0.61187425E-03
   113.00  -0.26098562E-01   0.61269113E-03
   113.00  -0.25949275E-01   0.61052267E-03
   113.00  -0.26118012E-01   0.61316400E-03
   113.00  -0.26082531E-01   0.61256442E-03
   113.00  -0.26263454E-01   0.61491818E-03
   113.00  -0.25536307E-01   0.59344882E-03
   113.00  -0.25143377E-01   0.57761395E-03
   113.00  -0.26084121E-01   0.61148707E-03
   113.00  -0.25833063E-01   0.60062890E-03
   113.00  -0.26432987E-01   0.62129100E-03
   113.00  -0.26042796E-01   0.60851448E-03
   113.00  -0.26203827E-01   0.61462974E-03
   113.00  -0.26024276E-01   0.60960806E-03
   113.00  -0.25456304E-01   0.58723310E-03
   113.00  -0.26019316E-01   0.60782387E-03
   113.00  -0.25982612E-01   0.60589069E-03
   113.00  -0.26194834E-01   0.61472280E-03
   113.00  -0.26253199E-01   0.62096688E-03
   113.00  -0.25998177E-01   0.60683462E-03
   113.00  -0.26020812E-01   0.60843624E-03
   113.00  -0.25881374E-01   0.59625631E-03
   113.00  -0.25970632E-01   0.60640435E-03
