 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00   0.34135735E-02   0.63722713E-03
    81.00   0.34461348E-02   0.64101068E-03
    81.00   0.33678221E-02   0.62916808E-03
    81.00   0.33313145E-02   0.62262775E-03
    81.00   0.34959148E-02   0.65148538E-03
    81.00   0.33474942E-02   0.62643833E-03
    81.00   0.33604970E-02   0.62757613E-03
    81.00   0.33696503E-02   0.62954696E-03
    81.00   0.33137107E-02   0.61926305E-03
    81.00   0.34133387E-02   0.63724079E-03
    81.00   0.34808399E-02   0.64908266E-03
    81.00   0.34276622E-02   0.64118779E-03
    81.00   0.33304641E-02   0.62278953E-03
    81.00   0.34022173E-02   0.63487485E-03
    81.00   0.34498393E-02   0.64383365E-03
    81.00   0.33966838E-02   0.63474743E-03
    81.00   0.33730557E-02   0.63043357E-03
    81.00   0.33977892E-02   0.63478156E-03
    81.00   0.34023314E-02   0.63526953E-03
    81.00   0.34792507E-02   0.64870807E-03
    81.00   0.34106531E-02   0.63632449E-03
    81.00   0.34816762E-02   0.64851386E-03
    81.00   0.33973846E-02   0.63465152E-03
    81.00   0.34700655E-02   0.64695000E-03
    81.00   0.33741907E-02   0.63071040E-03
    81.00   0.34171560E-02   0.63846538E-03
    81.00   0.34227193E-02   0.63977513E-03
    81.00   0.33595670E-02   0.62743031E-03
    81.00   0.35401442E-02   0.65825856E-03
    81.00   0.33374803E-02   0.62331708E-03
    81.00   0.34230766E-02   0.63905678E-03
    81.00   0.34111263E-02   0.63695223E-03
    81.00   0.33119230E-02   0.62000404E-03
    81.00   0.33836257E-02   0.63191579E-03
    81.00   0.34431788E-02   0.64176681E-03
    81.00   0.35945954E-02   0.66927289E-03
    81.00   0.34892986E-02   0.65165518E-03
    81.00   0.32887243E-02   0.61605489E-03
    81.00   0.33512473E-02   0.62620553E-03
    81.00   0.33987502E-02   0.63490570E-03
    81.00   0.33124195E-02   0.61925262E-03
    81.00   0.33563329E-02   0.62823768E-03
    81.00   0.34293751E-02   0.63988882E-03
    81.00   0.34782597E-02   0.64819207E-03
    81.00   0.34485850E-02   0.64325382E-03
    81.00   0.32931010E-02   0.61699923E-03
    81.00   0.32465552E-02   0.60882895E-03
    81.00   0.34380977E-02   0.64188283E-03
    81.00   0.33208071E-02   0.62153866E-03
    81.00   0.33240528E-02   0.62087251E-03
    81.00   0.34839461E-02   0.64973215E-03
    81.00   0.33257457E-02   0.62154093E-03
    81.00   0.35300071E-02   0.65814113E-03
    81.00   0.34250367E-02   0.64107209E-03
    81.00   0.34268032E-02   0.63929298E-03
    81.00   0.33382249E-02   0.62423359E-03
    81.00   0.35100915E-02   0.65443639E-03
    81.00   0.34104852E-02   0.63773886E-03
    81.00   0.34909097E-02   0.65042360E-03
    81.00   0.34573949E-02   0.64592423E-03
    81.00   0.33336447E-02   0.62367472E-03
    81.00   0.34800960E-02   0.64870085E-03
    81.00   0.34930874E-02   0.65121007E-03
    81.00   0.33492622E-02   0.62630080E-03
    81.00   0.32955218E-02   0.61624035E-03
    81.00   0.31868035E-02   0.59836890E-03
    81.00   0.32534738E-02   0.61024296E-03
    81.00   0.34496805E-02   0.64405704E-03
    81.00   0.33921761E-02   0.63329932E-03
    81.00   0.34475955E-02   0.64283862E-03
    81.00   0.33917725E-02   0.63396040E-03
    81.00   0.34352484E-02   0.64150140E-03
    81.00   0.34808581E-02   0.64982722E-03
    81.00   0.34233800E-02   0.63898191E-03
    81.00   0.33702219E-02   0.63086363E-03
    81.00   0.35463287E-02   0.66118277E-03
    81.00   0.33801977E-02   0.63137099E-03
    81.00   0.34723635E-02   0.64780248E-03
    81.00   0.33613065E-02   0.62920919E-03
    91.00   0.14488858E-01   0.26130436E-02
    91.00   0.14086924E-01   0.25350444E-02
    91.00   0.14453321E-01   0.26054693E-02
    91.00   0.14484407E-01   0.26110518E-02
    91.00   0.14075628E-01   0.25329376E-02
    91.00   0.14353178E-01   0.25860624E-02
    91.00   0.14605728E-01   0.26344543E-02
    91.00   0.14473166E-01   0.26077866E-02
    91.00   0.14459693E-01   0.26081270E-02
    91.00   0.14542792E-01   0.26225342E-02
    91.00   0.14684216E-01   0.26447719E-02
    91.00   0.14491859E-01   0.26094812E-02
    91.00   0.14523530E-01   0.26147532E-02
    91.00   0.14633089E-01   0.26346264E-02
    91.00   0.14481014E-01   0.26109692E-02
    91.00   0.14533893E-01   0.26171135E-02
    91.00   0.14516683E-01   0.26174051E-02
    91.00   0.14501511E-01   0.26122457E-02
    91.00   0.14483524E-01   0.26082278E-02
    91.00   0.14616970E-01   0.26372104E-02
    91.00   0.14454857E-01   0.26080287E-02
    91.00   0.14363852E-01   0.25898559E-02
    91.00   0.13972096E-01   0.25110904E-02
    91.00   0.14430587E-01   0.25998443E-02
    91.00   0.14325874E-01   0.25781251E-02
    91.00   0.14347372E-01   0.25817517E-02
    91.00   0.14584037E-01   0.26277096E-02
    91.00   0.14446541E-01   0.26036930E-02
    91.00   0.14513215E-01   0.26144014E-02
    91.00   0.14511359E-01   0.26143358E-02
    91.00   0.14448387E-01   0.26020532E-02
    91.00   0.14307950E-01   0.25746523E-02
    91.00   0.14588731E-01   0.26294395E-02
    91.00   0.14349551E-01   0.25860164E-02
    91.00   0.14535591E-01   0.26189947E-02
    91.00   0.14464228E-01   0.26015299E-02
    91.00   0.14455742E-01   0.26080633E-02
    91.00   0.14466813E-01   0.26070863E-02
    91.00   0.14433998E-01   0.26025846E-02
    91.00   0.14514638E-01   0.26161642E-02
    91.00   0.14569735E-01   0.26236716E-02
    91.00   0.14230761E-01   0.25634609E-02
    91.00   0.14015982E-01   0.25190999E-02
    91.00   0.14517923E-01   0.26158522E-02
    91.00   0.14314940E-01   0.25785897E-02
    91.00   0.14704198E-01   0.26477452E-02
    91.00   0.14450652E-01   0.26059368E-02
    91.00   0.14540780E-01   0.26185790E-02
    91.00   0.14513499E-01   0.26131907E-02
    91.00   0.14125537E-01   0.25412632E-02
    91.00   0.14516029E-01   0.26151101E-02
    91.00   0.14498955E-01   0.26123880E-02
    91.00   0.14529614E-01   0.26154067E-02
    91.00   0.14590908E-01   0.26317494E-02
    91.00   0.14393018E-01   0.25908953E-02
    91.00   0.14499314E-01   0.26107184E-02
    91.00   0.14329152E-01   0.25732767E-02
    91.00   0.14429261E-01   0.26030853E-02
    91.00   0.14734970E-01   0.26555138E-02
    91.00   0.14348828E-01   0.25833400E-02
    91.00   0.14410011E-01   0.25961791E-02
    91.00   0.14517355E-01   0.26178415E-02
    91.00   0.14602543E-01   0.26352413E-02
    91.00   0.14367579E-01   0.25821556E-02
    91.00   0.14403582E-01   0.25894577E-02
    91.00   0.14374902E-01   0.25884520E-02
    91.00   0.14501426E-01   0.26111558E-02
    91.00   0.14702940E-01   0.26531032E-02
    91.00   0.14393010E-01   0.25933606E-02
    91.00   0.14586821E-01   0.26312216E-02
    91.00   0.14365002E-01   0.25884753E-02
    91.00   0.14316430E-01   0.25757403E-02
    91.00   0.14462393E-01   0.26104531E-02
    91.00   0.14515405E-01   0.26151768E-02
    91.00   0.14517277E-01   0.26197709E-02
    91.00   0.14430703E-01   0.25956267E-02
    91.00   0.14633899E-01   0.26383936E-02
    91.00   0.14487753E-01   0.26067608E-02
    91.00   0.14453069E-01   0.26045592E-02
    91.00   0.14307328E-01   0.25737918E-02
    91.00   0.14491804E-01   0.26093041E-02
    91.00   0.14504361E-01   0.26135347E-02
    91.00   0.14440342E-01   0.26008161E-02
    91.00   0.14526111E-01   0.26129349E-02
    91.00   0.14620027E-01   0.26336576E-02
    91.00   0.14467254E-01   0.26094869E-02
    91.00   0.14690022E-01   0.26499166E-02
    91.00   0.14738389E-01   0.26597910E-02
    91.00   0.14502138E-01   0.26115739E-02
    91.00   0.14313457E-01   0.25788413E-02
    91.00   0.14304489E-01   0.25758169E-02
    91.00   0.14483284E-01   0.26090382E-02
    91.00   0.14437694E-01   0.26017086E-02
    91.00   0.14667681E-01   0.26426136E-02
    91.00   0.14398223E-01   0.25948574E-02
    91.00   0.14569649E-01   0.26252649E-02
    91.00   0.14421927E-01   0.25960423E-02
    91.00   0.14480770E-01   0.26091537E-02
    91.00   0.14486213E-01   0.26104435E-02
    91.00   0.14520317E-01   0.26200880E-02
   101.00   0.48128263E-02   0.10332447E-02
   101.00   0.47264188E-02   0.10143944E-02
   101.00   0.47563557E-02   0.10213816E-02
   101.00   0.48233689E-02   0.10360801E-02
   101.00   0.46220101E-02   0.99150215E-03
   101.00   0.47844747E-02   0.10273928E-02
   101.00   0.47908355E-02   0.10287444E-02
   101.00   0.48152593E-02   0.10343628E-02
   101.00   0.47313330E-02   0.10153522E-02
   101.00   0.48652919E-02   0.10453339E-02
   101.00   0.47790055E-02   0.10270143E-02
   101.00   0.47906637E-02   0.10297023E-02
   101.00   0.47870728E-02   0.10293967E-02
   101.00   0.48496635E-02   0.10437437E-02
   101.00   0.47999480E-02   0.10301709E-02
   101.00   0.47751967E-02   0.10249233E-02
   101.00   0.48524795E-02   0.10409779E-02
   101.00   0.48154967E-02   0.10346195E-02
   101.00   0.47193988E-02   0.10137495E-02
   101.00   0.48080467E-02   0.10317330E-02
   101.00   0.48852068E-02   0.10497022E-02
   101.00   0.47722086E-02   0.10248478E-02
   101.00   0.44814299E-02   0.96031330E-03
   101.00   0.47500022E-02   0.10190666E-02
   101.00   0.46889159E-02   0.10089170E-02
   101.00   0.48409421E-02   0.10390252E-02
   101.00   0.47962032E-02   0.10298657E-02
   101.00   0.47318558E-02   0.10162342E-02
   101.00   0.47294218E-02   0.10158857E-02
   101.00   0.47239419E-02   0.10152604E-02
   101.00   0.48145907E-02   0.10338212E-02
   101.00   0.47338886E-02   0.10162292E-02
   101.00   0.47832047E-02   0.10259182E-02
   101.00   0.47459877E-02   0.10193496E-02
   101.00   0.47477759E-02   0.10187033E-02
   101.00   0.47940947E-02   0.10311955E-02
   101.00   0.48648781E-02   0.10452858E-02
   101.00   0.48340590E-02   0.10380016E-02
   101.00   0.48144594E-02   0.10347424E-02
   101.00   0.48075831E-02   0.10332949E-02
   101.00   0.48248653E-02   0.10362254E-02
   101.00   0.47137095E-02   0.10108738E-02
   101.00   0.44676133E-02   0.95767405E-03
   101.00   0.48098733E-02   0.10325087E-02
   101.00   0.46959912E-02   0.10080221E-02
   101.00   0.48011771E-02   0.10308360E-02
   101.00   0.47663358E-02   0.10226657E-02
   101.00   0.47586656E-02   0.10220958E-02
   101.00   0.47254100E-02   0.10153550E-02
   101.00   0.46859787E-02   0.10055525E-02
   101.00   0.48177909E-02   0.10347077E-02
   101.00   0.47321718E-02   0.10148968E-02
   101.00   0.47774890E-02   0.10263359E-02
   101.00   0.48589846E-02   0.10449792E-02
   101.00   0.46496329E-02   0.99710749E-03
   101.00   0.47676227E-02   0.10236631E-02
   101.00   0.46132048E-02   0.99000072E-03
   101.00   0.48713649E-02   0.10444829E-02
   101.00   0.48827149E-02   0.10496268E-02
   101.00   0.46750424E-02   0.10045460E-02
   101.00   0.48241580E-02   0.10358915E-02
   101.00   0.47099623E-02   0.10111628E-02
   101.00   0.49675513E-02   0.10670372E-02
   101.00   0.46778345E-02   0.10054722E-02
   101.00   0.48251499E-02   0.10373709E-02
   101.00   0.47588652E-02   0.10227774E-02
   101.00   0.46659228E-02   0.10010573E-02
   101.00   0.48803617E-02   0.10488985E-02
   101.00   0.48174728E-02   0.10347323E-02
   101.00   0.48180963E-02   0.10355899E-02
   101.00   0.47790769E-02   0.10267654E-02
   101.00   0.46937082E-02   0.10071321E-02
   101.00   0.47958307E-02   0.10295386E-02
   101.00   0.48189796E-02   0.10345368E-02
   101.00   0.48007320E-02   0.10305148E-02
   101.00   0.46934504E-02   0.10086303E-02
   101.00   0.48538531E-02   0.10428710E-02
   101.00   0.47070480E-02   0.10105352E-02
   101.00   0.47250979E-02   0.10135478E-02
   101.00   0.47715201E-02   0.10249820E-02
   101.00   0.48107648E-02   0.10331367E-02
   101.00   0.47620854E-02   0.10226134E-02
   101.00   0.47872053E-02   0.10278483E-02
   101.00   0.47711116E-02   0.10246812E-02
   101.00   0.47980699E-02   0.10306904E-02
   101.00   0.48431041E-02   0.10404421E-02
   101.00   0.48472933E-02   0.10426718E-02
   101.00   0.47898112E-02   0.10283430E-02
   101.00   0.47767686E-02   0.10258756E-02
   101.00   0.47532164E-02   0.10212275E-02
   101.00   0.46504208E-02   0.99757121E-03
   101.00   0.46778866E-02   0.10040250E-02
   101.00   0.48214438E-02   0.10350565E-02
   101.00   0.48083950E-02   0.10314445E-02
   101.00   0.47707938E-02   0.10238831E-02
   101.00   0.48691887E-02   0.10471011E-02
   101.00   0.47699956E-02   0.10244638E-02
   101.00   0.47963935E-02   0.10299954E-02
   101.00   0.48511880E-02   0.10413061E-02
   101.00   0.47914631E-02   0.10289729E-02
   113.00  -0.37703042E-02   0.79031669E-03
   113.00  -0.37209074E-02   0.77999910E-03
   113.00  -0.37505127E-02   0.78506633E-03
   113.00  -0.37747608E-02   0.78962104E-03
   113.00  -0.36803532E-02   0.76801681E-03
   113.00  -0.37510763E-02   0.78513756E-03
   113.00  -0.38411479E-02   0.80471389E-03
   113.00  -0.38709710E-02   0.80963513E-03
   113.00  -0.37688235E-02   0.78846740E-03
   113.00  -0.37607392E-02   0.78820316E-03
   113.00  -0.38214004E-02   0.79841098E-03
   113.00  -0.37545114E-02   0.78557714E-03
   113.00  -0.36462308E-02   0.76162227E-03
   113.00  -0.37000052E-02   0.77354326E-03
   113.00  -0.38252534E-02   0.80041615E-03
   113.00  -0.37261799E-02   0.77827054E-03
   113.00  -0.38449691E-02   0.80487186E-03
   113.00  -0.37993504E-02   0.79549740E-03
   113.00  -0.38058442E-02   0.79590966E-03
   113.00  -0.37657572E-02   0.78730218E-03
   113.00  -0.37689426E-02   0.78813656E-03
   113.00  -0.37856334E-02   0.79264540E-03
   113.00  -0.38240417E-02   0.79799766E-03
   113.00  -0.37601148E-02   0.78655744E-03
   113.00  -0.36394416E-02   0.76109539E-03
   113.00  -0.38321118E-02   0.80146876E-03
   113.00  -0.40118622E-02   0.84123975E-03
   113.00  -0.38134739E-02   0.79615620E-03
   113.00  -0.36571569E-02   0.76401578E-03
   113.00  -0.37860169E-02   0.79149946E-03
   113.00  -0.37725334E-02   0.78996846E-03
   113.00  -0.38200607E-02   0.80140295E-03
   113.00  -0.38238874E-02   0.80151599E-03
   113.00  -0.36745489E-02   0.76945820E-03
   113.00  -0.37691488E-02   0.78983325E-03
   113.00  -0.36244134E-02   0.75514987E-03
   113.00  -0.37543054E-02   0.78571376E-03
   113.00  -0.36748889E-02   0.76898044E-03
   113.00  -0.37135703E-02   0.77624174E-03
   113.00  -0.37332895E-02   0.78142812E-03
   113.00  -0.37831284E-02   0.79173718E-03
   113.00  -0.37280937E-02   0.77782608E-03
   113.00  -0.38025636E-02   0.79611007E-03
   113.00  -0.38044300E-02   0.79690168E-03
   113.00  -0.38494380E-02   0.80682352E-03
   113.00  -0.38595122E-02   0.80900244E-03
   113.00  -0.38234036E-02   0.79992117E-03
   113.00  -0.37872057E-02   0.79263660E-03
   113.00  -0.37962355E-02   0.79453427E-03
   113.00  -0.37658811E-02   0.78846591E-03
   113.00  -0.37751854E-02   0.78860867E-03
   113.00  -0.38006135E-02   0.79421726E-03
   113.00  -0.37152544E-02   0.77679779E-03
   113.00  -0.37089084E-02   0.77667451E-03
   113.00  -0.38925713E-02   0.81542690E-03
   113.00  -0.37195449E-02   0.77691287E-03
   113.00  -0.38362510E-02   0.80307984E-03
   113.00  -0.38221977E-02   0.80163980E-03
