 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00  -0.97391979E-03   0.14093207E-03
    81.00  -0.97714491E-03   0.14127948E-03
    81.00  -0.97752075E-03   0.14107279E-03
    81.00  -0.97725708E-03   0.14129217E-03
    81.00  -0.97374570E-03   0.14116862E-03
    81.00  -0.97055858E-03   0.14032618E-03
    81.00  -0.97784065E-03   0.14096511E-03
    81.00  -0.97390344E-03   0.14023527E-03
    81.00  -0.97501601E-03   0.14067780E-03
    81.00  -0.98316027E-03   0.14197898E-03
    81.00  -0.97845083E-03   0.14131068E-03
    81.00  -0.97702382E-03   0.14098721E-03
    81.00  -0.97778824E-03   0.14090538E-03
    81.00  -0.97195394E-03   0.14036552E-03
    81.00  -0.98156647E-03   0.14157445E-03
    81.00  -0.97555606E-03   0.14086413E-03
    81.00  -0.97095825E-03   0.14050161E-03
    81.00  -0.97766675E-03   0.14103658E-03
    81.00  -0.97313474E-03   0.14039028E-03
    81.00  -0.97591785E-03   0.14116490E-03
    81.00  -0.98369023E-03   0.14210259E-03
    81.00  -0.97862701E-03   0.14125410E-03
    81.00  -0.97865629E-03   0.14155627E-03
    81.00  -0.97654505E-03   0.14097806E-03
    81.00  -0.99707699E-03   0.14381525E-03
    81.00  -0.97474966E-03   0.14082495E-03
    81.00  -0.97394026E-03   0.14064703E-03
    81.00  -0.97521201E-03   0.14066628E-03
    81.00  -0.97051526E-03   0.14024892E-03
    81.00  -0.97418599E-03   0.14106005E-03
    81.00  -0.97618505E-03   0.14133915E-03
    81.00  -0.98034532E-03   0.14145940E-03
    81.00  -0.97711037E-03   0.14066737E-03
    81.00  -0.96912608E-03   0.13972795E-03
    81.00  -0.98152469E-03   0.14172193E-03
    81.00  -0.97682838E-03   0.14115527E-03
    81.00  -0.98750940E-03   0.14233818E-03
    81.00  -0.97607392E-03   0.14059745E-03
    81.00  -0.98031682E-03   0.14169370E-03
    81.00  -0.97123004E-03   0.14031653E-03
    81.00  -0.97814235E-03   0.14145868E-03
    81.00  -0.97579946E-03   0.14094414E-03
    81.00  -0.97884600E-03   0.14191204E-03
    81.00  -0.97743054E-03   0.14112264E-03
    81.00  -0.97465870E-03   0.14093104E-03
    81.00  -0.97461446E-03   0.14065103E-03
    81.00  -0.97311107E-03   0.14067972E-03
    81.00  -0.97518592E-03   0.14070932E-03
    81.00  -0.98283693E-03   0.14189478E-03
    81.00  -0.97052236E-03   0.14018634E-03
    81.00  -0.97298325E-03   0.14100150E-03
    81.00  -0.97577174E-03   0.14078048E-03
    81.00  -0.96996819E-03   0.14001576E-03
    81.00  -0.97737791E-03   0.14099976E-03
    81.00  -0.96659930E-03   0.13962528E-03
    81.00  -0.97688577E-03   0.14100931E-03
    81.00  -0.97839873E-03   0.14130925E-03
    81.00  -0.97854851E-03   0.14113952E-03
    81.00  -0.97197789E-03   0.14042068E-03
    81.00  -0.96949663E-03   0.14033581E-03
    81.00  -0.97663308E-03   0.14073694E-03
    81.00  -0.97430797E-03   0.14087579E-03
    81.00  -0.97650231E-03   0.14107071E-03
    81.00  -0.97933387E-03   0.14175661E-03
    81.00  -0.97584586E-03   0.14036687E-03
    81.00  -0.97634639E-03   0.14112606E-03
    81.00  -0.97382945E-03   0.14041018E-03
    81.00  -0.97753096E-03   0.14128580E-03
    81.00  -0.97810336E-03   0.14128011E-03
    81.00  -0.97606421E-03   0.14134539E-03
    81.00  -0.97568205E-03   0.14077730E-03
    81.00  -0.97671645E-03   0.14121423E-03
    91.00  -0.14500401E-02   0.65490641E-04
    91.00  -0.14415828E-02   0.65114863E-04
    91.00  -0.14567930E-02   0.65827621E-04
    91.00  -0.14505038E-02   0.65532912E-04
    91.00  -0.14494357E-02   0.65402166E-04
    91.00  -0.14510223E-02   0.65486190E-04
    91.00  -0.14476944E-02   0.65477511E-04
    91.00  -0.14526818E-02   0.65666332E-04
    91.00  -0.14489156E-02   0.65474519E-04
    91.00  -0.14493319E-02   0.65519044E-04
    91.00  -0.14448307E-02   0.65303750E-04
    91.00  -0.14481950E-02   0.65475945E-04
    91.00  -0.14420769E-02   0.65237683E-04
    91.00  -0.14446410E-02   0.65306037E-04
    91.00  -0.14533871E-02   0.65589888E-04
    91.00  -0.14492930E-02   0.65396117E-04
    91.00  -0.14543271E-02   0.65628083E-04
    91.00  -0.14399972E-02   0.65157487E-04
    91.00  -0.14641562E-02   0.66214578E-04
    91.00  -0.14547925E-02   0.65729778E-04
    91.00  -0.14536886E-02   0.65722210E-04
    91.00  -0.14433360E-02   0.65196467E-04
    91.00  -0.14459323E-02   0.65172833E-04
    91.00  -0.14404635E-02   0.65087335E-04
    91.00  -0.14482268E-02   0.65504879E-04
    91.00  -0.14553540E-02   0.65660470E-04
    91.00  -0.14526153E-02   0.65820909E-04
    91.00  -0.14503258E-02   0.65419159E-04
    91.00  -0.14548923E-02   0.65717663E-04
    91.00  -0.14521312E-02   0.65707025E-04
    91.00  -0.14493149E-02   0.65436290E-04
    91.00  -0.14619718E-02   0.65965611E-04
    91.00  -0.14571506E-02   0.65894260E-04
    91.00  -0.14387379E-02   0.65130870E-04
    91.00  -0.14475076E-02   0.65388192E-04
    91.00  -0.14462561E-02   0.65336540E-04
    91.00  -0.14515265E-02   0.65606835E-04
    91.00  -0.14556597E-02   0.65693884E-04
    91.00  -0.14536704E-02   0.65644450E-04
    91.00  -0.14506530E-02   0.65517735E-04
    91.00  -0.14511631E-02   0.65560040E-04
    91.00  -0.14442478E-02   0.65182840E-04
    91.00  -0.14564003E-02   0.65644461E-04
    91.00  -0.14493446E-02   0.65478132E-04
    91.00  -0.14514604E-02   0.65595871E-04
    91.00  -0.14582597E-02   0.65932070E-04
    91.00  -0.14525310E-02   0.65616523E-04
    91.00  -0.14554105E-02   0.65780932E-04
    91.00  -0.14634804E-02   0.66126686E-04
    91.00  -0.14488029E-02   0.65461298E-04
    91.00  -0.14537765E-02   0.65634882E-04
    91.00  -0.14465267E-02   0.65292992E-04
    91.00  -0.14904857E-02   0.67271123E-04
    91.00  -0.14504909E-02   0.65554735E-04
    91.00  -0.14455063E-02   0.65276509E-04
    91.00  -0.14472151E-02   0.65316875E-04
    91.00  -0.14490276E-02   0.65436324E-04
    91.00  -0.14600783E-02   0.65897103E-04
    91.00  -0.14519958E-02   0.65739946E-04
    91.00  -0.14510269E-02   0.65645398E-04
    91.00  -0.14484347E-02   0.65311190E-04
    91.00  -0.14352887E-02   0.64901736E-04
    91.00  -0.14572208E-02   0.65785979E-04
    91.00  -0.14550727E-02   0.65676937E-04
    91.00  -0.14598849E-02   0.65860704E-04
    91.00  -0.14484856E-02   0.65380476E-04
    91.00  -0.14568541E-02   0.65755854E-04
    91.00  -0.14439772E-02   0.65260897E-04
    91.00  -0.14551324E-02   0.65745305E-04
    91.00  -0.14559412E-02   0.65784857E-04
    91.00  -0.14551493E-02   0.65845712E-04
    91.00  -0.14523180E-02   0.65550315E-04
    91.00  -0.14521503E-02   0.65542444E-04
    91.00  -0.14516070E-02   0.65467902E-04
    91.00  -0.14599193E-02   0.65944094E-04
    91.00  -0.14530011E-02   0.65606398E-04
    91.00  -0.14669493E-02   0.66268893E-04
    91.00  -0.14336206E-02   0.64778353E-04
    91.00  -0.14587366E-02   0.65968598E-04
    91.00  -0.14424944E-02   0.65075955E-04
    91.00  -0.14291557E-02   0.64609804E-04
    91.00  -0.14514547E-02   0.65652129E-04
    91.00  -0.14423480E-02   0.65179035E-04
    91.00  -0.14484312E-02   0.65269962E-04
    91.00  -0.14547043E-02   0.65673852E-04
    91.00  -0.14510164E-02   0.65655625E-04
    91.00  -0.14462610E-02   0.65417263E-04
    91.00  -0.14553699E-02   0.65840164E-04
    91.00  -0.14536823E-02   0.65524205E-04
    91.00  -0.14522048E-02   0.65644234E-04
    91.00  -0.14582738E-02   0.65769818E-04
    91.00  -0.14654920E-02   0.66166964E-04
    91.00  -0.14462809E-02   0.65300486E-04
    91.00  -0.14534094E-02   0.65655170E-04
    91.00  -0.14468811E-02   0.65335712E-04
    91.00  -0.14533365E-02   0.65683711E-04
    91.00  -0.14525132E-02   0.65527707E-04
    91.00  -0.14531720E-02   0.65631591E-04
    91.00  -0.14476490E-02   0.65387946E-04
    91.00  -0.14614014E-02   0.66049451E-04
   101.00  -0.15785073E-02   0.51186042E-04
   101.00  -0.15745097E-02   0.50854488E-04
   101.00  -0.15871346E-02   0.51447692E-04
   101.00  -0.15792816E-02   0.51196380E-04
   101.00  -0.15822797E-02   0.51075368E-04
   101.00  -0.15796473E-02   0.51177422E-04
   101.00  -0.15777607E-02   0.51168646E-04
   101.00  -0.15836718E-02   0.51291760E-04
   101.00  -0.15792967E-02   0.51140454E-04
   101.00  -0.15778172E-02   0.51203650E-04
   101.00  -0.15756675E-02   0.51009855E-04
   101.00  -0.15770420E-02   0.51165144E-04
   101.00  -0.15762386E-02   0.51050702E-04
   101.00  -0.15752620E-02   0.51004551E-04
   101.00  -0.15818868E-02   0.51230017E-04
   101.00  -0.15808583E-02   0.51044907E-04
   101.00  -0.15836509E-02   0.51258596E-04
   101.00  -0.15740465E-02   0.50916948E-04
   101.00  -0.15917278E-02   0.51792872E-04
   101.00  -0.15861034E-02   0.51371962E-04
   101.00  -0.15831616E-02   0.51379538E-04
   101.00  -0.15736760E-02   0.50933353E-04
   101.00  -0.15766321E-02   0.50914471E-04
   101.00  -0.15727962E-02   0.50806346E-04
   101.00  -0.15797423E-02   0.51195639E-04
   101.00  -0.15853018E-02   0.51270641E-04
   101.00  -0.15821615E-02   0.51446924E-04
   101.00  -0.15774364E-02   0.51038217E-04
   101.00  -0.15828271E-02   0.51423099E-04
   101.00  -0.15835938E-02   0.51357880E-04
   101.00  -0.15804246E-02   0.51095620E-04
   101.00  -0.15894396E-02   0.51502706E-04
   101.00  -0.15851223E-02   0.51529314E-04
   101.00  -0.15705301E-02   0.50897369E-04
   101.00  -0.15802601E-02   0.51085805E-04
   101.00  -0.15761583E-02   0.51052833E-04
   101.00  -0.15826086E-02   0.51277162E-04
   101.00  -0.15866997E-02   0.51319997E-04
   101.00  -0.15824216E-02   0.51264362E-04
   101.00  -0.15803758E-02   0.51169114E-04
   101.00  -0.15812000E-02   0.51220028E-04
   101.00  -0.15752850E-02   0.50917220E-04
   101.00  -0.15850720E-02   0.51308903E-04
   101.00  -0.15790371E-02   0.51117590E-04
   101.00  -0.15800272E-02   0.51227787E-04
   101.00  -0.15887947E-02   0.51522972E-04
   101.00  -0.15826987E-02   0.51239050E-04
   101.00  -0.15840206E-02   0.51445317E-04
   101.00  -0.15923795E-02   0.51663669E-04
   101.00  -0.15806940E-02   0.51145613E-04
   101.00  -0.15835536E-02   0.51275171E-04
   101.00  -0.15775377E-02   0.51045419E-04
   101.00  -0.16202580E-02   0.52579843E-04
   101.00  -0.15802360E-02   0.51235421E-04
   101.00  -0.15759912E-02   0.50998722E-04
   101.00  -0.15783546E-02   0.51040852E-04
   101.00  -0.15766544E-02   0.51180578E-04
   101.00  -0.15865702E-02   0.51457747E-04
   101.00  -0.15834149E-02   0.51412306E-04
   101.00  -0.15849444E-02   0.51300595E-04
   101.00  -0.15784663E-02   0.50983157E-04
   101.00  -0.15685047E-02   0.50702764E-04
   101.00  -0.15869215E-02   0.51382211E-04
   101.00  -0.15836983E-02   0.51359673E-04
   101.00  -0.15917200E-02   0.51438831E-04
   101.00  -0.15774492E-02   0.51078121E-04
   101.00  -0.15869128E-02   0.51342947E-04
   101.00  -0.15750650E-02   0.50968641E-04
   101.00  -0.15829702E-02   0.51328076E-04
   101.00  -0.15852842E-02   0.51427592E-04
   101.00  -0.15854799E-02   0.51484375E-04
   101.00  -0.15819680E-02   0.51195906E-04
   101.00  -0.15813925E-02   0.51231535E-04
   101.00  -0.15789151E-02   0.51179832E-04
   101.00  -0.15855045E-02   0.51531813E-04
   101.00  -0.15824589E-02   0.51305330E-04
   101.00  -0.15945250E-02   0.51781577E-04
   101.00  -0.15635661E-02   0.50634788E-04
   101.00  -0.15859682E-02   0.51583303E-04
   101.00  -0.15732681E-02   0.50823115E-04
   101.00  -0.15610116E-02   0.50472182E-04
   101.00  -0.15831037E-02   0.51384382E-04
   101.00  -0.15722979E-02   0.50921114E-04
   101.00  -0.15762250E-02   0.50950148E-04
   101.00  -0.15837489E-02   0.51303398E-04
   101.00  -0.15846778E-02   0.51321240E-04
   101.00  -0.15770791E-02   0.51179461E-04
   101.00  -0.15838642E-02   0.51479937E-04
   101.00  -0.15810662E-02   0.51156944E-04
   101.00  -0.15811185E-02   0.51309519E-04
   101.00  -0.15876251E-02   0.51387321E-04
   101.00  -0.15922955E-02   0.51701261E-04
   101.00  -0.15747588E-02   0.50970124E-04
   101.00  -0.15848944E-02   0.51305894E-04
   101.00  -0.15765656E-02   0.51018516E-04
   101.00  -0.15829731E-02   0.51323515E-04
   101.00  -0.15814564E-02   0.51187747E-04
   101.00  -0.15837118E-02   0.51291050E-04
   101.00  -0.15781979E-02   0.51084690E-04
   101.00  -0.15880807E-02   0.51679095E-04
   113.00  -0.20266729E-02   0.47494969E-04
   113.00  -0.20236527E-02   0.47262944E-04
   113.00  -0.20408661E-02   0.47776254E-04
   113.00  -0.20298654E-02   0.47537169E-04
   113.00  -0.20338347E-02   0.47462340E-04
   113.00  -0.20286529E-02   0.47466640E-04
   113.00  -0.20280144E-02   0.47524304E-04
   113.00  -0.20357482E-02   0.47646156E-04
   113.00  -0.20305153E-02   0.47513670E-04
   113.00  -0.20280245E-02   0.47529412E-04
   113.00  -0.20274866E-02   0.47420673E-04
   113.00  -0.20262991E-02   0.47464753E-04
   113.00  -0.20284887E-02   0.47448173E-04
   113.00  -0.20232862E-02   0.47368025E-04
   113.00  -0.20329984E-02   0.47538993E-04
   113.00  -0.20289493E-02   0.47384153E-04
   113.00  -0.20347032E-02   0.47554426E-04
   113.00  -0.20228225E-02   0.47321654E-04
   113.00  -0.20464018E-02   0.48055535E-04
   113.00  -0.20396661E-02   0.47716850E-04
   113.00  -0.20355529E-02   0.47675786E-04
   113.00  -0.20226907E-02   0.47298788E-04
   113.00  -0.20258232E-02   0.47262079E-04
   113.00  -0.20216161E-02   0.47224750E-04
   113.00  -0.20313872E-02   0.47563242E-04
   113.00  -0.20357489E-02   0.47587307E-04
   113.00  -0.20359055E-02   0.47801394E-04
   113.00  -0.20272920E-02   0.47384461E-04
   113.00  -0.20348086E-02   0.47698408E-04
   113.00  -0.20358413E-02   0.47709335E-04
   113.00  -0.20315589E-02   0.47459493E-04
   113.00  -0.20409260E-02   0.47761099E-04
   113.00  -0.20357938E-02   0.47805927E-04
   113.00  -0.20220059E-02   0.47315526E-04
   113.00  -0.20273125E-02   0.47405100E-04
   113.00  -0.20246178E-02   0.47363784E-04
   113.00  -0.20332565E-02   0.47594469E-04
   113.00  -0.20369537E-02   0.47622878E-04
   113.00  -0.20324766E-02   0.47581716E-04
   113.00  -0.20290741E-02   0.47499258E-04
   113.00  -0.20282935E-02   0.47514592E-04
   113.00  -0.20257431E-02   0.47291105E-04
   113.00  -0.20376555E-02   0.47591993E-04
   113.00  -0.20287319E-02   0.47473642E-04
   113.00  -0.20295137E-02   0.47559395E-04
   113.00  -0.20408746E-02   0.47841487E-04
   113.00  -0.20327314E-02   0.47563593E-04
   113.00  -0.20355921E-02   0.47708195E-04
   113.00  -0.20462242E-02   0.47957144E-04
   113.00  -0.20319889E-02   0.47508578E-04
   113.00  -0.20352590E-02   0.47602650E-04
   113.00  -0.20272249E-02   0.47384469E-04
   113.00  -0.20823748E-02   0.48781659E-04
   113.00  -0.20282407E-02   0.47527291E-04
   113.00  -0.20261719E-02   0.47369256E-04
   113.00  -0.20249294E-02   0.47362547E-04
   113.00  -0.20254221E-02   0.47460856E-04
   113.00  -0.20382722E-02   0.47745023E-04
