 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    57.50  -0.21258756E-02   0.48192567E-04
    57.50  -0.21002688E-02   0.47385261E-04
    57.50  -0.20862744E-02   0.47229078E-04
    57.50  -0.20845823E-02   0.47176264E-04
    57.50  -0.20804563E-02   0.47080957E-04
    57.50  -0.20706025E-02   0.46830344E-04
    57.50  -0.20813603E-02   0.47255873E-04
    57.50  -0.20749518E-02   0.46833674E-04
    57.50  -0.20769678E-02   0.47340268E-04
    57.50  -0.20660014E-02   0.46671026E-04
    57.50  -0.20997898E-02   0.47424545E-04
    57.50  -0.21007197E-02   0.47375905E-04
    57.50  -0.21021162E-02   0.47496290E-04
    57.50  -0.20724499E-02   0.47124412E-04
    57.50  -0.21023339E-02   0.47432211E-04
    57.50  -0.21068846E-02   0.47713922E-04
    57.50  -0.20781301E-02   0.47026458E-04
    57.50  -0.20804145E-02   0.47098894E-04
    57.50  -0.21052182E-02   0.47601643E-04
    57.50  -0.20888098E-02   0.47412735E-04
    57.50  -0.20950795E-02   0.47520493E-04
    57.50  -0.21011048E-02   0.47450539E-04
    57.50  -0.20810722E-02   0.47322189E-04
    57.50  -0.20859211E-02   0.47107301E-04
    57.50  -0.20795818E-02   0.46959808E-04
    57.50  -0.20912093E-02   0.47362527E-04
    57.50  -0.21032283E-02   0.47682881E-04
    57.50  -0.20928818E-02   0.47154130E-04
    57.50  -0.20713074E-02   0.46706269E-04
    57.50  -0.20718763E-02   0.47163054E-04
    57.50  -0.21065757E-02   0.47512146E-04
    57.50  -0.20412607E-02   0.46259204E-04
    57.50  -0.20727959E-02   0.46945522E-04
    57.50  -0.21004176E-02   0.47342356E-04
    57.50  -0.20804556E-02   0.46921331E-04
    57.50  -0.20686256E-02   0.46723015E-04
    57.50  -0.20751570E-02   0.46782450E-04
    57.50  -0.21131603E-02   0.47897391E-04
    57.50  -0.21403310E-02   0.48383595E-04
    57.50  -0.20766996E-02   0.46994251E-04
    57.50  -0.20774489E-02   0.46895612E-04
    57.50  -0.20942882E-02   0.47379370E-04
    57.50  -0.21165481E-02   0.47822470E-04
    57.50  -0.20843659E-02   0.47074793E-04
    57.50  -0.21072458E-02   0.47500807E-04
    57.50  -0.20892256E-02   0.47403843E-04
    57.50  -0.20873690E-02   0.47237780E-04
    57.50  -0.21011622E-02   0.47537529E-04
    57.50  -0.21685961E-02   0.48923440E-04
    57.50  -0.20782112E-02   0.46807169E-04
    57.50  -0.21240064E-02   0.48041320E-04
    57.50  -0.20634117E-02   0.46541365E-04
    57.50  -0.20600097E-02   0.46463594E-04
    57.50  -0.20902177E-02   0.47136245E-04
    57.50  -0.20900273E-02   0.47373775E-04
    57.50  -0.21103190E-02   0.47955228E-04
    57.50  -0.21007348E-02   0.47523644E-04
    57.50  -0.20647672E-02   0.46920398E-04
    57.50  -0.20813411E-02   0.46840714E-04
    57.50  -0.20933768E-02   0.47180829E-04
    57.50  -0.21239241E-02   0.47910155E-04
    57.50  -0.20793851E-02   0.46965689E-04
    57.50  -0.21502914E-02   0.48657709E-04
    57.50  -0.20863215E-02   0.47221611E-04
    57.50  -0.20968960E-02   0.47238540E-04
    57.50  -0.21095598E-02   0.47693440E-04
    57.50  -0.20902776E-02   0.47259683E-04
    57.50  -0.21212625E-02   0.47934725E-04
    57.50  -0.20991514E-02   0.47393011E-04
    57.50  -0.20715092E-02   0.46577017E-04
    57.50  -0.20790705E-02   0.46600619E-04
    57.50  -0.20903842E-02   0.47097934E-04
    57.50  -0.20898204E-02   0.46974256E-04
    57.50  -0.20387771E-02   0.46062206E-04
    57.50  -0.21008554E-02   0.47375136E-04
    57.50  -0.20908182E-02   0.47201082E-04
    57.50  -0.20724073E-02   0.47271522E-04
    57.50  -0.20820485E-02   0.46989448E-04
    57.50  -0.20472567E-02   0.46300499E-04
    57.50  -0.20764621E-02   0.46709330E-04
    57.50  -0.21008144E-02   0.47369760E-04
    57.50  -0.21088996E-02   0.47874449E-04
    57.50  -0.20678351E-02   0.46965268E-04
    57.50  -0.20966554E-02   0.47321303E-04
    57.50  -0.21052412E-02   0.47423990E-04
    57.50  -0.21035398E-02   0.47561480E-04
    57.50  -0.21189858E-02   0.47707358E-04
    57.50  -0.21072659E-02   0.47309816E-04
    57.50  -0.20749064E-02   0.46818494E-04
    57.50  -0.20722124E-02   0.46790465E-04
    57.50  -0.20783280E-02   0.47014315E-04
    57.50  -0.20730344E-02   0.46804909E-04
    57.50  -0.20916481E-02   0.47199440E-04
    57.50  -0.21042241E-02   0.47648222E-04
    57.50  -0.20762229E-02   0.46908047E-04
    57.50  -0.20950335E-02   0.47064903E-04
    62.50  -0.18086511E-02   0.42020436E-04
    62.50  -0.18733256E-02   0.43962971E-04
    62.50  -0.18734036E-02   0.43766959E-04
    62.50  -0.18484946E-02   0.43130746E-04
    62.50  -0.18816958E-02   0.44007721E-04
    62.50  -0.18575563E-02   0.43218607E-04
    62.50  -0.18459351E-02   0.43109317E-04
    62.50  -0.18441766E-02   0.43087397E-04
    62.50  -0.18410718E-02   0.42978726E-04
    62.50  -0.18317971E-02   0.42782906E-04
    62.50  -0.18420133E-02   0.43169396E-04
    62.50  -0.18347588E-02   0.42751177E-04
    62.50  -0.18393242E-02   0.43269881E-04
    62.50  -0.18273393E-02   0.42611174E-04
    62.50  -0.18566414E-02   0.43303720E-04
    62.50  -0.18571229E-02   0.43252818E-04
    62.50  -0.18595045E-02   0.43357840E-04
    62.50  -0.18342986E-02   0.43051901E-04
    62.50  -0.18602125E-02   0.43288508E-04
    62.50  -0.18632943E-02   0.43567030E-04
    62.50  -0.18387215E-02   0.42931504E-04
    62.50  -0.18397576E-02   0.43008717E-04
    62.50  -0.18619481E-02   0.43424534E-04
    62.50  -0.18484411E-02   0.43313279E-04
    62.50  -0.18549207E-02   0.43395523E-04
    62.50  -0.18580541E-02   0.43299649E-04
    62.50  -0.18429150E-02   0.43205036E-04
    62.50  -0.18451194E-02   0.43006500E-04
    62.50  -0.18402238E-02   0.42831103E-04
    62.50  -0.18512248E-02   0.43220786E-04
    62.50  -0.18612253E-02   0.43550136E-04
    62.50  -0.18510127E-02   0.42983325E-04
    62.50  -0.18325620E-02   0.42581665E-04
    62.50  -0.18343513E-02   0.43096192E-04
    62.50  -0.18630017E-02   0.43339965E-04
    62.50  -0.18062783E-02   0.42242054E-04
    62.50  -0.18337436E-02   0.42821241E-04
    62.50  -0.18571054E-02   0.43201570E-04
    62.50  -0.18390860E-02   0.42832316E-04
    62.50  -0.18298069E-02   0.42634492E-04
    62.50  -0.18350639E-02   0.42698622E-04
    62.50  -0.18697811E-02   0.43727156E-04
    62.50  -0.18929362E-02   0.44183404E-04
    62.50  -0.18372548E-02   0.42910701E-04
    62.50  -0.18380131E-02   0.42780275E-04
    62.50  -0.18534542E-02   0.43229960E-04
    62.50  -0.18731545E-02   0.43635676E-04
    62.50  -0.18444646E-02   0.42948831E-04
    62.50  -0.18643178E-02   0.43346920E-04
    62.50  -0.18495529E-02   0.43288889E-04
    62.50  -0.18472146E-02   0.43112005E-04
    62.50  -0.18590987E-02   0.43385259E-04
    62.50  -0.19188330E-02   0.44648423E-04
    62.50  -0.18379969E-02   0.42694166E-04
    62.50  -0.18787592E-02   0.43852709E-04
    62.50  -0.18246705E-02   0.42451602E-04
    62.50  -0.18211846E-02   0.42371308E-04
    62.50  -0.18486842E-02   0.42985414E-04
    62.50  -0.18499674E-02   0.43262180E-04
    62.50  -0.18691777E-02   0.43810866E-04
    62.50  -0.18583826E-02   0.43393816E-04
    62.50  -0.18275089E-02   0.42851653E-04
    62.50  -0.18399291E-02   0.42727096E-04
    62.50  -0.18519217E-02   0.43031412E-04
    62.50  -0.18777398E-02   0.43740606E-04
    62.50  -0.18390523E-02   0.42889505E-04
    62.50  -0.19026241E-02   0.44416922E-04
    62.50  -0.18453360E-02   0.43126414E-04
    62.50  -0.18538460E-02   0.43117493E-04
    62.50  -0.18665983E-02   0.43541149E-04
    62.50  -0.18499065E-02   0.43129745E-04
    62.50  -0.18762679E-02   0.43773476E-04
    62.50  -0.18565860E-02   0.43245125E-04
    62.50  -0.18310729E-02   0.42474750E-04
    62.50  -0.18374314E-02   0.42464536E-04
    62.50  -0.18487843E-02   0.42940214E-04
    62.50  -0.18487915E-02   0.42812283E-04
    62.50  -0.18026899E-02   0.42048173E-04
    62.50  -0.18584156E-02   0.43213989E-04
    62.50  -0.18484658E-02   0.43080928E-04
    62.50  -0.18342213E-02   0.43237860E-04
    62.50  -0.18416315E-02   0.42878083E-04
    62.50  -0.18106821E-02   0.42238765E-04
    62.50  -0.18350888E-02   0.42620493E-04
    62.50  -0.18571370E-02   0.43230889E-04
    62.50  -0.18675856E-02   0.43734686E-04
    62.50  -0.18295096E-02   0.42891040E-04
    62.50  -0.18547210E-02   0.43145845E-04
    62.50  -0.18615576E-02   0.43284414E-04
    62.50  -0.18613087E-02   0.43391134E-04
    62.50  -0.18733479E-02   0.43502606E-04
    62.50  -0.18638779E-02   0.43109637E-04
    62.50  -0.18346078E-02   0.42781890E-04
    62.50  -0.18325770E-02   0.42675047E-04
    62.50  -0.18388732E-02   0.42922821E-04
    62.50  -0.18335161E-02   0.42722707E-04
    62.50  -0.18492450E-02   0.43080072E-04
    62.50  -0.18611094E-02   0.43491994E-04
    62.50  -0.18363183E-02   0.42825968E-04
    62.50  -0.18524731E-02   0.42912211E-04
    67.50  -0.16133784E-02   0.37781795E-04
    67.50  -0.16744264E-02   0.39595925E-04
    67.50  -0.16737527E-02   0.39406528E-04
    67.50  -0.16528569E-02   0.38886195E-04
    67.50  -0.16805168E-02   0.39621768E-04
    67.50  -0.16576243E-02   0.38886760E-04
    67.50  -0.16480048E-02   0.38799909E-04
    67.50  -0.16491067E-02   0.38831683E-04
    67.50  -0.16438402E-02   0.38677697E-04
    67.50  -0.16369273E-02   0.38546705E-04
    67.50  -0.16451138E-02   0.38880134E-04
    67.50  -0.16384990E-02   0.38472545E-04
    67.50  -0.16458408E-02   0.39014408E-04
    67.50  -0.16303277E-02   0.38313918E-04
    67.50  -0.16599025E-02   0.39038782E-04
    67.50  -0.16564145E-02   0.38871065E-04
    67.50  -0.16612343E-02   0.39022162E-04
    67.50  -0.16410106E-02   0.38813465E-04
    67.50  -0.16614339E-02   0.38984261E-04
    67.50  -0.16668407E-02   0.39275369E-04
    67.50  -0.16421767E-02   0.38644367E-04
    67.50  -0.16440503E-02   0.38740361E-04
    67.50  -0.16631988E-02   0.39111560E-04
    67.50  -0.16519570E-02   0.39002821E-04
    67.50  -0.16562111E-02   0.39050168E-04
    67.50  -0.16600038E-02   0.38982038E-04
    67.50  -0.16470414E-02   0.38931468E-04
    67.50  -0.16463797E-02   0.38705732E-04
    67.50  -0.16430504E-02   0.38552085E-04
    67.50  -0.16538770E-02   0.38908040E-04
    67.50  -0.16629088E-02   0.39215684E-04
    67.50  -0.16517894E-02   0.38678746E-04
    67.50  -0.16344992E-02   0.38310193E-04
    67.50  -0.16401172E-02   0.38821808E-04
    67.50  -0.16634510E-02   0.38996631E-04
    67.50  -0.16113635E-02   0.37993274E-04
    67.50  -0.16382808E-02   0.38551542E-04
    67.50  -0.16584952E-02   0.38885867E-04
    67.50  -0.16419688E-02   0.38537021E-04
    67.50  -0.16345374E-02   0.38391870E-04
    67.50  -0.16371742E-02   0.38412491E-04
    67.50  -0.16710981E-02   0.39392553E-04
    67.50  -0.16917192E-02   0.39811712E-04
    67.50  -0.16399367E-02   0.38614279E-04
    67.50  -0.16389790E-02   0.38470650E-04
    67.50  -0.16526208E-02   0.38877605E-04
    67.50  -0.16707321E-02   0.39239930E-04
    67.50  -0.16463131E-02   0.38639824E-04
    67.50  -0.16638748E-02   0.39005887E-04
    67.50  -0.16521540E-02   0.38959731E-04
    67.50  -0.16498444E-02   0.38819310E-04
    67.50  -0.16609612E-02   0.39055136E-04
    67.50  -0.17130554E-02   0.40195627E-04
    67.50  -0.16396379E-02   0.38396868E-04
    67.50  -0.16785738E-02   0.39479591E-04
    67.50  -0.16295580E-02   0.38222986E-04
    67.50  -0.16259898E-02   0.38152815E-04
    67.50  -0.16509572E-02   0.38719807E-04
    67.50  -0.16522448E-02   0.38940969E-04
    67.50  -0.16703848E-02   0.39446804E-04
    67.50  -0.16596279E-02   0.39056866E-04
    67.50  -0.16326481E-02   0.38597830E-04
    67.50  -0.16424498E-02   0.38436395E-04
    67.50  -0.16509423E-02   0.38691889E-04
    67.50  -0.16759924E-02   0.39338040E-04
    67.50  -0.16428674E-02   0.38625092E-04
    67.50  -0.16998247E-02   0.39995021E-04
    67.50  -0.16484900E-02   0.38817427E-04
    67.50  -0.16544295E-02   0.38819551E-04
    67.50  -0.16673594E-02   0.39216893E-04
    67.50  -0.16517244E-02   0.38818384E-04
    67.50  -0.16753429E-02   0.39408510E-04
    67.50  -0.16595046E-02   0.38974804E-04
    67.50  -0.16342872E-02   0.38211539E-04
    67.50  -0.16389610E-02   0.38197741E-04
    67.50  -0.16502144E-02   0.38637370E-04
    67.50  -0.16477698E-02   0.38480926E-04
    67.50  -0.16104595E-02   0.37840897E-04
    67.50  -0.16594837E-02   0.38893645E-04
    67.50  -0.16507871E-02   0.38771286E-04
    67.50  -0.16412802E-02   0.38978102E-04
    67.50  -0.16454675E-02   0.38611522E-04
    67.50  -0.16169413E-02   0.38030789E-04
    67.50  -0.16373315E-02   0.38356834E-04
    67.50  -0.16585799E-02   0.38916574E-04
    67.50  -0.16691397E-02   0.39390840E-04
    67.50  -0.16373643E-02   0.38677779E-04
    67.50  -0.16561088E-02   0.38845152E-04
    67.50  -0.16620149E-02   0.38969584E-04
    67.50  -0.16620971E-02   0.39060372E-04
    67.50  -0.16730435E-02   0.39155700E-04
    67.50  -0.16607171E-02   0.38745013E-04
    67.50  -0.16374782E-02   0.38486375E-04
    67.50  -0.16360921E-02   0.38417520E-04
    67.50  -0.16411120E-02   0.38611365E-04
    67.50  -0.16367380E-02   0.38447046E-04
    67.50  -0.16509355E-02   0.38766209E-04
    67.50  -0.16643834E-02   0.39210892E-04
    67.50  -0.16395950E-02   0.38551407E-04
    67.50  -0.16531205E-02   0.38619326E-04
    72.50  -0.13871224E-02   0.34922506E-04
    72.50  -0.14430228E-02   0.36625659E-04
    72.50  -0.14404915E-02   0.36420236E-04
    72.50  -0.14219757E-02   0.35863137E-04
    72.50  -0.14479341E-02   0.36622176E-04
    72.50  -0.14269891E-02   0.35934535E-04
    72.50  -0.14198636E-02   0.35877780E-04
    72.50  -0.14182367E-02   0.35848210E-04
    72.50  -0.14158085E-02   0.35761929E-04
    72.50  -0.14085571E-02   0.35583724E-04
    72.50  -0.14189092E-02   0.35942286E-04
    72.50  -0.14096885E-02   0.35555995E-04
    72.50  -0.14178827E-02   0.36063767E-04
    72.50  -0.14036908E-02   0.35434896E-04
    72.50  -0.14263124E-02   0.36006978E-04
    72.50  -0.14255720E-02   0.35946690E-04
    72.50  -0.14284682E-02   0.36069129E-04
    72.50  -0.14128344E-02   0.35872389E-04
    72.50  -0.14269550E-02   0.35962951E-04
    72.50  -0.14331316E-02   0.36252076E-04
    72.50  -0.14137002E-02   0.35716438E-04
    72.50  -0.14153422E-02   0.35792108E-04
    72.50  -0.14315874E-02   0.36128532E-04
    72.50  -0.14233600E-02   0.36074618E-04
    72.50  -0.14262120E-02   0.36118665E-04
    72.50  -0.14276679E-02   0.36017966E-04
    72.50  -0.14204033E-02   0.36006011E-04
    72.50  -0.14170195E-02   0.35748267E-04
    72.50  -0.14136465E-02   0.35621175E-04
    72.50  -0.14228813E-02   0.35966067E-04
    72.50  -0.14323844E-02   0.36254811E-04
    72.50  -0.14209363E-02   0.35733302E-04
    72.50  -0.14070901E-02   0.35401765E-04
    72.50  -0.14131342E-02   0.35912474E-04
    72.50  -0.14301738E-02   0.36026873E-04
    72.50  -0.13869309E-02   0.35148251E-04
    72.50  -0.14099748E-02   0.35656562E-04
    72.50  -0.14264631E-02   0.35903011E-04
    72.50  -0.14116518E-02   0.35598321E-04
    72.50  -0.14057712E-02   0.35450566E-04
    72.50  -0.14083089E-02   0.35478289E-04
    72.50  -0.14395610E-02   0.36404695E-04
    72.50  -0.14563330E-02   0.36755701E-04
    72.50  -0.14131010E-02   0.35705282E-04
    72.50  -0.14121862E-02   0.35571944E-04
    72.50  -0.14230741E-02   0.35965815E-04
    72.50  -0.14380405E-02   0.36291184E-04
    72.50  -0.14157269E-02   0.35710820E-04
    72.50  -0.14307435E-02   0.35998821E-04
    72.50  -0.14227504E-02   0.36044435E-04
    72.50  -0.14213816E-02   0.35871828E-04
    72.50  -0.14291337E-02   0.36099424E-04
    72.50  -0.14730112E-02   0.37098238E-04
    72.50  -0.14105909E-02   0.35481132E-04
    72.50  -0.14445328E-02   0.36486385E-04
    72.50  -0.14019605E-02   0.35304465E-04
    72.50  -0.13989690E-02   0.35236977E-04
    72.50  -0.14205937E-02   0.35743526E-04
    72.50  -0.14239165E-02   0.36012496E-04
    72.50  -0.14397840E-02   0.36483503E-04
    72.50  -0.14283268E-02   0.36098925E-04
    72.50  -0.14076329E-02   0.35696885E-04
    72.50  -0.14114690E-02   0.35498173E-04
    72.50  -0.14198852E-02   0.35752704E-04
    72.50  -0.14419340E-02   0.36360585E-04
    72.50  -0.14119479E-02   0.35645642E-04
    72.50  -0.14634980E-02   0.36955797E-04
    72.50  -0.14197037E-02   0.35891432E-04
    72.50  -0.14235640E-02   0.35816763E-04
    72.50  -0.14346275E-02   0.36203773E-04
    72.50  -0.14221286E-02   0.35872479E-04
    72.50  -0.14414344E-02   0.36390120E-04
    72.50  -0.14268390E-02   0.35959304E-04
    72.50  -0.14036994E-02   0.35284999E-04
    72.50  -0.14076358E-02   0.35245515E-04
    72.50  -0.14166580E-02   0.35685178E-04
    72.50  -0.14162115E-02   0.35550352E-04
    72.50  -0.13843532E-02   0.34980196E-04
    72.50  -0.14272152E-02   0.35919853E-04
    72.50  -0.14203662E-02   0.35834449E-04
    72.50  -0.14151869E-02   0.36045356E-04
    72.50  -0.14145806E-02   0.35657278E-04
    72.50  -0.13917557E-02   0.35154207E-04
    72.50  -0.14083394E-02   0.35397160E-04
    72.50  -0.14262565E-02   0.35929983E-04
    72.50  -0.14370832E-02   0.36408758E-04
    72.50  -0.14078293E-02   0.35716388E-04
    72.50  -0.14245280E-02   0.35888053E-04
    72.50  -0.14287458E-02   0.35966219E-04
    72.50  -0.14306154E-02   0.36101676E-04
    72.50  -0.14381774E-02   0.36153200E-04
    72.50  -0.14283931E-02   0.35788513E-04
    72.50  -0.14079778E-02   0.35551991E-04
    72.50  -0.14084268E-02   0.35504371E-04
    72.50  -0.14118218E-02   0.35700337E-04
    72.50  -0.14092644E-02   0.35527468E-04
    72.50  -0.14210550E-02   0.35811449E-04
    72.50  -0.14325274E-02   0.36197944E-04
    72.50  -0.14112222E-02   0.35619449E-04
    72.50  -0.14205458E-02   0.35622503E-04
    77.50  -0.12396942E-02   0.32196251E-04
    77.50  -0.12907551E-02   0.33828322E-04
    77.50  -0.12888471E-02   0.33559335E-04
    77.50  -0.12727317E-02   0.33084944E-04
    77.50  -0.12950672E-02   0.33736610E-04
    77.50  -0.12746957E-02   0.33096169E-04
    77.50  -0.12686901E-02   0.33058773E-04
    77.50  -0.12707196E-02   0.33065513E-04
    77.50  -0.12659199E-02   0.32954022E-04
    77.50  -0.12611530E-02   0.32791775E-04
    77.50  -0.12674405E-02   0.33109472E-04
    77.50  -0.12603927E-02   0.32770708E-04
    77.50  -0.12693793E-02   0.33299805E-04
    77.50  -0.12538563E-02   0.32659484E-04
    77.50  -0.12777844E-02   0.33220817E-04
    77.50  -0.12725504E-02   0.33144704E-04
    77.50  -0.12788282E-02   0.33286510E-04
    77.50  -0.12649028E-02   0.33109548E-04
    77.50  -0.12782653E-02   0.33115841E-04
    77.50  -0.12832891E-02   0.33450378E-04
    77.50  -0.12639599E-02   0.32922887E-04
    77.50  -0.12652934E-02   0.33024063E-04
    77.50  -0.12794038E-02   0.33293198E-04
    77.50  -0.12727886E-02   0.33284959E-04
    77.50  -0.12751413E-02   0.33296643E-04
    77.50  -0.12770294E-02   0.33217195E-04
    77.50  -0.12702168E-02   0.33159096E-04
    77.50  -0.12664940E-02   0.32920827E-04
    77.50  -0.12647235E-02   0.32791860E-04
    77.50  -0.12732394E-02   0.33139563E-04
    77.50  -0.12808279E-02   0.33421631E-04
    77.50  -0.12701324E-02   0.32892767E-04
    77.50  -0.12570980E-02   0.32577069E-04
    77.50  -0.12644221E-02   0.33135117E-04
    77.50  -0.12785841E-02   0.33208681E-04
    77.50  -0.12380587E-02   0.32438901E-04
    77.50  -0.12605936E-02   0.32842801E-04
    77.50  -0.12756371E-02   0.33099071E-04
    77.50  -0.12617397E-02   0.32816973E-04
    77.50  -0.12575107E-02   0.32656746E-04
    77.50  -0.12584099E-02   0.32684909E-04
    77.50  -0.12870272E-02   0.33558981E-04
    77.50  -0.13032812E-02   0.33901950E-04
    77.50  -0.12626412E-02   0.32899937E-04
    77.50  -0.12607678E-02   0.32720649E-04
    77.50  -0.12699128E-02   0.33098883E-04
