 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -2.25   -346.27356        18.286024    
    -2.25   -345.22327        18.077562    
    -2.25   -343.69742        18.105230    
    -2.25   -338.14312        17.957490    
    -2.25   -345.91767        18.391450    
    -2.25   -344.81516        18.369656    
    -2.25   -348.36559        18.492906    
    -2.25   -347.58893        18.284038    
    -2.25   -345.56976        18.226649    
    -2.25   -347.06773        18.408321    
    -2.25   -347.88659        18.544598    
    -2.25   -344.76344        18.172204    
    -2.25   -342.28525        18.029356    
    -2.25   -348.25774        18.422288    
    -2.25   -344.57547        18.226596    
    -2.25   -348.93880        18.689544    
    -2.25   -349.56084        18.646671    
    -2.25   -348.36689        18.533736    
    -2.25   -346.32742        18.436180    
    -2.25   -348.84344        18.554115    
    -2.25   -349.35572        18.629108    
    -2.25   -353.04255        18.979684    
    -2.25   -342.09952        18.112455    
    -2.25   -334.88445        17.612514    
    -2.25   -347.27249        18.405854    
    -2.25   -346.44175        18.411924    
    -2.25   -351.89810        18.809499    
    -2.25   -346.72387        18.356062    
    -2.25   -347.41964        18.363618    
    -2.25   -344.44712        18.179242    
    -2.25   -342.03916        18.173039    
    -2.25   -346.21557        18.326326    
    -2.25   -345.63944        18.251996    
    -2.25   -347.92955        18.453967    
    -2.25   -349.00235        18.517463    
    -2.25   -345.16650        18.259169    
    -2.25   -351.40888        18.923125    
    -2.25   -346.66015        18.371711    
    -2.25   -343.96273        18.030222    
    -2.25   -349.63388        18.503341    
    -2.25   -344.95132        18.439670    
    -2.25   -346.28834        18.404353    
    -2.25   -349.38524        18.758650    
    -2.25   -349.01287        18.429266    
    -2.25   -347.24623        18.553145    
    -2.25   -350.87191        18.823289    
    -2.25   -347.23018        18.483190    
    -2.25   -341.96364        18.093088    
    -2.25   -348.08950        18.403237    
    -2.25   -345.32516        18.265297    
    -2.25   -346.05856        18.184993    
    -2.25   -345.28643        18.322013    
    -2.25   -342.51900        18.050281    
    -2.25   -345.99948        18.256460    
    -2.25   -349.41364        18.437991    
    -2.25   -345.88740        18.211846    
    -2.25   -348.84284        18.677748    
    -2.25   -348.65279        18.449940    
    -2.25   -349.93022        18.673821    
    -2.25   -342.86292        17.947907    
    -2.25   -346.89652        18.517323    
    -2.25   -348.74319        18.457377    
    -2.25   -346.86740        18.499126    
    -2.25   -347.97298        18.390122    
    -2.25   -351.29686        18.754582    
    -2.25   -347.72383        18.361769    
    -2.25   -347.47648        18.601829    
    -2.25   -347.00755        18.336938    
    -2.25   -346.54506        18.174976    
    -2.25   -346.71718        18.308079    
    -2.25   -344.74617        18.240642    
    -2.25   -342.32470        18.012587    
    -2.25   -345.69423        18.251789    
    -2.25   -345.22461        18.230302    
    -2.25   -352.14500        18.743271    
    -2.25   -345.57142        18.273519    
    -2.25   -347.52274        18.341467    
    -2.25   -347.89729        18.437296    
    -2.25   -346.50440        18.332915    
    -2.25   -350.64018        18.729034    
    -2.25   -344.42221        18.098063    
    -1.75   -325.12363        14.989824    
    -1.75   -317.05691        14.623350    
    -1.75   -320.85458        14.798638    
    -1.75   -322.39802        14.870058    
    -1.75   -313.67783        14.471009    
    -1.75   -321.71196        14.829462    
    -1.75   -324.55882        14.969008    
    -1.75   -323.63827        14.934459    
    -1.75   -321.37542        14.829822    
    -1.75   -323.13204        14.903850    
    -1.75   -325.24528        15.008565    
    -1.75   -322.06303        14.848999    
    -1.75   -321.83186        14.853240    
    -1.75   -325.09660        14.988604    
    -1.75   -323.12367        14.908297    
    -1.75   -321.29166        14.821036    
    -1.75   -323.49985        14.922199    
    -1.75   -322.68586        14.886844    
    -1.75   -321.56237        14.834312    
    -1.75   -323.00184        14.915224    
    -1.75   -324.39836        14.961925    
    -1.75   -321.07726        14.806581    
    -1.75   -313.55283        14.454952    
    -1.75   -320.72664        14.790506    
    -1.75   -319.33290        14.726174    
    -1.75   -323.19100        14.892750    
    -1.75   -325.26424        15.005069    
    -1.75   -322.26521        14.869071    
    -1.75   -322.31903        14.866910    
    -1.75   -322.02112        14.855479    
    -1.75   -321.93676        14.849234    
    -1.75   -319.67623        14.738421    
    -1.75   -324.23776        14.947456    
    -1.75   -320.80659        14.794209    
    -1.75   -322.07001        14.863367    
    -1.75   -323.33483        14.913938    
    -1.75   -322.80899        14.887172    
    -1.75   -321.01725        14.808832    
    -1.75   -323.32245        14.908985    
    -1.75   -323.21168        14.905386    
    -1.75   -324.99514        14.986648    
    -1.75   -318.23268        14.681076    
    -1.75   -313.20885        14.439309    
    -1.75   -322.85493        14.892616    
    -1.75   -321.14494        14.799303    
    -1.75   -325.22558        15.001823    
    -1.75   -322.61296        14.881449    
    -1.75   -323.67380        14.926936    
    -1.75   -321.31314        14.818736    
    -1.75   -317.31918        14.628493    
    -1.75   -322.19479        14.865238    
    -1.75   -322.30632        14.872496    
    -1.75   -323.40319        14.921961    
    -1.75   -324.15844        14.952119    
    -1.75   -321.26632        14.819517    
    -1.75   -323.12818        14.905208    
    -1.75   -322.06732        14.836873    
    -1.75   -322.88065        14.884219    
    -1.75   -325.44897        15.016178    
    -1.75   -318.75188        14.699425    
    -1.75   -321.02899        14.809157    
    -1.75   -321.82803        14.858464    
    -1.75   -325.46849        15.011919    
    -1.75   -320.79736        14.794628    
    -1.75   -323.33854        14.910802    
    -1.75   -321.59868        14.826634    
    -1.75   -318.24078        14.688606    
    -1.75   -324.30807        14.962069    
    -1.75   -321.63404        14.831563    
    -1.75   -324.03090        14.949264    
    -1.75   -320.89708        14.808187    
    -1.75   -319.91247        14.750924    
    -1.75   -322.65634        14.883829    
    -1.75   -325.86797        15.024641    
    -1.75   -323.30022        14.907722    
    -1.75   -321.85434        14.841204    
    -1.75   -324.50247        14.970021    
    -1.75   -323.66279        14.924220    
    -1.75   -322.49808        14.872572    
    -1.75   -320.73866        14.786681    
    -1.75   -324.23267        14.955654    
    -1.75   -321.21126        14.816394    
    -1.75   -324.10512        14.942729    
    -1.75   -324.58464        14.965594    
    -1.75   -324.28503        14.964219    
    -1.75   -321.07157        14.821015    
    -1.75   -323.46792        14.933888    
    -1.75   -325.28693        15.010620    
    -1.75   -323.23308        14.908278    
    -1.75   -320.81275        14.786862    
    -1.75   -320.06486        14.760658    
    -1.75   -322.33132        14.867650    
    -1.75   -321.96105        14.846746    
    -1.75   -326.35497        15.049206    
    -1.75   -321.79667        14.842895    
    -1.75   -324.18827        14.952225    
    -1.75   -323.25802        14.895771    
    -1.75   -322.56340        14.881052    
    -1.75   -324.25586        14.954522    
    -1.75   -322.59917        14.870528    
    -1.25   -316.69752        14.859782    
    -1.25   -308.81485        14.500051    
    -1.25   -312.47461        14.658065    
    -1.25   -314.14808        14.752262    
    -1.25   -305.24128        14.298184    
    -1.25   -313.53702        14.714536    
    -1.25   -316.12691        14.836046    
    -1.25   -315.24507        14.802634    
    -1.25   -312.69388        14.654200    
    -1.25   -314.68676        14.769590    
    -1.25   -316.57230        14.851778    
    -1.25   -313.66477        14.722266    
    -1.25   -313.19169        14.691192    
    -1.25   -316.81238        14.873788    
    -1.25   -314.78265        14.770493    
    -1.25   -312.75776        14.665431    
    -1.25   -315.18523        14.799661    
    -1.25   -314.13980        14.739967    
    -1.25   -313.09682        14.686506    
    -1.25   -314.46488        14.765713    
    -1.25   -316.21400        14.863672    
    -1.25   -312.67472        14.671890    
    -1.25   -305.27389        14.297825    
    -1.25   -312.24681        14.641906    
    -1.25   -310.86692        14.579754    
    -1.25   -315.14114        14.809640    
    -1.25   -316.92998        14.902356    
    -1.25   -313.84351        14.719920    
    -1.25   -313.86490        14.713765    
    -1.25   -313.66424        14.719777    
    -1.25   -313.40357        14.703148    
    -1.25   -311.37756        14.601506    
    -1.25   -315.82601        14.816942    
    -1.25   -312.45246        14.658695    
    -1.25   -313.37660        14.689271    
    -1.25   -315.03084        14.785943    
    -1.25   -314.52020        14.762381    
    -1.25   -312.65930        14.675695    
    -1.25   -314.97706        14.786200    
    -1.25   -314.76975        14.765783    
    -1.25   -316.58786        14.861279    
    -1.25   -309.79917        14.519297    
    -1.25   -305.06734        14.294563    
    -1.25   -314.44058        14.755643    
    -1.25   -312.91667        14.676161    
    -1.25   -316.60640        14.853058    
    -1.25   -314.12399        14.738019    
    -1.25   -315.17628        14.783287    
    -1.25   -312.95591        14.683563    
    -1.25   -309.04387        14.493324    
    -1.25   -313.92628        14.739269    
    -1.25   -313.69846        14.709522    
    -1.25   -314.74928        14.761657    
    -1.25   -315.68828        14.809404    
    -1.25   -312.65377        14.657609    
    -1.25   -314.54584        14.747833    
    -1.25   -313.72411        14.706630    
    -1.25   -314.61935        14.766250    
    -1.25   -316.99311        14.883751    
    -1.25   -310.41092        14.557291    
    -1.25   -312.67728        14.666622    
    -1.25   -313.00202        14.659540    
    -1.25   -317.20512        14.904858    
    -1.25   -312.35669        14.655896    
    -1.25   -315.20230        14.809668    
    -1.25   -313.33347        14.703396    
    -1.25   -309.44587        14.487336    
    -1.25   -315.73334        14.813904    
    -1.25   -313.37704        14.718227    
    -1.25   -315.54057        14.804434    
    -1.25   -312.45455        14.674936    
    -1.25   -311.41948        14.596262    
    -1.25   -314.20051        14.737287    
    -1.25   -317.49688        14.899652    
    -1.25   -314.77653        14.754806    
    -1.25   -313.31041        14.686450    
    -1.25   -316.27023        14.857655    
    -1.25   -315.15358        14.780597    
    -1.25   -314.17192        14.747233    
    -1.25   -312.37151        14.651348    
    -1.25   -315.89242        14.816539    
    -1.25   -312.56690        14.656892    
    -1.25   -315.70869        14.814980    
    -1.25   -316.28865        14.836522    
    -1.25   -315.77149        14.823213    
    -1.25   -312.42594        14.658708    
    -1.25   -314.67018        14.758474    
    -1.25   -316.55193        14.849054    
    -1.25   -314.65032        14.749122    
    -1.25   -312.60481        14.673817    
    -1.25   -311.64791        14.617449    
    -1.25   -313.61605        14.699700    
    -1.25   -313.58636        14.712777    
    -1.25   -317.66102        14.895795    
    -1.25   -313.41803        14.703209    
    -1.25   -315.82107        14.832535    
    -1.25   -314.97723        14.765400    
    -1.25   -314.25295        14.760440    
    -1.25   -315.83093        14.826550    
    -1.25   -314.24100        14.740452    
    -0.75   -364.54658        17.090890    
    -0.75   -355.29967        16.662116    
    -0.75   -359.28201        16.832368    
    -0.75   -361.21490        16.924653    
    -0.75   -351.52771        16.462814    
    -0.75   -360.26057        16.869401    
    -0.75   -363.46971        17.030107    
    -0.75   -362.37862        16.974195    
    -0.75   -359.90921        16.863678    
    -0.75   -361.81785        16.949142    
    -0.75   -363.81556        17.032492    
    -0.75   -360.35372        16.868790    
    -0.75   -360.16218        16.873663    
    -0.75   -364.06959        17.048718    
    -0.75   -361.75022        16.947757    
    -0.75   -359.28581        16.815534    
    -0.75   -362.30987        16.971153    
    -0.75   -361.57191        16.945100    
    -0.75   -359.84848        16.854027    
    -0.75   -361.10552        16.918392    
    -0.75   -362.86903        16.986367    
    -0.75   -359.59753        16.847766    
    -0.75   -351.38543        16.439612    
    -0.75   -359.28802        16.826485    
    -0.75   -357.64510        16.744497    
    -0.75   -361.99191        16.947620    
    -0.75   -364.09153        17.063573    
    -0.75   -361.00967        16.901595    
    -0.75   -361.11249        16.912176    
    -0.75   -360.56323        16.882112    
    -0.75   -360.39494        16.875525    
    -0.75   -358.01803        16.763531    
