 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    -3.25   -63.320205       0.67891088    
    -3.25   -62.980358       0.67164709    
    -3.25   -63.743815       0.68093509    
    -3.25   -62.797285       0.66552465    
    -3.25   -63.545796       0.68144719    
    -3.25   -63.606375       0.68174360    
    -2.75   -58.025323       0.50813586    
    -2.75   -56.937582       0.49320314    
    -2.75   -57.252212       0.49633682    
    -2.75   -57.550070       0.50199799    
    -2.75   -57.398305       0.50012129    
    -2.75   -57.845007       0.49935558    
    -2.75   -57.597679       0.50372479    
    -2.75   -57.340074       0.49704275    
    -2.75   -57.456474       0.50160378    
    -2.75   -57.393709       0.50156668    
    -2.75   -57.282697       0.49806222    
    -2.75   -57.767454       0.50486971    
    -2.75   -56.719826       0.49725532    
    -2.75   -57.639448       0.50353982    
    -2.75   -57.731529       0.49714650    
    -2.75   -57.569326       0.49650814    
    -2.75   -57.575118       0.49848947    
    -2.75   -57.363668       0.50654024    
    -2.75   -57.337314       0.49562700    
    -2.75   -57.042059       0.49000577    
    -2.75   -57.312813       0.49598665    
    -2.75   -57.532600       0.50032911    
    -2.75   -57.772107       0.50317718    
    -2.75   -57.225032       0.50141877    
    -2.75   -57.256139       0.50143294    
    -2.75   -57.559119       0.49435860    
    -2.75   -56.843516       0.49754824    
    -2.75   -57.964557       0.50472767    
    -2.75   -57.900081       0.50563619    
    -2.75   -57.482078       0.50214670    
    -2.75   -57.234048       0.49510503    
    -2.75   -58.079591       0.50196326    
    -2.75   -57.829741       0.50435401    
    -2.75   -57.135744       0.50345234    
    -2.75   -57.633802       0.49914200    
    -2.75   -57.398810       0.50228199    
    -2.75   -57.533074       0.50184051    
    -2.75   -57.539541       0.49494796    
    -2.75   -58.104457       0.50953022    
    -2.75   -57.688964       0.50443286    
    -2.75   -57.869135       0.50472580    
    -2.75   -57.596957       0.50269938    
    -2.75   -57.406233       0.48940447    
    -2.75   -57.594631       0.50014234    
    -2.75   -57.879524       0.50412863    
    -2.75   -57.502540       0.49743237    
    -2.75   -57.632689       0.50042472    
    -2.75   -57.742336       0.50257991    
    -2.75   -57.572905       0.49709203    
    -2.75   -57.265172       0.49795269    
    -2.75   -57.507221       0.49928774    
    -2.75   -57.456013       0.50042028    
    -2.75   -58.011436       0.49756035    
    -2.75   -57.998027       0.50863405    
    -2.75   -57.536410       0.50076890    
    -2.75   -57.998704       0.50823406    
    -2.75   -57.977613       0.50410560    
    -2.75   -57.887235       0.50083911    
    -2.75   -57.149646       0.49865552    
    -2.75   -56.945173       0.49464077    
    -2.75   -57.713891       0.50184047    
    -2.75   -57.631329       0.51127092    
    -2.75   -57.837539       0.49897099    
    -2.75   -57.565018       0.50142867    
    -2.75   -57.854473       0.49473331    
    -2.75   -57.513420       0.50028817    
    -2.75   -56.991087       0.49148568    
    -2.75   -57.467548       0.50314314    
    -2.75   -57.656189       0.50040596    
    -2.75   -57.435618       0.49668800    
    -2.75   -57.258315       0.49835562    
    -2.75   -57.529036       0.49881851    
    -2.75   -57.770489       0.50189181    
    -2.75   -58.173500       0.50620770    
    -2.75   -58.315142       0.50697994    
    -2.75   -57.951804       0.50367998    
    -2.75   -58.191310       0.50344101    
    -2.75   -57.377565       0.50134698    
    -2.75   -57.349174       0.49594727    
    -2.75   -57.671572       0.50069367    
    -2.75   -57.108327       0.50585393    
    -2.75   -57.618180       0.50303794    
    -2.75   -57.768689       0.50797676    
    -2.75   -58.129090       0.50327823    
    -2.75   -57.608787       0.49525418    
    -2.75   -57.143343       0.49691773    
    -2.75   -57.140516       0.50492571    
    -2.75   -57.735204       0.50523015    
    -2.75   -58.058737       0.50275234    
    -2.75   -57.650490       0.50359791    
    -2.75   -57.488195       0.49073679    
    -2.75   -57.839087       0.49911084    
    -2.75   -57.775967       0.50308403    
    -2.75   -57.719789       0.50094633    
    -2.75   -57.756618       0.50482569    
    -2.75   -57.439759       0.49891941    
    -2.75   -58.138047       0.50601900    
    -2.75   -57.251486       0.49427309    
    -2.75   -57.949370       0.50639470    
    -2.75   -58.013720       0.50589363    
    -2.25   -53.934704       0.36525502    
    -2.25   -52.862572       0.35415692    
    -2.25   -53.161609       0.35704491    
    -2.25   -53.472182       0.36100224    
    -2.25   -53.322119       0.35933637    
    -2.25   -53.705500       0.35921535    
    -2.25   -53.513899       0.36163183    
    -2.25   -53.265197       0.35741972    
    -2.25   -53.388431       0.36048622    
    -2.25   -53.328188       0.36073213    
    -2.25   -53.215031       0.35814677    
    -2.25   -53.681159       0.36284717    
    -2.25   -52.713169       0.35740310    
    -2.25   -53.575081       0.36237162    
    -2.25   -53.613314       0.35802974    
    -2.25   -53.451683       0.35706166    
    -2.25   -53.465814       0.35847164    
    -2.25   -53.352866       0.36447982    
    -2.25   -53.232495       0.35678503    
    -2.25   -52.944287       0.35223058    
    -2.25   -53.198485       0.35635514    
    -2.25   -53.448477       0.36002490    
    -2.25   -53.675743       0.36203531    
    -2.25   -53.185233       0.36038989    
    -2.25   -53.200373       0.35997969    
    -2.25   -53.430346       0.35584290    
    -2.25   -52.808771       0.35779064    
    -2.25   -53.861325       0.36338677    
    -2.25   -53.801945       0.36367229    
    -2.25   -53.414370       0.36119189    
    -2.25   -53.145237       0.35615665    
    -2.25   -53.932091       0.36041855    
    -2.25   -53.723460       0.36255175    
    -2.25   -53.121685       0.36218561    
    -2.25   -53.534932       0.35906175    
    -2.25   -53.334752       0.36120157    
    -2.25   -53.460449       0.36105859    
    -2.25   -53.406343       0.35557039    
    -2.25   -53.989899       0.36551115    
    -2.25   -53.614903       0.36279605    
    -2.25   -53.771155       0.36306064    
    -2.25   -53.522730       0.36158428    
    -2.25   -53.251579       0.35276723    
    -2.25   -53.504234       0.35966309    
    -2.25   -53.784182       0.36302278    
    -2.25   -53.392770       0.35752168    
    -2.25   -53.525759       0.35961185    
    -2.25   -53.633855       0.36129622    
    -2.25   -53.455752       0.35743744    
    -2.25   -53.184753       0.35777464    
    -2.25   -53.418466       0.35921141    
    -2.25   -53.362223       0.35964140    
    -2.25   -53.807845       0.35716148    
    -2.25   -53.927792       0.36619625    
    -2.25   -53.458022       0.36013532    
    -2.25   -53.908642       0.36558383    
    -2.25   -53.852044       0.36231806    
    -2.25   -53.737494       0.35968167    
    -2.25   -53.110205       0.35878550    
    -2.25   -52.888387       0.35598823    
    -2.25   -53.604248       0.36065842    
    -2.25   -53.628467       0.36779373    
    -2.25   -53.690550       0.35847100    
    -2.25   -53.448071       0.35953962    
    -2.25   -53.680546       0.35561768    
    -2.25   -53.427321       0.36002999    
    -2.25   -52.906123       0.35365315    
    -2.25   -53.422964       0.36226783    
    -2.25   -53.549671       0.35961126    
    -2.25   -53.342951       0.35793485    
    -2.25   -53.162262       0.35730173    
    -2.25   -53.431525       0.35874382    
    -2.25   -53.658022       0.36075832    
    -2.25   -54.044430       0.36396601    
    -2.25   -54.181816       0.36431961    
    -2.25   -53.815091       0.36133505    
    -2.25   -54.048961       0.36211769    
    -2.25   -53.322401       0.36040269    
    -2.25   -53.241409       0.35697862    
    -2.25   -53.569639       0.35988521    
    -2.25   -53.131371       0.36391945    
    -2.25   -53.536534       0.36218306    
    -2.25   -53.704753       0.36537548    
    -2.25   -54.008073       0.36234470    
    -2.25   -53.478281       0.35641590    
    -2.25   -53.076927       0.35708778    
    -2.25   -53.149674       0.36349650    
    -2.25   -53.659205       0.36334605    
    -2.25   -53.930626       0.36192369    
    -2.25   -53.552740       0.36166303    
    -2.25   -53.338799       0.35367757    
    -2.25   -53.677273       0.35802311    
    -2.25   -53.681302       0.36137201    
    -2.25   -53.609474       0.35999643    
    -2.25   -53.673241       0.36330064    
    -2.25   -53.359896       0.35894723    
    -2.25   -54.018442       0.36437756    
    -2.25   -53.156702       0.35540878    
    -2.25   -53.843578       0.36378544    
    -2.25   -53.898198       0.36433840    
    -1.75   -49.540358       0.26268143    
    -1.75   -48.519108       0.25442411    
    -1.75   -48.791030       0.25685819    
    -1.75   -49.091582       0.25941545    
    -1.75   -48.964411       0.25880324    
    -1.75   -49.288236       0.25828916    
    -1.75   -49.146798       0.26000071    
    -1.75   -48.899279       0.25665469    
    -1.75   -49.018153       0.25911975    
    -1.75   -48.971304       0.25947238    
    -1.75   -48.857302       0.25771863    
    -1.75   -49.298346       0.26098824    
    -1.75   -48.408036       0.25715533    
    -1.75   -49.196010       0.26016642    
    -1.75   -49.220963       0.25720127    
    -1.75   -49.066940       0.25672959    
    -1.75   -49.083706       0.25783264    
    -1.75   -49.023210       0.26219829    
    -1.75   -48.846419       0.25678919    
    -1.75   -48.600817       0.25306205    
    -1.75   -48.831710       0.25657964    
    -1.75   -49.075127       0.25860196    
    -1.75   -49.294225       0.26093768    
    -1.75   -48.841310       0.25911308    
    -1.75   -48.841638       0.25910587    
    -1.75   -49.026716       0.25547850    
    -1.75   -48.477773       0.25740191    
    -1.75   -49.455669       0.26137576    
    -1.75   -49.412001       0.26190165    
    -1.75   -49.038893       0.25959368    
    -1.75   -48.774424       0.25585544    
    -1.75   -49.507803       0.25899711    
    -1.75   -49.332241       0.26072414    
    -1.75   -48.781512       0.26048530    
    -1.75   -49.154961       0.25801010    
    -1.75   -48.993788       0.26065867    
    -1.75   -49.097821       0.25964302    
    -1.75   -49.021967       0.25561787    
    -1.75   -49.588044       0.26338989    
    -1.75   -49.228229       0.26061583    
    -1.75   -49.383485       0.26118783    
    -1.75   -49.147123       0.26013659    
    -1.75   -48.858213       0.25374635    
    -1.75   -49.128358       0.25833748    
    -1.75   -49.380192       0.26058468    
    -1.75   -49.022902       0.25692372    
    -1.75   -49.131796       0.25849518    
    -1.75   -49.250402       0.26020048    
    -1.75   -49.047229       0.25663247    
    -1.75   -48.817095       0.25721405    
    -1.75   -49.041557       0.25810367    
    -1.75   -48.993173       0.25897792    
    -1.75   -49.361764       0.25748527    
    -1.75   -49.533680       0.26315208    
    -1.75   -49.085198       0.25896148    
    -1.75   -49.538499       0.26313394    
    -1.75   -49.447732       0.26073136    
    -1.75   -49.312252       0.25824280    
    -1.75   -48.770256       0.25783475    
    -1.75   -48.539653       0.25594614    
    -1.75   -49.224959       0.25985013    
    -1.75   -49.301165       0.26473955    
    -1.75   -49.279878       0.25778818    
    -1.75   -49.080917       0.25990597    
    -1.75   -49.259284       0.25576921    
    -1.75   -49.042356       0.25903617    
    -1.75   -48.559991       0.25426238    
    -1.75   -49.071514       0.26032723    
    -1.75   -49.154628       0.25837833    
    -1.75   -48.957851       0.25729752    
    -1.75   -48.800402       0.25759597    
    -1.75   -49.046795       0.25785545    
    -1.75   -49.258239       0.25953894    
    -1.75   -49.629325       0.26201119    
    -1.75   -49.751389       0.26192669    
    -1.75   -49.415820       0.26053816    
    -1.75   -49.608994       0.25992916    
    -1.75   -48.980203       0.25900417    
    -1.75   -48.862709       0.25704826    
    -1.75   -49.190318       0.25867208    
    -1.75   -48.821574       0.26206281    
    -1.75   -49.169191       0.26084784    
    -1.75   -49.326341       0.26286144    
    -1.75   -49.590706       0.26015233    
    -1.75   -49.083575       0.25620425    
    -1.75   -48.730796       0.25688114    
    -1.75   -48.838116       0.26191091    
    -1.75   -49.278407       0.26129343    
    -1.75   -49.511730       0.25997197    
    -1.75   -49.166691       0.26021922    
    -1.75   -48.924429       0.25411146    
    -1.75   -49.259116       0.25793562    
    -1.75   -49.293582       0.25972936    
    -1.75   -49.223140       0.25874298    
    -1.75   -49.294488       0.26124456    
    -1.75   -48.981787       0.25802485    
    -1.75   -49.593427       0.26191425    
    -1.75   -48.792081       0.25558950    
    -1.75   -49.454784       0.26168861    
    -1.75   -49.481645       0.26245390    
