 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.12   0.40608056E-05   0.11910903E-05
     0.12   0.46793573E-05   0.13869671E-05
     0.12   0.42823214E-05   0.12765811E-05
     0.12   0.54526609E-05   0.16151894E-05
     0.12   0.45016264E-05   0.13180346E-05
     0.12   0.55485824E-05   0.16686907E-05
     0.12   0.46248993E-05   0.13566931E-05
     0.12   0.43249877E-05   0.12821346E-05
     0.12   0.50320539E-05   0.14821349E-05
     0.12   0.54297322E-05   0.16085037E-05
     0.12   0.58042835E-05   0.17195406E-05
     0.12   0.55513528E-05   0.16344183E-05
     0.12   0.46441011E-05   0.13533344E-05
     0.12   0.46142971E-05   0.13619515E-05
     0.12   0.49980703E-05   0.14811084E-05
     0.12   0.41823357E-05   0.12257670E-05
     0.12   0.42966954E-05   0.12712994E-05
     0.12   0.61532248E-05   0.18776010E-05
     0.12   0.41376306E-05   0.12146535E-05
     0.12   0.43226295E-05   0.12605050E-05
     0.12   0.49342484E-05   0.14669009E-05
     0.12   0.54004312E-05   0.16146765E-05
     0.12   0.55730946E-05   0.16661807E-05
     0.12   0.51536050E-05   0.15227985E-05
     0.12   0.47450851E-05   0.14109494E-05
     0.12   0.45693337E-05   0.13317332E-05
     0.12   0.45383479E-05   0.13414751E-05
     0.12   0.43502594E-05   0.12671435E-05
     0.12   0.48570379E-05   0.14303677E-05
     0.12   0.48649171E-05   0.14264299E-05
     0.12   0.44230271E-05   0.13100172E-05
     0.12   0.51199244E-05   0.15061302E-05
     0.12   0.52633829E-05   0.15609689E-05
     0.12   0.46511287E-05   0.13665793E-05
     0.12   0.45914819E-05   0.13542671E-05
     0.12   0.62690649E-05   0.18913415E-05
     0.38   0.28955818E-04   0.16017251E-04
     0.38   0.27476718E-04   0.15215270E-04
     0.38   0.28490495E-04   0.15564476E-04
     0.38   0.28495297E-04   0.15623461E-04
     0.38   0.26666729E-04   0.15011467E-04
     0.38   0.27094637E-04   0.14696548E-04
     0.38   0.29647376E-04   0.16179824E-04
     0.38   0.28684815E-04   0.15858402E-04
     0.38   0.28867925E-04   0.15958123E-04
     0.38   0.29165718E-04   0.15929177E-04
     0.38   0.28706459E-04   0.15622468E-04
     0.38   0.29676183E-04   0.16134513E-04
     0.38   0.28228909E-04   0.15575378E-04
     0.38   0.29942292E-04   0.16361882E-04
     0.38   0.28368451E-04   0.15584742E-04
     0.38   0.28345606E-04   0.15676281E-04
     0.38   0.27781233E-04   0.15061395E-04
     0.38   0.29315433E-04   0.16254243E-04
     0.38   0.28967855E-04   0.15831427E-04
     0.38   0.29404943E-04   0.15956454E-04
     0.38   0.28717756E-04   0.15348082E-04
     0.38   0.27706226E-04   0.15213862E-04
     0.38   0.24716213E-04   0.13727770E-04
     0.38   0.27940521E-04   0.15319212E-04
     0.38   0.28347762E-04   0.15488657E-04
     0.38   0.28181226E-04   0.15559888E-04
     0.38   0.29509886E-04   0.16092924E-04
     0.38   0.27294807E-04   0.14795499E-04
     0.38   0.28131926E-04   0.15266152E-04
     0.38   0.28689278E-04   0.15698901E-04
     0.38   0.27483277E-04   0.15053068E-04
     0.38   0.29105417E-04   0.15780373E-04
     0.38   0.29048437E-04   0.16009481E-04
     0.38   0.27740700E-04   0.15255130E-04
     0.38   0.28935026E-04   0.16035740E-04
     0.38   0.28335002E-04   0.15411790E-04
     0.38   0.28468050E-04   0.15656639E-04
     0.38   0.28437298E-04   0.15506248E-04
     0.38   0.28461030E-04   0.15461549E-04
     0.38   0.28413847E-04   0.15564687E-04
     0.38   0.29115812E-04   0.16271085E-04
     0.38   0.26994195E-04   0.14976010E-04
     0.38   0.24884222E-04   0.13632875E-04
     0.38   0.28479500E-04   0.15657472E-04
     0.38   0.29036083E-04   0.15955778E-04
     0.38   0.30132940E-04   0.16444925E-04
     0.38   0.27054761E-04   0.15012925E-04
     0.38   0.28518999E-04   0.15450154E-04
     0.38   0.29426014E-04   0.16028913E-04
     0.38   0.26641156E-04   0.14832943E-04
     0.38   0.27884367E-04   0.15218845E-04
     0.38   0.26566914E-04   0.14455401E-04
     0.38   0.28717630E-04   0.15625833E-04
     0.38   0.29077770E-04   0.15906866E-04
     0.38   0.27977885E-04   0.15426644E-04
     0.38   0.28177230E-04   0.15606037E-04
     0.38   0.27744274E-04   0.15326366E-04
     0.38   0.28239747E-04   0.15390374E-04
     0.38   0.29950810E-04   0.16373111E-04
     0.38   0.27977890E-04   0.15443401E-04
     0.38   0.26301376E-04   0.14256036E-04
     0.38   0.28149101E-04   0.15796548E-04
     0.38   0.29067632E-04   0.15744280E-04
     0.38   0.27369912E-04   0.14960162E-04
     0.38   0.27576810E-04   0.15297260E-04
     0.38   0.28158553E-04   0.15603837E-04
     0.38   0.27438185E-04   0.14840966E-04
     0.38   0.28275545E-04   0.15403448E-04
     0.38   0.28405444E-04   0.15587260E-04
     0.38   0.27672566E-04   0.15007157E-04
     0.38   0.29610622E-04   0.16096359E-04
     0.38   0.25934738E-04   0.14019473E-04
     0.38   0.28083202E-04   0.15271187E-04
     0.38   0.28147374E-04   0.15473579E-04
     0.38   0.31147107E-04   0.17095878E-04
     0.38   0.29858158E-04   0.16274634E-04
     0.38   0.29344704E-04   0.16209620E-04
     0.38   0.29354133E-04   0.16246971E-04
     0.38   0.29406603E-04   0.15864532E-04
     0.38   0.28242419E-04   0.15605912E-04
     0.38   0.27599533E-04   0.15240354E-04
     0.38   0.28082785E-04   0.15731296E-04
     0.38   0.27549948E-04   0.15068473E-04
     0.38   0.28966728E-04   0.15915550E-04
     0.38   0.29192262E-04   0.15877160E-04
     0.38   0.29400627E-04   0.16292647E-04
     0.38   0.29155341E-04   0.15894636E-04
     0.38   0.29988404E-04   0.16310387E-04
     0.38   0.26874923E-04   0.14699874E-04
     0.38   0.28831304E-04   0.15738336E-04
     0.38   0.26685681E-04   0.14746934E-04
     0.38   0.28500757E-04   0.15545311E-04
     0.38   0.27995832E-04   0.15611657E-04
     0.38   0.30843228E-04   0.16876073E-04
     0.38   0.26649986E-04   0.14591330E-04
     0.38   0.29241497E-04   0.16177972E-04
     0.38   0.26841481E-04   0.14848649E-04
     0.38   0.28634463E-04   0.15718648E-04
     0.38   0.28679486E-04   0.16014645E-04
     0.38   0.28306718E-04   0.15511599E-04
     0.62  -0.53541035E-04   0.15035526E-04
     0.62  -0.50663010E-04   0.14176389E-04
     0.62  -0.51809627E-04   0.14547483E-04
     0.62  -0.54678432E-04   0.15460386E-04
     0.62  -0.49364657E-04   0.13868310E-04
     0.62  -0.51973873E-04   0.14549729E-04
     0.62  -0.53853305E-04   0.15134940E-04
     0.62  -0.53574478E-04   0.15067568E-04
     0.62  -0.53339709E-04   0.14984854E-04
     0.62  -0.52226802E-04   0.14763368E-04
     0.62  -0.52146680E-04   0.14621871E-04
     0.62  -0.54317896E-04   0.15282217E-04
     0.62  -0.52940810E-04   0.14869199E-04
     0.62  -0.52775700E-04   0.14950113E-04
     0.62  -0.52305040E-04   0.14656302E-04
     0.62  -0.51764959E-04   0.14561289E-04
     0.62  -0.53185099E-04   0.14813708E-04
     0.62  -0.50627510E-04   0.14413692E-04
     0.62  -0.56120531E-04   0.15722344E-04
     0.62  -0.54479641E-04   0.15305811E-04
     0.62  -0.54596859E-04   0.15252719E-04
     0.62  -0.51977936E-04   0.14570993E-04
     0.62  -0.50540394E-04   0.14062351E-04
     0.62  -0.52117246E-04   0.14711079E-04
     0.62  -0.50700419E-04   0.14331619E-04
     0.62  -0.55340829E-04   0.15445987E-04
     0.62  -0.55833017E-04   0.15605983E-04
     0.62  -0.52964879E-04   0.14742113E-04
     0.62  -0.53716526E-04   0.15109584E-04
     0.62  -0.54147442E-04   0.15306956E-04
     0.62  -0.52706824E-04   0.14683809E-04
     0.62  -0.50752133E-04   0.14241416E-04
     0.62  -0.54380365E-04   0.15363002E-04
     0.62  -0.54178732E-04   0.15099670E-04
     0.62  -0.52320031E-04   0.14780816E-04
     0.62  -0.53870049E-04   0.15151081E-04
     0.62  -0.53590514E-04   0.15119765E-04
     0.62  -0.50872789E-04   0.14423145E-04
     0.62  -0.52710336E-04   0.14930947E-04
     0.62  -0.51597102E-04   0.14673671E-04
     0.62  -0.53521191E-04   0.15144840E-04
     0.62  -0.53531135E-04   0.14865656E-04
     0.62  -0.52124503E-04   0.14349766E-04
     0.62  -0.52747796E-04   0.14890054E-04
     0.62  -0.51508486E-04   0.14605375E-04
     0.62  -0.51722608E-04   0.14694524E-04
     0.62  -0.52016048E-04   0.14666277E-04
     0.62  -0.53988256E-04   0.15119750E-04
     0.62  -0.53142707E-04   0.14948492E-04
     0.62  -0.52879004E-04   0.14792841E-04
     0.62  -0.54261628E-04   0.15207480E-04
     0.62  -0.54426228E-04   0.15171755E-04
     0.62  -0.53941378E-04   0.15096925E-04
     0.62  -0.52052561E-04   0.14688261E-04
     0.62  -0.54651142E-04   0.15162798E-04
     0.62  -0.52012720E-04   0.14786419E-04
     0.62  -0.53274654E-04   0.14940277E-04
     0.62  -0.50476741E-04   0.14220217E-04
     0.62  -0.56400515E-04   0.15828104E-04
     0.62  -0.51130381E-04   0.14432607E-04
     0.62  -0.51070125E-04   0.14339405E-04
     0.62  -0.54850177E-04   0.15487303E-04
     0.62  -0.51415918E-04   0.14510429E-04
     0.62  -0.52905969E-04   0.14881905E-04
     0.62  -0.53281631E-04   0.14951024E-04
     0.62  -0.52715043E-04   0.14845379E-04
     0.62  -0.52848137E-04   0.14829937E-04
     0.62  -0.52535671E-04   0.14818384E-04
     0.62  -0.53721402E-04   0.15085249E-04
     0.62  -0.53258111E-04   0.14815026E-04
     0.62  -0.51455180E-04   0.14590693E-04
     0.62  -0.52668698E-04   0.14632710E-04
     0.62  -0.52407569E-04   0.14700374E-04
     0.62  -0.54362808E-04   0.15151324E-04
     0.62  -0.52716846E-04   0.14861264E-04
     0.62  -0.51969602E-04   0.14694849E-04
     0.62  -0.53752757E-04   0.15283563E-04
     0.62  -0.54571183E-04   0.15356487E-04
     0.62  -0.56307138E-04   0.15592006E-04
     0.62  -0.52253417E-04   0.14702523E-04
     0.62  -0.56650768E-04   0.15707093E-04
     0.62  -0.53432230E-04   0.15051486E-04
     0.62  -0.52572324E-04   0.14739104E-04
     0.62  -0.52132959E-04   0.14702449E-04
     0.62  -0.54126350E-04   0.15135371E-04
     0.62  -0.51236416E-04   0.14502203E-04
     0.62  -0.53700582E-04   0.15079635E-04
     0.62  -0.54391869E-04   0.15247458E-04
     0.62  -0.51996045E-04   0.14556832E-04
     0.62  -0.52749172E-04   0.14781454E-04
     0.62  -0.51570298E-04   0.14349475E-04
     0.62  -0.52068391E-04   0.14569409E-04
     0.62  -0.54085437E-04   0.15124387E-04
     0.62  -0.50673825E-04   0.14496772E-04
     0.62  -0.53655614E-04   0.15062866E-04
     0.62  -0.54777970E-04   0.15268499E-04
     0.62  -0.52350286E-04   0.14660785E-04
     0.62  -0.53414599E-04   0.14955720E-04
     0.62  -0.53476068E-04   0.15072476E-04
     0.62  -0.53760716E-04   0.15061671E-04
     0.88  -0.59687907E-04   0.18851378E-04
     0.88  -0.57500741E-04   0.18128291E-04
     0.88  -0.57930371E-04   0.18449084E-04
     0.88  -0.60149322E-04   0.19142999E-04
     0.88  -0.55638262E-04   0.17488850E-04
     0.88  -0.58055618E-04   0.18227747E-04
     0.88  -0.59833736E-04   0.19085839E-04
     0.88  -0.60508356E-04   0.18998678E-04
     0.88  -0.58352205E-04   0.18623150E-04
     0.88  -0.58373834E-04   0.18592511E-04
     0.88  -0.58292117E-04   0.18477020E-04
     0.88  -0.59363516E-04   0.18980020E-04
     0.88  -0.59189051E-04   0.18532376E-04
     0.88  -0.58938399E-04   0.18818043E-04
     0.88  -0.59154755E-04   0.18632307E-04
     0.88  -0.57447994E-04   0.18183409E-04
     0.88  -0.58681533E-04   0.18398842E-04
     0.88  -0.57846614E-04   0.18538276E-04
     0.88  -0.61606110E-04   0.19417851E-04
     0.88  -0.58870899E-04   0.18818730E-04
     0.88  -0.59403922E-04   0.18764490E-04
     0.88  -0.58211506E-04   0.18260966E-04
     0.88  -0.56269369E-04   0.17452295E-04
     0.88  -0.57955087E-04   0.18308959E-04
     0.88  -0.57438140E-04   0.18251459E-04
     0.88  -0.60895732E-04   0.19000088E-04
     0.88  -0.62036631E-04   0.19466026E-04
     0.88  -0.57797706E-04   0.18149125E-04
     0.88  -0.58290924E-04   0.18565432E-04
     0.88  -0.60225112E-04   0.19086040E-04
     0.88  -0.57988996E-04   0.18152879E-04
     0.88  -0.56495114E-04   0.18090087E-04
     0.88  -0.60415355E-04   0.19258886E-04
     0.88  -0.58560295E-04   0.18515867E-04
     0.88  -0.58669705E-04   0.18605548E-04
     0.88  -0.58572357E-04   0.18778035E-04
     0.88  -0.58641820E-04   0.18649611E-04
     0.88  -0.57392141E-04   0.18239866E-04
     0.88  -0.58518676E-04   0.18661198E-04
     0.88  -0.58229390E-04   0.18362291E-04
     0.88  -0.60137588E-04   0.18981141E-04
     0.88  -0.59562328E-04   0.18390001E-04
     0.88  -0.56567112E-04   0.17742293E-04
     0.88  -0.58401495E-04   0.18631012E-04
     0.88  -0.57981722E-04   0.18517380E-04
     0.88  -0.59034266E-04   0.18938737E-04
     0.88  -0.58350160E-04   0.18413245E-04
     0.88  -0.59261440E-04   0.18680816E-04
     0.88  -0.58706414E-04   0.18822371E-04
     0.88  -0.58911605E-04   0.18327452E-04
     0.88  -0.59135318E-04   0.18656661E-04
     0.88  -0.60589645E-04   0.18606120E-04
     0.88  -0.59164805E-04   0.18671811E-04
     0.88  -0.58368977E-04   0.18530609E-04
     0.88  -0.60643325E-04   0.18893204E-04
     0.88  -0.58715395E-04   0.18696497E-04
     0.88  -0.59964508E-04   0.18748137E-04
     0.88  -0.56914105E-04   0.18138792E-04
     0.88  -0.61481019E-04   0.19621635E-04
     0.88  -0.58048107E-04   0.18279471E-04
     0.88  -0.55736272E-04   0.17784167E-04
     0.88  -0.59530547E-04   0.19030899E-04
     0.88  -0.57831934E-04   0.18410928E-04
     0.88  -0.58784501E-04   0.18481836E-04
     0.88  -0.59063471E-04   0.18539416E-04
     0.88  -0.58238726E-04   0.18424974E-04
     0.88  -0.57165118E-04   0.18126080E-04
     0.88  -0.58219080E-04   0.18558203E-04
     0.88  -0.59890420E-04   0.18899121E-04
     0.88  -0.58738362E-04   0.18516564E-04
     0.88  -0.58241253E-04   0.18756756E-04
     0.88  -0.58688151E-04   0.18183676E-04
     0.88  -0.58110911E-04   0.18339656E-04
     0.88  -0.60623755E-04   0.18971942E-04
     0.88  -0.58913815E-04   0.18841245E-04
     0.88  -0.58004934E-04   0.18517115E-04
     0.88  -0.59856127E-04   0.19061414E-04
     0.88  -0.60345551E-04   0.19141296E-04
     0.88  -0.62162164E-04   0.19471305E-04
     0.88  -0.58438324E-04   0.18398699E-04
     0.88  -0.61882827E-04   0.19341526E-04
     0.88  -0.58654160E-04   0.18566158E-04
     0.88  -0.58455714E-04   0.18496797E-04
     0.88  -0.58463444E-04   0.18597827E-04
     0.88  -0.59936186E-04   0.18962924E-04
     0.88  -0.58217988E-04   0.18391389E-04
     0.88  -0.58713612E-04   0.18757182E-04
     0.88  -0.59654863E-04   0.19098057E-04
     0.88  -0.57706087E-04   0.18126059E-04
     0.88  -0.59280632E-04   0.18839763E-04
     0.88  -0.57434774E-04   0.17989046E-04
     0.88  -0.57828503E-04   0.18377731E-04
     0.88  -0.60245112E-04   0.18930621E-04
     0.88  -0.58511871E-04   0.18689173E-04
     0.88  -0.59306836E-04   0.18640962E-04
     0.88  -0.59689119E-04   0.18890338E-04
     0.88  -0.58226745E-04   0.18363971E-04
     0.88  -0.59589137E-04   0.18756544E-04
     0.88  -0.60181863E-04   0.18794745E-04
     0.88  -0.59590212E-04   0.18943493E-04
     1.12  -0.94779135E-04   0.21193402E-04
     1.12  -0.93257732E-04   0.20532580E-04
     1.12  -0.91534044E-04   0.20646023E-04
     1.12  -0.97347430E-04   0.21606443E-04
     1.12  -0.87648282E-04   0.19378058E-04
     1.12  -0.91892080E-04   0.20492876E-04
     1.12  -0.96296719E-04   0.21438270E-04
     1.12  -0.97673224E-04   0.21324801E-04
     1.12  -0.93944153E-04   0.20962495E-04
     1.12  -0.92328166E-04   0.20801185E-04
     1.12  -0.93890236E-04   0.20753311E-04
     1.12  -0.95766495E-04   0.21423453E-04
     1.12  -0.93434105E-04   0.20791146E-04
     1.12  -0.94923118E-04   0.21076317E-04
     1.12  -0.92993846E-04   0.20878239E-04
     1.12  -0.91748370E-04   0.20436267E-04
     1.12  -0.93797758E-04   0.20791127E-04
     1.12  -0.91575625E-04   0.20536047E-04
     1.12  -0.99544590E-04   0.21982557E-04
     1.12  -0.95907819E-04   0.21371472E-04
     1.12  -0.95186148E-04   0.21292255E-04
     1.12  -0.91586112E-04   0.20484002E-04
     1.12  -0.90192504E-04   0.19657775E-04
     1.12  -0.93896788E-04   0.20571383E-04
     1.12  -0.91928204E-04   0.20388325E-04
     1.12  -0.10008470E-03   0.21535732E-04
     1.12  -0.10079691E-03   0.22073408E-04
     1.12  -0.93284338E-04   0.20574117E-04
     1.12  -0.93103789E-04   0.20886198E-04
     1.12  -0.98341635E-04   0.21491409E-04
     1.12  -0.92981244E-04   0.20485180E-04
     1.12  -0.91368799E-04   0.20417418E-04
     1.12  -0.97492457E-04   0.21661488E-04
     1.12  -0.92955234E-04   0.20837138E-04
     1.12  -0.93850828E-04   0.20808817E-04
     1.12  -0.96346742E-04   0.21399999E-04
     1.12  -0.94914896E-04   0.21070561E-04
     1.12  -0.92258041E-04   0.20483668E-04
     1.12  -0.94574891E-04   0.20988165E-04
     1.12  -0.93052893E-04   0.20564176E-04
     1.12  -0.95378508E-04   0.21202738E-04
     1.12  -0.93483329E-04   0.20611608E-04
     1.12  -0.90670224E-04   0.20156720E-04
     1.12  -0.95062222E-04   0.21014391E-04
     1.12  -0.92270152E-04   0.20684134E-04
     1.12  -0.95555964E-04   0.21182323E-04
     1.12  -0.93565877E-04   0.20660693E-04
     1.12  -0.94392178E-04   0.21093595E-04
     1.12  -0.96086108E-04   0.21258850E-04
     1.12  -0.94981913E-04   0.20697878E-04
     1.12  -0.95382135E-04   0.20955170E-04
     1.12  -0.96278453E-04   0.21060027E-04
     1.12  -0.94453736E-04   0.21057511E-04
     1.12  -0.91929253E-04   0.20693819E-04
     1.12  -0.97124743E-04   0.21265862E-04
     1.12  -0.94143823E-04   0.20866472E-04
     1.12  -0.95115895E-04   0.21111457E-04
     1.12  -0.90974948E-04   0.20454432E-04
     1.12  -0.10021740E-03   0.22200846E-04
     1.12  -0.92108041E-04   0.20353374E-04
     1.12  -0.90402803E-04   0.20112780E-04
     1.12  -0.96678928E-04   0.21403540E-04
     1.12  -0.92094037E-04   0.20650292E-04
     1.12  -0.95079929E-04   0.20930476E-04
     1.12  -0.95500760E-04   0.20919407E-04
     1.12  -0.93269584E-04   0.20743620E-04
     1.12  -0.94563141E-04   0.20754648E-04
     1.12  -0.92489664E-04   0.20739804E-04
     1.12  -0.96535094E-04   0.21167673E-04
     1.12  -0.92892284E-04   0.20886605E-04
     1.12  -0.94773126E-04   0.21079590E-04
     1.12  -0.93371608E-04   0.20550265E-04
     1.12  -0.92063850E-04   0.20533740E-04
     1.12  -0.95420642E-04   0.21240129E-04
     1.12  -0.92715819E-04   0.21107705E-04
     1.12  -0.91691564E-04   0.20698572E-04
     1.12  -0.96805336E-04   0.21400263E-04
     1.12  -0.97132910E-04   0.21574434E-04
     1.12  -0.99393053E-04   0.22120417E-04
     1.12  -0.93674635E-04   0.20610770E-04
     1.12  -0.99459313E-04   0.21826241E-04
     1.12  -0.91610068E-04   0.20840513E-04
     1.12  -0.93347897E-04   0.20843761E-04
     1.12  -0.94941022E-04   0.20916107E-04
     1.12  -0.96573383E-04   0.21503007E-04
     1.12  -0.90862439E-04   0.20413440E-04
     1.12  -0.93674857E-04   0.21122190E-04
     1.12  -0.95556032E-04   0.21552680E-04
     1.12  -0.92063612E-04   0.20492148E-04
     1.12  -0.94600305E-04   0.21046832E-04
     1.12  -0.91411815E-04   0.20259508E-04
     1.12  -0.92709357E-04   0.20765005E-04
     1.12  -0.95656483E-04   0.21088308E-04
     1.12  -0.93338588E-04   0.20883979E-04
     1.12  -0.95505871E-04   0.21020496E-04
     1.12  -0.95299822E-04   0.21290467E-04
     1.12  -0.91980097E-04   0.20549983E-04
     1.12  -0.95633988E-04   0.21125555E-04
     1.12  -0.94456081E-04   0.20928474E-04
     1.12  -0.93656235E-04   0.21204126E-04
