 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    82.50   0.26969538E-02   0.18995032E-04
    82.50   0.26889491E-02   0.18831723E-04
    82.50   0.27027154E-02   0.18943565E-04
    82.50   0.27227895E-02   0.19140903E-04
    82.50   0.26916703E-02   0.18948933E-04
    82.50   0.27546582E-02   0.19484317E-04
    82.50   0.27570208E-02   0.19456028E-04
    82.50   0.26906425E-02   0.18867978E-04
    82.50   0.26805529E-02   0.18810310E-04
    82.50   0.26567116E-02   0.18587066E-04
    82.50   0.27069833E-02   0.19032238E-04
    82.50   0.26777046E-02   0.18790413E-04
    82.50   0.27325350E-02   0.19211535E-04
    82.50   0.26734256E-02   0.18729318E-04
    82.50   0.27281614E-02   0.19179480E-04
    82.50   0.26713212E-02   0.18696909E-04
    82.50   0.27058774E-02   0.18991586E-04
    82.50   0.26947669E-02   0.18890935E-04
    82.50   0.27085986E-02   0.19050580E-04
    87.50   0.19634378E-02   0.16719525E-04
    87.50   0.19049817E-02   0.16170077E-04
    87.50   0.19410109E-02   0.16551901E-04
    87.50   0.19512553E-02   0.16642296E-04
    87.50   0.18724533E-02   0.15898607E-04
    87.50   0.19255159E-02   0.16377538E-04
    87.50   0.19727335E-02   0.16855855E-04
    87.50   0.19543191E-02   0.16614843E-04
    87.50   0.19370732E-02   0.16511634E-04
    87.50   0.19619830E-02   0.16771425E-04
    87.50   0.19749111E-02   0.16866376E-04
    87.50   0.19559853E-02   0.16704671E-04
    87.50   0.19525481E-02   0.16670559E-04
    87.50   0.19765587E-02   0.16900665E-04
    87.50   0.19432099E-02   0.16538199E-04
    87.50   0.19422591E-02   0.16592194E-04
    87.50   0.19605344E-02   0.16710938E-04
    87.50   0.19555217E-02   0.16692391E-04
    87.50   0.19515482E-02   0.16644596E-04
    87.50   0.19717801E-02   0.16880298E-04
    87.50   0.19627980E-02   0.16731449E-04
    87.50   0.19319433E-02   0.16444021E-04
    87.50   0.18535994E-02   0.15625913E-04
    87.50   0.19378984E-02   0.16532604E-04
    87.50   0.19330015E-02   0.16494271E-04
    87.50   0.19408928E-02   0.16462073E-04
    87.50   0.19900635E-02   0.16963109E-04
    87.50   0.19336522E-02   0.16446403E-04
    87.50   0.19469141E-02   0.16621035E-04
    87.50   0.19457989E-02   0.16595335E-04
    87.50   0.19420459E-02   0.16547926E-04
    87.50   0.19141875E-02   0.16234670E-04
    87.50   0.19673817E-02   0.16785217E-04
    87.50   0.19327989E-02   0.16472960E-04
    87.50   0.19439618E-02   0.16585343E-04
    87.50   0.19524133E-02   0.16629050E-04
    87.50   0.19520950E-02   0.16652381E-04
    87.50   0.19426954E-02   0.16596707E-04
    87.50   0.19538593E-02   0.16670184E-04
    87.50   0.19510774E-02   0.16648326E-04
    87.50   0.19623315E-02   0.16710253E-04
    87.50   0.18984552E-02   0.16118414E-04
    87.50   0.18583607E-02   0.15696007E-04
    87.50   0.19494270E-02   0.16618828E-04
    87.50   0.19215743E-02   0.16310618E-04
    87.50   0.19797957E-02   0.16897521E-04
    87.50   0.19430117E-02   0.16532883E-04
    87.50   0.19596291E-02   0.16709691E-04
    87.50   0.19454061E-02   0.16573463E-04
    87.50   0.18846580E-02   0.15942022E-04
    87.50   0.19413616E-02   0.16523468E-04
    87.50   0.19362450E-02   0.16473768E-04
    87.50   0.19593377E-02   0.16708844E-04
    87.50   0.19726114E-02   0.16894332E-04
    87.50   0.19399523E-02   0.16498331E-04
    87.50   0.19418248E-02   0.16532251E-04
    87.50   0.19154217E-02   0.16190680E-04
    87.50   0.19357177E-02   0.16471966E-04
    87.50   0.19933147E-02   0.17061308E-04
    87.50   0.19197165E-02   0.16353259E-04
    87.50   0.19330056E-02   0.16491617E-04
    87.50   0.19420845E-02   0.16578690E-04
    87.50   0.19749951E-02   0.16906450E-04
    87.50   0.19412704E-02   0.16519329E-04
    87.50   0.19435869E-02   0.16521574E-04
    87.50   0.19333782E-02   0.16450036E-04
    87.50   0.19457901E-02   0.16673533E-04
    87.50   0.19813353E-02   0.16987204E-04
    87.50   0.19467672E-02   0.16576955E-04
    87.50   0.19668232E-02   0.16793833E-04
    87.50   0.19469943E-02   0.16615953E-04
    87.50   0.19204171E-02   0.16305293E-04
    87.50   0.19419302E-02   0.16576612E-04
    87.50   0.19546748E-02   0.16580873E-04
    87.50   0.19572554E-02   0.16706202E-04
    87.50   0.19392484E-02   0.16543543E-04
    87.50   0.19665541E-02   0.16784355E-04
    87.50   0.19558579E-02   0.16656695E-04
    87.50   0.19545928E-02   0.16622893E-04
    87.50   0.19240670E-02   0.16352381E-04
    87.50   0.19523438E-02   0.16597055E-04
    87.50   0.19485611E-02   0.16659350E-04
    87.50   0.19415831E-02   0.16492737E-04
    87.50   0.19517985E-02   0.16597128E-04
    87.50   0.19670605E-02   0.16779762E-04
    87.50   0.19447616E-02   0.16616165E-04
    87.50   0.19919906E-02   0.17107960E-04
    87.50   0.19928856E-02   0.17063442E-04
    87.50   0.19429700E-02   0.16533834E-04
    87.50   0.19361875E-02   0.16479390E-04
    87.50   0.19178383E-02   0.16282561E-04
    87.50   0.19555937E-02   0.16682365E-04
    87.50   0.19338077E-02   0.16470098E-04
    87.50   0.19737458E-02   0.16838446E-04
    87.50   0.19304737E-02   0.16409514E-04
    87.50   0.19710969E-02   0.16810798E-04
    87.50   0.19284244E-02   0.16380861E-04
    87.50   0.19546608E-02   0.16640786E-04
    87.50   0.19459636E-02   0.16552197E-04
    87.50   0.19567383E-02   0.16702446E-04
    92.50   0.14438096E-02   0.14966115E-04
    92.50   0.14001812E-02   0.14462314E-04
    92.50   0.14274206E-02   0.14817423E-04
    92.50   0.14350270E-02   0.14896600E-04
    92.50   0.13759345E-02   0.14217707E-04
    92.50   0.14153406E-02   0.14648876E-04
    92.50   0.14512624E-02   0.15096871E-04
    92.50   0.14366023E-02   0.14861386E-04
    92.50   0.14244201E-02   0.14778227E-04
    92.50   0.14434110E-02   0.15022081E-04
    92.50   0.14526944E-02   0.15105623E-04
    92.50   0.14388034E-02   0.14961174E-04
    92.50   0.14360825E-02   0.14922680E-04
    92.50   0.14541584E-02   0.15138059E-04
    92.50   0.14283472E-02   0.14794556E-04
    92.50   0.14285599E-02   0.14854772E-04
    92.50   0.14417429E-02   0.14957565E-04
    92.50   0.14384111E-02   0.14947900E-04
    92.50   0.14352865E-02   0.14901224E-04
    92.50   0.14507964E-02   0.15122893E-04
    92.50   0.14431878E-02   0.14973322E-04
    92.50   0.14203128E-02   0.14714015E-04
    92.50   0.13608609E-02   0.13954747E-04
    92.50   0.14252575E-02   0.14800454E-04
    92.50   0.14217670E-02   0.14770695E-04
    92.50   0.14262442E-02   0.14719164E-04
    92.50   0.14638431E-02   0.15191885E-04
    92.50   0.14213112E-02   0.14712011E-04
    92.50   0.14318750E-02   0.14879682E-04
    92.50   0.14308998E-02   0.14857674E-04
    92.50   0.14280650E-02   0.14808206E-04
    92.50   0.14067404E-02   0.14519847E-04
    92.50   0.14471128E-02   0.15031524E-04
    92.50   0.14212593E-02   0.14745359E-04
    92.50   0.14296899E-02   0.14846261E-04
    92.50   0.14354599E-02   0.14881418E-04
    92.50   0.14355794E-02   0.14905665E-04
    92.50   0.14288279E-02   0.14858646E-04
    92.50   0.14369708E-02   0.14925031E-04
    92.50   0.14349485E-02   0.14904386E-04
    92.50   0.14429926E-02   0.14956424E-04
    92.50   0.13948999E-02   0.14409712E-04
    92.50   0.13648113E-02   0.14024704E-04
    92.50   0.14335890E-02   0.14876098E-04
    92.50   0.14123705E-02   0.14587171E-04
    92.50   0.14564001E-02   0.15133089E-04
    92.50   0.14283968E-02   0.14790932E-04
    92.50   0.14412249E-02   0.14959312E-04
    92.50   0.14305627E-02   0.14835321E-04
    92.50   0.13843530E-02   0.14245515E-04
    92.50   0.14272591E-02   0.14784524E-04
    92.50   0.14233127E-02   0.14735534E-04
    92.50   0.14410752E-02   0.14959575E-04
    92.50   0.14514952E-02   0.15134614E-04
    92.50   0.14263016E-02   0.14761976E-04
    92.50   0.14275835E-02   0.14794259E-04
    92.50   0.14070245E-02   0.14467789E-04
    92.50   0.14229595E-02   0.14737294E-04
    92.50   0.14667543E-02   0.15281948E-04
    92.50   0.14113816E-02   0.14634038E-04
    92.50   0.14213920E-02   0.14759215E-04
    92.50   0.14281796E-02   0.14840984E-04
    92.50   0.14529756E-02   0.15142320E-04
    92.50   0.14274633E-02   0.14782902E-04
    92.50   0.14286481E-02   0.14777603E-04
    92.50   0.14213675E-02   0.14717997E-04
    92.50   0.14321705E-02   0.14939550E-04
    92.50   0.14581442E-02   0.15222107E-04
    92.50   0.14314881E-02   0.14835300E-04
    92.50   0.14466450E-02   0.15034748E-04
    92.50   0.14319979E-02   0.14879633E-04
    92.50   0.14113059E-02   0.14580983E-04
    92.50   0.14280237E-02   0.14837009E-04
    92.50   0.14364598E-02   0.14825902E-04
    92.50   0.14395885E-02   0.14958265E-04
    92.50   0.14262455E-02   0.14810870E-04
    92.50   0.14463422E-02   0.15028540E-04
    92.50   0.14383816E-02   0.14910447E-04
    92.50   0.14370948E-02   0.14874403E-04
    92.50   0.14142586E-02   0.14626758E-04
    92.50   0.14350775E-02   0.14844622E-04
    92.50   0.14336374E-02   0.14921341E-04
    92.50   0.14270435E-02   0.14753006E-04
    92.50   0.14347951E-02   0.14848580E-04
    92.50   0.14467414E-02   0.15021370E-04
    92.50   0.14304766E-02   0.14876276E-04
    92.50   0.14664240E-02   0.15332982E-04
    92.50   0.14666432E-02   0.15290597E-04
    92.50   0.14284730E-02   0.14793055E-04
    92.50   0.14235562E-02   0.14747289E-04
    92.50   0.14095444E-02   0.14560311E-04
    92.50   0.14386072E-02   0.14938036E-04
    92.50   0.14216672E-02   0.14735922E-04
    92.50   0.14517533E-02   0.15077393E-04
    92.50   0.14188556E-02   0.14676250E-04
    92.50   0.14497739E-02   0.15051744E-04
    92.50   0.14172501E-02   0.14649418E-04
    92.50   0.14372458E-02   0.14892891E-04
    92.50   0.14304394E-02   0.14807464E-04
    92.50   0.14392836E-02   0.14954098E-04
    97.50   0.10143340E-02   0.13677646E-04
    97.50   0.98339167E-03   0.13201876E-04
    97.50   0.10031607E-02   0.13543620E-04
    97.50   0.10085184E-02   0.13618660E-04
    97.50   0.96661830E-03   0.12986408E-04
    97.50   0.99421745E-03   0.13386043E-04
    97.50   0.10201071E-02   0.13801953E-04
    97.50   0.10092284E-02   0.13576915E-04
    97.50   0.10009413E-02   0.13509166E-04
    97.50   0.10144965E-02   0.13739038E-04
    97.50   0.10208770E-02   0.13809930E-04
    97.50   0.10113211E-02   0.13680811E-04
    97.50   0.10094058E-02   0.13648810E-04
    97.50   0.10220871E-02   0.13846430E-04
    97.50   0.10035788E-02   0.13519775E-04
    97.50   0.10040945E-02   0.13590704E-04
    97.50   0.10132600E-02   0.13672193E-04
    97.50   0.10108280E-02   0.13664485E-04
    97.50   0.10086945E-02   0.13621287E-04
    97.50   0.10200488E-02   0.13834150E-04
    97.50   0.10140920E-02   0.13691098E-04
    97.50   0.99789532E-03   0.13445290E-04
    97.50   0.95542419E-03   0.12722989E-04
    97.50   0.10016642E-02   0.13530506E-04
    97.50   0.99897150E-03   0.13503945E-04
    97.50   0.10014724E-02   0.13441850E-04
    97.50   0.10287842E-02   0.13873035E-04
    97.50   0.99842113E-03   0.13442057E-04
    97.50   0.10062743E-02   0.13609630E-04
    97.50   0.10053666E-02   0.13580316E-04
    97.50   0.10033720E-02   0.13539115E-04
    97.50   0.98798932E-03   0.13255790E-04
    97.50   0.10170880E-02   0.13741124E-04
    97.50   0.99858615E-03   0.13476170E-04
    97.50   0.10048521E-02   0.13572210E-04
    97.50   0.10083701E-02   0.13606020E-04
    97.50   0.10087795E-02   0.13629442E-04
    97.50   0.10041442E-02   0.13595114E-04
    97.50   0.10095491E-02   0.13646888E-04
    97.50   0.10083246E-02   0.13628706E-04
    97.50   0.10136832E-02   0.13666723E-04
    97.50   0.97989184E-03   0.13166667E-04
    97.50   0.95827602E-03   0.12792349E-04
    97.50   0.10073520E-02   0.13597428E-04
    97.50   0.99184616E-03   0.13318830E-04
    97.50   0.10235527E-02   0.13831615E-04
    97.50   0.10036414E-02   0.13515919E-04
    97.50   0.10127630E-02   0.13675586E-04
    97.50   0.10053542E-02   0.13556567E-04
    97.50   0.97186539E-03   0.13005650E-04
    97.50   0.10029230E-02   0.13508478E-04
    97.50   0.10000946E-02   0.13467861E-04
    97.50   0.10125088E-02   0.13678448E-04
    97.50   0.10204154E-02   0.13846767E-04
    97.50   0.10022431E-02   0.13479425E-04
    97.50   0.10029371E-02   0.13522651E-04
    97.50   0.98771262E-03   0.13202618E-04
    97.50   0.99961924E-03   0.13469882E-04
    97.50   0.10313269E-02   0.13978405E-04
    97.50   0.99169116E-03   0.13378689E-04
    97.50   0.99865744E-03   0.13499970E-04
    97.50   0.10038477E-02   0.13573007E-04
    97.50   0.10211753E-02   0.13859138E-04
    97.50   0.10028464E-02   0.13505964E-04
    97.50   0.10033277E-02   0.13501598E-04
    97.50   0.99848125E-03   0.13450906E-04
    97.50   0.10071376E-02   0.13673796E-04
    97.50   0.10254363E-02   0.13931090E-04
    97.50   0.10058598E-02   0.13555348E-04
    97.50   0.10168274E-02   0.13749337E-04
    97.50   0.10061204E-02   0.13600826E-04
    97.50   0.99151166E-03   0.13319947E-04
    97.50   0.10035298E-02   0.13568742E-04
    97.50   0.10088575E-02   0.13537689E-04
    97.50   0.10116938E-02   0.13678015E-04
    97.50   0.10019496E-02   0.13543126E-04
    97.50   0.10164659E-02   0.13740078E-04
    97.50   0.10105002E-02   0.13625435E-04
    97.50   0.10098968E-02   0.13583818E-04
    97.50   0.99342718E-03   0.13361898E-04
    97.50   0.10084032E-02   0.13559148E-04
    97.50   0.10076817E-02   0.13650611E-04
    97.50   0.10022662E-02   0.13473026E-04
    97.50   0.10079974E-02   0.13567246E-04
    97.50   0.10167706E-02   0.13731818E-04
    97.50   0.10054117E-02   0.13607793E-04
    97.50   0.10314576E-02   0.14039557E-04
    97.50   0.10314255E-02   0.13982138E-04
    97.50   0.10036041E-02   0.13519660E-04
    97.50   0.10000505E-02   0.13470590E-04
    97.50   0.98994946E-03   0.13298928E-04
    97.50   0.10107473E-02   0.13655533E-04
    97.50   0.99892222E-03   0.13472079E-04
    97.50   0.10203031E-02   0.13784787E-04
    97.50   0.99678238E-03   0.13409338E-04
    97.50   0.10188160E-02   0.13759530E-04
    97.50   0.99532287E-03   0.13386698E-04
    97.50   0.10098675E-02   0.13607181E-04
    97.50   0.10048429E-02   0.13532100E-04
    97.50   0.10117321E-02   0.13673472E-04

  ----   jet 1 eta      ----

    -4.75    78.692975        3.9600014    
    -4.75    77.132206        3.8840581    
    -4.75    77.572301        3.9061708    
    -4.75    78.130349        3.9348904    
    -4.75    76.511884        3.8519656    
    -4.75    78.439474        3.9493396    
    -4.75    78.248395        3.9311908    
    -4.75    78.156422        3.9288456    
    -4.75    77.779782        3.9159931    
    -4.75    78.022150        3.9263402    
    -4.75    78.487727        3.9450629    
    -4.75    77.849312        3.9179595    
    -4.75    77.681062        3.9079578    
    -4.75    78.573908        3.9505462    
    -4.75    78.231647        3.9339744    
    -4.75    77.844095        3.9180562    
    -4.75    78.161909        3.9345978    
    -4.75    77.941617        3.9206987    
    -4.75    77.521509        3.8980569    
    -4.75    77.483048        3.8894032    
    -4.75    78.434872        3.9471382    
    -4.75    77.921951        3.9244285    
    -4.75    76.907108        3.8746884    
    -4.75    77.715333        3.9125479    
    -4.75    77.274541        3.8843292    
    -4.75    78.654425        3.9586654    
    -4.75    78.025824        3.9208354    
    -4.75    78.336096        3.9417772    
    -4.75    78.032255        3.9239939    
    -4.75    77.917078        3.9157588    
    -4.75    78.009574        3.9305691    
    -4.75    77.772378        3.9154489    
    -4.75    78.285725        3.9390988    
    -4.75    77.822768        3.9168120    
    -4.75    77.863932        3.9170479    
    -4.75    78.409434        3.9453371    
    -4.75    78.118047        3.9286326    
    -4.75    77.624648        3.9034058    
    -4.75    78.343190        3.9409740    
    -4.75    78.328187        3.9426124    
    -4.75    78.650548        3.9577780    
    -4.75    77.571849        3.9056031    
    -4.75    76.571864        3.8537794    
    -4.75    78.196608        3.9346386    
    -4.75    78.179516        3.9355825    
    -4.75    78.281645        3.9348916    
    -4.75    78.147806        3.9320754    
    -4.75    78.178328        3.9332764    
    -4.75    77.682087        3.9062738    
    -4.75    77.538407        3.9059475    
    -4.75    78.224232        3.9384100    
    -4.75    78.235228        3.9387452    
    -4.75    78.009509        3.9256625    
    -4.75    78.188813        3.9343219    
    -4.75    77.678428        3.9056602    
    -4.75    78.457379        3.9487954    
    -4.75    78.681685        3.9603131    
    -4.75    78.544801        3.9557512    
    -4.75    78.101628        3.9263613    
    -4.75    77.234256        3.8848670    
    -4.75    77.956614        3.9212991    
    -4.75    77.829625        3.9170878    
    -4.75    78.674191        3.9580586    
    -4.75    77.676093        3.9083078    
    -4.75    78.580484        3.9526293    
    -4.75    78.227444        3.9424753    
    -4.75    76.426062        3.8426856    
    -4.75    78.085447        3.9303401    
    -4.75    77.736844        3.9143032    
    -4.75    78.138048        3.9333661    
    -4.75    77.362528        3.8892127    
    -4.75    77.552322        3.9047401    
    -4.75    78.289652        3.9378173    
    -4.75    79.212964        3.9897487    
    -4.75    78.010840        3.9268538    
    -4.75    78.065102        3.9258302    
    -4.75    78.492716        3.9483140    
    -4.75    78.275833        3.9373882    
    -4.75    77.752843        3.9124880    
    -4.75    78.078411        3.9318390    
    -4.75    78.745463        3.9632812    
    -4.75    77.554247        3.9068128    
    -4.75    78.841240        3.9711977    
    -4.75    78.901035        3.9655526    
    -4.75    78.299334        3.9385015    
    -4.75    77.470026        3.8984835    
    -4.75    77.377381        3.8925594    
    -4.75    78.009175        3.9241148    
    -4.75    78.443193        3.9497163    
    -4.75    77.770452        3.9138211    
    -4.75    77.699731        3.9144079    
    -4.75    77.680048        3.9064185    
    -4.75    78.240019        3.9392169    
    -4.75    78.921143        3.9707957    
    -4.75    78.224478        3.9399200    
    -4.75    78.249120        3.9388131    
    -4.75    78.895795        3.9731695    
