 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    77.50  -0.18031601       0.21179533E-01
    77.50  -0.17889897       0.20927795E-01
    77.50  -0.18009486       0.21035106E-01
    77.50  -0.18053570       0.21105629E-01
    77.50  -0.18049839       0.21076914E-01
    77.50  -0.17993670       0.21024888E-01
    77.50  -0.18062080       0.21122240E-01
    77.50  -0.17984251       0.20981482E-01
    77.50  -0.18103746       0.21112833E-01
    77.50  -0.17996364       0.20996956E-01
    77.50  -0.18070035       0.21077338E-01
    77.50  -0.18089459       0.21140337E-01
    77.50  -0.18048380       0.21026262E-01
    77.50  -0.18086238       0.21120308E-01
    77.50  -0.18122904       0.21163255E-01
    77.50  -0.17973037       0.20940111E-01
    77.50  -0.18013349       0.20985193E-01
    77.50  -0.17974886       0.20983863E-01
    77.50  -0.18444019       0.21568184E-01
    77.50  -0.18021840       0.21083072E-01
    77.50  -0.17991198       0.21042865E-01
    77.50  -0.18055776       0.21210476E-01
    77.50  -0.18086169       0.21106549E-01
    77.50  -0.18151141       0.21106192E-01
    77.50  -0.17967947       0.21009442E-01
    77.50  -0.17952533       0.20928420E-01
    77.50  -0.17969301       0.20920474E-01
    77.50  -0.17845339       0.20813659E-01
    77.50  -0.18085382       0.21109763E-01
    77.50  -0.18034452       0.21108419E-01
    77.50  -0.18185313       0.21252124E-01
    77.50  -0.17979120       0.20971386E-01
    77.50  -0.17973603       0.21012840E-01
    77.50  -0.17918872       0.20965264E-01
    77.50  -0.18073853       0.21144207E-01
    77.50  -0.18054696       0.21089357E-01
    77.50  -0.18032193       0.21083859E-01
    77.50  -0.18036896       0.21103866E-01
    77.50  -0.18072298       0.21067335E-01
    77.50  -0.18091483       0.21142859E-01
    77.50  -0.18188975       0.21245387E-01
    77.50  -0.18124662       0.21232054E-01
    77.50  -0.18216389       0.21214027E-01
    77.50  -0.17867240       0.20899560E-01
    77.50  -0.18088407       0.21219165E-01
    77.50  -0.17980453       0.21027227E-01
    77.50  -0.17732460       0.20645293E-01
    77.50  -0.18067264       0.21117964E-01
    77.50  -0.17935729       0.20979929E-01
    77.50  -0.18056489       0.21107443E-01
    77.50  -0.18083045       0.21154086E-01
    77.50  -0.18013036       0.20997636E-01
    77.50  -0.17887397       0.20879726E-01
    77.50  -0.18063841       0.21100848E-01
    77.50  -0.18109275       0.21130891E-01
    77.50  -0.18054834       0.21096196E-01
    77.50  -0.18118170       0.21183158E-01
    77.50  -0.18186100       0.21256427E-01
    77.50  -0.18050156       0.21125631E-01
    77.50  -0.18100707       0.21272977E-01
    77.50  -0.17977414       0.21049506E-01
    77.50  -0.18014555       0.20956223E-01
    77.50  -0.18106317       0.21112686E-01
    77.50  -0.18025521       0.21028357E-01
    77.50  -0.18052338       0.21038928E-01
    77.50  -0.18159798       0.21263712E-01
    82.50  -0.15622071       0.22244514E-01
    82.50  -0.15597061       0.22269890E-01
    82.50  -0.15664732       0.22401915E-01
    82.50  -0.15551930       0.22241538E-01
    82.50  -0.15541876       0.22312288E-01
    82.50  -0.15677532       0.22413470E-01
    82.50  -0.15561682       0.22256014E-01
    82.50  -0.15627287       0.22452070E-01
    82.50  -0.15597592       0.22302216E-01
    82.50  -0.15547713       0.22242918E-01
    82.50  -0.15541626       0.22187437E-01
    82.50  -0.15677930       0.22368340E-01
    82.50  -0.15468759       0.22042082E-01
    82.50  -0.15655260       0.22341178E-01
    82.50  -0.15681867       0.22406259E-01
    82.50  -0.15669963       0.22374064E-01
    82.50  -0.15700854       0.22418735E-01
    82.50  -0.15485324       0.22124830E-01
    82.50  -0.15687450       0.22437306E-01
    82.50  -0.15600992       0.22373731E-01
    82.50  -0.15643902       0.22310972E-01
    82.50  -0.15582293       0.22212149E-01
    82.50  -0.15576245       0.22281733E-01
    82.50  -0.15556415       0.22276220E-01
    82.50  -0.15662353       0.22403297E-01
    82.50  -0.15662245       0.22424624E-01
    82.50  -0.15516237       0.22177585E-01
    82.50  -0.15625218       0.22350848E-01
    82.50  -0.15629260       0.22365120E-01
    82.50  -0.15570266       0.22289899E-01
    82.50  -0.15627865       0.22331039E-01
    82.50  -0.15755269       0.22561717E-01
    82.50  -0.15624959       0.22331605E-01
    82.50  -0.15629233       0.22372925E-01
    82.50  -0.15617511       0.22409802E-01
    82.50  -0.15655255       0.22301967E-01
    82.50  -0.15533621       0.22262207E-01
    82.50  -0.15640879       0.22374463E-01
    82.50  -0.15683219       0.22395847E-01
    82.50  -0.15560897       0.22285168E-01
    82.50  -0.15563995       0.22285847E-01
    82.50  -0.15569485       0.22250900E-01
    82.50  -0.15654255       0.22292069E-01
    82.50  -0.15591987       0.22309500E-01
    82.50  -0.15624245       0.22426725E-01
    82.50  -0.15590312       0.22373602E-01
    82.50  -0.15704792       0.22568581E-01
    82.50  -0.15668591       0.22394571E-01
    82.50  -0.15685582       0.22473214E-01
    82.50  -0.15570209       0.22216011E-01
    82.50  -0.15574432       0.22334560E-01
    82.50  -0.15541950       0.22180803E-01
    82.50  -0.15931871       0.22819033E-01
    82.50  -0.15611480       0.22307716E-01
    82.50  -0.15632120       0.22344778E-01
    82.50  -0.15527507       0.22247318E-01
    82.50  -0.15690449       0.22433773E-01
    82.50  -0.15645091       0.22396786E-01
    82.50  -0.15601812       0.22302188E-01
    82.50  -0.15599918       0.22310896E-01
    82.50  -0.15653681       0.22364768E-01
    82.50  -0.15423552       0.22084260E-01
    82.50  -0.15693790       0.22421100E-01
    82.50  -0.15667381       0.22416118E-01
    82.50  -0.15815040       0.22639243E-01
    82.50  -0.15611432       0.22345430E-01
    82.50  -0.15667253       0.22446457E-01
    82.50  -0.15548102       0.22220564E-01
    82.50  -0.15650211       0.22475743E-01
    82.50  -0.15662126       0.22375872E-01
    82.50  -0.15580802       0.22283162E-01
    82.50  -0.15653716       0.22383740E-01
    82.50  -0.15598679       0.22345558E-01
    82.50  -0.15653387       0.22346777E-01
    82.50  -0.15709650       0.22506913E-01
    82.50  -0.15677855       0.22450014E-01
    82.50  -0.15790258       0.22666107E-01
    82.50  -0.15549820       0.22156513E-01
    82.50  -0.15678060       0.22380205E-01
    82.50  -0.15611247       0.22376029E-01
    82.50  -0.15480362       0.22067368E-01
    82.50  -0.15533510       0.22216322E-01
    82.50  -0.15588854       0.22222480E-01
    82.50  -0.15661439       0.22428613E-01
    82.50  -0.15682517       0.22407807E-01
    82.50  -0.15527374       0.22305018E-01
    82.50  -0.15512927       0.22127206E-01
    82.50  -0.15665251       0.22450273E-01
    82.50  -0.15678291       0.22445600E-01
    82.50  -0.15607713       0.22355387E-01
    82.50  -0.15726431       0.22492290E-01
    82.50  -0.15755776       0.22572509E-01
    82.50  -0.15616780       0.22315876E-01
    82.50  -0.15593918       0.22280083E-01
    82.50  -0.15577340       0.22235101E-01
    82.50  -0.15666773       0.22364358E-01
    82.50  -0.15703485       0.22411406E-01
    82.50  -0.15606156       0.22300449E-01
    82.50  -0.15548100       0.22257669E-01
    82.50  -0.15607839       0.22278927E-01
    87.50  -0.86714311E-01   0.13260411E-01
    87.50  -0.83844460E-01   0.12916513E-01
    87.50  -0.84803999E-01   0.13044719E-01
    87.50  -0.85945599E-01   0.13171166E-01
    87.50  -0.83021242E-01   0.12786435E-01
    87.50  -0.86328537E-01   0.13251966E-01
    87.50  -0.85754437E-01   0.13162904E-01
    87.50  -0.84318836E-01   0.12960443E-01
    87.50  -0.84817817E-01   0.13042552E-01
    87.50  -0.85102782E-01   0.13043854E-01
    87.50  -0.84998152E-01   0.13050058E-01
    87.50  -0.85629207E-01   0.13125314E-01
    87.50  -0.84464852E-01   0.12976730E-01
    87.50  -0.85108696E-01   0.13049411E-01
    87.50  -0.85614239E-01   0.13114915E-01
    87.50  -0.84824738E-01   0.13010410E-01
    87.50  -0.85558244E-01   0.13131249E-01
    87.50  -0.83353610E-01   0.12848298E-01
    87.50  -0.86351142E-01   0.13233642E-01
    87.50  -0.85159384E-01   0.13085961E-01
    87.50  -0.86488949E-01   0.13242273E-01
    87.50  -0.85583373E-01   0.13126256E-01
    87.50  -0.85413771E-01   0.13127768E-01
    87.50  -0.83847633E-01   0.12919748E-01
    87.50  -0.84710963E-01   0.13022078E-01
    87.50  -0.84915360E-01   0.13062089E-01
    87.50  -0.85687779E-01   0.13187526E-01
    87.50  -0.85257080E-01   0.13078830E-01
    87.50  -0.86155107E-01   0.13210511E-01
    87.50  -0.85275240E-01   0.13116671E-01
    87.50  -0.84109198E-01   0.12947503E-01
    87.50  -0.86734334E-01   0.13308490E-01
    87.50  -0.87210992E-01   0.13359634E-01
    87.50  -0.83715226E-01   0.12877935E-01
    87.50  -0.84932755E-01   0.13070661E-01
    87.50  -0.85560812E-01   0.13116888E-01
    87.50  -0.85500721E-01   0.13138403E-01
    87.50  -0.85557908E-01   0.13120654E-01
    87.50  -0.86543658E-01   0.13250422E-01
    87.50  -0.85357847E-01   0.13108506E-01
    87.50  -0.85562210E-01   0.13116800E-01
    87.50  -0.84549181E-01   0.13012884E-01
    87.50  -0.85841705E-01   0.13160731E-01
    87.50  -0.85017513E-01   0.13058074E-01
    87.50  -0.85149527E-01   0.13090001E-01
    87.50  -0.85565371E-01   0.13169729E-01
    87.50  -0.84432966E-01   0.13000682E-01
    87.50  -0.86312800E-01   0.13234065E-01
    87.50  -0.85955556E-01   0.13164245E-01
    87.50  -0.84569227E-01   0.13006750E-01
    87.50  -0.84909788E-01   0.13058208E-01
    87.50  -0.85209840E-01   0.13092205E-01
    87.50  -0.87014322E-01   0.13365943E-01
    87.50  -0.85611718E-01   0.13122786E-01
    87.50  -0.85101076E-01   0.13085780E-01
    87.50  -0.84813310E-01   0.13046764E-01
    87.50  -0.87392451E-01   0.13388625E-01
    87.50  -0.86430703E-01   0.13263419E-01
    87.50  -0.85244787E-01   0.13080300E-01
    87.50  -0.83717351E-01   0.12887937E-01
    87.50  -0.84768722E-01   0.13020526E-01
    87.50  -0.83510544E-01   0.12861003E-01
    87.50  -0.86431867E-01   0.13236554E-01
    87.50  -0.86419664E-01   0.13244107E-01
    87.50  -0.85338823E-01   0.13117306E-01
    87.50  -0.85172077E-01   0.13058158E-01
    87.50  -0.84534962E-01   0.13018097E-01
    87.50  -0.85073172E-01   0.13075075E-01
    87.50  -0.85540197E-01   0.13123274E-01
    87.50  -0.85551560E-01   0.13115238E-01
    87.50  -0.85797261E-01   0.13181526E-01
    87.50  -0.85052487E-01   0.13048619E-01
    87.50  -0.85411875E-01   0.13110014E-01
    87.50  -0.86800831E-01   0.13281879E-01
    87.50  -0.87630855E-01   0.13394904E-01
    87.50  -0.86587894E-01   0.13299850E-01
    87.50  -0.86571304E-01   0.13262437E-01
    87.50  -0.85220944E-01   0.13068030E-01
    87.50  -0.87356450E-01   0.13382869E-01
    87.50  -0.84440593E-01   0.12987932E-01
    87.50  -0.84045272E-01   0.12901550E-01
    87.50  -0.85643645E-01   0.13141296E-01
    87.50  -0.85337968E-01   0.13118250E-01
    87.50  -0.85650821E-01   0.13124662E-01
    87.50  -0.86163824E-01   0.13206176E-01
    87.50  -0.83728811E-01   0.12900244E-01
    87.50  -0.85380854E-01   0.13095552E-01
    87.50  -0.86497340E-01   0.13285694E-01
    87.50  -0.85419747E-01   0.13101197E-01
    87.50  -0.86033775E-01   0.13230013E-01
    87.50  -0.85972226E-01   0.13203506E-01
    87.50  -0.87307525E-01   0.13390372E-01
    87.50  -0.85118515E-01   0.13037059E-01
    87.50  -0.86094294E-01   0.13236565E-01
    87.50  -0.85149958E-01   0.13076145E-01
    87.50  -0.85672987E-01   0.13113038E-01
    87.50  -0.86323684E-01   0.13216850E-01
    87.50  -0.85762232E-01   0.13168194E-01
    87.50  -0.84698811E-01   0.13002154E-01
    87.50  -0.87777904E-01   0.13401107E-01
    92.50  -0.84518831E-01   0.12137373E-01
    92.50  -0.84912486E-01   0.12155521E-01
    92.50  -0.85623809E-01   0.12317648E-01
    92.50  -0.84374817E-01   0.12141479E-01
    92.50  -0.85524835E-01   0.12292504E-01
    92.50  -0.85201356E-01   0.12267991E-01
    92.50  -0.84752617E-01   0.12180616E-01
    92.50  -0.85561211E-01   0.12311748E-01
    92.50  -0.85174576E-01   0.12250820E-01
    92.50  -0.85217032E-01   0.12260018E-01
    92.50  -0.84846129E-01   0.12189872E-01
    92.50  -0.84734667E-01   0.12172989E-01
    92.50  -0.84966210E-01   0.12206746E-01
    92.50  -0.84383195E-01   0.12111621E-01
    92.50  -0.85692725E-01   0.12323548E-01
    92.50  -0.84691600E-01   0.12165479E-01
    92.50  -0.85522685E-01   0.12266680E-01
    92.50  -0.85045903E-01   0.12225258E-01
    92.50  -0.85635261E-01   0.12352472E-01
    92.50  -0.85415219E-01   0.12302292E-01
    92.50  -0.84951562E-01   0.12201465E-01
    92.50  -0.84720208E-01   0.12168781E-01
    92.50  -0.85051232E-01   0.12238151E-01
    92.50  -0.84855834E-01   0.12173532E-01
    92.50  -0.85074660E-01   0.12221754E-01
    92.50  -0.85106344E-01   0.12225996E-01
    92.50  -0.85070247E-01   0.12223749E-01
    92.50  -0.85102727E-01   0.12230379E-01
    92.50  -0.85498641E-01   0.12323359E-01
    92.50  -0.84937375E-01   0.12228422E-01
    92.50  -0.85529449E-01   0.12282273E-01
    92.50  -0.85723101E-01   0.12330456E-01
    92.50  -0.84932014E-01   0.12234592E-01
    92.50  -0.84824621E-01   0.12167542E-01
    92.50  -0.85179836E-01   0.12292168E-01
    92.50  -0.84453540E-01   0.12114405E-01
    92.50  -0.85460566E-01   0.12292150E-01
    92.50  -0.84972669E-01   0.12221183E-01
    92.50  -0.84840973E-01   0.12178893E-01
    92.50  -0.85085434E-01   0.12241533E-01
    92.50  -0.84727932E-01   0.12193331E-01
    92.50  -0.85102039E-01   0.12250854E-01
    92.50  -0.85777076E-01   0.12323132E-01
    92.50  -0.85002908E-01   0.12205607E-01
    92.50  -0.84997367E-01   0.12247139E-01
    92.50  -0.85490723E-01   0.12330303E-01
    92.50  -0.85586114E-01   0.12306634E-01
    92.50  -0.85374526E-01   0.12292865E-01
    92.50  -0.85262505E-01   0.12290560E-01
    92.50  -0.85291842E-01   0.12239523E-01
    92.50  -0.85049457E-01   0.12234940E-01
    92.50  -0.85054353E-01   0.12231241E-01
    92.50  -0.87133389E-01   0.12544867E-01
    92.50  -0.84815146E-01   0.12201747E-01
    92.50  -0.85082942E-01   0.12257928E-01
    92.50  -0.84983540E-01   0.12239372E-01
