 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     3.38    119.79216       0.96776223    
     3.38    119.12392       0.96466136    
     3.38    117.76506       0.95265996    
     3.38    119.01493       0.96170555    
     3.38    118.19070       0.95599019    
     3.38    118.58960       0.95925243    
     3.38    119.02144       0.96160167    
     3.38    119.60454       0.96752535    
     3.38    118.83315       0.96050609    
     3.38    119.24487       0.96484343    
     3.38    118.94174       0.96109643    
     3.38    119.29088       0.96371284    
     3.38    118.85472       0.96132490    
     3.38    119.33026       0.96500136    
     3.38    118.76901       0.96071594    
     3.38    119.13668       0.96280218    
     3.38    119.01364       0.96268700    
     3.38    119.08112       0.96234169    
     3.38    118.51853       0.95815515    
     3.38    118.81983       0.96058037    
     3.38    118.78999       0.96036279    
     3.38    120.37831       0.97259562    
     3.38    119.10914       0.96355358    
     3.38    118.79280       0.96071085    
     3.38    119.33277       0.96535063    
     3.38    119.58952       0.96770401    
     3.38    119.69138       0.96729975    
     3.38    117.84330       0.95393889    
     3.38    117.94927       0.95296397    
     3.38    119.12898       0.96219814    
     3.38    118.24768       0.95714830    
     3.38    119.51351       0.96617588    
     3.38    118.83251       0.96065445    
     3.38    120.00219       0.96938270    
     3.38    118.82972       0.96047912    
     3.38    117.92177       0.95217676    
     3.38    118.28933       0.95682416    
     3.38    119.01091       0.96243045    
     3.38    118.66841       0.95905311    
     3.38    118.30324       0.95642252    
     3.38    118.82841       0.95973677    
     3.38    119.34538       0.96457078    
     3.38    119.87002       0.96999391    
     3.38    119.83048       0.96942252    
     3.38    119.57817       0.96663963    
     3.38    120.00333       0.97084410    
     3.38    118.12958       0.95639289    
     3.38    118.53587       0.95923310    
     3.38    119.11119       0.96277566    
     3.38    117.57272       0.95178112    
     3.38    118.73666       0.96100159    
     3.38    118.81504       0.96116819    
     3.38    119.83634       0.96818112    
     3.38    119.18886       0.96375381    
     3.38    118.14953       0.95466771    
     3.38    117.28454       0.94939554    
     3.38    118.74745       0.96120874    
     3.38    119.75349       0.96733943    
     3.38    119.01418       0.96261340    
     3.38    119.28832       0.96377125    
     3.38    119.44294       0.96520091    
     3.38    119.21147       0.96456077    
     3.38    119.17900       0.96370925    
     3.38    119.03971       0.96293096    
     3.38    118.51050       0.95868176    
     3.38    119.98258       0.96983668    
     3.38    118.45661       0.95766423    
     3.38    119.47297       0.96657378    
     3.38    119.48161       0.96708480    
     3.62    119.81286        1.1325911    
     3.62    118.61816        1.1206866    
     3.62    119.00622        1.1247696    
     3.62    119.31939        1.1281591    
     3.62    119.20727        1.1254079    
     3.62    120.24423        1.1362254    
     3.62    119.28602        1.1277324    
     3.62    118.94188        1.1241894    
     3.62    119.04099        1.1247529    
     3.62    118.86722        1.1231333    
     3.62    118.87011        1.1229173    
     3.62    119.49725        1.1298257    
     3.62    117.68024        1.1116524    
     3.62    119.27086        1.1269030    
     3.62    119.82245        1.1324804    
     3.62    119.65297        1.1303404    
     3.62    119.48106        1.1291128    
     3.62    118.55495        1.1197510    
     3.62    119.12678        1.1269093    
     3.62    118.64407        1.1214136    
     3.62    119.07925        1.1258021    
     3.62    119.31119        1.1273893    
     3.62    119.78894        1.1311859    
     3.62    118.63497        1.1203322    
     3.62    118.68753        1.1208858    
     3.62    119.85673        1.1330699    
     3.62    117.93148        1.1155566    
     3.62    119.97932        1.1331645    
     3.62    119.75102        1.1318343    
     3.62    119.12161        1.1259310    
     3.62    119.03426        1.1245545    
     3.62    120.35597        1.1370829    
     3.62    119.66554        1.1320275    
     3.62    118.28641        1.1174297    
     3.62    119.55532        1.1294479    
     3.62    118.74162        1.1222959    
     3.62    119.13521        1.1258213    
     3.62    119.57302        1.1297399    
     3.62    120.15169        1.1353794    
     3.62    119.35451        1.1272622    
     3.62    119.77959        1.1325117    
     3.62    119.46131        1.1282849    
     3.62    119.84294        1.1325929    
     3.62    119.41783        1.1287928    
     3.62    119.86305        1.1328589    
     3.62    119.33431        1.1283369    
     3.62    119.67183        1.1310121    
     3.62    119.55347        1.1299933    
     3.62    119.59409        1.1305082    
     3.62    119.03558        1.1251214    
     3.62    119.34093        1.1281400    
     3.62    119.30504        1.1273605    
     3.62    120.90950        1.1433676    
     3.62    119.66324        1.1304590    
     3.62    119.34035        1.1276870    
     3.62    119.86299        1.1328247    
     3.62    120.13547        1.1360521    
     3.62    120.22606        1.1362332    
     3.62    118.39612        1.1196553    
     3.62    118.45953        1.1189389    
     3.62    119.67894        1.1300808    
     3.62    118.78951        1.1223460    
     3.62    120.06719        1.1345929    
     3.62    119.36686        1.1282596    
     3.62    120.56214        1.1395476    
     3.62    119.34941        1.1276773    
     3.62    118.48504        1.1188007    
     3.62    118.84755        1.1227187    
     3.62    119.53477        1.1304043    
     3.62    119.20193        1.1264240    
     3.62    118.82943        1.1232043    
     3.62    119.35843        1.1275344    
     3.62    119.86799        1.1323432    
     3.62    120.41419        1.1387146    
     3.62    120.40546        1.1382161    
     3.62    120.11456        1.1348808    
     3.62    120.55114        1.1402917    
     3.62    118.69364        1.1220588    
     3.62    119.06614        1.1264335    
     3.62    119.66637        1.1307994    
     3.62    118.11791        1.1160733    
     3.62    119.27055        1.1274958    
     3.62    119.35162        1.1277312    
     3.62    120.38651        1.1371222    
     3.62    119.73880        1.1320190    
     3.62    118.67608        1.1209686    
     3.62    117.83365        1.1131257    
     3.62    119.30686        1.1279264    
     3.62    120.31173        1.1363781    
     3.62    119.52265        1.1298320    
     3.62    119.81893        1.1326391    
     3.62    119.98690        1.1341994    
     3.62    119.78619        1.1324680    
     3.62    119.73494        1.1313406    
     3.62    119.57228        1.1302678    
     3.62    119.06917        1.1256303    
     3.62    120.50664        1.1385444    
     3.62    119.00146        1.1248084    
     3.62    120.00603        1.1344739    
     3.62    119.98808        1.1347714    
     3.88    120.38717        1.3485714    
     3.88    119.22768        1.3362656    
     3.88    119.64969        1.3428501    
     3.88    119.96485        1.3453551    
     3.88    119.85635        1.3424978    
     3.88    120.88004        1.3562261    
     3.88    119.88654        1.3433718    
     3.88    119.56158        1.3406786    
     3.88    119.67145        1.3412949    
     3.88    119.47850        1.3384769    
     3.88    119.48524        1.3383953    
     3.88    120.09870        1.3458781    
     3.88    118.30476        1.3246918    
     3.88    119.87015        1.3429259    
     3.88    120.41847        1.3501262    
     3.88    120.27514        1.3490114    
     3.88    120.07878        1.3464924    
     3.88    119.19083        1.3335945    
     3.88    119.77065        1.3453154    
     3.88    119.25212        1.3374612    
     3.88    119.70300        1.3428774    
     3.88    119.91877        1.3435802    
     3.88    120.43575        1.3496855    
     3.88    119.26600        1.3357403    
     3.88    119.32413        1.3368907    
     3.88    120.48688        1.3523301    
     3.88    118.54557        1.3292980    
     3.88    120.61511        1.3511637    
     3.88    120.37031        1.3490465    
     3.88    119.76900        1.3428079    
     3.88    119.66277        1.3416288    
     3.88    120.95378        1.3557651    
     3.88    120.26700        1.3490292    
