 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00   0.90257096E-01   0.35772807E-03
    81.00   0.87542819E-01   0.34641383E-03
    81.00   0.91258171E-01   0.36086046E-03
    81.00   0.89295191E-01   0.35370281E-03
    81.00   0.90094917E-01   0.35650849E-03
    81.00   0.90648620E-01   0.35885030E-03
    81.00   0.90638560E-01   0.35871714E-03
    81.00   0.90776146E-01   0.35953419E-03
    81.00   0.90792756E-01   0.35925373E-03
    81.00   0.90858687E-01   0.35980699E-03
    81.00   0.90864338E-01   0.35936286E-03
    81.00   0.86922871E-01   0.34338938E-03
    81.00   0.83342920E-01   0.32834906E-03
    81.00   0.90325531E-01   0.35742823E-03
    81.00   0.87919329E-01   0.34761751E-03
    81.00   0.91966365E-01   0.36361436E-03
    81.00   0.89403631E-01   0.35341751E-03
    81.00   0.90612169E-01   0.35824758E-03
    81.00   0.89774798E-01   0.35451303E-03
    81.00   0.85937715E-01   0.33958659E-03
    81.00   0.89208502E-01   0.35226636E-03
    81.00   0.88774303E-01   0.35018789E-03
    81.00   0.91100417E-01   0.36068192E-03
    81.00   0.92137862E-01   0.36432975E-03
    81.00   0.88362177E-01   0.34796802E-03
    81.00   0.90074941E-01   0.35742168E-03
    81.00   0.86718139E-01   0.34220770E-03
    81.00   0.89627338E-01   0.35538007E-03
    81.00   0.92584938E-01   0.36545778E-03
    81.00   0.88645166E-01   0.34996719E-03
    81.00   0.90121909E-01   0.35710898E-03
    81.00   0.90152027E-01   0.35694740E-03
    81.00   0.92700092E-01   0.36780778E-03
    81.00   0.89264961E-01   0.35193261E-03
    81.00   0.89433526E-01   0.35331896E-03
    81.00   0.89301004E-01   0.35344482E-03
    81.00   0.91587933E-01   0.36320752E-03
    81.00   0.92681742E-01   0.36665104E-03
    81.00   0.89687917E-01   0.35406682E-03
    81.00   0.91059624E-01   0.36054147E-03
    81.00   0.90319335E-01   0.35712785E-03
    81.00   0.87875680E-01   0.34670554E-03
    81.00   0.89949598E-01   0.35591324E-03
    81.00   0.89002986E-01   0.35115140E-03
    81.00   0.90770581E-01   0.36007149E-03
    81.00   0.90233330E-01   0.35692873E-03
    81.00   0.91160042E-01   0.36084956E-03
    81.00   0.90626220E-01   0.35819417E-03
    81.00   0.89008671E-01   0.35180237E-03
    81.00   0.88514035E-01   0.34971294E-03
    81.00   0.89023412E-01   0.35078018E-03
    81.00   0.90930849E-01   0.36020211E-03
    81.00   0.88956296E-01   0.35144136E-03
    81.00   0.90035603E-01   0.35573685E-03
    81.00   0.90902170E-01   0.35928919E-03
    81.00   0.90593399E-01   0.35886240E-03
    81.00   0.93458713E-01   0.36968939E-03
    81.00   0.92328184E-01   0.36501264E-03
    81.00   0.89641069E-01   0.35446509E-03
    81.00   0.88732617E-01   0.35007117E-03
    81.00   0.87758089E-01   0.34681788E-03
    81.00   0.90736547E-01   0.35936121E-03
    81.00   0.89301528E-01   0.35305870E-03
    81.00   0.91871386E-01   0.36391206E-03
    81.00   0.88527492E-01   0.34970700E-03
    81.00   0.91177259E-01   0.36077934E-03
    81.00   0.88850108E-01   0.35150602E-03
    81.00   0.89963399E-01   0.35526160E-03
    81.00   0.89703225E-01   0.35466250E-03
    81.00   0.90210981E-01   0.35726240E-03
    91.00   0.77785497E-01   0.30063426E-03
    91.00   0.74382778E-01   0.28664220E-03
    91.00   0.76632607E-01   0.29526713E-03
    91.00   0.77291462E-01   0.29810662E-03
    91.00   0.73310430E-01   0.28215548E-03
    91.00   0.75777030E-01   0.29249544E-03
    91.00   0.78140394E-01   0.30098007E-03
    91.00   0.76683537E-01   0.29544278E-03
    91.00   0.76842397E-01   0.29697359E-03
    91.00   0.78389750E-01   0.30285714E-03
    91.00   0.78650008E-01   0.30386445E-03
    91.00   0.77960818E-01   0.30114963E-03
    91.00   0.77593422E-01   0.29916766E-03
    91.00   0.78974214E-01   0.30469318E-03
    91.00   0.76318379E-01   0.29431111E-03
    91.00   0.77628266E-01   0.29976922E-03
    91.00   0.77543100E-01   0.29970535E-03
    91.00   0.77892571E-01   0.30100386E-03
    91.00   0.77121216E-01   0.29732554E-03
    91.00   0.78957961E-01   0.30521240E-03
    91.00   0.77739429E-01   0.30038309E-03
    91.00   0.76244407E-01   0.29443167E-03
    91.00   0.70867035E-01   0.27226156E-03
    91.00   0.77230660E-01   0.29899848E-03
    91.00   0.77007832E-01   0.29779518E-03
    91.00   0.76261843E-01   0.29481217E-03
    91.00   0.78002849E-01   0.30034976E-03
    91.00   0.75922683E-01   0.29317211E-03
    91.00   0.77500417E-01   0.29922574E-03
    91.00   0.77129906E-01   0.29768590E-03
    91.00   0.77385208E-01   0.29985421E-03
    91.00   0.75023847E-01   0.29033757E-03
    91.00   0.78218651E-01   0.30207699E-03
    91.00   0.76553006E-01   0.29587252E-03
    91.00   0.77200641E-01   0.29812443E-03
    91.00   0.77713857E-01   0.30049405E-03
    91.00   0.77696082E-01   0.30047426E-03
    91.00   0.77820376E-01   0.30087373E-03
    91.00   0.77827415E-01   0.30082270E-03
    91.00   0.77900915E-01   0.30153928E-03
    91.00   0.77861202E-01   0.30057997E-03
    91.00   0.74453261E-01   0.28719639E-03
    91.00   0.71295935E-01   0.27403683E-03
    91.00   0.77428546E-01   0.29936672E-03
    91.00   0.75333118E-01   0.29087112E-03
    91.00   0.78831491E-01   0.30449184E-03
    91.00   0.76617053E-01   0.29580110E-03
    91.00   0.77639529E-01   0.29967719E-03
    91.00   0.76936095E-01   0.29688748E-03
    91.00   0.73617137E-01   0.28421660E-03
    91.00   0.76434554E-01   0.29485816E-03
    91.00   0.76012866E-01   0.29273370E-03
    91.00   0.78086462E-01   0.30190615E-03
    91.00   0.78975126E-01   0.30485198E-03
    91.00   0.75652353E-01   0.29085864E-03
    91.00   0.77181165E-01   0.29877029E-03
    91.00   0.74243575E-01   0.28592152E-03
    91.00   0.76841017E-01   0.29780520E-03
    91.00   0.79327443E-01   0.30567537E-03
    91.00   0.75951338E-01   0.29277295E-03
    91.00   0.77282115E-01   0.29937675E-03
    91.00   0.77258911E-01   0.29854841E-03
    91.00   0.79498211E-01   0.30800038E-03
    91.00   0.76459686E-01   0.29442432E-03
    91.00   0.76627660E-01   0.29553915E-03
    91.00   0.76539526E-01   0.29583186E-03
    91.00   0.78555304E-01   0.30449614E-03
    91.00   0.79443405E-01   0.30670521E-03
    91.00   0.76846450E-01   0.29629006E-03
    91.00   0.78024006E-01   0.30146889E-03
    91.00   0.77407995E-01   0.29895831E-03
    91.00   0.75264554E-01   0.29004004E-03
    91.00   0.77067385E-01   0.29771588E-03
    91.00   0.76207287E-01   0.29348855E-03
    91.00   0.77792838E-01   0.30108407E-03
    91.00   0.77337114E-01   0.29864994E-03
    91.00   0.78144444E-01   0.30231214E-03
    91.00   0.77671332E-01   0.29993602E-03
    91.00   0.76209088E-01   0.29388030E-03
    91.00   0.75838451E-01   0.29273116E-03
    91.00   0.76235385E-01   0.29333672E-03
    91.00   0.77927352E-01   0.30110487E-03
    91.00   0.76214438E-01   0.29430118E-03
    91.00   0.77166254E-01   0.29809826E-03
    91.00   0.77890041E-01   0.30046755E-03
    91.00   0.77650735E-01   0.30011745E-03
    91.00   0.80105690E-01   0.30919498E-03
    91.00   0.79113459E-01   0.30533344E-03
    91.00   0.76817663E-01   0.29672699E-03
    91.00   0.76002456E-01   0.29276587E-03
    91.00   0.75171277E-01   0.29008397E-03
    91.00   0.77779073E-01   0.30093809E-03
    91.00   0.76508586E-01   0.29512622E-03
    91.00   0.78738264E-01   0.30467168E-03
    91.00   0.75829639E-01   0.29248908E-03
    91.00   0.78151427E-01   0.30183698E-03
    91.00   0.76138215E-01   0.29404972E-03
    91.00   0.77085143E-01   0.29743324E-03
    91.00   0.76855664E-01   0.29668106E-03
    91.00   0.77259252E-01   0.29851860E-03
   101.00   0.65565826E-01   0.25259400E-03
   101.00   0.62635391E-01   0.24062977E-03
   101.00   0.64568826E-01   0.24815165E-03
   101.00   0.65144945E-01   0.25049334E-03
   101.00   0.61735827E-01   0.23759254E-03
   101.00   0.63843815E-01   0.24574395E-03
   101.00   0.65846757E-01   0.25281391E-03
   101.00   0.64585600E-01   0.24831184E-03
   101.00   0.64771785E-01   0.24936119E-03
   101.00   0.66108778E-01   0.25456476E-03
   101.00   0.66310492E-01   0.25517137E-03
   101.00   0.65737849E-01   0.25299275E-03
   101.00   0.65404419E-01   0.25161546E-03
   101.00   0.66589428E-01   0.25613404E-03
   101.00   0.64272191E-01   0.24736853E-03
   101.00   0.65471852E-01   0.25218628E-03
   101.00   0.65354079E-01   0.25157205E-03
   101.00   0.65680346E-01   0.25359817E-03
   101.00   0.64986026E-01   0.24981118E-03
   101.00   0.66591506E-01   0.25660664E-03
   101.00   0.65518700E-01   0.25268860E-03
   101.00   0.64248304E-01   0.24722848E-03
   101.00   0.59607363E-01   0.22859811E-03
   101.00   0.65116363E-01   0.25136880E-03
   101.00   0.64923414E-01   0.25012660E-03
   101.00   0.64257578E-01   0.24761623E-03
   101.00   0.65682500E-01   0.25217875E-03
   101.00   0.63963441E-01   0.24599275E-03
   101.00   0.65345756E-01   0.25151527E-03
   101.00   0.65008000E-01   0.25025003E-03
   101.00   0.65260970E-01   0.25171841E-03
   101.00   0.63200110E-01   0.24356552E-03
   101.00   0.65937403E-01   0.25361270E-03
   101.00   0.64512806E-01   0.24865236E-03
   101.00   0.65077543E-01   0.25143752E-03
   101.00   0.65526251E-01   0.25253928E-03
   101.00   0.65505083E-01   0.25271832E-03
   101.00   0.65636912E-01   0.25313323E-03
   101.00   0.65616659E-01   0.25254491E-03
   101.00   0.65696633E-01   0.25352980E-03
   101.00   0.65628495E-01   0.25352673E-03
   101.00   0.62719919E-01   0.24114340E-03
   101.00   0.59976745E-01   0.23033002E-03
   101.00   0.65274477E-01   0.25152982E-03
   101.00   0.63465507E-01   0.24433594E-03
   101.00   0.66454884E-01   0.25647933E-03
   101.00   0.64548507E-01   0.24849155E-03
   101.00   0.65444596E-01   0.25170987E-03
   101.00   0.64834484E-01   0.24928566E-03
   101.00   0.62011248E-01   0.23867421E-03
   101.00   0.64399719E-01   0.24777322E-03
   101.00   0.64031532E-01   0.24589280E-03
   101.00   0.65854535E-01   0.25360420E-03
   101.00   0.66601559E-01   0.25633444E-03
   101.00   0.63691602E-01   0.24423700E-03
   101.00   0.65068648E-01   0.25221981E-03
   101.00   0.62495065E-01   0.23990395E-03
   101.00   0.64766592E-01   0.24995705E-03
   101.00   0.66864294E-01   0.25691044E-03
   101.00   0.64013571E-01   0.24634654E-03
   101.00   0.65172003E-01   0.25164740E-03
   101.00   0.65136269E-01   0.25171727E-03
   101.00   0.67061218E-01   0.25866953E-03
   101.00   0.64420130E-01   0.24740556E-03
   101.00   0.64572322E-01   0.24898362E-03
   101.00   0.64520198E-01   0.24860521E-03
   101.00   0.66291138E-01   0.25590135E-03
   101.00   0.67006514E-01   0.25796536E-03
   101.00   0.64749465E-01   0.24881655E-03
   101.00   0.65767716E-01   0.25340236E-03
   101.00   0.65257001E-01   0.25109191E-03
   101.00   0.63394616E-01   0.24341280E-03
   101.00   0.64967088E-01   0.25007998E-03
   101.00   0.64166353E-01   0.24637353E-03
   101.00   0.65575376E-01   0.25298754E-03
   101.00   0.65216081E-01   0.25142670E-03
   101.00   0.65867120E-01   0.25364253E-03
   101.00   0.65473580E-01   0.25226675E-03
   101.00   0.64159939E-01   0.24734216E-03
   101.00   0.63895948E-01   0.24651257E-03
   101.00   0.64186564E-01   0.24622967E-03
   101.00   0.65734719E-01   0.25396562E-03
   101.00   0.64208171E-01   0.24685499E-03
   101.00   0.65030463E-01   0.25060061E-03
   101.00   0.65647843E-01   0.25245590E-03
   101.00   0.65482112E-01   0.25304345E-03
   101.00   0.67565287E-01   0.26001798E-03
   101.00   0.66672175E-01   0.25655622E-03
   101.00   0.64743407E-01   0.24914452E-03
   101.00   0.64011820E-01   0.24577741E-03
   101.00   0.63314524E-01   0.24344355E-03
   101.00   0.65574015E-01   0.25260364E-03
   101.00   0.64472092E-01   0.24800634E-03
   101.00   0.66411723E-01   0.25602559E-03
   101.00   0.63886776E-01   0.24564431E-03
   101.00   0.65870848E-01   0.25350687E-03
   101.00   0.64156970E-01   0.24687418E-03
   101.00   0.64953957E-01   0.24966289E-03
   101.00   0.64777130E-01   0.24990990E-03
   101.00   0.65098879E-01   0.25127231E-03
   113.00   0.73969971E-01   0.24590514E-03
   113.00   0.70586114E-01   0.23390803E-03
   113.00   0.72818410E-01   0.24133676E-03
   113.00   0.73485266E-01   0.24361317E-03
   113.00   0.69597040E-01   0.23015674E-03
   113.00   0.71995214E-01   0.23896798E-03
   113.00   0.74268272E-01   0.24581916E-03
   113.00   0.72810539E-01   0.24107963E-03
   113.00   0.73075912E-01   0.24258127E-03
   113.00   0.74619656E-01   0.24782204E-03
   113.00   0.74817627E-01   0.24832386E-03
   113.00   0.74179541E-01   0.24627276E-03
   113.00   0.73817181E-01   0.24445560E-03
   113.00   0.75158911E-01   0.24898086E-03
   113.00   0.72474441E-01   0.24041407E-03
   113.00   0.73910613E-01   0.24514563E-03
   113.00   0.73700515E-01   0.24480847E-03
   113.00   0.74119136E-01   0.24626337E-03
   113.00   0.73289392E-01   0.24298999E-03
   113.00   0.75172881E-01   0.24961715E-03
   113.00   0.73923519E-01   0.24571629E-03
   113.00   0.72461069E-01   0.24046759E-03
   113.00   0.67066166E-01   0.22189661E-03
   113.00   0.73479851E-01   0.24409854E-03
   113.00   0.73258386E-01   0.24317359E-03
   113.00   0.72445185E-01   0.24053522E-03
   113.00   0.74013619E-01   0.24502857E-03
   113.00   0.72096468E-01   0.23921335E-03
   113.00   0.73742083E-01   0.24463399E-03
   113.00   0.73326604E-01   0.24309076E-03
   113.00   0.73649633E-01   0.24487151E-03
   113.00   0.71220413E-01   0.23680734E-03
   113.00   0.74395604E-01   0.24683479E-03
   113.00   0.72773756E-01   0.24192062E-03
   113.00   0.73441141E-01   0.24400384E-03
   113.00   0.73950280E-01   0.24560248E-03
   113.00   0.73926884E-01   0.24555381E-03
   113.00   0.74116768E-01   0.24616912E-03
   113.00   0.74050422E-01   0.24581222E-03
   113.00   0.74153310E-01   0.24641894E-03
   113.00   0.74070089E-01   0.24591844E-03
   113.00   0.70715319E-01   0.23432988E-03
   113.00   0.67503199E-01   0.22349077E-03
   113.00   0.73643544E-01   0.24458206E-03
   113.00   0.71531568E-01   0.23743845E-03
   113.00   0.74992012E-01   0.24892527E-03
   113.00   0.72794633E-01   0.24147679E-03
   113.00   0.73820281E-01   0.24488023E-03
   113.00   0.73120643E-01   0.24240681E-03
   113.00   0.69897960E-01   0.23183053E-03
   113.00   0.72609496E-01   0.24069123E-03
   113.00   0.72196338E-01   0.23902488E-03
   113.00   0.74318047E-01   0.24686146E-03
   113.00   0.75184466E-01   0.24938625E-03
   113.00   0.71759414E-01   0.23732750E-03
   113.00   0.73458747E-01   0.24462980E-03
   113.00   0.70399946E-01   0.23315981E-03
   113.00   0.73077387E-01   0.24319249E-03
