 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00  -0.15801818       0.11682726E-02
    81.00  -0.16040051       0.11882868E-02
    81.00  -0.15802071       0.11667413E-02
    81.00  -0.15872881       0.11694642E-02
    81.00  -0.15777936       0.11635024E-02
    81.00  -0.15749544       0.11701573E-02
    81.00  -0.16031583       0.11905407E-02
    81.00  -0.15844398       0.11707219E-02
    81.00  -0.15981080       0.11823659E-02
    81.00  -0.15818281       0.11703250E-02
    81.00  -0.15696355       0.11554656E-02
    81.00  -0.15824164       0.11694119E-02
    81.00  -0.15988099       0.11755445E-02
    81.00  -0.15923840       0.11775748E-02
    81.00  -0.15792074       0.11679739E-02
    81.00  -0.15992303       0.11820713E-02
    81.00  -0.15924736       0.11768181E-02
    81.00  -0.15912618       0.11746676E-02
    81.00  -0.15715300       0.11584979E-02
    81.00  -0.15920418       0.11736789E-02
    81.00  -0.15829563       0.11717996E-02
    81.00  -0.15869119       0.11684413E-02
    81.00  -0.15928789       0.11747433E-02
    81.00  -0.15992031       0.11827648E-02
    81.00  -0.15802743       0.11704725E-02
    81.00  -0.16069449       0.11952178E-02
    81.00  -0.16115632       0.11965831E-02
    81.00  -0.15857670       0.11694751E-02
    81.00  -0.15772742       0.11641840E-02
    81.00  -0.15693746       0.11547882E-02
    81.00  -0.15898909       0.11761985E-02
    81.00  -0.15782174       0.11645551E-02
    81.00  -0.16062950       0.11881162E-02
    81.00  -0.15769296       0.11616738E-02
    81.00  -0.16018822       0.11834803E-02
    81.00  -0.15791865       0.11622453E-02
    81.00  -0.15909823       0.11747153E-02
    81.00  -0.15893096       0.11712146E-02
    81.00  -0.15907118       0.11761517E-02
    91.00  -0.88007185E-01   0.90742075E-03
    91.00  -0.85519711E-01   0.88011481E-03
    91.00  -0.86857879E-01   0.89729392E-03
    91.00  -0.87294038E-01   0.90191985E-03
    91.00  -0.84174711E-01   0.86512327E-03
    91.00  -0.86494171E-01   0.89101072E-03
    91.00  -0.88096539E-01   0.91244001E-03
    91.00  -0.87636257E-01   0.90263312E-03
    91.00  -0.86753598E-01   0.89636384E-03
    91.00  -0.87625235E-01   0.90793711E-03
    91.00  -0.88256734E-01   0.91299566E-03
    91.00  -0.87372650E-01   0.90464098E-03
    91.00  -0.87277826E-01   0.90307066E-03
    91.00  -0.88220834E-01   0.91426695E-03
    91.00  -0.87192663E-01   0.89858977E-03
    91.00  -0.86883271E-01   0.89905538E-03
    91.00  -0.87747975E-01   0.90610806E-03
    91.00  -0.87409295E-01   0.90409333E-03
    91.00  -0.87264134E-01   0.90190530E-03
    91.00  -0.87913094E-01   0.91281239E-03
    91.00  -0.87887328E-01   0.90776802E-03
    91.00  -0.86650402E-01   0.89324977E-03
    91.00  -0.83812210E-01   0.85486985E-03
    91.00  -0.86691709E-01   0.89666634E-03
    91.00  -0.86434925E-01   0.89389673E-03
    91.00  -0.87286075E-01   0.89608668E-03
    91.00  -0.88837877E-01   0.91852841E-03
    91.00  -0.86809603E-01   0.89358135E-03
    91.00  -0.87120136E-01   0.90082256E-03
    91.00  -0.87126415E-01   0.89929737E-03
    91.00  -0.87024348E-01   0.89863291E-03
    91.00  -0.86083211E-01   0.88470719E-03
    91.00  -0.87979335E-01   0.90956781E-03
    91.00  -0.86555396E-01   0.89392041E-03
    91.00  -0.86969705E-01   0.90022223E-03
    91.00  -0.87456192E-01   0.90252993E-03
    91.00  -0.87355775E-01   0.90315123E-03
    91.00  -0.86916227E-01   0.89909217E-03
    91.00  -0.87447588E-01   0.90355050E-03
    91.00  -0.87331856E-01   0.90289520E-03
    91.00  -0.87913745E-01   0.90724542E-03
    91.00  -0.85384770E-01   0.87779614E-03
    91.00  -0.83947164E-01   0.85742224E-03
    91.00  -0.87301298E-01   0.90182464E-03
    91.00  -0.86377334E-01   0.88862868E-03
    91.00  -0.88466316E-01   0.91527194E-03
    91.00  -0.87115425E-01   0.89848590E-03
    91.00  -0.87692431E-01   0.90624828E-03
    91.00  -0.87062547E-01   0.89918165E-03
    91.00  -0.85052763E-01   0.87059952E-03
    91.00  -0.87015595E-01   0.89719748E-03
    91.00  -0.86905699E-01   0.89485800E-03
    91.00  -0.87671831E-01   0.90602088E-03
    91.00  -0.87966263E-01   0.91296387E-03
    91.00  -0.86906992E-01   0.89643973E-03
    91.00  -0.87081244E-01   0.89795200E-03
    91.00  -0.86449972E-01   0.88468404E-03
    91.00  -0.86941514E-01   0.89566550E-03
    91.00  -0.88789250E-01   0.92188376E-03
    91.00  -0.86057523E-01   0.88754809E-03
    91.00  -0.86592505E-01   0.89455800E-03
    91.00  -0.86904117E-01   0.89830865E-03
    91.00  -0.88219642E-01   0.91462052E-03
    91.00  -0.86932330E-01   0.89670440E-03
    91.00  -0.87260989E-01   0.89829847E-03
    91.00  -0.86736118E-01   0.89389621E-03
    91.00  -0.86659719E-01   0.90123708E-03
    91.00  -0.88222596E-01   0.91710252E-03
    91.00  -0.87152555E-01   0.89998493E-03
    91.00  -0.87908789E-01   0.90958491E-03
    91.00  -0.87052686E-01   0.90008321E-03
    91.00  -0.86278740E-01   0.88733512E-03
    91.00  -0.86988835E-01   0.89905845E-03
    91.00  -0.87897464E-01   0.90242410E-03
    91.00  -0.87578113E-01   0.90553620E-03
    91.00  -0.86826514E-01   0.89797029E-03
    91.00  -0.87961972E-01   0.90916665E-03
    91.00  -0.87591926E-01   0.90454167E-03
    91.00  -0.87532338E-01   0.90279972E-03
    91.00  -0.86392555E-01   0.88969925E-03
    91.00  -0.87535682E-01   0.90170186E-03
    91.00  -0.87065649E-01   0.90179207E-03
    91.00  -0.87231156E-01   0.89724239E-03
    91.00  -0.87564623E-01   0.90245010E-03
    91.00  -0.87965219E-01   0.90960345E-03
    91.00  -0.86914394E-01   0.90050393E-03
    91.00  -0.88484462E-01   0.92149922E-03
    91.00  -0.88721338E-01   0.92152239E-03
    91.00  -0.87170423E-01   0.89857137E-03
    91.00  -0.86754461E-01   0.89470063E-03
    91.00  -0.86248321E-01   0.88657197E-03
    91.00  -0.87464572E-01   0.90463428E-03
    91.00  -0.86737383E-01   0.89495438E-03
    91.00  -0.88335121E-01   0.91361460E-03
    91.00  -0.86686037E-01   0.89218894E-03
    91.00  -0.88132847E-01   0.91046916E-03
    91.00  -0.86751599E-01   0.89225809E-03
    91.00  -0.87518511E-01   0.90308374E-03
    91.00  -0.87362099E-01   0.89971319E-03
    91.00  -0.87493194E-01   0.90474262E-03
   101.00  -0.47503664E-01   0.73097341E-03
   101.00  -0.46167914E-01   0.70817779E-03
   101.00  -0.46900165E-01   0.72315608E-03
   101.00  -0.47145507E-01   0.72689539E-03
   101.00  -0.45442435E-01   0.69582288E-03
   101.00  -0.46681405E-01   0.71702465E-03
   101.00  -0.47575499E-01   0.73598277E-03
   101.00  -0.47325524E-01   0.72659733E-03
   101.00  -0.46834799E-01   0.72212662E-03
   101.00  -0.47315404E-01   0.73248743E-03
   101.00  -0.47659943E-01   0.73635697E-03
   101.00  -0.47189140E-01   0.72961784E-03
   101.00  -0.47130366E-01   0.72800583E-03
   101.00  -0.47645432E-01   0.73770683E-03
   101.00  -0.47073735E-01   0.72330896E-03
   101.00  -0.46916074E-01   0.72472576E-03
   101.00  -0.47391357E-01   0.73013347E-03
   101.00  -0.47207471E-01   0.72907570E-03
   101.00  -0.47126821E-01   0.72701680E-03
   101.00  -0.47482753E-01   0.73670386E-03
   101.00  -0.47450326E-01   0.73143359E-03
   101.00  -0.46777848E-01   0.71929834E-03
   101.00  -0.45242405E-01   0.68576511E-03
   101.00  -0.46813104E-01   0.72271753E-03
   101.00  -0.46666220E-01   0.72063745E-03
   101.00  -0.47127564E-01   0.72065612E-03
   101.00  -0.48009901E-01   0.74075863E-03
   101.00  -0.46867169E-01   0.71919035E-03
   101.00  -0.47029059E-01   0.72602131E-03
   101.00  -0.47044435E-01   0.72473711E-03
   101.00  -0.46986686E-01   0.72379848E-03
   101.00  -0.46468646E-01   0.71149083E-03
   101.00  -0.47505487E-01   0.73332122E-03
   101.00  -0.46726143E-01   0.72025868E-03
   101.00  -0.46953694E-01   0.72544041E-03
   101.00  -0.47213621E-01   0.72702398E-03
   101.00  -0.47169611E-01   0.72780236E-03
   101.00  -0.46923913E-01   0.72482072E-03
   101.00  -0.47202718E-01   0.72834256E-03
   101.00  -0.47145933E-01   0.72766884E-03
   101.00  -0.47461604E-01   0.73091101E-03
   101.00  -0.46088936E-01   0.70581434E-03
   101.00  -0.45304996E-01   0.68822863E-03
   101.00  -0.47135857E-01   0.72663436E-03
   101.00  -0.46623779E-01   0.71480843E-03
   101.00  -0.47774763E-01   0.73813573E-03
   101.00  -0.47037105E-01   0.72339942E-03
   101.00  -0.47350308E-01   0.73034320E-03
   101.00  -0.47019461E-01   0.72449903E-03
   101.00  -0.45897435E-01   0.69915030E-03
   101.00  -0.46996244E-01   0.72251266E-03
   101.00  -0.46917646E-01   0.72019125E-03
   101.00  -0.47334386E-01   0.73021830E-03
   101.00  -0.47504265E-01   0.73694938E-03
   101.00  -0.46935191E-01   0.72177493E-03
   101.00  -0.47010013E-01   0.72310189E-03
   101.00  -0.46646813E-01   0.71041623E-03
   101.00  -0.46918779E-01   0.72094865E-03
   101.00  -0.47972610E-01   0.74419756E-03
   101.00  -0.46467699E-01   0.71477342E-03
   101.00  -0.46738128E-01   0.72074821E-03
   101.00  -0.46919225E-01   0.72394698E-03
   101.00  -0.47625418E-01   0.73791145E-03
   101.00  -0.46944264E-01   0.72230694E-03
   101.00  -0.47106527E-01   0.72296304E-03
   101.00  -0.46822060E-01   0.71970846E-03
   101.00  -0.46807498E-01   0.72756417E-03
   101.00  -0.47659534E-01   0.74063500E-03
   101.00  -0.47067696E-01   0.72503801E-03
   101.00  -0.47471527E-01   0.73338520E-03
   101.00  -0.46997937E-01   0.72581840E-03
   101.00  -0.46574733E-01   0.71375633E-03
   101.00  -0.46949745E-01   0.72445818E-03
   101.00  -0.47448184E-01   0.72577700E-03
   101.00  -0.47273847E-01   0.72990960E-03
   101.00  -0.46861034E-01   0.72359349E-03
   101.00  -0.47497058E-01   0.73293080E-03
   101.00  -0.47282971E-01   0.72869089E-03
   101.00  -0.47281099E-01   0.72710147E-03
   101.00  -0.46632728E-01   0.71593145E-03
   101.00  -0.47271617E-01   0.72580861E-03
   101.00  -0.47011799E-01   0.72736493E-03
   101.00  -0.47086620E-01   0.72203650E-03
   101.00  -0.47270414E-01   0.72641065E-03
   101.00  -0.47507774E-01   0.73314723E-03
   101.00  -0.46935457E-01   0.72605112E-03
   101.00  -0.47813017E-01   0.74475935E-03
   101.00  -0.47939119E-01   0.74410015E-03
   101.00  -0.47055994E-01   0.72334757E-03
   101.00  -0.46841892E-01   0.72065091E-03
   101.00  -0.46555530E-01   0.71302782E-03
   101.00  -0.47217933E-01   0.72924885E-03
   101.00  -0.46825278E-01   0.72054804E-03
   101.00  -0.47687326E-01   0.73635223E-03
   101.00  -0.46799125E-01   0.71795218E-03
   101.00  -0.47600109E-01   0.73392353E-03
   101.00  -0.46804535E-01   0.71765665E-03
   101.00  -0.47266240E-01   0.72751074E-03
   101.00  -0.47164052E-01   0.72419050E-03
   101.00  -0.47244744E-01   0.72939079E-03
   113.00  -0.27458618E-01   0.63276576E-03
   113.00  -0.26706158E-01   0.61198347E-03
   113.00  -0.27103938E-01   0.62621439E-03
   113.00  -0.27240148E-01   0.62953294E-03
   113.00  -0.26261390E-01   0.60132178E-03
   113.00  -0.26978956E-01   0.61999642E-03
   113.00  -0.27488410E-01   0.63781920E-03
   113.00  -0.27363667E-01   0.62829668E-03
   113.00  -0.27063861E-01   0.62517559E-03
   113.00  -0.27328952E-01   0.63510079E-03
   113.00  -0.27532449E-01   0.63821799E-03
   113.00  -0.27259211E-01   0.63238780E-03
   113.00  -0.27229166E-01   0.63072547E-03
   113.00  -0.27518074E-01   0.63964173E-03
   113.00  -0.27208732E-01   0.62563634E-03
   113.00  -0.27086858E-01   0.62799693E-03
   113.00  -0.27384798E-01   0.63214118E-03
   113.00  -0.27263371E-01   0.63175352E-03
   113.00  -0.27234965E-01   0.62973266E-03
   113.00  -0.27423507E-01   0.63905808E-03
   113.00  -0.27412653E-01   0.63316099E-03
   113.00  -0.27030830E-01   0.62226633E-03
   113.00  -0.26178754E-01   0.59078941E-03
   113.00  -0.27038894E-01   0.62596397E-03
   113.00  -0.26965106E-01   0.62439807E-03
   113.00  -0.27248867E-01   0.62265434E-03
   113.00  -0.27765526E-01   0.64153085E-03
   113.00  -0.27088050E-01   0.62196428E-03
   113.00  -0.27168426E-01   0.62898474E-03
   113.00  -0.27178060E-01   0.62768178E-03
   113.00  -0.27145968E-01   0.62659618E-03
   113.00  -0.26872920E-01   0.61475443E-03
   113.00  -0.27445495E-01   0.63531586E-03
   113.00  -0.27003248E-01   0.62365119E-03
   113.00  -0.27126867E-01   0.62831810E-03
   113.00  -0.27273801E-01   0.62932229E-03
   113.00  -0.27250079E-01   0.63034663E-03
   113.00  -0.27089451E-01   0.62813488E-03
   113.00  -0.27270073E-01   0.63088065E-03
   113.00  -0.27235533E-01   0.63028074E-03
   113.00  -0.27420675E-01   0.63262833E-03
   113.00  -0.26636745E-01   0.60988487E-03
   113.00  -0.26215174E-01   0.59345050E-03
   113.00  -0.27233940E-01   0.62916981E-03
   113.00  -0.26959184E-01   0.61769548E-03
   113.00  -0.27604579E-01   0.63961101E-03
   113.00  -0.27185410E-01   0.62574167E-03
   113.00  -0.27361205E-01   0.63249088E-03
   113.00  -0.27175607E-01   0.62717880E-03
   113.00  -0.26539924E-01   0.60334491E-03
   113.00  -0.27158687E-01   0.62513931E-03
   113.00  -0.27113376E-01   0.62289673E-03
   113.00  -0.27350885E-01   0.63252450E-03
   113.00  -0.27430322E-01   0.63928132E-03
   113.00  -0.27152448E-01   0.62430811E-03
   113.00  -0.27149111E-01   0.62576203E-03
   113.00  -0.26992287E-01   0.61292194E-03
   113.00  -0.27105705E-01   0.62362765E-03
