 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00   0.18692480E-01   0.13023088E-02
    81.00   0.18971026E-01   0.13222591E-02
    81.00   0.19093596E-01   0.13265839E-02
    81.00   0.19065472E-01   0.13277481E-02
    81.00   0.18673080E-01   0.12889791E-02
    81.00   0.18517693E-01   0.12998267E-02
    81.00   0.18578619E-01   0.12996596E-02
    81.00   0.19388586E-01   0.13514496E-02
    81.00   0.18447651E-01   0.12833461E-02
    81.00   0.18541439E-01   0.12808674E-02
    81.00   0.18823165E-01   0.13022553E-02
    81.00   0.18886989E-01   0.13136755E-02
    81.00   0.18848403E-01   0.13067005E-02
    81.00   0.18674043E-01   0.12937188E-02
    81.00   0.18612482E-01   0.12961306E-02
    81.00   0.19104535E-01   0.13154537E-02
    81.00   0.19148056E-01   0.13279876E-02
    81.00   0.18830130E-01   0.13047398E-02
    81.00   0.19122476E-01   0.13363987E-02
    81.00   0.18870505E-01   0.13179094E-02
    81.00   0.18722135E-01   0.13036765E-02
    81.00   0.18683415E-01   0.12997563E-02
    81.00   0.18768859E-01   0.13148058E-02
    81.00   0.19146936E-01   0.13471464E-02
    81.00   0.18914801E-01   0.13127689E-02
    81.00   0.18769073E-01   0.13113313E-02
    81.00   0.19087277E-01   0.13299576E-02
    81.00   0.19183841E-01   0.13505203E-02
    81.00   0.18624341E-01   0.12873506E-02
    81.00   0.18979051E-01   0.13243047E-02
    81.00   0.18783102E-01   0.13035994E-02
    81.00   0.18736411E-01   0.13079023E-02
    81.00   0.18875282E-01   0.13049068E-02
    81.00   0.19119133E-01   0.13348307E-02
    81.00   0.18900388E-01   0.13077694E-02
    81.00   0.19291915E-01   0.13460824E-02
    81.00   0.19409489E-01   0.13545211E-02
    81.00   0.18811579E-01   0.13060778E-02
    81.00   0.18755201E-01   0.13111599E-02
    81.00   0.18511205E-01   0.12888647E-02
    81.00   0.19029770E-01   0.13253695E-02
    81.00   0.18807929E-01   0.13160112E-02
    81.00   0.19197625E-01   0.13334676E-02
    81.00   0.18627295E-01   0.12970005E-02
    81.00   0.18852097E-01   0.13196642E-02
    81.00   0.18634965E-01   0.13015159E-02
    81.00   0.18848607E-01   0.13127304E-02
    81.00   0.18650306E-01   0.12982116E-02
    81.00   0.18978935E-01   0.13329238E-02
    91.00   0.18883388E-01   0.14813209E-02
    91.00   0.18227805E-01   0.14007896E-02
    91.00   0.18704110E-01   0.14573017E-02
    91.00   0.18607736E-01   0.14500161E-02
    91.00   0.17576917E-01   0.13401469E-02
    91.00   0.18548770E-01   0.14386715E-02
    91.00   0.18971990E-01   0.14747790E-02
    91.00   0.18631097E-01   0.14394606E-02
    91.00   0.18640223E-01   0.14402540E-02
    91.00   0.18787071E-01   0.14547604E-02
    91.00   0.18807614E-01   0.14553804E-02
    91.00   0.18805130E-01   0.14660213E-02
    91.00   0.18647997E-01   0.14385673E-02
    91.00   0.18824548E-01   0.14537588E-02
    91.00   0.18811006E-01   0.14687096E-02
    91.00   0.18418095E-01   0.14145658E-02
    91.00   0.18706300E-01   0.14494875E-02
    91.00   0.18526094E-01   0.14236874E-02
    91.00   0.18877883E-01   0.14754120E-02
    91.00   0.18857002E-01   0.14469008E-02
    91.00   0.18877419E-01   0.14721074E-02
    91.00   0.18451754E-01   0.14316638E-02
    91.00   0.17342940E-01   0.13225234E-02
    91.00   0.18419352E-01   0.14066836E-02
    91.00   0.18502677E-01   0.14299310E-02
    91.00   0.18271782E-01   0.14152129E-02
    91.00   0.19219014E-01   0.15010289E-02
    91.00   0.18334363E-01   0.14135469E-02
    91.00   0.18606970E-01   0.14419545E-02
    91.00   0.18376227E-01   0.14216942E-02
    91.00   0.18432002E-01   0.14126047E-02
    91.00   0.18425831E-01   0.14247342E-02
    91.00   0.18877620E-01   0.14755889E-02
    91.00   0.18515934E-01   0.14332808E-02
    91.00   0.18694683E-01   0.14203785E-02
    91.00   0.18540695E-01   0.14229047E-02
    91.00   0.18532653E-01   0.14172525E-02
    91.00   0.18407017E-01   0.14203580E-02
    91.00   0.18712799E-01   0.14598483E-02
    91.00   0.18552924E-01   0.14274708E-02
    91.00   0.18611201E-01   0.14310218E-02
    91.00   0.18120448E-01   0.14007771E-02
    91.00   0.17655325E-01   0.13727570E-02
    91.00   0.18556628E-01   0.14300635E-02
    91.00   0.18518869E-01   0.14338018E-02
    91.00   0.18779030E-01   0.14422175E-02
    91.00   0.18551984E-01   0.14247938E-02
    91.00   0.18780547E-01   0.14542844E-02
    91.00   0.18643918E-01   0.14415188E-02
    91.00   0.17680370E-01   0.13589472E-02
    91.00   0.18361093E-01   0.14143591E-02
    91.00   0.18257242E-01   0.14052967E-02
    91.00   0.18759170E-01   0.14501568E-02
    91.00   0.18877378E-01   0.14594534E-02
    91.00   0.18758179E-01   0.14497211E-02
    91.00   0.18287685E-01   0.13954461E-02
    91.00   0.18311114E-01   0.14299927E-02
    91.00   0.18525469E-01   0.14427062E-02
    91.00   0.19249822E-01   0.14952666E-02
    91.00   0.18180831E-01   0.14029366E-02
    91.00   0.18282497E-01   0.14004851E-02
    91.00   0.18348659E-01   0.14003556E-02
    91.00   0.18842363E-01   0.14624818E-02
    91.00   0.18452940E-01   0.14150544E-02
    91.00   0.18353096E-01   0.14073294E-02
    91.00   0.18328944E-01   0.14133042E-02
    91.00   0.18728164E-01   0.14255890E-02
    91.00   0.18910195E-01   0.14568913E-02
    91.00   0.18617127E-01   0.14337388E-02
    91.00   0.18975554E-01   0.14747733E-02
    91.00   0.18667325E-01   0.14490361E-02
    91.00   0.18321729E-01   0.14076010E-02
    91.00   0.18512359E-01   0.14317652E-02
    91.00   0.18639177E-01   0.14543405E-02
    91.00   0.19138113E-01   0.15034344E-02
    91.00   0.18627275E-01   0.14342301E-02
    91.00   0.18738137E-01   0.14618487E-02
    91.00   0.18757154E-01   0.14482699E-02
    91.00   0.19146869E-01   0.15044750E-02
    91.00   0.18263813E-01   0.13974486E-02
    91.00   0.18730194E-01   0.14515498E-02
    91.00   0.18452766E-01   0.14215047E-02
    91.00   0.18482586E-01   0.14311711E-02
    91.00   0.18565865E-01   0.14222992E-02
    91.00   0.18938077E-01   0.14704968E-02
    91.00   0.18574929E-01   0.14246343E-02
    91.00   0.19167954E-01   0.14896673E-02
    91.00   0.19303547E-01   0.15002007E-02
    91.00   0.18487148E-01   0.14204909E-02
    91.00   0.18615308E-01   0.14491077E-02
    91.00   0.18289161E-01   0.14139844E-02
    91.00   0.18872814E-01   0.14613762E-02
    91.00   0.18627462E-01   0.14504127E-02
    91.00   0.18877667E-01   0.14519845E-02
    91.00   0.18305024E-01   0.14123496E-02
    91.00   0.18747732E-01   0.14611232E-02
    91.00   0.18498780E-01   0.14373125E-02
    91.00   0.18648399E-01   0.14433019E-02
    91.00   0.18391738E-01   0.14224645E-02
    91.00   0.18868459E-01   0.14771242E-02
   101.00   0.98206949E-02   0.88264966E-03
   101.00   0.94042743E-02   0.82328661E-03
   101.00   0.98059348E-02   0.87967119E-03
   101.00   0.96087996E-02   0.85524997E-03
   101.00   0.90809527E-02   0.79409161E-03
   101.00   0.96301769E-02   0.85928102E-03
   101.00   0.98459707E-02   0.87525408E-03
   101.00   0.96249047E-02   0.85062350E-03
   101.00   0.96573318E-02   0.85480563E-03
   101.00   0.97299179E-02   0.86247359E-03
   101.00   0.97345624E-02   0.86344041E-03
   101.00   0.97227255E-02   0.86630686E-03
   101.00   0.95404248E-02   0.83832680E-03
   101.00   0.97086238E-02   0.85669852E-03
   101.00   0.97401424E-02   0.87221240E-03
   101.00   0.94839313E-02   0.83509165E-03
   101.00   0.96830715E-02   0.86018636E-03
   101.00   0.95434048E-02   0.83606825E-03
   101.00   0.97569867E-02   0.87187096E-03
   101.00   0.97082681E-02   0.85196767E-03
   101.00   0.97826539E-02   0.87416129E-03
   101.00   0.95304346E-02   0.84518088E-03
   101.00   0.89690951E-02   0.78391312E-03
   101.00   0.94791799E-02   0.82807051E-03
   101.00   0.96376182E-02   0.85558116E-03
   101.00   0.93899602E-02   0.83060693E-03
   101.00   0.99777880E-02   0.88794608E-03
   101.00   0.94768868E-02   0.83893562E-03
   101.00   0.96082017E-02   0.85278950E-03
   101.00   0.94790623E-02   0.83880868E-03
   101.00   0.94666728E-02   0.83011311E-03
   101.00   0.96243839E-02   0.85653898E-03
   101.00   0.97654412E-02   0.86904505E-03
   101.00   0.96694786E-02   0.86083311E-03
   101.00   0.96719048E-02   0.84126244E-03
   101.00   0.95887497E-02   0.84261156E-03
   101.00   0.95732187E-02   0.84052610E-03
   101.00   0.94516527E-02   0.83305095E-03
   101.00   0.97202469E-02   0.87097409E-03
   101.00   0.95787660E-02   0.84559697E-03
   101.00   0.96162885E-02   0.84441650E-03
   101.00   0.93232966E-02   0.82420836E-03
   101.00   0.91484643E-02   0.81392341E-03
   101.00   0.95878998E-02   0.84606786E-03
   101.00   0.96029318E-02   0.85250489E-03
   101.00   0.96990853E-02   0.84921734E-03
   101.00   0.96255225E-02   0.84874651E-03
   101.00   0.97255374E-02   0.86293930E-03
   101.00   0.96295972E-02   0.84988776E-03
   101.00   0.90987266E-02   0.79993557E-03
   101.00   0.94683096E-02   0.83329696E-03
   101.00   0.93480094E-02   0.82115238E-03
   101.00   0.96683913E-02   0.85618603E-03
   101.00   0.97053011E-02   0.85470212E-03
   101.00   0.96939805E-02   0.85489150E-03
   101.00   0.94986988E-02   0.83283461E-03
   101.00   0.95234060E-02   0.85218623E-03
   101.00   0.96465913E-02   0.86364471E-03
   101.00   0.99321721E-02   0.88085754E-03
   101.00   0.93822565E-02   0.82886613E-03
   101.00   0.94487413E-02   0.83223563E-03
   101.00   0.95043249E-02   0.83075311E-03
   101.00   0.97504191E-02   0.86945279E-03
   101.00   0.95307651E-02   0.83484424E-03
   101.00   0.94619982E-02   0.83094870E-03
   101.00   0.94827117E-02   0.83815034E-03
   101.00   0.96442542E-02   0.84251602E-03
   101.00   0.97435196E-02   0.85839214E-03
   101.00   0.96189674E-02   0.84601147E-03
   101.00   0.98412957E-02   0.87741838E-03
   101.00   0.96119510E-02   0.84883162E-03
   101.00   0.94064174E-02   0.82696987E-03
   101.00   0.95523064E-02   0.84737550E-03
   101.00   0.96432553E-02   0.85965253E-03
   101.00   0.99911581E-02   0.90198416E-03
   101.00   0.96262904E-02   0.84981806E-03
   101.00   0.97699251E-02   0.87306821E-03
   101.00   0.97009993E-02   0.85407079E-03
   101.00   0.99433713E-02   0.89295262E-03
   101.00   0.94002112E-02   0.82151501E-03
   101.00   0.97306392E-02   0.86316659E-03
   101.00   0.95443367E-02   0.84215499E-03
   101.00   0.95454456E-02   0.84428139E-03
   101.00   0.95688519E-02   0.83771248E-03
   101.00   0.98394280E-02   0.87545097E-03
   101.00   0.95893448E-02   0.84253265E-03
   101.00   0.99162083E-02   0.88234032E-03
   101.00   0.10051055E-01   0.89489795E-03
   101.00   0.95386339E-02   0.84073656E-03
   101.00   0.96358967E-02   0.85553573E-03
   101.00   0.94333467E-02   0.83694264E-03
   101.00   0.98172187E-02   0.87313257E-03
   101.00   0.95979078E-02   0.85413808E-03
   101.00   0.97206941E-02   0.85586488E-03
   101.00   0.94085561E-02   0.82813244E-03
   101.00   0.98040919E-02   0.87725799E-03
   101.00   0.96320510E-02   0.86066698E-03
   101.00   0.96281774E-02   0.85114578E-03
   101.00   0.94559124E-02   0.83340412E-03
   101.00   0.97803099E-02   0.87713022E-03
   113.00   0.11953933E-01   0.11103628E-02
   113.00   0.11605906E-01   0.10695214E-02
   113.00   0.11911575E-01   0.11024945E-02
   113.00   0.11891510E-01   0.11053505E-02
   113.00   0.11204763E-01   0.10295384E-02
   113.00   0.11756241E-01   0.10852923E-02
   113.00   0.12148217E-01   0.11271750E-02
   113.00   0.11882863E-01   0.11001426E-02
   113.00   0.11874574E-01   0.10956868E-02
   113.00   0.11991671E-01   0.11080059E-02
   113.00   0.12011580E-01   0.11092439E-02
   113.00   0.11995001E-01   0.11120336E-02
   113.00   0.11872330E-01   0.10978147E-02
   113.00   0.12059257E-01   0.11138476E-02
   113.00   0.11886967E-01   0.10994670E-02
   113.00   0.11752498E-01   0.10803889E-02
   113.00   0.11896713E-01   0.10980652E-02
   113.00   0.11877495E-01   0.10992239E-02
   113.00   0.12011090E-01   0.11143826E-02
   113.00   0.12079337E-01   0.11140167E-02
   113.00   0.11991835E-01   0.11115997E-02
   113.00   0.11728370E-01   0.10851418E-02
   113.00   0.11030037E-01   0.10126579E-02
   113.00   0.11773309E-01   0.10816749E-02
   113.00   0.11819609E-01   0.10902923E-02
   113.00   0.11613934E-01   0.10763297E-02
   113.00   0.12278987E-01   0.11405851E-02
   113.00   0.11667485E-01   0.10741127E-02
   113.00   0.11882913E-01   0.10985811E-02
   113.00   0.11745753E-01   0.10882553E-02
   113.00   0.11715875E-01   0.10754674E-02
   113.00   0.11706409E-01   0.10813834E-02
   113.00   0.12025956E-01   0.11161535E-02
   113.00   0.11806571E-01   0.10895767E-02
   113.00   0.11935527E-01   0.10962761E-02
   113.00   0.11846928E-01   0.10906020E-02
   113.00   0.11869975E-01   0.10953873E-02
   113.00   0.11736997E-01   0.10828359E-02
   113.00   0.11890246E-01   0.11016120E-02
   113.00   0.11804748E-01   0.10863527E-02
   113.00   0.11913493E-01   0.11033519E-02
   113.00   0.11459090E-01   0.10553788E-02
   113.00   0.11107986E-01   0.10247378E-02
   113.00   0.11869285E-01   0.10963709E-02
   113.00   0.11798458E-01   0.10944925E-02
   113.00   0.12039628E-01   0.11144109E-02
   113.00   0.11829209E-01   0.10899850E-02
   113.00   0.11983973E-01   0.11077604E-02
   113.00   0.11901635E-01   0.11015139E-02
   113.00   0.11213971E-01   0.10338903E-02
   113.00   0.11736615E-01   0.10841056E-02
   113.00   0.11593000E-01   0.10678759E-02
   113.00   0.11949667E-01   0.11038870E-02
   113.00   0.12062830E-01   0.11137615E-02
   113.00   0.11940169E-01   0.11010481E-02
   113.00   0.11750200E-01   0.10898489E-02
   113.00   0.11597819E-01   0.10764502E-02
   113.00   0.11745058E-01   0.10879082E-02
