 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     0.25   0.90383487E-02   0.14572491E-02
     0.25   0.77606917E-02   0.12515149E-02
     0.25   0.94298551E-02   0.15218457E-02
     0.25   0.98440263E-02   0.15870236E-02
     0.25   0.82556449E-02   0.13317589E-02
     0.25   0.60850822E-02   0.97863215E-03
     0.25   0.51692549E-02   0.83232800E-03
     0.25   0.90308307E-02   0.14547552E-02
     0.25   0.98304561E-02   0.15855997E-02
     0.25   0.80433102E-02   0.12975380E-02
     0.25   0.19559369E-01   0.31564069E-02
     0.25   0.81079055E-02   0.13059035E-02
     0.25   0.13346854E-02   0.21477576E-03
     0.25  -0.10586530E-01   0.16964136E-02
     0.25   0.88207183E-02   0.14230566E-02
     0.25   0.81160115E-02   0.13091559E-02
     0.25   0.25561440E-02   0.41120957E-03
     0.25   0.11375419E-01   0.18345508E-02
     0.25   0.89227222E-03   0.14362462E-03
     0.25   0.89839588E-02   0.14489977E-02
     0.25   0.78901694E-02   0.12728188E-02
     0.25   0.60844726E-02   0.98140041E-03
     0.25   0.20113590E-02   0.32354702E-03
     0.25   0.93555308E-02   0.15081914E-02
     0.25   0.54245910E-02   0.87432284E-03
     0.25   0.10663423E-01   0.17193853E-02
     0.25   0.89671204E-02   0.14469532E-02
     0.25   0.11536326E-01   0.18597668E-02
     0.25   0.10591671E-01   0.17058423E-02
     0.25   0.43661183E-02   0.70436740E-03
     0.25   0.74084981E-02   0.11952732E-02
     0.25   0.68241313E-02   0.11005831E-02
     0.25   0.30371678E-03   0.48863779E-04
     0.25  -0.10133543E-01   0.16205172E-02
     0.25   0.78595770E-02   0.12662952E-02
     0.25   0.27984883E-03   0.45074608E-04
     0.25   0.12276319E-01   0.19812295E-02
     0.25   0.68162633E-02   0.10990822E-02
     0.25   0.84729935E-02   0.13648516E-02
     0.25   0.99552539E-02   0.16068426E-02
     0.25  -0.43788134E-02   0.70391661E-03
     0.25   0.50841942E-02   0.81935798E-03
     0.25   0.81844757E-04   0.13166943E-04
     0.25   0.10638464E-01   0.17181676E-02
     0.25   0.11779320E-01   0.18997295E-02
     0.25   0.41058949E-02   0.66100999E-03
     0.25   0.58989268E-02   0.95111890E-03
     0.25  -0.91156975E-02   0.14637922E-02
     0.25   0.15764833E-02   0.25376383E-03
     0.25   0.18348143E-01   0.29625288E-02
     0.25   0.57912367E-02   0.93326986E-03
     0.25   0.76942435E-02   0.12394931E-02
     0.25   0.11795790E-01   0.19034977E-02
     0.25   0.94730524E-02   0.15262447E-02
     0.25   0.40000675E-02   0.64420220E-03
     0.25   0.27268901E-02   0.43860352E-03
     0.25   0.30371061E-02   0.48951473E-03
     0.25   0.21164938E-01   0.34162863E-02
     0.25   0.14470877E-01   0.23368449E-02
     0.25   0.80749312E-02   0.13037270E-02
     0.25   0.11130376E-01   0.17955928E-02
     0.25   0.88239493E-02   0.14253929E-02
     0.25   0.53689104E-02   0.86458266E-03
     0.25   0.30807098E-02   0.49641040E-03
     0.25  -0.20429588E-02   0.32881439E-03
     0.25   0.91191180E-02   0.14713697E-02
     0.25   0.46093914E-02   0.74355630E-03
     0.25   0.91168826E-02   0.14706205E-02
     0.25   0.72893661E-02   0.11749137E-02
     0.25   0.69750558E-02   0.11240481E-02
     0.25   0.71174178E-03   0.11460717E-03
     0.25   0.59718958E-02   0.96086398E-03
     0.25   0.88678096E-02   0.14292974E-02
     0.25  -0.42370139E-03   0.68227842E-04
     0.25   0.46164706E-02   0.74321930E-03
     0.25   0.81036008E-02   0.13060887E-02
     0.25   0.12566949E-01   0.20279460E-02
     0.25   0.20275086E-01   0.32777765E-02
     0.25   0.15396196E-01   0.24871763E-02
     0.25   0.35046361E-02   0.56427527E-03
     0.25   0.34710749E-02   0.55971307E-03
     0.25  -0.72462712E-03   0.11664500E-03
     0.25   0.93436016E-02   0.15090076E-02
     0.25   0.73684253E-03   0.11869133E-03
     0.25   0.64227343E-02   0.10349304E-02
     0.25   0.23021067E-02   0.37081807E-03
     0.25   0.83485487E-02   0.13455326E-02
     0.25  -0.12195186E-02   0.19625405E-03
     0.25   0.93550639E-02   0.15086203E-02
     0.25   0.14501428E-02   0.23344999E-03
     0.25   0.56299537E-02   0.90822936E-03
     0.75   0.49989398E-01   0.10424147E-01
     0.75   0.42806526E-01   0.89266204E-02
     0.75   0.50396817E-01   0.10497184E-01
     0.75   0.50494618E-01   0.10516132E-01
     0.75   0.43480894E-01   0.90592965E-02
     0.75   0.43017072E-01   0.89569245E-02
     0.75   0.51167157E-01   0.10656405E-01
     0.75   0.50291513E-01   0.10461939E-01
     0.75   0.51217505E-01   0.10668334E-01
     0.75   0.54710859E-01   0.11389275E-01
     0.75   0.52666597E-01   0.10973499E-01
     0.75   0.50377015E-01   0.10482522E-01
     0.75   0.55841691E-01   0.11640007E-01
     0.75   0.52564463E-01   0.10940191E-01
     0.75   0.48754084E-01   0.10128697E-01
     0.75   0.49748304E-01   0.10367487E-01
     0.75   0.53112769E-01   0.11074461E-01
     0.75   0.53304088E-01   0.11076788E-01
     0.75   0.49893643E-01   0.10374165E-01
     0.75   0.58906119E-01   0.12263300E-01
     0.75   0.49844189E-01   0.10388462E-01
     0.75   0.47664485E-01   0.99210845E-02
     0.75   0.33624220E-01   0.70036164E-02
     0.75   0.52002474E-01   0.10833543E-01
     0.75   0.50538441E-01   0.10524413E-01
     0.75   0.44143797E-01   0.91976869E-02
     0.75   0.51618860E-01   0.10744131E-01
     0.75   0.47016593E-01   0.97850436E-02
     0.75   0.52466422E-01   0.10923269E-01
     0.75   0.50239684E-01   0.10452469E-01
     0.75   0.53033411E-01   0.11049344E-01
     0.75   0.45043693E-01   0.93840008E-02
     0.75   0.51870447E-01   0.10810443E-01
     0.75   0.51207294E-01   0.10649335E-01
     0.75   0.51598581E-01   0.10730919E-01
     0.75   0.49944666E-01   0.10404937E-01
     0.75   0.52671882E-01   0.10965202E-01
     0.75   0.52028442E-01   0.10837338E-01
     0.75   0.48220246E-01   0.10055058E-01
     0.75   0.52572040E-01   0.10947977E-01
     0.75   0.50450675E-01   0.10507475E-01
     0.75   0.46110073E-01   0.95904766E-02
     0.75   0.32778984E-01   0.68159908E-02
     0.75   0.50619818E-01   0.10540260E-01
     0.75   0.44826543E-01   0.93183268E-02
     0.75   0.54304166E-01   0.11320559E-01
     0.75   0.50053327E-01   0.10422409E-01
     0.75   0.50712878E-01   0.10558040E-01
     0.75   0.49388139E-01   0.10282426E-01
     0.75   0.41673477E-01   0.86795101E-02
     0.75   0.50059061E-01   0.10432019E-01
     0.75   0.46422941E-01   0.96745157E-02
     0.75   0.53428799E-01   0.11136276E-01
     0.75   0.57770832E-01   0.12010239E-01
     0.75   0.46233098E-01   0.96219580E-02
     0.75   0.48718696E-01   0.10139681E-01
     0.75   0.35644435E-01   0.74226509E-02
     0.75   0.49254148E-01   0.10269070E-01
     0.75   0.58828965E-01   0.12235267E-01
     0.75   0.48204120E-01   0.10028758E-01
     0.75   0.50966291E-01   0.10617802E-01
     0.75   0.53344714E-01   0.11093368E-01
     0.75   0.52894319E-01   0.11034595E-01
     0.75   0.46323290E-01   0.96661808E-02
     0.75   0.43787795E-01   0.91148862E-02
     0.75   0.47695793E-01   0.99327658E-02
     0.75   0.60856928E-01   0.12671021E-01
     0.75   0.59071206E-01   0.12297534E-01
     0.75   0.50043006E-01   0.10421668E-01
     0.75   0.56263804E-01   0.11711218E-01
     0.75   0.50870234E-01   0.10605768E-01
     0.75   0.48772157E-01   0.10143872E-01
     0.75   0.50096304E-01   0.10436162E-01
     0.75   0.44165524E-01   0.92025318E-02
     0.75   0.53894871E-01   0.11217394E-01
     0.75   0.46199992E-01   0.96215575E-02
     0.75   0.52474883E-01   0.10939391E-01
     0.75   0.47227689E-01   0.98392657E-02
     0.75   0.48040553E-01   0.99953049E-02
     0.75   0.45450007E-01   0.94638320E-02
     0.75   0.49054486E-01   0.10205260E-01
     0.75   0.53765470E-01   0.11185400E-01
     0.75   0.46213681E-01   0.96161827E-02
     0.75   0.46882754E-01   0.97616519E-02
     0.75   0.50279835E-01   0.10465868E-01
     0.75   0.56200534E-01   0.11696224E-01
     0.75   0.63371764E-01   0.13194615E-01
     0.75   0.58028396E-01   0.12086129E-01
     0.75   0.50241947E-01   0.10456465E-01
     0.75   0.44764759E-01   0.93246937E-02
     0.75   0.45544812E-01   0.94888457E-02
     0.75   0.51498413E-01   0.10743122E-01
     0.75   0.45598645E-01   0.94952773E-02
     0.75   0.51017061E-01   0.10632122E-01
     0.75   0.46315027E-01   0.96330796E-02
     0.75   0.53341403E-01   0.11108504E-01
     0.75   0.44547113E-01   0.92671519E-02
     0.75   0.51915974E-01   0.10814780E-01
     0.75   0.46396034E-01   0.96544661E-02
     0.75   0.51247629E-01   0.10673336E-01
     1.25   0.20196022       0.53505189E-01
     1.25   0.18783652       0.49560712E-01
     1.25   0.19946278       0.52866179E-01
     1.25   0.19975903       0.52904992E-01
     1.25   0.19172130       0.50434756E-01
     1.25   0.19186656       0.50607234E-01
     1.25   0.20401120       0.54002169E-01
     1.25   0.20169037       0.53405384E-01
     1.25   0.19998575       0.53047622E-01
     1.25   0.20648644       0.54788229E-01
     1.25   0.20919316       0.55729516E-01
     1.25   0.20313188       0.54008943E-01
     1.25   0.20769809       0.55230957E-01
     1.25   0.20835711       0.55417488E-01
     1.25   0.19783740       0.52118088E-01
     1.25   0.20372797       0.54235153E-01
     1.25   0.20244945       0.53703276E-01
     1.25   0.20646355       0.54662143E-01
     1.25   0.20030169       0.53182138E-01
     1.25   0.20939168       0.55789113E-01
     1.25   0.19830170       0.52535057E-01
     1.25   0.19663006       0.51976057E-01
     1.25   0.18149785       0.47617644E-01
     1.25   0.20376989       0.54070585E-01
     1.25   0.20389790       0.54136509E-01
     1.25   0.19848855       0.52602465E-01
     1.25   0.20313304       0.53976596E-01
     1.25   0.19680598       0.51922083E-01
     1.25   0.20435303       0.54127376E-01
     1.25   0.20364123       0.53922432E-01
     1.25   0.20429064       0.54373770E-01
     1.25   0.19433016       0.51348337E-01
     1.25   0.20407200       0.54106582E-01
     1.25   0.19881488       0.52393397E-01
     1.25   0.20085125       0.53229207E-01
     1.25   0.20367955       0.54189643E-01
     1.25   0.20594591       0.54568993E-01
     1.25   0.20307425       0.53985420E-01
     1.25   0.20169401       0.53528794E-01
     1.25   0.20638991       0.54809280E-01
     1.25   0.20330357       0.53947838E-01
     1.25   0.19292492       0.50731654E-01
     1.25   0.17573901       0.45957077E-01
     1.25   0.20195164       0.53548094E-01
     1.25   0.19503415       0.51387171E-01
     1.25   0.21221966       0.56681073E-01
     1.25   0.20004866       0.52956490E-01
     1.25   0.20372025       0.53963827E-01
     1.25   0.20007847       0.53203984E-01
     1.25   0.18962160       0.49993312E-01
     1.25   0.19953404       0.52842491E-01
     1.25   0.19543209       0.51631102E-01
     1.25   0.20607153       0.54990948E-01
     1.25   0.20965955       0.55535950E-01
     1.25   0.19593189       0.51740158E-01
     1.25   0.20342187       0.53944375E-01
     1.25   0.18984344       0.50088376E-01
     1.25   0.19683823       0.52045862E-01
     1.25   0.21050266       0.55928110E-01
     1.25   0.20151657       0.53380319E-01
     1.25   0.20227781       0.53657256E-01
     1.25   0.20375695       0.53768693E-01
     1.25   0.20559546       0.54751480E-01
     1.25   0.20152732       0.53600667E-01
     1.25   0.19571717       0.51895680E-01
     1.25   0.19821668       0.52554231E-01
     1.25   0.21318996       0.57014549E-01
     1.25   0.21130568       0.56214761E-01
     1.25   0.19887516       0.52806158E-01
     1.25   0.20533687       0.54494316E-01
     1.25   0.20031541       0.53188095E-01
     1.25   0.19604487       0.51728391E-01
     1.25   0.20094069       0.53136970E-01
     1.25   0.19533860       0.51581321E-01
     1.25   0.20338643       0.53830139E-01
     1.25   0.20222963       0.53717827E-01
     1.25   0.20367993       0.54103876E-01
     1.25   0.20051199       0.53231360E-01
     1.25   0.19468691       0.51463661E-01
     1.25   0.19648901       0.51977586E-01
     1.25   0.19909023       0.52250432E-01
     1.25   0.20491276       0.54422659E-01
     1.25   0.19545625       0.51466343E-01
     1.25   0.20159680       0.53475534E-01
     1.25   0.20142651       0.53588608E-01
     1.25   0.20638686       0.54849430E-01
     1.25   0.21702360       0.57997447E-01
     1.25   0.20872430       0.55467488E-01
     1.25   0.19995590       0.52902156E-01
     1.25   0.19529521       0.51600776E-01
     1.25   0.19405469       0.51440453E-01
     1.25   0.20469139       0.54625551E-01
     1.25   0.19651544       0.52007500E-01
     1.25   0.20875255       0.55598433E-01
     1.25   0.19433476       0.51245186E-01
     1.25   0.20506293       0.54497571E-01
     1.25   0.19559676       0.51603203E-01
     1.25   0.20285569       0.53877537E-01
     1.25   0.19782530       0.52258449E-01
     1.25   0.19881191       0.52679641E-01
     1.75  -0.58704762       0.10040017    
     1.75  -0.57378306       0.97759202E-01
     1.75  -0.57953179       0.99127273E-01
     1.75  -0.58323690       0.99570086E-01
     1.75  -0.57405270       0.97626028E-01
     1.75  -0.58258835       0.99340095E-01
     1.75  -0.58505696       0.10002832    
     1.75  -0.58434695       0.99719618E-01
     1.75  -0.58223297       0.99426029E-01
     1.75  -0.58288612       0.99776472E-01
     1.75  -0.58532049       0.10021819    
     1.75  -0.57849072       0.99064626E-01
     1.75  -0.58027657       0.99377868E-01
     1.75  -0.58636057       0.10038148    
     1.75  -0.58446282       0.99752771E-01
     1.75  -0.57801077       0.98897028E-01
     1.75  -0.58312339       0.99774384E-01
     1.75  -0.58528621       0.99888775E-01
     1.75  -0.57817934       0.99012057E-01
     1.75  -0.57887901       0.99259862E-01
     1.75  -0.58386250       0.99784624E-01
     1.75  -0.58032292       0.99122812E-01
     1.75  -0.57286805       0.97254063E-01
     1.75  -0.58168594       0.99356904E-01
     1.75  -0.57784807       0.98807687E-01
     1.75  -0.58312198       0.99521181E-01
     1.75  -0.58192906       0.99680974E-01
     1.75  -0.58664221       0.99949087E-01
     1.75  -0.58323846       0.99669333E-01
     1.75  -0.58316130       0.99542121E-01
     1.75  -0.57995401       0.99209904E-01
     1.75  -0.57875039       0.98691416E-01
     1.75  -0.58322398       0.99754147E-01
     1.75  -0.58440918       0.99692922E-01
     1.75  -0.58124706       0.99255597E-01
     1.75  -0.58424093       0.99874405E-01
     1.75  -0.58417144       0.99781684E-01
     1.75  -0.57698679       0.98716951E-01
     1.75  -0.58568906       0.10007955    
     1.75  -0.58610362       0.10015470    
     1.75  -0.58666867       0.10027732    
     1.75  -0.58044505       0.98803198E-01
     1.75  -0.56695179       0.96379376E-01
     1.75  -0.58244425       0.99510380E-01
     1.75  -0.58351930       0.99429676E-01
     1.75  -0.58156432       0.99644296E-01
     1.75  -0.58394843       0.99672836E-01
     1.75  -0.58268342       0.99684885E-01
     1.75  -0.57778292       0.98735566E-01
     1.75  -0.57689454       0.98149421E-01
     1.75  -0.58392441       0.99580031E-01
     1.75  -0.58296168       0.99413089E-01
     1.75  -0.58190905       0.99766965E-01
     1.75  -0.58749362       0.10062219    
     1.75  -0.58004659       0.98971813E-01
     1.75  -0.58594492       0.99928805E-01
     1.75  -0.58044584       0.98950817E-01
     1.75  -0.58489312       0.99866373E-01
     1.75  -0.58425257       0.10016173    
     1.75  -0.57722145       0.98539625E-01
     1.75  -0.58276686       0.99512462E-01
     1.75  -0.58679456       0.99943100E-01
     1.75  -0.58529881       0.10037656    
     1.75  -0.57819613       0.98857851E-01
     1.75  -0.58250490       0.99486355E-01
     1.75  -0.58306830       0.99596916E-01
     1.75  -0.57068143       0.97995684E-01
     1.75  -0.58395359       0.10006842    
     1.75  -0.57911945       0.98976937E-01
     1.75  -0.58467093       0.10017485    
     1.75  -0.57875051       0.98972215E-01
     1.75  -0.57899011       0.98840496E-01
     1.75  -0.58561135       0.99953475E-01
     1.75  -0.58910100       0.10048802    
     1.75  -0.58252211       0.99812479E-01
     1.75  -0.58075651       0.99233404E-01
     1.75  -0.58510890       0.10005095    
     1.75  -0.58219161       0.99505914E-01
     1.75  -0.57898703       0.99029204E-01
     1.75  -0.58004508       0.98942290E-01
     1.75  -0.59126969       0.10059345    
     1.75  -0.57758597       0.99038268E-01
     1.75  -0.59039243       0.10060799    
     1.75  -0.58650913       0.10004011    
     1.75  -0.58104152       0.99456589E-01
     1.75  -0.57970750       0.99221669E-01
     1.75  -0.58019784       0.99721602E-01
     1.75  -0.58418872       0.10024018    
     1.75  -0.58519657       0.99961253E-01
     1.75  -0.58025098       0.98952850E-01
     1.75  -0.57739663       0.98730201E-01
     1.75  -0.57854612       0.99187792E-01
     1.75  -0.58157904       0.99246199E-01
     1.75  -0.58613246       0.10033713    
     1.75  -0.58403971       0.99464772E-01
     1.75  -0.58242630       0.99757106E-01
     1.75  -0.58701702       0.10004503    
     1.75  -0.57971318       0.99147736E-01
