 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00  -0.37647038E-04   0.19207009E-04
    81.00  -0.33847875E-04   0.17700646E-04
    81.00  -0.38948971E-04   0.19846001E-04
    81.00  -0.36616593E-04   0.18964209E-04
    81.00  -0.39644234E-04   0.20282988E-04
    81.00  -0.37606282E-04   0.19468459E-04
    81.00  -0.32457369E-04   0.16567202E-04
    81.00  -0.33733685E-04   0.17755824E-04
    81.00  -0.36569922E-04   0.19189750E-04
    81.00  -0.35435316E-04   0.18297073E-04
    81.00  -0.38686318E-04   0.19945397E-04
    81.00  -0.36714364E-04   0.18681280E-04
    81.00  -0.37979131E-04   0.19532973E-04
    81.00  -0.35510630E-04   0.18353459E-04
    81.00  -0.35308631E-04   0.18388117E-04
    81.00  -0.37352189E-04   0.19371760E-04
    81.00  -0.38459777E-04   0.19912905E-04
    81.00  -0.38804681E-04   0.19999796E-04
    81.00  -0.32759095E-04   0.16918391E-04
    81.00  -0.36580512E-04   0.18762314E-04
    81.00  -0.34894330E-04   0.18120259E-04
    81.00  -0.34215113E-04   0.17866219E-04
    81.00  -0.37633934E-04   0.19546976E-04
    81.00  -0.35552387E-04   0.18610111E-04
    81.00  -0.35702428E-04   0.18532530E-04
    81.00  -0.35865392E-04   0.18367205E-04
    81.00  -0.35262667E-04   0.17530823E-04
    81.00  -0.35713477E-04   0.18610335E-04
    81.00  -0.37735348E-04   0.19758125E-04
    81.00  -0.34310941E-04   0.18121520E-04
    81.00  -0.35374674E-04   0.18442739E-04
    81.00  -0.38299371E-04   0.19589990E-04
    81.00  -0.36138068E-04   0.18826562E-04
    81.00  -0.34791588E-04   0.18090946E-04
    81.00  -0.35901510E-04   0.18719402E-04
    81.00  -0.35466549E-04   0.18001591E-04
    81.00  -0.38960166E-04   0.20084321E-04
    81.00  -0.35759298E-04   0.18746422E-04
    81.00  -0.35494018E-04   0.18003665E-04
    81.00  -0.33510070E-04   0.17577765E-04
    81.00  -0.38020188E-04   0.19732429E-04
    81.00  -0.37681109E-04   0.19917371E-04
    81.00  -0.36678970E-04   0.18845395E-04
    81.00  -0.34455167E-04   0.17925150E-04
    81.00  -0.34806099E-04   0.18069779E-04
    81.00  -0.32701017E-04   0.16610827E-04
    81.00  -0.37699121E-04   0.19577143E-04
    81.00  -0.35287502E-04   0.18274094E-04
    81.00  -0.34731987E-04   0.17894785E-04
    81.00  -0.36151218E-04   0.18615931E-04
    81.00  -0.33492359E-04   0.17364616E-04
    81.00  -0.35348594E-04   0.18353904E-04
    81.00  -0.36048051E-04   0.18777866E-04
    81.00  -0.36724532E-04   0.18769115E-04
    81.00  -0.36423795E-04   0.18746857E-04
    81.00  -0.34785554E-04   0.17808697E-04
    81.00  -0.36221571E-04   0.18859279E-04
    81.00  -0.39101369E-04   0.20057907E-04
    81.00  -0.39888892E-04   0.20656046E-04
    81.00  -0.37549434E-04   0.19501835E-04
    81.00  -0.38655525E-04   0.20192690E-04
    81.00  -0.38031241E-04   0.19520682E-04
    81.00  -0.40592084E-04   0.20385884E-04
    81.00  -0.33344317E-04   0.17435505E-04
    81.00  -0.37068095E-04   0.18584487E-04
    81.00  -0.35423306E-04   0.18200931E-04
    81.00  -0.36465233E-04   0.18680695E-04
    81.00  -0.34671022E-04   0.18247719E-04
    81.00  -0.37786905E-04   0.19214722E-04
    81.00  -0.34141053E-04   0.17801519E-04
    81.00  -0.36811386E-04   0.18854312E-04
    81.00  -0.38025037E-04   0.19498490E-04
    81.00  -0.35094068E-04   0.18266234E-04
    81.00  -0.36249442E-04   0.18736757E-04
    81.00  -0.36026801E-04   0.18574345E-04
    81.00  -0.38518032E-04   0.19901177E-04
    81.00  -0.36823015E-04   0.19075922E-04
    81.00  -0.36220616E-04   0.19090170E-04
    81.00  -0.36075952E-04   0.18418922E-04
    81.00  -0.39108154E-04   0.20027928E-04
    81.00  -0.37519951E-04   0.19635638E-04
    81.00  -0.36990922E-04   0.19038434E-04
    81.00  -0.35300233E-04   0.18296772E-04
    81.00  -0.37592755E-04   0.19266926E-04
    91.00  -0.28987184E-04   0.11556999E-04
    91.00  -0.23038687E-04   0.94277149E-05
    91.00  -0.29319172E-04   0.11595389E-04
    91.00  -0.21785806E-04   0.87953546E-05
    91.00  -0.15273241E-04   0.62670784E-05
    91.00  -0.26644434E-04   0.10593744E-04
    91.00  -0.26056076E-04   0.10467785E-04
    91.00  -0.18674948E-04   0.75431534E-05
    91.00  -0.22820042E-04   0.92190539E-05
    91.00  -0.24985758E-04   0.10036889E-04
    91.00  -0.25302247E-04   0.10075901E-04
    91.00  -0.28770904E-04   0.11503112E-04
    91.00  -0.17796625E-04   0.74095281E-05
    91.00  -0.25383316E-04   0.10096231E-04
    91.00  -0.26114694E-04   0.10453916E-04
    91.00  -0.21118256E-04   0.86066749E-05
    91.00  -0.26578497E-04   0.10672191E-04
    91.00  -0.96563672E-05   0.39528868E-05
    91.00  -0.26951886E-04   0.10892970E-04
    91.00  -0.19935053E-04   0.81932339E-05
    91.00  -0.30875885E-04   0.12311980E-04
    91.00  -0.25421325E-04   0.10164120E-04
    91.00  -0.19062720E-04   0.76953356E-05
    91.00  -0.16473012E-04   0.66864876E-05
    91.00  -0.27486359E-04   0.10872619E-04
    91.00  -0.19575237E-04   0.79375265E-05
    91.00  -0.28301519E-04   0.11404628E-04
    91.00  -0.24440482E-04   0.98335335E-05
    91.00  -0.26206269E-04   0.10405150E-04
    91.00  -0.17320603E-04   0.69759998E-05
    91.00  -0.22788793E-04   0.92574976E-05
    91.00  -0.27105613E-04   0.10717215E-04
    91.00  -0.28585226E-04   0.11400962E-04
    91.00  -0.36258869E-04   0.14403446E-04
    91.00  -0.91324191E-05   0.37995560E-05
    91.00  -0.25616302E-04   0.10319407E-04
    91.00  -0.14570979E-04   0.59518367E-05
    91.00  -0.18518686E-04   0.74837768E-05
    91.00  -0.25375722E-04   0.10046322E-04
    91.00  -0.15869867E-04   0.64073672E-05
    91.00  -0.17356625E-04   0.70815685E-05
    91.00  -0.19346660E-04   0.79244187E-05
    91.00  -0.27573548E-04   0.11409957E-04
    91.00  -0.21772921E-04   0.87806188E-05
    91.00  -0.24769431E-04   0.98717173E-05
    91.00  -0.14906801E-04   0.59983672E-05
    91.00  -0.24062216E-04   0.96870819E-05
    91.00  -0.29854825E-04   0.11977664E-04
    91.00  -0.24114335E-04   0.96698368E-05
    91.00  -0.21009398E-04   0.85523583E-05
    91.00  -0.17783461E-04   0.71616045E-05
    91.00  -0.19107776E-04   0.79428044E-05
    91.00  -0.24983529E-04   0.10073518E-04
    91.00  -0.23216445E-04   0.94024004E-05
    91.00  -0.22018057E-04   0.90224387E-05
    91.00  -0.40216124E-05   0.16583060E-05
    91.00  -0.33517679E-04   0.13345829E-04
    91.00  -0.31463499E-04   0.12423685E-04
    91.00  -0.25086565E-04   0.10231759E-04
    91.00  -0.18694015E-04   0.75056514E-05
    91.00  -0.24281377E-04   0.96942815E-05
    91.00  -0.10857159E-04   0.45398909E-05
    91.00  -0.27795360E-04   0.11019825E-04
    91.00  -0.23739098E-04   0.96901030E-05
    91.00  -0.20995536E-04   0.84776091E-05
    91.00  -0.24011628E-04   0.96729698E-05
    91.00  -0.21638627E-04   0.89918758E-05
    91.00  -0.19982101E-04   0.80519535E-05
    91.00  -0.20101357E-04   0.80533997E-05
    91.00  -0.31216243E-04   0.12590827E-04
    91.00  -0.22847466E-04   0.91403875E-05
    91.00  -0.21372462E-04   0.87472407E-05
    91.00  -0.22463516E-04   0.89711659E-05
    91.00  -0.24634156E-04   0.98317976E-05
    91.00  -0.35125580E-04   0.14028098E-04
    91.00  -0.20806822E-04   0.82952427E-05
    91.00  -0.29075688E-04   0.11509226E-04
    91.00  -0.24863789E-04   0.10067949E-04
    91.00  -0.30892281E-04   0.12523633E-04
    91.00  -0.14425975E-04   0.58997599E-05
    91.00  -0.23924945E-04   0.97536440E-05
    91.00  -0.22032283E-04   0.90969726E-05
    91.00  -0.23658087E-04   0.95003341E-05
    91.00  -0.16419066E-04   0.66210379E-05
    91.00  -0.26924117E-04   0.10928602E-04
    91.00  -0.16480182E-04   0.67308068E-05
    91.00  -0.28353970E-04   0.11495033E-04
    91.00  -0.33072599E-04   0.13322427E-04
    91.00  -0.25808513E-04   0.10502839E-04
    91.00  -0.20990547E-04   0.83156298E-05
    91.00  -0.28738113E-04   0.11514833E-04
    91.00  -0.32400304E-04   0.12935886E-04
    91.00  -0.19849501E-04   0.79512969E-05
    91.00  -0.11731221E-04   0.47929431E-05
    91.00  -0.16365992E-04   0.66360081E-05
    91.00  -0.33710663E-04   0.13461885E-04
    91.00  -0.27916847E-04   0.10973085E-04
    91.00  -0.22505943E-04   0.90700072E-05
    91.00  -0.16904914E-04   0.68838389E-05
    91.00  -0.27388801E-04   0.10998113E-04
   101.00   0.11347811E-03   0.43388452E-04
   101.00   0.11001913E-03   0.41922913E-04
   101.00   0.10659770E-03   0.41117224E-04
   101.00   0.11910447E-03   0.45211572E-04
   101.00   0.10832516E-03   0.41567008E-04
   101.00   0.10930323E-03   0.42026623E-04
   101.00   0.12117850E-03   0.45836819E-04
   101.00   0.12087825E-03   0.45721393E-04
   101.00   0.11637195E-03   0.44205623E-04
   101.00   0.11258017E-03   0.43071423E-04
   101.00   0.11699155E-03   0.44527788E-04
   101.00   0.11750289E-03   0.44702107E-04
   101.00   0.11318356E-03   0.43466208E-04
   101.00   0.12775958E-03   0.47710259E-04
   101.00   0.10829093E-03   0.41750125E-04
   101.00   0.11235318E-03   0.43254571E-04
   101.00   0.11115071E-03   0.42354724E-04
   101.00   0.11862178E-03   0.44578010E-04
   101.00   0.11499257E-03   0.44531796E-04
   101.00   0.11709395E-03   0.44769524E-04
   101.00   0.10817860E-03   0.41887940E-04
   101.00   0.10702443E-03   0.41006202E-04
   101.00   0.10776684E-03   0.41224628E-04
   101.00   0.12465232E-03   0.46487804E-04
   101.00   0.12013484E-03   0.44938139E-04
   101.00   0.12145905E-03   0.46015341E-04
   101.00   0.12126042E-03   0.46007311E-04
   101.00   0.11468473E-03   0.43438382E-04
   101.00   0.11052399E-03   0.42218796E-04
   101.00   0.12615772E-03   0.47397476E-04
   101.00   0.11366169E-03   0.43012188E-04
   101.00   0.11756982E-03   0.44316106E-04
   101.00   0.11735872E-03   0.44633988E-04
   101.00   0.11377810E-03   0.43152798E-04
   101.00   0.11425146E-03   0.43719193E-04
   101.00   0.11784260E-03   0.44872181E-04
   101.00   0.12117735E-03   0.45738600E-04
   101.00   0.11428108E-03   0.43613516E-04
   101.00   0.12044984E-03   0.45619726E-04
   101.00   0.12095312E-03   0.45276941E-04
   101.00   0.11464258E-03   0.43779276E-04
   101.00   0.10871837E-03   0.41651630E-04
   101.00   0.93422692E-04   0.37007625E-04
   101.00   0.12168017E-03   0.45788193E-04
   101.00   0.11985172E-03   0.44934299E-04
   101.00   0.12137998E-03   0.45688534E-04
   101.00   0.11889599E-03   0.44987588E-04
   101.00   0.10919154E-03   0.42174812E-04
   101.00   0.12164625E-03   0.45828603E-04
   101.00   0.11636547E-03   0.43987927E-04
   101.00   0.12054047E-03   0.45152637E-04
   101.00   0.10786578E-03   0.41913833E-04
   101.00   0.11264364E-03   0.43107381E-04
   101.00   0.11351432E-03   0.43155743E-04
   101.00   0.11209480E-03   0.43238414E-04
   101.00   0.11575486E-03   0.43780031E-04
   101.00   0.11422614E-03   0.43476799E-04
   101.00   0.11621392E-03   0.43684439E-04
   101.00   0.11964042E-03   0.46336043E-04
   101.00   0.11470154E-03   0.43460978E-04
   101.00   0.11599002E-03   0.43635022E-04
   101.00   0.11250305E-03   0.43513698E-04
   101.00   0.11593523E-03   0.44157864E-04
   101.00   0.11629521E-03   0.44539435E-04
   101.00   0.11756074E-03   0.44508866E-04
   101.00   0.11155182E-03   0.42733357E-04
   101.00   0.11684400E-03   0.44812207E-04
   101.00   0.11345260E-03   0.43427043E-04
   101.00   0.11811587E-03   0.44383759E-04
   101.00   0.10426161E-03   0.40763652E-04
   101.00   0.11806406E-03   0.44832310E-04
   101.00   0.10715061E-03   0.41338468E-04
   101.00   0.11352062E-03   0.43272091E-04
   101.00   0.11147169E-03   0.42465754E-04
   101.00   0.11076625E-03   0.42638327E-04
   101.00   0.11634678E-03   0.43905363E-04
   101.00   0.12032046E-03   0.45329392E-04
   101.00   0.11614445E-03   0.44396173E-04
   101.00   0.10891894E-03   0.42361144E-04
   101.00   0.11608864E-03   0.43606835E-04
   101.00   0.11388878E-03   0.43855449E-04
   101.00   0.10442645E-03   0.40641359E-04
   101.00   0.11314541E-03   0.43197498E-04
   101.00   0.12545111E-03   0.46653687E-04
   101.00   0.11188289E-03   0.43394162E-04
   101.00   0.11166191E-03   0.43017604E-04
   101.00   0.10732643E-03   0.41774850E-04
   101.00   0.11534944E-03   0.44284912E-04
   101.00   0.11226495E-03   0.42976623E-04
   101.00   0.11749100E-03   0.44315411E-04
   101.00   0.10814043E-03   0.41451314E-04
   101.00   0.11673939E-03   0.43831020E-04
   101.00   0.11607243E-03   0.44035689E-04
   101.00   0.12133688E-03   0.45809722E-04
   101.00   0.11236270E-03   0.42837441E-04
   101.00   0.10997914E-03   0.42100431E-04
   101.00   0.11293387E-03   0.42744750E-04
   101.00   0.11598262E-03   0.44161112E-04
   101.00   0.11295411E-03   0.43032659E-04
   101.00   0.10619380E-03   0.41448642E-04
   113.00   0.11743792E-03   0.40159472E-04
   113.00   0.11320908E-03   0.38301394E-04
   113.00   0.11280346E-03   0.38369626E-04
   113.00   0.11962735E-03   0.40424025E-04
   113.00   0.10455338E-03   0.35302857E-04
   113.00   0.11313099E-03   0.38584175E-04
   113.00   0.11687124E-03   0.39444324E-04
   113.00   0.11460090E-03   0.38401414E-04
   113.00   0.11501977E-03   0.38896023E-04
   113.00   0.11516256E-03   0.39137886E-04
   113.00   0.11182448E-03   0.37925083E-04
   113.00   0.11821422E-03   0.40090564E-04
   113.00   0.11380734E-03   0.38781745E-04
   113.00   0.11219484E-03   0.37657086E-04
   113.00   0.11620778E-03   0.39821654E-04
   113.00   0.11249807E-03   0.38313621E-04
   113.00   0.11368660E-03   0.38560083E-04
   113.00   0.11093062E-03   0.37182825E-04
   113.00   0.12258057E-03   0.41973141E-04
   113.00   0.11691782E-03   0.39459736E-04
   113.00   0.11839403E-03   0.40392493E-04
   113.00   0.11178817E-03   0.38055503E-04
   113.00   0.10483705E-03   0.35367629E-04
   113.00   0.10725019E-03   0.35776923E-04
   113.00   0.10828546E-03   0.36341681E-04
   113.00   0.11478400E-03   0.38651465E-04
   113.00   0.12183470E-03   0.41562379E-04
   113.00   0.11054204E-03   0.37372668E-04
   113.00   0.11512503E-03   0.38992120E-04
   113.00   0.11456627E-03   0.38393630E-04
   113.00   0.10995900E-03   0.37119653E-04
   113.00   0.11114927E-03   0.37542683E-04
   113.00   0.11940904E-03   0.40457365E-04
   113.00   0.11276669E-03   0.37962434E-04
   113.00   0.11160666E-03   0.37421929E-04
   113.00   0.11910447E-03   0.40261519E-04
   113.00   0.11329793E-03   0.38100243E-04
   113.00   0.11035030E-03   0.37105542E-04
   113.00   0.11280194E-03   0.38041211E-04
   113.00   0.10837649E-03   0.36201270E-04
   113.00   0.11515637E-03   0.38832984E-04
   113.00   0.11131814E-03   0.37766459E-04
   113.00   0.11978171E-03   0.41714538E-04
   113.00   0.11364714E-03   0.38292019E-04
   113.00   0.10871026E-03   0.36417839E-04
   113.00   0.11162487E-03   0.37179031E-04
   113.00   0.11148695E-03   0.37452638E-04
   113.00   0.11660227E-03   0.39681553E-04
   113.00   0.11479390E-03   0.38524687E-04
   113.00   0.11082716E-03   0.37463538E-04
   113.00   0.10997344E-03   0.36752757E-04
   113.00   0.11602488E-03   0.39516273E-04
   113.00   0.11523513E-03   0.39269814E-04
   113.00   0.11257667E-03   0.37968606E-04
   113.00   0.11625794E-03   0.39536108E-04
   113.00   0.11143519E-03   0.37436726E-04
   113.00   0.11732314E-03   0.39949752E-04
   113.00   0.11079503E-03   0.37571634E-04
