 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00  -0.29422717E-01   0.74115052E-04
    81.00  -0.29844935E-01   0.75352514E-04
    81.00  -0.31378010E-01   0.79323661E-04
    81.00  -0.29056543E-01   0.73082845E-04
    81.00  -0.29255947E-01   0.73806927E-04
    81.00  -0.29497782E-01   0.74273136E-04
    81.00  -0.28654479E-01   0.72382219E-04
    81.00  -0.29961366E-01   0.75365939E-04
    81.00  -0.29709166E-01   0.75092646E-04
    81.00  -0.28951777E-01   0.72892924E-04
    81.00  -0.29372405E-01   0.73833456E-04
    81.00  -0.30743182E-01   0.77559405E-04
    81.00  -0.29302356E-01   0.74135072E-04
    81.00  -0.29289131E-01   0.73861254E-04
    81.00  -0.29101916E-01   0.73201983E-04
    81.00  -0.29881957E-01   0.75078175E-04
    81.00  -0.29635023E-01   0.74562569E-04
    81.00  -0.29466348E-01   0.74211648E-04
    81.00  -0.29378791E-01   0.74207753E-04
    81.00  -0.29638804E-01   0.74882485E-04
    81.00  -0.29425714E-01   0.74216121E-04
    81.00  -0.29490567E-01   0.74253421E-04
    81.00  -0.30700660E-01   0.77746496E-04
    81.00  -0.29577754E-01   0.74522312E-04
    81.00  -0.30431170E-01   0.76985666E-04
    81.00  -0.29094797E-01   0.73284603E-04
    81.00  -0.29229558E-01   0.73629520E-04
    81.00  -0.29480163E-01   0.74371217E-04
    81.00  -0.29588619E-01   0.74579893E-04
    81.00  -0.30572122E-01   0.77081484E-04
    81.00  -0.30008022E-01   0.75641199E-04
    81.00  -0.29188594E-01   0.73423887E-04
    81.00  -0.29799058E-01   0.75226119E-04
    81.00  -0.29025109E-01   0.73127725E-04
    81.00  -0.28700019E-01   0.72397211E-04
    81.00  -0.29954149E-01   0.75609282E-04
    81.00  -0.30709512E-01   0.77727899E-04
    81.00  -0.30188832E-01   0.76188595E-04
    81.00  -0.28082589E-01   0.70698758E-04
    81.00  -0.29505679E-01   0.74354946E-04
    81.00  -0.29381801E-01   0.73862550E-04
    81.00  -0.28868257E-01   0.72477916E-04
    81.00  -0.29576311E-01   0.74418829E-04
    81.00  -0.29553278E-01   0.74487406E-04
    81.00  -0.29795828E-01   0.74914677E-04
    81.00  -0.29733334E-01   0.74926230E-04
    81.00  -0.27887049E-01   0.70069235E-04
    81.00  -0.28521948E-01   0.71741449E-04
    81.00  -0.29418806E-01   0.74231943E-04
    81.00  -0.29006837E-01   0.73067306E-04
    81.00  -0.29204938E-01   0.73694874E-04
    81.00  -0.29570534E-01   0.74596182E-04
    81.00  -0.29540806E-01   0.74318189E-04
    81.00  -0.30013457E-01   0.75759758E-04
    81.00  -0.29573103E-01   0.74758400E-04
    81.00  -0.29484992E-01   0.74291508E-04
    81.00  -0.29676372E-01   0.74991618E-04
    81.00  -0.29096575E-01   0.73364441E-04
    81.00  -0.28942187E-01   0.73118386E-04
    81.00  -0.29631539E-01   0.74594635E-04
    81.00  -0.28310935E-01   0.71152197E-04
    81.00  -0.29482638E-01   0.74622402E-04
    81.00  -0.30155909E-01   0.76114656E-04
    81.00  -0.29692891E-01   0.74529924E-04
    81.00  -0.29032735E-01   0.73159720E-04
    81.00  -0.29229143E-01   0.73606835E-04
    81.00  -0.28411896E-01   0.71609087E-04
    81.00  -0.28319488E-01   0.71417344E-04
    81.00  -0.29567833E-01   0.74421163E-04
    81.00  -0.29168207E-01   0.73581676E-04
    81.00  -0.30399280E-01   0.76720849E-04
    81.00  -0.29484216E-01   0.74339664E-04
    81.00  -0.29792990E-01   0.75155402E-04
    81.00  -0.29598338E-01   0.74521016E-04
    81.00  -0.29909798E-01   0.75400218E-04
    81.00  -0.29368729E-01   0.74058586E-04
    81.00  -0.30352309E-01   0.76609697E-04
    81.00  -0.29125069E-01   0.73354619E-04
    81.00  -0.29850429E-01   0.75260692E-04
    81.00  -0.29463591E-01   0.74335278E-04
    91.00  -0.25620965E-01   0.67199192E-04
    91.00  -0.25180386E-01   0.65950837E-04
    91.00  -0.25260976E-01   0.66234149E-04
    91.00  -0.24502178E-01   0.64119228E-04
    91.00  -0.26205621E-01   0.68740600E-04
    91.00  -0.25562785E-01   0.66969450E-04
    91.00  -0.24451006E-01   0.63978049E-04
    91.00  -0.25300135E-01   0.66278463E-04
    91.00  -0.25264504E-01   0.66075092E-04
    91.00  -0.24931122E-01   0.65290128E-04
    91.00  -0.24808430E-01   0.64938563E-04
    91.00  -0.24744192E-01   0.64851112E-04
    91.00  -0.25022884E-01   0.65462057E-04
    91.00  -0.24747259E-01   0.64625779E-04
    91.00  -0.25408129E-01   0.66528752E-04
    91.00  -0.25131027E-01   0.65641612E-04
    91.00  -0.24991622E-01   0.65447849E-04
    91.00  -0.24798420E-01   0.64875304E-04
    91.00  -0.25022104E-01   0.65599800E-04
    91.00  -0.24351246E-01   0.63619837E-04
    91.00  -0.25124094E-01   0.65742484E-04
    91.00  -0.25511067E-01   0.66913917E-04
    91.00  -0.26916785E-01   0.70716930E-04
    91.00  -0.24831970E-01   0.64927158E-04
    91.00  -0.25007258E-01   0.65553041E-04
    91.00  -0.25183113E-01   0.65907735E-04
    91.00  -0.24505959E-01   0.64335721E-04
    91.00  -0.25624273E-01   0.66992346E-04
    91.00  -0.25378268E-01   0.66619437E-04
    91.00  -0.24711673E-01   0.64660628E-04
    91.00  -0.25102229E-01   0.65593159E-04
    91.00  -0.26312200E-01   0.68997067E-04
    91.00  -0.25010239E-01   0.65705174E-04
    91.00  -0.25028763E-01   0.65580228E-04
    91.00  -0.24878314E-01   0.65026082E-04
    91.00  -0.25532565E-01   0.66663431E-04
    91.00  -0.25331847E-01   0.66231906E-04
    91.00  -0.25158243E-01   0.65820270E-04
    91.00  -0.25061980E-01   0.65755765E-04
    91.00  -0.25320561E-01   0.66454344E-04
    91.00  -0.25131770E-01   0.65843422E-04
    91.00  -0.25215938E-01   0.65977153E-04
    91.00  -0.26294557E-01   0.69188030E-04
    91.00  -0.25265094E-01   0.66142410E-04
    91.00  -0.26025159E-01   0.68395023E-04
    91.00  -0.24849341E-01   0.65040578E-04
    91.00  -0.24982792E-01   0.65392957E-04
    91.00  -0.25197322E-01   0.66027418E-04
    91.00  -0.25282562E-01   0.66222273E-04
    91.00  -0.26158410E-01   0.68525382E-04
    91.00  -0.25663210E-01   0.67230150E-04
    91.00  -0.24950067E-01   0.65227180E-04
    91.00  -0.25470977E-01   0.66785584E-04
    91.00  -0.24792193E-01   0.64890435E-04
    91.00  -0.24555877E-01   0.64379316E-04
    91.00  -0.25597718E-01   0.67075307E-04
    91.00  -0.26254365E-01   0.68987470E-04
    91.00  -0.25779858E-01   0.67595928E-04
    91.00  -0.23983714E-01   0.62748087E-04
    91.00  -0.25226682E-01   0.66046572E-04
    91.00  -0.25084598E-01   0.65538477E-04
    91.00  -0.24664921E-01   0.64363943E-04
    91.00  -0.25229119E-01   0.65937509E-04
    91.00  -0.25283035E-01   0.66206395E-04
    91.00  -0.25454999E-01   0.66498629E-04
    91.00  -0.25394850E-01   0.66475527E-04
    91.00  -0.23833415E-01   0.62258617E-04
    91.00  -0.24360296E-01   0.63657514E-04
    91.00  -0.25139712E-01   0.65872199E-04
    91.00  -0.24800129E-01   0.64908887E-04
    91.00  -0.24938295E-01   0.65383118E-04
    91.00  -0.25312034E-01   0.66356750E-04
    91.00  -0.25230096E-01   0.65931857E-04
    91.00  -0.25646034E-01   0.67235815E-04
    91.00  -0.25264232E-01   0.66332473E-04
    91.00  -0.25168182E-01   0.65859492E-04
    91.00  -0.25323937E-01   0.66458313E-04
    91.00  -0.24836828E-01   0.65064495E-04
    91.00  -0.24740347E-01   0.64915643E-04
    91.00  -0.25320771E-01   0.66230926E-04
    91.00  -0.24195798E-01   0.63229024E-04
    91.00  -0.25191974E-01   0.66184371E-04
    91.00  -0.25781130E-01   0.67619883E-04
    91.00  -0.25359549E-01   0.66146398E-04
    91.00  -0.24786482E-01   0.64888587E-04
    91.00  -0.24992087E-01   0.65399168E-04
    91.00  -0.24290003E-01   0.63602427E-04
    91.00  -0.24192229E-01   0.63389455E-04
    91.00  -0.25271892E-01   0.66108355E-04
    91.00  -0.24914022E-01   0.65278417E-04
    91.00  -0.26013541E-01   0.68191214E-04
    91.00  -0.25194604E-01   0.65967355E-04
    91.00  -0.25446583E-01   0.66671157E-04
    91.00  -0.25278122E-01   0.66117706E-04
    91.00  -0.25567902E-01   0.66952401E-04
    91.00  -0.25086040E-01   0.65731968E-04
    91.00  -0.25937962E-01   0.67983186E-04
    91.00  -0.24885207E-01   0.65123016E-04
    91.00  -0.25499196E-01   0.66788531E-04
    91.00  -0.25174850E-01   0.65938164E-04
   101.00  -0.21418825E-01   0.58851260E-04
   101.00  -0.21085489E-01   0.57885222E-04
   101.00  -0.21148008E-01   0.58094811E-04
   101.00  -0.20451729E-01   0.56080773E-04
   101.00  -0.21979714E-01   0.60438497E-04
   101.00  -0.21378621E-01   0.58682914E-04
   101.00  -0.20425626E-01   0.56000066E-04
   101.00  -0.21179233E-01   0.58149981E-04
   101.00  -0.21130070E-01   0.57917168E-04
   101.00  -0.20841277E-01   0.57187233E-04
   101.00  -0.20738096E-01   0.56890252E-04
   101.00  -0.20661804E-01   0.56730770E-04
   101.00  -0.20951555E-01   0.57444541E-04
   101.00  -0.20674157E-01   0.56577903E-04
   101.00  -0.21267124E-01   0.58351074E-04
   101.00  -0.21010559E-01   0.57522202E-04
   101.00  -0.20902180E-01   0.57355534E-04
   101.00  -0.20740033E-01   0.56868006E-04
   101.00  -0.20931726E-01   0.57480917E-04
   101.00  -0.20355313E-01   0.55731033E-04
   101.00  -0.21003114E-01   0.57577236E-04
   101.00  -0.21343176E-01   0.58653224E-04
   101.00  -0.22593447E-01   0.62203845E-04
   101.00  -0.20769400E-01   0.56928864E-04
   101.00  -0.20914279E-01   0.57449451E-04
   101.00  -0.21043108E-01   0.57722048E-04
   101.00  -0.20510523E-01   0.56417033E-04
   101.00  -0.21445783E-01   0.58763234E-04
   101.00  -0.21215422E-01   0.58348839E-04
   101.00  -0.20643041E-01   0.56608862E-04
   101.00  -0.20999166E-01   0.57516825E-04
   101.00  -0.22035083E-01   0.60546962E-04
   101.00  -0.20897600E-01   0.57501765E-04
   101.00  -0.20937269E-01   0.57488511E-04
   101.00  -0.20819567E-01   0.57033946E-04
   101.00  -0.21353930E-01   0.58425280E-04
   101.00  -0.21195250E-01   0.58073089E-04
   101.00  -0.21027505E-01   0.57649728E-04
   101.00  -0.20923361E-01   0.57519413E-04
   101.00  -0.21164754E-01   0.58238920E-04
   101.00  -0.21009311E-01   0.57664275E-04
   101.00  -0.21102131E-01   0.57868195E-04
   101.00  -0.22040883E-01   0.60757961E-04
   101.00  -0.21123414E-01   0.57949320E-04
   101.00  -0.21781772E-01   0.59963846E-04
   101.00  -0.20774228E-01   0.56976361E-04
   101.00  -0.20901123E-01   0.57339783E-04
   101.00  -0.21081861E-01   0.57873344E-04
   101.00  -0.21142918E-01   0.58030488E-04
   101.00  -0.21907366E-01   0.60138077E-04
   101.00  -0.21477030E-01   0.58960810E-04
   101.00  -0.20878698E-01   0.57215241E-04
   101.00  -0.21304762E-01   0.58523266E-04
   101.00  -0.20729875E-01   0.56851849E-04
   101.00  -0.20562173E-01   0.56501881E-04
   101.00  -0.21414952E-01   0.58789926E-04
   101.00  -0.21973696E-01   0.60473523E-04
   101.00  -0.21548577E-01   0.59200193E-04
   101.00  -0.20044222E-01   0.54955111E-04
   101.00  -0.21109630E-01   0.57922361E-04
   101.00  -0.20962887E-01   0.57412604E-04
   101.00  -0.20627991E-01   0.56429986E-04
   101.00  -0.21070910E-01   0.57710451E-04
   101.00  -0.21168379E-01   0.58075397E-04
   101.00  -0.21285800E-01   0.58269755E-04
   101.00  -0.21230766E-01   0.58234567E-04
   101.00  -0.19940466E-01   0.54604169E-04
   101.00  -0.20366224E-01   0.55768125E-04
   101.00  -0.21032789E-01   0.57734317E-04
   101.00  -0.20752196E-01   0.56911133E-04
   101.00  -0.20838149E-01   0.57244484E-04
   101.00  -0.21208687E-01   0.58255933E-04
   101.00  -0.21091662E-01   0.57757239E-04
   101.00  -0.21448541E-01   0.58905891E-04
   101.00  -0.21119439E-01   0.58096438E-04
   101.00  -0.21027429E-01   0.57650027E-04
   101.00  -0.21150577E-01   0.58161335E-04
   101.00  -0.20752797E-01   0.56975454E-04
   101.00  -0.20698815E-01   0.56878848E-04
   101.00  -0.21182014E-01   0.58061749E-04
   101.00  -0.20236522E-01   0.55438350E-04
   101.00  -0.21079863E-01   0.57982596E-04
   101.00  -0.21570026E-01   0.59282531E-04
   101.00  -0.21203730E-01   0.57964317E-04
   101.00  -0.20712664E-01   0.56819168E-04
   101.00  -0.20917122E-01   0.57355583E-04
   101.00  -0.20329028E-01   0.55771715E-04
   101.00  -0.20229929E-01   0.55535056E-04
   101.00  -0.21143694E-01   0.57964863E-04
   101.00  -0.20827796E-01   0.57170291E-04
   101.00  -0.21789472E-01   0.59844463E-04
   101.00  -0.21071843E-01   0.57794042E-04
   101.00  -0.21269453E-01   0.58404719E-04
   101.00  -0.21129507E-01   0.57912283E-04
   101.00  -0.21394567E-01   0.58700585E-04
   101.00  -0.20972640E-01   0.57579021E-04
   101.00  -0.21698444E-01   0.59581482E-04
   101.00  -0.20809913E-01   0.57063512E-04
   101.00  -0.21322410E-01   0.58515499E-04
   101.00  -0.21057434E-01   0.57769350E-04
   113.00  -0.23818351E-01   0.59286077E-04
   113.00  -0.23508521E-01   0.58473239E-04
   113.00  -0.23553861E-01   0.58608525E-04
   113.00  -0.22692327E-01   0.56388856E-04
   113.00  -0.24549019E-01   0.61159279E-04
   113.00  -0.23789013E-01   0.59149470E-04
   113.00  -0.22698137E-01   0.56381032E-04
   113.00  -0.23588951E-01   0.58677933E-04
   113.00  -0.23506875E-01   0.58376975E-04
   113.00  -0.23175587E-01   0.57615036E-04
   113.00  -0.23061090E-01   0.57329728E-04
   113.00  -0.22936179E-01   0.57069085E-04
   113.00  -0.23344909E-01   0.57987542E-04
   113.00  -0.22968577E-01   0.56949978E-04
   113.00  -0.23683218E-01   0.58870278E-04
   113.00  -0.23368766E-01   0.57964917E-04
   113.00  -0.23260171E-01   0.57828495E-04
   113.00  -0.23073414E-01   0.57337013E-04
   113.00  -0.23291963E-01   0.57934931E-04
   113.00  -0.22628731E-01   0.56148042E-04
   113.00  -0.23351707E-01   0.57993558E-04
   113.00  -0.23755125E-01   0.59138413E-04
   113.00  -0.25257900E-01   0.62983239E-04
   113.00  -0.23114470E-01   0.57417938E-04
   113.00  -0.23277063E-01   0.57940667E-04
   113.00  -0.23381716E-01   0.58136762E-04
   113.00  -0.22844790E-01   0.56936346E-04
   113.00  -0.23887738E-01   0.59304739E-04
   113.00  -0.23589373E-01   0.58776285E-04
   113.00  -0.22932549E-01   0.56998625E-04
   113.00  -0.23368844E-01   0.58005629E-04
   113.00  -0.24557246E-01   0.61142241E-04
   113.00  -0.23215008E-01   0.57871888E-04
   113.00  -0.23298022E-01   0.57965637E-04
   113.00  -0.23177770E-01   0.57531333E-04
   113.00  -0.23758249E-01   0.58900530E-04
   113.00  -0.23585025E-01   0.58558553E-04
   113.00  -0.23373706E-01   0.58061677E-04
   113.00  -0.23234861E-01   0.57890474E-04
   113.00  -0.23539999E-01   0.58718947E-04
   113.00  -0.23352670E-01   0.58081740E-04
   113.00  -0.23496358E-01   0.58377166E-04
   113.00  -0.24605335E-01   0.61446147E-04
   113.00  -0.23488480E-01   0.58389610E-04
   113.00  -0.24250714E-01   0.60481545E-04
   113.00  -0.23091317E-01   0.57393219E-04
   113.00  -0.23263772E-01   0.57822416E-04
   113.00  -0.23465026E-01   0.58348144E-04
   113.00  -0.23514866E-01   0.58487353E-04
   113.00  -0.24407963E-01   0.60699839E-04
   113.00  -0.23912852E-01   0.59482667E-04
   113.00  -0.23251802E-01   0.57733851E-04
   113.00  -0.23705751E-01   0.58996883E-04
   113.00  -0.23057855E-01   0.57288340E-04
   113.00  -0.22923897E-01   0.57067744E-04
   113.00  -0.23813703E-01   0.59245780E-04
   113.00  -0.24464967E-01   0.60975621E-04
   113.00  -0.23949473E-01   0.59624762E-04
