 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00   0.17505730       0.77434055E-03
    81.00   0.17479196       0.77460808E-03
    81.00   0.17489489       0.77186223E-03
    81.00   0.17500184       0.77335089E-03
    81.00   0.17523540       0.77565681E-03
    81.00   0.17591122       0.77977436E-03
    81.00   0.17527896       0.77538001E-03
    81.00   0.17658914       0.78287884E-03
    81.00   0.17300179       0.76516102E-03
    81.00   0.17513028       0.77776453E-03
    81.00   0.17437722       0.76909350E-03
    81.00   0.17202524       0.75967868E-03
    81.00   0.17477093       0.77454636E-03
    81.00   0.17383486       0.76801598E-03
    81.00   0.17511042       0.77218753E-03
    81.00   0.17537640       0.77569671E-03
    81.00   0.17455636       0.77150030E-03
    81.00   0.17335147       0.76768823E-03
    81.00   0.17486935       0.77554325E-03
    81.00   0.17539136       0.77319621E-03
    81.00   0.17472843       0.77398188E-03
    81.00   0.17590982       0.77674346E-03
    81.00   0.17631814       0.78019028E-03
    81.00   0.17458983       0.77187378E-03
    81.00   0.17525886       0.77470510E-03
    81.00   0.17433515       0.77031188E-03
    81.00   0.17479790       0.77385193E-03
    81.00   0.17538001       0.77454379E-03
    81.00   0.17481199       0.77302850E-03
    81.00   0.17469624       0.77211441E-03
    81.00   0.17575203       0.78077116E-03
    91.00   0.14989887       0.71093419E-03
    91.00   0.14906899       0.70432830E-03
    91.00   0.15023084       0.71211093E-03
    91.00   0.14976593       0.71060735E-03
    91.00   0.14980065       0.70718935E-03
    91.00   0.15022062       0.71100775E-03
    91.00   0.14950898       0.70919283E-03
    91.00   0.14999880       0.71031243E-03
    91.00   0.14966627       0.70837862E-03
    91.00   0.14950978       0.70885142E-03
    91.00   0.14932067       0.70650376E-03
    91.00   0.14971900       0.71020624E-03
    91.00   0.14873568       0.70452357E-03
    91.00   0.14944095       0.70770765E-03
    91.00   0.15027104       0.71125168E-03
    91.00   0.15014543       0.70944909E-03
    91.00   0.15018159       0.71045213E-03
    91.00   0.14872457       0.70394717E-03
    91.00   0.15080430       0.71706269E-03
    91.00   0.15008525       0.71109952E-03
    91.00   0.14999891       0.71158933E-03
    91.00   0.14935684       0.70692047E-03
    91.00   0.14975928       0.70678573E-03
    91.00   0.14887618       0.70320254E-03
    91.00   0.14944315       0.70768765E-03
    91.00   0.15050577       0.71196933E-03
    91.00   0.14929710       0.70957543E-03
    91.00   0.14993874       0.70845832E-03
    91.00   0.15017239       0.71250453E-03
    91.00   0.14983954       0.71075730E-03
    91.00   0.14981473       0.70773297E-03
    91.00   0.15102084       0.71460709E-03
    91.00   0.15033698       0.71460070E-03
    91.00   0.14847771       0.70319386E-03
    91.00   0.14999132       0.70928825E-03
    91.00   0.14933817       0.70697670E-03
    91.00   0.14980642       0.70919809E-03
    91.00   0.15052859       0.71225852E-03
    91.00   0.15026453       0.71175747E-03
    91.00   0.14982206       0.70890827E-03
    91.00   0.15010959       0.71151707E-03
    91.00   0.14943366       0.70611278E-03
    91.00   0.15056096       0.71180914E-03
    91.00   0.14979381       0.70898846E-03
    91.00   0.15007488       0.71125713E-03
    91.00   0.15053566       0.71393990E-03
    91.00   0.15019226       0.71057256E-03
    91.00   0.15020647       0.71252878E-03
    91.00   0.15097280       0.71614423E-03
    91.00   0.14969124       0.70806575E-03
    91.00   0.15009368       0.71073745E-03
    91.00   0.14956773       0.70749278E-03
    91.00   0.15353554       0.72804916E-03
    91.00   0.14990195       0.71042734E-03
    91.00   0.14952197       0.70745457E-03
    91.00   0.14980252       0.70893465E-03
    91.00   0.15005381       0.71170216E-03
    91.00   0.15073939       0.71388658E-03
    91.00   0.14963856       0.71079591E-03
    91.00   0.14968193       0.70861023E-03
    91.00   0.14979054       0.70676551E-03
    91.00   0.14845892       0.70242246E-03
    91.00   0.15070962       0.71367940E-03
    91.00   0.15023573       0.71172419E-03
    91.00   0.15128194       0.71498149E-03
    91.00   0.14975447       0.70884135E-03
    91.00   0.15011293       0.70918397E-03
    91.00   0.14921070       0.70644948E-03
    91.00   0.15034761       0.71279663E-03
    91.00   0.15028761       0.71219388E-03
    91.00   0.15004473       0.71210873E-03
    91.00   0.15012495       0.70986159E-03
    91.00   0.15014944       0.71084571E-03
    91.00   0.15029248       0.71241325E-03
    91.00   0.15088166       0.71641655E-03
    91.00   0.15034482       0.71236013E-03
    91.00   0.15146695       0.71915592E-03
    91.00   0.14838666       0.70292285E-03
    91.00   0.15034790       0.71482871E-03
    91.00   0.14955713       0.70670428E-03
    91.00   0.14765469       0.69861757E-03
    91.00   0.14999015       0.71187440E-03
    91.00   0.14915316       0.70609510E-03
    91.00   0.15014414       0.70928083E-03
    91.00   0.15046780       0.71287464E-03
    91.00   0.14983622       0.70945916E-03
    91.00   0.14888620       0.70630485E-03
    91.00   0.15009827       0.71289523E-03
    91.00   0.15043776       0.71072808E-03
    91.00   0.14993600       0.71120936E-03
    91.00   0.15093103       0.71401388E-03
    91.00   0.15128708       0.71714837E-03
    91.00   0.14973371       0.70887068E-03
    91.00   0.15035607       0.71199200E-03
    91.00   0.14957840       0.70800067E-03
    91.00   0.15003055       0.71145134E-03
    91.00   0.15041114       0.71160216E-03
    91.00   0.15004499       0.71070973E-03
    91.00   0.14984944       0.70951230E-03
    91.00   0.15082458       0.71726934E-03
   101.00   0.12811016       0.65935300E-03
   101.00   0.12744179       0.65384403E-03
   101.00   0.12847418       0.66104235E-03
   101.00   0.12803073       0.65940770E-03
   101.00   0.12812345       0.65708807E-03
   101.00   0.12836566       0.65958791E-03
   101.00   0.12780859       0.65821707E-03
   101.00   0.12827234       0.65972422E-03
   101.00   0.12796766       0.65772265E-03
   101.00   0.12782997       0.65791257E-03
   101.00   0.12764172       0.65576320E-03
   101.00   0.12796144       0.65884992E-03
   101.00   0.12723699       0.65424716E-03
   101.00   0.12774446       0.65700768E-03
   101.00   0.12843067       0.65993754E-03
   101.00   0.12833031       0.65842628E-03
   101.00   0.12838448       0.65943603E-03
   101.00   0.12719473       0.65391450E-03
   101.00   0.12895735       0.66542124E-03
   101.00   0.12836229       0.66035586E-03
   101.00   0.12822889       0.66008120E-03
   101.00   0.12764469       0.65582477E-03
   101.00   0.12799763       0.65605878E-03
   101.00   0.12730090       0.65328817E-03
   101.00   0.12779230       0.65721547E-03
   101.00   0.12865658       0.66105305E-03
   101.00   0.12771379       0.65893456E-03
   101.00   0.12813230       0.65761167E-03
   101.00   0.12839089       0.66123074E-03
   101.00   0.12814763       0.66012837E-03
   101.00   0.12808294       0.65722530E-03
   101.00   0.12907384       0.66335805E-03
   101.00   0.12851309       0.66292895E-03
   101.00   0.12698307       0.65297614E-03
   101.00   0.12823402       0.65852651E-03
   101.00   0.12767137       0.65624484E-03
   101.00   0.12811895       0.65877811E-03
   101.00   0.12868628       0.66119308E-03
   101.00   0.12842131       0.66045018E-03
   101.00   0.12808810       0.65831581E-03
   101.00   0.12830651       0.66019355E-03
   101.00   0.12774212       0.65554301E-03
   101.00   0.12866956       0.66026767E-03
   101.00   0.12804781       0.65820887E-03
   101.00   0.12828340       0.66016987E-03
   101.00   0.12873822       0.66298470E-03
   101.00   0.12841509       0.65990357E-03
   101.00   0.12841105       0.66105776E-03
   101.00   0.12908444       0.66501420E-03
   101.00   0.12799484       0.65754325E-03
   101.00   0.12834701       0.66010813E-03
   101.00   0.12787119       0.65671377E-03
   101.00   0.13131079       0.67595442E-03
   101.00   0.12816054       0.65952585E-03
   101.00   0.12781661       0.65666075E-03
   101.00   0.12805926       0.65819971E-03
   101.00   0.12820005       0.65986268E-03
   101.00   0.12881918       0.66255905E-03
   101.00   0.12800296       0.65989268E-03
   101.00   0.12804182       0.65836207E-03
   101.00   0.12804569       0.65645371E-03
   101.00   0.12695472       0.65224320E-03
   101.00   0.12881481       0.66223909E-03
   101.00   0.12844213       0.66063136E-03
   101.00   0.12930584       0.66369514E-03
   101.00   0.12801033       0.65781413E-03
   101.00   0.12840642       0.65903240E-03
   101.00   0.12757415       0.65575991E-03
   101.00   0.12850765       0.66159680E-03
   101.00   0.12849633       0.66092932E-03
   101.00   0.12830997       0.66112317E-03
   101.00   0.12832724       0.65897347E-03
   101.00   0.12834824       0.65978968E-03
   101.00   0.12841528       0.66072582E-03
   101.00   0.12893550       0.66432645E-03
   101.00   0.12850310       0.66108636E-03
   101.00   0.12949776       0.66752508E-03
   101.00   0.12682082       0.65215205E-03
   101.00   0.12852902       0.66292739E-03
   101.00   0.12781223       0.65594235E-03
   101.00   0.12624292       0.64846075E-03
   101.00   0.12826410       0.66051293E-03
   101.00   0.12748008       0.65528088E-03
   101.00   0.12827787       0.65844642E-03
   101.00   0.12859727       0.66129568E-03
   101.00   0.12817652       0.65895422E-03
   101.00   0.12735791       0.65566356E-03
   101.00   0.12834625       0.66162983E-03
   101.00   0.12855785       0.65970354E-03
   101.00   0.12817754       0.66017775E-03
   101.00   0.12900656       0.66254568E-03
   101.00   0.12931860       0.66553394E-03
   101.00   0.12795061       0.65777354E-03
   101.00   0.12851847       0.66075333E-03
   101.00   0.12785038       0.65711815E-03
   101.00   0.12827120       0.66014613E-03
   101.00   0.12852189       0.66023538E-03
   101.00   0.12828617       0.65970135E-03
   101.00   0.12807935       0.65846523E-03
   101.00   0.12892581       0.66518893E-03
   113.00   0.14384972       0.70305739E-03
   113.00   0.14315818       0.69699630E-03
   113.00   0.14435781       0.70523836E-03
   113.00   0.14382220       0.70309204E-03
   113.00   0.14393453       0.70057723E-03
   113.00   0.14410862       0.70320620E-03
   113.00   0.14357351       0.70187114E-03
   113.00   0.14412922       0.70349017E-03
   113.00   0.14376254       0.70137896E-03
   113.00   0.14362519       0.70177761E-03
   113.00   0.14341259       0.69938743E-03
   113.00   0.14371027       0.70245371E-03
   113.00   0.14304341       0.69798284E-03
   113.00   0.14347825       0.70029894E-03
   113.00   0.14422488       0.70364770E-03
   113.00   0.14408539       0.70150890E-03
   113.00   0.14420296       0.70326101E-03
   113.00   0.14293958       0.69747144E-03
   113.00   0.14492801       0.71013443E-03
   113.00   0.14424542       0.70428212E-03
   113.00   0.14406821       0.70444998E-03
   113.00   0.14334578       0.69911177E-03
   113.00   0.14372627       0.69918691E-03
   113.00   0.14302131       0.69635390E-03
   113.00   0.14361141       0.70112396E-03
   113.00   0.14447126       0.70447249E-03
   113.00   0.14359985       0.70340599E-03
   113.00   0.14388484       0.70116936E-03
   113.00   0.14421677       0.70533621E-03
   113.00   0.14401191       0.70417557E-03
   113.00   0.14388451       0.70073907E-03
   113.00   0.14493313       0.70742294E-03
   113.00   0.14436051       0.70706348E-03
   113.00   0.14269796       0.69691139E-03
   113.00   0.14399131       0.70195250E-03
   113.00   0.14341573       0.69967881E-03
   113.00   0.14394524       0.70258483E-03
   113.00   0.14452729       0.70480716E-03
   113.00   0.14421924       0.70415536E-03
   113.00   0.14389303       0.70202869E-03
   113.00   0.14408337       0.70376169E-03
   113.00   0.14347056       0.69878254E-03
   113.00   0.14448197       0.70410663E-03
   113.00   0.14381685       0.70160634E-03
   113.00   0.14406561       0.70387993E-03
   113.00   0.14463700       0.70693631E-03
   113.00   0.14421591       0.70349230E-03
   113.00   0.14424974       0.70528114E-03
   113.00   0.14503517       0.70937228E-03
   113.00   0.14380757       0.70116003E-03
   113.00   0.14417951       0.70380848E-03
   113.00   0.14362659       0.70023912E-03
   113.00   0.14755124       0.72119628E-03
   113.00   0.14393666       0.70322179E-03
   113.00   0.14355054       0.70000368E-03
   113.00   0.14378588       0.70169989E-03
   113.00   0.14391665       0.70341139E-03
   113.00   0.14467320       0.70677053E-03
