 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   107.25   0.48349864       0.30922787E-02
   107.25   0.48262511       0.30883862E-02
   107.25   0.47218021       0.30174531E-02
   107.25   0.48265369       0.30949816E-02
   107.25   0.47955862       0.30781190E-02
   107.25   0.48292497       0.30960160E-02
   107.25   0.47803574       0.30674864E-02
   107.25   0.47977665       0.30720590E-02
   107.25   0.48433463       0.30993510E-02
   107.25   0.48885132       0.31375805E-02
   107.25   0.48274618       0.31016687E-02
   107.25   0.48272351       0.30920025E-02
   107.25   0.48375318       0.31041616E-02
   107.25   0.48330727       0.31006975E-02
   107.25   0.48036652       0.30900851E-02
   107.25   0.48185238       0.30836143E-02
   107.25   0.48815331       0.31326245E-02
   107.25   0.47909566       0.30731199E-02
   107.25   0.48820458       0.31251284E-02
   107.25   0.48647591       0.31116247E-02
   107.25   0.48220753       0.30907832E-02
   107.25   0.47872436       0.30658398E-02
   107.25   0.47839442       0.30699576E-02
   107.25   0.48272135       0.31036351E-02
   107.25   0.48470185       0.30988935E-02
   107.25   0.48100410       0.30875000E-02
   107.25   0.47896456       0.30645920E-02
   107.25   0.47961396       0.30732070E-02
   107.25   0.48278604       0.30935833E-02
   107.25   0.48673540       0.31177899E-02
   107.25   0.48384798       0.30988390E-02
   107.25   0.48197681       0.30909453E-02
   107.25   0.48755222       0.31210617E-02
   107.25   0.48001753       0.30787079E-02
   107.25   0.48663142       0.31166723E-02
   107.25   0.48147314       0.30962066E-02
   109.75   0.36449305       0.27057629E-02
   109.75   0.35648243       0.26379701E-02
   109.75   0.35988197       0.26722808E-02
   109.75   0.36191890       0.26907925E-02
   109.75   0.35530841       0.26227339E-02
   109.75   0.36303386       0.26874723E-02
   109.75   0.36329579       0.27009769E-02
   109.75   0.36238717       0.26901408E-02
   109.75   0.36128247       0.26787906E-02
   109.75   0.36173491       0.26842064E-02
   109.75   0.36363046       0.26924730E-02
   109.75   0.36047925       0.26784430E-02
   109.75   0.35960004       0.26676792E-02
   109.75   0.36401036       0.26995792E-02
   109.75   0.36303393       0.26936240E-02
   109.75   0.35984455       0.26604925E-02
   109.75   0.36169790       0.26807276E-02
   109.75   0.36228902       0.26871082E-02
   109.75   0.35962984       0.26753364E-02
   109.75   0.35891295       0.26639456E-02
   109.75   0.36236474       0.26899726E-02
   109.75   0.36082449       0.26741434E-02
   109.75   0.35663417       0.26326244E-02
   109.75   0.36065608       0.26679430E-02
   109.75   0.35869998       0.26571603E-02
   109.75   0.36285177       0.26868898E-02
   109.75   0.36102607       0.26856388E-02
   109.75   0.36354354       0.26863319E-02
   109.75   0.36247122       0.26911896E-02
   109.75   0.36180264       0.26856739E-02
   109.75   0.36074716       0.26678316E-02
   109.75   0.36011668       0.26662832E-02
   109.75   0.36283935       0.27005908E-02
   109.75   0.36185584       0.26833321E-02
   109.75   0.36155074       0.26796679E-02
   109.75   0.36278247       0.26876605E-02
   109.75   0.36243191       0.26849472E-02
   109.75   0.35873686       0.26556857E-02
   109.75   0.36327780       0.26926016E-02
   109.75   0.36339743       0.26887816E-02
   109.75   0.36445748       0.27067529E-02
   109.75   0.36025729       0.26665804E-02
   109.75   0.35408347       0.26186705E-02
   109.75   0.36202937       0.26832076E-02
   109.75   0.36320515       0.26952502E-02
   109.75   0.36240383       0.26927869E-02
   109.75   0.36255381       0.26880465E-02
   109.75   0.36254799       0.26919391E-02
   109.75   0.35956805       0.26693327E-02
   109.75   0.35885530       0.26551380E-02
   109.75   0.36203356       0.26838621E-02
   109.75   0.36225604       0.26819298E-02
   109.75   0.36151843       0.26813258E-02
   109.75   0.36352439       0.26966979E-02
   109.75   0.36094812       0.26779512E-02
   109.75   0.36413574       0.26981726E-02
   109.75   0.36378794       0.27017877E-02
   109.75   0.36327387       0.26900628E-02
   109.75   0.36225823       0.26977477E-02
   109.75   0.35835815       0.26546226E-02
   109.75   0.36130887       0.26671335E-02
   109.75   0.36262168       0.26906989E-02
   109.75   0.36337403       0.26901539E-02
   109.75   0.35949582       0.26632330E-02
   109.75   0.36278351       0.26850044E-02
   109.75   0.36199437       0.26815146E-02
   109.75   0.35463379       0.26217678E-02
   109.75   0.36226432       0.26886589E-02
   109.75   0.36002461       0.26748202E-02
   109.75   0.36249155       0.26902941E-02
   109.75   0.35881663       0.26653860E-02
   109.75   0.36007788       0.26688696E-02
   109.75   0.36330858       0.26909559E-02
   109.75   0.36674181       0.27254821E-02
   109.75   0.36245598       0.26966720E-02
   109.75   0.36224388       0.26860460E-02
   109.75   0.36299961       0.26962763E-02
   109.75   0.36277571       0.26944886E-02
   109.75   0.36067129       0.26870433E-02
   109.75   0.36150189       0.26777760E-02
   109.75   0.36626207       0.27213372E-02
   109.75   0.35940197       0.26696878E-02
   109.75   0.36615462       0.27131157E-02
   109.75   0.36508108       0.27020328E-02
   109.75   0.36193332       0.26855013E-02
   109.75   0.35927436       0.26631309E-02
   109.75   0.35916997       0.26680446E-02
   109.75   0.36249412       0.26981462E-02
   109.75   0.36368634       0.26908620E-02
   109.75   0.36098919       0.26824059E-02
   109.75   0.35941479       0.26616270E-02
   109.75   0.36012217       0.26702755E-02
   109.75   0.36229741       0.26873002E-02
   109.75   0.36528536       0.27081337E-02
   109.75   0.36295033       0.26910070E-02
   109.75   0.36168671       0.26850513E-02
   109.75   0.36573279       0.27102055E-02
   109.75   0.36030101       0.26748189E-02
   109.75   0.36494683       0.27060040E-02
   109.75   0.36134002       0.26911543E-02
   112.25   0.28734176       0.24144090E-02
   112.25   0.28112271       0.23532851E-02
   112.25   0.28376502       0.23852440E-02
   112.25   0.28529693       0.24009967E-02
   112.25   0.28002245       0.23379774E-02
   112.25   0.28611149       0.23970778E-02
   112.25   0.28652635       0.24113397E-02
   112.25   0.28586493       0.24011175E-02
   112.25   0.28489949       0.23904335E-02
   112.25   0.28520827       0.23955361E-02
   112.25   0.28668663       0.24018419E-02
   112.25   0.28421107       0.23904655E-02
   112.25   0.28358668       0.23808403E-02
   112.25   0.28703357       0.24085893E-02
   112.25   0.28626390       0.24042244E-02
   112.25   0.28370329       0.23728274E-02
   112.25   0.28522250       0.23919733E-02
   112.25   0.28568418       0.23976722E-02
   112.25   0.28363251       0.23888435E-02
   112.25   0.28323496       0.23787922E-02
   112.25   0.28567493       0.24006495E-02
   112.25   0.28440206       0.23854194E-02
   112.25   0.28096859       0.23464935E-02
   112.25   0.28440223       0.23797093E-02
   112.25   0.28283416       0.23706916E-02
   112.25   0.28599216       0.23956372E-02
   112.25   0.28481224       0.23977191E-02
   112.25   0.28649289       0.23950795E-02
   112.25   0.28574879       0.24019158E-02
   112.25   0.28522098       0.23961014E-02
   112.25   0.28442003       0.23792552E-02
   112.25   0.28398574       0.23787980E-02
   112.25   0.28614726       0.24109221E-02
   112.25   0.28519714       0.23938266E-02
   112.25   0.28530876       0.23923476E-02
   112.25   0.28599841       0.23976512E-02
   112.25   0.28580510       0.23957571E-02
   112.25   0.28290190       0.23694473E-02
   112.25   0.28631907       0.24018074E-02
   112.25   0.28650344       0.23982422E-02
   112.25   0.28741680       0.24157049E-02
   112.25   0.28390133       0.23780137E-02
   112.25   0.27899978       0.23352190E-02
   112.25   0.28547581       0.23939286E-02
   112.25   0.28637778       0.24051083E-02
   112.25   0.28593297       0.24040374E-02
   112.25   0.28591627       0.23987063E-02
   112.25   0.28591379       0.24032688E-02
   112.25   0.28360575       0.23824843E-02
   112.25   0.28278374       0.23670091E-02
   112.25   0.28540029       0.23937333E-02
   112.25   0.28552050       0.23920428E-02
   112.25   0.28511956       0.23931274E-02
   112.25   0.28663653       0.24068876E-02
   112.25   0.28472103       0.23904800E-02
   112.25   0.28703167       0.24065480E-02
   112.25   0.28672017       0.24103027E-02
   112.25   0.28630234       0.23988771E-02
   112.25   0.28583123       0.24098755E-02
   112.25   0.28249694       0.23679676E-02
   112.25   0.28477868       0.23781730E-02
   112.25   0.28591511       0.24011148E-02
   112.25   0.28646891       0.23995597E-02
   112.25   0.28347279       0.23761566E-02
   112.25   0.28608730       0.23949524E-02
   112.25   0.28530554       0.23916135E-02
   112.25   0.27989829       0.23407294E-02
   112.25   0.28568101       0.23999695E-02
   112.25   0.28400523       0.23875529E-02
   112.25   0.28581080       0.24014491E-02
   112.25   0.28297715       0.23792998E-02
   112.25   0.28395817       0.23821018E-02
   112.25   0.28633069       0.24003489E-02
   112.25   0.28907289       0.24317671E-02
   112.25   0.28591646       0.24085329E-02
   112.25   0.28564714       0.23969972E-02
   112.25   0.28624701       0.24059398E-02
   112.25   0.28615595       0.24053013E-02
   112.25   0.28450388       0.23999646E-02
   112.25   0.28505037       0.23886222E-02
   112.25   0.28873732       0.24286537E-02
   112.25   0.28336249       0.23830203E-02
   112.25   0.28853466       0.24197774E-02
   112.25   0.28791371       0.24101732E-02
   112.25   0.28542958       0.23967212E-02
   112.25   0.28337208       0.23768102E-02
   112.25   0.28330717       0.23825344E-02
   112.25   0.28598574       0.24100336E-02
   112.25   0.28672830       0.24005254E-02
   112.25   0.28460802       0.23938165E-02
   112.25   0.28335113       0.23741339E-02
   112.25   0.28410281       0.23835087E-02
   112.25   0.28556915       0.23971731E-02
   112.25   0.28812024       0.24167095E-02
   112.25   0.28605730       0.24004032E-02
   112.25   0.28517433       0.23959052E-02
   112.25   0.28820897       0.24172005E-02
   112.25   0.28416957       0.23872524E-02
   112.25   0.28764483       0.24134061E-02
   112.25   0.28486094       0.24028855E-02
   114.75   0.22412356       0.21750898E-02
   114.75   0.21937827       0.21194813E-02
   114.75   0.22145640       0.21494643E-02
   114.75   0.22251407       0.21629131E-02
   114.75   0.21835888       0.21040185E-02
   114.75   0.22319969       0.21589055E-02
   114.75   0.22353084       0.21730824E-02
   114.75   0.22304976       0.21633379E-02
   114.75   0.22229040       0.21535022E-02
   114.75   0.22251859       0.21583203E-02
   114.75   0.22360488       0.21630042E-02
   114.75   0.22173157       0.21541173E-02
   114.75   0.22125235       0.21453445E-02
   114.75   0.22385852       0.21696902E-02
   114.75   0.22339942       0.21664672E-02
   114.75   0.22132426       0.21368373E-02
   114.75   0.22259057       0.21549505E-02
   114.75   0.22280912       0.21594245E-02
   114.75   0.22134318       0.21535455E-02
   114.75   0.22110457       0.21442172E-02
   114.75   0.22294625       0.21634758E-02
   114.75   0.22185820       0.21485776E-02
   114.75   0.21907165       0.21111422E-02
   114.75   0.22184203       0.21426364E-02
   114.75   0.22057646       0.21352824E-02
   114.75   0.22303558       0.21566488E-02
   114.75   0.22225825       0.21613530E-02
   114.75   0.22344443       0.21558962E-02
   114.75   0.22292188       0.21640133E-02
   114.75   0.22241168       0.21578099E-02
   114.75   0.22190508       0.21425583E-02
   114.75   0.22159033       0.21428093E-02
   114.75   0.22325331       0.21728352E-02
   114.75   0.22245790       0.21556948E-02
   114.75   0.22272239       0.21559472E-02
   114.75   0.22313818       0.21597301E-02
   114.75   0.22296554       0.21578542E-02
   114.75   0.22074172       0.21343382E-02
   114.75   0.22329890       0.21630732E-02
   114.75   0.22345204       0.21592768E-02
   114.75   0.22424600       0.21767253E-02
   114.75   0.22142478       0.21412228E-02
   114.75   0.21767114       0.21025719E-02
   114.75   0.22269663       0.21561020E-02
   114.75   0.22339320       0.21665143E-02
   114.75   0.22311540       0.21664143E-02
   114.75   0.22306302       0.21606128E-02
   114.75   0.22313579       0.21659226E-02
   114.75   0.22129178       0.21469248E-02
   114.75   0.22049409       0.21304531E-02
   114.75   0.22261815       0.21558769E-02
   114.75   0.22273065       0.21540058E-02
   114.75   0.22251988       0.21567609E-02
   114.75   0.22361575       0.21682578E-02
   114.75   0.22218838       0.21538451E-02
   114.75   0.22384817       0.21670658E-02
   114.75   0.22360041       0.21712874E-02
   114.75   0.22329386       0.21601232E-02
   114.75   0.22311954       0.21727752E-02
   114.75   0.22033715       0.21326297E-02
   114.75   0.22211351       0.21406167E-02
   114.75   0.22306624       0.21622572E-02
   114.75   0.22348993       0.21615189E-02
   114.75   0.22117165       0.21404038E-02
   114.75   0.22323171       0.21572164E-02
   114.75   0.22256511       0.21537133E-02
   114.75   0.21853738       0.21086993E-02
   114.75   0.22292667       0.21625208E-02
   114.75   0.22165813       0.21518985E-02
   114.75   0.22308386       0.21640704E-02
   114.75   0.22080548       0.21441363E-02
   114.75   0.22163304       0.21460437E-02
   114.75   0.22332094       0.21615086E-02
   114.75   0.22547759       0.21909418E-02
   114.75   0.22315849       0.21715214E-02
   114.75   0.22284060       0.21598527E-02
   114.75   0.22331467       0.21674083E-02
   114.75   0.22327065       0.21676607E-02
   114.75   0.22211122       0.21644254E-02
   114.75   0.22237111       0.21513012E-02
   114.75   0.22522424       0.21874398E-02
   114.75   0.22112129       0.21473771E-02
