 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
   107.25  -0.23064209       0.34508407E-02
   107.25  -0.23099477       0.34530404E-02
   107.25  -0.22910727       0.34244240E-02
   107.25  -0.22789147       0.34133624E-02
   107.25  -0.23023642       0.34459222E-02
   107.25  -0.23041676       0.34484135E-02
   107.25  -0.23047797       0.34436582E-02
   107.25  -0.23129311       0.34606503E-02
   107.25  -0.22966991       0.34354713E-02
   107.25  -0.23135936       0.34643815E-02
   107.25  -0.23124966       0.34605534E-02
   107.25  -0.23105411       0.34582213E-02
   107.25  -0.23122792       0.34531275E-02
   107.25  -0.22789055       0.34104469E-02
   107.25  -0.22966845       0.34377273E-02
   107.25  -0.23031963       0.34499735E-02
   107.25  -0.23165193       0.34627644E-02
   107.25  -0.22899741       0.34230107E-02
   107.25  -0.23102615       0.34546409E-02
   107.25  -0.23013506       0.34448383E-02
   107.25  -0.22633832       0.33798153E-02
   107.25  -0.23078940       0.34507888E-02
   107.25  -0.22943184       0.34292354E-02
   107.25  -0.23092002       0.34521204E-02
   107.25  -0.22863602       0.34175768E-02
   107.25  -0.22906515       0.34266710E-02
   107.25  -0.23084081       0.34567134E-02
   107.25  -0.23327888       0.34905561E-02
   107.25  -0.23088515       0.34514059E-02
   107.25  -0.23035943       0.34463394E-02
   107.25  -0.23127415       0.34578067E-02
   107.25  -0.23113319       0.34547240E-02
   107.25  -0.22999922       0.34361517E-02
   107.25  -0.22980067       0.34399412E-02
   107.25  -0.23255790       0.34833998E-02
   107.25  -0.22894996       0.34237787E-02
   107.25  -0.23247102       0.34826306E-02
   107.25  -0.23224551       0.34743294E-02
   107.25  -0.23081531       0.34488461E-02
   107.25  -0.22882507       0.34219474E-02
   107.25  -0.22929771       0.34241184E-02
   107.25  -0.23120513       0.34544808E-02
   107.25  -0.23128870       0.34610818E-02
   107.25  -0.22954304       0.34350576E-02
   107.25  -0.22880816       0.34222707E-02
   107.25  -0.22970049       0.34308690E-02
   107.25  -0.23032456       0.34471929E-02
   107.25  -0.23279929       0.34801490E-02
   107.25  -0.23054523       0.34527551E-02
   107.25  -0.23068992       0.34469275E-02
   107.25  -0.23217717       0.34771785E-02
   107.25  -0.22976747       0.34332626E-02
   107.25  -0.23201486       0.34737170E-02
   107.25  -0.23012463       0.34412263E-02
   109.75  -0.17046851       0.30125417E-02
   109.75  -0.16660874       0.29449197E-02
   109.75  -0.16825702       0.29743534E-02
   109.75  -0.16900389       0.29895195E-02
   109.75  -0.16531943       0.29303278E-02
   109.75  -0.16938404       0.29962076E-02
   109.75  -0.17001421       0.30040921E-02
   109.75  -0.16965585       0.29967178E-02
   109.75  -0.16873447       0.29845417E-02
   109.75  -0.16920654       0.29903555E-02
   109.75  -0.17017741       0.30058465E-02
   109.75  -0.16865788       0.29796923E-02
   109.75  -0.16831336       0.29732751E-02
   109.75  -0.17025286       0.30077691E-02
   109.75  -0.16977300       0.29999800E-02
   109.75  -0.16832998       0.29740986E-02
   109.75  -0.16938973       0.29917456E-02
   109.75  -0.16919550       0.29931313E-02
   109.75  -0.16843603       0.29738988E-02
   109.75  -0.16857392       0.29726147E-02
   109.75  -0.16982993       0.29972427E-02
   109.75  -0.16857856       0.29803916E-02
   109.75  -0.16577694       0.29394008E-02
   109.75  -0.16838100       0.29791265E-02
   109.75  -0.16754928       0.29624812E-02
   109.75  -0.16964569       0.29979968E-02
   109.75  -0.16965194       0.29905940E-02
   109.75  -0.16949289       0.30001197E-02
   109.75  -0.16923436       0.29937173E-02
   109.75  -0.16893018       0.29881116E-02
   109.75  -0.16874791       0.29815875E-02
   109.75  -0.16829209       0.29748159E-02
   109.75  -0.16985560       0.30008686E-02
   109.75  -0.16863529       0.29862639E-02
   109.75  -0.16913499       0.29889499E-02
   109.75  -0.16964821       0.29974443E-02
   109.75  -0.16939354       0.29952215E-02
   109.75  -0.16806337       0.29666237E-02
   109.75  -0.16964720       0.30001461E-02
   109.75  -0.16965878       0.30014067E-02
   109.75  -0.17047274       0.30126692E-02
   109.75  -0.16773311       0.29717475E-02
   109.75  -0.16526524       0.29222965E-02
   109.75  -0.16930771       0.29920870E-02
   109.75  -0.16934085       0.29978785E-02
   109.75  -0.16999241       0.29999113E-02
   109.75  -0.16939436       0.29956452E-02
   109.75  -0.16971146       0.29978963E-02
   109.75  -0.16837649       0.29727393E-02
   109.75  -0.16726950       0.29607840E-02
   109.75  -0.16903411       0.29898742E-02
   109.75  -0.16918748       0.29921939E-02
   109.75  -0.16934326       0.29898263E-02
   109.75  -0.16982608       0.30036263E-02
   109.75  -0.16872690       0.29832017E-02
   109.75  -0.16982389       0.30060584E-02
   109.75  -0.16981391       0.30027934E-02
   109.75  -0.16968897       0.30004722E-02
   109.75  -0.16992127       0.29988640E-02
   109.75  -0.16734222       0.29595275E-02
   109.75  -0.16865881       0.29830266E-02
   109.75  -0.16902205       0.29943776E-02
   109.75  -0.17022176       0.30048061E-02
   109.75  -0.16817757       0.29715682E-02
   109.75  -0.16978712       0.29979049E-02
   109.75  -0.16896212       0.29888137E-02
   109.75  -0.16635096       0.29361303E-02
   109.75  -0.16948318       0.29956096E-02
   109.75  -0.16858298       0.29773366E-02
   109.75  -0.16961295       0.29967683E-02
   109.75  -0.16799170       0.29671834E-02
   109.75  -0.16825672       0.29751505E-02
   109.75  -0.16947461       0.29992890E-02
   109.75  -0.17126943       0.30288021E-02
   109.75  -0.16964011       0.29974057E-02
   109.75  -0.16922542       0.29918254E-02
   109.75  -0.16984825       0.30006151E-02
   109.75  -0.16983269       0.29992435E-02
   109.75  -0.16905868       0.29844242E-02
   109.75  -0.16876843       0.29854812E-02
   109.75  -0.17066567       0.30234705E-02
   109.75  -0.16810571       0.29715117E-02
   109.75  -0.17065666       0.30216786E-02
   109.75  -0.17061491       0.30154299E-02
   109.75  -0.16964060       0.29937870E-02
   109.75  -0.16808116       0.29706333E-02
   109.75  -0.16843284       0.29735015E-02
   109.75  -0.16987692       0.30003567E-02
   109.75  -0.16985512       0.30037292E-02
   109.75  -0.16856300       0.29814519E-02
   109.75  -0.16809535       0.29699545E-02
   109.75  -0.16880622       0.29793750E-02
   109.75  -0.16916196       0.29914232E-02
   109.75  -0.17104509       0.30211661E-02
   109.75  -0.16925519       0.29959603E-02
   109.75  -0.16944271       0.29913640E-02
   109.75  -0.17044244       0.30167077E-02
   109.75  -0.16883200       0.29805616E-02
   109.75  -0.17035278       0.30136306E-02
   109.75  -0.16897612       0.29870274E-02
   112.25  -0.13547249       0.27045290E-02
   112.25  -0.13240521       0.26449001E-02
   112.25  -0.13376808       0.26708232E-02
   112.25  -0.13433058       0.26834993E-02
   112.25  -0.13138899       0.26294055E-02
   112.25  -0.13455942       0.26901459E-02
   112.25  -0.13516984       0.26979463E-02
   112.25  -0.13485990       0.26913463E-02
   112.25  -0.13415261       0.26796947E-02
   112.25  -0.13450288       0.26849742E-02
   112.25  -0.13523089       0.26990171E-02
   112.25  -0.13404358       0.26756965E-02
   112.25  -0.13384549       0.26704553E-02
   112.25  -0.13530931       0.27006352E-02
   112.25  -0.13491856       0.26944299E-02
   112.25  -0.13374754       0.26708322E-02
   112.25  -0.13463000       0.26867819E-02
   112.25  -0.13449996       0.26867016E-02
   112.25  -0.13390404       0.26709639E-02
   112.25  -0.13401323       0.26714644E-02
   112.25  -0.13492177       0.26917820E-02
   112.25  -0.13392024       0.26756307E-02
   112.25  -0.13173267       0.26373258E-02
   112.25  -0.13386356       0.26745599E-02
   112.25  -0.13321422       0.26598482E-02
   112.25  -0.13474008       0.26914038E-02
   112.25  -0.13484803       0.26867402E-02
   112.25  -0.13467827       0.26926047E-02
   112.25  -0.13455765       0.26878866E-02
   112.25  -0.13426268       0.26821181E-02
   112.25  -0.13408133       0.26772685E-02
   112.25  -0.13374348       0.26716689E-02
   112.25  -0.13503268       0.26945209E-02
   112.25  -0.13405122       0.26800721E-02
   112.25  -0.13450347       0.26853550E-02
   112.25  -0.13485504       0.26912746E-02
   112.25  -0.13468528       0.26897177E-02
   112.25  -0.13351834       0.26645070E-02
   112.25  -0.13479873       0.26926462E-02
   112.25  -0.13484753       0.26941473E-02
   112.25  -0.13550912       0.27049144E-02
   112.25  -0.13331129       0.26668989E-02
   112.25  -0.13123310       0.26235768E-02
   112.25  -0.13454164       0.26867981E-02
   112.25  -0.13461970       0.26913342E-02
   112.25  -0.13514867       0.26947709E-02
   112.25  -0.13467082       0.26898858E-02
   112.25  -0.13492869       0.26925421E-02
   112.25  -0.13382769       0.26702907E-02
   112.25  -0.13284692       0.26566582E-02
   112.25  -0.13433426       0.26841234E-02
   112.25  -0.13442878       0.26859378E-02
   112.25  -0.13462187       0.26852796E-02
   112.25  -0.13504934       0.26969454E-02
   112.25  -0.13418380       0.26795919E-02
   112.25  -0.13497466       0.26979807E-02
   112.25  -0.13490437       0.26954525E-02
   112.25  -0.13476454       0.26931408E-02
   112.25  -0.13516676       0.26945848E-02
   112.25  -0.13300452       0.26568199E-02
   112.25  -0.13400314       0.26776917E-02
   112.25  -0.13443230       0.26876390E-02
   112.25  -0.13519445       0.26982303E-02
   112.25  -0.13373425       0.26686763E-02
   112.25  -0.13485490       0.26924362E-02
   112.25  -0.13426358       0.26827217E-02
   112.25  -0.13236391       0.26389336E-02
   112.25  -0.13478837       0.26903653E-02
   112.25  -0.13401401       0.26741141E-02
   112.25  -0.13486932       0.26915394E-02
   112.25  -0.13353182       0.26644554E-02
   112.25  -0.13375909       0.26715937E-02
   112.25  -0.13466879       0.26922452E-02
   112.25  -0.13610010       0.27188560E-02
   112.25  -0.13492356       0.26924839E-02
   112.25  -0.13452170       0.26866802E-02
   112.25  -0.13498251       0.26943355E-02
   112.25  -0.13500088       0.26937414E-02
   112.25  -0.13443140       0.26811194E-02
   112.25  -0.13412106       0.26804179E-02
   112.25  -0.13574798       0.27139903E-02
   112.25  -0.13364077       0.26680418E-02
   112.25  -0.13559164       0.27112297E-02
   112.25  -0.13558844       0.27078914E-02
   112.25  -0.13480961       0.26894846E-02
   112.25  -0.13363605       0.26679588E-02
   112.25  -0.13400982       0.26712031E-02
   112.25  -0.13514714       0.26955279E-02
   112.25  -0.13498712       0.26968841E-02
   112.25  -0.13399943       0.26768502E-02
   112.25  -0.13355184       0.26669283E-02
   112.25  -0.13423052       0.26765294E-02
   112.25  -0.13440360       0.26857176E-02
   112.25  -0.13595082       0.27133877E-02
   112.25  -0.13450172       0.26889705E-02
   112.25  -0.13466658       0.26863337E-02
   112.25  -0.13541905       0.27074782E-02
   112.25  -0.13420122       0.26771399E-02
   112.25  -0.13531277       0.27046441E-02
   112.25  -0.13435565       0.26819386E-02
   114.75  -0.10528108       0.24920656E-02
   114.75  -0.10294829       0.24378247E-02
   114.75  -0.10397459       0.24618730E-02
   114.75  -0.10437133       0.24726348E-02
   114.75  -0.10204133       0.24220214E-02
   114.75  -0.10459697       0.24785865E-02
   114.75  -0.10509645       0.24869764E-02
   114.75  -0.10485343       0.24810118E-02
   114.75  -0.10424826       0.24697607E-02
   114.75  -0.10455058       0.24746655E-02
   114.75  -0.10513839       0.24871112E-02
   114.75  -0.10422305       0.24659235E-02
   114.75  -0.10405974       0.24615044E-02
   114.75  -0.10519547       0.24890675E-02
   114.75  -0.10492139       0.24838138E-02
   114.75  -0.10398297       0.24608226E-02
   114.75  -0.10465859       0.24763996E-02
   114.75  -0.10452234       0.24760413E-02
   114.75  -0.10411843       0.24623097E-02
   114.75  -0.10428938       0.24635618E-02
   114.75  -0.10490407       0.24807902E-02
   114.75  -0.10409086       0.24652627E-02
   114.75  -0.10229518       0.24285353E-02
   114.75  -0.10403086       0.24648083E-02
   114.75  -0.10355674       0.24513978E-02
   114.75  -0.10472555       0.24791755E-02
   114.75  -0.10489954       0.24772204E-02
   114.75  -0.10464061       0.24804622E-02
   114.75  -0.10459628       0.24770532E-02
   114.75  -0.10434264       0.24713321E-02
   114.75  -0.10422703       0.24669064E-02
   114.75  -0.10399180       0.24624853E-02
   114.75  -0.10496830       0.24835300E-02
   114.75  -0.10414513       0.24693974E-02
   114.75  -0.10460548       0.24762651E-02
   114.75  -0.10482538       0.24801656E-02
   114.75  -0.10469067       0.24789244E-02
   114.75  -0.10384901       0.24558390E-02
   114.75  -0.10473504       0.24808248E-02
   114.75  -0.10477464       0.24823580E-02
   114.75  -0.10530811       0.24928941E-02
   114.75  -0.10355693       0.24569481E-02
   114.75  -0.10202211       0.24166080E-02
   114.75  -0.10460529       0.24761453E-02
   114.75  -0.10460302       0.24799749E-02
   114.75  -0.10510906       0.24842658E-02
   114.75  -0.10467233       0.24791967E-02
   114.75  -0.10492359       0.24818790E-02
   114.75  -0.10407156       0.24614282E-02
   114.75  -0.10319365       0.24467787E-02
   114.75  -0.10439084       0.24733010E-02
   114.75  -0.10445819       0.24743872E-02
   114.75  -0.10466515       0.24752109E-02
   114.75  -0.10497366       0.24860039E-02
   114.75  -0.10433197       0.24701992E-02
   114.75  -0.10486156       0.24855553E-02
   114.75  -0.10484798       0.24829744E-02
   114.75  -0.10471992       0.24811219E-02
   114.75  -0.10514080       0.24850629E-02
   114.75  -0.10337425       0.24481105E-02
   114.75  -0.10414275       0.24670976E-02
   114.75  -0.10443127       0.24767176E-02
   114.75  -0.10511417       0.24864657E-02
   114.75  -0.10396682       0.24592471E-02
   114.75  -0.10487089       0.24812805E-02
   114.75  -0.10431802       0.24715786E-02
   114.75  -0.10299763       0.24338020E-02
   114.75  -0.10479017       0.24800661E-02
   114.75  -0.10418934       0.24654586E-02
   114.75  -0.10485426       0.24811470E-02
   114.75  -0.10382120       0.24561549E-02
   114.75  -0.10398770       0.24627160E-02
   114.75  -0.10463666       0.24802022E-02
   114.75  -0.10574735       0.25050010E-02
   114.75  -0.10491436       0.24825899E-02
   114.75  -0.10458953       0.24760610E-02
   114.75  -0.10493585       0.24832128E-02
   114.75  -0.10497121       0.24830239E-02
   114.75  -0.10454214       0.24721419E-02
   114.75  -0.10424067       0.24698579E-02
   114.75  -0.10546785       0.25012302E-02
   114.75  -0.10387622       0.24586872E-02
   114.75  -0.10531948       0.24977475E-02
   114.75  -0.10541860       0.24955664E-02
   114.75  -0.10485763       0.24789731E-02
   114.75  -0.10389662       0.24593991E-02
   114.75  -0.10421104       0.24628657E-02
   114.75  -0.10510073       0.24856773E-02
   114.75  -0.10492178       0.24852047E-02
   114.75  -0.10415070       0.24670730E-02
   114.75  -0.10380745       0.24573241E-02
   114.75  -0.10438231       0.24674343E-02
   114.75  -0.10446290       0.24747679E-02
   114.75  -0.10569867       0.25006251E-02
   114.75  -0.10450233       0.24774345E-02
   114.75  -0.10469506       0.24756504E-02
   114.75  -0.10522184       0.24943947E-02
   114.75  -0.10435021       0.24676057E-02
   114.75  -0.10513358       0.24915653E-02
