 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00   0.35075185E-03   0.98596529E-05
    81.00   0.36247360E-03   0.10053027E-04
    81.00   0.36317844E-03   0.10042778E-04
    81.00   0.35916154E-03   0.99830427E-05
    81.00   0.35701084E-03   0.99559202E-05
    81.00   0.36504043E-03   0.10105966E-04
    81.00   0.34607254E-03   0.98015634E-05
    81.00   0.35951487E-03   0.99276670E-05
    81.00   0.35587220E-03   0.99139332E-05
    81.00   0.35906540E-03   0.99454285E-05
    81.00   0.35086024E-03   0.98963837E-05
    81.00   0.36389400E-03   0.10130762E-04
    81.00   0.35719210E-03   0.99818142E-05
    81.00   0.34947502E-03   0.97690677E-05
    81.00   0.31552640E-03   0.90520327E-05
    81.00   0.35514467E-03   0.98766195E-05
    81.00   0.35399026E-03   0.98463124E-05
    81.00   0.34968071E-03   0.96891985E-05
    81.00   0.35317503E-03   0.10009407E-04
    81.00   0.34626235E-03   0.96995556E-05
    81.00   0.35685228E-03   0.99273160E-05
    81.00   0.35502116E-03   0.98252289E-05
    81.00   0.35779310E-03   0.98907818E-05
    81.00   0.33806032E-03   0.95943167E-05
    81.00   0.36026070E-03   0.10014418E-04
    81.00   0.35119128E-03   0.98219675E-05
    81.00   0.35041369E-03   0.99461825E-05
    81.00   0.35765902E-03   0.99159045E-05
    81.00   0.35734474E-03   0.99410563E-05
    81.00   0.36158588E-03   0.99377987E-05
    81.00   0.36012695E-03   0.99413021E-05
    81.00   0.36039928E-03   0.99525984E-05
    81.00   0.35789643E-03   0.99675732E-05
    81.00   0.33881631E-03   0.95405944E-05
    81.00   0.31866035E-03   0.91256937E-05
    81.00   0.35588032E-03   0.99085971E-05
    81.00   0.33953824E-03   0.96820433E-05
    81.00   0.36253655E-03   0.10072078E-04
    81.00   0.34862737E-03   0.98242411E-05
    81.00   0.35513918E-03   0.99629142E-05
    81.00   0.35028828E-03   0.98456882E-05
    81.00   0.33565891E-03   0.93828338E-05
    81.00   0.34978846E-03   0.97733111E-05
    81.00   0.34773198E-03   0.97295935E-05
    81.00   0.35965601E-03   0.99770649E-05
    81.00   0.36485006E-03   0.10122493E-04
    81.00   0.33822818E-03   0.97483799E-05
    81.00   0.35660040E-03   0.98456648E-05
    81.00   0.33411509E-03   0.95194064E-05
    81.00   0.35409677E-03   0.98154201E-05
    81.00   0.36311215E-03   0.10200886E-04
    81.00   0.34894353E-03   0.96945507E-05
    81.00   0.35880814E-03   0.98558124E-05
    81.00   0.35511358E-03   0.98707280E-05
    81.00   0.37149027E-03   0.10168516E-04
    81.00   0.34785644E-03   0.97891852E-05
    81.00   0.35031068E-03   0.97888032E-05
    81.00   0.35170995E-03   0.97857007E-05
    81.00   0.36246321E-03   0.10052399E-04
    81.00   0.36799346E-03   0.10191602E-04
    81.00   0.34945903E-03   0.98593431E-05
    81.00   0.35785259E-03   0.10017265E-04
    81.00   0.35418514E-03   0.98949940E-05
    81.00   0.34065767E-03   0.96370574E-05
    81.00   0.35456016E-03   0.98960760E-05
    81.00   0.34586407E-03   0.97566822E-05
    81.00   0.35450594E-03   0.99870018E-05
    81.00   0.35436993E-03   0.99306964E-05
    81.00   0.36043912E-03   0.99829920E-05
    81.00   0.35514536E-03   0.99515922E-05
    81.00   0.34126994E-03   0.98347139E-05
    81.00   0.34526922E-03   0.97080549E-05
    81.00   0.34363104E-03   0.97859115E-05
    81.00   0.36205416E-03   0.99880385E-05
    81.00   0.34708271E-03   0.97467958E-05
    81.00   0.35189565E-03   0.98689471E-05
    81.00   0.35580228E-03   0.99922566E-05
    81.00   0.35737832E-03   0.99711687E-05
    81.00   0.37206241E-03   0.10271599E-04
    81.00   0.36059832E-03   0.10178807E-04
    81.00   0.35160455E-03   0.98249019E-05
    81.00   0.34421766E-03   0.97592145E-05
    81.00   0.34186604E-03   0.96349335E-05
    81.00   0.35588650E-03   0.99796735E-05
    81.00   0.35055577E-03   0.98228667E-05
    81.00   0.36190152E-03   0.10090373E-04
    81.00   0.34572360E-03   0.97022040E-05
    81.00   0.36065976E-03   0.99728375E-05
    81.00   0.34876804E-03   0.97650056E-05
    81.00   0.35217436E-03   0.98671638E-05
    81.00   0.35385346E-03   0.98232791E-05
    81.00   0.35321389E-03   0.99478430E-05
    91.00   0.37188834E-03   0.75858436E-05
    91.00   0.35132212E-03   0.72692233E-05
    91.00   0.36464093E-03   0.74935202E-05
    91.00   0.36937650E-03   0.75413697E-05
    91.00   0.34826101E-03   0.71241719E-05
    91.00   0.36011965E-03   0.74223077E-05
    91.00   0.37236193E-03   0.76592396E-05
    91.00   0.36321509E-03   0.74665682E-05
    91.00   0.36614617E-03   0.75170662E-05
    91.00   0.37661926E-03   0.76763136E-05
    91.00   0.37695714E-03   0.76650098E-05
    91.00   0.37341970E-03   0.76190458E-05
    91.00   0.37128401E-03   0.75967400E-05
    91.00   0.37912928E-03   0.77178079E-05
    91.00   0.36171136E-03   0.74660982E-05
    91.00   0.37301188E-03   0.75827009E-05
    91.00   0.37029851E-03   0.75599565E-05
    91.00   0.37312692E-03   0.75875728E-05
    91.00   0.36628489E-03   0.75427806E-05
    91.00   0.37871322E-03   0.77333405E-05
    91.00   0.37147815E-03   0.76140235E-05
    91.00   0.36377803E-03   0.74479527E-05
    91.00   0.33176284E-03   0.68713610E-05
    91.00   0.36991727E-03   0.75355093E-05
    91.00   0.36828656E-03   0.75115920E-05
    91.00   0.36325322E-03   0.73815506E-05
    91.00   0.36919288E-03   0.76207159E-05
    91.00   0.36084312E-03   0.73904118E-05
    91.00   0.37114558E-03   0.75763999E-05
    91.00   0.36856502E-03   0.74947630E-05
    91.00   0.37168180E-03   0.75493967E-05
    91.00   0.35461852E-03   0.73008176E-05
    91.00   0.37444822E-03   0.76408786E-05
    91.00   0.36602243E-03   0.74900637E-05
    91.00   0.36751958E-03   0.75799090E-05
    91.00   0.37177519E-03   0.75645266E-05
    91.00   0.37201275E-03   0.75838357E-05
    91.00   0.37456799E-03   0.75918541E-05
    91.00   0.37348905E-03   0.75900539E-05
    91.00   0.37422739E-03   0.75979470E-05
    91.00   0.37239424E-03   0.76013174E-05
    91.00   0.35367763E-03   0.72673193E-05
    91.00   0.33465652E-03   0.69348080E-05
    91.00   0.37048234E-03   0.75583524E-05
    91.00   0.35627617E-03   0.73675596E-05
    91.00   0.37732185E-03   0.76844100E-05
    91.00   0.36439479E-03   0.74870992E-05
    91.00   0.37012992E-03   0.75976282E-05
    91.00   0.36585613E-03   0.75028174E-05
    91.00   0.34987871E-03   0.71434115E-05
    91.00   0.36443514E-03   0.74486313E-05
    91.00   0.36205511E-03   0.74158798E-05
    91.00   0.37391504E-03   0.76130371E-05
    91.00   0.37909641E-03   0.77305128E-05
    91.00   0.35599253E-03   0.74138028E-05
    91.00   0.37026353E-03   0.75123180E-05
    91.00   0.35020140E-03   0.72420824E-05
    91.00   0.36810723E-03   0.74892815E-05
    91.00   0.37873949E-03   0.77825525E-05
    91.00   0.36263091E-03   0.73953448E-05
    91.00   0.37244938E-03   0.75291558E-05
    91.00   0.36939472E-03   0.75298658E-05
    91.00   0.38400061E-03   0.77746564E-05
    91.00   0.36325984E-03   0.74587985E-05
    91.00   0.36489604E-03   0.74593007E-05
    91.00   0.36581580E-03   0.74625909E-05
    91.00   0.37783916E-03   0.76810429E-05
    91.00   0.38207020E-03   0.77859279E-05
    91.00   0.36535413E-03   0.75122121E-05
    91.00   0.37273753E-03   0.76426634E-05
    91.00   0.36888425E-03   0.75462142E-05
    91.00   0.35651638E-03   0.73365636E-05
    91.00   0.36889894E-03   0.75526298E-05
    91.00   0.36101924E-03   0.74270827E-05
    91.00   0.37011936E-03   0.76169329E-05
    91.00   0.36973020E-03   0.75765620E-05
    91.00   0.37426054E-03   0.76182500E-05
    91.00   0.37059747E-03   0.75872164E-05
    91.00   0.35856008E-03   0.74811012E-05
    91.00   0.36067806E-03   0.73956430E-05
    91.00   0.36022123E-03   0.74471649E-05
    91.00   0.37524731E-03   0.76288728E-05
    91.00   0.36213882E-03   0.74236911E-05
    91.00   0.36750104E-03   0.75203414E-05
    91.00   0.37120909E-03   0.76187919E-05
    91.00   0.37204736E-03   0.76095142E-05
    91.00   0.38564468E-03   0.78507187E-05
    91.00   0.37671557E-03   0.77630146E-05
    91.00   0.36665784E-03   0.74916718E-05
    91.00   0.36001905E-03   0.74311481E-05
    91.00   0.35677467E-03   0.73388575E-05
    91.00   0.37139133E-03   0.76127328E-05
    91.00   0.36525388E-03   0.74910913E-05
    91.00   0.37695056E-03   0.76987384E-05
    91.00   0.36049990E-03   0.73923256E-05
    91.00   0.37417995E-03   0.76081900E-05
    91.00   0.36360159E-03   0.74459788E-05
    91.00   0.36714116E-03   0.75199965E-05
    91.00   0.36740353E-03   0.74912002E-05
    91.00   0.36806254E-03   0.75856644E-05
   101.00   0.37071084E-03   0.60806161E-05
   101.00   0.35195469E-03   0.58131960E-05
   101.00   0.36432489E-03   0.60022461E-05
   101.00   0.36825705E-03   0.60396991E-05
   101.00   0.34787405E-03   0.56981789E-05
   101.00   0.36023950E-03   0.59478623E-05
   101.00   0.37223531E-03   0.61356549E-05
   101.00   0.36326283E-03   0.59735808E-05
   101.00   0.36609036E-03   0.60238755E-05
   101.00   0.37551579E-03   0.61552062E-05
   101.00   0.37566293E-03   0.61420761E-05
   101.00   0.37258185E-03   0.61076827E-05
   101.00   0.37062259E-03   0.60879706E-05
   101.00   0.37798284E-03   0.61864144E-05
   101.00   0.36193359E-03   0.59817733E-05
   101.00   0.37162875E-03   0.60789786E-05
   101.00   0.36928225E-03   0.60562412E-05
   101.00   0.37201240E-03   0.60775115E-05
   101.00   0.36615350E-03   0.60409976E-05
   101.00   0.37812703E-03   0.62004544E-05
   101.00   0.37103344E-03   0.61077037E-05
   101.00   0.36315812E-03   0.59669605E-05
   101.00   0.33252720E-03   0.54848108E-05
   101.00   0.36933052E-03   0.60385216E-05
   101.00   0.36774999E-03   0.60197925E-05
   101.00   0.36198130E-03   0.59049548E-05
   101.00   0.36941027E-03   0.60995392E-05
   101.00   0.36025195E-03   0.59166527E-05
   101.00   0.37044062E-03   0.60726616E-05
   101.00   0.36741246E-03   0.60004732E-05
   101.00   0.37047903E-03   0.60522922E-05
   101.00   0.35508621E-03   0.58425596E-05
   101.00   0.37357577E-03   0.61235409E-05
   101.00   0.36549644E-03   0.60038181E-05
   101.00   0.36840063E-03   0.60744867E-05
   101.00   0.37121197E-03   0.60625372E-05
   101.00   0.37135067E-03   0.60772209E-05
   101.00   0.37306075E-03   0.60876130E-05
   101.00   0.37231196E-03   0.60855151E-05
   101.00   0.37309315E-03   0.60910100E-05
   101.00   0.37187340E-03   0.60895159E-05
   101.00   0.35363021E-03   0.58189215E-05
   101.00   0.33491776E-03   0.55401578E-05
   101.00   0.36970834E-03   0.60558764E-05
   101.00   0.35695048E-03   0.58955074E-05
   101.00   0.37656088E-03   0.61539314E-05
   101.00   0.36464048E-03   0.59972912E-05
   101.00   0.36991612E-03   0.60879438E-05
   101.00   0.36572860E-03   0.60065195E-05
   101.00   0.34925074E-03   0.57143844E-05
   101.00   0.36374882E-03   0.59616064E-05
   101.00   0.36128057E-03   0.59361914E-05
   101.00   0.37300412E-03   0.61023131E-05
   101.00   0.37798738E-03   0.61974123E-05
   101.00   0.35719294E-03   0.59291240E-05
   101.00   0.36939205E-03   0.60218326E-05
   101.00   0.35080373E-03   0.57936339E-05
   101.00   0.36704631E-03   0.60053848E-05
   101.00   0.37833689E-03   0.62349392E-05
   101.00   0.36178593E-03   0.59226944E-05
   101.00   0.37098852E-03   0.60373750E-05
   101.00   0.36860797E-03   0.60322534E-05
   101.00   0.38217322E-03   0.62413552E-05
   101.00   0.36338618E-03   0.59697077E-05
   101.00   0.36441521E-03   0.59709582E-05
   101.00   0.36496516E-03   0.59779006E-05
   101.00   0.37703826E-03   0.61615543E-05
   101.00   0.38078029E-03   0.62438155E-05
   101.00   0.36547152E-03   0.60148697E-05
   101.00   0.37205077E-03   0.61276513E-05
   101.00   0.36854405E-03   0.60425841E-05
   101.00   0.35674319E-03   0.58708701E-05
   101.00   0.36807178E-03   0.60554379E-05
   101.00   0.36079336E-03   0.59433599E-05
   101.00   0.37011693E-03   0.61070216E-05
   101.00   0.36978959E-03   0.60728370E-05
   101.00   0.37308076E-03   0.61049265E-05
   101.00   0.37063964E-03   0.60785904E-05
   101.00   0.35966369E-03   0.59881322E-05
   101.00   0.36089776E-03   0.59212098E-05
   101.00   0.36058946E-03   0.59575783E-05
   101.00   0.37369408E-03   0.61165040E-05
   101.00   0.36186270E-03   0.59406321E-05
   101.00   0.36741467E-03   0.60219735E-05
   101.00   0.37084135E-03   0.61038754E-05
   101.00   0.37157549E-03   0.61009890E-05
   101.00   0.38404053E-03   0.62988772E-05
   101.00   0.37671917E-03   0.62217439E-05
   101.00   0.36614088E-03   0.60022143E-05
   101.00   0.36034041E-03   0.59477643E-05
   101.00   0.35673219E-03   0.58780916E-05
   101.00   0.37113520E-03   0.61034871E-05
   101.00   0.36487250E-03   0.60042076E-05
   101.00   0.37628508E-03   0.61703574E-05
   101.00   0.36016310E-03   0.59174423E-05
   101.00   0.37257414E-03   0.60956046E-05
   101.00   0.36330646E-03   0.59699887E-05
   101.00   0.36672341E-03   0.60208190E-05
   101.00   0.36646686E-03   0.59997343E-05
   101.00   0.36747742E-03   0.60791081E-05
   113.00   0.45230905E-03   0.55959587E-05
   113.00   0.43035710E-03   0.53456210E-05
   113.00   0.44487100E-03   0.55232987E-05
   113.00   0.44943998E-03   0.55607846E-05
   113.00   0.42461681E-03   0.52404682E-05
   113.00   0.44014007E-03   0.54721261E-05
   113.00   0.45466882E-03   0.56485018E-05
   113.00   0.44349476E-03   0.54924693E-05
   113.00   0.44735385E-03   0.55451553E-05
   113.00   0.45868119E-03   0.56723531E-05
   113.00   0.45859564E-03   0.56565413E-05
   113.00   0.45495573E-03   0.56252863E-05
   113.00   0.45259123E-03   0.56079991E-05
   113.00   0.46138886E-03   0.57003266E-05
   113.00   0.44194910E-03   0.55004272E-05
   113.00   0.45369434E-03   0.56021561E-05
   113.00   0.45072837E-03   0.55737153E-05
   113.00   0.45431951E-03   0.55970014E-05
   113.00   0.44729375E-03   0.55588616E-05
   113.00   0.46194133E-03   0.57130331E-05
   113.00   0.45268699E-03   0.56202006E-05
   113.00   0.44328120E-03   0.54909897E-05
   113.00   0.40602742E-03   0.50313158E-05
   113.00   0.45111057E-03   0.55614547E-05
   113.00   0.44904055E-03   0.55446413E-05
   113.00   0.44146943E-03   0.54315063E-05
   113.00   0.45108550E-03   0.56064419E-05
   113.00   0.43973606E-03   0.54416171E-05
   113.00   0.45230667E-03   0.55939930E-05
   113.00   0.44823677E-03   0.55240202E-05
   113.00   0.45241614E-03   0.55762481E-05
   113.00   0.43409988E-03   0.53713659E-05
   113.00   0.45602089E-03   0.56393965E-05
   113.00   0.44640640E-03   0.55271250E-05
   113.00   0.45094640E-03   0.55928018E-05
   113.00   0.45313498E-03   0.55813029E-05
   113.00   0.45352768E-03   0.55965610E-05
   113.00   0.45510044E-03   0.56101706E-05
   113.00   0.45410706E-03   0.56039541E-05
   113.00   0.45543184E-03   0.56114919E-05
   113.00   0.45418903E-03   0.56067480E-05
   113.00   0.43183541E-03   0.53529513E-05
   113.00   0.40896206E-03   0.50854032E-05
   113.00   0.45153904E-03   0.55765572E-05
   113.00   0.43666934E-03   0.54238172E-05
   113.00   0.45980703E-03   0.56670086E-05
   113.00   0.44523893E-03   0.55162995E-05
   113.00   0.45184280E-03   0.56058039E-05
   113.00   0.44681147E-03   0.55270159E-05
   113.00   0.42631320E-03   0.52555542E-05
   113.00   0.44399580E-03   0.54858560E-05
   113.00   0.44080626E-03   0.54618921E-05
   113.00   0.45550709E-03   0.56199695E-05
   113.00   0.46155322E-03   0.57112020E-05
   113.00   0.43700716E-03   0.54514671E-05
   113.00   0.45082729E-03   0.55416062E-05
   113.00   0.42838651E-03   0.53243084E-05
   113.00   0.44775174E-03   0.55274773E-05
