 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
     4.88   0.39780183E-01   0.20994296E-02
     4.88   0.39871651E-01   0.21426219E-02
     4.88   0.41554870E-01   0.22090453E-02
     4.88   0.40388143E-01   0.22056170E-02
     4.88   0.39828522E-01   0.21765225E-02
     4.88   0.41747849E-01   0.22240406E-02
     4.88   0.41539349E-01   0.22219483E-02
     4.88   0.42529008E-01   0.22494219E-02
     4.88   0.39854542E-01   0.21367226E-02
     4.88   0.41753595E-01   0.21972905E-02
     4.88   0.40870238E-01   0.21756073E-02
     4.88   0.40294064E-01   0.21518713E-02
     4.88   0.40076434E-01   0.21586940E-02
     4.88   0.41339078E-01   0.21935784E-02
     4.88   0.39227643E-01   0.21307170E-02
     4.88   0.40930398E-01   0.21788303E-02
     4.88   0.41646260E-01   0.22208703E-02
     4.88   0.39500022E-01   0.21035048E-02
     4.88   0.40928569E-01   0.21966705E-02
     4.88   0.39330597E-01   0.20937499E-02
     4.88   0.39959168E-01   0.21483593E-02
     4.88   0.40802064E-01   0.21957345E-02
     4.88   0.40085565E-01   0.21961771E-02
     4.88   0.40837264E-01   0.21595026E-02
     4.88   0.41140076E-01   0.21923444E-02
     4.88   0.40262049E-01   0.21525884E-02
     4.88   0.40820048E-01   0.21731865E-02
     4.88   0.40764171E-01   0.21795976E-02
     4.88   0.41578423E-01   0.22229646E-02

  ----   dR_jet,jet     ----

     0.12   0.16305476E-02   0.29392336E-03
     0.12   0.13749206E-02   0.24815646E-03
     0.12   0.15015175E-02   0.27003616E-03
     0.12   0.15010634E-02   0.27062539E-03
     0.12   0.15887678E-02   0.28566856E-03
     0.12   0.14112044E-02   0.25429183E-03
     0.12   0.14913999E-02   0.26875960E-03
     0.12   0.13552436E-02   0.24412404E-03
     0.12   0.15579264E-02   0.28126016E-03
     0.12   0.15711093E-02   0.28304915E-03
     0.12   0.13319354E-02   0.23971409E-03
     0.12   0.14606817E-02   0.26359056E-03
     0.12   0.17119966E-02   0.30830348E-03
     0.12   0.14483236E-02   0.26099010E-03
     0.12   0.15077823E-02   0.27156506E-03
     0.12   0.14877161E-02   0.26765134E-03
     0.12   0.12648310E-02   0.22829873E-03
     0.12   0.15172173E-02   0.27238249E-03
     0.12   0.15011060E-02   0.27085703E-03
     0.12   0.13015498E-02   0.23485589E-03
     0.12   0.13890798E-02   0.25063136E-03
     0.12   0.15307448E-02   0.27547836E-03
     0.12   0.13148891E-02   0.23698001E-03
     0.12   0.12597244E-02   0.22689663E-03
     0.12   0.14497732E-02   0.26189491E-03
     0.12   0.12166276E-02   0.21926652E-03
     0.12   0.12096431E-02   0.21791161E-03
     0.12   0.12569666E-02   0.22702108E-03
     0.12   0.15003581E-02   0.27039266E-03
     0.12   0.12856863E-02   0.23157744E-03
     0.12   0.13838773E-02   0.24954984E-03
     0.12   0.13014409E-02   0.23579256E-03
     0.12   0.15309303E-02   0.27583575E-03
     0.12   0.15273807E-02   0.27636288E-03
     0.12   0.14594438E-02   0.26247949E-03
     0.12   0.13135545E-02   0.23730081E-03
     0.12   0.13742932E-02   0.24745112E-03
     0.12   0.13597933E-02   0.24478919E-03
     0.12   0.13827934E-02   0.24934483E-03
     0.12   0.13185198E-02   0.23754198E-03
     0.12   0.15702113E-02   0.28192440E-03
     0.12   0.16016025E-02   0.28855325E-03
     0.12   0.14865913E-02   0.26833267E-03
     0.12   0.13816417E-02   0.24891403E-03
     0.12   0.15102031E-02   0.27264655E-03
     0.12   0.13116486E-02   0.23564493E-03
     0.12   0.15071617E-02   0.27205539E-03
     0.12   0.14318119E-02   0.25846820E-03
     0.12   0.13425754E-02   0.24220125E-03
     0.12   0.14573485E-02   0.26232828E-03
     0.12   0.13746314E-02   0.24748757E-03
     0.12   0.14045885E-02   0.25289843E-03
     0.12   0.13892932E-02   0.25047412E-03
     0.12   0.16437919E-02   0.29644474E-03
     0.12   0.14373508E-02   0.25908528E-03
     0.12   0.15047593E-02   0.26872852E-03
     0.12   0.15628421E-02   0.28210897E-03
     0.12   0.14976567E-02   0.26998481E-03
     0.12   0.15060191E-02   0.27143711E-03
     0.12   0.14776752E-02   0.26546885E-03
     0.12   0.12003326E-02   0.21661138E-03
     0.12   0.16182390E-02   0.29069666E-03
     0.12   0.13630832E-02   0.24566387E-03
     0.12   0.13793596E-02   0.24900711E-03
     0.12   0.12147341E-02   0.21895900E-03
     0.12   0.14630597E-02   0.26385071E-03
     0.12   0.11419842E-02   0.20717069E-03
     0.12   0.15148158E-02   0.27247282E-03
     0.12   0.13651899E-02   0.24537559E-03
     0.12   0.16482334E-02   0.29709685E-03
     0.12   0.14189529E-02   0.25614298E-03
     0.12   0.13960037E-02   0.25178099E-03
     0.12   0.14637301E-02   0.26341708E-03
     0.12   0.15853296E-02   0.28531535E-03
     0.12   0.17381149E-02   0.31480281E-03
     0.12   0.14140287E-02   0.25500084E-03
     0.12   0.14082278E-02   0.25447172E-03
     0.12   0.14993695E-02   0.27028698E-03
     0.12   0.14365712E-02   0.25935435E-03
     0.12   0.14087214E-02   0.25357776E-03
     0.12   0.15349805E-02   0.27708992E-03
     0.12   0.17192231E-02   0.30927779E-03
     0.12   0.14662417E-02   0.26412741E-03
     0.12   0.12835818E-02   0.23147411E-03
     0.12   0.13699534E-02   0.24690389E-03
     0.12   0.16083775E-02   0.28913314E-03
     0.12   0.15487111E-02   0.27909517E-03
     0.12   0.14772785E-02   0.26705338E-03
     0.12   0.14460302E-02   0.26117562E-03
     0.12   0.14492227E-02   0.26062161E-03
     0.12   0.14867259E-02   0.26792348E-03
     0.12   0.13496878E-02   0.24422765E-03
     0.12   0.16675836E-02   0.29943793E-03
     0.12   0.14352509E-02   0.25788807E-03
     0.12   0.14839999E-02   0.26692962E-03
     0.12   0.15482945E-02   0.27954684E-03
     0.12   0.16383695E-02   0.29467561E-03
     0.12   0.13739356E-02   0.24777817E-03
     0.12   0.16210499E-02   0.29091672E-03
     0.12   0.17548167E-02   0.31564774E-03
     0.38   0.15070394E-02   0.30551299E-03
     0.38   0.17032387E-02   0.34875215E-03
     0.38   0.15180917E-02   0.30870092E-03
     0.38   0.15880759E-02   0.32245473E-03
     0.38   0.13660334E-02   0.27720137E-03
     0.38   0.14903300E-02   0.30355087E-03
     0.38   0.16289044E-02   0.33287144E-03
     0.38   0.15865201E-02   0.32198079E-03
     0.38   0.15212259E-02   0.30916664E-03
     0.38   0.14859658E-02   0.30225202E-03
     0.38   0.16448486E-02   0.33485503E-03
     0.38   0.15837144E-02   0.32252087E-03
     0.38   0.15577011E-02   0.31817005E-03
     0.38   0.15783637E-02   0.32236336E-03
     0.38   0.14647035E-02   0.29626801E-03
     0.38   0.14358605E-02   0.29174938E-03
     0.38   0.16204602E-02   0.33066499E-03
     0.38   0.15187962E-02   0.30905184E-03
     0.38   0.16430607E-02   0.33375821E-03
     0.38   0.16074865E-02   0.32894475E-03
     0.38   0.15621418E-02   0.31905502E-03
     0.38   0.15115971E-02   0.30831313E-03
     0.38   0.16482462E-02   0.33569179E-03
     0.38   0.16418387E-02   0.33645067E-03
     0.38   0.16032259E-02   0.32751637E-03
     0.38   0.17279772E-02   0.35215151E-03
     0.38   0.16641652E-02   0.33770051E-03
     0.38   0.16511141E-02   0.33750635E-03
     0.38   0.15351998E-02   0.31306868E-03
     0.38   0.17415907E-02   0.35477787E-03
     0.38   0.16451036E-02   0.33725870E-03
     0.38   0.14846887E-02   0.30301944E-03
     0.38   0.15942581E-02   0.32430801E-03
     0.38   0.15483778E-02   0.31374448E-03
     0.38   0.15394779E-02   0.31364390E-03
     0.38   0.16826604E-02   0.34394831E-03
     0.38   0.15804544E-02   0.32210723E-03
     0.38   0.15002598E-02   0.30683684E-03
     0.38   0.16013157E-02   0.32657283E-03
     0.38   0.15690670E-02   0.32117138E-03
     0.38   0.15416485E-02   0.31370455E-03
     0.38   0.15609875E-02   0.31739675E-03
     0.38   0.15025168E-02   0.30577351E-03
     0.38   0.15862138E-02   0.32343664E-03
     0.38   0.15549281E-02   0.31809326E-03
     0.38   0.17267405E-02   0.35417932E-03
     0.38   0.15885358E-02   0.32392523E-03
     0.38   0.15728181E-02   0.32108591E-03
     0.38   0.16311373E-02   0.33353063E-03
     0.38   0.16432498E-02   0.33547539E-03
     0.38   0.16436449E-02   0.33645028E-03
     0.38   0.16382284E-02   0.33448518E-03
     0.38   0.15540801E-02   0.31703011E-03
     0.38   0.15484208E-02   0.31596863E-03
     0.38   0.16421060E-02   0.33306020E-03
     0.38   0.15851167E-02   0.32428430E-03
     0.38   0.15883291E-02   0.32409162E-03
     0.38   0.15808599E-02   0.32424038E-03
     0.38   0.16612012E-02   0.33749643E-03
     0.38   0.14510265E-02   0.29496567E-03
     0.38   0.16158064E-02   0.33106401E-03
     0.38   0.14953720E-02   0.30211821E-03
     0.38   0.14929882E-02   0.30380601E-03
     0.38   0.16498507E-02   0.33784257E-03
     0.38   0.15924386E-02   0.32485212E-03
     0.38   0.15563871E-02   0.31681756E-03
     0.38   0.17093217E-02   0.35210188E-03
     0.38   0.15978595E-02   0.32609560E-03
     0.38   0.16071416E-02   0.32723546E-03
     0.38   0.15617850E-02   0.31783121E-03
     0.38   0.16009063E-02   0.32668720E-03
     0.38   0.16747918E-02   0.34435187E-03
     0.38   0.15722317E-02   0.32134896E-03
     0.38   0.16158886E-02   0.32835293E-03
     0.38   0.14426366E-02   0.29294933E-03
     0.38   0.14363652E-02   0.29242219E-03
     0.38   0.15541934E-02   0.31583011E-03
     0.38   0.15540052E-02   0.31574717E-03
     0.38   0.16824293E-02   0.34225953E-03
     0.38   0.16583516E-02   0.34097649E-03
     0.38   0.17007489E-02   0.34392968E-03
     0.38   0.15300803E-02   0.31105052E-03
     0.38   0.17102635E-02   0.34955888E-03
     0.38   0.15791799E-02   0.32262930E-03
     0.38   0.15944683E-02   0.32385844E-03
     0.38   0.14686488E-02   0.29844772E-03
     0.38   0.15519130E-02   0.31505555E-03
     0.38   0.16494731E-02   0.33558890E-03
     0.38   0.16315927E-02   0.33464344E-03
     0.38   0.16347731E-02   0.33305657E-03
     0.38   0.16078688E-02   0.32829123E-03
     0.38   0.16210410E-02   0.33093957E-03
     0.38   0.14325565E-02   0.28930863E-03
     0.38   0.14946291E-02   0.30587255E-03
     0.38   0.16726910E-02   0.34180663E-03
     0.38   0.15222789E-02   0.30797637E-03
     0.38   0.15610575E-02   0.31810773E-03
     0.38   0.15879042E-02   0.32300072E-03
     0.38   0.14994901E-02   0.30514589E-03
     0.38   0.15248223E-02   0.30863471E-03
     0.62  -0.14626545E-03   0.30067244E-04
     0.62  -0.28073592E-03   0.56790619E-04
     0.62  -0.40341994E-03   0.83270934E-04
     0.62  -0.98469955E-04   0.20063721E-04
     0.62  -0.43979081E-03   0.88966262E-04
     0.62  -0.24523880E-03   0.50703419E-04
     0.62  -0.38857834E-03   0.78995662E-04
     0.62  -0.20684691E-03   0.41597679E-04
     0.62  -0.19554236E-03   0.39828539E-04
     0.62  -0.34890877E-03   0.71646514E-04
     0.62  -0.22444405E-03   0.45786056E-04
     0.62  -0.18591132E-03   0.38057240E-04
     0.62  -0.21972331E-03   0.45047178E-04
     0.62  -0.30550099E-03   0.61431670E-04
     0.62  -0.29919547E-03   0.61688038E-04
     0.62  -0.26584910E-03   0.54356583E-04
     0.62  -0.68714963E-04   0.14080973E-04
     0.62  -0.53243543E-03   0.10746797E-03
     0.62  -0.87798287E-04   0.18091083E-04
     0.62  -0.31274299E-03   0.63684340E-04
     0.62  -0.25371023E-03   0.52480486E-04
     0.62  -0.21581714E-03   0.44437993E-04
     0.62  -0.36281557E-03   0.74199913E-04
     0.62  -0.29771287E-03   0.59585984E-04
     0.62  -0.19046476E-03   0.38479505E-04
     0.62  -0.28518196E-05   0.57533935E-06
     0.62  -0.51226395E-04   0.10406111E-04
     0.62   0.34027943E-04   0.69581915E-05
     0.62  -0.20230563E-03   0.41743041E-04
     0.62  -0.10973834E-03   0.22117926E-04
     0.62  -0.11451640E-03   0.23359267E-04
     0.62  -0.14183202E-03   0.28846711E-04
     0.62  -0.23989587E-03   0.48801730E-04
     0.62  -0.15772405E-03   0.32395921E-04
     0.62  -0.53932417E-03   0.10898466E-03
     0.62  -0.24992442E-03   0.50944958E-04
     0.62  -0.21366801E-03   0.43361294E-04
     0.62  -0.34281981E-03   0.69564332E-04
     0.62  -0.12531219E-03   0.25556640E-04
     0.62  -0.14337425E-03   0.28956819E-04
     0.62  -0.49234594E-03   0.10024524E-03
     0.62  -0.12315144E-03   0.25255538E-04
     0.62  -0.45485339E-03   0.94130518E-04
     0.62  -0.27003190E-03   0.54640352E-04
     0.62  -0.30852866E-03   0.62818619E-04
     0.62  -0.69825698E-03   0.13966462E-03
     0.62  -0.39653347E-03   0.80004448E-04
     0.62  -0.15796689E-03   0.32620509E-04
     0.62  -0.29728310E-03   0.60119577E-04
     0.62  -0.11770632E-03   0.23875255E-04
     0.62  -0.26014669E-03   0.52625146E-04
     0.62  -0.99970909E-04   0.20513583E-04
     0.62  -0.12862786E-03   0.26514077E-04
     0.62  -0.35169813E-03   0.72153052E-04
     0.62  -0.14754897E-03   0.30083275E-04
     0.62  -0.64121377E-03   0.12955407E-03
     0.62  -0.25774672E-03   0.52799842E-04
     0.62  -0.29419686E-03   0.59948605E-04
     0.62  -0.22973408E-03   0.46906341E-04
     0.62  -0.27535398E-03   0.55880893E-04
     0.62  -0.29120070E-03   0.59047395E-04
     0.62  -0.35895101E-03   0.72779376E-04
     0.62  -0.25105641E-03   0.51405731E-04
     0.62  -0.10108487E-03   0.20631223E-04
     0.62  -0.13045752E-03   0.26431409E-04
     0.62  -0.21699690E-03   0.44513119E-04
     0.62  -0.37060597E-04   0.74876304E-05
     0.62  -0.40057194E-03   0.82034034E-04
     0.62  -0.30192818E-03   0.61029732E-04
     0.62  -0.30130050E-03   0.62636794E-04
     0.62  -0.31175689E-03   0.63448079E-04
     0.62  -0.27620405E-03   0.56754867E-04
     0.62  -0.28812541E-03   0.59316871E-04
     0.62  -0.22243522E-03   0.45909224E-04
     0.62  -0.31231436E-03   0.64554076E-04
     0.62  -0.29999728E-03   0.61473462E-04
     0.62  -0.15092052E-03   0.30418281E-04
     0.62  -0.28612751E-03   0.58117506E-04
     0.62  -0.11873890E-03   0.24503199E-04
     0.62  -0.44191600E-03   0.88989085E-04
     0.62  -0.72846885E-04   0.14880194E-04
     0.62  -0.41693167E-03   0.86766177E-04
     0.62  -0.26520901E-03   0.54376263E-04
     0.62  -0.35901961E-03   0.71565348E-04
     0.62  -0.17182850E-03   0.35278900E-04
     0.62  -0.40724645E-03   0.83378100E-04
     0.62  -0.27198844E-03   0.56199049E-04
     0.62  -0.34446958E-03   0.70753258E-04
     0.62  -0.20902189E-03   0.42806988E-04
     0.62  -0.36968775E-03   0.75166564E-04
     0.62  -0.23230378E-03   0.47866141E-04
     0.62  -0.76276984E-04   0.15592874E-04
     0.62  -0.27852918E-03   0.56876129E-04
     0.62  -0.33061787E-03   0.67127105E-04
     0.62  -0.20437139E-03   0.41735293E-04
     0.62  -0.13358234E-03   0.27410205E-04
     0.62  -0.36316565E-03   0.74522702E-04
     0.62  -0.12390679E-03   0.25276867E-04
     0.62  -0.28826048E-03   0.58721647E-04
     0.62  -0.31340452E-03   0.65433439E-04
     0.88   0.70459080E-02   0.12339303E-02
     0.88   0.66484115E-02   0.11698943E-02
     0.88   0.64186210E-02   0.11193285E-02
     0.88   0.66441514E-02   0.11668627E-02
     0.88   0.62413927E-02   0.11088961E-02
     0.88   0.65443456E-02   0.11427653E-02
     0.88   0.67955735E-02   0.11937716E-02
     0.88   0.63952770E-02   0.11305872E-02
     0.88   0.66335083E-02   0.11637562E-02
     0.88   0.65909499E-02   0.11545750E-02
     0.88   0.63313065E-02   0.11108656E-02
     0.88   0.65228423E-02   0.11389115E-02
     0.88   0.67401706E-02   0.11908894E-02
     0.88   0.68093948E-02   0.12006029E-02
     0.88   0.67585951E-02   0.11813554E-02
     0.88   0.65109730E-02   0.11488544E-02
     0.88   0.64022185E-02   0.11183142E-02
     0.88   0.64418139E-02   0.11466703E-02
     0.88   0.66435577E-02   0.11602124E-02
     0.88   0.65881881E-02   0.11556882E-02
     0.88   0.66257646E-02   0.11512617E-02
     0.88   0.65948637E-02   0.11535941E-02
     0.88   0.60863115E-02   0.10689444E-02
     0.88   0.61360653E-02   0.10852341E-02
     0.88   0.67395774E-02   0.11841375E-02
     0.88   0.59996470E-02   0.10575543E-02
     0.88   0.63534751E-02   0.11139228E-02
     0.88   0.62052911E-02   0.10838038E-02
     0.88   0.66219430E-02   0.11555343E-02
     0.88   0.60268888E-02   0.10610387E-02
     0.88   0.63272961E-02   0.11101097E-02
     0.88   0.66761080E-02   0.11687549E-02
     0.88   0.67269501E-02   0.11805863E-02
     0.88   0.66343807E-02   0.11536136E-02
     0.88   0.63729188E-02   0.11313860E-02
     0.88   0.64521215E-02   0.11263576E-02
     0.88   0.63520905E-02   0.11188165E-02
     0.88   0.63060730E-02   0.11117048E-02
     0.88   0.64174652E-02   0.11238973E-02
     0.88   0.62769233E-02   0.11080000E-02
     0.88   0.64454810E-02   0.11410512E-02
     0.88   0.64432073E-02   0.11317034E-02
     0.88   0.62271992E-02   0.10848798E-02
     0.88   0.64731292E-02   0.11400926E-02
     0.88   0.67081871E-02   0.11778433E-02
     0.88   0.63074303E-02   0.11138949E-02
     0.88   0.67752202E-02   0.11923921E-02
     0.88   0.67107882E-02   0.11717250E-02
     0.88   0.65649641E-02   0.11530009E-02
     0.88   0.62682091E-02   0.11050658E-02
     0.88   0.60592321E-02   0.10641680E-02
     0.88   0.61036535E-02   0.10703742E-02
     0.88   0.65531893E-02   0.11449092E-02
     0.88   0.67736595E-02   0.11882538E-02
     0.88   0.62438803E-02   0.10959818E-02
     0.88   0.60868398E-02   0.10816688E-02
     0.88   0.67664687E-02   0.11832210E-02
     0.88   0.69947971E-02   0.12237002E-02
     0.88   0.64901388E-02   0.11376421E-02
     0.88   0.63335857E-02   0.11193995E-02
     0.88   0.61876877E-02   0.10811340E-02
     0.88   0.61075572E-02   0.10824723E-02
     0.88   0.66961906E-02   0.11762042E-02
     0.88   0.62027470E-02   0.10854282E-02
     0.88   0.62147743E-02   0.10969969E-02
     0.88   0.64017297E-02   0.11218063E-02
     0.88   0.61430595E-02   0.10730523E-02
     0.88   0.64389303E-02   0.11280370E-02
     0.88   0.61590915E-02   0.10841480E-02
     0.88   0.66067073E-02   0.11491820E-02
     0.88   0.65535393E-02   0.11509178E-02
     0.88   0.62967767E-02   0.11017624E-02
     0.88   0.65210409E-02   0.11434011E-02
     0.88   0.67211906E-02   0.11744442E-02
     0.88   0.72278176E-02   0.12616145E-02
     0.88   0.67554615E-02   0.11868453E-02
     0.88   0.65941815E-02   0.11590665E-02
     0.88   0.67930467E-02   0.11962133E-02
     0.88   0.67086392E-02   0.11669214E-02
     0.88   0.62438777E-02   0.11043127E-02
     0.88   0.65078605E-02   0.11383579E-02
     0.88   0.65856098E-02   0.11537458E-02
     0.88   0.63770268E-02   0.11151712E-02
     0.88   0.64940146E-02   0.11486596E-02
     0.88   0.64001506E-02   0.11189994E-02
     0.88   0.64763987E-02   0.11462078E-02
     0.88   0.64672497E-02   0.11276810E-02
