 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00   0.61868205E-02   0.18219192E-03
    81.00   0.62299448E-02   0.18214706E-03
    81.00   0.62283186E-02   0.18259243E-03
    81.00   0.61943266E-02   0.18224157E-03
    81.00   0.62388029E-02   0.18275522E-03
    81.00   0.62212657E-02   0.18263785E-03
    81.00   0.62598721E-02   0.18314014E-03
    81.00   0.60637462E-02   0.17595725E-03
    81.00   0.59563868E-02   0.16995826E-03
    81.00   0.62201040E-02   0.18214847E-03
    81.00   0.61333199E-02   0.17815680E-03
    81.00   0.63193476E-02   0.18524068E-03
    81.00   0.62020345E-02   0.18089467E-03
    81.00   0.62545248E-02   0.18312049E-03
    81.00   0.62134568E-02   0.18131532E-03
    81.00   0.60258401E-02   0.17338932E-03
    81.00   0.62065430E-02   0.18049713E-03
    81.00   0.61915195E-02   0.17980895E-03
    81.00   0.62540990E-02   0.18314139E-03
    81.00   0.62902478E-02   0.18575597E-03
    81.00   0.62022139E-02   0.18019623E-03
    81.00   0.61966749E-02   0.18096731E-03
    81.00   0.61215520E-02   0.17604493E-03
    81.00   0.61741973E-02   0.18030592E-03
    81.00   0.63616127E-02   0.18743839E-03
    81.00   0.61336169E-02   0.17872217E-03
    81.00   0.61605120E-02   0.18088248E-03
    81.00   0.62008625E-02   0.18154190E-03
    81.00   0.62942172E-02   0.18612011E-03
    81.00   0.62013688E-02   0.18057184E-03
    81.00   0.62098942E-02   0.18043571E-03
    81.00   0.61721703E-02   0.17998200E-03
    81.00   0.61905742E-02   0.18369951E-03
    81.00   0.63192184E-02   0.18693381E-03
    81.00   0.62154343E-02   0.18151834E-03
    81.00   0.62801687E-02   0.18414845E-03
    81.00   0.62200277E-02   0.18204142E-03
    81.00   0.61379451E-02   0.17791127E-03
    81.00   0.61930549E-02   0.18176240E-03
    81.00   0.62584450E-02   0.18059314E-03
    81.00   0.62444218E-02   0.18322912E-03
    81.00   0.61719831E-02   0.18172943E-03
    81.00   0.62824162E-02   0.18382606E-03
    81.00   0.62348279E-02   0.18265872E-03
    81.00   0.62531226E-02   0.18157603E-03
    81.00   0.61397875E-02   0.17876882E-03
    81.00   0.62455198E-02   0.18106275E-03
    81.00   0.62134030E-02   0.18303372E-03
    81.00   0.62086919E-02   0.17996315E-03
    81.00   0.62269101E-02   0.18156904E-03
    81.00   0.62805083E-02   0.18378540E-03
    81.00   0.61955223E-02   0.18261504E-03
    81.00   0.63579617E-02   0.18837591E-03
    81.00   0.63682341E-02   0.18735073E-03
    81.00   0.62017605E-02   0.18084526E-03
    81.00   0.61918347E-02   0.18013929E-03
    81.00   0.61279900E-02   0.17770468E-03
    81.00   0.62364144E-02   0.18309024E-03
    81.00   0.61664608E-02   0.18046534E-03
    81.00   0.62882827E-02   0.18487581E-03
    81.00   0.61720451E-02   0.17913449E-03
    81.00   0.63057653E-02   0.18390498E-03
    81.00   0.61447202E-02   0.17932401E-03
    81.00   0.62486647E-02   0.18195399E-03
    81.00   0.62173846E-02   0.18093444E-03
    81.00   0.62510261E-02   0.18298784E-03
    91.00   0.43365364E-02   0.13118359E-03
    91.00   0.42025883E-02   0.12631875E-03
    91.00   0.42924785E-02   0.12985792E-03
    91.00   0.43134552E-02   0.13060154E-03
    91.00   0.41319135E-02   0.12406230E-03
    91.00   0.42387242E-02   0.12836738E-03
    91.00   0.43632696E-02   0.13253978E-03
    91.00   0.43181972E-02   0.12979171E-03
    91.00   0.42671206E-02   0.12976998E-03
    91.00   0.43277745E-02   0.13230171E-03
    91.00   0.43657452E-02   0.13257352E-03
    91.00   0.43189110E-02   0.13156015E-03
    91.00   0.43060961E-02   0.13121532E-03
    91.00   0.43642353E-02   0.13320565E-03
    91.00   0.42888249E-02   0.12952165E-03
    91.00   0.42798172E-02   0.13071997E-03
    91.00   0.43351625E-02   0.13105466E-03
    91.00   0.43189244E-02   0.13120986E-03
    91.00   0.43150343E-02   0.13061222E-03
    91.00   0.43528407E-02   0.13325895E-03
    91.00   0.43303689E-02   0.13148104E-03
    91.00   0.42614469E-02   0.12894116E-03
    91.00   0.40925013E-02   0.12067529E-03
    91.00   0.42701162E-02   0.13010883E-03
    91.00   0.42653428E-02   0.12982744E-03
    91.00   0.42840525E-02   0.12837378E-03
    91.00   0.44186374E-02   0.13273379E-03
    91.00   0.42721519E-02   0.12850337E-03
    91.00   0.42935688E-02   0.13078924E-03
    91.00   0.43043082E-02   0.13007283E-03
    91.00   0.42712443E-02   0.13021141E-03
    91.00   0.42173629E-02   0.12675391E-03
    91.00   0.43457012E-02   0.13204991E-03
    91.00   0.42612820E-02   0.12949564E-03
    91.00   0.42728886E-02   0.13063591E-03
    91.00   0.43009183E-02   0.13065581E-03
    91.00   0.43021754E-02   0.13097888E-03
    91.00   0.42811757E-02   0.13082941E-03
    91.00   0.43133263E-02   0.13110025E-03
    91.00   0.42967166E-02   0.13107318E-03
    91.00   0.43218672E-02   0.13128101E-03
    91.00   0.41776453E-02   0.12608478E-03
    91.00   0.41057095E-02   0.12151703E-03
    91.00   0.42976238E-02   0.13062808E-03
    91.00   0.42279935E-02   0.12759100E-03
    91.00   0.43728487E-02   0.13282648E-03
    91.00   0.42824206E-02   0.12959730E-03
    91.00   0.43252716E-02   0.13135726E-03
    91.00   0.42958645E-02   0.12992967E-03
    91.00   0.41442511E-02   0.12420042E-03
    91.00   0.42876701E-02   0.12936450E-03
    91.00   0.42764874E-02   0.12884369E-03
    91.00   0.43218838E-02   0.13139762E-03
    91.00   0.43581031E-02   0.13329472E-03
    91.00   0.42866931E-02   0.12896555E-03
    91.00   0.42739455E-02   0.12980240E-03
    91.00   0.42149589E-02   0.12601415E-03
    91.00   0.42608767E-02   0.12928532E-03
    91.00   0.44089117E-02   0.13442154E-03
    91.00   0.42369326E-02   0.12821587E-03
    91.00   0.42535789E-02   0.12980219E-03
    91.00   0.42860887E-02   0.13021446E-03
    91.00   0.43549545E-02   0.13365101E-03
    91.00   0.42873558E-02   0.12939822E-03
    91.00   0.42831672E-02   0.12932363E-03
    91.00   0.42606185E-02   0.12903025E-03
    91.00   0.42890516E-02   0.13194920E-03
    91.00   0.43806098E-02   0.13421467E-03
    91.00   0.42936250E-02   0.13006621E-03
    91.00   0.43446454E-02   0.13203796E-03
    91.00   0.43027106E-02   0.13047582E-03
    91.00   0.42326075E-02   0.12744259E-03
    91.00   0.42805134E-02   0.13034519E-03
    91.00   0.43181463E-02   0.12923701E-03
    91.00   0.43224655E-02   0.13139636E-03
    91.00   0.42629443E-02   0.13043114E-03
    91.00   0.43489991E-02   0.13186141E-03
    91.00   0.43062212E-02   0.13095408E-03
    91.00   0.43243818E-02   0.12998662E-03
    91.00   0.42343667E-02   0.12810704E-03
    91.00   0.43154226E-02   0.12960780E-03
    91.00   0.42987140E-02   0.13144853E-03
    91.00   0.42823200E-02   0.12891951E-03
    91.00   0.42954804E-02   0.13015160E-03
    91.00   0.43443159E-02   0.13176917E-03
    91.00   0.42817982E-02   0.13105172E-03
    91.00   0.44137772E-02   0.13526999E-03
    91.00   0.44207865E-02   0.13434361E-03
    91.00   0.42798761E-02   0.12967413E-03
    91.00   0.42797282E-02   0.12899072E-03
    91.00   0.42257841E-02   0.12730408E-03
    91.00   0.43131455E-02   0.13130742E-03
    91.00   0.42555064E-02   0.12942228E-03
    91.00   0.43445338E-02   0.13264703E-03
    91.00   0.42582258E-02   0.12831837E-03
    91.00   0.43636690E-02   0.13191400E-03
    91.00   0.42342891E-02   0.12853737E-03
    91.00   0.43171297E-02   0.13039019E-03
    91.00   0.42881302E-02   0.12974008E-03
    91.00   0.43285305E-02   0.13119589E-03
   101.00   0.29957618E-02   0.99005040E-04
   101.00   0.28962386E-02   0.95242500E-04
   101.00   0.29665469E-02   0.98076678E-04
   101.00   0.29781964E-02   0.98639042E-04
   101.00   0.28468682E-02   0.93612433E-04
   101.00   0.29225992E-02   0.96853698E-04
   101.00   0.30172400E-02   0.10016847E-03
   101.00   0.29764631E-02   0.97871565E-04
   101.00   0.29454377E-02   0.97954548E-04
   101.00   0.29932053E-02   0.10000061E-03
   101.00   0.30164584E-02   0.10014268E-03
   101.00   0.29851741E-02   0.99364738E-04
   101.00   0.29731778E-02   0.99215061E-04
   101.00   0.30165799E-02   0.10074472E-03
   101.00   0.29597482E-02   0.97678894E-04
   101.00   0.29557320E-02   0.98858292E-04
   101.00   0.29935923E-02   0.98937529E-04
   101.00   0.29821152E-02   0.99087859E-04
   101.00   0.29815120E-02   0.98589218E-04
   101.00   0.30113653E-02   0.10075939E-03
   101.00   0.29908050E-02   0.99336877E-04
   101.00   0.29393289E-02   0.97250849E-04
   101.00   0.28067063E-02   0.90658981E-04
   101.00   0.29469399E-02   0.98293952E-04
   101.00   0.29466410E-02   0.98037466E-04
   101.00   0.29486198E-02   0.96707659E-04
   101.00   0.30526146E-02   0.10007358E-03
   101.00   0.29438413E-02   0.96866460E-04
   101.00   0.29640947E-02   0.98885461E-04
   101.00   0.29719359E-02   0.98199565E-04
   101.00   0.29453977E-02   0.98309393E-04
   101.00   0.29060837E-02   0.95496733E-04
   101.00   0.30032057E-02   0.99748839E-04
   101.00   0.29421347E-02   0.97736853E-04
   101.00   0.29483607E-02   0.98693241E-04
   101.00   0.29673748E-02   0.98668441E-04
   101.00   0.29712589E-02   0.98930611E-04
   101.00   0.29581613E-02   0.98940173E-04
   101.00   0.29800716E-02   0.99090697E-04
   101.00   0.29652931E-02   0.99051342E-04
   101.00   0.29793155E-02   0.99165836E-04
   101.00   0.28768295E-02   0.95016077E-04
   101.00   0.28208751E-02   0.91439482E-04
   101.00   0.29667945E-02   0.98611497E-04
   101.00   0.29111189E-02   0.96079287E-04
   101.00   0.30208416E-02   0.10038494E-03
   101.00   0.29529779E-02   0.97789342E-04
   101.00   0.29855235E-02   0.99195688E-04
   101.00   0.29640850E-02   0.98067530E-04
   101.00   0.28466483E-02   0.93531938E-04
   101.00   0.29574735E-02   0.97588879E-04
   101.00   0.29470220E-02   0.97270359E-04
   101.00   0.29836219E-02   0.99263116E-04
   101.00   0.30156702E-02   0.10083292E-03
   101.00   0.29560615E-02   0.97222734E-04
   101.00   0.29456298E-02   0.97992196E-04
   101.00   0.28961386E-02   0.94863558E-04
   101.00   0.29405013E-02   0.97635366E-04
   101.00   0.30502805E-02   0.10165886E-03
   101.00   0.29212324E-02   0.96772485E-04
   101.00   0.29369082E-02   0.98207527E-04
   101.00   0.29592236E-02   0.98358100E-04
   101.00   0.30147019E-02   0.10113332E-03
   101.00   0.29564929E-02   0.97730784E-04
   101.00   0.29503973E-02   0.97579117E-04
   101.00   0.29362940E-02   0.97391750E-04
   101.00   0.29692010E-02   0.99956313E-04
   101.00   0.30338740E-02   0.10153855E-03
   101.00   0.29626861E-02   0.98169967E-04
   101.00   0.30028275E-02   0.99728990E-04
   101.00   0.29725660E-02   0.98565645E-04
   101.00   0.29150924E-02   0.96073268E-04
   101.00   0.29568445E-02   0.98508134E-04
   101.00   0.29746898E-02   0.97378228E-04
   101.00   0.29877327E-02   0.99242081E-04
   101.00   0.29422435E-02   0.98578697E-04
   101.00   0.30046615E-02   0.99648774E-04
   101.00   0.29701450E-02   0.98914345E-04
   101.00   0.29839030E-02   0.97933225E-04
   101.00   0.29158781E-02   0.96654801E-04
   101.00   0.29765771E-02   0.97757336E-04
   101.00   0.29706035E-02   0.99383011E-04
   101.00   0.29492933E-02   0.97159561E-04
   101.00   0.29617395E-02   0.98198040E-04
   101.00   0.30003627E-02   0.99506189E-04
   101.00   0.29588441E-02   0.99040063E-04
   101.00   0.30596516E-02   0.10247270E-03
   101.00   0.30600499E-02   0.10150986E-03
   101.00   0.29516159E-02   0.97871266E-04
   101.00   0.29531918E-02   0.97290043E-04
   101.00   0.29091295E-02   0.95944412E-04
   101.00   0.29792653E-02   0.99193559E-04
   101.00   0.29365109E-02   0.97691826E-04
   101.00   0.30007967E-02   0.10019023E-03
   101.00   0.29338731E-02   0.96745350E-04
   101.00   0.30152895E-02   0.99615752E-04
   101.00   0.29180801E-02   0.97003395E-04
   101.00   0.29786360E-02   0.98394554E-04
   101.00   0.29548222E-02   0.97856841E-04
   101.00   0.29923786E-02   0.99107933E-04
   113.00   0.28040889E-02   0.83989382E-04
   113.00   0.27053828E-02   0.80545405E-04
   113.00   0.27791054E-02   0.83121009E-04
   113.00   0.27924786E-02   0.83616991E-04
   113.00   0.26610473E-02   0.79218561E-04
   113.00   0.27353562E-02   0.82068451E-04
   113.00   0.28318756E-02   0.84917861E-04
   113.00   0.27843677E-02   0.82861251E-04
   113.00   0.27604894E-02   0.83041633E-04
   113.00   0.28109818E-02   0.84902628E-04
   113.00   0.28317039E-02   0.85033948E-04
   113.00   0.28042572E-02   0.84325773E-04
   113.00   0.27929339E-02   0.84016292E-04
   113.00   0.28376962E-02   0.85484667E-04
   113.00   0.27689708E-02   0.82713362E-04
   113.00   0.27780663E-02   0.83891020E-04
   113.00   0.28052783E-02   0.83892706E-04
   113.00   0.28010524E-02   0.84119861E-04
   113.00   0.27972494E-02   0.83597220E-04
   113.00   0.28300563E-02   0.85489229E-04
   113.00   0.28027272E-02   0.84149737E-04
   113.00   0.27526471E-02   0.82461278E-04
   113.00   0.26113912E-02   0.76622923E-04
   113.00   0.27662894E-02   0.83352655E-04
   113.00   0.27667433E-02   0.83145848E-04
   113.00   0.27554210E-02   0.81954869E-04
   113.00   0.28601175E-02   0.84796526E-04
   113.00   0.27550122E-02   0.82127152E-04
   113.00   0.27838358E-02   0.83836438E-04
   113.00   0.27873355E-02   0.83327926E-04
   113.00   0.27631608E-02   0.83407682E-04
   113.00   0.27142691E-02   0.80870961E-04
   113.00   0.28185585E-02   0.84617560E-04
   113.00   0.27565612E-02   0.82866737E-04
   113.00   0.27683118E-02   0.83625210E-04
   113.00   0.27844579E-02   0.83628747E-04
   113.00   0.27849214E-02   0.83878525E-04
   113.00   0.27786722E-02   0.83955683E-04
   113.00   0.27946394E-02   0.84051532E-04
   113.00   0.27841546E-02   0.84008968E-04
   113.00   0.27954718E-02   0.84031700E-04
   113.00   0.26910430E-02   0.80462368E-04
   113.00   0.26290863E-02   0.77336529E-04
   113.00   0.27810838E-02   0.83645988E-04
   113.00   0.27215514E-02   0.81410535E-04
   113.00   0.28343115E-02   0.85138617E-04
   113.00   0.27635193E-02   0.82820654E-04
   113.00   0.28020269E-02   0.84089582E-04
   113.00   0.27784435E-02   0.83109742E-04
   113.00   0.26580157E-02   0.79179324E-04
   113.00   0.27674650E-02   0.82680466E-04
   113.00   0.27604572E-02   0.82379035E-04
   113.00   0.28003221E-02   0.84211707E-04
   113.00   0.28359726E-02   0.85598745E-04
   113.00   0.27665938E-02   0.82264921E-04
   113.00   0.27626369E-02   0.83091649E-04
   113.00   0.27037938E-02   0.80260803E-04
   113.00   0.27516577E-02   0.82786608E-04
