 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    81.00  -0.30927620       0.88834640E-02
    81.00  -0.30947402       0.88986898E-02
    81.00  -0.31012470       0.89236021E-02
    81.00  -0.31134250       0.89686063E-02
    81.00  -0.30991855       0.89207493E-02
    81.00  -0.31242579       0.89924465E-02
    81.00  -0.30599678       0.88036455E-02
    81.00  -0.30969312       0.89030088E-02
    81.00  -0.30842685       0.88715356E-02
    81.00  -0.30403047       0.87321787E-02
    81.00  -0.30912994       0.88875698E-02
    81.00  -0.30739055       0.88456347E-02
    81.00  -0.30989447       0.89140933E-02
    81.00  -0.31023631       0.89200317E-02
    81.00  -0.30837747       0.88581995E-02
    81.00  -0.30634171       0.88003818E-02
    81.00  -0.30917470       0.88973559E-02
    81.00  -0.31024681       0.89218229E-02
    81.00  -0.30893877       0.88832821E-02
    81.00  -0.31105287       0.89452160E-02
    81.00  -0.31196607       0.89729885E-02
    81.00  -0.30871336       0.88819941E-02
    81.00  -0.30996733       0.89177727E-02
    81.00  -0.30827920       0.88659219E-02
    81.00  -0.30923359       0.88875854E-02
    81.00  -0.31035256       0.89192759E-02
    81.00  -0.30911474       0.88787266E-02
    81.00  -0.30900902       0.88877540E-02
    81.00  -0.31109419       0.89450934E-02
    91.00  -0.24990749       0.71358080E-02
    91.00  -0.24822076       0.70714725E-02
    91.00  -0.25011828       0.71338635E-02
    91.00  -0.24955146       0.71179151E-02
    91.00  -0.24952685       0.71118488E-02
    91.00  -0.25050645       0.71471541E-02
    91.00  -0.24907717       0.71069333E-02
    91.00  -0.24967113       0.71237491E-02
    91.00  -0.24917684       0.71094300E-02
    91.00  -0.24894036       0.71038089E-02
    91.00  -0.24871110       0.70871228E-02
    91.00  -0.24951624       0.71188781E-02
    91.00  -0.24750633       0.70494481E-02
    91.00  -0.24905317       0.71024324E-02
    91.00  -0.25050996       0.71459278E-02
    91.00  -0.25046961       0.71376401E-02
    91.00  -0.25026330       0.71376390E-02
    91.00  -0.24761084       0.70581938E-02
    91.00  -0.25098867       0.71658792E-02
    91.00  -0.24984991       0.71265615E-02
    91.00  -0.24983310       0.71255296E-02
    91.00  -0.24897055       0.70973095E-02
    91.00  -0.24967817       0.71179486E-02
    91.00  -0.24795417       0.70656449E-02
    91.00  -0.24872353       0.70907354E-02
    91.00  -0.25094866       0.71546330E-02
    91.00  -0.24833755       0.70838874E-02
    91.00  -0.24987965       0.71288057E-02
    91.00  -0.25012468       0.71438560E-02
    91.00  -0.24946853       0.71171374E-02
    91.00  -0.24952117       0.71117409E-02
    91.00  -0.25170535       0.71878048E-02
    91.00  -0.25049809       0.71553500E-02
    91.00  -0.24706598       0.70424218E-02
    91.00  -0.24990160       0.71349448E-02
    91.00  -0.24877342       0.70920312E-02
    91.00  -0.24949463       0.71205997E-02
    91.00  -0.25091071       0.71549482E-02
    91.00  -0.25038692       0.71445366E-02
    91.00  -0.24952535       0.71217031E-02
    91.00  -0.25022718       0.71414290E-02
    91.00  -0.24903125       0.70969824E-02
    91.00  -0.25096848       0.71527086E-02
    91.00  -0.24962593       0.71207672E-02
    91.00  -0.25010059       0.71397310E-02
    91.00  -0.25073090       0.71604035E-02
    91.00  -0.25023411       0.71412755E-02
    91.00  -0.25016971       0.71416271E-02
    91.00  -0.25137734       0.71772507E-02
    91.00  -0.24924503       0.71063877E-02
    91.00  -0.25007202       0.71331816E-02
    91.00  -0.24918571       0.71058027E-02
    91.00  -0.25556521       0.72923434E-02
    91.00  -0.24980394       0.71333445E-02
    91.00  -0.24903620       0.71054578E-02
    91.00  -0.24980324       0.71284104E-02
    91.00  -0.25023283       0.71412446E-02
    91.00  -0.25125893       0.71720341E-02
    91.00  -0.24908137       0.71061286E-02
    91.00  -0.24920150       0.70982033E-02
    91.00  -0.24960390       0.71159897E-02
    91.00  -0.24723733       0.70534147E-02
    91.00  -0.25133009       0.71690260E-02
    91.00  -0.25024054       0.71433763E-02
    91.00  -0.25221614       0.71918557E-02
    91.00  -0.24956340       0.71170617E-02
    91.00  -0.24974637       0.71233944E-02
    91.00  -0.24866157       0.70892772E-02
    91.00  -0.25041051       0.71508246E-02
    91.00  -0.25023750       0.71393887E-02
    91.00  -0.24968402       0.71253952E-02
    91.00  -0.24997116       0.71301270E-02
    91.00  -0.25018046       0.71387892E-02
    91.00  -0.25070428       0.71577584E-02
    91.00  -0.25155915       0.71920378E-02
    91.00  -0.25057831       0.71547654E-02
    91.00  -0.25241055       0.72159441E-02
    91.00  -0.24726608       0.70566140E-02
    91.00  -0.25040825       0.71463351E-02
    91.00  -0.24941769       0.71126626E-02
    91.00  -0.24587208       0.70031712E-02
    91.00  -0.24990445       0.71331942E-02
    91.00  -0.24860609       0.70910214E-02
    91.00  -0.25038195       0.71465647E-02
    91.00  -0.25080320       0.71546919E-02
    91.00  -0.24937310       0.71128500E-02
    91.00  -0.24764025       0.70638475E-02
    91.00  -0.24995212       0.71408395E-02
    91.00  -0.25073703       0.71567595E-02
    91.00  -0.24976989       0.71279314E-02
    91.00  -0.25168134       0.71754041E-02
    91.00  -0.25196966       0.71981958E-02
    91.00  -0.24970348       0.71244672E-02
    91.00  -0.25065160       0.71511372E-02
    91.00  -0.24929632       0.71111605E-02
    91.00  -0.24996578       0.71299607E-02
    91.00  -0.25078690       0.71517783E-02
    91.00  -0.24992143       0.71240057E-02
    91.00  -0.24984168       0.71279189E-02
    91.00  -0.25133603       0.71813372E-02
   101.00  -0.19216554       0.57088224E-02
   101.00  -0.19076052       0.56542901E-02
   101.00  -0.19238947       0.57122745E-02
   101.00  -0.19189099       0.56981523E-02
   101.00  -0.19189526       0.56907090E-02
   101.00  -0.19249843       0.57173158E-02
   101.00  -0.19153516       0.56885136E-02
   101.00  -0.19217341       0.57046836E-02
   101.00  -0.19174747       0.56915154E-02
   101.00  -0.19156385       0.56865997E-02
   101.00  -0.19125389       0.56736165E-02
   101.00  -0.19188598       0.56980934E-02
   101.00  -0.19035333       0.56447069E-02
   101.00  -0.19153368       0.56841880E-02
   101.00  -0.19253420       0.57153472E-02
   101.00  -0.19242226       0.57095949E-02
   101.00  -0.19233597       0.57102639E-02
   101.00  -0.19046150       0.56508691E-02
   101.00  -0.19330793       0.57461404E-02
   101.00  -0.19222399       0.57061482E-02
   101.00  -0.19217260       0.57055869E-02
   101.00  -0.19131296       0.56764905E-02
   101.00  -0.19187247       0.56938755E-02
   101.00  -0.19060052       0.56530262E-02
   101.00  -0.19140081       0.56822143E-02
   101.00  -0.19290689       0.57247976E-02
   101.00  -0.19103577       0.56756566E-02
   101.00  -0.19219249       0.57043116E-02
   101.00  -0.19248896       0.57205246E-02
   101.00  -0.19204095       0.57041228E-02
   101.00  -0.19190961       0.56903035E-02
   101.00  -0.19364779       0.57534800E-02
   101.00  -0.19273059       0.57307175E-02
   101.00  -0.19004200       0.56370441E-02
   101.00  -0.19228570       0.57091473E-02
   101.00  -0.19139544       0.56796132E-02
   101.00  -0.19196385       0.57000444E-02
   101.00  -0.19298518       0.57286440E-02
   101.00  -0.19261417       0.57208531E-02
   101.00  -0.19205702       0.57033608E-02
   101.00  -0.19248282       0.57163176E-02
   101.00  -0.19146038       0.56785497E-02
   101.00  -0.19288446       0.57198112E-02
   101.00  -0.19190878       0.56958279E-02
   101.00  -0.19242180       0.57150949E-02
   101.00  -0.19303763       0.57329375E-02
   101.00  -0.19246258       0.57150368E-02
   101.00  -0.19251916       0.57205324E-02
   101.00  -0.19356197       0.57517879E-02
   101.00  -0.19180168       0.56884857E-02
   101.00  -0.19231495       0.57090050E-02
   101.00  -0.19164388       0.56870898E-02
   101.00  -0.19679503       0.58454407E-02
   101.00  -0.19218089       0.57093618E-02
   101.00  -0.19151904       0.56846227E-02
   101.00  -0.19210994       0.57036208E-02
   101.00  -0.19241515       0.57157458E-02
   101.00  -0.19325692       0.57406430E-02
   101.00  -0.19160446       0.56895856E-02
   101.00  -0.19164164       0.56875581E-02
   101.00  -0.19195014       0.56925359E-02
   101.00  -0.19017666       0.56402036E-02
   101.00  -0.19319106       0.57390324E-02
   101.00  -0.19263866       0.57227816E-02
   101.00  -0.19393556       0.57531943E-02
   101.00  -0.19190473       0.56960219E-02
   101.00  -0.19231179       0.57047834E-02
   101.00  -0.19110278       0.56716070E-02
   101.00  -0.19268034       0.57242815E-02
   101.00  -0.19250323       0.57156425E-02
   101.00  -0.19229895       0.57133723E-02
   101.00  -0.19236995       0.57074693E-02
   101.00  -0.19244202       0.57143542E-02
   101.00  -0.19268809       0.57255222E-02
   101.00  -0.19361358       0.57592736E-02
   101.00  -0.19283265       0.57312885E-02
   101.00  -0.19431057       0.57784741E-02
   101.00  -0.19013324       0.56447871E-02
   101.00  -0.19260806       0.57270780E-02
   101.00  -0.19170691       0.56874857E-02
   101.00  -0.18888258       0.55981253E-02
   101.00  -0.19227544       0.57103097E-02
   101.00  -0.19109091       0.56754991E-02
   101.00  -0.19260397       0.57151847E-02
   101.00  -0.19285281       0.57260988E-02
   101.00  -0.19195526       0.56952969E-02
   101.00  -0.19060232       0.56597026E-02
   101.00  -0.19228015       0.57182660E-02
   101.00  -0.19294239       0.57246721E-02
   101.00  -0.19208756       0.57081631E-02
   101.00  -0.19347211       0.57447447E-02
   101.00  -0.19404036       0.57695284E-02
   101.00  -0.19191884       0.56953813E-02
   101.00  -0.19274270       0.57232738E-02
   101.00  -0.19165848       0.56896092E-02
   101.00  -0.19222922       0.57066047E-02
   101.00  -0.19283027       0.57219167E-02
   101.00  -0.19218010       0.57046936E-02
   101.00  -0.19207311       0.57013025E-02
   101.00  -0.19338190       0.57524344E-02
   113.00  -0.18988990       0.45202409E-02
   113.00  -0.18865391       0.44843198E-02
   113.00  -0.19019705       0.45283113E-02
   113.00  -0.18970007       0.45158999E-02
   113.00  -0.18952050       0.45095668E-02
   113.00  -0.19017380       0.45266218E-02
   113.00  -0.18935908       0.45075412E-02
   113.00  -0.18989308       0.45213962E-02
   113.00  -0.18941696       0.45096704E-02
   113.00  -0.18943060       0.45076188E-02
   113.00  -0.18898590       0.44964159E-02
   113.00  -0.18974239       0.45142916E-02
   113.00  -0.18811410       0.44789534E-02
   113.00  -0.18923484       0.45041113E-02
   113.00  -0.19038306       0.45279722E-02
   113.00  -0.19009376       0.45213363E-02
   113.00  -0.19027898       0.45236036E-02
   113.00  -0.18822835       0.44802014E-02
   113.00  -0.19093645       0.45521877E-02
   113.00  -0.19002643       0.45232467E-02
   113.00  -0.19003849       0.45199810E-02
   113.00  -0.18917716       0.44977948E-02
   113.00  -0.18947489       0.45078523E-02
   113.00  -0.18843049       0.44813156E-02
   113.00  -0.18899786       0.45026521E-02
   113.00  -0.19063479       0.45346688E-02
   113.00  -0.18906721       0.45033733E-02
   113.00  -0.18986257       0.45162563E-02
   113.00  -0.19010839       0.45310208E-02
   113.00  -0.18957656       0.45201932E-02
   113.00  -0.18967392       0.45103273E-02
   113.00  -0.19128672       0.45546309E-02
   113.00  -0.19043982       0.45386879E-02
   113.00  -0.18791879       0.44709596E-02
   113.00  -0.18974457       0.45212671E-02
   113.00  -0.18901539       0.44981999E-02
   113.00  -0.18964758       0.45173869E-02
   113.00  -0.19059419       0.45363440E-02
   113.00  -0.19030439       0.45284023E-02
   113.00  -0.18965820       0.45170798E-02
   113.00  -0.19011292       0.45266575E-02
   113.00  -0.18912516       0.44983662E-02
   113.00  -0.19066863       0.45308186E-02
   113.00  -0.18974236       0.45142694E-02
   113.00  -0.19001611       0.45275860E-02
   113.00  -0.19058884       0.45435296E-02
   113.00  -0.19011548       0.45271101E-02
   113.00  -0.19016848       0.45303661E-02
   113.00  -0.19109804       0.45559245E-02
   113.00  -0.18946682       0.45086995E-02
   113.00  -0.19003803       0.45250071E-02
   113.00  -0.18927923       0.45040707E-02
   113.00  -0.19438759       0.46307749E-02
   113.00  -0.18983317       0.45222000E-02
   113.00  -0.18920760       0.45039008E-02
   113.00  -0.18966999       0.45156269E-02
   113.00  -0.19005198       0.45241920E-02
   113.00  -0.19107869       0.45451535E-02
