 CMS collision Energy =    13000.000000000000     
 Collider type = pp
 ======================================
    52.50  -0.32384603E-01   0.31519647E-03
    52.50  -0.32621078E-01   0.31868496E-03
    52.50  -0.32431235E-01   0.31622205E-03
    52.50  -0.32397572E-01   0.31528874E-03
    52.50  -0.32352252E-01   0.31569817E-03
    52.50  -0.32336382E-01   0.31527310E-03
    52.50  -0.32515056E-01   0.31832587E-03
    52.50  -0.32306315E-01   0.31470058E-03
    52.50  -0.32724773E-01   0.32031670E-03
    52.50  -0.32465165E-01   0.31719321E-03
    52.50  -0.32268450E-01   0.31326831E-03
    52.50  -0.32241882E-01   0.31355962E-03
    52.50  -0.32282997E-01   0.31500248E-03
    52.50  -0.32535111E-01   0.31843237E-03
    52.50  -0.32405288E-01   0.31722604E-03
    52.50  -0.32535234E-01   0.31693644E-03
    52.50  -0.32657044E-01   0.31926654E-03
    52.50  -0.32417951E-01   0.31740383E-03
    52.50  -0.32368876E-01   0.31456539E-03
    52.50  -0.32768966E-01   0.31948335E-03
    52.50  -0.32750654E-01   0.32130935E-03
    52.50  -0.32330929E-01   0.31570140E-03
    52.50  -0.32351129E-01   0.31394144E-03
    52.50  -0.32984373E-01   0.32147388E-03
    52.50  -0.32715273E-01   0.31859377E-03
    52.50  -0.32460167E-01   0.31674326E-03
    52.50  -0.32683740E-01   0.32053835E-03
    52.50  -0.32740252E-01   0.31953399E-03
    52.50  -0.32715359E-01   0.31969764E-03
    52.50  -0.32063893E-01   0.31243274E-03
    52.50  -0.32024132E-01   0.31276159E-03
    52.50  -0.32651489E-01   0.31872873E-03
    52.50  -0.32749676E-01   0.32029160E-03
    52.50  -0.32631970E-01   0.31848140E-03
    52.50  -0.32293923E-01   0.31444722E-03
    52.50  -0.32597224E-01   0.31844482E-03
    52.50  -0.32592990E-01   0.31831912E-03
    52.50  -0.32526923E-01   0.31737233E-03
    52.50  -0.32643705E-01   0.31828953E-03
    52.50  -0.32241352E-01   0.31422101E-03
    52.50  -0.32712520E-01   0.31915282E-03
    52.50  -0.32460030E-01   0.31667849E-03
    52.50  -0.31871760E-01   0.31039809E-03
    52.50  -0.32784652E-01   0.31955029E-03
    52.50  -0.32999073E-01   0.32365558E-03
    52.50  -0.32751030E-01   0.32045398E-03
    52.50  -0.32322822E-01   0.31580308E-03
    52.50  -0.32254915E-01   0.31458658E-03
    52.50  -0.32298364E-01   0.31425399E-03
    52.50  -0.32310353E-01   0.31426145E-03
    52.50  -0.32788530E-01   0.32035264E-03
    52.50  -0.32481541E-01   0.31637362E-03
    52.50  -0.32612710E-01   0.31779665E-03
    52.50  -0.32603457E-01   0.31851684E-03
    52.50  -0.31599018E-01   0.30600046E-03
    52.50  -0.32222425E-01   0.31382355E-03
    52.50  -0.32496990E-01   0.31712978E-03
    52.50  -0.32314136E-01   0.31469880E-03
    52.50  -0.32485834E-01   0.31818349E-03
    52.50  -0.32077651E-01   0.31189950E-03
    52.50  -0.32461150E-01   0.31682827E-03
    52.50  -0.32769094E-01   0.32085045E-03
    52.50  -0.32649160E-01   0.31966403E-03
    52.50  -0.32635235E-01   0.31876226E-03
    52.50  -0.32893853E-01   0.32233100E-03
    52.50  -0.32623788E-01   0.31897634E-03
    52.50  -0.32406732E-01   0.31767743E-03
    52.50  -0.32394273E-01   0.31579263E-03
    52.50  -0.32039194E-01   0.31266375E-03
    52.50  -0.32503357E-01   0.31738171E-03
    52.50  -0.32859210E-01   0.32119564E-03
    52.50  -0.32718436E-01   0.31859964E-03
    52.50  -0.32491065E-01   0.31741801E-03
    52.50  -0.32282196E-01   0.31394080E-03
    52.50  -0.32230534E-01   0.31398628E-03
    52.50  -0.32286610E-01   0.31534364E-03
    52.50  -0.32393259E-01   0.31526836E-03
    52.50  -0.32324896E-01   0.31648405E-03
    52.50  -0.32433053E-01   0.31583858E-03
    52.50  -0.32557922E-01   0.31758049E-03
    52.50  -0.32647663E-01   0.31911179E-03
    52.50  -0.32938590E-01   0.32166842E-03
    52.50  -0.32561385E-01   0.31781680E-03
    52.50  -0.32610242E-01   0.31910941E-03
    52.50  -0.32705598E-01   0.31927087E-03
    52.50  -0.32325835E-01   0.31566663E-03
    52.50  -0.32657212E-01   0.31924012E-03
    52.50  -0.32502025E-01   0.31818308E-03
    57.50  -0.55761292E-01   0.30622085E-03
    57.50  -0.54242309E-01   0.29566813E-03
    57.50  -0.54601072E-01   0.29862820E-03
    57.50  -0.54829871E-01   0.30128085E-03
    57.50  -0.54103722E-01   0.29413457E-03
    57.50  -0.55191892E-01   0.30167969E-03
    57.50  -0.54770608E-01   0.30045358E-03
    57.50  -0.55140048E-01   0.30169211E-03
    57.50  -0.55154187E-01   0.30152048E-03
    57.50  -0.55160472E-01   0.30202215E-03
    57.50  -0.54923583E-01   0.30032891E-03
    57.50  -0.55029319E-01   0.30209916E-03
    57.50  -0.54794877E-01   0.29921450E-03
    57.50  -0.55215609E-01   0.30217330E-03
    57.50  -0.54911081E-01   0.30009334E-03
    57.50  -0.54859539E-01   0.29912437E-03
    57.50  -0.54790366E-01   0.29960151E-03
    57.50  -0.54717741E-01   0.29914112E-03
    57.50  -0.55038629E-01   0.30201086E-03
    57.50  -0.54660896E-01   0.29868809E-03
    57.50  -0.55398650E-01   0.30386027E-03
    57.50  -0.54973346E-01   0.30086787E-03
    57.50  -0.54633772E-01   0.29730484E-03
    57.50  -0.54584417E-01   0.29748529E-03
    57.50  -0.54656121E-01   0.29879361E-03
    57.50  -0.55094664E-01   0.30192348E-03
    57.50  -0.54853737E-01   0.30097313E-03
    57.50  -0.55091593E-01   0.30069736E-03
    57.50  -0.55275069E-01   0.30290406E-03
    57.50  -0.54866659E-01   0.30102912E-03
    57.50  -0.54807642E-01   0.29853742E-03
    57.50  -0.55481663E-01   0.30309059E-03
    57.50  -0.55433932E-01   0.30469585E-03
    57.50  -0.54728235E-01   0.29947787E-03
    57.50  -0.54751527E-01   0.29792110E-03
    57.50  -0.55827241E-01   0.30504242E-03
    57.50  -0.55366450E-01   0.30233588E-03
    57.50  -0.54960156E-01   0.30049635E-03
    57.50  -0.55353622E-01   0.30391685E-03
    57.50  -0.55435447E-01   0.30311904E-03
    57.50  -0.55357010E-01   0.30320623E-03
    57.50  -0.54288538E-01   0.29643228E-03
    57.50  -0.54263628E-01   0.29673005E-03
    57.50  -0.55271403E-01   0.30233001E-03
    57.50  -0.55433302E-01   0.30370875E-03
    57.50  -0.55208592E-01   0.30216606E-03
    57.50  -0.54670876E-01   0.29830063E-03
    57.50  -0.55180773E-01   0.30213791E-03
    57.50  -0.55161225E-01   0.30198512E-03
    57.50  -0.55056466E-01   0.30103341E-03
    57.50  -0.55241553E-01   0.30199863E-03
    57.50  -0.54593405E-01   0.29814030E-03
    57.50  -0.55379564E-01   0.30292285E-03
    57.50  -0.54949325E-01   0.30049241E-03
    57.50  -0.53974337E-01   0.29450912E-03
    57.50  -0.55459935E-01   0.30307005E-03
    57.50  -0.55869007E-01   0.30678265E-03
    57.50  -0.55461470E-01   0.30383461E-03
    57.50  -0.54693913E-01   0.29972888E-03
    57.50  -0.54588698E-01   0.29848856E-03
    57.50  -0.54704251E-01   0.29815757E-03
    57.50  -0.54651955E-01   0.29828297E-03
    57.50  -0.55530237E-01   0.30388938E-03
    57.50  -0.54992627E-01   0.30015789E-03
    57.50  -0.55223949E-01   0.30140089E-03
    57.50  -0.55196691E-01   0.30210964E-03
    57.50  -0.53504671E-01   0.29057541E-03
    57.50  -0.54537664E-01   0.29785778E-03
    57.50  -0.54999062E-01   0.30082546E-03
    57.50  -0.54708202E-01   0.29878138E-03
    57.50  -0.54995976E-01   0.30183861E-03
    57.50  -0.54318139E-01   0.29608786E-03
    57.50  -0.54952735E-01   0.30054955E-03
    57.50  -0.55488725E-01   0.30429650E-03
    57.50  -0.55282383E-01   0.30323100E-03
    57.50  -0.55252610E-01   0.30227571E-03
    57.50  -0.55679663E-01   0.30567050E-03
    57.50  -0.55226960E-01   0.30248837E-03
    57.50  -0.54867371E-01   0.30139478E-03
    57.50  -0.54834877E-01   0.29943337E-03
    57.50  -0.54240369E-01   0.29664326E-03
    57.50  -0.54987839E-01   0.30112590E-03
    57.50  -0.55639414E-01   0.30469009E-03
    57.50  -0.55388006E-01   0.30210244E-03
    57.50  -0.55017704E-01   0.30111643E-03
    57.50  -0.54616435E-01   0.29802493E-03
    57.50  -0.54540105E-01   0.29823843E-03
    57.50  -0.54654019E-01   0.29928547E-03
    57.50  -0.54855058E-01   0.29911821E-03
    57.50  -0.54732876E-01   0.30011880E-03
    57.50  -0.54921894E-01   0.29971016E-03
    57.50  -0.55134284E-01   0.30134070E-03
    57.50  -0.55286759E-01   0.30264175E-03
    57.50  -0.55753800E-01   0.30507687E-03
    57.50  -0.55120528E-01   0.30150317E-03
    57.50  -0.55200475E-01   0.30273744E-03
    57.50  -0.55383713E-01   0.30275113E-03
    57.50  -0.54718024E-01   0.29950080E-03
    57.50  -0.55270746E-01   0.30274703E-03
    57.50  -0.55026562E-01   0.30194242E-03
    62.50  -0.67517055E-01   0.29586938E-03
    62.50  -0.65684832E-01   0.28574000E-03
    62.50  -0.66126924E-01   0.28865479E-03
    62.50  -0.66394334E-01   0.29100954E-03
    62.50  -0.65515333E-01   0.28440434E-03
    62.50  -0.66836833E-01   0.29148661E-03
    62.50  -0.66319075E-01   0.29029027E-03
    62.50  -0.66777889E-01   0.29164809E-03
    62.50  -0.66794591E-01   0.29148771E-03
    62.50  -0.66795365E-01   0.29191241E-03
    62.50  -0.66511785E-01   0.29029074E-03
    62.50  -0.66637154E-01   0.29188631E-03
    62.50  -0.66355379E-01   0.28931959E-03
    62.50  -0.66870140E-01   0.29205399E-03
    62.50  -0.66500320E-01   0.29010001E-03
    62.50  -0.66431848E-01   0.28912515E-03
    62.50  -0.66346672E-01   0.28955484E-03
    62.50  -0.66259833E-01   0.28915203E-03
    62.50  -0.66649405E-01   0.29184382E-03
    62.50  -0.66191049E-01   0.28873397E-03
    62.50  -0.67089019E-01   0.29361480E-03
    62.50  -0.66570170E-01   0.29074553E-03
    62.50  -0.66162876E-01   0.28743104E-03
    62.50  -0.66101348E-01   0.28761705E-03
    62.50  -0.66189738E-01   0.28891105E-03
    62.50  -0.66711085E-01   0.29165174E-03
    62.50  -0.66423331E-01   0.29088846E-03
    62.50  -0.66715888E-01   0.29068312E-03
    62.50  -0.66936997E-01   0.29272306E-03
    62.50  -0.66438796E-01   0.29089368E-03
    62.50  -0.66374339E-01   0.28864976E-03
    62.50  -0.67190227E-01   0.29303049E-03
    62.50  -0.67123334E-01   0.29433132E-03
    62.50  -0.66275217E-01   0.28950296E-03
    62.50  -0.66307383E-01   0.28808744E-03
    62.50  -0.67617899E-01   0.29493669E-03
    62.50  -0.67044387E-01   0.29232123E-03
    62.50  -0.66552105E-01   0.29040860E-03
    62.50  -0.67028930E-01   0.29365976E-03
    62.50  -0.67131014E-01   0.29307077E-03
    62.50  -0.67033230E-01   0.29299784E-03
    62.50  -0.65742431E-01   0.28648238E-03
    62.50  -0.65708280E-01   0.28664763E-03
    62.50  -0.66931426E-01   0.29219673E-03
    62.50  -0.67128067E-01   0.29347308E-03
    62.50  -0.66860186E-01   0.29207433E-03
    62.50  -0.66209064E-01   0.28839514E-03
    62.50  -0.66817084E-01   0.29199026E-03
    62.50  -0.66807593E-01   0.29190061E-03
    62.50  -0.66671879E-01   0.29095076E-03
    62.50  -0.66903443E-01   0.29191876E-03
    62.50  -0.66104960E-01   0.28809926E-03
    62.50  -0.67062633E-01   0.29280698E-03
    62.50  -0.66538351E-01   0.29045861E-03
    62.50  -0.65357245E-01   0.28462101E-03
    62.50  -0.67163195E-01   0.29304627E-03
    62.50  -0.67659805E-01   0.29634787E-03
    62.50  -0.67159771E-01   0.29362873E-03
    62.50  -0.66232403E-01   0.28970206E-03
    62.50  -0.66109679E-01   0.28854696E-03
    62.50  -0.66248611E-01   0.28826875E-03
    62.50  -0.66180199E-01   0.28838874E-03
    62.50  -0.67239995E-01   0.29366399E-03
    62.50  -0.66594888E-01   0.29012081E-03
    62.50  -0.66874938E-01   0.29123173E-03
    62.50  -0.66844720E-01   0.29191291E-03
    62.50  -0.64787878E-01   0.28106576E-03
    62.50  -0.66047856E-01   0.28795770E-03
    62.50  -0.66610401E-01   0.29075815E-03
    62.50  -0.66256531E-01   0.28886551E-03
    62.50  -0.66594636E-01   0.29166236E-03
    62.50  -0.65782771E-01   0.28624592E-03
    62.50  -0.66542877E-01   0.29040160E-03
    62.50  -0.67197046E-01   0.29395952E-03
    62.50  -0.66939604E-01   0.29312798E-03
    62.50  -0.66907884E-01   0.29206869E-03
    62.50  -0.67427862E-01   0.29538012E-03
    62.50  -0.66873781E-01   0.29224872E-03
    62.50  -0.66441279E-01   0.29119361E-03
    62.50  -0.66403873E-01   0.28938005E-03
    62.50  -0.65685288E-01   0.28665315E-03
    62.50  -0.66578490E-01   0.29106031E-03
    62.50  -0.67376935E-01   0.29445254E-03
    62.50  -0.67083116E-01   0.29199081E-03
    62.50  -0.66626413E-01   0.29098338E-03
    62.50  -0.66138878E-01   0.28816375E-03
    62.50  -0.66045172E-01   0.28838288E-03
    62.50  -0.66181334E-01   0.28929865E-03
    62.50  -0.66429367E-01   0.28915346E-03
    62.50  -0.66284244E-01   0.28996100E-03
    62.50  -0.66511038E-01   0.28971096E-03
    62.50  -0.66764164E-01   0.29132179E-03
    62.50  -0.66953113E-01   0.29249269E-03
    62.50  -0.67509702E-01   0.29482885E-03
    62.50  -0.66750016E-01   0.29136839E-03
    62.50  -0.66845454E-01   0.29258451E-03
    62.50  -0.67079060E-01   0.29262331E-03
    62.50  -0.66263287E-01   0.28946161E-03
    62.50  -0.66923934E-01   0.29248801E-03
    62.50  -0.66635994E-01   0.29177522E-03
    67.50  -0.72950394E-01   0.28218458E-03
    67.50  -0.70961825E-01   0.27286131E-03
    67.50  -0.71449616E-01   0.27554229E-03
    67.50  -0.71736058E-01   0.27761306E-03
    67.50  -0.70787032E-01   0.27175527E-03
    67.50  -0.72192566E-01   0.27808984E-03
    67.50  -0.71652217E-01   0.27694370E-03
    67.50  -0.72159897E-01   0.27848624E-03
    67.50  -0.72176901E-01   0.27830281E-03
    67.50  -0.72171661E-01   0.27859193E-03
    67.50  -0.71860158E-01   0.27703789E-03
    67.50  -0.71995549E-01   0.27840741E-03
    67.50  -0.71710288E-01   0.27627814E-03
    67.50  -0.72242929E-01   0.27872509E-03
    67.50  -0.71849687E-01   0.27691479E-03
    67.50  -0.71770090E-01   0.27604765E-03
    67.50  -0.71684387E-01   0.27636477E-03
    67.50  -0.71596789E-01   0.27609812E-03
    67.50  -0.72018227E-01   0.27842010E-03
    67.50  -0.71530355E-01   0.27574881E-03
    67.50  -0.72486634E-01   0.28009134E-03
    67.50  -0.71920703E-01   0.27744234E-03
    67.50  -0.71477246E-01   0.27450459E-03
    67.50  -0.71417640E-01   0.27468562E-03
    67.50  -0.71509054E-01   0.27567713E-03
    67.50  -0.72077426E-01   0.27832952E-03
    67.50  -0.71774138E-01   0.27756803E-03
    67.50  -0.72076516E-01   0.27747992E-03
    67.50  -0.72322771E-01   0.27929673E-03
    67.50  -0.71789072E-01   0.27758137E-03
    67.50  -0.71718465E-01   0.27571342E-03
    67.50  -0.72593833E-01   0.27970123E-03
    67.50  -0.72527611E-01   0.28073558E-03
    67.50  -0.71605490E-01   0.27631794E-03
    67.50  -0.71641777E-01   0.27520571E-03
    67.50  -0.73059740E-01   0.28153704E-03
    67.50  -0.72444119E-01   0.27914922E-03
    67.50  -0.71906866E-01   0.27721483E-03
    67.50  -0.72413388E-01   0.28003292E-03
    67.50  -0.72531318E-01   0.27970606E-03
    67.50  -0.72430088E-01   0.27966097E-03
    67.50  -0.71027876E-01   0.27350602E-03
    67.50  -0.70982893E-01   0.27348319E-03
    67.50  -0.72316041E-01   0.27893033E-03
    67.50  -0.72529145E-01   0.28006422E-03
    67.50  -0.72254319E-01   0.27887337E-03
    67.50  -0.71530675E-01   0.27537671E-03
    67.50  -0.72193061E-01   0.27861856E-03
    67.50  -0.72189076E-01   0.27862863E-03
    67.50  -0.72038471E-01   0.27775899E-03
    67.50  -0.72295079E-01   0.27875033E-03
    67.50  -0.71420155E-01   0.27504596E-03
    67.50  -0.72466560E-01   0.27950549E-03
    67.50  -0.71894398E-01   0.27727373E-03
    67.50  -0.70607424E-01   0.27173566E-03
    67.50  -0.72568764E-01   0.27975069E-03
    67.50  -0.73091727E-01   0.28259618E-03
    67.50  -0.72556266E-01   0.28013641E-03
    67.50  -0.71574749E-01   0.27654456E-03
    67.50  -0.71431698E-01   0.27547287E-03
    67.50  -0.71566932E-01   0.27523173E-03
    67.50  -0.71516512E-01   0.27546153E-03
    67.50  -0.72643246E-01   0.28021148E-03
    67.50  -0.71945060E-01   0.27694032E-03
    67.50  -0.72243898E-01   0.27803571E-03
    67.50  -0.72216987E-01   0.27858101E-03
    67.50  -0.70007103E-01   0.26861954E-03
    67.50  -0.71364599E-01   0.27495788E-03
    67.50  -0.71971691E-01   0.27759065E-03
    67.50  -0.71591940E-01   0.27579518E-03
